
Gurobi 11.0.3 (linux64, Java) logging started ter 10 dez 2024 02:35:36 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.7445418436480762e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 520401 rows, 349038 columns and 2312721 nonzeros
Model fingerprint: 0x2bbd45f2
Model has 422 quadratic constraints
Variable types: 174312 continuous, 174726 integer (417 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+07]
  QMatrix range    [2e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 519017 rows and 346681 columns
Presolve time: 1.31s
Presolved: 2958 rows, 2854 columns, 292550 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 417 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1336 continuous, 1518 integer (419 binary)
Found heuristic solution: objective 7891194.1802

Root relaxation: objective 8.679640e+05, 587 iterations, 0.07 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 893267.009    0  341 3834590.26 893267.009  76.7%     -    8s
     0     0 893268.364    0  341 3834590.26 893268.364  76.7%     -    8s
     0     0 893500.502    0  340 3834590.26 893500.502  76.7%     -    8s
     0     0 893732.324    0  339 3834590.26 893732.324  76.7%     -    8s
     0     0 893734.948    0  341 3834590.26 893734.948  76.7%     -    8s
     0     0 893953.466    0  345 3834590.26 893953.466  76.7%     -    8s
     0     0 894197.244    0  347 3834590.26 894197.244  76.7%     -    8s
     0     0 894440.847    0  343 3834590.26 894440.847  76.7%     -    8s
     0     0 894685.197    0  344 3834590.26 894685.197  76.7%     -    9s
     0     0 894929.257    0  344 3834590.26 894929.257  76.7%     -    9s
     0     0 895173.606    0  345 3834590.26 895173.606  76.7%     -    9s
     0     0 895414.526    0  344 3834590.26 895414.526  76.6%     -    9s
     0     0 895414.676    0  345 3834590.26 895414.676  76.6%     -    9s
     0     0 895656.765    0  345 3834590.26 895656.765  76.6%     -    9s
     0     0 895900.802    0  346 3834590.26 895900.802  76.6%     -    9s
     0     0 896064.106    0  348 3834590.26 896064.106  76.6%     -    9s
     0     0 896201.771    0  350 3834590.26 896201.771  76.6%     -    9s
     0     0 896202.180    0  350 3834590.26 896202.180  76.6%     -    9s
     0     0 896306.604    0  350 3834590.26 896306.604  76.6%     -    9s
     0     0 896409.534    0  350 3834590.26 896409.534  76.6%     -    9s
     0     0 896409.543    0  351 3834590.26 896409.543  76.6%     -   10s
     0     0 896515.241    0  351 3834590.26 896515.241  76.6%     -   10s
     0     0 896617.787    0  351 3834590.26 896617.787  76.6%     -   10s
     0     0 896617.790    0  352 3834590.26 896617.790  76.6%     -   10s
     0     0 896731.896    0  353 3834590.26 896731.896  76.6%     -   10s
     0     0 896846.169    0  353 3834590.26 896846.169  76.6%     -   10s
     0     0 896948.554    0  354 3834590.26 896948.554  76.6%     -   10s
     0     0 897052.038    0  354 3834590.26 897052.038  76.6%     -   10s
     0     0 897052.061    0  355 3834590.26 897052.061  76.6%     -   10s
     0     0 897297.342    0  355 3834590.26 897297.342  76.6%     -   10s
     0     0 897545.512    0  357 3834590.26 897545.512  76.6%     -   11s
     0     0 897545.589    0  358 3834590.26 897545.589  76.6%     -   11s
     0     0 897792.264    0  356 3834590.26 897792.264  76.6%     -   11s
     0     0 897792.346    0  357 3834590.26 897792.346  76.6%     -   11s
     0     0 898039.217    0  356 3834590.26 898039.217  76.6%     -   11s
     0     0 898139.744    0  356 3834590.26 898139.744  76.6%     -   11s
     0     0 898139.744    0  356 3834590.26 898139.744  76.6%     -   12s
     0     2 898139.744    0  356 3834590.26 898139.744  76.6%     -   13s
    46    67 898153.500   20  345 3834590.26 898140.467  76.6%   1.5   15s
   288   337 898392.727  107  314 3834590.26 898140.467  76.6%   1.7   20s
H  340   393                    2248310.7336 898140.467  60.1%   1.8   21s
   486   558 898622.095  190  304 2248310.73 898140.467  60.1%   1.9   25s
   698   772 898774.948  269  419 2248310.73 898140.467  60.1%   2.5   30s
   858   938 899724.963  349  419 2248310.73 898140.467  60.1%   3.8   35s
H 1030  1040                    2216944.3982 898140.467  59.5%   4.6   80s
  1098  1208 902990.106  461  419 2216944.40 898140.467  59.5%   4.6   87s
H 1136  1208                    2216829.5389 898140.467  59.5%   4.4   87s
H 1207  1306                    2053939.0081 898140.467  56.3%   4.3   90s
H 1266  1306                    1767995.5136 898140.467  49.2%   4.1   90s
H 1305  1388                    1756262.2215 898140.467  48.9%   4.1   94s
  1387  1598 903121.376  556  419 1756262.22 898140.467  48.9%   3.9   98s
  1597  1757 903242.792  647  419 1756262.22 898140.467  48.9%   3.8  101s
H 1804  1897                    1738370.1598 898140.467  48.3%   4.2  104s
H 1896  2023                    1738284.6090 898140.467  48.3%   4.1  108s
  2022  2138 912792.074  831  417 1738284.61 898140.467  48.3%   4.7  111s
H 2027  2138                    1523420.4443 898140.467  41.0%   4.7  111s
  2137  2230 917389.988  884  418 1523420.44 898140.467  41.0%   5.2  115s
H 2180  2230                    1517677.3104 898140.467  40.8%   5.3  115s
  2229  2361 919584.245  919  415 1517677.31 898140.467  40.8%   5.2  120s
  2512  2731 938996.902 1005  419 1517677.31 898140.467  40.8%   6.1  129s
  2731  3135 941777.158 1102  420 1517677.31 898140.467  40.8%   6.1  134s
  3136  3489 944935.693 1265  423 1517677.31 898140.467  40.8%   5.7  140s
H 3491  3654                    1517247.4018 898140.467  40.8%   5.3  144s
H 3533  3654                    1447338.7446 898140.467  37.9%   5.3  144s
  3658  3655 898228.481   33  231 1447338.74 898140.467  37.9%   5.2  152s
  3661  3657 928127.491 1175   67 1447338.74 909131.243  37.2%   5.2  155s
  3670  3663 932592.079 1399   76 1447338.74 910832.954  37.1%   5.1  160s
  3681  3670 911720.254  575   78 1447338.74 911720.254  37.0%   5.1  165s
  3691  3677 912840.880   74   79 1447338.74 912840.880  36.9%   5.1  170s
  3700  3683 932531.293 1404   81 1447338.74 913972.175  36.9%   5.1  175s
  3713  3692 937685.873  756   79 1447338.74 915497.526  36.7%   5.1  180s
  3724  3699 916809.688  647   83 1447338.74 916809.688  36.7%   5.1  185s
  3738  3708 918238.878  761   84 1447338.74 918238.878  36.6%   5.1  190s
  3749  3716 919184.992  935   85 1447338.74 918640.321  36.5%   5.0  195s
  3761  3724 928127.491 1175   84 1447338.74 919152.470  36.5%   5.0  200s
  3774  3732 919804.270   56   86 1447338.74 919804.270  36.4%   5.0  205s
  3794  3746 920786.690  764   87 1447338.74 920786.690  36.4%   5.0  210s
  3807  3754 928248.132 1180   87 1447338.74 921261.448  36.3%   5.0  215s
  3816  3760 921649.385  171   87 1447338.74 921649.385  36.3%   4.9  220s
  3832  3771 922144.595  593   89 1447338.74 922144.595  36.3%   4.9  225s
  3840  3778 922187.625  694   58 1447338.74 922187.625  36.3%   5.5  230s
  3847  3782 922289.671  236   89 1447338.74 922289.671  36.3%   5.4  235s
  3860  3792 922500.515  147  231 1447338.74 922500.515  36.3%   5.7  240s
  3867  3797 922500.515   87   89 1447338.74 922500.515  36.3%   5.7  245s
  3872  3800 922506.935  421   89 1447338.74 922506.935  36.3%   5.7  250s
  3887  3813 922508.645   38  501 1447338.74 922507.743  36.3%   6.0  255s
  3899  3828 922509.864   41  498 1447338.74 922507.743  36.3%   6.0  260s
  3908  3847 922514.183   43  495 1447338.74 922507.743  36.3%   6.0  265s
  3930  3880 922523.730   49  487 1447338.74 922507.743  36.3%   5.9  276s
  3970  3950 922530.686   59  475 1447338.74 922507.743  36.3%   5.9  296s
H 4017  3744                    1396756.9020 922507.743  34.0%   5.8  296s
H 4054  3693                    1395508.1850 922507.743  33.9%   5.8  324s
  4196  3778 922570.819  115  437 1395508.18 922507.743  33.9%   5.7  347s
H 4328  3689                    1365217.3020 922507.743  32.4%   5.5  373s
H 4455  3638                    1364794.8171 922507.743  32.4%   5.4  398s
H 4532  3457                    1361562.8427 922507.743  32.2%   5.4  398s
H 4609  3440                    1326106.1706 922507.743  30.4%   5.3  424s
H 4765  3403                    1317338.6367 922507.743  30.0%   5.2  451s
H 4920  3329                    1317338.3115 922507.743  30.0%   5.1  476s
H 5030  3289                    1096263.2385 922507.743  15.8%   5.0  503s
  5153  3407 922638.013  337  425 1096263.24 922507.743  15.8%   4.9  527s
H 5228  3262                    1096157.5264 922507.743  15.8%   4.8  527s
  5312  3391 922641.336  374  424 1096157.53 922507.743  15.8%   4.8  559s
H 5386  3252                    1073450.1779 922507.743  14.1%   4.8  559s
  5469  3374 922682.316  411  428 1073450.18 922507.743  14.1%   4.7  589s
  5618  3478 922686.948  452  424 1073450.18 922507.743  14.1%   4.7  617s
  5772  3595 922691.545  496  424 1073450.18 922507.743  14.1%   4.6  647s
  5940  3727 922697.238  541  420 1073450.18 922507.743  14.1%   4.6  678s
  6128  3867 922749.457  592  421 1073450.18 922507.743  14.1%   4.6  713s
  6331  3999 922786.980  644  435 1073450.18 922507.743  14.1%   4.6  748s
  6531  4115 922760.229  697  421 1073450.18 922507.743  14.1%   4.7  783s
  6713  4263 922795.701  742  432 1073450.18 922507.743  14.1%   4.7  822s
  6922  4432 922773.313  795  419 1073450.18 922507.743  14.1%   4.8  860s
  7161  4605 922803.095  861  431 1073450.18 922507.743  14.1%   4.9  904s
  7413  4793 922872.056  933  427 1073450.18 922507.743  14.1%   4.9  942s
  7685  4985 922851.842 1012  420 1073450.18 922507.743  14.1%   4.9  984s
  7968  5177 922867.757 1094  420 1073450.18 922507.743  14.1%   4.9 1028s
  8254  5397 922888.569 1175  421 1073450.18 922507.743  14.1%   4.9 1076s
  8570  5619 922906.784 1264  421 1073450.18 922507.743  14.1%   4.9 1128s
  8897  5838 922921.135 1356  421 1073450.18 922507.743  14.1%   4.9 1172s
  9225  6062 922939.911 1448  420 1073450.18 922507.743  14.1%   4.8 1219s
  9558  6270 922983.987 1540  420 1073450.18 922507.743  14.1%   4.7 1268s
  9877  6468 923152.322 1628  419 1073450.18 922507.743  14.1%   4.7 1317s
H10048  6311                    1024332.8585 922507.743  9.94%   4.7 1317s
 10182  6555 923373.030 1713  424 1024332.86 922507.743  9.94%   4.8 1360s
H10426  6839                    1024320.5324 922507.743  9.94%   4.8 1409s
 10710  7135 923603.464 1850  419 1024320.53 922507.743  9.94%   4.8 1454s
 11010  7424 927168.266 1921  421 1024320.53 922507.743  9.94%   4.9 1500s
H11303  7665                    1024017.4953 922507.743  9.91%   5.0 1547s
 11549  7901 931360.266 2063  419 1024017.50 922507.743  9.91%   5.0 1596s
 11797  8186 932721.434 2137  419 1024017.50 922507.743  9.91%   5.0 1650s
 12096  8454 935664.630 2218  419 1024017.50 922507.743  9.91%   5.1 1698s
 12386  8720 937090.710 2297  420 1024017.50 922507.743  9.91%   5.0 1756s
 12674  9021 939076.664 2372  417 1024017.50 922507.743  9.91%   5.1 1799s
 12993  9358 939947.978 2452  417 1024017.50 922507.743  9.91%   5.1 1842s
 13330  9686 941517.256 2531  416 1024017.50 922507.743  9.91%   5.1 1886s
 13660  9995 942834.859 2612  414 1024017.50 922507.743  9.91%   5.2 1938s
 13971 10319 947248.380 2689  419 1024017.50 922507.743  9.91%   5.3 1990s
 14295 10619 948970.483 2770  420 1024017.50 922507.743  9.91%   5.4 2043s
 14595 10939 948397.739 2844  416 1024017.50 922507.743  9.91%   5.5 2094s
 14915 11253 949968.965 2924  416 1024017.50 922507.743  9.91%   5.5 2144s
 15229 11577 951544.609 3004  415 1024017.50 922507.743  9.91%   5.6 2187s
 15553 11916 956007.333 3085  418 1024017.50 922507.743  9.91%   5.6 2223s
 15892 12240 955532.714 3170  416 1024017.50 922507.743  9.91%   5.7 2262s
 16216 12586 957053.361 3253  414 1024017.50 922507.743  9.91%   5.8 2317s
 16562 12917 959101.162 3340  415 1024017.50 922507.743  9.91%   5.9 2365s
 16893 13249 960789.778 3423  414 1024017.50 922507.743  9.91%   6.0 2412s
 17225 13525 965398.744 3506  418 1024017.50 922507.743  9.91%   6.0 2459s
 17548 13821 967269.047 3587  418 1024017.50 922507.743  9.91%   6.1 2513s
 17887 14072 969122.477 3673  418 1024017.50 922507.743  9.91%   6.1 2565s
 18210 14409 969937.284 3754  414 1024017.50 922507.743  9.91%   6.1 2613s
 18554 14744 971534.689 3837  414 1024017.50 922507.743  9.91%   6.1 2657s
 18890 15041 973353.769 3919  417 1024017.50 922507.743  9.91%   6.2 2701s
 19199 15314 974373.281 3996  415 1024017.50 922507.743  9.91%   6.2 2740s
 19512 15477 975589.145 4073  415 1024017.50 922507.743  9.91%   6.3 2805s
 19697 15775 976502.864 4118  415 1024017.50 922507.743  9.91%   6.3 2853s
 20015 16029 977113.474 4196  414 1024017.50 922507.743  9.91%   6.4 2911s
 20330 16279 978191.518 4275  414 1024017.50 922507.743  9.91%   6.5 2959s
 20640 16526 979242.970 4353  415 1024017.50 922507.743  9.91%   6.6 3007s
 20945 16757 979738.719 4429  414 1024017.50 922507.743  9.91%   6.6 3057s
 21244 16990 982922.738 4503  415 1024017.50 922507.743  9.91%   6.7 3109s
 21552 17258 982892.609 4581  412 1024017.50 922507.743  9.91%   6.7 3155s
 21860 17505 985142.559 4658  415 1024017.50 922507.743  9.91%   6.7 3204s
 22145 17757 986899.943 4726  414 1024017.50 922507.743  9.91%   6.9 3245s
 22437 18026 987859.171 4794  414 1024017.50 922507.743  9.91%   7.2 3292s
 22745 18299 989273.735 4870  415 1024017.50 922507.743  9.91%   7.2 3347s
 23057 18559 992193.604 4947  416 1024017.50 922507.743  9.91%   7.2 3400s
 23351 18825 992068.587 5020  415 1024017.50 922507.743  9.91%   7.3 3447s
 23653 19072 993629.232 5095  415 1024017.50 922507.743  9.91%   7.4 3485s
 23954 19313 1005828.75 5169  422 1024017.50 922507.743  9.91%   7.8 3528s
 24228 19470 998900.890 5233  413 1024017.50 922507.743  9.91%   8.4 3581s
 24385 19537 997891.952 5273  414 1024017.50 922507.743  9.91%   8.8 3600s

Cutting planes:
  RLT: 302

Explored 24462 nodes (222699 simplex iterations) in 3600.12 seconds (3336.81 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 1.02402e+06 1.02432e+06 1.07345e+06 ... 1.36522e+06

Time limit reached
Best objective 1.024017495277e+06, best bound 9.225077425391e+05, gap 9.9129%
