
Gurobi 11.0.3 (linux64, Java) logging started seg 09 dez 2024 18:08:31 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.7445418436480762e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 520401 rows, 349038 columns and 2312721 nonzeros
Model fingerprint: 0xd91515bc
Model has 422 quadratic constraints
Variable types: 174312 continuous, 174726 integer (417 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+07]
  QMatrix range    [2e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 8e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 519017 rows and 346681 columns
Presolve time: 1.41s
Presolved: 2958 rows, 2854 columns, 292550 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 417 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1336 continuous, 1518 integer (419 binary)
Found heuristic solution: objective 1.052161e+07

Root relaxation: objective 5.418381e+06, 561 iterations, 0.10 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5441107.92    0  475 1.0522e+07 5441107.92  48.3%     -   12s
     0     0 5441309.03    0  475 1.0522e+07 5441309.03  48.3%     -   12s
     0     0 5441513.29    0  476 1.0522e+07 5441513.29  48.3%     -   12s
     0     0 5441739.28    0  475 1.0522e+07 5441739.28  48.3%     -   12s
     0     0 5441948.56    0  476 1.0522e+07 5441948.56  48.3%     -   12s
     0     0 5442174.18    0  476 1.0522e+07 5442174.18  48.3%     -   12s
     0     0 5442385.92    0  476 1.0522e+07 5442385.92  48.3%     -   12s
     0     0 5442612.41    0  477 1.0522e+07 5442612.41  48.3%     -   13s
     0     0 5442612.74    0  478 1.0522e+07 5442612.74  48.3%     -   13s
     0     0 5442823.46    0  478 1.0522e+07 5442823.46  48.3%     -   13s
     0     0 5443018.66    0  479 1.0522e+07 5443018.66  48.3%     -   13s
     0     0 5443020.08    0  478 1.0522e+07 5443020.08  48.3%     -   13s
     0     0 5443230.72    0  478 1.0522e+07 5443230.72  48.3%     -   13s
     0     0 5443454.11    0  478 1.0522e+07 5443454.11  48.3%     -   13s
     0     0 5443659.45    0  479 1.0522e+07 5443659.45  48.3%     -   13s
     0     0 5443661.89    0  479 1.0522e+07 5443661.89  48.3%     -   13s
     0     0 5443885.58    0  479 1.0522e+07 5443885.58  48.3%     -   13s
     0     0 5444121.15    0  479 1.0522e+07 5444121.15  48.3%     -   13s
     0     0 5444122.42    0  481 1.0522e+07 5444122.42  48.3%     -   13s
     0     0 5444358.95    0  479 1.0522e+07 5444358.95  48.3%     -   14s
     0     0 5444590.29    0  479 1.0522e+07 5444590.29  48.3%     -   14s
     0     0 5444825.38    0  481 1.0522e+07 5444825.38  48.3%     -   14s
     0     0 5445060.82    0  481 1.0522e+07 5445060.82  48.2%     -   14s
     0     0 5445293.08    0  480 1.0522e+07 5445293.08  48.2%     -   14s
     0     0 5445530.36    0  480 1.0522e+07 5445530.36  48.2%     -   14s
     0     0 5445758.53    0  480 1.0522e+07 5445758.53  48.2%     -   14s
     0     0 5445996.39    0  480 1.0522e+07 5445996.39  48.2%     -   14s
     0     0 5446223.95    0  481 1.0522e+07 5446223.95  48.2%     -   14s
     0     0 5446460.65    0  481 1.0522e+07 5446460.65  48.2%     -   15s
     0     0 5446685.62    0  481 1.0522e+07 5446685.62  48.2%     -   15s
     0     0 5446921.75    0  481 1.0522e+07 5446921.75  48.2%     -   15s
     0     0 5447144.98    0  481 1.0522e+07 5447144.98  48.2%     -   15s
     0     0 5447376.79    0  481 1.0522e+07 5447376.79  48.2%     -   15s
     0     0 5447602.43    0  482 1.0522e+07 5447602.43  48.2%     -   15s
     0     0 5447606.82    0  482 1.0522e+07 5447606.82  48.2%     -   15s
     0     0 5447837.82    0  481 1.0522e+07 5447837.82  48.2%     -   15s
     0     0 5448078.85    0  482 1.0522e+07 5448078.85  48.2%     -   15s
     0     0 5448078.98    0  483 1.0522e+07 5448078.98  48.2%     -   16s
     0     0 5448308.06    0  483 1.0522e+07 5448308.06  48.2%     -   16s
     0     0 5448547.64    0  483 1.0522e+07 5448547.64  48.2%     -   16s
     0     0 5448775.11    0  482 1.0522e+07 5448775.11  48.2%     -   16s
     0     0 5449010.61    0  481 1.0522e+07 5449010.61  48.2%     -   16s
     0     0 5449201.98    0  483 1.0522e+07 5449201.98  48.2%     -   16s
     0     0 5449205.08    0  483 1.0522e+07 5449205.08  48.2%     -   16s
     0     0 5449439.94    0  483 1.0522e+07 5449439.94  48.2%     -   16s
     0     0 5449440.55    0  483 1.0522e+07 5449440.55  48.2%     -   16s
     0     0 5449662.63    0  483 1.0522e+07 5449662.63  48.2%     -   16s
     0     0 5449664.15    0  483 1.0522e+07 5449664.15  48.2%     -   17s
     0     0 5449895.56    0  485 1.0522e+07 5449895.56  48.2%     -   17s
     0     0 5449899.71    0  484 1.0522e+07 5449899.71  48.2%     -   17s
     0     0 5450124.97    0  484 1.0522e+07 5450124.97  48.2%     -   17s
     0     0 5450126.30    0  484 1.0522e+07 5450126.30  48.2%     -   17s
     0     0 5450360.62    0  484 1.0522e+07 5450360.62  48.2%     -   17s
     0     0 5450361.46    0  484 1.0522e+07 5450361.46  48.2%     -   17s
     0     0 5450581.02    0  482 1.0522e+07 5450581.02  48.2%     -   17s
     0     0 5450582.40    0  482 1.0522e+07 5450582.40  48.2%     -   18s
     0     0 5450784.66    0  485 1.0522e+07 5450784.66  48.2%     -   18s
     0     0 5450788.39    0  485 1.0522e+07 5450788.39  48.2%     -   18s
     0     0 5451010.38    0  485 1.0522e+07 5451010.38  48.2%     -   18s
     0     0 5451012.32    0  485 1.0522e+07 5451012.32  48.2%     -   18s
     0     0 5451131.64    0  483 1.0522e+07 5451131.64  48.2%     -   18s
     0     0 5451131.64    0  483 1.0522e+07 5451131.64  48.2%     -   21s
     0     2 5451131.64    0  483 1.0522e+07 5451131.64  48.2%     -   23s
    26    29 5451139.30   10  477 1.0522e+07 5451132.28  48.2%   2.1   37s
    28    31 5451139.65   11  475 1.0522e+07 5451132.28  48.2%   2.1   42s
    73   223 5451147.56   28  463 1.0522e+07 5451132.28  48.2%   2.0   47s
   222   372 5451154.24   81  454 1.0522e+07 5451132.28  48.2%   1.7   50s
   608   747 5451170.87  267  434 1.0522e+07 5451132.28  48.2%   1.8   56s
   886  1041 5451180.16  434  426 1.0522e+07 5451132.28  48.2%   2.1   62s
  1040  1165 5451184.04  529  423 1.0522e+07 5451132.28  48.2%   2.1   82s
  1164  1167 5459247.16  570  327 1.0522e+07 5451132.28  48.2%   2.2   86s
  1266  1412 5452985.38  603  418 1.0522e+07 5451132.28  48.2%   2.3   91s
  1413  1590 5453408.34  650  419 1.0522e+07 5451132.28  48.2%   2.4   95s
  1802  1994 5459826.27  747  412 1.0522e+07 5451132.28  48.2%   2.8  101s
H 1847  1994                    7746706.1192 5451132.28  29.6%   2.9  101s
  2015  2221 5463305.59  809  407 7746706.12 5451132.28  29.6%   2.9  105s
  2458  2640 5468686.86  978  398 7746706.12 5451132.28  29.6%   3.0  113s
  2682  2842 5471060.19 1060  395 7746706.12 5451132.28  29.6%   3.1  117s
H 2720  2842                    7649006.8607 5451132.28  28.7%   3.2  117s
  2897  3073 5474120.19 1133  390 7649006.86 5451132.28  28.7%   3.3  121s
  3134  3282 5476568.18 1213  387 7649006.86 5451132.28  28.7%   3.4  125s
H 3205  3282                    7618584.7067 5451132.28  28.4%   3.5  125s
  3349  3577 5478336.79 1277  385 7618584.71 5451132.28  28.4%   3.6  130s
  3648  3578 5451413.84  837  174 7618584.71 5451132.28  28.4%   3.8  135s
  3652  3581 5451319.40  563   65 7618584.71 5451132.28  28.4%   3.8  140s
  3658  3585 5468863.46  717   77 7618584.71 5454373.32  28.4%   3.8  145s
  3666  3590 5455317.48  533   78 7618584.71 5455317.48  28.4%   3.8  150s
  3677  3597 5456964.20 1137   81 7618584.71 5456964.20  28.4%   3.8  155s
  3701  3613 5459129.54 1639   85 7618584.71 5459129.54  28.3%   3.8  160s
H 3739  3455                    7476765.3061 5462622.11  26.9%   3.7  164s
  3742  3457 5462820.52  308   86 7476765.31 5462820.52  26.9%   3.7  165s
  3770  3475 5463378.98 1165   90 7476765.31 5463378.98  26.9%   3.7  170s
H 3779  3305                    7476765.2611 5463498.65  26.9%   3.7  171s
  3804  3322 5464309.37  820   86 7476765.26 5463741.06  26.9%   3.7  175s
  3819  3333 5463809.62 1088   26 7476765.26 5463809.62  26.9%   4.4  180s
  3823  3336 5464149.89   88   87 7476765.26 5464149.89  26.9%   4.4  185s
H 3823  3169                    7424479.3991 5464175.23  26.4%   4.4  185s
H 3825  3011                    7406328.4692 5464181.57  26.2%   4.4  187s
  3837  3019 5470464.45 1038   90 7406328.47 5464213.18  26.2%   4.4  190s
H 3843  2872                    7366423.3074 5464219.73  25.8%   4.7  195s
H 3845  2730                    7366330.5091 5464219.73  25.8%   4.7  197s
H 3849  2596                    7366330.4256 5464351.69  25.8%   4.7  199s
  3853  2599 5464362.84  787   88 7366330.43 5464362.84  25.8%   4.7  200s
  3863  2606 5464388.54  625   90 7366330.43 5464388.54  25.8%   4.6  207s
H 3863  2475                    7210313.7072 5464388.54  24.2%   4.6  209s
  3865  2479 5464401.87   36  506 7210313.71 5464388.54  24.2%   5.0  211s
  3891  2501 5464407.02   43  498 7210313.71 5464389.02  24.2%   4.9  215s
  3919  2551 5464410.20   50  491 7210313.71 5464389.02  24.2%   4.9  226s
  3957  2611 5464413.55   60  481 7210313.71 5464389.02  24.2%   4.9  238s
H 3988  2477                    6878917.5274 5464389.02  20.6%   4.9  238s
  4030  2590 5464417.88   77  465 6878917.53 5464389.02  20.6%   4.8  253s
H 4157  2555                    6878905.0536 5464389.02  20.6%   4.7  270s
  4282  2647 5464420.71  140  450 6878905.05 5464389.02  20.6%   4.6  289s
H 4349  2513                    5760677.9456 5464389.02  5.14%   4.6  289s
H 4416  2504                    5759791.2654 5464389.02  5.13%   4.6  305s
  4537  2586 5464630.64  204  430 5759791.27 5464389.02  5.13%   4.5  323s
  4659  2672 5464422.43  235  429 5759791.27 5464389.02  5.13%   4.5  338s
H 4722  2550                    5759791.1646 5464389.02  5.13%   4.5  338s
H 4786  2571                    5733921.3147 5464389.02  4.70%   4.4  357s
  4924  2591 5464422.38  302  434 5733921.31 5464389.02  4.70%   4.4  374s
  4990  2645 5464423.73  316  434 5733921.31 5464389.02  4.70%   4.3  390s
  5066  2709 5464422.93  332  434 5733921.31 5464389.02  4.70%   4.3  412s
H 5102  2606                    5660515.1006 5464389.02  3.46%   4.3  412s
H 5155  2642                    5659877.2652 5464389.02  3.45%   4.2  432s
  5296  2736 5464424.03  385  434 5659877.27 5464389.02  3.45%   4.1  455s
  5437  2842 5464424.86  420  431 5659877.27 5464389.02  3.45%   4.1  481s
  5590  2944 5464425.83  458  432 5659877.27 5464389.02  3.45%   4.0  510s
  5743  3058 5464427.61  495  429 5659877.27 5464389.02  3.45%   3.9  536s
  5908  3159 5464429.07  536  430 5659877.27 5464389.02  3.45%   3.8  569s
  6064  3284 5464429.99  575  429 5659877.27 5464389.02  3.45%   3.8  601s
  6241  3402 5464430.60  619  430 5659877.27 5464389.02  3.45%   3.7  640s
  6418  3533 5464432.61  663  429 5659877.27 5464389.02  3.45%   3.6  676s
  6608  3669 5464434.41  711  428 5659877.27 5464389.02  3.45%   3.6  712s
  6807  3811 5464436.51  760  422 5659877.27 5464389.02  3.45%   3.5  749s
  7016  3952 5464436.45  813  421 5659877.27 5464389.02  3.45%   3.5  785s
  7226  4109 5464441.12  865  424 5659877.27 5464389.02  3.45%   3.4  823s
  7453  4265 5464450.65  921  421 5659877.27 5464389.02  3.45%   3.4  864s
H 7506  4165                    5659819.2039 5464389.02  3.45%   3.4  864s
  7685  4351 5464460.58  977  426 5659819.20 5464389.02  3.45%   3.3  902s
  7930  4509 5464468.21 1038  423 5659819.20 5464389.02  3.45%   3.3  944s
  8170  4704 5464476.12 1098  421 5659819.20 5464389.02  3.45%   3.3  987s
  8445  4895 5464495.52 1169  421 5659819.20 5464389.02  3.45%   3.2 1032s
  8728  5143 5464510.28 1242  421 5659819.20 5464389.02  3.45%   3.2 1070s
  9006  5442 5464535.26 1313  422 5659819.20 5464389.02  3.45%   3.2 1131s
  9305  5737 5464571.32 1390  420 5659819.20 5464389.02  3.45%   3.2 1182s
  9600  6025 5464581.28 1466  423 5659819.20 5464389.02  3.45%   3.1 1229s
  9888  6303 5464613.31 1539  421 5659819.20 5464389.02  3.45%   3.1 1272s
 10166  6598 5464661.08 1611  422 5659819.20 5464389.02  3.45%   3.1 1322s
 10461  6892 5464692.52 1688  422 5659819.20 5464389.02  3.45%   3.1 1367s
 10755  7193 5464771.69 1765  424 5659819.20 5464389.02  3.45%   3.1 1423s
 11056  7484 5464875.75 1843  423 5659819.20 5464389.02  3.45%   3.1 1469s
 11350  7750 5467753.98 1918  417 5659819.20 5464389.02  3.45%   3.1 1522s
 11653  8086 5471920.31 1987  411 5659819.20 5464389.02  3.45%   3.1 1579s
H11824  8086                    5649268.7820 5464389.02  3.27%   3.2 1579s
H11991  8430                    5649268.7237 5464389.02  3.27%   3.2 1624s
H12345  8803                    5647426.4649 5464389.02  3.24%   3.3 1678s
H12536  8803                    5645771.4435 5464389.02  3.21%   3.4 1678s
 12720  9094 5478549.02 2257  408 5645771.44 5464389.02  3.21%   3.4 1729s
H12906  9094                    5645514.5458 5464389.02  3.21%   3.5 1729s
 13013  9376 5479989.24 2350  407 5645514.55 5464389.02  3.21%   3.5 1776s
 13295  9683 5480971.58 2442  409 5645514.55 5464389.02  3.21%   3.6 1832s
 13603  9991 5482363.98 2534  407 5645514.55 5464389.02  3.21%   3.6 1887s
 13915 10247 5484719.60 2625  404 5645514.55 5464389.02  3.21%   3.7 1934s
 14183 10553 5488393.03 2711  401 5645514.55 5464389.02  3.21%   3.8 1987s
 14497 10874 5491768.17 2793  401 5645514.55 5464389.02  3.21%   3.8 2039s
 14840 11201 5493813.42 2877  399 5645514.55 5464389.02  3.21%   3.9 2094s
 15171 11464 5494490.32 2960  399 5645514.55 5464389.02  3.21%   3.9 2141s
 15437 11800 5494711.13 3036  396 5645514.55 5464389.02  3.21%   4.0 2193s
 15778 12133 5498083.99 3125  393 5645514.55 5464389.02  3.21%   4.0 2249s
 16113 12433 5499075.85 3211  395 5645514.55 5464389.02  3.21%   4.1 2305s
 16451 12753 5502719.73 3318  399 5645514.55 5464389.02  3.21%   4.1 2361s
 16776 13086 5503808.98 3403  393 5645514.55 5464389.02  3.21%   4.3 2411s
 17112 13420 5506495.69 3492  394 5645514.55 5464389.02  3.21%   4.4 2465s
 17456 13757 5510684.84 3586  394 5645514.55 5464389.02  3.21%   4.5 2506s
 17801 14076 5512792.25 3679  395 5645514.55 5464389.02  3.21%   4.5 2556s
 18124 14405 5513391.65 3765  392 5645514.55 5464389.02  3.21%   4.6 2605s
 18461 14694 5516803.08 3854  392 5645514.55 5464389.02  3.21%   4.6 2653s
 18781 14976 5525772.43 3945  380 5645514.55 5464389.02  3.21%   4.7 2704s
 19100 15308 5531273.61 4028  376 5645514.55 5464389.02  3.21%   5.0 2748s
 19436 15638 5530927.32 4109  378 5645514.55 5464389.02  3.21%   5.3 2806s
 19766 15966 5530961.88 4189  376 5645514.55 5464389.02  3.21%   5.5 2863s
 20094 16291 5531043.60 4270  374 5645514.55 5464389.02  3.21%   5.9 2910s
H20421 16534                    5609244.1985 5464389.02  2.58%   6.2 2970s
 20666 16823 5540327.42 4421  379 5609244.20 5464389.02  2.58%   6.5 3021s
H20837 16823                    5608790.6702 5464389.02  2.57%   6.6 3021s
 20955 17095 5537318.84 4507  377 5608790.67 5464389.02  2.57%   6.8 3074s
 21227 17400 5537921.64 4586  373 5608790.67 5464389.02  2.57%   6.9 3122s
 21534 17724 5550205.43 4680  377 5608790.67 5464389.02  2.57%   7.0 3176s
 21858 18080 5551677.85 4773  374 5608790.67 5464389.02  2.57%   7.0 3232s
 22214 18435 5554806.45 4866  374 5608790.67 5464389.02  2.57%   7.1 3287s
 22573 18754 5567129.00 4960  379 5608790.67 5464389.02  2.57%   7.2 3339s
 22910 19073 5569491.14 5048  378 5608790.67 5464389.02  2.57%   7.3 3393s
 23229 19381 5571209.91 5133  375 5608790.67 5464389.02  2.57%   7.3 3451s
 23537 19598 5574774.17 5214  379 5608790.67 5464389.19  2.57%   7.3 3496s
 23799 19813 5464403.91   69  476 5608790.67 5464389.19  2.57%   7.3 3541s
 24014 20038 5464411.55  105  447 5608790.67 5464389.19  2.57%   7.3 3583s
 24239 20138 5464413.28  146  438 5608790.67 5464389.19  2.57%   7.3 3600s

Cutting planes:
  RLT: 316

Explored 24351 nodes (178871 simplex iterations) in 3600.11 seconds (3151.69 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 5.60879e+06 5.60924e+06 5.64551e+06 ... 5.73392e+06

Time limit reached
Best objective 5.608790670243e+06, best bound 5.464389189991e+06, gap 2.5746%
