
Gurobi 11.0.3 (linux64, Java) logging started ter 10 dez 2024 18:31:07 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.7445418436480762e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 520401 rows, 349038 columns and 2312721 nonzeros
Model fingerprint: 0x87087b6f
Model has 422 quadratic constraints
Variable types: 174312 continuous, 174726 integer (417 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+07]
  QMatrix range    [2e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+06]
  QRHS range       [5e-02, 5e-02]
Presolve removed 519017 rows and 346681 columns
Presolve time: 1.83s
Presolved: 2958 rows, 2854 columns, 292550 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 417 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1336 continuous, 1518 integer (419 binary)
Found heuristic solution: objective 1.485554e+07

Root relaxation: objective 3.144930e+06, 1219 iterations, 0.70 seconds (0.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3702  3681 5058582.85   31  629 9075959.72 5051954.18  44.3%   9.0  196s
  3713  3689 5058580.12   34  626 9075959.72 5051954.18  44.3%   9.0  202s
  3723  3695 5052269.83   36  623 9075959.72 5051954.18  44.3%   9.0  205s
  3739  3706 5054914.05   39  620 9075959.72 5051954.18  44.3%   8.9  211s
  3746  3713 5061296.49   40  629 9075959.72 5051954.18  44.3%   9.1  215s
  3759  3720 5052957.24   43  617 9075959.72 5051954.18  44.3%   9.3  220s
  3772  3725 5056221.41   45  615 9075959.72 5051954.18  44.3%   9.6  226s
  3781  3735 5055971.18   47  616 9075959.72 5051954.18  44.3%  10.0  232s
  3787  3740 5056042.41   48  613 9075959.72 5051954.18  44.3%  10.3  235s
  3805  3753 5053799.78   52  608 9075959.72 5051954.18  44.3%  10.2  242s
  3813  3758 5056906.08   54  607 9075959.72 5051954.18  44.3%  10.4  246s
  3821  3767 5054352.33   56  604 9075959.72 5051954.18  44.3%  11.2  250s
  3834  3773 5054444.28   59  603 9075959.72 5051954.18  44.3%  12.0  256s
  3843  3782 5054548.10   61  601 9075959.72 5051954.18  44.3%  12.4  260s
  3865  3794 5064103.58   66  600 9075959.72 5051954.18  44.3%  12.3  269s
  3874  3805 5054647.42   69  598 9075959.72 5051954.18  44.3%  12.3  273s
  3888  3814 5054773.09   73  594 9075959.72 5051954.18  44.3%  12.4  277s
  3902  3818 5054928.85   77  590 9075959.72 5051954.18  44.3%  12.6  282s
  3910  3830 5055210.83   79  588 9075959.72 5051954.18  44.3%  12.8  287s
  3925  3841 5065492.99   83  585 9075959.72 5051954.18  44.3%  12.8  291s
  3941  3840 5059478.79   88  580 9075959.72 5051954.18  44.3%  12.7  296s
  3945  3855 5055816.93   88  579 9075959.72 5051954.18  44.3%  12.8  303s
  3962  3867 5067550.03   92  576 9075959.72 5051954.18  44.3%  13.2  310s
  3979  3875 5060857.98   96  580 9075959.72 5051954.18  44.3%  13.5  317s
  3993  3886 5067616.48  100  570 9075959.72 5051954.18  44.3%  13.5  325s
  4009  3897 5060421.72  104  566 9075959.72 5051954.18  44.3%  13.4  333s
  4025  3913 5068331.71  107  562 9075959.72 5051954.18  44.3%  13.5  339s
  4046  3920 5056299.90  112  557 9075959.72 5051954.18  44.3%  13.5  347s
  4060  3939 5067917.13  115  555 9075959.72 5051954.18  44.3%  13.7  354s
  4084  3945 5057120.55  121  551 9075959.72 5051954.18  44.3%  14.0  361s
  4098  3963 5060533.59  125  547 9075959.72 5051954.18  44.3%  14.5  369s
  4121  3973 5065646.82  130  543 9075959.72 5051954.18  44.3%  15.0  376s
  4138  3995 5066735.47  134  539 9075959.72 5051954.18  44.3%  15.2  386s
  4166  4008 5075046.93  141  535 9075959.72 5051954.18  44.3%  15.1  397s
  4188  4028 5061306.42  147  525 9075959.72 5051954.18  44.3%  15.0  408s
  4216  4045 5083310.17  154  542 9075959.72 5051954.18  44.3%  15.1  418s
  4242  4063 5061584.60  161  519 9075959.72 5051954.18  44.3%  15.1  426s
  4269  4079 5061829.52  168  517 9075959.72 5051954.18  44.3%  15.1  438s
  4294  4098 5071742.13  174  513 9075959.72 5051954.18  44.3%  15.0  450s
  4321  4118 5061945.83  181  508 9075959.72 5051954.18  44.3%  15.0  462s
  4350  4140 5085981.42  187  502 9075959.72 5051954.18  44.3%  15.0  471s
  4382  4167 5085493.36  194  504 9075959.72 5051954.18  44.3%  15.5  484s
  4419  4187 5086562.57  202  504 9075959.72 5051954.18  44.3%  15.4  499s
  4452  4208 5086352.55  209  501 9075959.72 5051954.18  44.3%  15.7  513s
  4484  4237 5063734.03  217  498 9075959.72 5051954.18  44.3%  15.8  526s
  4523  4262 5069965.88  226  493 9075959.72 5051954.18  44.3%  16.1  538s
  4561  4290 5085354.23  234  493 9075959.72 5051954.18  44.3%  16.4  551s
  4602  4320 5084897.74  244  490 9075959.72 5051954.18  44.3%  16.6  565s
  4646  4351 5064483.29  255  488 9075959.72 5051954.18  44.3%  17.0  580s
  4691  4382 5064593.64  266  486 9075959.72 5051954.18  44.3%  17.4  595s
  4737  4411 5083486.62  276  481 9075959.72 5051954.18  44.3%  17.9  612s
  4782  4447 5074297.03  288  478 9075959.72 5051954.18  44.3%  18.5  634s
  4833  4480 5086043.66  300  475 9075959.72 5051954.18  44.3%  18.7  655s
  4883  4518 5081704.90  312  476 9075959.72 5051954.18  44.3%  18.8  676s
  4937  4553 5084438.14  325  472 9075959.72 5051954.18  44.3%  19.0  695s
  4990  4593 5067604.86  337  471 9075959.72 5051954.18  44.3%  19.2  716s
  5048  4636 5083735.61  350  468 9075959.72 5051954.18  44.3%  19.4  739s
  5110  4681 5067906.66  365  463 9075959.72 5051954.18  44.3%  19.5  764s
  5176  4727 5068659.29  382  464 9075959.72 5051954.18  44.3%  20.0  790s
  5244  4770 5083354.46  398  463 9075959.72 5051954.18  44.3%  20.8  817s
  5310  4819 5076690.15  415  481 9075959.72 5051954.18  44.3%  21.5  840s
  5381  4880 5082937.80  435  483 9075959.72 5051954.18  44.3%  22.0  864s
  5465  4945 5086528.39  456  478 9075959.72 5051954.18  44.3%  22.7  894s
  5558  5006 5089128.86  479  481 9075959.72 5051954.18  44.3%  23.6  918s
  5650  5073 5105669.33  501  469 9075959.72 5051954.18  44.3%  24.2  948s
  5748  5148 5094070.20  526  478 9075959.72 5051954.18  44.3%  24.7  982s
  5856  5214 5108463.31  553  477 9075959.72 5051954.18  44.3%  25.1 1014s
  5958  5272 5108740.64  580  475 9075959.72 5051954.18  44.3%  24.8 1049s
  6050  5354 5095391.63  605  465 9075959.72 5051954.18  44.3%  24.8 1088s
  6162  5437 5111535.91  634  473 9075959.72 5051954.18  44.3%  24.8 1133s
  6283  5513 5098491.93  663  473 9075959.72 5051954.18  44.3%  25.0 1166s
  6399  5614 5099019.96  694  460 9075959.72 5051954.18  44.3%  25.4 1212s
  6539  5704 5099444.35  729  467 9075959.72 5051954.18  44.3%  25.9 1258s
  6675  5774 5117759.88  764  463 9075959.72 5051954.18  44.3%  26.7 1300s
  6791  5890 5106072.79  800  464 9075959.72 5051954.18  44.3%  26.8 1352s
  6945  5969 5118426.26  838  474 9075959.72 5051954.18  44.3%  27.5 1396s
  7076  6079 5107126.25  873  457 9075959.72 5051954.18  44.3%  28.4 1452s
  7229  6185 5119012.88  914  470 9075959.72 5051954.18  44.3%  29.3 1510s
  7386  6308 5119214.80  957  462 9075959.72 5051954.18  44.3%  30.2 1565s
  7562  6440 5119438.66 1001  466 9075959.72 5051954.18  44.3%  31.3 1606s
  7752  6565 5120030.87 1047  461 9075959.72 5051954.18  44.3%  32.1 1671s
  7941  6678 5122979.70 1093  472 9075959.72 5051954.18  44.3%  32.4 1726s
  8117  6827 5113605.89 1144  470 9075959.72 5051954.18  44.3%  32.4 1796s
  8324  6991 5119258.31 1199  460 9075959.72 5051954.18  44.3%  31.9 1871s
  8557  7136 5134405.13 1251  466 9075959.72 5051954.18  44.3%  31.3 1931s
  8780  7285 5137678.60 1306  474 9075959.72 5051954.18  44.3%  31.3 2002s
  9003  7482 5138268.12 1361  464 9075959.72 5051954.18  44.3%  31.6 2072s
  9275  7659 5142954.24 1421  460 9075959.72 5051954.18  44.3%  31.5 2145s
  9542  7832 5139204.27 1479  473 9075959.72 5051954.18  44.3%  31.3 2215s
  9804  7982 5159350.46 1540  472 9075959.72 5051954.18  44.3%  30.7 2280s
 10042  8130 5142537.05 1597  458 9075959.72 5051954.18  44.3%  30.5 2349s
 10269  8289 5150661.69 1655  457 9075959.72 5051954.18  44.3%  30.0 2411s
 10504  8447 5144498.48 1713  455 9075959.72 5051954.18  44.3%  29.6 2483s
 10740  8599 5152311.58 1767  452 9075959.72 5051954.18  44.3%  29.2 2547s
 10971  8747 5152693.28 1814  461 9075959.72 5051954.18  44.3%  30.0 2622s
 11196  8900 5148145.47 1862  449 9075959.72 5051954.18  44.3%  30.7 2698s
 11424  9036 5154682.63 1911  462 9075959.72 5051954.18  44.3%  31.3 2762s
 11636  9189 5149985.99 1958  438 9075959.72 5051954.18  44.3%  32.2 2821s
 11859  9340 5154930.72 2010  451 9075959.72 5051954.18  44.3%  32.6 2887s
 12085  9506 5156978.62 2067  452 9075959.72 5051954.18  44.3%  32.3 2958s
 12326  9679 5170574.69 2126  463 9075959.72 5051954.18  44.3%  32.2 3024s
 12579  9834 5160910.26 2188  447 9075959.72 5051954.18  44.3%  31.9 3087s
 12819  9983 5161842.47 2248  442 9075959.72 5051954.18  44.3%  32.1 3147s
 13048 10124 5166765.17 2304  451 9075959.72 5051954.18  44.3%  32.5 3211s
 13265 10262 5167704.63 2359  448 9075959.72 5051954.18  44.3%  33.1 3274s
 13475 10398 5172349.06 2411  463 9075959.72 5051954.18  44.3%  34.3 3333s
 13681 10527 5169589.37 2461  427 9075959.72 5051954.18  44.3%  36.0 3398s
 13879 10661 5175598.59 2508  463 9075959.72 5051954.18  44.3%  36.6 3456s
 14079 10650 5176211.07 2558  463 9075959.72 5051954.18  44.3%  36.5 3495s
 14135 10845 5173557.79 2570  463 9075959.72 5051954.18  44.3%  36.4 3562s
 14348 10910 5177570.14 2622  462 9075959.72 5051954.18  44.3%  35.9 3600s

Cutting planes:
  RLT: 273

Explored 14484 nodes (517777 simplex iterations) in 3600.23 seconds (1572.89 work units)
Thread count was 2 (of 24 available processors)

Solution count 4: 9.07596e+06 9.61731e+06 9.63323e+06 1.48555e+07 

Time limit reached
Best objective 9.075959722358e+06, best bound 5.051954178436e+06, gap 44.3370%
