
Gurobi 11.0.3 (linux64, Java) logging started seg 09 dez 2024 19:08:30 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.7445418436480762e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 520401 rows, 349038 columns and 2312721 nonzeros
Model fingerprint: 0x73efa53d
Model has 422 quadratic constraints
Variable types: 174312 continuous, 174726 integer (417 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+07]
  QMatrix range    [2e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 519017 rows and 346681 columns
Presolve time: 1.82s
Presolved: 2958 rows, 2854 columns, 292550 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 417 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1336 continuous, 1518 integer (419 binary)
Found heuristic solution: objective 1.052161e+07

Root relaxation: objective 2.796178e+06, 642 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2818069.28    0  473 6252855.19 2818069.28  54.9%     -   11s
     0     0 2818252.31    0  474 6252855.19 2818252.31  54.9%     -   11s
     0     0 2818422.62    0  473 6252855.19 2818422.62  54.9%     -   11s
     0     0 2818603.07    0  473 6252855.19 2818603.07  54.9%     -   11s
     0     0 2818773.97    0  473 6252855.19 2818773.97  54.9%     -   11s
     0     0 2818954.90    0  474 6252855.19 2818954.90  54.9%     -   12s
     0     0 2819124.20    0  474 6252855.19 2819124.20  54.9%     -   12s
     0     0 2819311.13    0  474 6252855.19 2819311.13  54.9%     -   12s
     0     0 2819495.22    0  475 6252855.19 2819495.22  54.9%     -   12s
     0     0 2819693.25    0  476 6252855.19 2819693.25  54.9%     -   12s
     0     0 2819891.81    0  475 6252855.19 2819891.81  54.9%     -   12s
     0     0 2820090.22    0  477 6252855.19 2820090.22  54.9%     -   12s
     0     0 2820090.77    0  478 6252855.19 2820090.77  54.9%     -   12s
     0     0 2820261.32    0  478 6252855.19 2820261.32  54.9%     -   12s
     0     0 2820262.12    0  479 6252855.19 2820262.12  54.9%     -   12s
     0     0 2820475.06    0  480 6252855.19 2820475.06  54.9%     -   12s
     0     0 2820667.01    0  480 6252855.19 2820667.01  54.9%     -   13s
     0     0 2820853.91    0  480 6252855.19 2820853.91  54.9%     -   13s
     0     0 2821073.10    0  480 6252855.19 2821073.10  54.9%     -   13s
     0     0 2821284.04    0  480 6252855.19 2821284.04  54.9%     -   13s
     0     0 2821503.73    0  480 6252855.19 2821503.73  54.9%     -   13s
     0     0 2821714.48    0  481 6252855.19 2821714.48  54.9%     -   13s
     0     0 2821932.21    0  480 6252855.19 2821932.21  54.9%     -   13s
     0     0 2822150.07    0  479 6252855.19 2822150.07  54.9%     -   13s
     0     0 2822150.08    0  481 6252855.19 2822150.08  54.9%     -   13s
     0     0 2822366.01    0  479 6252855.19 2822366.01  54.9%     -   14s
     0     0 2822588.62    0  481 6252855.19 2822588.62  54.9%     -   14s
     0     0 2822590.72    0  481 6252855.19 2822590.72  54.9%     -   14s
     0     0 2822806.95    0  480 6252855.19 2822806.95  54.9%     -   14s
     0     0 2823032.77    0  480 6252855.19 2823032.77  54.9%     -   14s
     0     0 2823034.29    0  481 6252855.19 2823034.29  54.9%     -   14s
     0     0 2823241.41    0  481 6252855.19 2823241.41  54.8%     -   14s
     0     0 2823455.23    0  481 6252855.19 2823455.23  54.8%     -   14s
     0     0 2823456.76    0  482 6252855.19 2823456.76  54.8%     -   14s
     0     0 2823663.25    0  481 6252855.19 2823663.25  54.8%     -   14s
     0     0 2823875.95    0  482 6252855.19 2823875.95  54.8%     -   15s
     0     0 2824085.84    0  482 6252855.19 2824085.84  54.8%     -   15s
     0     0 2824294.85    0  481 6252855.19 2824294.85  54.8%     -   15s
H    0     0                    5616705.4551 2824294.85  49.7%     -   15s
     0     0 2824295.78    0  483 5616705.46 2824295.78  49.7%     -   15s
     0     0 2824506.03    0  482 5616705.46 2824506.03  49.7%     -   15s
     0     0 2824710.40    0  480 5616705.46 2824710.40  49.7%     -   15s
     0     0 2824919.94    0  482 5616705.46 2824919.94  49.7%     -   16s
     0     0 2824928.36    0  485 5616705.46 2824928.36  49.7%     -   16s
     0     0 2825139.26    0  482 5616705.46 2825139.26  49.7%     -   16s
     0     0 2825351.62    0  483 5616705.46 2825351.62  49.7%     -   16s
     0     0 2825562.14    0  481 5616705.46 2825562.14  49.7%     -   16s
     0     0 2825762.59    0  483 5616705.46 2825762.59  49.7%     -   16s
     0     0 2825766.55    0  485 5616705.46 2825766.55  49.7%     -   17s
     0     0 2825967.20    0  484 5616705.46 2825967.20  49.7%     -   17s
     0     0 2826174.67    0  485 5616705.46 2826174.67  49.7%     -   17s
     0     0 2826374.12    0  483 5616705.46 2826374.12  49.7%     -   17s
     0     0 2826588.68    0  486 5616705.46 2826588.68  49.7%     -   17s
     0     0 2826783.32    0  486 5616705.46 2826783.32  49.7%     -   18s
     0     0 2826991.28    0  487 5616705.46 2826991.28  49.7%     -   18s
     0     0 2827184.51    0  486 5616705.46 2827184.51  49.7%     -   18s
     0     0 2827184.89    0  486 5616705.46 2827184.89  49.7%     -   18s
     0     0 2827389.66    0  485 5616705.46 2827389.66  49.7%     -   18s
     0     0 2827391.45    0  485 5616705.46 2827391.45  49.7%     -   18s
     0     0 2827591.64    0  486 5616705.46 2827591.64  49.7%     -   19s
     0     0 2827593.43    0  486 5616705.46 2827593.43  49.7%     -   19s
     0     0 2827800.89    0  486 5616705.46 2827800.89  49.7%     -   19s
     0     0 2827800.90    0  486 5616705.46 2827800.90  49.7%     -   19s
     0     0 2827907.18    0  484 5616705.46 2827907.18  49.7%     -   19s
     0     0 2827907.18    0  484 5616705.46 2827907.18  49.7%     -   21s
     0     2 2827907.18    0  484 5616705.46 2827907.18  49.7%     -   22s
    33    71 2827914.80   12  477 5616705.46 2827907.88  49.7%   1.8   26s
H  116   154                    5096061.5738 2827907.88  44.5%   1.7   29s
   153   299 2827932.78   52  468 5096061.57 2827907.88  44.5%   1.6   34s
   298   409 2827952.09  126  467 5096061.57 2827907.88  44.5%   1.4   38s
   408   545 2827967.77  180  470 5096061.57 2827907.88  44.5%   1.4   43s
H  479   545                    5049155.9534 2827907.88  44.0%   1.3   43s
   544   682 2827989.62  250  469 5049155.95 2827907.88  44.0%   1.3   48s
H  681   791                    5049122.4258 2827907.88  44.0%   1.2   53s
H  737   791                    5048754.6871 2827907.88  44.0%   1.2   53s
   790   891 2828014.34  375  467 5048754.69 2827907.88  44.0%   1.2   57s
H  836   891                    5048754.6136 2827907.88  44.0%   1.2   57s
   890  1052 2828014.62  411  467 5048754.61 2827907.88  44.0%   1.2   61s
  1051  1162 2828016.63  495  465 5048754.61 2827907.88  44.0%   1.1   65s
H 1113  1162                    4861433.6832 2827907.88  41.8%   1.1   65s
  1161  1331 2828017.78  557  465 4861433.68 2827907.88  41.8%   1.1   70s
  1445  1622 2828020.93  726  465 4861433.68 2827907.88  41.8%   1.1   80s
  1621  1782 2828022.60  815  465 4861433.68 2827907.88  41.8%   1.1   86s
  1781  1953 2828024.09  896  465 4861433.68 2827907.88  41.8%   1.1   91s
H 1918  1953                    4860786.1658 2827907.88  41.8%   1.1   91s
  1952  2078 2828025.76  985  465 4860786.17 2827907.88  41.8%   1.1   95s
  2077  2282 2828026.98 1050  465 4860786.17 2827907.88  41.8%   1.1  101s
  2281  2513 2828054.44 1146  463 4860786.17 2827907.88  41.8%   1.1  109s
  2512  2761 2828068.16 1242  458 4860786.17 2827907.88  41.8%   1.1  114s
  2760  2996 2828070.63 1376  456 4860786.17 2827907.88  41.8%   1.1  120s
H 2995  3203                    4649603.6386 2827907.88  39.2%   1.2  125s
H 3202  3478                    4649589.4478 2827907.88  39.2%   1.2  132s
  3477  3718 2828078.63 1763  454 4649589.45 2827907.88  39.2%   1.2  136s
  3718  3719 2828078.09 1728  231 4649589.45 2827907.88  39.2%   1.3  141s
  3723  3722 2831115.82 1037   68 4649589.45 2831115.82  39.1%   1.3  145s
  3728  3726 2832222.81 1400   71 4649589.45 2832222.81  39.1%   1.3  150s
  3743  3736 2833602.46  841   74 4649589.45 2833602.46  39.1%   1.2  155s
H 3754  3555                    4234968.4601 2834784.54  33.1%   1.2  160s
  3775  3569 2836460.29 1475   75 4234968.46 2836460.29  33.0%   1.2  165s
H 3776  3390                    4182223.6024 2836634.21  32.2%   1.2  165s
  3793  3401 2837939.55 1096   79 4182223.60 2837939.55  32.1%   1.2  170s
  3809  3412 2839041.90  550   78 4182223.60 2839041.90  32.1%   1.2  175s
  3826  3423 2839277.01 1100   80 4182223.60 2839277.01  32.1%   1.2  180s
  3843  3434 2839579.39  841   85 4182223.60 2839579.39  32.1%   1.2  185s
  3856  3443 2839761.88 1308   84 4182223.60 2839761.88  32.1%   1.2  190s
  3874  3455 2840122.47   52   86 4182223.60 2840122.47  32.1%   1.2  195s
  3887  3464 2840251.24 1026   88 4182223.60 2840251.24  32.1%   1.2  200s
  3900  3472 2840359.13  743   85 4182223.60 2840359.13  32.1%   1.2  205s
  3909  3478 2840431.68  550   87 4182223.60 2840431.68  32.1%   1.2  210s
  3918  3486 2840459.28 1728   46 4182223.60 2840459.28  32.1%   2.0  215s
  3923  3489 2840460.65 1037   85 4182223.60 2840460.65  32.1%   2.0  220s
  3933  3496 2840524.37  681   87 4182223.60 2840524.37  32.1%   2.0  225s
  3945  3504 2840618.87 1335   86 4182223.60 2840618.87  32.1%   2.0  230s
  3955  3511 2840676.33 1635   87 4182223.60 2840676.33  32.1%   2.0  235s
  3971  3521 2840774.64  280   89 4182223.60 2840774.64  32.1%   2.0  240s
  3988  3533 2840862.00 1093   90 4182223.60 2840862.00  32.1%   2.0  245s
  4005  3544 2840937.55  140   90 4182223.60 2840937.55  32.1%   2.0  250s
  4019  3553 2841016.72  613   93 4182223.60 2841016.72  32.1%   2.0  255s
  4034  3564 2841061.72 1331   26 4182223.60 2841061.72  32.1%   2.6  260s
  4041  3569 2841067.28  570   95 4182223.60 2841067.28  32.1%   2.6  265s
  4053  3577 2841116.87  994   91 4182223.60 2841116.87  32.1%   2.6  270s
  4064  3584 2841164.01 1008   95 4182223.60 2841164.01  32.1%   2.6  275s
  4075  3592 2841203.03 1475   96 4182223.60 2841203.03  32.1%   2.6  280s
  4087  3600 2841252.40 1026   97 4182223.60 2841252.40  32.1%   2.5  285s
  4098  3607 2841307.11  826   96 4182223.60 2841307.11  32.1%   2.5  290s
  4110  3615 2841368.44  847   96 4182223.60 2841368.44  32.1%   2.5  295s
  4122  3624 2841375.93 1690   74 4182223.60 2841375.93  32.1%   3.0  300s
  4132  3631 2841401.94  860   97 4182223.60 2841401.94  32.1%   3.0  305s
  4143  3638 2841420.82  841   97 4182223.60 2841420.82  32.1%   3.0  313s
  4145  3643 2841420.82   44  512 4182223.60 2841420.82  32.1%   3.3  316s
  4161  3653 2841426.55   48  507 4182223.60 2841421.14  32.1%   3.3  320s
  4178  3684 2841425.91   53  503 4182223.60 2841421.14  32.1%   3.3  330s
  4199  3712 2841428.32   58  498 4182223.60 2841421.14  32.1%   3.3  340s
H 4214  3524                    4181824.8491 2841421.14  32.1%   3.3  340s
  4234  3597 2841431.91   64  495 4181824.85 2841421.14  32.1%   3.3  358s
  4314  3694 2841436.31   85  477 4181824.85 2841421.14  32.1%   3.3  385s
H 4328  3517                    4181414.8547 2841421.14  32.0%   3.3  385s
H 4343  3347                    3903541.5010 2841421.14  27.2%   3.3  385s
  4438  3435 2841440.12  112  457 3903541.50 2841421.14  27.2%   3.3  414s
  4558  3526 2841441.39  145  455 3903541.50 2841421.14  27.2%   3.3  444s
  4689  3595 2841442.46  183  444 3903541.50 2841421.14  27.2%   3.3  478s
  4802  3665 2841443.19  210  442 3903541.50 2841421.14  27.2%   3.2  514s
H 4909  3579                    3903533.6665 2841421.14  27.2%   3.2  552s
H 5015  3511                    3903184.2745 2841421.14  27.2%   3.2  584s
  5131  3593 2841445.50  283  439 3903184.27 2841421.14  27.2%   3.1  625s
  5252  3691 2841446.20  311  441 3903184.27 2841421.14  27.2%   3.1  667s
  5390  3788 2841447.85  340  439 3903184.27 2841421.14  27.2%   3.1  711s
  5533  3890 2841449.10  371  439 3903184.27 2841421.14  27.2%   3.1  761s
  5683  3996 2841451.23  403  437 3903184.27 2841421.14  27.2%   3.0  810s
  5839  4104 2841453.92  436  435 3903184.27 2841421.14  27.2%   3.0  861s
  5999  4228 2841456.58  472  435 3903184.27 2841421.14  27.2%   3.0  907s
  6176  4351 2841459.52  508  435 3903184.27 2841421.14  27.2%   2.9  957s
  6358  4477 2841462.46  544  435 3903184.27 2841421.14  27.2%   2.9 1026s
  6545  4615 2841465.56  582  435 3903184.27 2841421.14  27.2%   2.9 1083s
  6745  4742 2841468.95  620  434 3903184.27 2841421.14  27.2%   2.8 1149s
  6939  4879 2841472.11  661  433 3903184.27 2841421.14  27.2%   2.8 1207s
  7141  5028 2841478.62  703  432 3903184.27 2841421.14  27.2%   2.8 1277s
  7357  5187 2841480.82  748  433 3903184.27 2841421.14  27.2%   2.7 1349s
  7588  5346 2841485.69  797  433 3903184.27 2841421.14  27.2%   2.7 1420s
  7824  5519 2841487.51  848  423 3903184.27 2841421.14  27.2%   2.7 1491s
  8076  5691 2841487.47  902  425 3903184.27 2841421.14  27.2%   2.6 1570s
H 8183  5515                    3230328.1502 2841421.14  12.0%   2.6 1570s
  8332  5709 2841488.58  955  426 3230328.15 2841421.14  12.0%   2.6 1663s
H 8479  5526                    3229894.3512 2841421.14  12.0%   2.6 1663s
  8576  5752 2841489.34 1029  426 3229894.35 2841421.14  12.0%   2.5 1762s
H 8730  5573                    3183188.2161 2841421.14  10.7%   2.5 1762s
  8834  5750 2841490.50 1106  426 3183188.22 2841421.14  10.7%   2.5 1855s
H 9045  5790                    3183125.9381 2841421.14  10.7%   2.5 1955s
  9277  5951 2841492.56 1191  425 3183125.94 2841421.14  10.7%   2.4 2057s
  9515  6103 2841493.40 1235  425 3183125.94 2841421.14  10.7%   2.4 2159s
  9746  6248 2841493.56 1281  425 3183125.94 2841421.14  10.7%   2.4 2262s
  9968  6365 2841495.53 1326  421 3183125.94 2841421.14  10.7%   2.4 2359s
 10167  6489 2841495.70 1371  422 3183125.94 2841421.14  10.7%   2.5 2478s
 10370  6622 2842504.79 1421  424 3183125.94 2841421.14  10.7%   2.7 2600s
 10570  6757 2842505.96 1468  424 3183125.94 2841421.14  10.7%   2.8 2712s
 10773  6880 2842507.18 1515  423 3183125.94 2841421.14  10.7%   2.9 2823s
 10990  7006 2842508.57 1563  423 3183125.94 2841421.14  10.7%   3.1 2948s
 11207  7299 2842510.13 1611  420 3183125.94 2841421.14  10.7%   3.2 3061s
 11511  7648 2842511.52 1659  420 3183125.94 2841421.14  10.7%   3.4 3158s
 11860  7931 2842512.67 1709  421 3183125.94 2841421.14  10.7%   3.5 3268s
 12144  8248 2842514.50 1756  421 3183125.94 2841421.14  10.7%   3.7 3383s
 12464  8607 2842515.68 1805  419 3183125.94 2841421.14  10.7%   3.9 3498s
 12825  8912 2842517.49 1854  420 3183125.94 2841421.14  10.7%   4.2 3600s

Cutting planes:
  RLT: 319

Explored 13132 nodes (59745 simplex iterations) in 3600.32 seconds (2400.73 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 3.18313e+06 3.18319e+06 3.22989e+06 ... 4.18222e+06

Time limit reached
Best objective 3.183125938132e+06, best bound 2.841421141557e+06, gap 10.7349%
