
Gurobi 11.0.3 (linux64, Java) logging started dom 08 dez 2024 09:03:15 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.7445418436480762e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 520401 rows, 349038 columns and 2312721 nonzeros
Model fingerprint: 0x95559a67
Model has 422 quadratic constraints
Variable types: 174312 continuous, 174726 integer (417 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+07]
  QMatrix range    [2e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 519017 rows and 346681 columns
Presolve time: 1.67s
Presolved: 2958 rows, 2854 columns, 292550 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 417 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1336 continuous, 1518 integer (419 binary)
Found heuristic solution: objective 2.104327e+07

Root relaxation: objective 1.309643e+07, 409 iterations, 0.12 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   407   529 1.3135e+07  189  443 1.3922e+07 1.3135e+07  5.65%   1.8   27s
H  486   529                    1.384975e+07 1.3135e+07  5.16%   1.8   27s
   528   619 1.3135e+07  247  429 1.3850e+07 1.3135e+07  5.16%   1.9   31s
H  569   619                    1.384170e+07 1.3135e+07  5.10%   1.9   31s
H  652   689                    1.369969e+07 1.3135e+07  4.12%   1.9   35s
H  794   874                    1.354033e+07 1.3135e+07  2.99%   2.1   79s
H  812   874                    1.332773e+07 1.3135e+07  1.44%   2.2   79s
   873   915 1.3151e+07  376  437 1.3328e+07 1.3135e+07  1.44%   2.3   82s
   916  1053 1.3139e+07  393  424 1.3328e+07 1.3135e+07  1.44%   2.5   86s
H  980  1053                    1.332772e+07 1.3135e+07  1.44%   3.5   86s
H  981  1053                    1.329216e+07 1.3135e+07  1.18%   3.5   86s
H 1062  1195                    1.329196e+07 1.3135e+07  1.18%   3.4   90s
H 1226  1294                    1.329196e+07 1.3135e+07  1.18%   3.9   94s
  1365  1402 infeasible  487      1.3292e+07 1.3135e+07  1.18%   6.8   98s
  1515  1521 1.3151e+07  500  416 1.3292e+07 1.3135e+07  1.18%   8.9  102s
H 1572  1521                    1.329027e+07 1.3135e+07  1.17%  10.3  102s
  1674  1695 infeasible  520      1.3290e+07 1.3135e+07  1.17%  10.1  107s
H 1751  1695                    1.326075e+07 1.3135e+07  0.95%  10.1  107s
  1864  1910 1.3135e+07   51  463 1.3261e+07 1.3135e+07  0.95%  10.0  111s
  2079  2105 1.3135e+07  158  421 1.3261e+07 1.3135e+07  0.95%   9.5  117s
H 2184  2105                    1.323425e+07 1.3135e+07  0.75%   9.3  117s
  2286  2234 1.3135e+07  248  423 1.3234e+07 1.3135e+07  0.75%   9.2  121s
H 2378  2234                    1.323423e+07 1.3135e+07  0.75%   9.2  121s
  2445  2389 1.3137e+07  308  419 1.3234e+07 1.3135e+07  0.75%   9.6  126s
  2646  2624 1.3139e+07  391  421 1.3234e+07 1.3135e+07  0.75%  10.3  133s
H 2883  2624                    1.323344e+07 1.3135e+07  0.74%   9.9  140s
  2889  2628 1.3137e+07  115   82 1.3233e+07 1.3137e+07  0.73%   9.9  145s
H 2897  2502                    1.323344e+07 1.3138e+07  0.72%   9.9  150s
  2908  2509 1.3138e+07  274   89 1.3233e+07 1.3138e+07  0.72%   9.8  155s
  2913  2512 1.3147e+07  773   90 1.3233e+07 1.3139e+07  0.72%   9.8  160s
  2923  2519 1.3139e+07  248   91 1.3233e+07 1.3139e+07  0.71%   9.8  165s
  2937  2528 1.3140e+07  395   89 1.3233e+07 1.3140e+07  0.71%   9.7  170s
  2949  2536 1.3140e+07  401   86 1.3233e+07 1.3140e+07  0.70%   9.7  175s
  2961  2544 1.3141e+07  140   89 1.3233e+07 1.3141e+07  0.70%   9.7  180s
  2973  2552 1.3144e+07  602   89 1.3233e+07 1.3141e+07  0.70%   9.6  185s
  2991  2564 1.3142e+07  148   87 1.3233e+07 1.3142e+07  0.69%   9.6  190s
  3007  2575 1.3143e+07  393   90 1.3233e+07 1.3143e+07  0.69%   9.5  195s
  3021  2584 1.3143e+07  486   95 1.3233e+07 1.3143e+07  0.68%   9.5  200s
  3031  2591 1.3144e+07  317   92 1.3233e+07 1.3144e+07  0.68%   9.4  205s
  3043  2599 1.3144e+07   83   92 1.3233e+07 1.3144e+07  0.68%   9.4  210s
  3053  2606 1.3144e+07  382   95 1.3233e+07 1.3144e+07  0.67%   9.4  215s
  3063  2612 1.3145e+07  385   95 1.3233e+07 1.3145e+07  0.67%   9.3  220s
  3075  2620 1.3145e+07  385   92 1.3233e+07 1.3145e+07  0.67%   9.3  225s
  3083  2627 1.3145e+07  668   86 1.3233e+07 1.3145e+07  0.67%  10.1  230s
  3089  2631 1.3145e+07  115   89 1.3233e+07 1.3145e+07  0.67%  10.1  235s
  3095  2635 1.3145e+07  415   94 1.3233e+07 1.3145e+07  0.67%  10.0  240s
  3103  2640 1.3145e+07   87   95 1.3233e+07 1.3145e+07  0.67%  10.0  246s
  3110  2645 1.3145e+07  348   96 1.3233e+07 1.3145e+07  0.67%  10.0  250s
  3120  2651 1.3145e+07  469   91 1.3233e+07 1.3145e+07  0.66%  10.0  255s
  3131  2659 1.3146e+07  317   96 1.3233e+07 1.3146e+07  0.66%   9.9  260s
  3139  2664 1.3146e+07  175   98 1.3233e+07 1.3146e+07  0.66%   9.9  265s
  3149  2671 1.3146e+07  401   98 1.3233e+07 1.3146e+07  0.66%   9.9  270s
  3157  2676 1.3146e+07  142  100 1.3233e+07 1.3146e+07  0.66%   9.9  275s
  3165  2683 1.3146e+07  314   82 1.3233e+07 1.3146e+07  0.66%  10.5  280s
  3172  2688 1.3146e+07  319   98 1.3233e+07 1.3146e+07  0.66%  10.5  285s
  3184  2696 1.3146e+07  188  100 1.3233e+07 1.3146e+07  0.66%  10.5  290s
  3192  2701 1.3146e+07   63   98 1.3233e+07 1.3146e+07  0.66%  10.4  295s
  3199  2706 1.3147e+07  783  100 1.3233e+07 1.3146e+07  0.66%  10.4  302s
  3208  2712 1.3146e+07  274  101 1.3233e+07 1.3146e+07  0.66%  10.4  305s
  3224  2722 1.3146e+07   41   94 1.3233e+07 1.3146e+07  0.66%  10.3  312s
  3226  2727 1.3147e+07   30  505 1.3233e+07 1.3147e+07  0.66%  11.0  315s
  3238  2735 1.3147e+07   33  505 1.3233e+07 1.3147e+07  0.66%  10.9  320s
  3246  2744 1.3147e+07   35  503 1.3233e+07 1.3147e+07  0.66%  10.9  326s
  3252  2749 1.3147e+07   37  500 1.3233e+07 1.3147e+07  0.66%  10.9  331s
  3259  2767 1.3147e+07   39  497 1.3233e+07 1.3147e+07  0.66%  10.9  341s
  3279  2802 1.3147e+07   44  494 1.3233e+07 1.3147e+07  0.66%  10.8  357s
  3321  2882 1.3147e+07   55  483 1.3233e+07 1.3147e+07  0.66%  10.7  389s
  3415  2969 1.3147e+07   78  463 1.3233e+07 1.3147e+07  0.66%  10.5  419s
  3533  3048 1.3147e+07  107  460 1.3233e+07 1.3147e+07  0.66%  10.2  456s
H 3652  2986                    1.323205e+07 1.3147e+07  0.65%   9.9  493s
  3767  3064 1.3147e+07  164  460 1.3232e+07 1.3147e+07  0.65%   9.7  528s
  3884  3141 1.3147e+07  194  461 1.3232e+07 1.3147e+07  0.65%   9.4  567s
  4000  3227 1.3147e+07  220  460 1.3232e+07 1.3147e+07  0.65%   9.2  609s
  4124  3301 1.3147e+07  250  460 1.3232e+07 1.3147e+07  0.65%   9.0  654s
  4240  3384 1.3147e+07  282  462 1.3232e+07 1.3147e+07  0.65%   8.8  707s
  4361  3483 1.3147e+07  314  458 1.3232e+07 1.3147e+07  0.65%   8.6  752s
H 4501  3446                    1.322944e+07 1.3147e+07  0.63%   8.4  803s
  4640  3546 1.3147e+07  382  455 1.3229e+07 1.3147e+07  0.63%   8.2  855s
  4787  3654 1.3147e+07  419  457 1.3229e+07 1.3147e+07  0.63%   8.0  919s
  4944  3759 1.3147e+07  458  454 1.3229e+07 1.3147e+07  0.63%   7.9  975s
H 5024  3608                    1.322367e+07 1.3147e+07  0.58%   7.8  975s
H 5101  3644                    1.322360e+07 1.3147e+07  0.58%   7.7 1040s
H 5186  3503                    1.322340e+07 1.3147e+07  0.58%   7.6 1040s
  5279  3674 1.3147e+07  540  450 1.3223e+07 1.3147e+07  0.58%   7.5 1101s
  5481  3818 1.3147e+07  593  451 1.3223e+07 1.3147e+07  0.58%   7.3 1162s
H 5692  3850                    1.322340e+07 1.3147e+07  0.58%   7.1 1224s
  5900  4014 1.3147e+07  709  447 1.3223e+07 1.3147e+07  0.58%   6.9 1287s
H 6017  3874                    1.322271e+07 1.3147e+07  0.58%   6.8 1287s
  6134  4086 1.3147e+07  767  432 1.3223e+07 1.3147e+07  0.58%   6.8 1357s
  6385  4227 1.3147e+07  823  433 1.3223e+07 1.3147e+07  0.58%   6.6 1424s
H 6609  4293                    1.322011e+07 1.3147e+07  0.56%   6.5 1493s
  6846  4488 1.3147e+07  936  432 1.3220e+07 1.3147e+07  0.56%   6.4 1578s
  7120  4723 1.3147e+07 1005  434 1.3220e+07 1.3147e+07  0.56%   6.2 1662s
H 7446  4850                    1.321998e+07 1.3147e+07  0.55%   6.1 1750s
  7773  5036 1.3147e+07 1194  428 1.3220e+07 1.3147e+07  0.55%   6.0 1845s
  8068  5259 1.3147e+07 1274  427 1.3220e+07 1.3147e+07  0.55%   5.9 1957s
  8389  5492 1.3147e+07 1343  419 1.3220e+07 1.3147e+07  0.55%   5.8 2057s
  8716  5735 1.3147e+07 1410  419 1.3220e+07 1.3147e+07  0.55%   5.9 2152s
  9001  5991 1.3147e+07 1472  419 1.3220e+07 1.3147e+07  0.55%   5.9 2256s
H 9158  5991                    1.319758e+07 1.3147e+07  0.39%   6.1 2256s
  9312  6315 1.3161e+07 1551  409 1.3198e+07 1.3147e+07  0.39%   6.1 2360s
H 9475  6315                    1.319743e+07 1.3147e+07  0.39%   6.1 2360s
  9656  6609 1.3169e+07 1632  409 1.3197e+07 1.3147e+07  0.39%   6.1 2460s
H 9980  6913                    1.319743e+07 1.3147e+07  0.38%   6.2 2539s
H10296  7275                    1.319740e+07 1.3147e+07  0.38%   6.3 2623s
 10677  7657 1.3149e+07  254  434 1.3197e+07 1.3147e+07  0.38%   6.3 2705s
H10869  7657                    1.319739e+07 1.3147e+07  0.38%   6.2 2705s
 11061  7972 1.3149e+07  350  429 1.3197e+07 1.3147e+07  0.38%   6.2 2801s
 11376  8319 1.3149e+07  416  431 1.3197e+07 1.3147e+07  0.38%   6.2 2895s
 11769  8583 1.3149e+07  514  428 1.3197e+07 1.3147e+07  0.38%   6.6 2989s
 12133  8827 1.3149e+07  595  430 1.3197e+07 1.3147e+07  0.38%   7.5 3080s
 12475  9083 1.3149e+07  668  431 1.3197e+07 1.3147e+07  0.38%   8.6 3165s
 12823  9302 1.3149e+07  749  429 1.3197e+07 1.3147e+07  0.38%  10.0 3257s
 13166  9568 infeasible  831      1.3197e+07 1.3147e+07  0.38%  11.5 3337s
 13460  9784 1.3151e+07  911  417 1.3197e+07 1.3147e+07  0.38%  11.6 3419s
 13678 10123 1.3151e+07  956  416 1.3197e+07 1.3147e+07  0.38%  11.5 3494s
 14025 10454 1.3152e+07 1039  419 1.3197e+07 1.3147e+07  0.38%  11.3 3576s
 14356 10550 1.3152e+07 1122  420 1.3197e+07 1.3147e+07  0.38%  11.1 3600s

Cutting planes:
  RLT: 260

Explored 14452 nodes (160235 simplex iterations) in 3600.21 seconds (3146.61 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 1.31974e+07 1.31974e+07 1.31974e+07 ... 1.32236e+07

Time limit reached
Best objective 1.319739347929e+07, best bound 1.314662113391e+07, gap 0.3847%
