
Gurobi 11.0.3 (linux64, Java) logging started ter 10 dez 2024 09:42:49 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.7445418436480762e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 520401 rows, 349038 columns and 2312721 nonzeros
Model fingerprint: 0xbb0086fa
Model has 422 quadratic constraints
Variable types: 174312 continuous, 174726 integer (417 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+07]
  QMatrix range    [2e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 7e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 519017 rows and 346681 columns
Presolve time: 1.37s
Presolved: 2958 rows, 2854 columns, 292550 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 417 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1336 continuous, 1518 integer (419 binary)
Found heuristic solution: objective 5260778.5517

Root relaxation: objective 1.964466e+06, 350 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1976095.46    0  451 3740851.51 1976095.46  47.2%     -    9s
     0     0 1976095.77    0  451 3740851.51 1976095.77  47.2%     -    9s
     0     0 1976201.45    0  452 3740851.51 1976201.45  47.2%     -    9s
     0     0 1976201.71    0  452 3740851.51 1976201.71  47.2%     -    9s
     0     0 1976304.94    0  451 3740851.51 1976304.94  47.2%     -    9s
     0     0 1976413.02    0  452 3740851.51 1976413.02  47.2%     -    9s
     0     0 1976413.08    0  452 3740851.51 1976413.08  47.2%     -    9s
     0     0 1976515.85    0  452 3740851.51 1976515.85  47.2%     -    9s
     0     0 1976516.09    0  452 3740851.51 1976516.09  47.2%     -    9s
     0     0 1976620.37    0  452 3740851.51 1976620.37  47.2%     -    9s
     0     0 1976621.30    0  452 3740851.51 1976621.30  47.2%     -    9s
     0     0 1976723.76    0  452 3740851.51 1976723.76  47.2%     -    9s
H    0     0                    3395012.5852 1976723.76  41.8%     -   10s
     0     0 1976723.85    0  452 3395012.59 1976723.85  41.8%     -   10s
     0     0 1976827.72    0  452 3395012.59 1976827.72  41.8%     -   10s
     0     0 1976933.51    0  452 3395012.59 1976933.51  41.8%     -   10s
     0     0 1977044.48    0  452 3395012.59 1977044.48  41.8%     -   10s
     0     0 1977155.18    0  453 3395012.59 1977155.18  41.8%     -   10s
     0     0 1977268.25    0  453 3395012.59 1977268.25  41.8%     -   10s
     0     0 1977379.74    0  453 3395012.59 1977379.74  41.8%     -   10s
     0     0 1977491.63    0  453 3395012.59 1977491.63  41.8%     -   10s
     0     0 1977603.23    0  452 3395012.59 1977603.23  41.7%     -   10s
     0     0 1977714.46    0  453 3395012.59 1977714.46  41.7%     -   10s
     0     0 1977826.69    0  453 3395012.59 1977826.69  41.7%     -   11s
     0     0 1977938.95    0  453 3395012.59 1977938.95  41.7%     -   11s
     0     0 1978051.78    0  454 3395012.59 1978051.78  41.7%     -   11s
     0     0 1978165.61    0  454 3395012.59 1978165.61  41.7%     -   11s
     0     0 1978278.73    0  454 3395012.59 1978278.73  41.7%     -   11s
     0     0 1978392.13    0  454 3395012.59 1978392.13  41.7%     -   11s
     0     0 1978505.45    0  455 3395012.59 1978505.45  41.7%     -   11s
     0     0 1978505.47    0  455 3395012.59 1978505.47  41.7%     -   11s
     0     0 1978615.85    0  455 3395012.59 1978615.85  41.7%     -   11s
     0     0 1978616.23    0  455 3395012.59 1978616.23  41.7%     -   11s
     0     0 1978729.90    0  455 3395012.59 1978729.90  41.7%     -   11s
     0     0 1978841.51    0  455 3395012.59 1978841.51  41.7%     -   11s
     0     0 1978954.11    0  455 3395012.59 1978954.11  41.7%     -   12s
     0     0 1979070.12    0  455 3395012.59 1979070.12  41.7%     -   12s
     0     0 1979186.93    0  455 3395012.59 1979186.93  41.7%     -   12s
     0     0 1979301.85    0  455 3395012.59 1979301.85  41.7%     -   12s
     0     0 1979417.92    0  455 3395012.59 1979417.92  41.7%     -   12s
     0     0 1979533.63    0  455 3395012.59 1979533.63  41.7%     -   12s
     0     0 1979654.10    0  456 3395012.59 1979654.10  41.7%     -   12s
     0     0 1979654.22    0  458 3395012.59 1979654.22  41.7%     -   12s
     0     0 1979774.33    0  458 3395012.59 1979774.33  41.7%     -   12s
     0     0 1979894.48    0  458 3395012.59 1979894.48  41.7%     -   12s
     0     0 1980012.60    0  458 3395012.59 1980012.60  41.7%     -   12s
     0     0 1980012.73    0  458 3395012.59 1980012.73  41.7%     -   12s
     0     0 1980130.91    0  458 3395012.59 1980130.91  41.7%     -   12s
     0     0 1980131.06    0  458 3395012.59 1980131.06  41.7%     -   12s
     0     0 1980251.04    0  459 3395012.59 1980251.04  41.7%     -   13s
     0     0 1980370.23    0  459 3395012.59 1980370.23  41.7%     -   13s
     0     0 1980490.39    0  459 3395012.59 1980490.39  41.7%     -   13s
     0     0 1980609.95    0  459 3395012.59 1980609.95  41.7%     -   13s
     0     0 1980728.87    0  459 3395012.59 1980728.87  41.7%     -   13s
     0     0 1980847.19    0  459 3395012.59 1980847.19  41.7%     -   13s
     0     0 1980966.82    0  459 3395012.59 1980966.82  41.7%     -   13s
     0     0 1981087.79    0  460 3395012.59 1981087.79  41.6%     -   13s
     0     0 1981208.25    0  460 3395012.59 1981208.25  41.6%     -   13s
     0     0 1981208.41    0  460 3395012.59 1981208.41  41.6%     -   13s
     0     0 1981329.52    0  460 3395012.59 1981329.52  41.6%     -   13s
     0     0 1981329.58    0  460 3395012.59 1981329.58  41.6%     -   13s
     0     0 1981448.98    0  460 3395012.59 1981448.98  41.6%     -   13s
     0     0 1981449.00    0  460 3395012.59 1981449.00  41.6%     -   13s
     0     0 1981567.88    0  460 3395012.59 1981567.88  41.6%     -   13s
     0     0 1981568.01    0  460 3395012.59 1981568.01  41.6%     -   13s
     0     0 1981688.85    0  460 3395012.59 1981688.85  41.6%     -   14s
     0     0 1981688.85    0  460 3395012.59 1981688.85  41.6%     -   14s
     0     0 1981807.17    0  460 3395012.59 1981807.17  41.6%     -   14s
     0     0 1981807.25    0  460 3395012.59 1981807.25  41.6%     -   14s
     0     0 1981926.66    0  460 3395012.59 1981926.66  41.6%     -   14s
     0     0 1981926.72    0  460 3395012.59 1981926.72  41.6%     -   14s
     0     0 1982046.05    0  460 3395012.59 1982046.05  41.6%     -   14s
     0     0 1982046.13    0  460 3395012.59 1982046.13  41.6%     -   14s
     0     0 1982165.65    0  459 3395012.59 1982165.65  41.6%     -   14s
     0     0 1982284.81    0  460 3395012.59 1982284.81  41.6%     -   14s
     0     0 1982408.03    0  460 3395012.59 1982408.03  41.6%     -   14s
     0     0 1982408.04    0  460 3395012.59 1982408.04  41.6%     -   14s
     0     0 1982527.12    0  460 3395012.59 1982527.12  41.6%     -   14s
     0     0 1982527.12    0  460 3395012.59 1982527.12  41.6%     -   14s
     0     0 1982645.43    0  460 3395012.59 1982645.43  41.6%     -   14s
     0     0 1982645.44    0  460 3395012.59 1982645.44  41.6%     -   14s
     0     0 1982764.58    0  460 3395012.59 1982764.58  41.6%     -   14s
     0     0 1982764.72    0  460 3395012.59 1982764.72  41.6%     -   14s
     0     0 1982883.87    0  460 3395012.59 1982883.87  41.6%     -   17s
     0     2 1982883.87    0  460 3395012.59 1982883.87  41.6%     -   18s
    23    32 1982957.95    8  457 3395012.59 1982893.17  41.6%   1.3   20s
   227   268 1983624.99   94  446 3395012.59 1982893.17  41.6%   1.3   25s
   577   630 1984412.94  215  431 3395012.59 1982893.17  41.6%   1.4   30s
H  788   839                    2196765.9064 1982893.17  9.74%   1.4   34s
   838   884 1984608.34  328  425 2196765.91 1982893.17  9.74%   1.5   35s
H  860   884                    2071965.7199 1982893.17  4.30%   1.5   35s
  1013  1076 1984677.07  415  428 2071965.72 1982893.17  4.30%   1.8   40s
  1272  1349 1984793.28  557  424 2071965.72 1982893.17  4.30%   2.2   45s
  1453  1535 1984868.47  635  424 2071965.72 1982893.17  4.30%   2.3   50s
  1788  1878 1985009.09  778  427 2071965.72 1982893.17  4.30%   2.7   56s
H 1803  1878                    2071247.3938 1982893.17  4.27%   2.7   56s
H 1909  1961                    2071247.3917 1982893.17  4.27%   2.8   58s
  1960  2053 1985117.77  855  421 2071247.39 1982893.17  4.27%   2.8   60s
  2233  2307 1985278.52  977  421 2071247.39 1982893.17  4.27%   3.1   65s
H 2306  2401                    2036984.2270 1982893.17  2.66%   3.1   67s
  2400  2516 1985414.46 1050  422 2036984.23 1982893.17  2.66%   3.1   70s
  2522  2665 1985516.72 1107  423 2036984.23 1982893.17  2.66%   3.3   75s
  2829  2982 1985885.15 1264  424 2036984.23 1982893.17  2.66%   3.3   80s
H 2981  3084                    2033564.4256 1982893.17  2.49%   3.3   82s
H 3083  3237                    2021822.1145 1982893.17  1.93%   3.3   86s
  3416  3587 1986372.19 1536  424 2021822.11 1982893.17  1.93%   3.3   91s
  3774  3775 1984438.22  248  155 2021822.11 1982893.17  1.93%   3.5   98s
H 3775  3587                    2021815.9362 1982893.17  1.93%   3.5  100s
  3782  3591 1986412.64  408   53 2021815.94 1986412.64  1.75%   3.5  105s
  3788  3595 1986697.85  484   53 2021815.94 1986697.85  1.74%   3.4  110s
  3794  3599 1987068.94  962   52 2021815.94 1987068.94  1.72%   3.4  115s
  3811  3611 1987778.03  886   50 2021815.94 1987778.03  1.68%   3.4  120s
H 3816  3432                    2017704.1293 1988083.65  1.47%   3.4  123s
  3822  3436 1988298.80  884   51 2017704.13 1988298.80  1.46%   3.4  125s
  3843  3450 1988711.31 1676   51 2017704.13 1988711.31  1.44%   3.4  130s
  3865  3465 1989086.80 1232   52 2017704.13 1989086.80  1.42%   3.4  135s
  3889  3481 1989458.38  777   53 2017704.13 1989458.38  1.40%   3.4  140s
H 3894  3308                    2016601.1834 1989564.87  1.34%   3.4  142s
  3905  3315 1989792.68 1484   53 2016601.18 1989792.68  1.33%   3.3  145s
H 3927  3165                    2016601.1773 1990127.21  1.31%   3.7  149s
  3928  3165 1990127.21  815   44 2016601.18 1990127.21  1.31%   3.7  150s
  3937  3171 1990334.87  535   54 2016601.18 1990334.87  1.30%   3.7  155s
  3951  3182 1990522.48 1696   44 2016601.18 1990522.48  1.29%   3.9  160s
  3957  3186 1990524.65  804   55 2016601.18 1990524.65  1.29%   3.9  166s
  3974  3201 1990596.10   37  472 2016601.18 1990576.53  1.29%   4.1  170s
  3990  3231 1990598.20   42  468 2016601.18 1990576.53  1.29%   4.1  176s
  4012  3267 1990614.57   48  466 2016601.18 1990576.53  1.29%   4.1  183s
  4055  3341 1990642.06   57  466 2016601.18 1990576.53  1.29%   4.1  197s
H 4103  3165                    2016139.1062 1990576.53  1.27%   4.1  197s
  4143  3258 1990703.45   78  465 2016139.11 1990576.53  1.27%   4.1  213s
H 4190  3092                    2015884.2768 1990576.53  1.26%   4.0  213s
  4250  3199 1990733.38  101  458 2015884.28 1990576.53  1.26%   4.0  231s
  4377  3277 1990790.55  134  446 2015884.28 1990576.53  1.26%   4.0  248s
  4498  3367 1990835.32  167  433 2015884.28 1990576.53  1.26%   3.9  263s
  4628  3459 1990900.31  200  430 2015884.28 1990576.53  1.26%   3.9  276s
  4763  3555 1990923.90  235  424 2015884.28 1990576.53  1.26%   3.8  295s
  4904  3644 1990949.44  272  432 2015884.28 1990576.53  1.26%   3.8  312s
  5040  3737 1990940.87  309  422 2015884.28 1990576.53  1.26%   3.8  333s
  5179  3840 1990947.64  346  419 2015884.28 1990576.53  1.26%   3.9  351s
  5328  3937 1990957.51  387  419 2015884.28 1990576.53  1.26%   3.9  369s
  5475  4040 1990966.31  428  420 2015884.28 1990576.53  1.26%   3.9  389s
  5627  4160 1991072.24  466  422 2015884.28 1990576.53  1.26%   3.9  407s
  5797  4292 1990982.61  506  420 2015884.28 1990576.53  1.26%   3.9  432s
  5986  4412 1991068.91  548  419 2015884.28 1990576.53  1.26%   3.9  455s
  6169  4552 1991048.61  590  419 2015884.28 1990576.53  1.26%   3.9  473s
  6370  4682 1991021.10  635  427 2015884.28 1990576.53  1.26%   4.0  496s
  6567  4829 1991014.24  680  423 2015884.28 1990576.53  1.26%   4.0  520s
  6780  4963 1991027.51  728  419 2015884.28 1990576.53  1.26%   4.1  547s
H 6878  4787                    2011777.2259 1990576.53  1.05%   4.1  547s
H 6985  4816                    2010304.9747 1990576.53  0.98%   4.1  577s
  7187  4976 1991129.16  828  420 2010304.97 1990576.53  0.98%   4.1  604s
  7414  5133 1991183.03  885  419 2010304.97 1990576.53  0.98%   4.1  632s
  7647  5300 1991150.95  943  419 2010304.97 1990576.53  0.98%   4.1  662s
  7892  5458 1991137.09 1004  420 2010304.97 1990576.53  0.98%   4.0  694s
  8131  5644 1991191.58 1063  419 2010304.97 1990576.53  0.98%   4.0  724s
  8397  5828 1991177.73 1127  420 2010304.97 1990576.53  0.98%   4.0  756s
H 8532  5653                    2008264.9197 1990576.53  0.88%   4.0  756s
  8670  5886 1991230.94 1194  427 2008264.92 1990576.53  0.88%   4.0  788s
  8949  6084 1991242.84 1265  419 2008264.92 1990576.53  0.88%   4.0  821s
H 9240  6174                    2008139.3098 1990576.53  0.87%   4.0  850s
  9550  6366 1991389.22 1411  422 2008139.31 1990576.53  0.87%   4.0  890s
  9845  6564 1991374.30 1484  426 2008139.31 1990576.53  0.87%   4.0  918s
 10141  6766 1991398.27 1557  419 2008139.31 1990576.53  0.87%   4.0  948s
 10442  6961 1991443.82 1633  420 2008139.31 1990576.53  0.87%   4.0  982s
 10737  7165 1991600.96 1711  419 2008139.31 1990576.53  0.87%   4.0 1016s
 11040  7393 1991742.78 1787  421 2008139.31 1990576.53  0.87%   4.0 1051s
 11349  7698 1991897.67 1865  421 2008139.31 1990576.53  0.87%   4.0 1081s
H11654  8003                    2008047.3432 1990576.53  0.87%   4.0 1112s
 11959  8306 1992122.21 2019  420 2008047.34 1990576.53  0.87%   4.0 1143s
 12262  8617 1992187.90 2094  420 2008047.34 1990576.53  0.87%   4.0 1182s
 12573  8923 1992340.28 2173  419 2008047.34 1990576.53  0.87%   4.0 1220s
 12879  9221 1992365.66 2252  420 2008047.34 1990576.53  0.87%   4.0 1258s
 13177  9528 1992452.92 2327  419 2008047.34 1990576.53  0.87%   4.0 1287s
 13484  9828 1992543.96 2405  421 2008047.34 1990576.53  0.87%   4.0 1322s
 13784 10134 1992710.94 2481  419 2008047.34 1990576.53  0.87%   4.0 1356s
 14090 10436 1992822.32 2558  419 2008047.34 1990576.53  0.87%   4.0 1388s
 14392 10736 1993005.34 2633  419 2008047.34 1990576.53  0.87%   4.1 1423s
 14692 10937 1993248.26 2705  425 2008047.34 1990576.53  0.87%   4.1 1459s
 14893 11229 1993329.14 2753  419 2008047.34 1990576.53  0.87%   4.1 1496s
 15185 11538 1993588.97 2826  419 2008047.34 1990576.53  0.87%   4.1 1530s
 15494 11838 1993677.35 2905  420 2008047.34 1990576.53  0.87%   4.1 1565s
 15794 12136 1993886.27 2980  417 2008047.34 1990576.53  0.87%   4.1 1603s
 16092 12452 1995178.08 3055  424 2008047.34 1990576.53  0.87%   4.1 1641s
H16408 12748                    2007804.7276 1990576.53  0.86%   4.1 1673s
 16704 13031 1996005.21 3214  424 2007804.73 1990576.53  0.86%   4.1 1710s
H16995 13345                    2007225.8840 1990576.53  0.83%   4.1 1744s
 17317 13658 1996749.23 3373  421 2007225.88 1990576.53  0.83%   4.1 1779s
 17636 13960 1997451.27 3455  422 2007225.88 1990576.53  0.83%   4.1 1818s
H17785 13960                    2006986.7427 1990576.53  0.82%   4.1 1818s
 17938 14233 1998488.92 3529  424 2006986.74 1990576.53  0.82%   4.1 1851s
 18211 14498 1998597.72 3596  425 2006986.74 1990576.53  0.82%   4.1 1886s
 18476 14789 1998853.68 3652  420 2006986.74 1990576.53  0.82%   4.2 1916s
H18611 14789                    2006981.1854 1990576.53  0.82%   4.2 1916s
 18767 15092 1999713.54 3719  423 2006981.19 1990576.53  0.82%   4.2 1949s
 19098 15267 2002922.77 3795  424 2006981.19 1990576.53  0.82%   4.4 1982s
 19453 15548 2000104.58 3859  419 2006981.19 1990576.53  0.82%   4.4 2016s
 19734 15864 2000478.90 3930  419 2006981.19 1990576.53  0.82%   4.7 2048s
 20066 16095     cutoff 4013      2006981.19 1990576.53  0.82%   4.8 2086s
H20225 16095                    2006975.1841 1990576.53  0.82%   5.0 2086s
 20361 16372 2002439.18 4068  424 2006975.18 1990577.44  0.82%   5.0 2123s
 20676 16685 1991510.74   83  447 2006975.18 1990577.44  0.82%   5.0 2158s
 20991 16989 1991553.20  162  418 2006975.18 1990577.44  0.82%   5.0 2186s
 21295 17284 1991809.13  239  420 2006975.18 1990577.44  0.82%   5.0 2220s
 21590 17572 1991849.94  315  420 2006975.18 1990577.44  0.82%   5.0 2255s
 21890 17842 1991900.74  389  420 2006975.18 1990577.44  0.82%   4.9 2291s
 22162 18131 1992506.69  456  419 2006975.18 1990577.44  0.82%   4.9 2324s
 22463 18442 1993040.04  525  418 2006975.18 1990577.44  0.82%   4.9 2359s
 22781 18631 1993512.13  611  418 2006975.18 1990577.44  0.82%   4.9 2402s
 22985 18813 1994443.55  667  418 2006975.18 1990577.44  0.82%   4.8 2438s
 23173 18998 1994721.82  715  417 2006975.18 1990577.44  0.82%   4.8 2477s
 23362 19228 1994739.18  762  416 2006975.18 1990577.44  0.82%   4.8 2514s
 23593 19527 1995031.12  836  416 2006975.18 1990577.44  0.82%   4.8 2548s
 23894 19828 1995215.65  912  418 2006975.18 1990577.44  0.82%   4.8 2582s
 24195 20124 1995311.24  988  416 2006975.18 1990577.44  0.82%   4.8 2621s
 24491 20426 1995454.60 1064  416 2006975.18 1990577.44  0.82%   4.8 2655s
 24793 20734 1995629.87 1140  417 2006975.18 1990577.44  0.82%   4.8 2695s
 25101 21063 1995814.21 1208  418 2006975.18 1990577.44  0.82%   4.9 2741s
 25430 21230 1996237.96 1278  415 2006975.18 1990577.44  0.82%   4.9 2782s
H25773 21507                    2006841.6409 1990577.44  0.81%   4.9 2820s
 26055 21834 1999400.65 1415  419 2006841.64 1990577.44  0.81%   4.9 2858s
H26382 22130                    2006601.0924 1990577.44  0.80%   4.9 2889s
 26681 22375 2003009.61 1572  420 2006601.09 1990578.32  0.80%   4.9 2934s
H27016 22643                    2006564.3145 1990578.32  0.80%   4.9 2976s
 27286 22895 1992131.75  160  437 2006564.31 1990578.32  0.80%   4.9 3016s
 27541 23162 1992267.20  225  424 2006564.31 1990578.32  0.80%   4.9 3051s
 27818 23435 1992846.98  296  432 2006564.31 1990578.32  0.80%   4.9 3088s
 28097 23720 1993336.95  373  428 2006564.31 1990578.32  0.80%   4.9 3129s
 28384 23988 1993868.63  452  439 2006564.31 1990578.32  0.80%   4.9 3164s
 28652 24284 1994142.10  520  425 2006564.31 1990578.32  0.80%   4.9 3197s
 28948 24571 1994611.68  602  438 2006564.31 1990578.32  0.80%   5.0 3231s
 29235 24871 1995120.46  680  438 2006564.31 1990578.32  0.80%   5.0 3265s
 29535 25167 1995426.91  761  418 2006564.31 1990578.32  0.80%   5.0 3306s
 29831 25473 1995809.94  839  420 2006564.31 1990578.32  0.80%   5.0 3345s
 30149 25806 1996144.45  914  418 2006564.31 1990578.32  0.80%   5.0 3377s
 30484 26096 1996647.90  994  422 2006564.31 1990578.32  0.80%   5.1 3412s
H30629 26096                    2006538.0183 1990578.32  0.80%   5.1 3412s
 30774 26426 1997030.71 1066  421 2006538.02 1990578.32  0.80%   5.1 3452s
 31104 26758 1997637.43 1146  439 2006538.02 1990578.32  0.80%   5.1 3491s
 31436 27067 1998024.59 1227  424 2006538.02 1990578.32  0.80%   5.1 3530s
 31753 27389 1998523.24 1308  424 2006538.02 1990578.32  0.80%   5.1 3570s
 32075 27685 1999051.89 1386  426 2006538.02 1990578.32  0.80%   5.1 3600s

Cutting planes:
  RLT: 268

Explored 32371 nodes (165841 simplex iterations) in 3600.93 seconds (3253.18 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 2.00654e+06 2.00656e+06 2.00684e+06 ... 2.00814e+06

Time limit reached
Best objective 2.006538018271e+06, best bound 1.990578322992e+06, gap 0.7954%
