
Gurobi 11.0.3 (linux64, Java) logging started qua 04 dez 2024 05:31:26 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2763768008089677e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 24844 rows, 17213 columns and 131145 nonzeros
Model fingerprint: 0xbf781e78
Model has 97 quadratic constraints
Variable types: 8562 continuous, 8651 integer (92 binary)
Coefficient statistics:
  Matrix range     [1e-02, 3e+07]
  QMatrix range    [1e-02, 6e+05]
  QLMatrix range   [1e+00, 6e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [1e-02, 1e-02]
Presolve removed 23628 rows and 15994 columns
Presolve time: 0.66s
Presolved: 2088 rows, 1481 columns, 23931 nonzeros
Presolved model has 92 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 359 continuous, 1122 integer (85 binary)
Found heuristic solution: objective 7.081506e+07

Root relaxation: objective 0.000000e+00, 221 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   240   267 305413.484   84  145 2.2069e+07 90099.4764   100%  13.1   15s
H  866   903                    6125005.6054 90099.4764  98.5%   6.3   17s
H  938   972                    6117616.1985 90099.4764  98.5%   6.0   17s
H 1017  1019                    5243559.2982 90099.4764  98.3%   6.1   18s
H 1254  1256                    5236511.4389 90099.4764  98.3%   5.2   19s
  1255  1315 1575450.72  349  135 5236511.44 90099.4764  98.3%   5.2   20s
H 1336  1422                    4180366.9412 90099.4764  97.8%   5.0   20s
H 2566  2684                    4175825.4810 90099.4764  97.8%   3.3   24s
  2785  2952 2793687.53  905  118 4175825.48 90099.4764  97.8%   3.2   25s
  3625  3624 410019.552 1300  222 4175825.48 90099.4764  97.8%   3.2   30s
  3640  3634 435909.167 1777  222 4175825.48 90099.4764  97.8%   3.2   35s
  3651  3642 359431.663  325  223 4175825.48 90660.9025  97.8%   3.2   40s
  3659  3647 135862.215   29  228 4175825.48 90660.9025  97.8%   3.2   45s
  3678  3663 97057.0002   18  288 4175825.48 91699.6554  97.8%   3.6   50s
  3692  3672 113674.562   21  291 4175825.48 91699.6554  97.8%   3.7   55s
  3709  3684 125714.994   26  281 4175825.48 91699.6554  97.8%   3.8   60s
  3728  3698 125864.700   30  278 4175825.48 91699.6554  97.8%   3.8   65s
  3748  3711 132989.044   34  269 4175825.48 91699.6554  97.8%   3.9   70s
  3770  3727 138665.394   39  267 4175825.48 91699.6554  97.8%   4.0   75s
  3793  3745 144036.414   43  252 4175825.48 91699.6554  97.8%   4.1   80s
  3831  3777 152067.895   51  232 4175825.48 91699.6554  97.8%   4.1   86s
  3875  3806 166500.656   61  226 4175825.48 91699.6554  97.8%   4.3   91s
  3941  3838 186888.535   74  200 4175825.48 91699.6554  97.8%   4.6   95s
  4015  3912 260679.243   92  187 4175825.48 91699.6554  97.8%   5.0  102s
  4076  3958 306451.058  108  163 4175825.48 91699.6554  97.8%   5.1  106s
  4159  4032 340231.346  125  157 4175825.48 91699.6554  97.8%   5.4  111s
  4258  4106 462945.616  148  142 4175825.48 91699.6554  97.8%   5.4  116s
  4380  4195 545545.382  174  141 4175825.48 91699.6554  97.8%   5.5  122s
  4515  4286 589468.233  199  140 4175825.48 91699.6554  97.8%   5.5  128s
  4582  4339 620747.137  214  138 4175825.48 91699.6554  97.8%   5.5  131s
  4744  4464 795177.594  247  128 4175825.48 91699.6554  97.8%   5.4  137s
  4837  4542 877410.310  265  133 4175825.48 91699.6554  97.8%   5.5  140s
  5170  4778 987232.686  327  128 4175825.48 91699.6554  97.8%   5.4  146s
  5293  4863 991442.758  349  126 4175825.48 91699.6554  97.8%   5.3  150s
  5543  5042 972925.074  397  125 4175825.48 91699.6554  97.8%   5.2  157s
  5681  5132 993157.776  422  123 4175825.48 91699.6554  97.8%   5.2  161s
  5817  5227 1030966.59  447  118 4175825.48 91699.6554  97.8%   5.3  166s
  6093  5400 1072501.00  498  128 4175825.48 91699.6554  97.8%   5.5  173s
  6222  5475 1185622.80  526  124 4175825.48 91699.6554  97.8%   5.4  176s
  6340  5560 1305997.54  556  120 4175825.48 91699.6554  97.8%   5.6  181s
  6465  5646 1375458.19  586  120 4175825.48 91699.6554  97.8%   5.7  186s
  6592  5738 1389534.37  617  118 4175825.48 91699.6554  97.8%   5.8  191s
  6727  5832 1391643.00  649  116 4175825.48 91699.6554  97.8%   5.8  196s
  6866  5971 1411929.99  683  108 4175825.48 91699.6554  97.8%   5.9  200s
  7051  6102 1724853.82  716  125 4175825.48 91699.6554  97.8%   6.2  205s
  7244  6231 1685309.28  751  118 4175825.48 91699.6554  97.8%   6.6  210s
  7595  6435 2016532.53  826  113 4175825.48 91699.6554  97.8%   7.2  221s
  7764  6565 2355222.57  868   91 4175825.48 91699.6554  97.8%   7.2  226s
  7960  6614 2653276.64  911  111 4175825.48 91699.6554  97.8%   7.2  233s
  8117  6607 2802817.03  959  108 4175825.48 92403.5624  97.8%   7.3  239s
  8200  6611 104879.657   22  291 4175825.48 92785.9611  97.8%   7.4  245s
  8232  6631 111832.008   30  271 4175825.48 92785.9611  97.8%   7.5  251s
  8262  6650 116756.841   35  269 4175825.48 92785.9611  97.8%   7.5  257s
  8293  6681 129028.670   41  247 4175825.48 92785.9611  97.8%   7.7  264s
  8335  6710 144643.364   49  233 4175825.48 92785.9611  97.8%   7.7  271s
  8378  6745 160622.187   62  216 4175825.48 92785.9611  97.8%   8.0  278s
  8429  6803 182059.388   72  212 4175825.48 92785.9611  97.8%   8.1  284s
  8506  6880 246685.034   93  188 4175825.48 92785.9611  97.8%   8.3  292s
  8613  7021 398378.742  122  137 4175825.48 92785.9611  97.8%   8.4  301s
  8791  7159 682591.728  170  130 4175825.48 92785.9611  97.8%   8.5  310s
  9009  7245 1022145.56  223  125 4175825.48 92785.9611  97.8%   8.6  318s
  9215  7297 infeasible  262      4175825.48 93268.6553  97.8%   9.0  326s
  9344  7433 105322.784   26  274 4175825.48 93268.6553  97.8%   9.0  335s
  9523  7554 161751.163   43  275 4175825.48 93268.6553  97.8%   9.0  343s
  9704  7678 202103.969   61  242 4175825.48 93268.6553  97.8%   8.9  351s
  9888  7794 286807.938   82  213 4175825.48 93268.6553  97.8%   9.0  360s
 10069  7921 1524641.97  103  212 4175825.48 93268.6553  97.8%   9.2  370s
 10269  7998 1266971.98  131  166 4175825.48 93268.6553  97.8%   9.3  379s
 10488  8098 1311845.28  158  162 4175825.48 93268.6553  97.8%   9.3  389s
 10741  8184 1480270.22  197  156 4175825.48 93268.6553  97.8%   9.4  398s
 10996  8289 1471589.60  238  149 4175825.48 93268.6553  97.8%   9.5  406s
 11286  8369 1937170.50  295  141 4175825.48 93268.6553  97.8%   9.6  412s
 11554  8313 3368691.98  363  118 4175825.48 93486.2437  97.8%   9.7  419s
 11608  8338 129283.181   25  288 4175825.48 93486.2437  97.8%   9.8  426s
 11651  8358 159267.057   36  286 4175825.48 93486.2437  97.8%   9.9  434s
 11685  8398 172481.453   46  254 4175825.48 93486.2437  97.8%   9.9  442s
 11736  8445 185448.904   59  244 4175825.48 93486.2437  97.8%   9.9  450s
 11800  8489 193809.379   72  227 4175825.48 93486.2437  97.8%   9.9  459s
 11866  8560 207583.238   84  217 4175825.48 93486.2437  97.8%  10.0  467s
 11961  8642 257082.124   99  204 4175825.48 93486.2437  97.8%  10.1  475s
 12074  8807 328080.605  111  186 4175825.48 93486.2437  97.8%  10.1  483s
 12277  9010 563301.367  151  165 4175825.48 93486.2437  97.8%  10.1  490s
 12548  9189 813458.116  205  147 4175825.48 93486.2437  97.8%  10.0  499s
 12817  9374 1169279.67  262  136 4175825.48 93486.2437  97.8%   9.9  509s
 13094  9437 1284808.64  323  140 4175825.48 93486.2437  97.8%   9.9  517s
 13301  9522 1426320.97  385  118 4175825.48 93486.2437  97.8%  10.1  526s
 13455  9627 1492449.40  447  112 4175825.48 93486.2437  97.8%  10.1  533s
 13611  9743 1456756.67  500  112 4175825.48 93486.2437  97.8%  10.0  543s
 13779  9847 1496907.49  560  116 4175825.48 93486.2437  97.8%  10.0  550s
 13939  9970 1747263.26  620  122 4175825.48 93486.2437  97.8%   9.9  557s
 14116 10145 1775389.81  685  122 4175825.48 93486.2437  97.8%  10.0  565s
 14350 10280 1794539.80  751  124 4175825.48 93486.2437  97.8%   9.9  574s
 14583 10351 1846838.56  813  106 4175825.48 93486.2437  97.8%   9.9  582s
 14731 10526 1905932.95  873  122 4175825.48 93486.2437  97.8%  10.0  590s
 14916 10737 1851055.14  940  100 4175825.48 93486.2437  97.8%  10.1  598s
 15127 10911 1852014.64 1005  100 4175825.48 93486.2437  97.8%  10.1  605s
H15301 10822                    3548372.9015 93486.2437  97.4%  10.1  615s
H15305 10096                    3240715.9526 93486.2437  97.1%  10.1  615s
 15350 10301 1860840.97 1078  117 3240715.95 93486.2437  97.1%  10.1  622s
H15479 10297                    3238829.8060 93486.2437  97.1%  10.3  622s
 15555 10514 1919224.19 1140  125 3238829.81 93486.2437  97.1%  10.2  630s
 15772 10783 1926088.82 1204  120 3238829.81 93486.2437  97.1%  10.1  639s
 16041 11058 1887324.22 1270  105 3238829.81 93486.2437  97.1%  10.0  646s
 16316 11208 1889140.97 1333   99 3238829.81 93486.2437  97.1%  10.0  654s
H16494 11327                    3209146.0973 93486.2437  97.1%  10.0  663s
H16618 11205                    3126784.8514 93486.2437  97.0%  10.0  663s
H16659 11399                    3126766.1664 93486.2437  97.0%  10.0  672s
 16853 11626 1895900.19 1526  101 3126766.17 93486.2437  97.0%  10.0  682s
 17080 11876 1941829.66 1590  122 3126766.17 93486.2437  97.0%  10.0  690s
 17330 12126 1902460.13 1658  103 3126766.17 93486.2437  97.0%   9.9  699s
H17580 12391                    3126485.8787 93486.2437  97.0%   9.8  707s
 17845 12660 1956018.24 1790  123 3126485.88 93486.2437  97.0%   9.8  715s
 18114 12941 2202481.33 1853  120 3126485.88 93486.2437  97.0%   9.7  724s
 18395 13219 1913752.22 1918   99 3126485.88 93486.2437  97.0%   9.6  730s
H18673 13480                    3119069.7931 93486.2437  97.0%   9.5  740s
H18793 13414                    3068121.5521 93486.2437  97.0%   9.5  740s
H18938 13568                    3064795.7445 93486.2437  96.9%   9.5  747s
 19118 13734 1973453.54 2105  120 3064795.74 93486.2437  96.9%   9.5  757s
 19284 13940 1947121.98 2172  100 3064795.74 93486.2437  96.9%   9.5  766s
 19490 14175 1992330.08 2236  123 3064795.74 93486.2437  96.9%   9.5  775s
H19621 13854                    2806061.9055 93486.2437  96.7%   9.5  775s
H19725 14083                    2806053.0750 93486.2437  96.7%   9.5  783s
 19954 14332 1954755.80 2365  100 2806053.08 93486.2437  96.7%   9.5  791s
 20203 14562 1958073.25 2429  102 2806053.08 93486.2437  96.7%   9.4  798s
 20433 14821 2233061.30 2486  124 2806053.08 93486.2437  96.7%   9.4  805s
H20692 15080                    2806052.6579 93486.2437  96.7%   9.4  814s
 20951 15340 1964658.52 2610  100 2806052.66 93486.2437  96.7%   9.3  823s
 21211 15593 2225221.06 2670  124 2806052.66 93486.2437  96.7%   9.3  831s
 21464 15851 1969200.26 2731   98 2806052.66 93486.2437  96.7%   9.3  839s
H21722 16010                    2722482.5927 93486.2437  96.6%   9.2  848s
H21834 15911                    2674202.9303 93486.2437  96.5%   9.2  848s
H21958 16048                    2633724.9925 93486.2437  96.5%   9.2  854s
 22209 16294 2099522.37 2906  121 2633724.99 93486.2437  96.5%   9.1  862s
 22455 16445 2104453.85 2962  106 2633724.99 95014.1630  96.4%   9.1  870s
 22629 16599 160003.504   29  282 2633724.99 95014.1630  96.4%   9.1  877s
 22783 16760 204227.598   42  267 2633724.99 95014.1630  96.4%   9.0  885s
 22944 16937 425018.837   66  235 2633724.99 95014.1630  96.4%   9.0  894s
H23121 17000                    2548911.0672 95014.1630  96.3%   9.0  902s
H23193 16556                    2344071.0937 95014.1630  95.9%   9.0  902s
H23318 16701                    2324634.9182 95014.1630  95.9%   9.0  909s
 23532 16823 976651.375  217  149 2324634.92 95014.1630  95.9%   9.0  919s
 23660 16972 1109842.66  322  150 2324634.92 95014.1630  95.9%   9.0  927s
 23809 17127 1166116.99  443  144 2324634.92 95014.1630  95.9%   9.0  935s
 23964 17301 1309639.64  565  137 2324634.92 95014.1630  95.9%   9.0  940s
 24138 17476 1298053.08  696  132 2324634.92 95014.1630  95.9%   8.9  947s
 24313 17673 1390289.71  825  125 2324634.92 95014.1630  95.9%   8.9  954s
H24512 17859                    2302686.9649 95014.1630  95.9%   8.9  964s
H24652 15757                    2154074.7050 95014.1630  95.6%   8.8  964s
 24729 15998 1571318.95 1090  131 2154074.70 95014.1630  95.6%   8.8  972s
 24970 16106 1743534.29 1227  120 2154074.70 95173.1389  95.6%   8.7  979s
 25117 16240 184114.789   28  293 2154074.70 95173.1389  95.6%   8.8  987s
 25251 16371 infeasible   47      2154074.70 95173.1389  95.6%   8.8  995s
 25384 16532 542181.925   69  226 2154074.70 95173.1389  95.6%   8.8 1004s
 25545 16723 773326.464   94  169 2154074.70 95173.1389  95.6%   8.7 1010s
H25736 12084                    1736396.1854 95173.1389  94.5%   8.7 1016s
H25935 12087                    1724210.9180 95173.1389  94.5%   8.7 1023s
H25935 12034                    1718742.1365 95173.1389  94.5%   8.7 1023s
H26067 11598                    1618067.1201 95173.1389  94.1%   8.7 1023s
 26077 11620     cutoff  320      1618067.12 95357.6107  94.1%   8.7 1030s
H26093 11566                    1612598.3388 95357.6107  94.1%   8.8 1030s
 26121 11622 162687.632   24  294 1612598.34 95357.6107  94.1%   8.9 1037s
 26177 11697 263759.062   41  259 1612598.34 95357.6107  94.1%   8.9 1043s
 26254 11811 668580.977   57  221 1612598.34 95357.6107  94.1%   8.9 1051s
 26370 11973 749695.329   84  193 1612598.34 95357.6107  94.1%   8.9 1060s
H26452 11084                    1533544.2185 95357.6107  93.8%   8.9 1060s
H26532 11056                    1525255.2890 95357.6107  93.7%   8.9 1067s
 26674 11091 189687.673   30  284 1525255.29 95364.9813  93.7%   9.0 1073s
 26745 11140 385041.108   62  218 1525255.29 95792.3445  93.7%   9.1 1081s
 26810 11210 130198.813   23  309 1525255.29 95792.3445  93.7%   9.2 1086s
 26880 11313 204352.736   31  265 1525255.29 95792.3445  93.7%   9.2 1093s
 26983 11428 262965.400   43  241 1525255.29 95792.3445  93.7%   9.2 1100s
 27098 11548 303443.805   56  232 1525255.29 95792.3445  93.7%   9.2 1109s
 27218 11692 424190.923   78  203 1525255.29 95792.3445  93.7%   9.2 1118s
 27362 11874 514992.853  105  149 1525255.29 95792.3445  93.7%   9.2 1125s
H27544 10969                    1443029.6289 95792.3445  93.4%   9.2 1133s
H27667 10531                    1402773.4853 95792.3445  93.2%   9.1 1133s
H27726 10680                    1399948.2360 95792.3445  93.2%   9.2 1142s
 27889 10722 1042635.56  276  134 1399948.24 96287.8201  93.1%   9.2 1150s
 27959 10824 145507.943   26  296 1399948.24 96287.8201  93.1%   9.3 1158s
 28061 10957 162272.726   36  281 1399948.24 96287.8201  93.1%   9.3 1168s
 28194 11074 279199.707   48  257 1399948.24 96287.8201  93.1%   9.3 1177s
 28337 11172 310465.831   60  246 1399948.24 96287.8201  93.1%   9.3 1186s
 28467 11243 341981.532   74  225 1399948.24 96287.8201  93.1%   9.4 1195s
 28538 11351 421262.354   95  215 1399948.24 96287.8201  93.1%   9.4 1203s
 28646 11452 601733.108  124  163 1399948.24 96813.4203  93.1%   9.4 1212s
H28763 10997                    1342664.3107 96813.4203  92.8%   9.5 1222s
H28867 11097                    1339922.3662 96813.4203  92.8%   9.5 1231s
 28999 11231     cutoff  100      1339922.37 96821.7365  92.8%   9.5 1239s
 29149 11367 666123.730   52  245 1339922.37 96821.7365  92.8%   9.5 1249s
 29303 11433 110086.643   21  294 1339922.37 96821.7365  92.8%   9.6 1258s
 29392 11488 217044.894   35  269 1339922.37 96821.7365  92.8%   9.7 1268s
 29447 11553 317660.878   60  230 1339922.37 96821.7365  92.8%   9.7 1276s
 29512 11625 529276.055  109  164 1339922.37 97252.1067  92.7%   9.7 1285s
 29600 11713 219481.736   30  285 1339922.37 97252.1067  92.7%   9.7 1294s
 29699 11808 472186.379   72  195 1339922.37 97257.6571  92.7%   9.8 1304s
 29850 11846 172315.824   31  279 1339922.37 97257.6571  92.7%   9.9 1311s
 29902 11905 330476.735   46  249 1339922.37 97257.6571  92.7%  10.0 1321s
 29961 12003 453424.875   59  243 1339922.37 97257.6571  92.7%  10.0 1331s
 30075 12083     cutoff   80      1339922.37 97257.6571  92.7%  10.1 1340s
 30185 12143 948944.506   94  218 1339922.37 97447.5586  92.7%  10.1 1349s
 30255 12259 266568.099   43  260 1339922.37 97447.5586  92.7%  10.2 1358s
 30371 12390 439099.569   90  173 1339922.37 97746.2290  92.7%  10.2 1370s
 30540 12491 184654.882   23  294 1339922.37 97746.2290  92.7%  10.3 1381s
 30641 12648 298492.753   48  251 1339922.37 97982.0334  92.7%  10.3 1392s
 30810 12747 131102.862   24  295 1339922.37 97982.0334  92.7%  10.3 1401s
 30939 12820 434269.379   48  232 1339922.37 97982.0334  92.7%  10.3 1412s
 31012 12939 654640.320   66  214 1339922.37 97982.0334  92.7%  10.4 1418s
 31133 13026 1195509.67   97  181 1339922.37 98187.1575  92.7%  10.4 1427s
 31240 13139 125291.954   26  288 1339922.37 98187.1575  92.7%  10.4 1435s
 31353 13243 239241.593   42  284 1339922.37 98187.1575  92.7%  10.4 1446s
 31457 13358 325294.465   53  252 1339922.37 98187.1575  92.7%  10.4 1458s
 31604 13400 748543.242   83  204 1339922.37 98221.2250  92.7%  10.4 1468s
 31686 13469 238499.374   39  255 1339922.37 98556.6250  92.6%  10.6 1479s
 31755 13578 719617.046   93  193 1339922.37 98910.9920  92.6%  10.6 1485s
 31876 13736 175158.096   26  290 1339922.37 98910.9920  92.6%  10.7 1496s
 32036 13819 240452.154   45  247 1339922.37 98910.9920  92.6%  10.6 1504s
 32139 13921 288811.606   64  224 1339922.37 98910.9920  92.6%  10.7 1513s
 32241 14010 376569.276   85  183 1339922.37 98910.9920  92.6%  10.7 1523s
 32336 14063 683963.099  111  151 1339922.37 99211.0630  92.6%  10.8 1532s
 32427 14113 172522.909   27  285 1339922.37 99308.7458  92.6%  10.9 1541s
 32477 14213 309454.915   44  251 1339922.37 99308.7458  92.6%  10.9 1550s
 32579 14307 485824.643   84  178 1339922.37 99405.7882  92.6%  10.9 1558s
 32739 14359 111720.949   21  291 1339922.37 99443.3969  92.6%  11.0 1565s
 32791 14422 254653.002   44  256 1339922.37 99443.3969  92.6%  11.0 1572s
 32854 14501 298075.769   65  236 1339922.37 99443.3969  92.6%  11.0 1580s
 32933 14571 881708.469   95  184 1339922.37 99443.8102  92.6%  11.0 1591s
 33030 14645 168175.190   25  304 1339922.37 99443.8102  92.6%  11.1 1602s
 33104 14751 240265.950   39  273 1339922.37 99443.8102  92.6%  11.1 1611s
 33218 14863 454594.404   64  199 1339922.37 99443.8102  92.6%  11.2 1621s
 33351 15102 674441.621  121  146 1339922.37 99443.8102  92.6%  11.2 1631s
 33592 15183 920207.407  281  148 1339922.37 99725.2422  92.6%  11.2 1642s
 33723 15287 260728.708   36  271 1339922.37 99806.0472  92.6%  11.3 1654s
 33838 15376 infeasible  100      1339922.37 99830.4891  92.5%  11.3 1664s
 33931 15457 373734.295   62  227 1339922.37 100313.500  92.5%  11.3 1676s
 34045 15499 111637.081   22  280 1339922.37 100371.390  92.5%  11.4 1688s
 34087 15556 160033.149   37  272 1339922.37 100371.390  92.5%  11.4 1699s
 34144 15629 252066.705   48  240 1339922.37 100371.390  92.5%  11.5 1712s
 34217 15771 362494.063   69  215 1339922.37 100371.390  92.5%  11.5 1722s
 34361 15832 1012539.93  121  184 1339922.37 100394.062  92.5%  11.5 1733s
 34482 15937 306328.742   41  275 1339922.37 100461.565  92.5%  11.6 1741s
 34619 16018 infeasible   99      1339922.37 101013.969  92.5%  11.7 1754s
 34722 16130 256355.070   40  274 1339922.37 101013.969  92.5%  11.7 1764s
 34894 16210 480153.544   90  170 1339922.37 101013.969  92.5%  11.8 1773s
 34980 16288 695584.919  158  130 1339922.37 101512.769  92.4%  11.9 1785s
 35089 16424 154467.812   30  292 1339922.37 101512.769  92.4%  11.9 1796s
 35229 16633 513628.251   63  220 1339922.37 101512.769  92.4%  11.9 1808s
 35449 16777 638045.718  114  163 1339922.37 101512.769  92.4%  11.9 1822s
 35657 16825     cutoff  218      1339922.37 101582.106  92.4%  12.1 1836s
 35711 16869 340588.347   56  236 1339922.37 101582.106  92.4%  12.1 1848s
 35755 16983 453670.226   88  162 1339922.37 101582.106  92.4%  12.1 1861s
 35873 17045 904805.562  194  132 1339922.37 101779.164  92.4%  12.1 1872s
 35955 17121 236131.489   34  283 1339922.37 101779.164  92.4%  12.1 1886s
 36031 17224 636763.733   73  225 1339922.37 101781.070  92.4%  12.1 1895s
 36148 17298 442830.699   59  221 1339922.37 102543.908  92.3%  12.1 1908s
 36239 17393 308725.970   53  254 1339922.37 102543.908  92.3%  12.2 1921s
 36336 17510 455730.249   99  167 1339922.37 102544.170  92.3%  12.2 1934s
 36483 17643 254104.319   32  274 1339922.37 102680.620  92.3%  12.3 1944s
 36628 17798 123818.773   22  290 1339922.37 102680.620  92.3%  12.4 1957s
 36817 17847 199643.333   38  271 1339922.37 102680.620  92.3%  12.4 1968s
 36872 17959 293495.922   49  247 1339922.37 102788.210  92.3%  12.4 1979s
 36998 18099 120779.918   22  290 1339922.37 102788.210  92.3%  12.5 1992s
 37138 18284 185661.126   37  280 1339922.37 102788.210  92.3%  12.4 2003s
 37323 18420 233272.704   51  265 1339922.37 102788.210  92.3%  12.4 2018s
 37487 18495 956900.502   78  211 1339922.37 102815.098  92.3%  12.4 2029s
 37578 18619 296265.540   58  250 1339922.37 103007.346  92.3%  12.5 2040s
 37736 18771 144875.472   22  294 1339922.37 103007.346  92.3%  12.6 2055s
 37918 18905 404366.863   68  226 1339922.37 103007.346  92.3%  12.7 2071s
 38052 18997 597445.216  145  132 1339922.37 103082.159  92.3%  12.7 2085s
