
Gurobi 11.0.3 (linux64, Java) logging started qui 12 dez 2024 20:04:49 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 4.4613657861950539e-09
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 1239695 rows, 833994 columns and 9386231 nonzeros
Model fingerprint: 0x8e667259
Model has 650 quadratic constraints
Variable types: 416676 continuous, 417318 integer (645 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+07]
  QMatrix range    [2e-03, 1e+06]
  QLMatrix range   [1e+00, 1e+06]
  Objective range  [1e+00, 4e+08]
  Bounds range     [1e+00, 2e+08]
  RHS range        [1e+00, 2e+07]
Presolve removed 2 rows and 3 columns (presolve time = 5s) ...
Presolve removed 821052 rows and 415347 columns (presolve time = 10s) ...
Presolve removed 1231648 rows and 825342 columns (presolve time = 15s) ...
Presolve removed 1231645 rows and 825340 columns
Presolve time: 15.04s
Presolved: 12437 rows, 9999 columns, 3951785 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 645 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2319 continuous, 7680 integer (647 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.239108e+04   0.000000e+00     49s
    1023    1.6167743e-01   0.000000e+00   0.000000e+00     50s

Root relaxation: objective 0.000000e+00, 1023 iterations, 2.97 seconds (1.15 work units)
Total elapsed time = 50.73s (DegenMoves)
Total elapsed time = 61.52s (DegenMoves)
Total elapsed time = 67.15s (DegenMoves)
Total elapsed time = 74.29s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   324   346 870630.305  139 1262          - 364508.707      -  30.0  775s
   345   365 870630.305  147 1253          - 364508.707      -  28.2  787s
   364   382 870630.305  151 1254          - 364508.707      -  27.3  800s
   381   400 890266.484  155 1068          - 364508.707      -  27.0  811s
   399   421 870630.305  157 1246          - 364508.707      -  26.3  823s
   420   437 870630.305  161 1233          - 364508.707      -  25.6  836s
   436   453 1218683.21  163 1236          - 364508.707      -  31.8  856s
   452   489 890266.484  164 1058          - 364508.707      -  30.7  874s
   488   524 890266.484  180 1046          - 364508.707      -  28.6  887s
   523   559 890266.484  193 1039          - 364508.707      -  26.9  900s
   558   589 890266.484  207 1030          - 364508.707      -  25.4  915s
   588   621 891687.756  219 1022          - 364508.707      -  24.3  933s
   620   669 891687.756  231 1014          - 364508.707      -  23.2  949s
   668   704 891687.756  248 1002          - 364508.707      -  21.7  967s
   703   752 891687.756  265  984          - 364508.707      -  20.8  984s
   751   799 891687.756  287  973          - 364508.707      -  19.6 1004s
   798   848 891687.756  305  954          - 364508.707      -  18.6 1022s
   847   903 891687.756  328  946          - 364508.707      -  17.7 1042s
   902   955 891687.756  353  941          - 364508.707      -  16.7 1063s
   954  1010 893109.029  376  933          - 364508.707      -  16.0 1084s
  1009  1069 893109.029  399  912          - 364508.707      -  15.3 1102s
  1068  1119 893109.029  420  899          - 364508.707      -  14.6 1120s
  1118  1187 893109.029  440  890          - 364508.707      -  14.2 1138s
  1186  1253 893109.029  465  881          - 364508.707      -  13.7 1158s
  1252  1327 893109.029  488  872          - 364508.707      -  13.2 1178s
  1326  1399 893109.029  520  852          - 364508.707      -  12.6 1206s
  1398  1447 893109.029  545  839          - 364508.707      -  12.3 1225s
  1446  1524 893109.029  577  816          - 364508.707      -  13.9 1259s
  1523  1610 893109.029  609  803          - 364508.707      -  13.5 1289s
  1611  1702 893109.029  645  772          - 364508.707      -  13.2 1316s
  1711  1814 893109.029  693  769          - 364508.707      -  12.9 1350s
  1823  1891 893109.029  746  752          - 364508.707      -  12.9 1402s
  1904  1964 893109.029  788  730          - 364508.707      -  13.2 1438s
  1979  2050 893109.029  831  723          - 364508.707      -  14.0 1471s
  2065  2150 893727.437  870  724          - 364508.707      -  14.4 1505s
  2165  2236 893727.437  909  727          - 364508.707      -  14.5 1538s
  2251  2326 893727.437  947  727          - 364508.707      -  14.8 1568s
  2341  2419 894247.064  990  726          - 364508.707      -  15.2 1614s
  2436  2529 893727.437 1026  726          - 364508.707      -  15.7 1664s
  2546  2627 893735.697 1073  726          - 364508.707      -  16.0 1718s
  2644  2753 893727.437 1106  726          - 364508.707      -  16.4 1772s
  2770  2843 893735.129 1161  726          - 364508.707      -  16.5 1819s
  2860  2935 895833.950 1187  725          - 364508.707      -  17.6 1884s
  2952  3022 895977.604 1212  726          - 364508.707      -  18.7 1938s
  3039  3110 896263.516 1236  726          - 364508.707      -  20.2 1982s
  3127  3227 896572.765 1261  726          - 364508.707      -  22.0 2026s
  3244  3367 900019.272 1287  718          - 364508.707      -  23.3 2076s
  3384  3500 900062.648 1327  719          - 364508.707      -  23.8 2131s
  3517  3634 900707.620 1366  714          - 364508.707      -  24.5 2193s
  3652  3635 893727.437  883 3288          - 364508.707      -  25.0 2360s
  3654  3636 445133.242 1256 1128          - 364508.707      -  25.0 2366s
  3655  3637 445133.242  493 1250          - 364508.707      -  25.0 2371s
  3656  3638 891712.683  247 1206          - 364508.707      -  25.0 2375s
  3657  3638 445133.242 1222 1189          - 364508.707      -  25.0 2380s
  3659  3640 445133.242 1192 1362          - 364508.707      -  25.0 2387s
  3661  3641 445133.242 1078 1369          - 364508.707      -  25.0 2392s
  3662  3642 890691.669  178 1368          - 364508.707      -  25.0 2395s
  3664  3643 895857.429 1201 1164          - 364508.707      -  24.9 2400s
  3666  3647 616549.283   14 1893          - 372557.985      -  28.6 2406s
  3697  3668 659186.213   22 1872          - 372564.050      -  30.2 2410s
  3709  3676 616580.768   26 1865          - 372564.050      -  31.1 2415s
  3758  3709 744960.542   39 1873          - 372580.536      -  34.4 2420s
  3763  3716 744960.542   41 1863          - 372580.536      -  36.6 2425s
  3780  3730 909138.710   47 1697          - 372580.536      -  43.0 2430s
  3864  3795 909067.366   72 1645          - 372580.536      -  45.6 2435s
  3998  3901 908826.995  107 1591          - 372580.536      -  47.3 2440s
  4103  3987 909138.710  133 1523          - 372580.536      -  49.8 2446s
  4208  4076 909690.797  139 1512          - 372580.536      -  50.2 2450s
  4391  4150 920191.144  162 1489          - 372580.536      -  50.1 2455s
  4560  4218 920676.758  191 1350          - 372580.536      -  50.3 2461s
  4688  4293 920728.676  209 1189          - 372580.536      -  50.4 2469s
  4691  4418 920728.676  210 1188          - 372580.536      -  50.4 2471s
  4916  4506 921370.273  268 1252          - 372580.536      -  49.8 2476s
  5072  4711 923923.821  337 1261          - 372580.536      -  49.5 2482s
  5246  4779 924265.527  376 1167          - 372580.536      -  48.3 2485s
  5447  4886 924431.510  456 1168          - 372580.536      -  48.8 2492s
  5553  4927 924651.239  497 1108          - 372580.536      -  49.0 2495s
  5752  5087 924722.906  565 1054          - 372580.536      -  48.3 2500s
  5937  5156 1766901.79  624 1012          - 372580.536      -  50.3 2505s
  6074  5389 957063.463  663  937          - 372580.536      -  51.4 2512s
  6292  5527 965786.532  711  919          - 372580.536      -  50.4 2516s
  6646  5619 1791665.03  820  910          - 372580.536      -  49.0 2522s
  6813  5782 1813190.84  875  922          - 372580.536      -  50.3 2525s
  7119  5942 1813301.26  960  865          - 372580.536      -  50.5 2530s
  7396  6192 1824609.35 1071  844          - 372580.536      -  51.6 2538s
  7577  6364 3494697.86 1112  840          - 372580.536      -  51.7 2541s
  7975  6561 3495201.18 1264  829          - 372580.536      -  51.7 2550s
  8144  6744 3495201.18 1297  816          - 372580.536      -  51.5 2555s
  8388  6962 3495217.63 1397  819          - 372580.536      -  51.2 2561s
  8690  7089 3495526.61 1461  795          - 372580.536      -  50.7 2565s
  8917  7362 3495623.43 1533  789          - 372580.536      -  51.0 2570s
  9266  7497 3496651.43 1650  779          - 372580.536      -  50.0 2576s
  9517  7749 3496651.43 1753  777          - 372580.536      -  49.3 2581s
  9853  7689 3496651.43 1857  765          - 372580.536      -  48.6 2589s
  9906  7907 3496651.43 1858  765          - 372580.536      -  49.1 2593s
 10144  8026 3497659.20 1946  766          - 372580.536      -  49.0 2598s
 10342  8169 3498072.88 2005  764          - 372580.536      -  49.3 2602s
 10551  8244 3498072.88 2059  769          - 372580.536      -  49.8 2607s
 10696  8337 3498072.88 2124  779          - 372580.536      -  50.6 2612s
 10837  8405 3498511.00 2159  826          - 372580.536      -  51.1 2617s
 10952  8496 3498443.75 2187  806          - 372580.536      -  51.9 2621s
 11085  8601 3499583.28 2218  820          - 372580.536      -  52.6 2626s
 11235  8714 3499583.28 2269  788          - 372580.536      -  53.2 2631s
 11398  8796 3556177.67 2293  858          - 372580.536      -  54.1 2636s
 11536  8949 3501357.12 2306  852          - 372580.536      -  54.5 2641s
 11906  9304 3499811.47 2409  825          - 372580.536      -  55.4 2650s
 12213  9508 3500016.67 2455  829          - 372580.536      -  54.5 2656s
 12520  9734 3502755.45 2520  832          - 372580.536      -  53.8 2663s
 12848  9813 3503745.20 2570  812          - 372580.536      -  53.1 2668s
 13036  9900 3503745.20 2591  801          - 372580.536      -  53.5 2672s
 13186  9928 3503745.20 2605  793          - 372580.536      -  54.1 2677s
H13187  9745                    2.130154e+08 372580.536   100%  54.1 2677s
H13264  9548                    1.108991e+08 372580.536   100%  54.1 2698s
 13266  9601 3503745.20 2606  791 1.1090e+08 372580.536   100%  54.1 2708s
H13318  9514                    9.936504e+07 372580.536   100%  54.4 2708s
 13320  9604 3519991.91 2619  853 9.9365e+07 372580.536   100%  54.4 2714s
H13344  9604                    8.905608e+07 372580.536   100%  54.5 2714s
H13410  9607                    8.240764e+07 372580.536   100%  54.5 2718s
 13413  9712 3503810.52 2633  815 8.2408e+07 372580.536   100%  54.5 2723s
H13516  9712                    8.019320e+07 372580.536   100%  54.3 2724s
 13518  9765 3503811.56 2672  814 8.0193e+07 372580.536   100%  54.3 2729s
H13542  9765                    7.737796e+07 372580.536   100%  54.2 2729s
 13571  9816 3503817.16 2685  813 7.7378e+07 372580.536   100%  54.4 2736s
H13621  9816                    7.398494e+07 372580.536  99.5%  54.3 2736s
 13622  9857 3647685.60 2698  816 7.3985e+07 372580.536  99.5%  54.3 2747s
H13647  9857                    7.204113e+07 372580.536  99.5%  54.2 2747s
 13663  9879 3510448.00 2711  853 7.2041e+07 372580.536  99.5%  54.6 2755s
H13673  9879                    7.038198e+07 372580.536  99.5%  54.6 2755s
 13685  9924 3504070.00 2717  817 7.0382e+07 372580.536  99.5%  54.6 2760s
H13710  9924                    6.939407e+07 372580.536  99.5%  54.6 2760s
 13730 10107 3504077.42 2730  820 6.9394e+07 372580.536  99.5%  54.6 2765s
 14120 10418 3505049.19 2856  824 6.9394e+07 372580.536  99.5%  54.3 2773s
 14224 10601 3505390.18 2882  818 6.9394e+07 372580.536  99.5%  55.0 2778s
 14407 10822 3505390.18 2928  782 6.9394e+07 372580.536  99.5%  55.1 2785s
 14628 11021 3505614.80 2968  797 6.9394e+07 372580.536  99.5%  55.0 2790s
H14827 11067                    6.935046e+07 372580.536  99.5%  55.0 2796s
H14828 11067                    6.876179e+07 372580.536  99.5%  55.0 2796s
 14873 11078 3506408.61 3022  789 6.8762e+07 372580.536  99.5%  54.9 2808s
H14883 11078                    6.623310e+07 372580.536  99.4%  55.0 2808s
 14884 11227 3506408.61 3027  789 6.6233e+07 372580.536  99.4%  55.0 2815s
H15032 11227                    6.536109e+07 372580.536  99.4%  54.9 2815s
 15033 11406 3506408.61 3088  759 6.5361e+07 372580.536  99.4%  54.9 2822s
 15212 11605 3506640.97 3108  798 6.5361e+07 372580.536  99.4%  55.1 2829s
 15411 11854 3506639.14 3136  795 6.5361e+07 372580.536  99.4%  55.1 2836s
 15660 11931 3507229.81 3186  775 6.5361e+07 372580.536  99.4%  55.1 2840s
 15738 12132 3507504.20 3208  783 6.5361e+07 372580.536  99.4%  55.9 2845s
 16093 12431 3507578.42 3303  750 6.5361e+07 372580.536  99.4%  55.9 2856s
 16238 12676 3507615.21 3306  749 6.5361e+07 372580.536  99.4%  55.6 2863s
H16483 12838                    6.465690e+07 372580.536  99.4%  55.4 2874s
 16645 13089 3507833.83 3332  762 6.4657e+07 372580.536  99.4%  55.0 2882s
H16688 13089                    3.393692e+07 372580.536  98.9%  55.0 2882s
H16898 13359                    3.192806e+07 372580.536  98.8%  54.4 2890s
H17168 13542                    2.869045e+07 372580.536  98.7%  53.6 2897s
H17351 13822                    2.433352e+07 372580.536  98.5%  53.1 2913s
 17631 14000 3699317.07 3375  837 2.4334e+07 372580.536  98.5%  52.3 2919s
H17680 14000                    2.360114e+07 372580.536  98.4%  52.3 2919s
 17809 14375 3675789.43 3400  839 2.3601e+07 372580.536  98.4%  51.9 2929s
H18184 14565                    1.974099e+07 372580.536  98.1%  51.5 2947s
 18374 14844 3571325.65 3446  825 1.9741e+07 372580.536  98.1%  51.2 2953s
H18653 15028                    1.668227e+07 372580.536  97.8%  50.8 2960s
 18837 15408 3573064.05 3484  812 1.6682e+07 372580.536  97.8%  50.6 2966s
 19217 15859 3574439.38 3525  797 1.6682e+07 372580.536  97.8%  50.1 2972s
H19668 16005                    1.661366e+07 372580.536  97.8%  49.3 2978s
H19695 16005                    1.625596e+07 372580.536  97.7%  49.5 2978s
 19814 16310 3574808.06 3609  763 1.6256e+07 372580.536  97.7%  49.2 2986s
 20119 16659 3575055.75 3628  775 1.6256e+07 372580.536  97.7%  49.0 2993s
 20468 17015 3575234.48 3666  762 1.6256e+07 372580.536  97.7%  48.6 2998s
H20824 17073                    1.517655e+07 372580.536  97.5%  48.2 3006s
H20881 17073                    1.392621e+07 372580.536  97.3%  48.1 3006s
 20882 17310 3575456.65 3700  751 1.3926e+07 372580.536  97.3%  48.1 3010s
 21119 17601 3689640.59 3709  794 1.3926e+07 372580.536  97.3%  47.9 3016s
 21410 17988 3689640.59 3725  794 1.3926e+07 372580.536  97.3%  47.8 3024s
 21799 18360 3827061.37 3778  835 1.3926e+07 372580.536  97.3%  47.4 3032s
H22171 18363                    1.280005e+07 372580.536  97.1%  46.8 3042s
 22174 18744 3997863.33 3849  843 1.2800e+07 372580.536  97.1%  46.8 3050s
 22555 19177 4024410.45 3929  844 1.2800e+07 372580.536  97.1%  46.1 3057s
 22988 19550 3910505.51 4012  847 1.2800e+07 372580.536  97.1%  45.4 3063s
H23361 19598                    1.196069e+07 372580.536  96.9%  44.8 3069s
 23409 19670 3935287.88 4110  857 1.1961e+07 372580.536  96.9%  44.7 3087s
H23480 19670                    1.047741e+07 372580.536  96.4%  44.7 3087s
 23481 19916 3939040.15 4128  856 1.0477e+07 372580.536  96.4%  44.7 3091s
H23727 20158                    9983077.5435 372580.536  96.3%  44.3 3095s
 23969 20446 3950352.93 4188  856 9983077.54 372580.536  96.3%  44.0 3100s
 24257 20750 3960483.77 4235  859 9983077.54 372580.536  96.3%  43.6 3105s
H24561 21033                    9700801.8093 372580.536  96.2%  43.2 3110s
 24844 21318 3980667.14 4325  866 9700801.81 372580.536  96.2%  42.8 3116s
 25129 21664 4120764.82 4352  865 9700801.81 372580.536  96.2%  42.4 3121s
 25475 22034 4066683.17 4417  864 9700801.81 372580.536  96.2%  41.9 3128s
H25845 22177                    8942285.3906 372580.536  95.8%  41.4 3133s
 25988 22496 4022081.96 4523  864 8942285.39 372580.536  95.8%  41.3 3138s
H26098 22496                    8844265.5047 372580.536  95.8%  41.2 3138s
 26307 22877 4076233.72 4578  863 8844265.50 372580.536  95.8%  40.9 3144s
 26688 23229 4177604.18 4655  862 8844265.50 372580.536  95.8%  40.4 3148s
 27040 23602 4046310.06 4730  862 8844265.50 372580.536  95.8%  40.0 3151s
H27413 23604                    8621374.3104 372580.536  95.7%  39.6 3156s
H27414 23604                    8536490.3358 372580.536  95.6%  39.6 3156s
H27415 23797                    6901309.6804 372580.536  94.6%  39.6 3159s
 27608 24154 4047283.10 4829  862 6901309.68 372580.536  94.6%  39.3 3163s
 27965 24477 4048003.16 4898  863 6901309.68 372580.536  94.6%  39.0 3167s
 28288 24666 4080791.30 4963  860 6901309.68 372580.536  94.6%  38.6 3171s
H28415 24666                    6397568.8159 372580.536  94.2%  38.5 3171s
 28823 25338 4049848.38 5090  862 6397568.82 372580.536  94.2%  38.1 3179s
 29149 25670 4050438.10 5150  862 6397568.82 372580.536  94.2%  37.8 3184s
H29481 25693                    5868283.8959 372580.536  93.7%  37.5 3190s
H29503 25693                    5629927.7667 372580.536  93.4%  37.4 3190s
 29504 26002 4057675.96 5228  860 5629927.77 372580.536  93.4%  37.4 3195s
 30155 26632 4078173.91 5354  861 5629927.77 372580.536  93.4%  36.8 3202s
 30443 26983 4087732.21 5411  864 5629927.77 372580.536  93.4%  36.5 3206s
H30794 26985                    5421234.7862 372580.536  93.1%  36.1 3212s
 30796 27226 4094984.06 5483  863 5421234.79 372580.536  93.1%  36.1 3215s
 31377 27910 4102874.91 5604  864 5421234.79 372580.536  93.1%  35.6 3222s
 31721 28255 4103706.34 5682  865 5421234.79 372580.536  93.1%  35.3 3225s
 32066 28577 4104524.46 5763  864 5421234.79 372580.536  93.1%  34.9 3230s
 32730 29227 4138594.77 5911  862 5421234.79 372580.536  93.1%  34.3 3237s
 33038 29556 4106790.05 5978  864 5421234.79 372580.536  93.1%  34.0 3240s
 33676 30186 4108369.66 6120  864 5421234.79 372580.536  93.1%  33.5 3246s
 34279 30754 4109895.16 6257  863 5421234.79 372580.536  93.1%  33.0 3252s
 34565 31042 4127431.92 6313  861 5421234.79 372580.536  93.1%  32.8 3255s
 35143 31616 4122184.89 6435  866 5421234.79 372580.536  93.1%  32.3 3261s
 35685 32127 4132675.11 6542  866 5421234.79 372580.536  93.1%  31.9 3269s
 35938 32386 4243093.57 6592  864 5421234.79 372580.536  93.1%  31.8 3273s
 36197 32669 4145307.59 6644  869 5421234.79 372580.536  93.1%  31.6 3277s
 36480 32945 4152362.25 6704  864 5421234.79 372580.536  93.1%  31.4 3280s
 37049 33490 4146466.94 6828  863 5421234.79 372580.536  93.1%  31.0 3285s
 37585 34018 4147121.25 6941  863 5421234.79 372580.536  93.1%  30.6 3293s
 37829 34295 4147431.76 6994  863 5421234.79 372580.536  93.1%  30.5 3297s
 38106 34547 4162670.51 7053  863 5421234.79 372580.536  93.1%  30.3 3300s
 38624 35053 4148431.50 7166  861 5421234.79 372580.536  93.1%  30.0 3307s
 38864 35314 4148725.47 7217  861 5421234.79 372580.536  93.1%  29.9 3311s
 39125 35557 4149050.97 7273  861 5421234.79 372580.536  93.1%  29.7 3315s
 39634 36051 4149678.72 7381  861 5421234.79 372580.536  93.1%  29.5 3322s
 39862 36310 4149957.72 7429  861 5421234.79 372580.536  93.1%  29.4 3326s
H40366 36557                    5198652.3297 372580.536  92.8%  29.1 3334s
 40368 36773 4150582.13 7536  861 5198652.33 372580.536  92.8%  29.1 3336s
 40810 37253 4151108.59 7627  861 5198652.33 372580.536  92.8%  28.9 3342s
 41279 37718 4159100.50 7722  863 5198652.33 372580.536  92.8%  28.7 3347s
 41529 37934 4151957.22 7773  861 5198652.33 372580.536  92.8%  28.6 3350s
 41992 38405 4152503.60 7867  861 5198652.33 372580.536  92.8%  28.4 3359s
 42216 38671 4155391.64 7912  864 5198652.33 372580.536  92.8%  28.3 3363s
 42482 38916 4153270.99 7974  863 5198652.33 372580.536  92.8%  28.1 3367s
 42727 39153 4153656.78 8031  861 5198652.33 372580.536  92.8%  28.0 3370s
 43171 39659 4170291.87 8115  865 5198652.33 372580.536  92.8%  27.8 3375s
 43741 40190 4164043.72 8263  862 5198652.33 372580.536  92.8%  27.5 3380s
 44294 40730 4165065.27 8405  863 5198652.33 372580.536  92.8%  27.3 3385s
 44736 41165 4181138.83 8499  861 5198652.33 372580.536  92.8%  27.1 3397s
 44976 41414 4171465.61 8551  863 5198652.33 372580.536  92.8%  27.0 3400s
 45427 41896 4175611.87 8645  861 5198652.33 372580.536  92.8%  26.8 3405s
 46220 42684 4178034.39 8840  862 5198652.33 372580.536  92.8%  26.4 3412s
 46734 43181 4178500.23 8967  862 5198652.33 372580.536  92.8%  26.2 3416s
 47234 43691 4179405.92 9090  863 5198652.33 372580.536  92.8%  26.0 3421s
 47731 44186 4179933.16 9214  862 5198652.33 372580.536  92.8%  25.7 3425s
 48220 44594 4223823.68 9332  859 5198652.33 372580.536  92.8%  25.5 3430s
 48584 44958 4190943.91 9392  858 5198652.33 372580.536  92.8%  25.4 3435s
 48921 45344 4293971.07 9458  857 5198652.33 372580.536  92.8%  25.3 3440s
 49417 45856 4203071.52 9575  857 5198652.33 372580.536  92.8%  25.2 3445s
 49900 46347 4204204.30 9695  857 5198652.33 372580.536  92.8%  25.1 3451s
 50380 46825 4205617.47 9815  857 5198652.33 372580.536  92.8%  24.9 3456s
 50855 47285 4208817.35 9930  859 5198652.33 372580.536  92.8%  24.8 3461s
 51333 47739 4207575.66 10052  856 5198652.33 372580.536  92.8%  24.6 3465s
H51550 47741                    5141687.0786 372580.536  92.8%  24.5 3475s
H51551 47741                    5008906.4487 372580.536  92.6%  24.5 3475s
 51741 48134 4208538.96 10154  856 5008906.45 372580.536  92.6%  24.5 3481s
 51945 48361 4209019.02 10204  859 5008906.45 372580.536  92.6%  24.4 3485s
 52399 48807 4210053.70 10309  859 5008906.45 372580.536  92.6%  24.3 3491s
 52618 49015 4210550.66 10359  859 5008906.45 372580.536  92.6%  24.2 3495s
 53062 49467 4211571.84 10462  859 5008906.45 372580.536  92.6%  24.1 3502s
 53278 49724 4213085.83 10516  861 5008906.45 372580.536  92.6%  24.0 3511s
 53757 50200 4213458.64 10637  861 5008906.45 372580.536  92.6%  23.8 3517s
 54011 50438 4214162.38 10702  861 5008906.45 372580.536  92.6%  23.7 3521s
 54249 50688 4214810.58 10762  861 5008906.45 372580.536  92.6%  23.6 3525s
 54715 51141 4216128.04 10879  859 5008906.45 372580.536  92.6%  23.4 3533s
 54952 51384 4216851.34 10939  859 5008906.45 372580.536  92.6%  23.4 3536s
 55195 51601 4217597.28 11001  859 5008906.45 372580.536  92.6%  23.3 3541s
 55412 51839 4218225.62 11053  859 5008906.45 372580.536  92.6%  23.2 3545s
 55862 52295 4219537.82 11162  859 5008906.45 372580.536  92.6%  23.1 3553s
 56106 52538 4220670.44 11220  859 5008906.45 372580.536  92.6%  23.0 3558s
