
Gurobi 11.0.3 (linux64, Java) logging started qui 12 dez 2024 04:31:06 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 4.4613657861950539e-09
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 1239695 rows, 833994 columns and 9386231 nonzeros
Model fingerprint: 0x87d846ac
Model has 650 quadratic constraints
Variable types: 416676 continuous, 417318 integer (645 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+07]
  QMatrix range    [2e-03, 1e+06]
  QLMatrix range   [1e+00, 1e+06]
  Objective range  [1e+00, 4e+08]
  Bounds range     [1e+00, 2e+08]
  RHS range        [1e+00, 3e+07]
Presolve removed 821052 rows and 415347 columns (presolve time = 5s) ...
Presolve removed 1231645 rows and 825340 columns
Presolve time: 9.59s
Presolved: 12437 rows, 9999 columns, 3951785 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 645 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2319 continuous, 7680 integer (647 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.655650e+04   0.000000e+00     40s
    1172    2.0526657e-01   1.826023e-01   0.000000e+00     40s
    1232    0.0000000e+00   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 0.000000e+00, 1232 iterations, 1.89 seconds (0.59 work units)
Total elapsed time = 40.81s (DegenMoves)
Total elapsed time = 48.52s (DegenMoves)
Total elapsed time = 53.68s (DegenMoves)
Total elapsed time = 58.84s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   275   289 348052.901  129 1155          - 347514.120      -  33.9  587s
   288   301 348052.901  136 1149          - 347514.120      -  34.3  601s
   300   310 348052.901  142 1151          - 347514.120      -  36.3  610s
   309   322 348052.901  149 1170          - 347514.120      -  37.9  616s
   321   338 348052.901  158 1146          - 347514.120      -  38.3  622s
   337   343 348052.901  165 1140          - 347514.120      -  37.5  626s
   342   352 348052.901  167 1144          - 347514.120      -  39.5  632s
   351   357 348052.901  170 1141          - 347514.120      -  40.8  637s
   356   365 348052.901  173 1126          - 347514.120      -  43.3  645s
   364   378 348052.901  175 1123          - 347514.120      -  43.6  655s
   377   390 348052.901  179 1118          - 347514.120      -  44.0  665s
   389   405 348052.901  185 1119          - 347514.120      -  44.7  679s
   404   424 348052.901  191 1120          - 347514.120      -  44.4  691s
   423   446 348052.901  193 1112          - 347514.120      -  44.1  704s
   445   468 348052.901  199 1115          - 347514.120      -  43.2  722s
   467   496 348052.901  206 1108          - 347514.120      -  42.5  736s
   495   536 348800.903  213 1097          - 347514.120      -  41.1  751s
   535   566 348800.903  232 1073          - 347514.120      -  38.3  771s
   565   597 348800.903  240 1077          - 347514.120      -  38.2  789s
   596   631 348800.903  258 1065          - 347514.120      -  41.7  807s
   630   683 348800.903  279 1059          - 347514.120      -  40.9  832s
   682   740 348800.903  299 1057          - 347514.120      -  38.1  848s
   739   788 348800.903  326 1043          - 347514.120      -  36.0  869s
   787   840 348800.903  341 1034          - 347514.120      -  35.3  886s
   839   936 362547.744  355 1035          - 347514.120      -  34.3  914s
   935  1009 362547.744  394 1016          - 347514.120      -  31.0  933s
  1008  1075 362817.135  414 1005          - 347514.120      -  29.8  954s
  1074  1131 362817.135  432 1013          - 347514.120      -  28.9  972s
  1130  1221 363086.526  448 1010          - 347514.120      -  28.5  998s
  1220  1277 363355.916  477  995          - 347514.120      -  27.0 1018s
  1276  1361 363625.307  497  994          - 347514.120      -  27.1 1036s
  1360  1470 363625.307  528  992          - 347514.120      -  26.0 1057s
  1469  1552 363625.307  565  988          - 347514.120      -  25.3 1079s
  1551  1657 363625.307  607  983          - 347514.120      -  24.6 1103s
  1656  1755 363625.307  643  980          - 347514.120      -  23.8 1134s
  1754  1844 363625.307  690  973          - 347514.120      -  22.9 1161s
  1843  1960 363625.307  713  987          - 347514.120      -  23.0 1189s
  1959  2077 363625.307  759  986          - 347514.120      -  22.7 1209s
  2076  2204 363625.307  814  973          - 347514.120      -  22.1 1244s
  2203  2356 365386.522  859  947          - 347514.120      -  21.7 1277s
  2355  2484 366762.107  901  940          - 347514.120      -  20.9 1302s
  2483  2619 372541.861  941  954          - 347514.120      -  20.8 1330s
  2618  2771 373402.011  968  928          - 347514.120      -  21.1 1362s
  2770  2911 380738.488 1009  912          - 347514.120      -  20.4 1398s
  2910  3046 384435.799 1053  903          - 347514.120      -  19.9 1437s
  3045  3171 384629.064 1091  894          - 347514.120      -  19.7 1485s
  3170  3328 419026.276 1119  888          - 347514.120      -  20.2 1530s
  3327  3530 421287.310 1169  873          - 347514.120      -  19.8 1597s
  3529  3676 415236.763 1230  861          - 347514.120      -  20.0 1648s
  3676  3677 361799.743  755 3288          - 347514.120      -  21.2 1889s
  3677  3678 362069.133 1482 3288          - 347514.120      -  21.2 1934s
  3678  3678 361799.743  635 1047          - 347514.120      -  21.2 1944s
  3679  3679 347783.093   28 1175          - 347514.120      -  21.2 1953s
  3680  3680 362044.590 1289 1175          - 357903.261      -  21.2 1960s
  3681  3680 376454.350 1013 1215          - 373757.467      -  21.2 1969s
  3682  3681 374406.415 1105 1182          - 374406.415      -  21.1 1973s
  3683  3682 386099.724  966 1179          - 386099.724      -  21.1 1977s
  3684  3682 386099.724  379 1178          - 386099.724      -  21.1 1980s
  3686  3684 386099.724 1090 1155          - 386099.724      -  21.1 1986s
  3689  3686 386099.724  219  984          - 386099.724      -  21.1 1993s
  3691  3687 386099.724 1062 1020          - 386099.724      -  21.1 1996s
  3693  3688 386099.724   12 1081          - 386099.724      -  21.1 2003s
  3694  3689 386099.724 1450 1136          - 386099.724      -  21.1 2006s
  3697  3691 386099.724  715 1072          - 386099.724      -  21.1 2015s
  3701  3694 396152.530  969 1064          - 386099.724      -  21.0 2021s
  3702  3694 386099.724 1249 1059          - 386099.724      -  21.0 2028s
  3703  3695 386099.724  894 1059          - 386099.724      -  21.0 2046s
  3704  3699 720710.218   12 1769          - 386099.724      -  33.1 2056s
  3714  3706 749100.532   15 1744          - 396238.183      -  33.9 2060s
  3750  3729 777951.790   23 1742          - 407887.062      -  34.2 2065s
  3833  3788 804358.756   37 1735          - 407887.062      -  35.8 2070s
  3891  3827 792252.604   44 1741          - 407887.062      -  37.3 2075s
  3981  3889 792348.437   76 1746          - 407887.062      -  39.4 2080s
  4020  3911 792934.110   88 1729          - 407887.062      -  41.5 2085s
  4120  3977 805644.424  123 1693          - 407887.062      -  44.3 2090s
  4201  4016 831085.069  150 1651          - 407887.062      -  46.6 2095s
  4258  4058 831090.826  174 1646          - 407887.062      -  48.4 2100s
  4346  4118 855379.363  203 1625          - 407887.062      -  51.1 2109s
  4360  4139 843303.890  203 1621          - 407887.062      -  51.3 2110s
  4418  4198 843337.953  218 1622          - 407887.062      -  53.2 2116s
  4504  4253 844738.252  253 1620          - 407887.062      -  55.0 2121s
  4635  4300 882869.631  301 1540          - 407887.062      -  58.1 2125s
  4665  4322 882869.979  310 1531          - 407887.062      -  58.9 2130s
  4753  4382 2284909.31  338 1526          - 407887.062      -  61.1 2136s
  4811  4474 2284980.65  356 1522          - 407887.062      -  62.2 2141s
  4953  4572 2365600.49  408 1489          - 407887.062      -  62.6 2146s
  5095  4604 2412890.49  467 1467          - 407887.062      -  63.3 2155s
  5252  4818 2398615.74  508 1434          - 407887.062      -  63.8 2163s
  5379  4918 2398711.79  551 1439          - 407887.062      -  63.4 2167s
  5529  4944 2398802.34  585 1419          - 407887.062      -  62.7 2170s
  5750  5083 2398802.34  641 1405          - 407887.062      -  62.6 2178s
  5828  5175 2399212.04  676 1390          - 407887.062      -  63.1 2182s
  5949  5257 2399212.46  714 1388          - 407887.062      -  63.1 2186s
  6164  5366 2400185.23  767 1374          - 407887.062      -  63.9 2192s
  6257  5491 2400280.90  792 1367          - 407887.062      -  64.8 2197s
  6413  5649 2401039.04  852 1344          - 407887.062      -  64.7 2203s
  6623  5748 2401291.41  915 1337          - 407887.062      -  63.7 2208s
  6796  5886 2401292.76  966 1334          - 407887.062      -  63.3 2213s
  6994  5999 2401310.05 1022 1333          - 407887.062      -  63.0 2219s
  7177  5993 2401605.53 1078 1319          - 407887.062      -  62.8 2225s
  7386  6374 2494151.43 1145 1279          - 407887.062      -  63.2 2237s
  7683  6465 2495069.10 1234 1245          - 407887.062      -  61.9 2243s
  7875  6630 2527028.82 1300 1210          - 407887.062      -  62.2 2251s
  8104  6868 2543005.82 1381 1195          - 407887.062      -  62.7 2258s
  8422  7001 2908349.70 1479 1170          - 407887.062      -  61.8 2265s
  8661  7227 2923220.74 1582 1170          - 407887.062      -  61.9 2272s
  8967  7452 2908349.83 1691 1173          - 407887.062      -  61.4 2278s
  9296  7654 2923223.20 1805 1169          - 407887.062      -  60.7 2283s
  9607  7920 2908352.34 1910 1172          - 407887.062      -  60.0 2291s
  9985  8104 2908352.37 2020 1171          - 407887.062      -  58.8 2298s
 10295  8321 2908352.37 2122 1171          - 407887.062      -  58.2 2304s
 10615  8502 2908352.34 2222 1172          - 407887.062      -  57.7 2308s
 10903  8691 2908352.34 2323 1172          - 407887.062      -  57.4 2314s
 11188  8798 2908352.34 2423 1172          - 407887.062      -  57.0 2319s
 11390  9032 2908352.34 2490 1172          - 407887.062      -  56.9 2324s
 11691  9154 2923223.20 2589 1169          - 407887.062      -  56.4 2329s
 11914  9344 2908352.34 2680 1172          - 407887.062      -  56.0 2335s
 12178  9339 2908352.37 2758 1171          - 407887.062      -  55.6 2341s
H12215  9141                    3.027785e+08 407887.062   100%  55.4 2358s
H12261  8951                    1.969804e+08 407887.062   100%  55.8 2379s
H12262  8784                    1.882310e+08 407887.062   100%  55.8 2379s
 12263  8907 2908352.34 2777 1172 1.8823e+08 407887.062   100%  55.8 2386s
 12386  9029 2908352.34 2825 1172 1.8823e+08 407887.062   100%  55.8 2395s
H12546  8816                    1.726016e+08 407887.062   100%  55.1 2395s
 12549  8994 2908352.34 2893 1172 1.7260e+08 407887.062   100%  55.1 2402s
H12728  9018                    1.158231e+08 407887.062   100%  55.2 2409s
 12811  9125 2908352.34 2952 1172 1.1582e+08 407887.062   100%  55.5 2416s
H12917  9125                    1.002409e+08 407887.062   100%  55.1 2417s
 12918  9178 2923223.20 3005 1169 1.0024e+08 407887.062   100%  55.1 2422s
H12943  9178                    9.663250e+07 407887.062   100%  55.0 2422s
 12971  9257 2908352.34 3018 1172 9.6632e+07 407887.062   100%  55.2 2429s
H12995  9257                    9.503299e+07 407887.062   100%  55.1 2430s
H13020  9257                    9.202662e+07 407887.062   100%  55.1 2430s
 13050  9414 2908352.34 3031 1172 9.2027e+07 407887.062   100%  55.1 2436s
H13198  9414                    9.200122e+07 407887.062   100%  54.5 2436s
 13207  9630 2908352.34 3105 1172 9.2001e+07 407887.062   100%  54.6 2443s
H13412  9630                    9.152357e+07 407887.062   100%  53.9 2443s
 13423  9706 2908352.34 3199 1172 9.1524e+07 407887.062   100%  53.9 2449s
H13498  9706                    9.076619e+07 407887.062   100%  53.6 2449s
 13499  9848 2908352.34 3229 1172 9.0766e+07 407887.062   100%  53.6 2457s
H13524  9848                    8.998295e+07 407887.062   100%  53.6 2458s
H13641 10064                    8.932095e+07 407887.062   100%  53.4 2464s
 13857 10291 2908352.34 3311 1172 8.9321e+07 407887.062   100%  53.5 2473s
H13920 10291                    8.843878e+07 407887.062   100%  53.3 2473s
 14084 10571 2908352.34 3343 1172 8.8439e+07 407887.062   100%  53.4 2479s
 14364 10889 2908352.37 3430 1171 8.8439e+07 407887.062   100%  53.2 2487s
 14684 11184 2908352.34 3513 1172 8.8439e+07 407887.062   100%  52.7 2492s
H14979 11227                    8.843070e+07 407887.062   100%  52.4 2499s
H14980 11227                    8.839860e+07 407887.062   100%  52.4 2499s
 15022 11499 2908352.34 3593 1172 8.8399e+07 407887.062   100%  52.4 2506s
H15294 11728                    8.839267e+07 407887.062   100%  52.1 2512s
 15523 11969 2908352.34 3706 1172 8.8393e+07 407887.062   100%  52.0 2517s
 15764 12241 2908352.37 3780 1171 8.8393e+07 407887.062   100%  52.0 2524s
 16036 12506 2923223.20 3853 1169 8.8393e+07 407887.062   100%  51.9 2531s
H16301 12577                    8.597325e+07 407887.062   100%  51.8 2538s
 16372 12716 2923223.20 3973 1169 8.5973e+07 407887.062   100%  51.6 2544s
H16397 12716                    8.592869e+07 407887.062   100%  51.5 2544s
 16511 12997 2908352.34 3986 1172 8.5929e+07 407887.062   100%  51.8 2550s
 16792 13281 2908352.37 4066 1171 8.5929e+07 407887.062   100%  51.6 2556s
 17076 13518 2919813.88 4145 1165 8.5929e+07 407887.062   100%  51.5 2561s
 17315 13556 2908366.88 4178 1161 8.5929e+07 407887.062   100%  51.2 2591s
H17353 13612                    8.583061e+07 407887.062   100%  51.2 2595s
 17409 13841 2908367.86 4192 1160 8.5831e+07 407887.062   100%  51.4 2602s
H17542 13841                    8.580842e+07 407887.062   100%  51.0 2602s
 17638 14153 2908367.86 4259 1160 8.5808e+07 407887.062   100%  51.6 2608s
 17950 14572 2908366.88 4340 1161 8.5808e+07 407887.062   100%  51.3 2614s
 18369 14876 2908366.88 4420 1161 8.5808e+07 407887.062   100%  50.4 2619s
H18673 14929                    8.579415e+07 407887.062   100%  50.2 2629s
H18674 14929                    8.578003e+07 407887.062   100%  50.2 2630s
H18725 14929                    8.573646e+07 407887.062   100%  50.2 2630s
 19042 15499 2908367.86 4573 1160 8.5736e+07 407887.062   100%  49.8 2638s
 19296 15762 2908367.86 4649 1160 8.5736e+07 407887.062   100%  49.8 2642s
 19559 16042 2908367.31 4710 1160 8.5736e+07 407887.062   100%  49.6 2647s
 19839 16147 2908367.31 4786 1160 8.5736e+07 407887.062   100%  49.4 2652s
H19896 16147                    8.564488e+07 407887.062   100%  49.2 2652s
 19944 16406 2908366.88 4814 1161 8.5645e+07 407887.062   100%  49.3 2655s
H20438 16643                    8.558196e+07 407887.062   100%  48.9 2664s
 20440 16854 2909047.88 4959 1160 8.5582e+07 407887.062   100%  48.9 2667s
 20651 17095 2909047.88 5029 1160 8.5582e+07 407887.062   100%  48.9 2670s
 21113 17514 2908573.23 5171 1159 8.5582e+07 407887.062   100%  49.0 2677s
 21311 17729 2908573.23 5241 1159 8.5582e+07 407887.062   100%  49.0 2681s
H21526 17731                    8.555753e+07 407887.062   100%  49.1 2687s
 21528 17959 2908615.84 5312 1152 8.5558e+07 407887.062   100%  49.1 2690s
 21992 18423 2908615.84 5443 1152 8.5558e+07 407887.062   100%  49.1 2697s
 22220 18638 2908616.03 5505 1151 8.5558e+07 407887.062   100%  49.1 2701s
 22435 18640 2908707.14 5570 1151 8.5558e+07 407887.062   100%  49.2 2716s
 22437 18718 2908615.84 5571 1152 8.5558e+07 407887.062   100%  49.2 2721s
 22515 18901 2908616.03 5573 1151 8.5558e+07 407887.062   100%  49.4 2726s
H22698 18983                    8.554996e+07 407887.062   100%  49.6 2733s
H22758 18983                    8.552704e+07 407887.062   100%  49.5 2733s
 22780 19122 2908698.40 5655 1144 8.5527e+07 407887.062   100%  49.6 2738s
 22919 19272 2908698.40 5712 1144 8.5527e+07 407887.062   100%  49.4 2745s
H23068 19272                    8.552700e+07 407887.062   100%  49.3 2745s
 23069 19483 2908698.40 5773 1144 8.5527e+07 407887.062   100%  49.3 2750s
 23280 19739 2908785.10 5833 1143 8.5527e+07 407887.062   100%  49.4 2756s
 23536 19954 2908700.25 5904 1138 8.5527e+07 407887.062   100%  49.3 2762s
 23751 20133 2908700.05 5968 1139 8.5527e+07 407887.062   100%  49.3 2767s
 23930 20366 2908701.12 6023 1133 8.5527e+07 407887.062   100%  49.6 2770s
H24163 20368                    8.545464e+07 407887.062   100%  49.5 2777s
 24165 20611 2909739.42 6104 1127 8.5455e+07 407887.062   100%  49.6 2781s
 24408 20775 2909534.97 6181 1131 8.5455e+07 407887.062   100%  49.5 2786s
H24518 20775                    8.542058e+07 407887.062   100%  49.3 2786s
 24572 20801 2909739.42 6236 1127 8.5421e+07 407887.062   100%  49.5 2792s
H24584 20801                    8.541976e+07 407887.062   100%  49.5 2792s
 24598 21055 2909534.97 6243 1131 8.5420e+07 407887.062   100%  49.6 2795s
 25113 21578 2909534.97 6421 1128 8.5420e+07 407887.062   100%  49.4 2802s
 25375 21801 2909739.42 6514 1127 8.5420e+07 407887.062   100%  49.4 2805s
H25598 21803                    8.540717e+07 407887.062   100%  49.4 2811s
 25824 22258 2909534.97 6691 1131 8.5407e+07 407887.062   100%  49.4 2817s
 26055 22529 2909739.42 6776 1129 8.5407e+07 407887.062   100%  49.4 2820s
H26589 22976                    8.540624e+07 407887.062   100%  49.0 2827s
 26773 23295 2909739.80 6957 1128 8.5406e+07 407887.062   100%  48.8 2831s
 27414 23805 2909536.53 7126 1124 8.5406e+07 407887.062   100%  47.8 2869s
H27601 23805                    1.736809e+07 407887.062  97.7%  47.6 2869s
H27602 23950                    1.642132e+07 407887.062  97.5%  47.6 2873s
 27747 24205 2909741.09 7173 1122 1.6421e+07 407887.062  97.5%  47.5 2877s
H27911 24205                    1.590059e+07 407887.062  97.4%  47.2 2877s
 28002 24638 2909536.71 7255 1123 1.5901e+07 407887.062  97.4%  47.1 2882s
 28435 25048 2909741.09 7331 1122 1.5901e+07 407887.062  97.4%  46.5 2887s
 28845 25267 2909536.71 7409 1123 1.5901e+07 407887.062  97.4%  46.0 2891s
H28878 25267                    1.590059e+07 407887.062  97.4%  45.9 2891s
H29063 25267                    1.511416e+07 407887.062  97.3%  45.7 2892s
 29064 25681 2909536.71 7488 1126 1.5114e+07 407887.062  97.3%  45.7 2896s
 29478 26078 2909536.71 7569 1123 1.5114e+07 407887.062  97.3%  45.1 2901s
 29875 26435 2909536.71 7650 1123 1.5114e+07 407887.062  97.3%  44.7 2905s
H30291 26517                    1.459861e+07 407887.062  97.2%  44.2 2908s
 30314 26884 2909536.71 7750 1123 1.4599e+07 407887.062  97.2%  44.2 2913s
 30681 27277 2909741.09 7819 1122 1.4599e+07 407887.062  97.2%  43.8 2917s
 31074 27497 2909536.71 7900 1126 1.4599e+07 407887.062  97.2%  43.4 2922s
H31167 27497                    1.163801e+07 407887.062  96.5%  43.3 2922s
H31293 27497                    1.066110e+07 407887.062  96.2%  43.2 2922s
 31294 27831 2909536.71 7947 1123 1.0661e+07 407887.062  96.2%  43.2 2926s
 31628 28175 2909536.71 8018 1123 1.0661e+07 407887.062  96.2%  42.8 2930s
H32322 28527                    9907525.3213 407887.062  95.9%  42.2 2940s
 32611 29123 2909536.71 8235 1123 9907525.32 407887.062  95.9%  41.9 2947s
 32920 29466 2909536.71 8305 1123 9907525.32 407887.062  95.9%  41.6 2951s
H33560 29765                    9576549.8249 407887.062  95.7%  41.0 2961s
H33561 29765                    9338706.6848 407887.062  95.6%  41.0 2961s
 33829 30380 2909536.71 8504 1123 9338706.68 407887.062  95.6%  40.8 2968s
 34177 30739 2909741.09 8575 1122 9338706.68 407887.062  95.6%  40.4 2972s
 34536 31050 2909536.71 8642 1123 9338706.68 407887.062  95.6%  40.0 2975s
 35150 31525 2909537.08 8740 1120 9338706.68 407887.062  95.6%  39.5 2982s
H35425 31679                    9145064.3601 407887.062  95.5%  39.3 2984s
 35478 31970 2909549.70 8836 1111 9145064.36 407887.062  95.5%  39.3 2988s
 35769 32228 2909609.63 8885 1111 9145064.36 407887.062  95.5%  39.1 2991s
 36027 32521 2909548.68 8934 1111 9145064.36 407887.062  95.5%  38.9 2995s
 36585 33082 2909549.05 9029 1111 9145064.36 407887.062  95.5%  38.4 3002s
 36881 33171 2909549.38 9075 1110 9145064.36 407887.062  95.5%  38.1 3005s
H36969 33171                    8861823.5732 407887.062  95.4%  38.0 3005s
 37200 33683 2909549.05 9164 1111 8861823.57 407887.062  95.4%  37.9 3011s
 37482 33915 2909549.05 9210 1111 8861823.57 407887.062  95.4%  37.7 3015s
 38006 34487 2923932.43 9303 1112 8861823.57 407887.062  95.4%  37.3 3021s
 38545 35049 2923936.22 9404 1105 8861823.57 407887.062  95.4%  36.9 3028s
 38848 35344 2924185.87 9463 1105 8861823.57 407887.062  95.4%  36.7 3031s
 39143 35480 2924043.26 9521 1105 8861823.57 407887.062  95.4%  36.5 3035s
H39278 35480                    8434150.9467 407887.062  95.2%  36.4 3036s
 39549 35973 2924043.26 9611 1105 8434150.95 407887.062  95.2%  36.2 3042s
 39772 36246 2923934.89 9654 1105 8434150.95 407887.062  95.2%  36.1 3045s
 40272 36745 2923934.71 9744 1106 8434150.95 407887.062  95.2%  35.7 3051s
H40545 36790                    8380590.7113 407887.062  95.1%  35.6 3054s
 40589 37052 2923934.71 9791 1106 8380590.71 407887.062  95.1%  35.5 3057s
 40851 37275 2923934.71 9835 1106 8380590.71 407887.062  95.1%  35.4 3060s
 41328 37767 2923935.29 9912 1105 8380590.71 407887.062  95.1%  35.2 3066s
H41798 38187                    8303848.2423 407887.062  95.1%  35.0 3073s
 41986 38421 2923935.29 10010 1105 8303848.24 407887.062  95.1%  34.9 3077s
 42220 38625 2923934.71 10051 1106 8303848.24 407887.062  95.1%  34.8 3081s
 42653 39065 2923934.71 10132 1106 8303848.24 407887.062  95.1%  34.6 3086s
H42864 39135                    8295836.7262 407887.062  95.1%  34.5 3089s
H42896 39135                    8069112.5339 407887.062  94.9%  34.5 3089s
 42934 39137 2923934.71 10191 1106 8069112.53 407887.062  94.9%  34.4 3105s
 43111 39524 2923934.71 10227 1106 8069112.53 407887.062  94.9%  34.4 3112s
 43323 39739 2923935.29 10270 1105 8069112.53 407887.062  94.9%  34.3 3115s
H43538 39890                    7494508.6432 407887.062  94.6%  34.2 3120s
 43914 40403 2923934.71 10374 1106 7494508.64 407887.062  94.6%  34.0 3127s
 44202 40644 2923934.71 10421 1106 7494508.64 407887.062  94.6%  33.8 3130s
 44443 40939 2923934.71 10465 1106 7494508.64 407887.062  94.6%  33.7 3135s
H44738 40992                    7353380.1185 407887.062  94.5%  33.5 3140s
 45031 41459 2938568.72 10547 1116 7353380.12 407887.062  94.5%  33.3 3146s
 45526 41952 2923934.71 10637 1106 7353380.12 407887.062  94.5%  33.2 3152s
H45751 41977                    7239283.3862 407887.062  94.4%  33.1 3161s
