
Gurobi 11.0.3 (linux64, Java) logging started ter 17 dez 2024 17:37:48 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 5.5922415627952831e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 146159 rows, 100136 columns and 1217161 nonzeros
Model fingerprint: 0xd47f7aaf
Model has 228 quadratic constraints
Variable types: 49958 continuous, 50178 integer (223 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 4e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 144661 rows and 98208 columns
Presolve time: 0.75s
Presolved: 2355 rows, 2197 columns, 239097 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 223 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 720 continuous, 1477 integer (225 binary)
Found heuristic solution: objective 764809.11327

Root relaxation: objective 1.030105e+05, 98 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3840   739 103309.875  113    5 103311.351 103265.434  0.04%  11.4  138s
* 3846   715             118    103311.07888 103265.434  0.04%  11.4  138s
* 3863   697              87    103310.18258 103265.434  0.04%  11.4  138s
  4004   750 infeasible   70      103310.183 103266.053  0.04%  11.6  142s
* 4115   749             105    103310.02419 103266.053  0.04%  11.6  142s
  4199   774 103310.016  103    3 103310.024 103269.885  0.04%  11.9  146s
  4366   861 infeasible   82      103310.024 103270.523  0.04%  12.2  152s
* 4455   857             101    103309.79634 103270.523  0.04%  12.1  152s
  4582   854 infeasible   81      103309.796 103270.926  0.04%  12.2  156s
  4803   869 infeasible   81      103309.796 103272.153  0.04%  12.5  161s
  5020   889 103281.916   70  228 103309.796 103274.246  0.03%  12.7  167s
  5235   897 infeasible   73      103309.796 103275.061  0.03%  13.0  172s
  5445   921 103308.155   84  226 103309.796 103276.198  0.03%  13.4  177s
* 5627   867              95    103309.02386 103276.868  0.03%  13.6  177s
* 5628   858              94    103308.91682 103276.868  0.03%  13.6  177s
* 5635   849              98    103308.67116 103276.868  0.03%  13.6  177s
  5674   861 103278.536   74  227 103308.671 103276.894  0.03%  13.7  182s
  5862   861 infeasible   76      103308.671 103277.705  0.03%  14.4  188s
H 5907   830                    103308.11194 103277.705  0.03%  14.4  188s
  6013   834 103308.003   79  228 103308.112 103278.533  0.03%  14.7  194s
  6266   835 103298.325   72  225 103308.112 103279.072  0.03%  15.2  201s
  6566   866 103303.158   70  225 103308.112 103279.407  0.03%  15.3  209s
  6828   903 103305.178   73  226 103308.112 103280.895  0.03%  15.6  216s
  7142   935 infeasible   77      103308.112 103281.617  0.03%  15.6  224s
  7463   972 103306.396   87   20 103308.112 103282.474  0.02%  15.5  230s
  7751  1022 infeasible   83      103308.112 103282.925  0.02%  15.8  237s
  8071  1046 103307.390   93   17 103308.112 103283.133  0.02%  15.7  244s
  8393  1056 infeasible   85      103308.112 103283.573  0.02%  15.6  251s
  8694  1074 103307.503   88   14 103308.112 103284.156  0.02%  15.6  257s
  9006  1065 infeasible   80      103308.112 103284.661  0.02%  15.6  264s
  9276  1040 103296.198   67  226 103308.112 103285.959  0.02%  15.7  269s
  9538  1041 infeasible   72      103308.112 103287.035  0.02%  15.8  275s
  9825  1061 infeasible   75      103308.112 103288.051  0.02%  16.0  283s
 10130  1069 103307.108   73  225 103308.112 103289.138  0.02%  16.1  290s
 10423  1064 infeasible   81      103308.112 103290.509  0.02%  16.1  297s
 10720  1080 infeasible   75      103308.112 103292.183  0.02%  16.1  302s
 11035  1079 infeasible   80      103308.112 103292.951  0.01%  16.1  308s
 11333  1115 103303.263   84  227 103308.112 103293.757  0.01%  16.2  314s
*11542  1114              97    103308.09920 103294.229  0.01%  16.1  314s
 11657  1145 103305.615   80  227 103308.099 103294.273  0.01%  16.1  319s
 11956  1170 infeasible   80      103308.099 103295.116  0.01%  16.1  326s
*12144  1128              96    103307.55913 103295.752  0.01%  16.0  326s
 12248  1112 infeasible   78      103307.559 103295.803  0.01%  16.1  332s
 12536  1149 103303.419   81  225 103307.559 103296.121  0.01%  16.2  339s
*12721  1138              95    103307.50209 103296.182  0.01%  16.1  339s
*12731  1138             101    103307.50012 103296.182  0.01%  16.1  339s
*12792  1109              99    103307.29680 103296.182  0.01%  16.0  339s
 12861  1118 103305.714   90  226 103307.297 103296.193  0.01%  16.0  346s
 13172  1135 103305.088   84  227 103307.297 103296.581  0.01%  16.1  352s
 13477  1140 103305.081   85  225 103307.297 103297.031  0.01%  16.1  359s
 13767  1166     cutoff   80      103307.297 103297.317  0.01%  16.1  365s
 14090  1189 103303.797   82  226 103307.297 103297.484  0.01%  16.1  371s
 14390  1226 103299.169   82  226 103307.297 103297.609  0.01%  16.1  379s
 14733  1245 infeasible   88      103307.297 103297.771  0.01%  15.9  384s
*14872  1242              95    103307.27341 103297.771  0.01%  15.8  384s
 15046  1261 103306.187   88  223 103307.273 103297.928  0.01%  15.9  391s
 15389  1265 infeasible   87      103307.273 103298.221  0.01%  15.8  398s
 15712  1258 infeasible   89      103307.273 103298.443  0.01%  15.7  402s
 16020  1270 103306.372   91    6 103307.273 103298.694  0.01%  15.7  408s
 16366  1268     cutoff   83      103307.273 103298.814  0.01%  15.5  414s
 16665  1280 infeasible   85      103307.273 103299.134  0.01%  15.6  421s
 17001  1270 infeasible   96      103307.273 103299.322  0.01%  15.5  427s
 17340  1253 infeasible   85      103307.273 103299.530  0.01%  15.3  433s
 17689  1225 103305.821   84  225 103307.273 103299.760  0.01%  15.2  440s
 17999  1202 infeasible   87      103307.273 103300.031  0.01%  15.1  446s
 18347  1174     cutoff   91      103307.273 103300.248  0.01%  15.0  452s
*18644  1169              98    103307.24390 103300.528  0.01%  14.9  452s
 18651  1133 infeasible   76      103307.244 103300.538  0.01%  14.9  459s
 18961  1100 103306.628   93    6 103307.244 103300.860  0.01%  14.8  465s
 19287  1087 103303.411   82  227 103307.244 103301.183  0.01%  14.7  472s
*19496  1055             100    103307.13396 103301.452  0.01%  14.6  472s
 19611  1017 infeasible   93      103307.134 103301.512  0.01%  14.6  478s
 19893  1002 infeasible   84      103307.134 103301.886  0.01%  14.4  485s
 20213   969 103306.402   93  223 103307.134 103302.310  0.00%  14.4  490s
 20543   955 103305.956   94    8 103307.134 103302.786  0.00%  14.3  497s
*20584   946              97    103307.08614 103302.786  0.00%  14.2  497s
 20868   916 103306.788   93    6 103307.086 103303.201  0.00%  14.2  503s
 21193   899 infeasible   94      103307.086 103303.444  0.00%  14.1  510s
 21547   893 infeasible   87      103307.086 103303.782  0.00%  13.9  517s
 21929   882 103305.630   92    9 103307.086 103304.014  0.00%  13.8  524s
 22308   873 infeasible   92      103307.086 103304.150  0.00%  13.7  529s
 22695   854 103305.223   79  226 103307.086 103304.284  0.00%  13.5  536s
 23079   848 103304.593   86  227 103307.086 103304.436  0.00%  13.3  543s
 23463   825 infeasible   98      103307.086 103304.563  0.00%  13.2  549s
 23826   824 103304.758   89  218 103307.086 103304.709  0.00%  13.0  555s
 24232   819 103306.608   91    4 103307.086 103304.825  0.00%  12.9  561s
 24617   803 infeasible   94      103307.086 103304.919  0.00%  12.7  568s
 25003   800 103305.711   84    9 103307.086 103305.020  0.00%  12.5  574s
 25360   795 103306.559   90   28 103307.086 103305.110  0.00%  12.4  579s
 25761   787     cutoff   90      103307.086 103305.228  0.00%  12.3  585s
 26165   769 103306.550   91    6 103307.086 103305.302  0.00%  12.1  590s
 26561   743 103306.532   93    5 103307.086 103305.380  0.00%  12.0  596s
 26955   715 infeasible   91      103307.086 103305.464  0.00%  11.9  601s
 27334   683 infeasible   93      103307.086 103305.560  0.00%  11.7  607s
 27715   655 103306.451   91    6 103307.086 103305.661  0.00%  11.6  613s
 28080   616 infeasible   89      103307.086 103305.775  0.00%  11.5  620s
 28445   576 infeasible   87      103307.086 103305.858  0.00%  11.4  626s
*28485   546              94    103307.00011 103305.858  0.00%  11.4  626s
 28804   478 infeasible   91      103307.000 103305.948  0.00%  11.3  632s
 29156   387 infeasible   90      103307.000 103306.117  0.00%  11.2  638s
 29489   301 103306.259   90    6 103307.000 103306.225  0.00%  11.1  643s
 29825   207 infeasible   91      103307.000 103306.391  0.00%  11.0  648s
 30175   149 infeasible   92      103307.000 103306.595  0.00%  10.9  654s
 30508    35 infeasible   93      103307.000 103306.705  0.00%  10.8  658s

Explored 30788 nodes (330165 simplex iterations) in 659.66 seconds (362.14 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 103307 103307 103307 ... 103308

Optimal solution found (tolerance 5.59e-08)
Best objective 1.033070001101e+05, best bound 1.033070001101e+05, gap 0.0000%
