
Gurobi 11.0.3 (linux64, Java) logging started seg 16 dez 2024 13:51:53 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 5.5922415627952831e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 146159 rows, 100136 columns and 1217161 nonzeros
Model fingerprint: 0xc1ba229d
Model has 228 quadratic constraints
Variable types: 49958 continuous, 50178 integer (223 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 4e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 144661 rows and 98208 columns
Presolve time: 0.60s
Presolved: 2355 rows, 2197 columns, 239097 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 223 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 720 continuous, 1477 integer (225 binary)
Found heuristic solution: objective 3824045.5664

Root relaxation: objective 1.190703e+06, 308 iterations, 0.06 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1193953.68    0  168 2584278.38 1193953.68  53.8%     -    6s
     0     0 1194057.19    0  245 2584278.38 1194057.19  53.8%     -    6s
     0     0 1194154.10    0  247 2584278.38 1194154.10  53.8%     -    6s
     0     0 1194229.84    0  247 2584278.38 1194229.84  53.8%     -    6s
     0     0 1194274.06    0  248 2584278.38 1194274.06  53.8%     -    6s
     0     0 1194348.35    0  248 2584278.38 1194348.35  53.8%     -    6s
     0     0 1194443.42    0  247 2584278.38 1194443.42  53.8%     -    6s
     0     0 1194475.40    0  247 2584278.38 1194475.40  53.8%     -    6s
     0     0 1194480.18    0  248 2584278.38 1194480.18  53.8%     -    6s
     0     0 1194529.48    0  249 2584278.38 1194529.48  53.8%     -    6s
     0     0 1194568.61    0  253 2584278.38 1194568.61  53.8%     -    7s
     0     0 1194653.54    0  253 2584278.38 1194653.54  53.8%     -    7s
     0     0 1194743.57    0  251 2584278.38 1194743.57  53.8%     -    7s
     0     0 1194831.41    0  251 2584278.38 1194831.41  53.8%     -    7s
     0     0 1194840.17    0  252 2584278.38 1194840.17  53.8%     -    7s
     0     0 1194875.57    0  251 2584278.38 1194875.57  53.8%     -    7s
     0     0 1194953.75    0  251 2584278.38 1194953.75  53.8%     -    7s
     0     0 1194963.16    0  252 2584278.38 1194963.16  53.8%     -    7s
     0     0 1195003.46    0  253 2584278.38 1195003.46  53.8%     -    7s
     0     0 1195004.51    0  253 2584278.38 1195004.51  53.8%     -    7s
     0     0 1195088.95    0  255 2584278.38 1195088.95  53.8%     -    7s
     0     0 1195174.50    0  251 2584278.38 1195174.50  53.8%     -    7s
     0     0 1195179.32    0  254 2584278.38 1195179.32  53.8%     -    7s
     0     0 1195252.28    0  254 2584278.38 1195252.28  53.7%     -    7s
     0     0 1195256.17    0  253 2584278.38 1195256.17  53.7%     -    8s
     0     0 1195346.45    0  253 2584278.38 1195346.45  53.7%     -    8s
     0     0 1195347.69    0  254 2584278.38 1195347.69  53.7%     -    8s
     0     0 1195382.33    0  253 2584278.38 1195382.33  53.7%     -    8s
     0     0 1195384.89    0  254 2584278.38 1195384.89  53.7%     -    8s
     0     0 1195471.45    0  251 2584278.38 1195471.45  53.7%     -    8s
     0     0 1195471.79    0  251 2584278.38 1195471.79  53.7%     -    8s
     0     0 1195513.99    0  253 2584278.38 1195513.99  53.7%     -    8s
     0     0 1195519.15    0  257 2584278.38 1195519.15  53.7%     -    8s
     0     0 1195605.54    0  255 2584278.38 1195605.54  53.7%     -    8s
     0     0 1195606.83    0  257 2584278.38 1195606.83  53.7%     -    8s
     0     0 1195637.03    0  253 2584278.38 1195637.03  53.7%     -    8s
     0     0 1195640.59    0  255 2584278.38 1195640.59  53.7%     -    8s
     0     0 1195681.71    0  255 2584278.38 1195681.71  53.7%     -    8s
     0     0 1195686.13    0  259 2584278.38 1195686.13  53.7%     -    8s
     0     0 1195784.10    0  254 2584278.38 1195784.10  53.7%     -    9s
     0     0 1195871.84    0  253 2584278.38 1195871.84  53.7%     -    9s
     0     0 1195872.47    0  254 2584278.38 1195872.47  53.7%     -    9s
     0     0 1195911.76    0  254 2584278.38 1195911.76  53.7%     -    9s
     0     0 1195918.82    0  256 2584278.38 1195918.82  53.7%     -    9s
     0     0 1195957.34    0  255 2584278.38 1195957.34  53.7%     -    9s
     0     0 1195963.94    0  259 2584278.38 1195963.94  53.7%     -    9s
     0     0 1196000.27    0  187 2584278.38 1196000.27  53.7%     -    9s
     0     0 1196000.76    0  184 2584278.38 1196000.76  53.7%     -    9s
     0     0 1196081.32    0  257 2584278.38 1196081.32  53.7%     -    9s
     0     0 1196092.84    0  186 2584278.38 1196092.84  53.7%     -    9s
     0     0 1196185.09    0  183 2584278.38 1196185.09  53.7%     -    9s
     0     0 1196185.87    0  186 2584278.38 1196185.87  53.7%     -    9s
     0     0 1196277.60    0  181 2584278.38 1196277.60  53.7%     -   10s
     0     0 1196279.20    0  185 2584278.38 1196279.20  53.7%     -   10s
     0     0 1196369.22    0  182 2584278.38 1196369.22  53.7%     -   10s
     0     0 1196369.76    0  183 2584278.38 1196369.76  53.7%     -   10s
     0     0 1196452.31    0  181 2584278.38 1196452.31  53.7%     -   10s
     0     0 1196457.87    0  183 2584278.38 1196457.87  53.7%     -   10s
     0     0 1196488.94    0  186 2584278.38 1196488.94  53.7%     -   10s
     0     0 1196489.48    0  187 2584278.38 1196489.48  53.7%     -   10s
     0     0 1196583.68    0  184 2584278.38 1196583.68  53.7%     -   10s
     0     0 1196583.73    0  185 2584278.38 1196583.73  53.7%     -   10s
     0     0 1196634.55    0  181 2584278.38 1196634.55  53.7%     -   10s
     0     0 1196637.61    0  183 2584278.38 1196637.61  53.7%     -   10s
     0     0 1196671.32    0  187 2584278.38 1196671.32  53.7%     -   10s
     0     0 1196671.65    0  187 2584278.38 1196671.65  53.7%     -   10s
     0     0 1196743.56    0  178 2584278.38 1196743.56  53.7%     -   11s
     0     0 1196744.86    0  180 2584278.38 1196744.86  53.7%     -   11s
     0     0 1196777.09    0  184 2584278.38 1196777.09  53.7%     -   11s
     0     0 1196778.39    0  186 2584278.38 1196778.39  53.7%     -   11s
     0     0 1196817.52    0  188 2584278.38 1196817.52  53.7%     -   11s
     0     0 1196817.66    0  188 2584278.38 1196817.66  53.7%     -   11s
     0     0 1196874.71    0  180 2584278.38 1196874.71  53.7%     -   11s
     0     0 1196879.41    0  183 2584278.38 1196879.41  53.7%     -   11s
     0     0 1196926.27    0  183 2584278.38 1196926.27  53.7%     -   11s
     0     0 1196928.72    0  183 2584278.38 1196928.72  53.7%     -   11s
     0     0 1196973.06    0  259 2584278.38 1196973.06  53.7%     -   11s
     0     0 1196976.19    0  187 2584278.38 1196976.19  53.7%     -   11s
     0     0 1197037.88    0  259 2584278.38 1197037.88  53.7%     -   11s
     0     0 1197038.04    0  184 2584278.38 1197038.04  53.7%     -   11s
     0     0 1197069.91    0  258 2584278.38 1197069.91  53.7%     -   11s
     0     0 1197072.99    0  263 2584278.38 1197072.99  53.7%     -   11s
     0     0 1197097.95    0  185 2584278.38 1197097.95  53.7%     -   12s
     0     0 1197101.86    0  188 2584278.38 1197101.86  53.7%     -   12s
     0     0 1197106.67    0  263 2584278.38 1197106.67  53.7%     -   12s
     0     0 1197106.67    0  263 2584278.38 1197106.67  53.7%     -   13s
H    0     0                    1690534.0372 1197106.67  29.2%     -   15s
     0     2 1197106.68    0  263 1690534.04 1197106.68  29.2%     -   16s
   163   264 1197115.85   65  237 1690534.04 1197110.98  29.2%   2.2   28s
   263   445 1197119.47  112  229 1690534.04 1197110.98  29.2%   2.2   30s
   613   768 1197199.76  267  225 1690534.04 1197110.98  29.2%   2.3   35s
   956  1097 1198219.63  390  225 1690534.04 1197110.98  29.2%   3.6   40s
H 1112  1277                    1524511.9849 1197110.98  21.5%   4.1   42s
  1295  1496 1200643.18  515  225 1524511.98 1197110.98  21.5%   4.6   45s
  1765  1974 1216078.94  643  226 1524511.98 1197110.98  21.5%   5.3   51s
  2083  2290 1212558.26  783  154 1524511.98 1197110.98  21.5%   5.5   57s
  2338  2590 1218573.46  856  156 1524511.98 1197110.98  21.5%   5.8   61s
  2946  3202 1225969.49 1055  158 1524511.98 1197110.98  21.5%   5.7   67s
  3253  3465 1227678.15 1190  156 1524511.98 1197110.98  21.5%   5.8   71s
  3832  3775 1237317.45 1373  338 1524511.98 1197110.98  21.5%   5.8   77s
  3840  3780 1235167.25  925   38 1524511.98 1197313.39  21.5%   5.7   80s
  3856  3791 1241723.17 1368   32 1524511.98 1197470.29  21.5%   5.7   85s
  3868  3799 1235935.18 1085   41 1524511.98 1197530.52  21.4%   5.7   90s
  3899  3820 1201961.38  429   37 1524511.98 1197732.43  21.4%   5.7   95s
  3921  3834 1201881.94  441   46 1524511.98 1197888.88  21.4%   5.6  100s
  3940  3847 1235167.25  925   41 1524511.98 1198029.08  21.4%   5.6  105s
  3974  3870 1226550.67 1103   48 1524511.98 1198205.57  21.4%   5.6  110s
  3998  3886 1239822.80 1895   44 1524511.98 1198306.78  21.4%   5.5  115s
  4019  3901 1200597.30  513   41 1524511.98 1198337.16  21.4%   6.2  120s
  4039  3914 1241716.79 1367   49 1524511.98 1198388.23  21.4%   6.1  125s
  4057  3926 1198453.11  172   51 1524511.98 1198453.11  21.4%   6.1  130s
H 4078  3741                    1504340.7917 1198521.56  20.3%   6.1  133s
  4090  3749 1236875.89 1281   52 1504340.79 1198562.20  20.3%   6.1  135s
  4126  3774 1236971.88 1301  338 1504340.79 1198628.97  20.3%   6.4  140s
  4144  3786 1235033.66  896   53 1504340.79 1198646.47  20.3%   6.3  145s
  4160  3797 1241710.94 1366   54 1504340.79 1198669.71  20.3%   6.3  150s
  4170  3803 1242841.50 2014   52 1504340.79 1198675.22  20.3%   6.3  158s
  4183  3815 1198699.78   38  265 1504340.79 1198696.65  20.3%   6.5  160s
  4229  3895 1198699.23   50  253 1504340.79 1198696.65  20.3%   6.5  168s
  4280  3999 1198704.93   63  243 1504340.79 1198696.65  20.3%   6.4  177s
  4401  4090 1198702.98   95  240 1504340.79 1198696.65  20.3%   6.3  185s
  4533  4168 1198704.10  128  231 1504340.79 1198696.65  20.3%   6.1  195s
  4655  4246 1198705.22  159  230 1504340.79 1198696.65  20.3%   6.0  204s
  4773  4329 1198707.43  189  228 1504340.79 1198696.65  20.3%   5.9  214s
  4896  4410 1198705.62  223  225 1504340.79 1198696.65  20.3%   5.8  223s
  5018  4515 1198708.12  254  227 1504340.79 1198696.65  20.3%   5.7  233s
  5163  4593 1201219.06  290  223 1504340.79 1198696.65  20.3%   5.6  244s
  5294  4682 1199776.56  318  225 1504340.79 1198696.65  20.3%   5.6  255s
  5432  4808 1200404.73  349  225 1504340.79 1198696.65  20.3%   5.6  267s
  5604  4920 1200633.47  392  223 1504340.79 1198696.65  20.3%   5.5  277s
  5779  5030 1201064.49  437  223 1504340.79 1198696.65  20.3%   5.5  288s
  5951  5130 1201538.20  481  224 1504340.79 1198696.65  20.3%   5.4  300s
  6110  5224 1202766.56  519  224 1504340.79 1198696.65  20.3%   5.5  312s
  6257  5343 1203309.57  554  223 1504340.79 1198696.65  20.3%   5.4  324s
  6425  5490 1204172.37  595  225 1504340.79 1198696.65  20.3%   5.4  338s
  6634  5625 1204738.07  643  225 1504340.79 1198696.65  20.3%   5.4  353s
  6844  5777 1206117.16  690  224 1504340.79 1198696.65  20.3%   5.4  370s
  7069  5922 1207567.74  745  223 1504340.79 1198696.65  20.3%   5.4  387s
  7296  6068 1210927.28  805  225 1504340.79 1198696.65  20.3%   5.6  405s
  7544  6252 1215044.85  869  225 1504340.79 1198696.65  20.3%   5.7  421s
  7818  6357 1215306.20  939  221 1504340.79 1198696.66  20.3%   5.6  438s
  8117  6512 1198706.53   50  260 1504340.79 1198696.66  20.3%   5.7  456s
  8395  6641 1198710.40  115  228 1504340.79 1198696.66  20.3%   5.6  474s
H 8623  6588                    1504340.6094 1198696.66  20.3%   5.6  492s
H 8897  6601                    1380342.6159 1198696.66  13.2%   5.8  512s
  9183  6801 1200433.45  309  221 1380342.62 1198696.66  13.2%   5.7  531s
H 9303  6589                    1378178.4612 1198696.66  13.0%   5.7  531s
  9481  6832 1201441.56  369  221 1378178.46 1198696.66  13.0%   5.7  548s
  9789  7024 1202637.71  434  223 1378178.46 1198696.66  13.0%   5.8  568s
H10087  7038                    1377376.9956 1198696.66  13.0%   5.9  587s
H10364  7104                    1377376.9347 1198696.66  13.0%   6.0  611s
 10679  7313 1206534.58  612  221 1377376.93 1198696.66  13.0%   6.2  633s
 11032  7510 1217942.78  696  215 1377376.93 1198696.66  13.0%   6.4  652s
 11377  7736 1235970.98  778  215 1377376.93 1198696.66  13.0%   6.7  677s
 11718  7963 1236339.37  859  214 1377376.93 1198696.66  13.0%   6.8  697s
 12059  8188 1236459.52  941  216 1377376.93 1198696.66  13.0%   6.9  719s
 12397  8408 1237357.19 1023  216 1377376.93 1198696.66  13.0%   7.0  740s
 12730  8626 1238249.96 1104  216 1377376.93 1198696.66  13.0%   7.1  761s
H12891  8540                    1299040.2002 1198696.66  7.72%   7.1  761s
 13059  8853 1239861.87 1184  216 1299040.20 1198696.66  7.72%   7.3  784s
 13372  9177 1240064.20 1269  217 1299040.20 1198696.66  7.72%   7.4  806s
H13544  9177                    1298323.6949 1198696.66  7.67%   7.4  806s
H13696  9494                    1298323.5153 1198696.66  7.67%   7.4  829s
 14043  9733 1241994.53 1440  213 1298323.52 1198697.00  7.67%   7.4  849s
 14320 10026 1198963.58   80  253 1298323.52 1198697.10  7.67%   7.4  868s
 14615 10322 1199191.67  152  167 1298323.52 1198697.10  7.67%   7.3  888s
H14759 10322                    1298139.4729 1198697.10  7.66%   7.2  888s
 14911 10529 1199196.93  224  164 1298139.47 1198697.10  7.66%   7.2  905s
H15118 10780                    1297835.2078 1198697.10  7.64%   7.1  926s
 15369 11036 1199199.93  317  164 1297835.21 1198697.10  7.64%   7.0  944s
 15626 11290 1199202.38  366  165 1297835.21 1198697.10  7.64%   6.9  960s
H15725 11290                    1297817.3144 1198697.10  7.64%   6.9  960s
 15880 11550 1199205.13  416  165 1297817.31 1198697.10  7.64%   6.8  980s
 16145 11815 1199728.88  480  163 1297817.31 1198697.10  7.64%   6.8 1000s
H16289 11815                    1297817.2667 1198697.10  7.64%   6.7 1000s
 16416 12099 1199774.47  552  163 1297817.27 1198697.10  7.64%   6.7 1020s
 16704 12383 1199783.00  624  162 1297817.27 1198697.10  7.64%   6.7 1040s
 17018 12615 1199788.41  698  154 1297817.27 1198697.10  7.64%   6.6 1060s
H17283 12844                    1297755.5518 1198697.10  7.63%   6.6 1081s
H17514 13143                    1297516.7951 1198697.10  7.62%   6.6 1100s
H17666 13143                    1297341.5636 1198697.10  7.60%   6.6 1100s
 17814 13406 1201641.11  867  152 1297341.56 1198697.10  7.60%   6.6 1120s
H18105 13685                    1296343.9293 1198697.10  7.53%   6.6 1141s
 18410 13935 1205483.67 1015  162 1296343.93 1198697.10  7.53%   6.6 1162s
 18665 14168 1206534.58 1064  160 1296343.93 1198697.10  7.53%   6.5 1185s
H18900 10149                    1223558.2490 1198697.10  2.03%   6.5 1209s
 19135 10290 1209691.95 1134  162 1223558.25 1198697.10  2.03%   6.5 1226s
 19312 10451 1212047.15 1177  160 1223558.25 1198697.10  2.03%   6.4 1241s
 19481 10594 1212178.18 1220  158 1223558.25 1198697.10  2.03%   6.4 1261s
H19577 10594                    1223558.2325 1198697.10  2.03%   6.4 1261s
 19665 10714 1219362.42 1265  161 1223558.23 1198697.10  2.03%   6.4 1285s
H19769 10714                    1223558.2322 1198697.10  2.03%   6.4 1285s
 19837 10829 1219462.78 1317  160 1223558.23 1198697.10  2.03%   6.4 1307s
 20018 10961     cutoff 1359      1223558.23 1198697.15  2.03%   6.5 1328s
 20212 11157 1198863.89   67  251 1223558.23 1198697.15  2.03%   6.5 1349s
 20408 11388 1198866.05  115  244 1223558.23 1198697.15  2.03%   6.4 1371s
 20647 11621 1200088.84  180  162 1223558.23 1198697.15  2.03%   6.4 1388s
 20882 11846 1199250.06  244  225 1223558.23 1198697.15  2.03%   6.4 1406s
 21111 12094 1199976.88  306  157 1223558.23 1198697.15  2.03%   6.4 1424s
 21367 12317 1201702.29  388  213 1223558.23 1198697.15  2.03%   6.4 1445s
 21600 12533 1202875.16  459  224 1223558.23 1198697.15  2.03%   6.3 1463s
 21828 12744 1204005.78  528  214 1223558.23 1198697.15  2.03%   6.3 1479s
 22051 12954 1207126.82  597  210 1223558.23 1198697.15  2.03%   6.3 1502s
 22267 13130 1207581.66  666  209 1223558.23 1198697.15  2.03%   6.3 1526s
 22493 13281 infeasible  738      1223558.23 1198697.16  2.03%   6.3 1546s
 22664 13459 1199215.17   81  184 1223558.23 1198697.16  2.03%   6.3 1567s
 22842 13636 1199217.66  128  173 1223558.23 1198697.16  2.03%   6.3 1587s
 23019 13810 1199336.46  175  168 1223558.23 1198697.16  2.03%   6.2 1612s
H23116 13810                    1223549.6590 1198697.16  2.03%   6.2 1612s
 23193 13985 1199340.33  223  167 1223549.66 1198697.16  2.03%   6.2 1637s
 23376 14167 1199343.62  271  160 1223549.66 1198697.16  2.03%   6.2 1664s
 23574 14350 1199355.19  319  155 1223549.66 1198697.16  2.03%   6.2 1685s
 23757 14545 1210485.09  369  221 1223549.66 1198697.16  2.03%   6.1 1710s
 23957 14697 1199499.24  422  152 1223549.66 1198697.16  2.03%   6.1 1729s
H24149 13826                    1218029.5913 1198697.16  1.59%   6.1 1749s
 24331 14013 1202310.42  516  224 1218029.59 1198697.16  1.59%   6.1 1772s
H24546 14169                    1217996.3390 1198697.16  1.58%   6.1 1793s
 24730 14338 1203640.69  608  225 1217996.34 1198697.16  1.58%   6.1 1816s
 24905 14518 1204513.95  647  223 1217996.34 1198697.16  1.58%   6.2 1839s
 25095 14705 1206860.99  694  224 1217996.34 1198697.16  1.58%   6.2 1864s
H25190 14685                    1217861.0155 1198697.16  1.57%   6.2 1864s
 25292 14839 1208900.33  741  225 1217861.02 1198697.16  1.57%   6.2 1888s
 25478 15043 1212080.90  792  222 1217861.02 1198697.16  1.57%   6.2 1912s
H25686 15225                    1217786.0364 1198697.16  1.57%   6.2 1935s
 25872 15413 1213805.46  883  221 1217786.04 1198697.16  1.57%   6.2 1960s
H26060 15602                    1217786.0363 1198697.16  1.57%   6.2 1982s
 26249 15798 1214714.09  966  221 1217786.04 1198697.16  1.57%   6.2 2007s
H26445 16007                    1217782.3687 1198697.16  1.57%   6.2 2029s
 26694 16241 1199123.36   99  183 1217782.37 1198697.16  1.57%   6.2 2054s
 26960 16482 1199631.86  194  167 1217782.37 1198697.16  1.57%   6.2 2080s
 27209 16717 1199588.68  232  221 1217782.37 1198697.16  1.57%   6.2 2100s
 27444 16950 1199593.53  294  212 1217782.37 1198697.16  1.57%   6.2 2125s
 27684 17187 1199790.48  358  211 1217782.37 1198697.16  1.57%   6.1 2152s
H27822 16426                    1214242.2238 1198697.16  1.28%   6.1 2152s
 27931 16584 1199802.15  405  208 1214242.22 1198697.16  1.28%   6.1 2178s
 28091 16735 1200392.29  432  211 1214242.22 1198697.16  1.28%   6.2 2203s
 28265 16912 1209662.93  450  210 1214242.22 1198697.16  1.28%   6.2 2227s
 28452 17056 1200461.88  468  209 1214242.22 1198697.16  1.28%   6.2 2252s
 28658 17216 1200547.26  493  209 1214242.22 1198697.16  1.28%   6.2 2279s
 28832 17409 1200904.30  517  208 1214242.22 1198697.16  1.28%   6.2 2304s
 29029 17588 1201289.59  542  212 1214242.22 1198697.16  1.28%   6.2 2330s
 29250 17772 1201571.42  566  212 1214242.22 1198697.16  1.28%   6.3 2354s
H29464 17930                    1214229.2748 1198697.16  1.28%   6.3 2375s
 29687 18095 1201721.71  629  211 1214229.27 1198697.16  1.28%   6.3 2401s
 29938 18236 1201820.10  653  210 1214229.27 1198697.16  1.28%   6.3 2427s
 30213 18442 1202118.87  688  207 1214229.27 1198697.16  1.28%   6.3 2451s
 30449 18648 1202524.52  708  210 1214229.27 1198697.16  1.28%   6.4 2478s
 30657 18886 1203043.28  735  210 1214229.27 1198697.16  1.28%   6.4 2501s
 30895 19077 1203174.94  751  206 1214229.27 1198697.16  1.28%   6.3 2526s
H31133 19222                    1213872.2812 1198697.16  1.25%   6.4 2554s
 31354 19425 1204066.13  802  209 1213872.28 1198697.16  1.25%   6.4 2584s
 31579 19641 1204829.46  819  210 1213872.28 1198697.16  1.25%   6.4 2611s
H31796 19813                    1213766.7745 1198697.16  1.24%   6.4 2639s
 32004 20018 1206568.13  866  207 1213766.77 1198697.16  1.24%   6.4 2666s
 32237 20225 1206685.45  904  207 1213766.77 1198697.16  1.24%   6.4 2694s
H32469 20437                    1213757.0812 1198697.16  1.24%   6.4 2721s
 32709 20662 1209337.90  987  209 1213757.08 1198697.16  1.24%   6.5 2751s
 32936 20854 1209521.13 1023  208 1213757.08 1198697.76  1.24%   6.5 2781s
 33189 21086 1199257.48   94  164 1213757.08 1198697.76  1.24%   6.5 2813s
 33450 21297 1199624.99  161  156 1213757.08 1198697.76  1.24%   6.5 2844s
H33729 21515                    1213736.9943 1198697.76  1.24%   6.6 2871s
 33985 21739 1200382.58  257  157 1213736.99 1198697.76  1.24%   6.6 2897s
 34213 21898 1200438.56  278  156 1213736.99 1198697.76  1.24%   6.6 2923s
 34400 22142 1200735.37  311  159 1213736.99 1198697.76  1.24%   6.7 2954s
 34676 22385 1201371.58  361  161 1213736.99 1198697.76  1.24%   6.7 2980s
 34935 22560 1201824.70  415  224 1213736.99 1198697.76  1.24%   6.7 3004s
 35160 22740 1202026.24  434  223 1213736.99 1198697.76  1.24%   6.7 3030s
 35366 22946 1202532.41  457  162 1213736.99 1198697.76  1.24%   6.8 3054s
H35594 23153                    1213735.3185 1198697.76  1.24%   6.8 3080s
 35813 23355 1203396.88  514  222 1213735.32 1198697.76  1.24%   6.8 3105s
 36049 23565 1203917.80  548  223 1213735.32 1198697.76  1.24%   6.8 3135s
 36337 23798 1205327.97  600  218 1213735.32 1198697.76  1.24%   6.8 3164s
