
Gurobi 11.0.3 (linux64, Java) logging started ter 17 dez 2024 17:31:13 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 5.5922415627952831e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 146159 rows, 100136 columns and 1217161 nonzeros
Model fingerprint: 0xeeebc54d
Model has 228 quadratic constraints
Variable types: 49958 continuous, 50178 integer (223 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 4e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 144661 rows and 98208 columns
Presolve time: 0.60s
Presolved: 2355 rows, 2197 columns, 239097 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 223 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 720 continuous, 1477 integer (225 binary)
Found heuristic solution: objective 1323843.2820

Root relaxation: objective 1.030105e+05, 98 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 108303.045    0  254 1323843.28 108303.045  91.8%     -    5s
     0     0 108303.307    0  255 1323843.28 108303.307  91.8%     -    5s
     0     0 108652.042    0  260 1323843.28 108652.042  91.8%     -    5s
     0     0 108661.891    0  260 1323843.28 108661.891  91.8%     -    5s
     0     0 108890.229    0  255 1323843.28 108890.229  91.8%     -    5s
     0     0 108891.797    0  257 1323843.28 108891.797  91.8%     -    5s
     0     0 109232.247    0  261 1323843.28 109232.247  91.7%     -    5s
     0     0 109237.836    0  261 1323843.28 109237.836  91.7%     -    5s
     0     0 109493.200    0  260 1323843.28 109493.200  91.7%     -    5s
     0     0 109739.243    0  260 1323843.28 109739.243  91.7%     -    6s
     0     0 109967.522    0  258 1323843.28 109967.522  91.7%     -    6s
     0     0 109973.189    0  259 1323843.28 109973.189  91.7%     -    6s
     0     0 110166.750    0  261 1323843.28 110166.750  91.7%     -    6s
     0     0 110389.145    0  259 1323843.28 110389.145  91.7%     -    6s
     0     0 110392.923    0  261 1323843.28 110392.923  91.7%     -    6s
     0     0 110770.842    0  262 1323843.28 110770.842  91.6%     -    6s
     0     0 110784.262    0  263 1323843.28 110784.262  91.6%     -    6s
     0     0 111014.792    0  262 1323843.28 111014.792  91.6%     -    6s
     0     0 111244.772    0  259 1323843.28 111244.772  91.6%     -    6s
     0     0 111245.962    0  261 1323843.28 111245.962  91.6%     -    6s
     0     0 111554.619    0  262 1323843.28 111554.619  91.6%     -    6s
     0     0 111561.678    0  262 1323843.28 111561.678  91.6%     -    6s
     0     0 111707.626    0  261 1323843.28 111707.626  91.6%     -    6s
     0     0 111707.653    0  263 1323843.28 111707.653  91.6%     -    6s
     0     0 111911.708    0  259 1323843.28 111911.708  91.5%     -    6s
     0     0 111923.659    0  264 1323843.28 111923.659  91.5%     -    6s
     0     0 112162.665    0  261 1323843.28 112162.665  91.5%     -    7s
     0     0 112165.148    0  264 1323843.28 112165.148  91.5%     -    7s
     0     0 112367.167    0  259 1323843.28 112367.167  91.5%     -    7s
     0     0 112373.502    0  262 1323843.28 112373.502  91.5%     -    7s
     0     0 112668.256    0  260 1323843.28 112668.256  91.5%     -    7s
     0     0 112669.305    0  262 1323843.28 112669.305  91.5%     -    7s
     0     0 112880.453    0  260 1323843.28 112880.453  91.5%     -    7s
     0     0 112889.207    0  262 1323843.28 112889.207  91.5%     -    7s
     0     0 113008.493    0  262 1323843.28 113008.493  91.5%     -    7s
     0     0 113009.566    0  264 1323843.28 113009.566  91.5%     -    7s
     0     0 113174.206    0  260 1323843.28 113174.206  91.5%     -    7s
     0     0 113187.093    0  265 1323843.28 113187.093  91.5%     -    7s
     0     0 113457.345    0  261 1323843.28 113457.345  91.4%     -    7s
     0     0 113463.371    0  267 1323843.28 113463.371  91.4%     -    7s
     0     0 113665.065    0  263 1323843.28 113665.065  91.4%     -    7s
     0     0 113668.459    0  267 1323843.28 113668.459  91.4%     -    7s
     0     0 113846.120    0  265 1323843.28 113846.120  91.4%     -    7s
     0     0 113852.451    0  267 1323843.28 113852.451  91.4%     -    7s
     0     0 114124.475    0  264 1323843.28 114124.475  91.4%     -    8s
     0     0 114129.884    0  266 1323843.28 114129.884  91.4%     -    8s
     0     0 114252.616    0  267 1323843.28 114252.616  91.4%     -    8s
     0     0 114255.482    0  269 1323843.28 114255.482  91.4%     -    8s
     0     0 114472.714    0  267 1323843.28 114472.714  91.4%     -    8s
     0     0 114488.378    0  273 1323843.28 114488.378  91.4%     -    8s
     0     0 114526.941    0  268 1323843.28 114526.941  91.3%     -    8s
     0     0 114528.556    0  270 1323843.28 114528.556  91.3%     -    8s
     0     0 114534.390    0  271 1323843.28 114534.390  91.3%     -    8s
     0     0 114534.390    0  271 1323843.28 114534.390  91.3%     -   10s
H    0     0                    838877.80244 114534.390  86.3%     -   11s
     0     2 114534.397    0  271 838877.802 114534.397  86.3%     -   11s
   112   149 114557.256   42  252 838877.802 114537.518  86.3%   2.9   15s
   538   605 114615.482  276  237 838877.802 114537.518  86.3%   3.8   20s
   663   702 114629.391  342  238 838877.802 114537.518  86.3%   3.7   30s
H  746   814                    837824.48395 114537.518  86.3%   3.6   32s
H  979  1047                    837701.62283 114537.518  86.3%   3.7   36s
  1225  1357 114812.965  654  226 837701.623 114537.518  86.3%   3.6   40s
  1738  1822 115341.691  889  226 837701.623 114537.518  86.3%   3.2   45s
H 2037  2139                    597179.58691 114537.518  80.8%   3.3   50s
  2488  2582 120294.447 1159  223 597179.587 114537.518  80.8%   3.5   55s
H 2824  2929                    457223.05005 114537.518  74.9%   3.8   59s
  2995  3076 125225.027 1354  224 457223.050 114537.518  74.9%   3.9   61s
  3531  3614 130993.746 1557  225 457223.050 114537.518  74.9%   4.1   66s
  3721  3615 123932.786  736  338 457223.050 114537.518  74.9%   4.1   71s
  3728  3620 115834.487  332   47 457223.050 115281.603  74.8%   4.1   75s
  3743  3630 115662.335  486   46 457223.050 115662.335  74.7%   4.0   80s
H 3743  3448                    449077.56300 115701.653  74.2%   4.0   80s
  3754  3455 115939.677  498   46 449077.563 115939.677  74.2%   4.0   85s
  3766  3463 116285.381  786   51 449077.563 116285.381  74.1%   4.0   90s
  3779  3472 135994.893 1115   52 449077.563 116626.803  74.0%   4.0   95s
  3795  3482 126116.216 1378   54 449077.563 117015.877  73.9%   4.0  100s
  3815  3496 117680.926  304   54 449077.563 117680.926  73.8%   4.0  105s
  3832  3507 117997.928   91   54 449077.563 117997.928  73.7%   4.0  110s
  3861  3526 118792.433  495   55 449077.563 118792.433  73.5%   3.9  115s
H 3882  3360                    432092.25094 119250.938  72.4%   3.9  118s
  3894  3368 130724.939  962   57 432092.251 119331.850  72.4%   3.9  120s
  3920  3387 119376.559  261    5 432092.251 119376.559  72.4%   4.8  125s
  3933  3396 126751.089  538   59 432092.251 119449.669  72.4%   4.8  130s
  3951  3408 129240.445 1472   60 432092.251 119511.404  72.3%   4.8  135s
  3964  3417 125563.890  804   60 432092.251 119531.909  72.3%   4.8  140s
  3978  3426 129364.541 1487   61 432092.251 119561.243  72.3%   4.8  145s
  4012  3449 124961.116 1339   61 432092.251 119593.801  72.3%   4.7  150s
  4036  3465 129478.410 1016   61 432092.251 119630.667  72.3%   4.7  155s
  4073  3489 119676.513  222   62 432092.251 119676.513  72.3%   4.7  160s
  4106  3511 119708.921  301   61 432092.251 119708.921  72.3%   4.6  165s
  4119  3522 119711.812  271   56 432092.251 119711.812  72.3%   5.1  170s
  4135  3532 119718.001  576   61 432092.251 119718.001  72.3%   5.1  175s
  4148  3541 119723.737  128   60 432092.251 119723.737  72.3%   5.0  180s
  4163  3551 119736.707  233   60 432092.251 119736.707  72.3%   5.0  185s
  4184  3565 119748.509  456   60 432092.251 119748.509  72.3%   5.0  190s
H 4190  3389                    289014.11451 119755.738  58.6%   5.0  193s
  4200  3396 125926.753  814   60 289014.115 119758.857  58.6%   5.0  195s
  4236  3420 129478.410 1016   60 289014.115 119779.665  58.6%   4.9  200s
  4272  3445 119792.046  247   42 289014.115 119792.046  58.6%   5.2  206s
  4289  3457 120079.546  570   59 289014.115 120079.546  58.5%   5.2  210s
  4309  3470 120327.142   88   63 289014.115 120327.142  58.4%   5.2  215s
  4341  3491 120727.283 1042   62 289014.115 120727.283  58.2%   5.1  220s
  4362  3505 120981.588  249   63 289014.115 120981.588  58.1%   5.1  225s
H 4367  3331                    279231.00079 121137.718  56.6%   5.1  227s
  4390  3346 129240.445 1472   65 279231.001 121411.909  56.5%   5.1  230s
  4424  3369 121834.817  551   63 279231.001 121834.817  56.4%   5.0  235s
  4464  3395 125563.890  804   66 279231.001 122018.533  56.3%   5.0  240s
  4479  3407 135994.893 1115   67 279231.001 122039.708  56.3%   6.0  245s
  4505  3424 134487.206 1117   68 279231.001 122076.981  56.3%   6.0  250s
  4534  3443 122120.755  146   70 279231.001 122120.755  56.3%   6.0  255s
  4562  3463 122137.833  249   44 279231.001 122137.833  56.3%   6.3  262s
  4571  3469 122138.620  278   70 279231.001 122138.620  56.3%   6.2  265s
  4596  3486 122156.053  730   70 279231.001 122156.053  56.3%   6.2  270s
  4633  3511 126751.089  538   71 279231.001 122182.043  56.2%   6.2  275s
  4667  3533 126120.363 1384   70 279231.001 122206.859  56.2%   6.1  280s
  4678  3542 129364.541 1487   64 279231.001 122207.347  56.2%   6.4  285s
  4696  3554 122212.269  730   71 279231.001 122212.269  56.2%   6.4  290s
  4714  3566 122218.166  613   72 279231.001 122218.166  56.2%   6.4  295s
  4743  3585 122234.379  486   71 279231.001 122234.379  56.2%   6.3  300s
  4784  3614 122254.595  456  338 279231.001 122254.595  56.2%   6.6  305s
  4797  3623 122254.969  257   71 279231.001 122254.969  56.2%   6.5  310s
  4824  3641 122265.764  551   73 279231.001 122265.764  56.2%   6.5  315s
  4843  3655 122271.733  486   59 279231.001 122271.733  56.2%   6.7  320s
  4866  3670 122273.555  786   71 279231.001 122273.555  56.2%   6.7  326s
  4868  3675 122470.360  120  291 279231.001 122386.512  56.2%   6.8  330s
  4898  3695 122480.695  128  283 279231.001 122387.566  56.2%   6.8  335s
  4941  3726 122502.059  139  275 279231.001 122387.566  56.2%   7.5  340s
  4979  3754 122532.347  150  269 279231.001 122387.566  56.2%   7.5  345s
  5042  3796 122558.019  167  264 279231.001 122387.566  56.2%   7.4  350s
  5089  3834 122588.162  180  256 279231.001 122387.566  56.2%   7.4  355s
  5148  3870 122597.024  194  248 279231.001 122387.566  56.2%   7.4  360s
  5211  3918 122601.983  207  248 279231.001 122387.566  56.2%   7.4  366s
  5260  3957 122609.789  219  247 279231.001 122387.566  56.2%   7.3  371s
  5300  3986 122617.003  230  246 279231.001 122387.566  56.2%   7.3  375s
  5373  4022 122635.645  247  240 279231.001 122387.566  56.2%   7.2  381s
  5413  4058 122649.567  258  233 279231.001 122387.566  56.2%   7.2  385s
  5458  4079 122694.338  273  234 279231.001 122387.566  56.2%   7.2  390s
H 5498  3930                    279088.55527 122387.566  56.1%   7.2  395s
  5574  3988 122697.342  310  228 279088.555 122387.566  56.1%   7.1  401s
  5630  4024 122655.689  327  227 279088.555 122387.566  56.1%   7.1  406s
  5693  4065 122661.193  347  227 279088.555 122387.566  56.1%   7.0  413s
  5719  4093 122663.602  357  228 279088.555 122387.566  56.1%   7.0  417s
  5756  4120 122667.465  369  227 279088.555 122387.566  56.1%   7.0  420s
  5837  4173 122674.996  397  228 279088.555 122387.566  56.1%   6.9  428s
  5875  4206 122678.594  410  228 279088.555 122387.566  56.1%   6.9  432s
  5921  4236 122683.433  425  227 279088.555 122387.566  56.1%   6.9  436s
H 5952  4050                    279062.98566 122387.566  56.1%   6.8  436s
  5966  4085 122687.584  441  228 279062.986 122387.566  56.1%   6.8  441s
  6050  4154 122695.038  467  228 279062.986 122387.566  56.1%   6.8  449s
  6102  4190 122720.846  484  228 279062.986 122387.566  56.1%   6.7  453s
  6156  4231 122705.862  503  228 279062.986 122387.566  56.1%   6.7  457s
  6215  4272 122712.138  523  228 279062.986 122387.566  56.1%   6.6  462s
  6275  4312 122718.857  543  227 279062.986 122387.566  56.1%   6.6  466s
  6335  4354 122724.893  564  228 279062.986 122387.566  56.1%   6.6  472s
  6397  4397 122731.563  585  229 279062.986 122387.566  56.1%   6.5  478s
  6461  4445 122742.545  606  228 279062.986 122387.566  56.1%   6.5  484s
  6530  4491 122745.765  629  228 279062.986 122387.566  56.1%   6.4  490s
  6599  4536 122836.701  652  228 279062.986 122387.566  56.1%   6.4  496s
  6667  4585 122780.446  675  227 279062.986 122387.566  56.1%   6.4  503s
  6739  4642 122785.002  699  227 279062.986 122387.566  56.1%   6.4  508s
  6820  4691 122887.378  726  228 279062.986 122387.566  56.1%   6.3  516s
  6896  4750 122933.292  751  229 279062.986 122387.566  56.1%   6.3  524s
  6980  4797 122932.518  779  228 279062.986 122387.566  56.1%   6.3  532s
H 6986  4629                    279062.10189 122387.566  56.1%   6.3  532s
  7055  4682 122836.892  804  226 279062.102 122387.566  56.1%   6.3  541s
  7131  4734 122846.298  826  228 279062.102 122387.566  56.1%   6.3  549s
  7209  4787 122856.809  849  226 279062.102 122387.566  56.1%   6.3  557s
  7288  4832 122869.658  872  227 279062.102 122387.566  56.1%   6.2  567s
  7359  4905 122879.537  890  224 279062.102 122387.566  56.1%   6.2  576s
  7456  4967 122916.441  921  225 279062.102 122387.566  56.1%   6.2  585s
  7550  5054 122975.613  950  226 279062.102 122387.566  56.1%   6.2  594s
  7668  5126 123074.098  990  227 279062.102 122387.566  56.1%   6.1  605s
H 7742  4944                    279060.47028 122387.566  56.1%   6.1  605s
  7780  5039 123138.251 1027  227 279060.470 122387.566  56.1%   6.1  615s
  7888  5086 123300.551 1061  227 279060.470 122387.566  56.1%   6.1  625s
  7971  5141 123218.429 1082  226 279060.470 122387.566  56.1%   6.1  637s
  8054  5191 123238.375 1104  225 279060.470 122387.566  56.1%   6.1  649s
  8131  5259 123278.922 1124  225 279060.470 122387.566  56.1%   6.1  662s
H 8179  5093                    260629.20276 122387.566  53.0%   6.1  662s
  8225  5206 123318.171 1148  225 260629.203 122387.566  53.0%   6.1  677s
  8353  5289 123529.756 1180  231 260629.203 122387.566  53.0%   6.1  690s
  8479  5380 123498.539 1211  229 260629.203 122387.566  53.0%   6.2  703s
  8612  5473 123530.567 1244  227 260629.203 122387.566  53.0%   6.2  720s
  8749  5574 123764.451 1277  227 260629.203 122387.566  53.0%   6.2  734s
  8896  5675 123704.927 1314  225 260629.203 122387.566  53.0%   6.2  749s
H 9046  5643                    260490.85884 122387.566  53.0%   6.2  764s
  9206  5763 123873.686 1392  226 260490.859 122387.566  53.0%   6.2  781s
  9379  5890 123921.152 1437  229 260490.859 122387.566  53.0%   6.2  798s
  9564  6018 124020.366 1486  225 260490.859 122387.566  53.0%   6.1  817s
  9754  6127 124156.266 1535  226 260490.859 122387.566  53.0%   6.1  835s
  9926  6262 124217.593 1578  225 260490.859 122387.566  53.0%   6.0  852s
 10118  6399 124346.381 1629  226 260490.859 122387.566  53.0%   6.0  873s
 10319  6533 124568.284 1682  230 260490.859 122387.566  53.0%   5.9  890s
 10520  6670 124543.815 1735  229 260490.859 122387.566  53.0%   5.9  907s
 10724  6797 124655.641 1789  225 260490.859 122387.566  53.0%   5.9  927s
 10919  6931 124900.273 1838  227 260490.859 122387.566  53.0%   5.8  946s
 11118  7071 124868.304 1892  225 260490.859 122387.566  53.0%   5.8  964s
 11325  7204 125139.489 1946  226 260490.859 122387.566  53.0%   5.8  985s
 11527  7333 125138.996 1998  225 260490.859 122387.566  53.0%   5.7 1000s
 11723  7434 125252.867 2047  226 260490.859 122387.566  53.0%   5.7 1019s
 11889  7564 125467.108 2088  225 260490.859 122387.566  53.0%   5.6 1037s
 12075  7701 125588.484 2135  226 260490.859 122387.566  53.0%   5.6 1055s
 12274  7831 125702.931 2184  226 260490.859 122387.566  53.0%   5.6 1073s
 12470  7961 125693.025 2232  225 260490.859 122387.566  53.0%   5.5 1092s
 12665  8092 125884.708 2277  225 260490.859 122387.566  53.0%   5.5 1109s
H12756  7995                    257534.72909 122387.566  52.5%   5.5 1109s
 12861  8177 125907.448 2323  225 257534.729 122387.566  52.5%   5.5 1126s
 13043  8375 126008.201 2365  225 257534.729 122387.566  52.5%   5.4 1143s
 13241  8570 126123.893 2413  225 257534.729 122387.566  52.5%   5.4 1161s
 13436  8760 126236.720 2461  225 257534.729 122387.566  52.5%   5.4 1181s
 13626  8952 126344.991 2507  226 257534.729 122387.566  52.5%   5.3 1195s
H13818  9142                    257534.68345 122387.566  52.5%   5.3 1214s
H13818  9142                    256193.20682 122387.566  52.2%   5.3 1214s
 14008  9338 126619.033 2600  225 256193.207 122387.566  52.2%   5.3 1230s
 14204  9466 126683.223 2649  225 256193.207 122387.566  52.2%   5.2 1251s
 14332  9664 126805.455 2698  225 256193.207 122387.566  52.2%   5.2 1269s
H14431  9664                    256163.29590 122387.566  52.2%   5.2 1269s
 14530  9864 127030.722 2747  226 256163.296 122387.566  52.2%   5.2 1287s
 14730 10021 127042.996 2797  225 256163.296 122387.566  52.2%   5.1 1305s
 14887 10213 127135.478 2836  225 256163.296 122387.566  52.2%   5.1 1326s
 15079 10385 127275.674 2883  225 256163.296 122387.566  52.2%   5.0 1347s
 15251 10579 127459.302 2926  226 256163.296 122387.566  52.2%   5.0 1367s
 15445 10771 127467.790 2974  225 256163.296 122387.566  52.2%   5.0 1387s
H15637 10964                    256106.19947 122387.566  52.2%   5.0 1406s
H15830 11155                    256104.52801 122387.566  52.2%   4.9 1427s
 16021 11344 127816.663 3110  225 256104.528 122387.566  52.2%   4.9 1447s
 16210 11535 128023.242 3155  224 256104.528 122387.566  52.2%   4.9 1468s
 16401 11810 128044.691 3201  225 256104.528 122387.566  52.2%   4.8 1485s
 16676 12222 128802.004 3289  223 256104.528 122387.566  52.2%   4.8 1505s
 17088 12576 131029.478 3407  223 256104.528 122387.566  52.2%   4.8 1526s
 17506 12939 134427.636 3540  223 256104.528 122387.566  52.2%   4.7 1547s
 18007 13324 138957.496 3700  221 256104.528 122387.566  52.2%   4.7 1567s
 18544 13744 infeasible 3854      256104.528 122387.566  52.2%   4.6 1586s
 19030 14101 145516.957 3994  219 256104.528 122387.566  52.2%   4.6 1602s
 19387 14495 146000.772 4078  221 256104.528 122387.566  52.2%   4.6 1619s
 19781 14863 148457.097 4178  222 256104.528 122387.566  52.2%   4.6 1636s
 20149 15207 150759.305 4272  221 256104.528 122387.566  52.2%   4.5 1656s
 20495 15589 152666.534 4359  221 256104.528 122387.566  52.2%   4.5 1672s
 20878 15944 155272.288 4455  220 256104.528 122387.566  52.2%   4.5 1690s
 21233 16293 157083.626 4542  219 256104.528 122387.566  52.2%   4.5 1706s
 21587 16628 159064.809 4632  220 256104.528 122387.566  52.2%   4.5 1723s
 21924 16948 161185.819 4717  220 256104.528 122387.566  52.2%   4.5 1738s
 22246 17293 163022.684 4800  217 256104.528 122387.566  52.2%   4.5 1754s
 22592 17619 165532.556 4887  218 256104.528 122387.566  52.2%   4.5 1768s
 22920 17913 167120.801 4972  215 256104.528 122387.566  52.2%   4.5 1782s
H23061 17913                    256073.74687 122387.566  52.2%   4.5 1782s
 23219 18210 168460.925 5043  214 256073.747 122387.566  52.2%   4.5 1795s
 23518 18498 169610.973 5115  214 256073.747 122387.566  52.2%   4.5 1808s
H23653 18498                    256059.55305 122387.566  52.2%   4.5 1808s
H23809 18788                    256013.79861 122387.566  52.2%   4.5 1823s
 24102 19063 173078.304 5266  210 256013.799 122387.566  52.2%   4.5 1836s
 24380 19385 174491.458 5344  208 256013.799 122387.566  52.2%   4.5 1852s
 24704 19681 176274.681 5422  207 256013.799 122387.566  52.2%   4.5 1865s
 25005 19956 177958.812 5493  207 256013.799 122387.566  52.2%   4.5 1879s
 25284 20221 178290.247 5564  206 256013.799 122387.566  52.2%   4.5 1895s
 25557 20387 179808.455 5630  204 256013.799 122387.566  52.2%   4.5 1909s
 25733 20676 180885.951 5667  204 256013.799 122387.566  52.2%   4.5 1923s
H26036 20973                    255831.74187 122387.566  52.2%   4.5 1937s
H26334 21251                    255826.99290 122387.566  52.2%   4.5 1951s
H26493 21251                    255822.94964 122387.566  52.2%   4.5 1951s
H26619 21563                    254315.63423 122387.566  51.9%   4.4 1965s
 26934 21841 187041.377 5984  200 254315.634 122387.566  51.9%   4.4 1980s
 27219 22069 189760.663 6051  198 254315.634 122387.566  51.9%   4.4 1995s
 27453 22341 192841.309 6103  196 254315.634 122387.566  51.9%   4.4 2009s
 27736 22581 195534.014 6179  197 254315.634 122387.566  51.9%   4.4 2022s
 27986 22822 197059.413 6252  195 254315.634 122387.566  51.9%   4.4 2036s
 28236 23061 199742.003 6328  194 254315.634 122387.566  51.9%   4.4 2049s
 28483 23329 202437.663 6402  191 254315.634 122387.566  51.9%   4.4 2058s
 28772 23593 207385.136 6473  189 254315.634 122387.566  51.9%   4.4 2070s
 29049 23859 210531.892 6541  185 254315.634 122387.566  51.9%   4.4 2082s
 29324 24092 212940.302 6608  183 254315.634 122387.566  51.9%   4.4 2095s
 29563 24340 215235.323 6664  183 254315.634 122387.566  51.9%   4.4 2108s
 29819 24580 217328.579 6722  182 254315.634 122387.566  51.9%   4.4 2120s
 30071 24823 219470.266 6781  183 254315.634 122387.566  51.9%   4.4 2133s
 30320 25035 222874.819 6836  182 254315.634 122387.566  51.9%   4.4 2145s
 30540 25234 225072.308 6879  182 254315.634 122387.566  51.9%   4.4 2156s
 30744 25379 225613.215 6919  180 254315.634 122387.566  51.9%   4.4 2169s
 30891 25587 226121.360 6942  177 254315.634 122387.566  51.9%   4.4 2181s
H30970 25587                    254036.72775 122387.566  51.8%   4.4 2182s
 31099 25800 227929.984 6982  178 254036.728 122387.566  51.8%   4.4 2193s
 31312 25997 228040.111 7023  178 254036.728 122387.566  51.8%   4.4 2204s
 31514 26189 228140.354 7065  178 254036.728 122387.566  51.8%   4.4 2215s
H31708 26382                    254020.95443 122387.566  51.8%   4.4 2227s
 31903 26569 228355.984 7147  178 254020.954 122387.566  51.8%   4.4 2238s
