
Gurobi 11.0.3 (linux64, Java) logging started ter 17 dez 2024 10:38:53 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 5.5922415627952831e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 146159 rows, 100136 columns and 1217161 nonzeros
Model fingerprint: 0x8f49d269
Model has 228 quadratic constraints
Variable types: 49958 continuous, 50178 integer (223 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 4e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 144661 rows and 98208 columns
Presolve time: 0.88s
Presolved: 2355 rows, 2197 columns, 239097 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 223 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 720 continuous, 1477 integer (225 binary)
Found heuristic solution: objective 1529618.2265

Root relaxation: objective 2.974203e+05, 113 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 301629.904    0  151 1205840.34 301629.904  75.0%     -    6s
     0     0 301629.915    0  152 1205840.34 301629.915  75.0%     -    6s
     0     0 301656.866    0  151 1205840.34 301656.866  75.0%     -    6s
     0     0 301658.732    0  152 1205840.34 301658.732  75.0%     -    6s
     0     0 301687.934    0  151 1205840.34 301687.934  75.0%     -    6s
     0     0 301687.959    0  152 1205840.34 301687.959  75.0%     -    6s
     0     0 301716.589    0  151 1205840.34 301716.589  75.0%     -    6s
     0     0 301718.130    0  152 1205840.34 301718.130  75.0%     -    6s
     0     0 301745.102    0  151 1205840.34 301745.102  75.0%     -    6s
     0     0 301745.143    0  152 1205840.34 301745.143  75.0%     -    7s
     0     0 301747.924    0  152 1205840.34 301747.924  75.0%     -    7s
     0     0 301747.924    0  152 1205840.34 301747.924  75.0%     -    8s
H    0     0                    510653.38400 301747.924  40.9%     -    9s
     0     2 301747.949    0  152 510653.384 301747.949  40.9%     -    9s
    11    16 301757.616    5  153 510653.384 301752.034  40.9%   1.5   10s
   524   633 301771.150  264  134 510653.384 301752.034  40.9%   1.1   15s
   933   979 301797.408  471  125 510653.384 301752.034  40.9%   1.4   20s
H  958   979                    508681.39441 301752.034  40.7%   1.4   20s
   978  1045 301798.916  490  123 508681.394 301752.034  40.7%   1.6   27s
H  993  1045                    441284.22941 301752.034  31.6%   1.7   27s
  1161  1271 302912.211  564  122 441284.229 301752.034  31.6%   2.0   31s
H 1176  1271                    441284.07399 301752.034  31.6%   2.1   31s
H 1230  1271                    441284.07321 301752.034  31.6%   2.3   31s
  1413  1502 303158.870  621  120 441284.073 301752.034  31.6%   2.4   38s
H 1505  1644                    381178.65826 301752.034  20.8%   2.3   40s
  1841  2048 306316.209  779  225 381178.658 301752.034  20.8%   2.5   45s
H 1946  2039                    311896.79007 301752.034  3.25%   2.4   45s
H 2126  1760                    305089.51934 301752.034  1.09%   2.4   48s
  2190  1796     cutoff  935      305089.519 301752.034  1.09%   2.4   51s
  2550  1956 301769.815  157  338 305089.519 301753.060  1.09%   2.2   57s
  2554  1959 302054.844  122   39 305089.519 302054.844  0.99%   2.2   60s
  2564  1965 302152.178  513   38 305089.519 302152.178  0.96%   2.2   65s
  2574  1972 302220.598  114   38 305089.519 302220.598  0.94%   2.2   70s
  2585  1979 302292.958  514   39 305089.519 302292.958  0.92%   2.2   75s
  2601  1991 302390.731  609   28 305089.519 302388.932  0.89%   2.4   80s
  2606  1995 302397.893  469   39 305089.519 302397.893  0.88%   2.4   86s
  2633  2019 302413.389   33  148 305089.519 302403.294  0.88%   2.6   90s
  2691  2138 302423.493   48  142 305089.519 302403.294  0.88%   2.6  103s
  2777  2234 302427.737   71  250 305089.519 302403.294  0.88%   2.5  115s
  2901  2281 302437.293  103  127 305089.519 302403.294  0.88%   2.5  125s
  3012  2343 302440.978  128  121 305089.519 302403.294  0.88%   2.5  137s
  3125  2410 302699.166  154  120 305089.519 302403.294  0.88%   2.7  148s
  3239  2472 302817.096  184  120 305089.519 302403.294  0.88%   2.7  157s
  3341  2545 303064.332  211  118 305089.519 302403.294  0.88%   2.7  165s
H 3395  2427                    305088.63557 302403.294  0.88%   2.7  165s
  3458  2516 303127.965  238  121 305088.636 302403.294  0.88%   2.8  173s
  3570  2597 303272.343  263  124 305088.636 302403.294  0.88%   2.9  186s
  3689  2676 303507.902  290  124 305088.636 302403.294  0.88%   2.9  196s
  3807  2755 303831.513  318  126 305088.636 302403.294  0.88%   2.9  207s
  3926  2844 303779.939  347  126 305088.636 302403.294  0.88%   3.0  221s
  4054  2926 303865.873  379  126 305088.636 302403.294  0.88%   3.0  233s
  4179  3017 303949.759  414  126 305088.636 302403.294  0.88%   3.0  246s
  4314  3087 304117.887  450  126 305088.636 302403.294  0.88%   3.0  262s
  4463  3209 304347.929  486  126 305088.636 302403.294  0.88%   3.0  275s
  4636  3314 304332.197  523  126 305088.636 302403.294  0.88%   3.0  293s
  4799  3431 304559.592  559  126 305088.636 302403.294  0.88%   3.0  310s
  4970  3561 304810.786  599  127 305088.636 302403.294  0.88%   3.1  330s
  5187  3685 302745.458   71  253 305088.636 302405.217  0.88%   3.1  351s
  5384  3822 302993.634  119  231 305088.636 302405.217  0.88%   3.0  371s
  5586  3960 303004.221  169  228 305088.636 302405.217  0.88%   3.0  389s
  5800  4074 303326.298  221  223 305088.636 302405.217  0.88%   3.0  407s
H 5992  4097                    305087.00396 302405.217  0.88%   3.3  424s
  6180  4203 303609.578  305  222 305087.004 302405.217  0.88%   3.2  446s
  6351  4346 303574.824  342  223 305087.004 302405.217  0.88%   3.2  469s
  6553  4492 303592.515  388  224 305087.004 302405.217  0.88%   3.2  491s
  6766  4633 303594.038  434  224 305087.004 302405.217  0.88%   3.2  517s
  6978  4776 303611.651  479  225 305087.004 302405.217  0.88%   3.2  539s
  7192  4940 303755.338  527  231 305087.004 302405.217  0.88%   3.2  565s
  7427  5090 303687.208  580  226 305087.004 302405.217  0.88%   3.2  596s
  7727  5245 303695.463  632  226 305087.004 302405.217  0.88%   3.2  621s
  7982  5418 303778.578  685  230 305087.004 302405.217  0.88%   3.2  647s
  8240  5644 303712.751  740  226 305087.004 302405.217  0.88%   3.2  673s
  8476  5877 303783.925  792  223 305087.004 302405.217  0.88%   3.3  704s
  8709  6128 303790.683  840  223 305087.004 302405.217  0.88%   3.2  728s
  8960  6379 303825.591  893  224 305087.004 302405.217  0.88%   3.2  754s
  9211  6644 303918.216  945  224 305087.004 302405.217  0.88%   3.2  784s
  9476  6910 303917.067  998  224 305087.004 302405.217  0.88%   3.1  813s
  9742  7148 303928.638 1051  223 305087.004 302405.217  0.88%   3.1  836s
  9980  7389 303880.485 1100  224 305087.004 302405.217  0.88%   3.1  862s
 10255  7631 304124.576 1153  223 305087.004 302405.217  0.88%   3.0  894s
 10590  7915 304553.895 1215  222 305087.004 302405.217  0.88%   3.1  921s
 10874  8192 304503.803 1276  222 305087.004 302405.217  0.88%   3.0  945s
 11151  8491 304568.327 1335  222 305087.004 302405.217  0.88%   3.0  972s
 11450  8796 304534.693 1395  222 305087.004 302405.217  0.88%   3.0  998s
 11755  9064 304600.076 1455  221 305087.004 302405.217  0.88%   3.0 1018s
 12023  9348 304604.079 1512  222 305087.004 302405.217  0.88%   2.9 1045s
 12309  9615 304565.341 1572  221 305087.004 302405.217  0.88%   2.9 1072s
 12576  9908 304670.928 1631  222 305087.004 302405.217  0.88%   2.9 1099s
 12869 10203 304729.103 1690  221 305087.004 302405.217  0.88%   2.9 1126s
 13164 10471 304759.647 1749  221 305087.004 302405.217  0.88%   2.9 1149s
 13432 10738 304768.868 1809  221 305087.004 302405.217  0.88%   2.9 1181s
 13777 11075 302909.199   86  249 305087.004 302407.804  0.88%   2.9 1216s
 14114 11384 303234.123  176  230 305087.004 302407.804  0.88%   2.9 1248s
 14423 11674 303314.995  254  225 305087.004 302407.804  0.88%   2.8 1278s
 14724 11960 303922.988  328  223 305087.004 302407.804  0.88%   2.9 1305s
 15015 12204 304215.704  392  221 305087.004 302407.804  0.88%   2.9 1330s
 15263 12444 304315.756  454  222 305087.004 302407.804  0.88%   2.9 1361s
 15571 12716 304291.529  513  222 305087.004 302407.804  0.88%   2.9 1383s
 15853 12948 304376.033  573  221 305087.004 302407.804  0.88%   2.9 1408s
 16085 13191 304387.609  626  221 305087.004 302407.804  0.88%   2.9 1435s
 16328 13439 304396.383  684  221 305087.004 302407.804  0.88%   2.9 1459s
 16576 13682 304502.485  742  220 305087.004 302407.804  0.88%   2.9 1480s
 16819 13930 304511.071  800  220 305087.004 302407.804  0.88%   2.9 1507s
 17067 14180 304424.125  860  221 305087.004 302407.804  0.88%   2.9 1532s
 17317 14419 304529.088  920  220 305087.004 302407.804  0.88%   2.9 1559s
 17556 14654 304443.435  982  221 305087.004 302407.804  0.88%   2.9 1586s
 17791 14906 304452.946 1042  221 305087.004 302407.804  0.88%   2.8 1612s
 18043 15153 304462.330 1103  221 305087.004 302407.804  0.88%   2.8 1635s
 18290 15413 304570.451 1163  221 305087.004 302407.804  0.88%   2.8 1658s
 18550 15665 304579.422 1228  220 305087.004 302407.804  0.88%   2.8 1683s
H18676 15665                    305084.61985 302407.804  0.88%   2.8 1683s
 18802 15853 304596.560 1291  221 305084.620 302407.804  0.88%   2.8 1705s
H18804 15853                    305083.99241 302407.804  0.88%   2.8 1705s
H18807 15853                    305080.74471 302407.804  0.88%   2.8 1705s
H18822 15853                    305080.33270 302407.804  0.88%   2.8 1705s
H18826 15853                    305079.47729 302407.804  0.88%   2.8 1705s
H18895 15853                    305050.39704 302407.804  0.87%   2.8 1705s
 18990 16086 304637.218 1338  220 305050.397 302407.804  0.87%   2.8 1732s
H19112 16086                    305046.52190 302407.804  0.87%   2.8 1732s
 19223 16351 304536.213 1395  221 305046.522 302407.804  0.87%   2.8 1759s
 19488 16583 304656.099 1459  220 305046.522 302407.804  0.87%   2.7 1782s
 19720 16836 304555.165 1515  221 305046.522 302407.804  0.87%   2.7 1806s
 19973 17089 304681.319 1575  220 305046.522 302407.804  0.87%   2.7 1832s
 20226 17355 304707.949 1636  221 305046.522 302407.804  0.87%   2.7 1862s
 20492 17623 304732.489 1699  222 305046.522 302407.804  0.87%   2.7 1892s
 20760 17893 304745.418 1763  222 305046.522 302407.804  0.87%   2.7 1920s
 21030 18170 304668.618 1829  220 305046.522 302407.804  0.87%   2.7 1949s
 21337 18492 303114.822   53  251 305046.522 302409.632  0.86%   2.7 1978s
 21665 18791 303369.428  130  243 305046.522 302409.632  0.86%   2.7 2007s
 21964 19079 303426.944  213  228 305046.522 302409.632  0.86%   2.7 2037s
 22252 19374 303414.152  306  225 305046.522 302409.632  0.86%   2.7 2062s
 22547 19653 303464.634  452  225 305046.522 302409.632  0.86%   2.7 2087s
 22826 19945 303485.950  584  225 305046.522 302409.632  0.86%   2.7 2117s
 23118 20243 303589.114  731  224 305046.522 302409.632  0.86%   2.7 2145s
 23416 20539 303617.668  870  224 305046.522 302409.632  0.86%   2.7 2168s
 23712 20853 303642.328 1015  224 305046.522 302409.632  0.86%   2.6 2196s
 24026 21153 303677.209 1188  224 305046.522 302409.632  0.86%   2.6 2221s
 24326 21449 303723.934 1337  224 305046.522 302409.632  0.86%   2.6 2244s
 24624 21724 303794.250 1475  225 305046.522 302409.632  0.86%   2.6 2270s
 24901 22026 303819.744 1620  224 305046.522 302409.632  0.86%   2.6 2298s
 25203 22353 303844.621 1772  224 305046.522 302409.632  0.86%   2.6 2326s
 25530 22668 303874.582 1957  225 305046.522 302409.632  0.86%   2.6 2355s
 25851 22970 303920.674 2118  225 305046.522 302409.632  0.86%   2.5 2385s
 26153 23257 303970.919 2275  225 305046.522 302409.632  0.86%   2.5 2409s
 26440 23534 303987.342 2374  225 305046.522 302409.632  0.86%   2.5 2432s
 26717 23837 304011.039 2519  225 305046.522 302409.632  0.86%   2.5 2458s
 27020 24137 304036.246 2674  225 305046.522 302409.632  0.86%   2.5 2483s
 27320 24463 304062.371 2832  225 305046.522 302409.632  0.86%   2.5 2509s
 27646 24797 304090.152 3001  225 305046.522 302409.632  0.86%   2.5 2542s
 27980 25102 304121.314 3191  225 305046.522 302409.632  0.86%   2.4 2566s
 28285 25397 304155.240 3341  225 305046.522 302409.632  0.86%   2.4 2592s
 28580 25696 304180.650 3496  225 305046.522 302409.632  0.86%   2.4 2625s
 28879 26000 304204.869 3644  225 305046.522 302409.632  0.86%   2.4 2656s
 29183 26313 304231.988 3809  225 305046.522 302409.632  0.86%   2.4 2682s
 29496 26604 304258.120 3968  225 305046.522 302409.632  0.86%   2.4 2704s
 29787 26867 304318.812 4111  224 305046.522 302409.632  0.86%   2.4 2735s
 30050 27162 304337.409 4225  224 305046.522 302409.632  0.86%   2.4 2759s
 30345 27471 304363.070 4347  224 305046.522 302409.632  0.86%   2.4 2788s
 30654 27734 304390.321 4494  224 305046.522 302409.632  0.86%   2.4 2809s
 30917 28024 304439.832 4599  224 305046.522 302409.632  0.86%   2.3 2835s
 31207 28335 304459.431 4719  224 305046.522 302409.632  0.86%   2.3 2864s
 31518 28649 304531.598 4858  224 305046.522 302409.632  0.86%   2.3 2891s
 31879 28862 304602.647 4915  222 305046.522 302409.632  0.86%   2.3 2922s
H31882 28862                    305045.14113 302409.632  0.86%   2.3 2922s
H31957 28862                    305042.01932 302409.632  0.86%   2.3 2922s
H31968 28862                    305041.79053 302409.632  0.86%   2.3 2922s
H32097 28862                    305040.68751 302409.632  0.86%   2.3 2922s
 32106 29172 304625.741 4940  222 305040.688 302409.632  0.86%   2.3 2953s
 32422 29471 304887.809 4988  225 305040.688 302409.632  0.86%   2.3 2992s
 32782 29785 303077.573   67  245 305040.688 302409.835  0.86%   2.4 3026s
 33130 30117 303461.763  128  245 305040.688 302409.835  0.86%   2.4 3057s
 33465 30438 303680.244  271  229 305040.688 302409.835  0.86%   2.4 3086s
 33786 30796 303691.520  349  225 305040.688 302409.835  0.86%   2.4 3116s
 34144 31131 303716.789  525  225 305040.688 302409.835  0.86%   2.4 3145s
 34481 31465 303855.440  608  225 305040.688 302409.835  0.86%   2.4 3177s
 34815 31785 304089.086  701  226 305040.688 302409.835  0.86%   2.4 3208s
 35135 32041 304380.741  773  225 305040.688 302409.835  0.86%   2.4 3241s
 35394 32318 304507.796  791  223 305040.688 302409.835  0.86%   2.4 3267s
 35672 32601 304806.410  810  224 305040.688 302410.065  0.86%   2.4 3299s
 36023 32907 303025.088  100  239 305040.688 302410.065  0.86%   2.4 3328s
 36341 33216 303588.450  201  133 305040.688 302410.065  0.86%   2.4 3353s
 36650 33519 303626.999  288  120 305040.688 302410.065  0.86%   2.4 3381s
 36953 33821 303648.944  384  118 305040.688 302410.065  0.86%   2.4 3408s
 37255 34130 303672.498  529  119 305040.688 302410.065  0.86%   2.4 3437s
 37564 34432 303694.321  680  118 305040.688 302410.065  0.86%   2.4 3462s
 37878 34711 303773.751  848  118 305040.688 302410.065  0.86%   2.4 3486s
 38191 34950 303929.928  939  118 305040.688 302410.065  0.86%   2.4 3511s
 38530 35293 303955.605 1086  118 305040.688 302410.065  0.86%   2.4 3538s
 38897 35626 304019.807 1235  118 305040.688 302410.065  0.86%   2.4 3564s
 39250 35967 304052.076 1418  118 305040.688 302410.065  0.86%   2.4 3591s
 39591 36068 304084.257 1599  118 305040.688 302410.065  0.86%   2.4 3600s

Cutting planes:
  RLT: 116

Explored 39692 nodes (96133 simplex iterations) in 3600.23 seconds (2481.56 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 305041 305042 305042 ... 305084

Time limit reached
Best objective 3.050406875067e+05, best bound 3.024100654466e+05, gap 0.8624%
