
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 03:30:02 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xca80d925
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.44s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.213789e+07

Root relaxation: objective 1.263786e+05, 290 iterations, 0.15 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 129151.143    0  324 4234803.22 129151.143  97.0%     -   11s
     0     0 129213.639    0  325 4234803.22 129213.639  96.9%     -   11s
     0     0 129269.114    0  325 4234803.22 129269.114  96.9%     -   11s
     0     0 129330.407    0  325 4234803.22 129330.407  96.9%     -   12s
     0     0 129384.721    0  324 4234803.22 129384.721  96.9%     -   12s
     0     0 129443.662    0  324 4234803.22 129443.662  96.9%     -   12s
     0     0 129444.202    0  325 4234803.22 129444.202  96.9%     -   12s
     0     0 129499.957    0  325 4234803.22 129499.957  96.9%     -   12s
     0     0 129560.309    0  325 4234803.22 129560.309  96.9%     -   12s
     0     0 129616.045    0  325 4234803.22 129616.045  96.9%     -   12s
     0     0 129674.594    0  325 4234803.22 129674.594  96.9%     -   12s
     0     0 129674.752    0  326 4234803.22 129674.752  96.9%     -   12s
     0     0 129728.308    0  325 4234803.22 129728.308  96.9%     -   12s
     0     0 129777.992    0  325 4234803.22 129777.992  96.9%     -   13s
     0     0 129780.095    0  327 4234803.22 129780.095  96.9%     -   13s
     0     0 129835.430    0  327 4234803.22 129835.430  96.9%     -   13s
     0     0 129889.170    0  325 4234803.22 129889.170  96.9%     -   13s
     0     0 129937.652    0  325 4234803.22 129937.652  96.9%     -   13s
     0     0 129992.432    0  327 4234803.22 129992.432  96.9%     -   13s
     0     0 130052.583    0  325 4234803.22 130052.583  96.9%     -   13s
     0     0 130109.874    0  325 4234803.22 130109.874  96.9%     -   13s
     0     0 130169.868    0  325 4234803.22 130169.868  96.9%     -   13s
     0     0 130226.228    0  327 4234803.22 130226.228  96.9%     -   13s
     0     0 130286.364    0  327 4234803.22 130286.364  96.9%     -   14s
     0     0 130346.924    0  327 4234803.22 130346.924  96.9%     -   14s
     0     0 130367.541    0  327 4234803.22 130367.541  96.9%     -   14s
     0     0 130398.121    0  327 4234803.22 130398.121  96.9%     -   14s
     0     0 130435.982    0  325 4234803.22 130435.982  96.9%     -   14s
     0     0 130436.022    0  325 4234803.22 130436.022  96.9%     -   14s
     0     0 130454.836    0  329 4234803.22 130454.836  96.9%     -   14s
     0     0 130471.349    0  328 4234803.22 130471.349  96.9%     -   14s
     0     0 130500.579    0  328 4234803.22 130500.579  96.9%     -   14s
     0     0 130548.029    0  328 4234803.22 130548.029  96.9%     -   15s
     0     0 130548.070    0  328 4234803.22 130548.070  96.9%     -   15s
     0     0 130560.673    0  327 4234803.22 130560.673  96.9%     -   15s
     0     0 130596.060    0  325 4234803.22 130596.060  96.9%     -   15s
     0     0 130604.977    0  327 4234803.22 130604.977  96.9%     -   15s
     0     0 130644.638    0  328 4234803.22 130644.638  96.9%     -   15s
     0     0 130644.932    0  329 4234803.22 130644.932  96.9%     -   15s
     0     0 130645.095    0  331 4234803.22 130645.095  96.9%     -   15s
     0     0 130645.096    0  331 4234803.22 130645.096  96.9%     -   16s
     0     2 130645.145    0  331 4234803.22 130645.145  96.9%     -   18s
    78    80 130648.120   60  320 4234803.22 130646.624  96.9%   1.3   20s
   224   226 130655.220  186  297 4234803.22 130646.624  96.9%   1.6   25s
H  270   270                    2547438.9026 130646.624  94.9%   1.6   27s
H  297   297                    2541036.0689 130646.624  94.9%   1.7   29s
   306   308 130656.274  265  299 2541036.07 130646.624  94.9%   1.7   30s
   384   386 130658.031  341  297 2541036.07 130646.624  94.9%   1.8   35s
H  432   432                    2540392.1108 130646.624  94.9%   1.7   37s
   473   475 130660.839  430  297 2540392.11 130646.624  94.9%   1.7   40s
   567   569 130666.001  524  297 2540392.11 130646.624  94.9%   1.6   45s
   612   614 130992.456  563  295 2540392.11 130646.624  94.9%   1.7   62s
H  648   648                    2446398.9156 130646.624  94.7%   1.8   64s
   670   672 145932.215  596  295 2446398.92 130646.624  94.7%   1.9   65s
H  688   688                    1965205.7379 130646.624  93.4%   2.0   72s
   771   773 142986.158  652  300 1965205.74 130646.624  93.4%   2.4   75s
   953   955 153050.507  815  296 1965205.74 130646.624  93.4%   2.3   80s
  1133  1135 159177.156  966  296 1965205.74 130646.624  93.4%   2.8   85s
H 1350  1349                    1933967.8215 130646.624  93.2%   3.2   88s
  1485  1486 165464.608 1313  296 1933967.82 130646.624  93.2%   3.4   90s
  1978  1979 172593.056 1806  296 1933967.82 130646.624  93.2%   4.1   95s
H 2350  2349                    1846823.8245 130646.624  92.9%   4.4   98s
  2465  2466 179618.402 2293  296 1846823.82 130646.624  92.9%   4.5  100s
  2553  2552 173633.922 1877   20 1846823.82 130646.624  92.9%   4.5  105s
  2561  2558 176123.301 2052   38 1846823.82 130941.839  92.9%   4.5  110s
  2573  2566 159982.224  827   41 1846823.82 131096.479  92.9%   4.5  115s
H 2585  2444                    1833271.8082 131179.462  92.8%   4.4  120s
  2602  2455 169098.931 1563   44 1833271.81 131369.872  92.8%   4.4  125s
  2620  2467 161853.966 1064   45 1833271.81 131474.305  92.8%   4.4  130s
  2637  2478 172801.493 1822   58 1833271.81 131584.235  92.8%   4.4  135s
  2653  2489 173633.922 1877   48 1833271.81 131693.696  92.8%   4.3  140s
  2669  2500 169647.751 1601   56 1833271.81 131797.050  92.8%   4.3  145s
  2686  2511 172628.181 1810   59 1833271.81 131890.910  92.8%   4.3  150s
  2707  2525 159621.164  981   56 1833271.81 131983.562  92.8%   4.2  155s
  2727  2538 167573.254 1460   70 1833271.81 132048.034  92.8%   4.2  160s
  2745  2550 132099.682  308   67 1833271.81 132099.682  92.8%   4.2  165s
H 2749  2427                    1832964.7818 132102.717  92.8%   5.2  167s
  2755  2431 132102.717  539   62 1832964.78 132102.717  92.8%   5.2  170s
  2767  2439 132123.268  513   70 1832964.78 132123.268  92.8%   5.2  175s
  2778  2446 132143.327  342   68 1832964.78 132143.327  92.8%   5.1  180s
H 2792  2331                    1477894.0321 132181.830  91.1%   5.1  185s
  2807  2341 159621.164  981   73 1477894.03 132211.755  91.1%   5.1  190s
H 2816  2229                    1450950.2311 132241.709  90.9%   5.1  194s
  2819  2231 170629.851 1669   74 1450950.23 132244.506  90.9%   5.1  195s
  2831  2239 175453.695 2003   74 1450950.23 132266.315  90.9%   5.0  200s
  2843  2247 143205.296  661   81 1450950.23 132295.615  90.9%   5.0  205s
  2858  2257 167250.272 1435   84 1450950.23 132318.947  90.9%   5.0  210s
  2873  2267 159982.224  827   85 1450950.23 132344.781  90.9%   5.0  215s
  2887  2277 170369.884 1651   80 1450950.23 132369.513  90.9%   4.9  220s
  2902  2287 169098.931 1563   84 1450950.23 132393.801  90.9%   4.9  225s
H 2906  2172                    1449394.9807 132406.366  90.9%   4.9  227s
  2917  2180 132421.701  510   89 1449394.98 132421.701  90.9%   4.9  230s
  2933  2190 162027.278 1076   91 1449394.98 132445.705  90.9%   4.9  235s
  2949  2202 166071.219 1356   20 1449394.98 132460.209  90.9%   5.9  241s
  2957  2208 176782.419 2095   90 1449394.98 132462.430  90.9%   5.9  245s
  2966  2214 132467.330   87   90 1449394.98 132467.330  90.9%   5.9  250s
  2975  2220 174996.775 1974   91 1449394.98 132475.180  90.9%   5.9  255s
  2983  2225 163153.805 1154   95 1449394.98 132478.632  90.9%   5.9  260s
  2992  2231 177360.125 2135   97 1449394.98 132488.227  90.9%   5.8  265s
  3000  2236 160586.117 1013  102 1449394.98 132494.151  90.9%   5.8  270s
H 3000  2123                    1446392.9032 132497.900  90.8%   5.8  270s
  3013  2132 171698.607 1743   97 1446392.90 132506.285  90.8%   5.8  275s
  3025  2140 178024.486 2181  100 1446392.90 132513.359  90.8%   5.8  280s
  3040  2150 179786.489 2303  102 1446392.90 132523.854  90.8%   5.8  285s
  3056  2161 132532.880   83  102 1446392.90 132532.880  90.8%   5.7  290s
  3069  2169 169647.751 1601  102 1446392.90 132539.719  90.8%   5.7  295s
  3084  2179 132547.499  449  102 1446392.90 132547.499  90.8%   5.7  300s
  3098  2189 174096.087 1909  102 1446392.90 132552.555  90.8%   5.6  305s
  3111  2198 180046.457 2321   20 1446392.90 132554.993  90.8%   6.3  310s
  3118  2203 178631.078 2223  100 1446392.90 132555.127  90.8%   6.3  315s
  3127  2209 167573.254 1460  102 1446392.90 132555.771  90.8%   6.3  320s
  3133  2213 162027.278 1076  102 1446392.90 132556.483  90.8%   6.3  325s
  3146  2224 132556.546   66  392 1446392.90 132556.546  90.8%   6.5  330s
  3162  2234 132562.553   74  376 1446392.90 132556.546  90.8%   6.5  335s
  3175  2243 132565.993   80  363 1446392.90 132556.546  90.8%   6.5  340s
  3187  2251 132567.173   86  353 1446392.90 132556.546  90.8%   6.6  345s
  3198  2258 132568.390   92  343 1446392.90 132556.546  90.8%   6.6  350s
  3211  2267 132569.599   98  336 1446392.90 132556.546  90.8%   6.6  355s
  3228  2278 132569.477  107  329 1446392.90 132556.546  90.8%   6.6  360s
H 3237  2170                    1445887.4069 132556.546  90.8%   6.5  362s
  3247  2179 132569.533  116  318 1445887.41 132556.546  90.8%   6.5  365s
  3268  2193 132569.566  127  316 1445887.41 132556.546  90.8%   6.5  370s
H 3289  2100                    1445887.3697 132556.546  90.8%   6.5  374s
  3290  2103 132569.613  138  307 1445887.37 132556.546  90.8%   6.5  375s
  3309  2115 132569.631  147  297 1445887.37 132556.546  90.8%   6.5  380s
  3331  2130 132569.686  158  303 1445887.37 132556.546  90.8%   6.5  385s
  3352  2144 132569.784  169  297 1445887.37 132556.546  90.8%   6.4  390s
  3374  2159 132569.823  180  297 1445887.37 132556.546  90.8%   6.4  395s
  3395  2173 132569.920  190  295 1445887.37 132556.546  90.8%   6.4  400s
  3412  2184 132632.484  199  297 1445887.37 132556.546  90.8%   6.5  405s
  3426  2193 132632.507  206  295 1445887.37 132556.546  90.8%   6.5  410s
  3441  2203 134114.471  213  296 1445887.37 132556.546  90.8%   6.5  415s
  3519  2243     cutoff  252      1445887.37 132556.546  90.8%   7.3  420s
  3609  2301 137299.340  297  296 1445887.37 132556.546  90.8%   7.4  425s
  3696  2349 136333.121  341  296 1445887.37 132556.546  90.8%   7.9  430s
H 3782  2303                    1301626.3900 132556.546  89.8%   8.2  434s
  3787  2308 133051.172  386  297 1301626.39 132556.546  89.8%   8.2  435s
  3880  2370 133051.186  433  297 1301626.39 132556.546  89.8%   8.1  440s
  3971  2431 133058.349  478  297 1301626.39 132556.546  89.8%   8.0  445s
H 4043  2378                    1224466.1924 132556.546  89.2%   8.1  448s
  4085  2408 133408.216  535  298 1224466.19 132556.546  89.2%   8.0  450s
  4191  2478 133410.003  588  298 1224466.19 132556.546  89.2%   7.9  455s
  4303  2547 134230.030  644  295 1224466.19 132556.546  89.2%   7.9  460s
  4414  2621 134292.883  700  296 1224466.19 132556.546  89.2%   7.9  465s
  4523  2694 134640.849  754  294 1224466.19 132556.546  89.2%   8.1  470s
  4644  2774 134909.208  815  294 1224466.19 132556.546  89.2%   8.5  475s
  4767  2850 135793.769  876  297 1224466.19 132556.546  89.2%   8.7  480s
  4888  2913 137990.254  937  298 1224466.19 132556.546  89.2%   9.0  485s
  5015  2995 139427.817 1000  296 1224466.19 132556.546  89.2%   9.1  490s
H 5119  2935                    923309.41211 132556.546  85.6%   9.3  495s
  5271  2984 151054.117 1153  296 923309.412 132556.546  85.6%   9.5  500s
  5424  3022 155738.345 1255  296 923309.412 132556.546  85.6%   9.5  505s
  5658  3099 157723.558 1411  296 923309.412 132556.546  85.6%   9.3  510s
  5875  3171 159592.912 1556  296 923309.412 132556.546  85.6%   9.1  515s
H 5982  3119                    923128.49398 132556.546  85.6%   9.0  518s
  6047  3143 163959.895 1670  296 923128.494 132556.546  85.6%   9.0  520s
H 6192  3134                    923117.82263 132556.546  85.6%   8.9  524s
  6200  3141 171134.744 1752  296 923117.823 132556.546  85.6%   8.9  525s
  6342  3225 171207.981 1823  296 923117.823 132556.546  85.6%   8.9  530s
  6483  3296 218855.722 1895  296 923117.823 132556.546  85.6%   9.0  535s
H 6509  3234                    922415.98156 132556.546  85.6%   9.0  536s
  6599  3296 212601.283 1953  296 922415.982 132556.546  85.6%   9.2  540s
  6729  3382 175193.863 2018  296 922415.982 132556.546  85.6%   9.4  545s
  6847  3461 303285.455 2077  296 922415.982 132556.546  85.6%   9.6  550s
  7000  3453 681803.919 2156  256 922415.982 132556.546  85.6%   9.5  555s
H 7105  3413                    816736.71243 132556.546  83.8%   9.4  559s
  7107  3412     cutoff 2209      816736.712 132556.546  83.8%   9.4  560s
H 7122  3317                    806333.94998 132556.546  83.6%   9.4  561s
  7155  3352 136528.209   79  369 806333.950 132556.546  83.6%   9.8  565s
H 7200  3395                    806309.24193 132556.546  83.6%  10.0  570s
  7311  3508 132571.806  157  321 806309.242 132556.546  83.6%   9.9  575s
H 7338  3485                    660855.12910 132556.546  79.9%   9.9  577s
  7380  3529 134927.113  191  319 660855.129 132556.546  79.9%  10.1  580s
  7451  3600 133935.095  227  333 660855.129 132556.546  79.9%  10.2  585s
  7522  3653 134007.019  262  326 660855.129 132556.546  79.9%  10.9  590s
  7578  3698 134401.802  290  327 660855.129 132556.546  79.9%  11.2  595s
  7649  3766 133480.076  326  298 660855.129 132556.546  79.9%  11.2  600s
H 7662  3777                    649952.66559 132556.546  79.6%  11.2  601s
  7737  3854 133480.227  370  297 649952.666 132556.546  79.6%  11.1  605s
  7818  3935 133485.169  410  297 649952.666 132556.546  79.6%  11.1  610s
  7905  4018 133991.455  454  302 649952.666 132556.546  79.6%  11.2  615s
  8009  4105 135610.441  506  299 649952.666 132556.546  79.6%  11.3  620s
  8103  4189 136895.268  553  297 649952.666 132556.546  79.6%  11.2  625s
  8230  4295 138597.898  616  293 649952.666 132556.546  79.6%  11.2  631s
  8311  4349 140095.618  657  296 649952.666 132556.546  79.6%  11.1  635s
  8447  4472 141802.461  725  297 649952.666 132556.546  79.6%  11.0  640s
  8576  4577 150464.526  790  293 649952.666 132556.546  79.6%  11.0  645s
H 8636  4615                    534242.03011 132556.546  75.2%  10.9  648s
  8679  4660 155266.093  842  280 534242.030 132556.546  75.2%  10.9  650s
  8820  4801 155305.535  913  279 534242.030 132556.546  75.2%  10.8  655s
  8944  4925 155446.523  975  278 534242.030 132556.546  75.2%  10.7  660s
H 9007  4986                    533856.62028 132556.546  75.2%  10.7  662s
  9069  5050 156119.035 1037  288 533856.620 132556.546  75.2%  10.7  665s
H 9143  5107                    533856.61988 132556.546  75.2%  10.7  667s
  9193  5144 169038.957 1099  279 533856.620 132556.546  75.2%  10.6  670s
  9337  5288 169406.226 1171  279 533856.620 132556.546  75.2%  10.5  675s
  9447  5394 169565.680 1226  274 533856.620 132556.546  75.2%  10.4  680s
  9574  5521 168901.489 1290  269 533856.620 132556.546  75.2%  10.4  685s
  9695  5642 169818.615 1350  271 533856.620 132556.546  75.2%  10.3  690s
H 9783  5727                    517806.50292 132556.546  74.4%  10.3  693s
  9833  5779 169273.201 1419  270 517806.503 132556.546  74.4%  10.3  695s
  9962  5908 169914.379 1484  271 517806.503 132556.546  74.4%  10.3  700s
 10080  6020 173710.415 1543  265 517806.503 132556.546  74.4%  10.3  705s
H10103  6041                    517806.36804 132556.546  74.4%  10.3  706s
 10200  6140 174093.356 1603  266 517806.368 132556.546  74.4%  10.3  710s
 10311  6251 174481.924 1658  267 517806.368 132556.546  74.4%  10.3  715s
 10419  6359 175237.962 1712  267 517806.368 132556.546  74.4%  10.4  720s
 10533  6473 175973.687 1769  270 517806.368 132556.546  74.4%  10.5  725s
 10652  6592 176175.832 1829  268 517806.368 132556.546  74.4%  10.6  730s
 10777  6717 177707.088 1891  268 517806.368 132556.546  74.4%  10.6  735s
 10905  6845 178169.863 1955  271 517806.368 132556.546  74.4%  10.8  740s
 11014  6954 178413.794 2010  265 517806.368 132556.546  74.4%  11.0  745s
 11115  7055 179658.930 2060  268 517806.368 132556.546  74.4%  11.1  750s
 11237  7177 179866.903 2121  269 517806.368 132556.546  74.4%  11.3  755s
 11357  7297 180474.252 2181  269 517806.368 132556.546  74.4%  11.4  760s
 11473  7413 181503.377 2239  269 517806.368 132556.546  74.4%  11.5  765s
 11607  7547 182037.354 2306  271 517806.368 132556.546  74.4%  11.6  770s
 11739  7679 182477.962 2372  271 517806.368 132556.546  74.4%  11.6  775s
 11839  7777 183160.433 2422  268 517806.368 132556.546  74.4%  11.7  780s
 11958  7896 183278.076 2482  264 517806.368 132556.546  74.4%  11.8  785s
 12072  8010 184022.012 2539  267 517806.368 132556.546  74.4%  11.9  790s
 12194  8132 184783.552 2600  264 517806.368 132556.546  74.4%  12.0  795s
 12315  8253 185690.968 2660  265 517806.368 132556.546  74.4%  12.1  800s
 12417  8337 198024.398 2711  259 517806.368 132556.546  74.4%  12.1  805s
 12551  8471 199270.960 2778  259 517806.368 132556.546  74.4%  12.0  810s
 12683  8601 200810.043 2844  260 517806.368 132556.546  74.4%  11.9  815s
 12826  8742 202497.975 2916  258 517806.368 132556.546  74.4%  11.8  820s
 12973  8889 203799.940 2989  258 517806.368 132556.546  74.4%  11.7  825s
 13106  9022 204146.297 3056  258 517806.368 132556.546  74.4%  11.6  830s
 13231  9147 205703.473 3118  259 517806.368 132556.546  74.4%  11.5  835s
 13355  9271 206309.638 3180  259 517806.368 132556.546  74.4%  11.4  840s
 13473  9375 222936.530 3239  262 517806.368 132556.546  74.4%  11.4  845s
 13605  9507 222611.605 3305  261 517806.368 132556.546  74.4%  11.3  850s
 13740  9642 222876.613 3373  261 517806.368 132556.546  74.4%  11.2  855s
 13875  9777 226787.100 3440  262 517806.368 132556.546  74.4%  11.1  860s
 14010  9912 224806.465 3508  260 517806.368 132556.546  74.4%  11.1  865s
 14137 10039 229629.650 3571  261 517806.368 132556.546  74.4%  11.0  870s
 14162 10064 228363.797 3584  259 517806.368 132556.546  74.4%  11.0  875s
 14298 10200 228931.631 3652  259 517806.368 132556.546  74.4%  11.0  880s
 14446 10348 230838.161 3726  261 517806.368 132556.546  74.4%  11.0  885s
 14550 10452 230016.301 3778  259 517806.368 132556.546  74.4%  11.0  890s
 14697 10599 232724.857 3851  261 517806.368 132556.546  74.4%  11.0  895s
 14838 10740 231223.866 3922  259 517806.368 132556.546  74.4%  10.9  900s
 14943 10845 232360.889 3974  261 517806.368 132556.546  74.4%  10.9  905s
 15046 10948 232098.508 4026  259 517806.368 132556.546  74.4%  10.9  910s
 15198 11100 232738.402 4102  259 517806.368 132556.546  74.4%  10.9  915s
 15353 11255 233756.148 4179  260 517806.368 132556.546  74.4%  10.9  920s
 15506 11408 234072.165 4256  259 517806.368 132556.546  74.4%  10.8  925s
 15654 11556 234693.526 4330  260 517806.368 132556.546  74.4%  10.8  930s
 15793 11695 240264.208 4399  266 517806.368 132556.546  74.4%  10.8  935s
 15905 11807 240896.883 4455  266 517806.368 132556.546  74.4%  10.9  940s
 16013 11915 241516.023 4509  266 517806.368 132556.546  74.4%  10.9  945s
 16109 12011 239788.961 4557  263 517806.368 132556.546  74.4%  11.0  950s
 16215 12117 242677.187 4610  266 517806.368 132556.546  74.4%  11.0  955s
 16325 12227 241027.241 4665  263 517806.368 132556.546  74.4%  11.1  960s
 16453 12355 241769.975 4729  263 517806.368 132556.546  74.4%  11.2  965s
 16570 12472 240373.785 4788  259 517806.368 132556.546  74.4%  11.3  970s
 16680 12582 241086.458 4843  259 517806.368 132556.546  74.4%  11.3  975s
 16804 12706 241884.445 4905  259 517806.368 132556.546  74.4%  11.4  980s
 16917 12819 246802.251 4961  268 517806.368 132556.546  74.4%  11.5  985s
 17037 12939 245079.554 5021  260 517806.368 132556.546  74.4%  11.5  990s
 17143 13045 245655.809 5074  262 517806.368 132556.546  74.4%  11.5  995s
 17265 13167 248740.508 5135  268 517806.368 132556.546  74.4%  11.5 1000s
 17375 13277 249285.997 5190  266 517806.368 132556.546  74.4%  11.5 1005s
 17481 13383 249808.272 5243  266 517806.368 132556.546  74.4%  11.6 1010s
 17577 13479 250282.030 5291  266 517806.368 132556.546  74.4%  11.6 1015s
 17711 13613 248617.747 5358  263 517806.368 132556.546  74.4%  11.6 1020s
 17875 13777 252165.168 5440  262 517806.368 132556.546  74.4%  11.5 1025s
 18045 13947 250178.261 5525  260 517806.368 132556.546  74.4%  11.4 1030s
 18207 14109 251481.581 5606  261 517806.368 132556.546  74.4%  11.4 1035s
 18315 14217 256643.090 5660  262 517806.368 132556.546  74.4%  11.4 1040s
 18417 14319 257080.930 5711  262 517806.368 132556.546  74.4%  11.5 1045s
 18519 14421 258137.456 5762  262 517806.368 132556.546  74.4%  11.5 1050s
 18619 14521 265993.736 5812  267 517806.368 132556.546  74.4%  11.6 1055s
 18708 14610 255633.845 5857  258 517806.368 132556.546  74.4%  11.6 1060s
 18813 14715 261899.862 5909  264 517806.368 132556.546  74.4%  11.7 1065s
 18919 14821 268934.854 5962  267 517806.368 132556.546  74.4%  11.7 1070s
 19007 14909 264067.502 6006  264 517806.368 132556.546  74.4%  11.7 1075s
 19095 14997 271931.448 6050  269 517806.368 132556.546  74.4%  11.7 1080s
