
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 19:40:04 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x77e09698
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 6e+06]
  QRHS range       [3e-03, 3e-03]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.83s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.578784e+07

Root relaxation: objective 2.773605e+05, 903 iterations, 0.34 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 277360.548    0  517 1.5788e+07 277360.548  98.2%     -    2s
     0     0 848574.397    0  468 1.5788e+07 848574.397  94.6%     -    3s
     0     0 865086.269    0  462 1.5788e+07 865086.269  94.5%     -    4s
     0     0 865142.491    0  463 1.5788e+07 865142.491  94.5%     -    5s
     0     0 888506.671    0  462 1.5788e+07 888506.671  94.4%     -    5s
     0     0 888507.151    0  463 1.5788e+07 888507.151  94.4%     -    5s
     0     0 888507.151    0  463 1.5788e+07 888507.151  94.4%     -    5s
     0     0 888507.151    0  464 1.5788e+07 888507.151  94.4%     -    5s
     0     0 888507.151    0  456 1.5788e+07 888507.151  94.4%     -    6s
     0     0 888507.151    0  459 1.5788e+07 888507.151  94.4%     -    6s
     0     0 888507.151    0  457 1.5788e+07 888507.151  94.4%     -    7s
     0     0 888507.151    0  455 1.5788e+07 888507.151  94.4%     -    8s
H    0     0                    4245210.8327 888507.151  79.1%     -    8s
     0     2 888554.869    0  455 4245210.83 888554.869  79.1%     -    9s
     1     3 888567.093    1  454 4245210.83 888567.093  79.1%   2.0   10s
   159   161 888604.331  139  365 4245210.83 888567.093  79.1%   1.0   15s
H  352   352                    3711817.1520 888567.093  76.1%   1.1   19s
   388   390 888604.331  339  297 3711817.15 888567.093  76.1%   1.2   20s
H  490   490                    3698817.2697 888567.093  76.0%   1.3   23s
   566   568 888869.544  516  297 3698817.27 888567.093  76.0%   1.4   25s
H  696   696                    3667507.7762 888567.093  75.8%   1.5   28s
   739   741 889280.183  686  297 3667507.78 888567.093  75.8%   1.6   30s
H  874   874                    3660801.7919 888567.093  75.7%   2.2   33s
   924   926 889858.762  863  297 3660801.79 888567.093  75.7%   2.4   35s
  1093  1095 892138.507 1027  297 3660801.79 888567.093  75.7%   3.2   40s
  6599  4030 1073348.03 2034  311 3159661.01 1061439.05  66.4%  14.1  175s
H 6643  4072                    3144378.4832 1061439.05  66.2%  14.3  176s
H 6682  4111                    3126448.9745 1061439.05  66.0%  14.6  178s
H 6742  4171                    3110347.5915 1061439.05  65.9%  14.8  180s
H 6796  4225                    3104930.2022 1061439.05  65.8%  15.2  181s
H 6864  4293                    3101328.0638 1061439.05  65.8%  15.5  183s
H 6905  4334                    3054987.6655 1061439.05  65.3%  15.7  185s
  7106  4537 1069005.30 2288  297 3054987.67 1061439.05  65.3%  16.5  190s
  7269  4700 1076365.88 2369  312 3054987.67 1061439.05  65.3%  17.4  195s
  7427  4858 1075958.42 2448  309 3054987.67 1061439.05  65.3%  18.5  200s
  7573  5004 1074167.72 2521  317 3054987.67 1061439.05  65.3%  19.3  205s
H 7664  5093                    3054233.9365 1061439.05  65.2%  20.0  208s
H 7708  5137                    3031701.2901 1061439.05  65.0%  20.3  209s
  7723  5154 1074668.79 2596  333 3031701.29 1061439.05  65.0%  20.4  210s
  7897  5328 1085148.01 2683  332 3031701.29 1061439.05  65.0%  21.2  215s
  8117  5548 1079131.88 2793  327 3031701.29 1061439.05  65.0%  21.3  220s
  8410  5841 1075370.73 2940  301 3031701.29 1061439.05  65.0%  21.0  225s
  8691  6122 1083912.62 3080  327 3031701.29 1061439.05  65.0%  20.8  230s
  9025  6456 1080953.01 3247  314 3031701.29 1061439.05  65.0%  20.7  235s
  9303  6734 1081391.92 3386  309 3031701.29 1061439.05  65.0%  20.6  240s
  9654  7085 1082176.61 3562  299 3031701.29 1061439.05  65.0%  20.5  245s
 10017  7448 1088070.14 3743  336 3031701.29 1061439.05  65.0%  20.4  250s
H10323  7752                    2970559.7955 1061439.05  64.3%  20.5  255s
 10667  8098 1085347.17 4068  332 2970559.80 1061439.05  64.3%  20.6  260s
 11017  8448 1086375.73 4243  334 2970559.80 1061439.05  64.3%  20.7  265s
 11305  8736 1089177.95 4387  332 2970559.80 1061439.05  64.3%  20.8  270s
 11605  9036 1089408.41 4537  329 2970559.80 1061439.05  64.3%  20.8  275s
 11894  9325 1089149.19 4682  301 2970559.80 1061439.05  64.3%  20.8  280s
H11946  9375                    2958105.7156 1061439.05  64.1%  20.8  281s
 12131  9562 1097614.04 4800  305 2958105.72 1061439.05  64.1%  21.1  285s
 12330  9761 1096622.18 4900  333 2958105.72 1061439.05  64.1%  21.6  290s
 12507  9938 1095932.91 4988  327 2958105.72 1061439.05  64.1%  22.2  295s
 12675 10106 1102441.24 5072  300 2958105.72 1061439.05  64.1%  22.8  300s
 12933 10364 1112764.31 5201  339 2958105.72 1061439.05  64.1%  22.9  305s
 13037 10468 1112764.85 5253  338 2958105.72 1061439.05  64.1%  23.1  310s
H13154 10583                    2945902.0983 1061439.05  64.0%  23.3  313s
 13219 10650 1119804.06 5344  328 2945902.10 1061439.05  64.0%  23.4  315s
H13289 10718                    2924637.9562 1061439.05  63.7%  23.6  317s
 13390 10821 1110195.16 5430  299 2924637.96 1061439.05  63.7%  23.8  320s
 13584 11015 1111038.69 5527  299 2924637.96 1061439.05  63.7%  24.3  325s
 13775 11206 1114370.57 5622  338 2924637.96 1061439.05  63.7%  24.8  330s
 13975 11406 1130009.61 5722  338 2924637.96 1061439.05  63.7%  25.3  335s
H14255 11684                    2893519.7275 1061439.05  63.3%  25.2  339s
 14293 11724 1123363.22 5881  317 2893519.73 1061439.05  63.3%  25.2  340s
 14589 12020 1138196.03 6029  371 2893519.73 1061439.05  63.3%  25.3  345s
H14721 12150                    2671542.8654 1061439.05  60.3%  25.6  348s
 14795 12226 1135735.81 6132  351 2671542.87 1061439.05  60.3%  25.7  350s
 15041 12472 1136407.56 6255  355 2671542.87 1061439.05  60.3%  26.3  355s
 15243 12674 1142932.61 6356  360 2671542.87 1061439.05  60.3%  26.8  360s
 15475 12906 1132313.12 6472  328 2671542.87 1061439.05  60.3%  27.5  365s
 15697 13128 1133027.08 6583  339 2671542.87 1061439.05  60.3%  27.9  370s
 16020 13451 1133314.79 6745  301 2671542.87 1061439.05  60.3%  28.0  375s
 16317 13748 1149471.01 6893  353 2671542.87 1061439.05  60.3%  28.1  380s
 16549 13980 1140125.52 7009  339 2671542.87 1061439.05  60.3%  28.5  385s
 16786 14217 1227019.28 7128  373 2671542.87 1061439.05  60.3%  28.8  390s
 17077 14508 1313556.76 7273  355 2671542.87 1061439.05  60.3%  28.6  395s
 17431 14862 1334250.99 7450  348 2671542.87 1061439.05  60.3%  28.3  400s
 17797 15228 1377187.71 7633  337 2671542.87 1061439.05  60.3%  28.0  405s
 18152 15583 1408012.99 7811  326 2671542.87 1061439.05  60.3%  27.8  410s
 18489 15920 1428757.65 7979  339 2671542.87 1061439.05  60.3%  27.6  415s
 18825 16256 1439125.21 8147  317 2671542.87 1061439.05  60.3%  27.5  420s
 19268 16699 1441832.08 8369  297 2671542.87 1061439.05  60.3%  27.0  425s
 19595 17026 1453312.68 8532  322 2671542.87 1061439.05  60.3%  26.9  430s
 19792 17223 1497934.90 8631  313 2671542.87 1061439.05  60.3%  26.7  438s
 19917 17348 1514379.60 8693  325 2671542.87 1061439.05  60.3%  26.6  440s
H20233 17662                    2671429.5092 1061439.05  60.3%  26.5  444s
 20269 17700 1546024.11 8869  318 2671429.51 1061439.05  60.3%  26.5  445s
 20615 18046 1530101.84 9042  297 2671429.51 1061439.05  60.3%  26.3  450s
 20917 18348 1552485.20 9089  333 2671429.51 1061439.05  60.3%  26.4  455s
 21234 18665 1544759.06 9090  312 2671429.51 1061439.05  60.3%  26.4  460s
 21564 18995 1559319.46 9089  335 2671429.51 1061439.05  60.3%  26.5  465s
 21934 19365 1566348.12 9090  338 2671429.51 1061439.05  60.3%  26.5  470s
H22157 19586                    2671429.3395 1061439.05  60.3%  26.5  473s
 22272 19703 1556689.21 9090  327 2671429.34 1061439.05  60.3%  26.6  475s
H22287 19716                    2671429.3080 1061439.05  60.3%  26.6  475s
 22592 20023 1573339.80 9089  335 2671429.31 1061439.05  60.3%  26.6  480s
 22816 20247 1077233.46  619  313 2671429.31 1061439.05  60.3%  26.6  485s
 23190 20621 1062789.58  806  297 2671429.31 1061439.05  60.3%  26.3  490s
 23518 20949 1062694.59  970  298 2671429.31 1061439.05  60.3%  25.9  495s
 23904 21335 1062883.07 1163  298 2671429.31 1061439.05  60.3%  25.5  500s
 24321 21752 1063253.49 1372  297 2671429.31 1061439.05  60.3%  25.1  505s
 24644 22075 1065144.18 1533  297 2671429.31 1061439.05  60.3%  24.8  510s
H24863 22292                    2406610.5376 1061439.05  55.9%  24.6  513s
 24959 22390 1063986.28 1691  297 2406610.54 1061439.05  55.9%  24.5  515s
H25215 22644                    2405261.0276 1061439.05  55.9%  24.3  517s
 25360 22791 1066405.77 1891  297 2405261.03 1061439.05  55.9%  24.1  520s
 25765 23196 1065654.04 2094  297 2405261.03 1061439.05  55.9%  23.8  525s
 26175 23606 1066449.83 2299  297 2405261.03 1061439.05  55.9%  23.4  530s
 26539 23970 1067368.20 2481  297 2405261.03 1061439.05  55.9%  23.1  535s
 26967 24398 1068492.07 2695  297 2405261.03 1061439.05  55.9%  22.8  540s
 27318 24749 1070829.21 2870  300 2405261.03 1061439.05  55.9%  22.5  545s
 27630 25061 1070829.21 3026  300 2405261.03 1061439.05  55.9%  22.3  550s
 27976 25407 1070848.86 3199  298 2405261.03 1061439.05  55.9%  22.1  555s
 28334 25765 1071839.50 3378  297 2405261.03 1061439.05  55.9%  21.9  560s
 28752 26183 1076119.60 3587  321 2405261.03 1061439.05  55.9%  21.6  565s
 29086 26517 1073923.82 3754  297 2405261.03 1061439.05  55.9%  21.5  570s
 29377 26808 1074704.84 3900  300 2405261.03 1061439.05  55.9%  21.5  575s
 29592 27023 1077306.26 4007  320 2405261.03 1061439.05  55.9%  21.7  580s
 29782 27213 1077707.26 4102  322 2405261.03 1061439.05  55.9%  21.9  585s
H29956 27385                    2404101.0270 1061439.05  55.8%  22.0  589s
 29970 27401 1078144.92 4196  323 2404101.03 1061439.05  55.8%  22.0  590s
Created node file directory '/home/ps12398/efpe/goalProgrammingMarcos//grbnodes10'
 30091 27522 1076279.14 4257  298 2404101.03 1061439.05  55.8%  22.2  669s
 30116 27547 1079384.45 4269  303 2404101.03 1061439.05  55.8%  22.2  670s
 30365 27796 1117408.03 4394  310 2404101.03 1061439.05  55.8%  22.2  675s
 30740 28171 1126232.26 4581  322 2404101.03 1061439.05  55.8%  22.0  680s
H30998 28427                    2404099.6277 1061439.05  55.8%  21.9  684s
 31050 28481 1126230.68 4736  322 2404099.63 1061439.05  55.8%  21.9  685s
 31384 28815 1124775.10 4903  315 2404099.63 1061439.05  55.8%  21.8  690s
 31726 29157 1125778.18 5074  298 2404099.63 1061439.05  55.8%  21.6  695s
 32052 29483 1132359.25 5237  298 2404099.63 1061439.05  55.8%  21.5  700s
 32336 29767 1128750.05 5379  316 2404099.63 1061439.05  55.8%  21.5  705s
 32572 30003 1132693.92 5497  298 2404099.63 1061439.05  55.8%  21.6  710s
 32838 30269 1135334.82 5630  298 2404099.63 1061439.05  55.8%  21.6  715s
 33071 30502 1131008.11 5747  316 2404099.63 1061439.05  55.8%  21.7  720s
 33436 30867 1133536.51 5929  314 2404099.63 1061439.05  55.8%  21.6  725s
 33834 31265 1134678.83 6128  311 2404099.63 1061439.05  55.8%  21.4  730s
 34253 31684 1135627.53 6338  297 2404099.63 1061439.05  55.8%  21.2  735s
 34673 32104 1137233.38 6548  311 2404099.63 1061439.05  55.8%  21.0  740s
 35021 32452 1138588.50 6722  297 2404099.63 1061439.05  55.8%  20.8  745s
 35436 32867 1158444.58 6929  300 2404099.63 1061439.05  55.8%  20.7  750s
 35794 33225 1166925.86 7108  311 2404099.63 1061439.05  55.8%  20.6  755s
 36044 33475 1168701.30 7233  299 2404099.63 1061439.05  55.8%  20.5  821s
 36202 33633 1176475.69 7312  324 2404099.63 1061439.05  55.8%  20.6  825s
 36448 33879 1180771.85 7435  336 2404099.63 1061439.05  55.8%  20.7  830s
 36654 34085 1181492.26 7538  336 2404099.63 1061439.05  55.8%  20.9  835s
 36981 34412 1176279.88 7702  299 2404099.63 1061439.05  55.8%  20.9  840s
 37248 34679 1182184.24 7835  326 2404099.63 1061439.05  55.8%  20.9  845s
 37528 34959 1185963.46 7975  330 2404099.63 1061439.05  55.8%  20.9  850s
 37824 35255 1231822.34 8123  333 2404099.63 1061439.05  55.8%  21.0  855s
 38102 35533 1199526.19 8262  338 2404099.63 1061439.05  55.8%  21.0  860s
 38354 35785 1227353.43 8388  330 2404099.63 1061439.05  55.8%  21.1  865s
 38610 36041 1199537.19 8516  338 2404099.63 1061439.05  55.8%  21.2  870s
 38848 36279 1217042.74 8635  329 2404099.63 1061439.05  55.8%  21.3  875s
 39094 36525 1211565.92 8758  328 2404099.63 1061439.05  55.8%  21.4  880s
 39298 36729 1193348.55 8860  334 2404099.63 1061439.05  55.8%  21.6  885s
 39560 36991 1202328.39 8991  338 2404099.63 1061439.05  55.8%  21.7  890s
 39800 37231 1205501.22 9111  326 2404099.63 1061439.05  55.8%  21.9  895s
 40040 37471 1201568.53 9231  325 2404099.63 1061439.05  55.8%  22.1  900s
 40223 37654 1197070.52 9323  300 2404099.63 1061439.05  55.8%  22.2  982s
 40355 37786 1220667.52 9389  335 2404099.63 1061439.05  55.8%  22.3  985s
 40627 38058 1240291.04 9525  296 2404099.63 1061439.05  55.8%  22.3  990s
 40901 38332 1249276.29 9647  325 2404099.63 1061439.05  55.8%  22.4  995s
 41174 38605 1262077.41 9649  334 2404099.63 1061439.05  55.8%  22.3 1000s
 41462 38893 1277476.60 9649  335 2404099.63 1061439.05  55.8%  22.4 1005s
 41780 39211 1257358.43 9649  328 2404099.63 1061439.05  55.8%  22.3 1010s
 42048 39479 1263891.87 9650  336 2404099.63 1061439.05  55.8%  22.3 1015s
 42300 39731 1288122.29 9650  331 2404099.63 1061439.05  55.8%  22.5 1020s
 42567 39998 1265531.13 9650  326 2404099.63 1061439.05  55.8%  22.6 1025s
 42790 40221 1276267.86 9650  333 2404099.63 1061439.05  55.8%  22.7 1030s
 43009 40440 1062673.47  632  311 2404099.63 1061439.05  55.8%  22.8 1035s
 43283 40714 1062449.86  769  297 2404099.63 1061439.05  55.8%  22.8 1040s
 43388 40819 1062449.86  822  298 2404099.63 1061439.05  55.8%  22.8 1045s
 43557 40988 1062449.86  906  298 2404099.63 1061439.05  55.8%  22.8 1050s
 43799 41230 1104623.27 1027  303 2404099.63 1061439.05  55.8%  22.8 1055s
 44133 41564 1069283.37 1194  297 2404099.63 1061439.05  55.8%  22.7 1060s
H44219 41648                    2404099.5383 1061439.05  55.8%  22.6 1061s
 44364 41795 1062529.77 1310  297 2404099.54 1061439.05  55.8%  22.6 1065s
 44717 42148 1063852.84 1486  297 2404099.54 1061439.05  55.8%  22.4 1138s
 44833 42264 1062836.42 1544  298 2404099.54 1061439.05  55.8%  22.4 1140s
 45198 42629 1063127.86 1727  297 2404099.54 1061439.05  55.8%  22.2 1145s
 45635 43066 1064937.10 1945  297 2404099.54 1061439.05  55.8%  22.0 1150s
 46009 43440 1066159.97 2132  297 2404099.54 1061439.05  55.8%  21.8 1155s
 46442 43873 1065886.70 2349  297 2404099.54 1061439.05  55.8%  21.6 1160s
 46815 44246 1066865.43 2535  297 2404099.54 1061439.05  55.8%  21.5 1165s
 47148 44579 1067734.41 2702  297 2404099.54 1061439.05  55.8%  21.3 1170s
 47583 45014 1070178.70 2919  299 2404099.54 1061439.05  55.8%  21.2 1175s
 47829 45260 1070739.47 3042  300 2404099.54 1061439.05  55.8%  21.1 1180s
 48215 45646 1071608.73 3235  299 2404099.54 1061439.05  55.8%  20.9 1185s
 48613 46044 1070946.89 3434  297 2404099.54 1061439.05  55.8%  20.8 1190s
 49085 46516 1073758.81 3670  297 2404099.54 1061439.05  55.8%  20.6 1195s
 49445 46876 1072791.82 3850  296 2404099.54 1061439.05  55.8%  20.5 1200s
 49857 47288 1073816.23 4056  298 2404099.54 1061439.05  55.8%  20.3 1205s
 50179 47610 1076656.03 4217  304 2404099.54 1061439.05  55.8%  20.2 1210s
 50347 47778 1077058.67 4301  304 2404099.54 1061439.05  55.8%  20.3 1215s
 50629 48060 1075891.58 4442  299 2404099.54 1061439.05  55.8%  20.4 1220s
 50865 48296 1079173.71 4560  305 2404099.54 1061439.05  55.8%  20.5 1225s
 51083 48514 1076790.10 4669  297 2404099.54 1061439.05  55.8%  20.5 1230s
 51528 48959 1088313.65 4892  312 2404099.54 1061439.05  55.8%  20.3 1235s
 51948 49379 1090027.33 5102  297 2404099.54 1061439.05  55.8%  20.2 1240s
 52235 49666 1093738.34 5245  297 2404099.54 1061439.05  55.8%  20.1 1245s
 52427 49858 1094902.89 5341  311 2404099.54 1061439.05  55.8%  20.1 1288s
 52583 50014 1095787.46 5419  298 2404099.54 1061439.05  55.8%  20.0 1290s
 52913 50344 1099513.15 5584  312 2404099.54 1061439.05  55.8%  20.1 1295s
 53137 50568 1102717.92 5696  317 2404099.54 1061439.05  55.8%  20.2 1300s
 53291 50722 1103387.93 5773  310 2404099.54 1061439.05  55.8%  20.3 1305s
 53632 51063 1101295.49 5944  298 2404099.54 1061439.05  55.8%  20.3 1310s
 53981 51412 1106792.95 6118  317 2404099.54 1061439.05  55.8%  20.2 1315s
 54335 51766 1107753.66 6295  315 2404099.54 1061439.05  55.8%  20.2 1320s
 54655 52086 1108624.12 6455  313 2404099.54 1061439.05  55.8%  20.1 1325s
 55031 52462 1105003.87 6643  297 2404099.54 1061439.05  55.8%  20.0 1330s
 55289 52720 1105659.08 6772  297 2404099.54 1061439.05  55.8%  20.0 1335s
 55641 53072 1154495.46 6948  320 2404099.54 1061439.05  55.8%  19.9 1340s
 55975 53406 1108305.08 7115  307 2404099.54 1061439.05  55.8%  19.9 1345s
 56229 53660 1144017.19 7242  321 2404099.54 1061439.05  55.8%  20.0 1350s
 56503 53934 1137334.50 7379  321 2404099.54 1061439.05  55.8%  20.0 1355s
 56751 54182 1109036.16 7503  311 2404099.54 1061439.05  55.8%  20.0 1360s
 57033 54464 1111963.19 7644  320 2404099.54 1061439.05  55.8%  20.0 1365s
 57399 54830 1112056.57 7827  320 2404099.54 1061439.05  55.8%  20.0 1444s
 57470 54901 1110108.51 7863  301 2404099.54 1061439.05  55.8%  20.0 1445s
 57827 55258 1112130.81 8041  320 2404099.54 1061439.05  55.8%  19.9 1450s
 58161 55592 1112217.22 8208  320 2404099.54 1061439.05  55.8%  19.9 1455s
 58515 55946 1111510.77 8385  316 2404099.54 1061439.05  55.8%  19.8 1460s
 58883 56314 1111984.32 8569  316 2404099.54 1061439.05  55.8%  19.8 1465s
 59205 56636 1112650.38 8730  309 2404099.54 1061439.05  55.8%  19.7 1470s
 59549 56980 1115452.94 8902  315 2404099.54 1061439.05  55.8%  19.7 1475s
 59931 57362 1118007.89 9093  313 2404099.54 1061439.05  55.8%  19.6 1480s
