
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 20:26:48 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x87c1fcab
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.30s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.064526e+07

Root relaxation: objective 3.438094e+06, 389 iterations, 0.17 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   961   545 3456096.91  184  297 3554628.39 3456041.45  2.77%   3.6  140s
   981   558 3456116.19  194  297 3554628.39 3456041.45  2.77%   3.7  145s
   998   569 3456128.05  202  297 3554628.39 3456041.45  2.77%   3.8  150s
  1018   581 3457999.49  212  295 3554628.39 3456041.45  2.77%   4.0  155s
  1037   593 3459574.00  222  300 3554628.39 3456041.45  2.77%   4.2  160s
  1055   605 3459575.61  231  297 3554628.39 3456041.45  2.77%   4.3  165s
  1072   617 3460243.64  239  297 3554628.39 3456041.45  2.77%   4.4  170s
  1096   621 3461866.31  251  296 3554628.39 3456041.45  2.77%   4.6  175s
  1116   634 3461888.67  261  296 3554628.39 3456041.45  2.77%   4.7  180s
  1134   646 3461885.30  270  295 3554628.39 3456041.45  2.77%   4.9  185s
  1152   658 3461889.26  279  297 3554628.39 3456041.45  2.77%   5.1  190s
  1170   670 3461889.65  288  297 3554628.39 3456041.45  2.77%   5.2  195s
  1190   683 3461892.48  298  297 3554628.39 3456041.45  2.77%   5.3  200s
  1208   695 3461897.18  307  297 3554628.39 3456041.45  2.77%   5.4  205s
  1228   709 3461900.01  317  297 3554628.39 3456041.45  2.77%   5.5  210s
  1248   722 3461902.84  327  297 3554628.39 3456041.45  2.77%   5.6  215s
  1268   735 3461905.66  337  297 3554628.39 3456041.45  2.77%   5.8  220s
  1286   747 3461906.07  346  297 3554628.39 3456041.45  2.77%   5.9  225s
  1307   761 3461909.02  357  297 3554628.39 3456041.45  2.77%   6.0  230s
  1326   774 3461911.72  366  297 3554628.39 3456041.45  2.77%   6.1  235s
  1347   788 3461914.67  377  297 3554628.39 3456041.45  2.77%   6.2  240s
  1364   799 3461919.24  385  297 3554628.39 3456041.45  2.77%   6.2  245s
H 1378   790                    3554282.3561 3456041.45  2.76%   6.3  248s
  1384   796 3461922.06  395  297 3554282.36 3456041.45  2.76%   6.3  250s
  1404   809 3461924.89  405  297 3554282.36 3456041.45  2.76%   6.4  255s
  1426   824 3461925.86  416  297 3554282.36 3456041.45  2.76%   6.5  260s
  1447   838 3461928.81  427  297 3554282.36 3456041.45  2.76%   6.6  265s
  1465   850 3461931.50  436  297 3554282.36 3456041.45  2.76%   6.7  270s
  1486   864 3461934.34  446  297 3554282.36 3456041.45  2.76%   6.8  275s
  1506   877 3461937.17  456  297 3554282.36 3456041.45  2.76%   6.9  280s
  1526   890 3461940.00  466  297 3554282.36 3456041.45  2.76%   6.9  285s
  1546   904 3461942.83  476  297 3554282.36 3456041.45  2.76%   7.0  290s
  1564   916 3461947.51  485  297 3554282.36 3456041.45  2.76%   7.1  295s
  1584   929 3461950.34  495  297 3554282.36 3456041.45  2.76%   7.2  300s
  1604   942 3461953.17  505  297 3554282.36 3456041.45  2.76%   7.2  305s
  1624   962 3461956.00  515  297 3554282.36 3456041.45  2.76%   7.3  310s
  1643   981 3461956.52  525  297 3554282.36 3456041.45  2.76%   7.3  315s
  1662  1000 3461959.23  534  297 3554282.36 3456041.45  2.76%   7.4  320s
  1681  1019 3461962.04  544  297 3554282.36 3456041.45  2.76%   7.5  325s
  1701  1039 3461964.87  554  297 3554282.36 3456041.45  2.76%   7.5  330s
  1720  1058 3461969.57  563  297 3554282.36 3456041.45  2.76%   7.6  335s
  1740  1078 3461972.40  573  297 3554282.36 3456041.45  2.76%   7.7  340s
  1758  1096 3461972.80  582  297 3554282.36 3456041.45  2.76%   7.7  345s
  1778  1116 3461975.63  592  297 3554282.36 3456041.45  2.76%   7.8  350s
  1798  1136 3461978.46  602  297 3554282.36 3456041.45  2.76%   7.8  355s
  1818  1156 3461981.28  612  297 3554282.36 3456041.45  2.76%   7.9  360s
  1838  1176 3461984.11  622  297 3554282.36 3456041.45  2.76%   7.9  365s
  1856  1194 3461988.80  631  297 3554282.36 3456041.45  2.76%   8.0  370s
  1876  1214 3461991.62  641  297 3554282.36 3456041.45  2.76%   8.0  375s
  1897  1235 3461992.58  652  297 3554282.36 3456041.45  2.76%   8.1  380s
  1917  1255 3461995.41  662  297 3554282.36 3456041.45  2.76%   8.1  385s
  1937  1275 3461998.24  672  297 3554282.36 3456041.45  2.76%   8.2  390s
  1954  1292 3462000.51  680  297 3554282.36 3456041.45  2.76%   8.2  395s
  1974  1312 3462003.34  690  297 3554282.36 3456041.45  2.76%   8.3  400s
  1993  1331 3462006.15  700  297 3554282.36 3456041.45  2.76%   8.3  405s
  2009  1347 3462008.42  708  297 3554282.36 3456041.45  2.76%   8.3  410s
  2029  1367 3462011.24  718  297 3554282.36 3456041.45  2.76%   8.4  415s
  2048  1386 3462015.94  727  297 3554282.36 3456041.45  2.76%   8.4  420s
  2068  1406 3462018.77  737  297 3554282.36 3456041.45  2.76%   8.5  425s
  2088  1426 3462021.60  747  297 3554282.36 3456041.45  2.76%   8.5  430s
  2108  1446 3462024.43  757  297 3554282.36 3456041.45  2.76%   8.5  435s
  2128  1466 3462027.25  767  297 3554282.36 3456041.45  2.76%   8.6  440s
  2146  1484 3462027.66  776  297 3554282.36 3456041.45  2.76%   8.6  445s
  2165  1503 3462030.47  786  297 3554282.36 3456041.45  2.76%   8.7  450s
  2185  1523 3462033.30  796  297 3554282.36 3456041.45  2.76%   8.7  455s
  2205  1543 3462036.13  806  297 3554282.36 3456041.45  2.76%   8.7  460s
  2225  1563 3462038.96  816  297 3554282.36 3456041.45  2.76%   8.8  465s
  2243  1581 3462041.35  825  297 3554282.36 3456041.45  2.76%   8.8  470s
  2263  1601 3462044.18  835  297 3554282.36 3456041.45  2.76%   8.8  475s
  2274  1612 3462045.76  840  297 3554282.36 3456041.45  2.76%   8.8  480s
  2294  1632 3462048.58  850  297 3554282.36 3456041.45  2.76%   8.9  485s
  2313  1651 3462050.61  860  297 3554282.36 3456041.45  2.76%   9.0  490s
  2331  1669 3462052.01  869  297 3554282.36 3456041.45  2.76%   9.1  495s
  2349  1687 3462053.13  878  297 3554282.36 3456041.45  2.76%   9.2  500s
  2368  1706 3462054.53  887  297 3554282.36 3456041.45  2.76%   9.3  505s
  2387  1725 3462055.90  897  297 3554282.36 3456041.45  2.76%   9.5  510s
  2406  1744 3462327.75  906  298 3554282.36 3456041.45  2.76%   9.6  515s
  2426  1764 3462329.16  916  298 3554282.36 3456041.45  2.76%   9.7  520s
  2444  1782 3462059.85  925  297 3554282.36 3456041.45  2.76%   9.8  525s
  2463  1801 3462061.22  935  297 3554282.36 3456041.45  2.76%   9.9  530s
  2483  1821 3462062.62  945  297 3554282.36 3456041.45  2.76%  10.1  535s
  2502  1840 3462334.50  954  298 3554282.36 3456041.45  2.76%  10.2  540s
  2522  1860 3462335.90  964  298 3554282.36 3456041.45  2.76%  10.3  545s
  2539  1877 3462066.54  973  297 3554282.36 3456041.45  2.76%  10.4  550s
  2559  1897 3462067.94  983  297 3554282.36 3456041.45  2.76%  10.5  555s
  2578  1916 3462339.83  992  298 3554282.36 3456041.45  2.76%  10.6  560s
  2597  1935 3462070.50 1002  297 3554282.36 3456041.45  2.76%  10.7  565s
  2616  1954 3462071.90 1011  297 3554282.36 3456041.45  2.76%  10.8  570s
H 2626  1962                    3554178.0285 3456041.45  2.76%  10.8  573s
  2633  1971 3462073.02 1020  297 3554178.03 3456041.45  2.76%  10.9  575s
  2652  1990 3462074.42 1029  297 3554178.03 3456041.45  2.76%  11.0  580s
  2672  2010 3462075.82 1039  297 3554178.03 3456041.45  2.76%  11.1  585s
  2691  2029 3462077.19 1049  297 3554178.03 3456041.45  2.76%  11.2  590s
  2709  2047 3462078.34 1058  297 3554178.03 3456041.45  2.76%  11.3  595s
  2728  2066 3462079.74 1067  297 3554178.03 3456041.45  2.76%  11.4  600s
H 2730  2066                    3554082.7393 3456041.45  2.76%  11.4  600s
  2747  2085 3462081.11 1077  297 3554082.74 3456041.45  2.76%  11.5  605s
  2766  2104 3462353.63 1086  298 3554082.74 3456041.45  2.76%  11.6  610s
  2786  2124 3462355.03 1096  298 3554082.74 3456041.45  2.76%  11.7  615s
  2806  2144 3462356.44 1106  298 3554082.74 3456041.45  2.76%  11.8  620s
  2824  2162 3462086.46 1115  297 3554082.74 3456041.45  2.76%  11.8  625s
  2843  2181 3462087.83 1125  297 3554082.74 3456041.45  2.76%  11.9  630s
  2863  2201 3462089.23 1135  297 3554082.74 3456041.45  2.76%  12.0  635s
  2883  2221 3462090.63 1145  297 3554082.74 3456041.45  2.76%  12.1  640s
  2902  2240 3462363.18 1154  298 3554082.74 3456041.45  2.76%  12.2  645s
H 2912  2248                    3553127.4272 3456041.45  2.73%  12.2  648s
  2918  2256 3462367.13 1162  298 3553127.43 3456041.45  2.73%  12.3  650s
  2937  2275 3462094.31 1172  297 3553127.43 3456041.45  2.73%  12.3  655s
  2957  2295 3462095.71 1182  297 3553127.43 3456041.45  2.73%  12.4  660s
  2975  2313 3462097.07 1191  297 3553127.43 3456041.45  2.73%  12.5  665s
  2994  2332 3462372.47 1200  298 3553127.43 3456041.45  2.73%  12.6  670s
  3011  2349 3462099.60 1209  297 3553127.43 3456041.45  2.73%  12.6  675s
H 3016  2352                    3553113.7906 3456041.45  2.73%  12.7  676s
  3027  2365 3462100.72 1217  297 3553113.79 3456041.45  2.73%  12.7  680s
  3046  2384 3462376.16 1226  298 3553113.79 3456041.45  2.73%  12.8  685s
  3066  2404 3462377.57 1236  298 3553113.79 3456041.45  2.73%  12.9  690s
  3085  2423 3462104.67 1246  297 3553113.79 3456041.45  2.73%  12.9  695s
  3104  2442 3462106.07 1255  297 3553113.79 3456041.45  2.73%  13.0  700s
  3122  2460 3462381.50 1264  298 3553113.79 3456041.45  2.73%  13.1  705s
  3141  2479 3462108.59 1274  297 3553113.79 3456041.45  2.73%  13.1  710s
  3160  2498 3462109.99 1283  297 3553113.79 3456041.45  2.73%  13.2  715s
  3180  2518 3462111.39 1293  297 3553113.79 3456041.45  2.73%  13.3  720s
  3199  2537 3462112.76 1303  297 3553113.79 3456041.45  2.73%  13.4  725s
  3217  2555 3462113.91 1312  297 3553113.79 3456041.45  2.73%  13.4  730s
  3237  2575 3462115.31 1322  297 3553113.79 3456041.45  2.73%  13.5  735s
  3256  2594 3462116.71 1331  297 3553113.79 3456041.45  2.73%  13.5  740s
  3276  2614 3462118.11 1341  297 3553113.79 3456041.45  2.73%  13.6  745s
  3296  2634 3462119.51 1351  297 3553113.79 3456041.45  2.73%  13.7  750s
  3314  2652 3462394.99 1360  298 3553113.79 3456041.45  2.73%  13.8  755s
H 3328  2664                    3551863.6561 3456041.45  2.70%  13.8  758s
  3333  2671 3462122.04 1370  297 3551863.66 3456041.45  2.70%  13.8  760s
  3353  2691 3462123.44 1380  297 3551863.66 3456041.45  2.70%  13.9  765s
  3373  2711 3462124.84 1390  297 3551863.66 3456041.45  2.70%  13.9  770s
  3393  2731 3462126.24 1400  297 3551863.66 3456041.45  2.70%  14.0  775s
  3410  2748 3462405.46 1408  298 3551863.66 3456041.45  2.70%  14.1  780s
  3430  2768 3462406.86 1418  298 3551863.66 3456041.45  2.70%  14.1  785s
  3449  2787 3462130.16 1428  297 3551863.66 3456041.45  2.70%  14.2  790s
  3468  2806 3462131.56 1437  297 3551863.66 3456041.45  2.70%  14.2  795s
  3487  2825 3462132.93 1447  297 3551863.66 3456041.45  2.70%  14.3  800s
  3506  2844 3462412.20 1456  298 3551863.66 3456041.45  2.70%  14.4  805s
  3524  2862 3462135.48 1465  297 3551863.66 3456041.45  2.70%  14.4  810s
  3543  2881 3462136.85 1475  297 3551863.66 3456041.45  2.70%  14.5  815s
  3562  2900 3462416.13 1484  298 3551863.66 3456041.45  2.70%  14.5  820s
  3581  2919 3462139.40 1494  297 3551863.66 3456041.45  2.70%  14.6  825s
  3598  2936 3462418.66 1502  298 3551863.66 3456041.45  2.70%  14.6  830s
  3618  2956 3462420.07 1512  298 3551863.66 3456041.45  2.70%  14.7  835s
  3636  2974 3462143.32 1521  297 3551863.66 3456041.45  2.70%  14.7  840s
  3655  2993 3462144.69 1531  297 3551863.66 3456041.45  2.70%  14.8  845s
  3674  3012 3462424.00 1540  298 3551863.66 3456041.45  2.70%  14.8  850s
  3692  3030 3462147.24 1549  297 3551863.66 3456041.45  2.70%  14.9  855s
  3710  3048 3462426.53 1558  298 3551863.66 3456041.45  2.70%  14.9  860s
  3728  3066 3462149.76 1567  297 3551863.66 3456041.45  2.70%  15.0  865s
  3747  3085 3462151.13 1577  297 3551863.66 3456041.45  2.70%  15.0  870s
  3766  3104 3462430.46 1586  298 3551863.66 3456041.45  2.70%  15.1  875s
  3784  3122 3462153.68 1595  297 3551863.66 3456041.45  2.70%  15.1  880s
  3801  3139 3462154.81 1604  297 3551863.66 3456041.45  2.70%  15.1  885s
  3821  3159 3462156.21 1614  297 3551863.66 3456041.45  2.70%  15.2  890s
  3839  3177 3462157.57 1623  297 3551863.66 3456041.45  2.70%  15.3  895s
  3858  3196 3462168.13 1632  297 3551863.66 3456041.45  2.70%  15.3  900s
  3876  3214 3462159.22 1641  297 3551863.66 3456041.45  2.70%  15.3  905s
  3896  3234 3462159.88 1651  297 3551863.66 3456041.45  2.70%  15.3  910s
  3918  3256 3462161.54 1662  297 3551863.66 3456041.45  2.70%  15.2  915s
  3940  3278 3462161.32 1673  297 3551863.66 3456041.45  2.70%  15.1  920s
  3961  3299 3462161.99 1684  297 3551863.66 3456041.45  2.70%  15.1  925s
  3978  3316 3462163.51 1692  297 3551863.66 3456041.45  2.70%  15.0  930s
  3990  3328 3462163.91 1698  297 3551863.66 3456041.45  2.70%  15.0  935s
  4002  3340 3462164.30 1704  297 3551863.66 3456041.45  2.70%  15.0  940s
  4015  3353 3462163.81 1711  297 3551863.66 3456041.45  2.70%  14.9  945s
  4033  3371 3462164.36 1720  297 3551863.66 3456041.45  2.70%  14.9  950s
  4054  3392 3462166.01 1730  297 3551863.66 3456041.45  2.70%  14.8  955s
  4075  3413 3462165.78 1741  297 3551863.66 3456041.45  2.70%  14.8  960s
  4093  3431 3462166.33 1750  297 3551863.66 3456041.45  2.70%  14.7  965s
  4107  3445 3462166.83 1757  297 3551863.66 3456041.45  2.70%  14.7  970s
H 4108  3444                    3551863.6520 3456041.45  2.70%  14.7  970s
  4120  3458 3462167.24 1763  297 3551863.65 3456041.45  2.70%  14.7  975s
  4134  3472 3462168.64 1770  297 3551863.65 3456041.45  2.70%  14.6  980s
  4148  3486 3462168.16 1777  297 3551863.65 3456041.45  2.70%  14.6  985s
  4163  3501 3462168.67 1785  297 3551863.65 3456041.45  2.70%  14.6  990s
  4178  3516 3462170.09 1792  297 3551863.65 3456041.45  2.70%  14.5  995s
  4200  3538 3462169.87 1803  297 3551863.65 3456041.45  2.70%  14.5 1000s
  4223  3561 3462170.64 1815  297 3551863.65 3456041.45  2.70%  14.4 1005s
  4243  3581 3462171.30 1825  297 3551863.65 3456041.45  2.70%  14.4 1010s
  4258  3596 3462172.71 1832  297 3551863.65 3456041.45  2.70%  14.4 1015s
  4272  3610 3462172.23 1839  297 3551863.65 3456041.45  2.70%  14.3 1020s
  4291  3629 3462172.88 1849  297 3551863.65 3456041.45  2.70%  14.3 1025s
  4311  3649 3462173.53 1859  297 3551863.65 3456041.45  2.70%  14.2 1030s
  4332  3670 3462174.21 1869  297 3551863.65 3456041.45  2.70%  14.2 1035s
  4352  3690 3462174.86 1879  297 3551863.65 3456041.45  2.70%  14.2 1040s
  4370  3708 3462176.40 1888  297 3551863.65 3456041.45  2.70%  14.1 1045s
  4390  3728 3462177.05 1898  297 3551863.65 3456041.45  2.70%  14.1 1050s
  4411  3749 3462176.82 1909  297 3551863.65 3456041.45  2.70%  14.0 1055s
  4431  3769 3462177.48 1919  297 3551863.65 3456041.45  2.70%  14.0 1060s
  4446  3784 3462178.89 1926  297 3551863.65 3456041.45  2.70%  14.0 1065s
  4465  3803 3462178.56 1936  297 3551863.65 3456041.45  2.70%  13.9 1070s
  4484  3822 3462179.20 1945  297 3551863.65 3456041.45  2.70%  13.9 1075s
  4508  3846 3462179.99 1957  297 3551863.65 3456041.45  2.70%  13.8 1080s
  4534  3872 3462181.79 1970  297 3551863.65 3456041.45  2.70%  13.8 1085s
H 4550  3886                    3551863.6369 3456041.45  2.70%  13.7 1088s
  4558  3896 3462182.57 1982  297 3551863.64 3456041.45  2.70%  13.7 1090s
  4580  3918 3462182.36 1993  297 3551863.64 3456041.45  2.70%  13.7 1095s
  4603  3941 3462183.13 2005  297 3551863.64 3456041.45  2.70%  13.6 1100s
  4624  3962 3462183.80 2015  297 3551863.64 3456041.45  2.70%  13.6 1105s
  4645  3983 3462184.47 2026  297 3551863.64 3456041.45  2.70%  13.6 1110s
  4661  3999 3462185.00 2034  297 3551863.64 3456041.45  2.70%  13.5 1115s
  4683  4021 3462185.76 2045  297 3551863.64 3456041.45  2.70%  13.5 1120s
  4706  4044 3462187.44 2056  297 3551863.64 3456041.45  2.70%  13.4 1125s
  4729  4067 3462187.23 2068  297 3551863.64 3456041.45  2.70%  13.4 1130s
  4751  4089 3462187.99 2079  297 3551863.64 3456041.45  2.70%  13.4 1135s
  4769  4107 3462188.55 2088  297 3551863.64 3456041.45  2.70%  13.3 1140s
  4789  4127 3462189.21 2098  297 3551863.64 3456041.45  2.70%  13.3 1145s
  4806  4141 3464613.89 2106  297 3551863.64 3456041.45  2.70%  13.3 1150s
  4816  4151 3485506.84 2111  297 3551863.64 3456041.45  2.70%  13.4 1155s
  4828  4163 3464847.49 2117  295 3551863.64 3456041.45  2.70%  13.4 1160s
  4845  4165 3525982.84 2126  297 3551863.64 3456041.45  2.70%  13.4 1165s
  4859  4171 3526006.36 2131  297 3551863.64 3456041.45  2.70%  13.4 1170s
  4880  4168 3526001.48 2128  297 3551863.64 3456041.45  2.70%  13.4 1175s
  4898  4166 3460076.37   32  316 3551863.64 3456051.19  2.70%  13.4 1180s
  4911  4179 3459842.49   38  317 3551863.64 3456051.19  2.70%  13.4 1185s
  4924  4190 3461934.49   45  317 3551863.64 3456051.19  2.70%  13.4 1190s
  4940  4204 3461708.51   53  314 3551863.64 3456051.19  2.70%  13.3 1195s
  4951  4215 3461733.82   58  303 3551863.64 3456051.19  2.70%  13.3 1200s
  4961  4225 3461729.56   63  300 3551863.64 3456051.19  2.70%  13.3 1205s
  4972  4236 3461734.44   69  299 3551863.64 3456051.19  2.70%  13.3 1210s
  4981  4245 3461739.99   73  298 3551863.64 3456051.19  2.70%  13.3 1215s
  4990  4254 3461744.12   78  299 3551863.64 3456051.19  2.70%  13.2 1220s
  4998  4262 3461748.43   82  299 3551863.64 3456051.19  2.70%  13.2 1225s
  5009  4273 3461755.08   87  298 3551863.64 3456051.19  2.70%  13.2 1230s
  5022  4286 3461761.36   94  299 3551863.64 3456051.19  2.70%  13.2 1235s
  5034  4298 3461767.83  100  299 3551863.64 3456051.19  2.70%  13.1 1240s
  5046  4310 3461774.29  106  299 3551863.64 3456051.19  2.70%  13.1 1245s
  5057  4321 3461780.94  111  298 3551863.64 3456051.19  2.70%  13.1 1250s
  5068  4332 3461786.17  117  299 3551863.64 3456051.19  2.70%  13.0 1255s
  5080  4344 3461792.64  123  299 3551863.64 3456051.19  2.70%  13.0 1260s
  5092  4356 3461799.10  129  299 3551863.64 3456051.19  2.70%  13.0 1265s
  5108  4372 3461807.73  137  299 3551863.64 3456051.19  2.70%  13.0 1270s
  5122  4386 3461815.25  144  299 3551863.64 3456051.19  2.70%  12.9 1275s
  5135  4399 3461894.44  150  300 3551863.64 3456051.19  2.70%  12.9 1280s
  5146  4410 3461828.18  156  299 3551863.64 3456051.19  2.70%  12.9 1285s
  5157  4421 3461834.83  161  298 3551863.64 3456051.19  2.70%  12.8 1290s
  5172  4436 3461842.21  169  299 3551863.64 3456051.19  2.70%  12.8 1295s
  5185  4449 3461849.92  175  298 3551863.64 3456051.19  2.70%  12.8 1300s
  5200  4464 3461857.30  183  299 3551863.64 3456051.19  2.70%  12.7 1305s
  5214  4478 3461864.82  190  299 3551863.64 3456051.19  2.70%  12.7 1310s
  5230  4494 3461873.44  198  299 3551863.64 3456051.19  2.70%  12.7 1315s
  5246  4510 3461882.06  206  299 3551863.64 3456051.19  2.70%  12.6 1320s
  5265  4529 3461893.03  215  298 3551863.64 3456051.19  2.70%  12.6 1325s
  5283  4547 3461974.19  224  300 3551863.64 3456051.19  2.70%  12.6 1330s
  5304  4568 3461913.34  235  299 3551863.64 3456051.19  2.70%  12.5 1335s
  5325  4589 3461925.36  245  298 3551863.64 3456051.19  2.70%  12.5 1340s
  5344  4608 3461934.89  255  299 3551863.64 3456051.19  2.70%  12.4 1345s
  5360  4624 3461943.52  263  299 3551863.64 3456051.19  2.70%  12.4 1350s
  5374  4638 3461951.32  270  299 3551863.64 3456051.19  2.70%  12.4 1355s
  5386  4650 3461958.10  276  299 3551863.64 3456051.19  2.70%  12.3 1360s
  5400  4664 3461966.04  283  299 3551863.64 3456051.19  2.70%  12.3 1365s
