
Gurobi 11.0.3 (linux64, Java) logging started sáb 20 dez 2025 14:39:15 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xa9242e68
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+06]
  QRHS range       [3e-03, 3e-03]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.83s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.183007e+07

Root relaxation: objective 2.773605e+05, 614 iterations, 0.18 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 277360.548    0  511 1.1830e+07 277360.548  97.7%     -    2s
     0     0 848574.397    0  464 1.1830e+07 848574.397  92.8%     -    2s
     0     0 865086.269    0  460 1.1830e+07 865086.269  92.7%     -    4s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    4s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    4s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    4s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    5s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    5s
     0     0 888506.671    0  462 1.1830e+07 888506.671  92.5%     -    5s
     0     0 888506.671    0  462 1.1830e+07 888506.671  92.5%     -    6s
H    0     0                    4183361.4093 888506.671  78.8%     -    6s
     0     2 888554.869    0  462 4183361.41 888554.869  78.8%     -    8s
    38    40 888604.038   30  438 4183361.41 888585.551  78.8%   1.1   10s
   221   223 888604.331  187  339 4183361.41 888585.551  78.8%   1.1   15s
   436   438 888604.331  384  296 4183361.41 888585.551  78.8%   1.6   20s
H  541   541                    3934623.5474 888585.551  77.4%   2.3   23s
   583   585 888604.331  530  297 3934623.55 888585.551  77.4%   2.4   25s
   776   778 888604.331  721  296 3934623.55 888585.551  77.4%   3.5   30s
H  819   819                    3847204.6003 888585.551  76.9%   3.7   31s
   953   955 888790.237  894  296 3847204.60 888585.551  76.9%   4.1   35s
H  965   965                    3822946.2019 888585.551  76.8%   4.2   35s
  1125  1127 889499.917 1047  296 3822946.20 888585.551  76.8%   4.7   40s
 13624 11050 1230270.97 5548  324 2770475.69 1061071.46  61.7%  26.2  300s
 13876 11302 1231283.69 5674  339 2770475.69 1061071.46  61.7%  26.4  305s
 14072 11498 1240838.85 5772  322 2770475.69 1061071.46  61.7%  27.0  310s
 14264 11690 1295533.90 5868  342 2770475.69 1061071.46  61.7%  27.4  315s
 14467 11893 1308464.93 5970  336 2770475.69 1061071.46  61.7%  27.9  320s
 14488 11914 1306797.67 5980  327 2770475.69 1061071.46  61.7%  27.9  325s
H14515 11939                    2756712.8558 1061071.46  61.5%  27.9  326s
 14736 12162 1348037.87 6104  339 2756712.86 1061071.46  61.5%  27.8  330s
 14986 12412 1361655.18 6229  329 2756712.86 1061071.46  61.5%  28.4  335s
 15301 12727 1365602.61 6387  297 2756712.86 1061071.46  61.5%  28.5  340s
 15678 13104 1385263.75 6575  326 2756712.86 1061071.46  61.5%  28.3  345s
 15962 13388 1416989.48 6717  326 2756712.86 1061071.46  61.5%  28.5  350s
 16215 13641 1447308.77 6844  335 2756712.86 1061071.46  61.5%  29.1  355s
 16521 13947 1453318.21 6997  296 2756712.86 1061071.46  61.5%  29.3  360s
 16794 14220 1485453.04 7133  323 2756712.86 1061071.46  61.5%  29.5  365s
 17064 14490 1501235.19 7268  330 2756712.86 1061071.46  61.5%  29.7  370s
 17336 14762 1498479.38 7404  323 2756712.86 1061071.46  61.5%  29.9  375s
 17449 14875 1485663.78 7461  295 2756712.86 1061071.46  61.5%  29.9  380s
 17688 15114 1506299.71 7580  318 2756712.86 1061071.46  61.5%  30.1  385s
 17935 15361 1501180.92 7704  298 2756712.86 1061071.46  61.5%  30.3  390s
 18170 15596 1532327.54 7821  336 2756712.86 1061071.46  61.5%  30.5  395s
 18460 15886 1524040.68 7966  326 2756712.86 1061071.46  61.5%  30.6  400s
 18784 16210 1545093.55 8128  305 2756712.86 1061071.46  61.5%  30.3  405s
 19108 16534 1560701.46 8290  321 2756712.86 1061071.46  61.5%  30.2  410s
 19404 16830 1563853.75 8438  320 2756712.86 1061071.46  61.5%  30.2  415s
 19559 16985 1551008.21 8516  296 2756712.86 1061071.46  61.5%  30.2  422s
 19756 17182 1561769.01 8614  308 2756712.86 1061071.46  61.5%  30.1  425s
 20083 17509 1638604.62 8778  331 2756712.86 1061071.46  61.5%  30.1  430s
 20371 17797 1722423.18 8922  321 2756712.86 1061071.46  61.5%  30.3  435s
 20712 18138 1758091.68 9074  326 2756712.86 1061071.46  61.5%  30.4  440s
 21004 18430 1774222.75 9073  336 2756712.86 1061071.46  61.5%  30.7  445s
 21352 18778 1791071.66 9072  331 2756712.86 1061071.46  61.5%  30.9  450s
 21650 19076 1815757.01 9074  331 2756712.86 1061071.46  61.5%  31.1  455s
 21941 19367 1771106.17 9069  334 2756712.86 1061071.46  61.5%  31.3  460s
 22200 19626 1794768.13 9070  338 2756712.86 1061071.46  61.5%  31.5  465s
 22467 19893 1816513.00 9074  341 2756712.86 1061071.46  61.5%  31.7  470s
 22757 20183 1061071.46  186  296 2756712.86 1061071.46  61.5%  31.7  475s
 23183 20609 1061349.41  399  298 2756712.86 1061071.46  61.5%  31.2  480s
 23381 20807 1064270.14  498  304 2756712.86 1061071.46  61.5%  31.0  485s
 23831 21257 1064269.42  723  304 2756712.86 1061071.46  61.5%  30.5  490s
 24263 21689 1064316.10  939  305 2756712.86 1061071.46  61.5%  30.1  495s
 24630 22056 1063339.52 1123  296 2756712.86 1061071.46  61.5%  29.9  503s
 24739 22165 1064154.62 1177  305 2756712.86 1061071.46  61.5%  29.8  505s
 25179 22605 1064626.28 1397  305 2756712.86 1061071.46  61.5%  29.4  510s
 25610 23036 1064378.20 1613  297 2756712.86 1061071.46  61.5%  29.1  515s
 26039 23465 1065253.25 1827  297 2756712.86 1061071.46  61.5%  28.7  520s
 26480 23906 1066166.65 2048  296 2756712.86 1061071.46  61.5%  28.3  525s
H26512 23936                    2756359.8534 1061071.46  61.5%  28.3  525s
 26873 24299 1067444.00 2244  301 2756359.85 1061071.46  61.5%  28.0  530s
Created node file directory '/home/ps12398/efpe/goalProgrammingMarcos//grbnodes5'
 27098 24524 1067875.61 2357  296 2756359.85 1061071.46  61.5%  27.9  622s
 27340 24766 1068812.18 2478  296 2756359.85 1061071.46  61.5%  27.8  625s
 27703 25129 1071698.29 2659  299 2756359.85 1061071.46  61.5%  27.6  630s
 28075 25501 1074531.87 2845  296 2756359.85 1061071.46  61.5%  27.4  635s
 28470 25896 1074122.90 3043  296 2756359.85 1061071.46  61.5%  27.3  640s
 28839 26265 1079034.93 3227  296 2756359.85 1061071.46  61.5%  27.1  645s
 29190 26616 1077168.75 3403  296 2756359.85 1061071.46  61.5%  27.0  650s
 29571 26997 1081620.70 3593  296 2756359.85 1061071.46  61.5%  26.8  655s
 29701 27127 1079375.07 3658  299 2756359.85 1061071.46  61.5%  26.8  661s
 29910 27336 1079632.51 3763  296 2756359.85 1061071.46  61.5%  26.7  665s
 30313 27739 1084263.16 3964  296 2756359.85 1061071.46  61.5%  26.6  670s
 30509 27935 1084262.77 4062  296 2756359.85 1061071.46  61.5%  26.5  675s
 30913 28339 1084259.29 4264  296 2756359.85 1061071.46  61.5%  26.4  680s
 31335 28761 1087066.41 4475  296 2756359.85 1061071.46  61.5%  26.1  685s
 31758 29184 1086019.41 4687  298 2756359.85 1061071.46  61.5%  25.9  690s
 32175 29601 1088651.92 4895  300 2756359.85 1061071.46  61.5%  25.7  695s
 32584 30010 1089658.90 5100  296 2756359.85 1061071.46  61.5%  25.4  700s
 32996 30422 1090520.99 5306  296 2756359.85 1061071.46  61.5%  25.2  705s
 33367 30793 1091638.72 5491  299 2756359.85 1061071.46  61.5%  25.0  710s
 33741 31167 1101225.66 5678  305 2756359.85 1061071.46  61.5%  24.8  715s
 34111 31537 1101172.70 5863  304 2756359.85 1061071.46  61.5%  24.6  720s
 34511 31937 1105916.37 6063  296 2756359.85 1061071.46  61.5%  24.3  725s
 34772 32198 1104379.86 6194  296 2756359.85 1061071.46  61.5%  24.2  733s
 34836 32262 1104831.47 6226  296 2756359.85 1061071.46  61.5%  24.1  796s
 35163 32589 1106683.11 6389  299 2756359.85 1061071.46  61.5%  24.0  800s
 35580 33006 1106860.49 6598  296 2756359.85 1061071.46  61.5%  23.8  805s
 36005 33431 1109354.76 6810  300 2756359.85 1061071.46  61.5%  23.5  810s
 36437 33863 1116044.45 7026  296 2756359.85 1061071.46  61.5%  23.3  815s
 36817 34243 1116983.93 7216  300 2756359.85 1061071.46  61.5%  23.2  820s
 37179 34605 1125044.58 7397  297 2756359.85 1061071.46  61.5%  23.2  825s
 37533 34959 1128820.72 7574  296 2756359.85 1061071.46  61.5%  23.2  830s
 37833 35259 1134474.06 7724  297 2756359.85 1061071.46  61.5%  23.3  835s
 38079 35505 1137832.94 7847  298 2756359.85 1061071.46  61.5%  23.3  840s
 38439 35865 1135760.83 8027  301 2756359.85 1061071.46  61.5%  23.2  845s
 38818 36244 1137059.39 8217  296 2756359.85 1061071.46  61.5%  23.1  850s
 38987 36413 1138209.88 8301  298 2756359.85 1061071.46  61.5%  23.0  855s
 39340 36766 1140042.96 8478  296 2756359.85 1061071.46  61.5%  22.8  860s
 39747 37173 1155048.68 8681  301 2756359.85 1061071.46  61.5%  22.7  865s
 39843 37269 1153851.91 8729  300 2756359.85 1061071.46  61.5%  22.6  872s
H39870 37294                    2755879.3085 1061071.46  61.5%  22.6  872s
H39922 37346                    2755879.2757 1061071.46  61.5%  22.6  873s
 39976 37402 1144905.30 8796  295 2755879.28 1061071.46  61.5%  22.6  875s
 40428 37854 1149574.04 9022  297 2755879.28 1061071.46  61.5%  22.3  880s
 40837 38263 1174630.35 9208  298 2755879.28 1061071.46  61.5%  22.2  885s
 41223 38649 1182308.87 9207  298 2755879.28 1061071.46  61.5%  22.1  890s
 41493 38919 1172572.42 9205  303 2755879.28 1061071.46  61.5%  22.1  967s
 41725 39151 1197924.97 9209  320 2755879.28 1061071.46  61.5%  22.0  970s
 42039 39465 1192045.87 9207  331 2755879.28 1061071.46  61.5%  22.0  975s
 42401 39827 1199482.74 9208  326 2755879.28 1061071.46  61.5%  22.1  980s
H42575 39999                    2755355.7370 1061071.46  61.5%  22.1  982s
 42711 40137 1182321.80 9207  299 2755355.74 1061071.46  61.5%  22.1  985s
 43132 40558 1061086.85  368  299 2755355.74 1061071.46  61.5%  22.0  990s
 43557 40983 1061148.96  581  296 2755355.74 1061071.46  61.5%  21.8  995s
H43910 41334                    2755355.4782 1061071.46  61.5%  21.7  999s
 43945 41371 1061287.06  775  296 2755355.48 1061071.46  61.5%  21.7 1000s
 44330 41756 1062802.52  967  304 2755355.48 1061071.46  61.5%  21.7 1005s
 44721 42147 1066234.25 1163  296 2755355.48 1061071.46  61.5%  21.6 1010s
H44782 42206                    2755355.4581 1061071.46  61.5%  21.6 1011s
 44914 42340 1069666.20 1259  298 2755355.46 1061071.46  61.5%  21.6 1017s
 45096 42522 1069664.25 1350  298 2755355.46 1061071.46  61.5%  21.6 1020s
 45516 42942 1073847.11 1560  311 2755355.46 1061071.46  61.5%  21.6 1025s
 45898 43324 1074188.73 1751  309 2755355.46 1061071.46  61.5%  21.5 1030s
 46252 43678 1087293.55 1928  301 2755355.46 1061071.46  61.5%  21.4 1035s
 46510 43936 1079873.69 2057  298 2755355.46 1061071.46  61.5%  21.5 1119s
 46542 43968 1101340.57 2073  308 2755355.46 1061071.46  61.5%  21.5 1120s
 46826 44252 1109570.30 2215  301 2755355.46 1061071.46  61.5%  21.6 1125s
 47124 44550 1115270.90 2364  301 2755355.46 1061071.46  61.5%  21.8 1130s
 47485 44911 1107745.72 2545  296 2755355.46 1061071.46  61.5%  21.7 1135s
 47798 45224 1124401.12 2701  301 2755355.46 1061071.46  61.5%  21.7 1140s
 48050 45476 1130042.55 2827  300 2755355.46 1061071.46  61.5%  21.7 1145s
 48355 45781 1121170.05 2980  296 2755355.46 1061071.46  61.5%  21.8 1150s
 48642 46068 1142142.28 3123  303 2755355.46 1061071.46  61.5%  21.9 1155s
 48884 46310 1155471.16 3244  300 2755355.46 1061071.46  61.5%  21.9 1160s
 49196 46622 1161984.68 3400  300 2755355.46 1061071.46  61.5%  21.9 1165s
 49556 46982 1168195.47 3580  300 2755355.46 1061071.46  61.5%  21.9 1170s
 49852 47278 1174364.65 3728  300 2755355.46 1061071.46  61.5%  22.0 1175s
 49985 47411 1160253.01 3795  296 2755355.46 1061071.46  61.5%  22.0 1182s
 50126 47552 1174351.09 3865  300 2755355.46 1061071.46  61.5%  22.0 1185s
 50432 47858 1174493.10 4018  299 2755355.46 1061071.46  61.5%  22.1 1190s
 50818 48244 1180318.17 4211  300 2755355.46 1061071.46  61.5%  22.1 1195s
 51220 48646 1180230.26 4412  311 2755355.46 1061071.46  61.5%  22.0 1200s
 51634 49060 1173747.22 4619  304 2755355.46 1061071.46  61.5%  22.0 1205s
 51999 49425 1176793.78 4802  296 2755355.46 1061071.46  61.5%  21.9 1210s
 52384 49810 1182034.34 4994  317 2755355.46 1061071.46  61.5%  21.8 1215s
 52675 50101 1182324.45 5140  296 2755355.46 1061071.46  61.5%  21.9 1220s
 52763 50189 1183244.72 5184  296 2755355.46 1061071.46  61.5%  21.9 1263s
 52837 50263 1184204.44 5221  312 2755355.46 1061071.46  61.5%  21.9 1265s
 53102 50528 1208125.16 5353  342 2755355.46 1061071.46  61.5%  22.0 1270s
 53338 50764 1208451.76 5471  340 2755355.46 1061071.46  61.5%  22.1 1275s
 53562 50988 1217349.31 5583  340 2755355.46 1061071.46  61.5%  22.3 1280s
 53782 51208 1214889.50 5693  336 2755355.46 1061071.46  61.5%  22.4 1285s
 54007 51433 1198586.66 5806  296 2755355.46 1061071.46  61.5%  22.6 1290s
 54270 51696 1203010.33 5937  322 2755355.46 1061071.46  61.5%  22.6 1295s
 54703 52129 1212737.37 6154  297 2755355.46 1061071.46  61.5%  22.5 1300s
 55008 52434 1219216.05 6306  310 2755355.46 1061071.46  61.5%  22.5 1305s
 55056 52482 1218869.18 6330  310 2755355.46 1061071.46  61.5%  22.5 1311s
 55258 52684 1221594.84 6431  306 2755355.46 1061071.46  61.5%  22.6 1315s
 55641 53067 1227041.63 6623  299 2755355.46 1061071.46  61.5%  22.6 1320s
 56033 53459 1233893.37 6819  316 2755355.46 1061071.46  61.5%  22.6 1325s
 56421 53847 1238839.30 7013  299 2755355.46 1061071.46  61.5%  22.6 1330s
 56794 54220 1244580.31 7199  307 2755355.46 1061071.46  61.5%  22.6 1335s
 56919 54345 1246770.16 7262  297 2755355.46 1061071.46  61.5%  22.6 1402s
H57010 54434                    2755355.3676 1061071.46  61.5%  22.6 1403s
 57060 54486 1256909.03 7332  327 2755355.37 1061071.46  61.5%  22.7 1405s
 57379 54805 1254334.80 7492  297 2755355.37 1061071.46  61.5%  22.8 1410s
 57749 55175 1260084.62 7677  299 2755355.37 1061071.46  61.5%  22.7 1415s
 58172 55598 1273235.64 7888  323 2755355.37 1061071.46  61.5%  22.7 1420s
 58540 55966 1270828.02 8072  302 2755355.37 1061071.46  61.5%  22.6 1425s
 58942 56368 1302146.26 8273  328 2755355.37 1061071.46  61.5%  22.6 1430s
H58981 56405                    2755355.3605 1061071.46  61.5%  22.6 1430s
 59281 56707 1308562.17 8443  315 2755355.36 1061071.46  61.5%  22.6 1435s
 59650 57076 1313610.42 8627  297 2755355.36 1061071.46  61.5%  22.5 1440s
 60000 57426 1321713.90 8802  317 2755355.36 1061071.46  61.5%  22.5 1445s
 60127 57553 1343272.01 8866  319 2755355.36 1061071.46  61.5%  22.5 1451s
 60309 57735 1345490.26 8957  327 2755355.36 1061071.46  61.5%  22.5 1455s
H60520 57944                    2755355.3216 1061071.46  61.5%  22.6 1459s
 60576 58002 1403688.30 9090  333 2755355.32 1061071.46  61.5%  22.7 1460s
 60878 58304 1405796.82 9241  324 2755355.32 1061071.46  61.5%  22.8 1465s
 61180 58606 1409639.76 9265  328 2755355.32 1061071.46  61.5%  22.9 1470s
 61495 58921 1425402.35 9264  340 2755355.32 1061071.46  61.5%  22.9 1475s
