
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 01:48:21 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xc263a4f9
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [1e-01, 1e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.08s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.213789e+07

Root relaxation: objective 2.413776e+06, 168 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2416277.47    0  322 5780561.35 2416277.47  58.2%     -    5s
     0     0 2416332.24    0  324 5780561.35 2416332.24  58.2%     -    5s
     0     0 2416386.88    0  324 5780561.35 2416386.88  58.2%     -    5s
     0     0 2416440.97    0  324 5780561.35 2416440.97  58.2%     -    5s
     0     0 2416494.51    0  324 5780561.35 2416494.51  58.2%     -    5s
     0     0 2416547.79    0  324 5780561.35 2416547.79  58.2%     -    6s
     0     0 2416600.88    0  324 5780561.35 2416600.88  58.2%     -    6s
     0     0 2416655.76    0  325 5780561.35 2416655.76  58.2%     -    6s
     0     0 2416709.39    0  325 5780561.35 2416709.39  58.2%     -    6s
     0     0 2416781.26    0  326 5780561.35 2416781.26  58.2%     -    6s
     0     0 2416836.75    0  326 5780561.35 2416836.75  58.2%     -    6s
     0     0 2416892.76    0  326 5780561.35 2416892.76  58.2%     -    6s
     0     0 2416948.26    0  326 5780561.35 2416948.26  58.2%     -    6s
     0     0 2417003.45    0  326 5780561.35 2417003.45  58.2%     -    6s
     0     0 2417058.33    0  326 5780561.35 2417058.33  58.2%     -    6s
     0     0 2417113.10    0  326 5780561.35 2417113.10  58.2%     -    6s
     0     0 2417167.82    0  326 5780561.35 2417167.82  58.2%     -    6s
     0     0 2417222.53    0  326 5780561.35 2417222.53  58.2%     -    6s
     0     0 2417277.32    0  327 5780561.35 2417277.32  58.2%     -    6s
     0     0 2417332.20    0  327 5780561.35 2417332.20  58.2%     -    6s
     0     0 2417388.34    0  327 5780561.35 2417388.34  58.2%     -    6s
     0     0 2417462.60    0  327 5780561.35 2417462.60  58.2%     -    6s
     0     0 2417523.56    0  327 5780561.35 2417523.56  58.2%     -    6s
     0     0 2417584.29    0  327 5780561.35 2417584.29  58.2%     -    6s
     0     0 2417666.58    0  328 5780561.35 2417666.58  58.2%     -    6s
     0     0 2417730.85    0  328 5780561.35 2417730.85  58.2%     -    7s
     0     0 2417805.95    0  329 5780561.35 2417805.95  58.2%     -    7s
     0     0 2417877.82    0  329 5780561.35 2417877.82  58.2%     -    7s
     0     0 2417935.06    0  329 5780561.35 2417935.06  58.2%     -    7s
     0     0 2417999.31    0  329 5780561.35 2417999.31  58.2%     -    7s
     0     0 2418059.00    0  330 5780561.35 2418059.00  58.2%     -    7s
     0     0 2418119.07    0  330 5780561.35 2418119.07  58.2%     -    7s
     0     0 2418191.18    0  330 5780561.35 2418191.18  58.2%     -    7s
     0     0 2418252.85    0  330 5780561.35 2418252.85  58.2%     -    7s
     0     0 2418305.01    0  329 5780561.35 2418305.01  58.2%     -    7s
     0     0 2418329.65    0  329 5780561.35 2418329.65  58.2%     -    7s
     0     0 2418371.09    0  330 5780561.35 2418371.09  58.2%     -    7s
     0     0 2418410.95    0  331 5780561.35 2418410.95  58.2%     -    7s
     0     0 2418455.54    0  332 5780561.35 2418455.54  58.2%     -    7s
     0     0 2418513.07    0  330 5780561.35 2418513.07  58.2%     -    7s
     0     0 2418561.23    0  332 5780561.35 2418561.23  58.2%     -    7s
     0     0 2418561.56    0  332 5780561.35 2418561.56  58.2%     -    7s
     0     0 2418594.26    0  332 5780561.35 2418594.26  58.2%     -    7s
     0     0 2418594.77    0  332 5780561.35 2418594.77  58.2%     -    7s
     0     0 2418621.06    0  333 5780561.35 2418621.06  58.2%     -    7s
     0     0 2418621.46    0  333 5780561.35 2418621.46  58.2%     -    7s
     0     0 2418678.31    0  332 5780561.35 2418678.31  58.2%     -    7s
     0     0 2418714.80    0  333 5780561.35 2418714.80  58.2%     -    7s
     0     0 2418715.27    0  333 5780561.35 2418715.27  58.2%     -    7s
     0     0 2418770.51    0  331 5780561.35 2418770.51  58.2%     -    7s
     0     0 2418770.56    0  332 5780561.35 2418770.56  58.2%     -    8s
     0     0 2418798.21    0  333 5780561.35 2418798.21  58.2%     -    8s
     0     0 2418843.73    0  334 5780561.35 2418843.73  58.2%     -    8s
     0     0 2418844.55    0  334 5780561.35 2418844.55  58.2%     -    8s
     0     0 2418881.96    0  334 5780561.35 2418881.96  58.2%     -    8s
     0     0 2418924.20    0  335 5780561.35 2418924.20  58.2%     -    8s
     0     0 2418925.20    0  335 5780561.35 2418925.20  58.2%     -    8s
     0     0 2418963.38    0  336 5780561.35 2418963.38  58.2%     -    8s
     0     0 2418963.70    0  336 5780561.35 2418963.70  58.2%     -    8s
     0     0 2418982.44    0  335 5780561.35 2418982.44  58.2%     -    8s
     0     0 2418982.44    0  335 5780561.35 2418982.44  58.2%     -    9s
H    0     0                    4761495.6842 2418982.44  49.2%     -    9s
     0     2 2418982.90    0  335 4761495.68 2418982.90  49.2%     -    9s
     7     9 2418984.67    6  332 4761495.68 2418984.67  49.2%   1.4   10s
   247   249 2419246.91  183  297 4761495.68 2418984.67  49.2%   3.1   15s
   384   386 2419684.35  303  295 4761495.68 2418984.67  49.2%   3.9   25s
   533   533 2420271.35  411  295 4761495.68 2418984.67  49.2%   4.7   30s
   782   776 2420978.24  572  297 4761495.68 2418984.67  49.2%   5.2   35s
H  918   910                    4109360.6253 2418984.67  41.1%   5.1   38s
  1026  1018 2421688.70  808  294 4109360.63 2418984.67  41.1%   5.1   40s
  1254  1240 2422473.35 1015  293 4109360.63 2418984.67  41.1%   5.0   45s
  1553  1521 2425625.32 1287  291 4109360.63 2418984.67  41.1%   4.6   50s
  1944  1898 infeasible 1643      4109360.63 2418984.67  41.1%   4.2   55s
H 2195  2125                    4109360.0555 2418984.67  41.1%   4.3   59s
  2227  2159 2433134.51 1893  287 4109360.06 2418984.67  41.1%   4.5   60s
  2545  2473 2436737.63 2191  272 4109360.06 2418984.67  41.1%   5.0   65s
  2558  2483 2419270.41   47   44 4109360.06 2419270.41  41.1%   5.0   70s
  2570  2491 2419600.93  196   49 4109360.06 2419600.93  41.1%   5.0   75s
  2587  2502 2421183.13  499   50 4109360.06 2419916.86  41.1%   5.0   80s
  2611  2518 2420191.23   52   51 4109360.06 2420191.23  41.1%   4.9   85s
H 2614  2392                    3333718.6366 2420234.78  27.4%   4.9   86s
  2630  2403 2420381.27  220   55 3333718.64 2420381.27  27.4%   4.9   90s
  2647  2415 2423534.19  419   37 3333718.64 2420461.93  27.4%   5.2   95s
  2664  2426 2422325.69  966   54 3333718.64 2420578.65  27.4%   5.2  100s
  2683  2439 2421183.40  681   55 3333718.64 2420756.15  27.4%   5.1  105s
  2702  2452 2420932.36  474   55 3333718.64 2420932.36  27.4%   5.1  110s
  2716  2461 2425219.76 1261   53 3333718.64 2421054.75  27.4%   5.1  115s
  2737  2475 2421198.82  659   56 3333718.64 2421198.82  27.4%   5.0  120s
  2754  2486 2427433.45 1521   65 3333718.64 2421337.15  27.4%   5.0  125s
H 2764  2370                    3333363.5090 2421355.19  27.4%   5.6  127s
  2771  2374 2421363.94  458   63 3333363.51 2421363.94  27.4%   5.6  130s
  2783  2382 2421377.39  681   64 3333363.51 2421377.39  27.4%   5.5  135s
  2795  2392 2421380.08   44  355 3333363.51 2421377.63  27.4%   5.8  140s
  2809  2402 2421383.05   51  345 3333363.51 2421377.63  27.4%   5.8  145s
  2822  2410 2421387.23   57  339 3333363.51 2421377.63  27.4%   5.8  150s
  2836  2420 2421387.13   64  334 3333363.51 2421377.63  27.4%   5.8  155s
  2849  2428 2421386.61   71  331 3333363.51 2421377.63  27.4%   5.8  160s
  2862  2437 2421388.04   77  329 3333363.51 2421377.63  27.4%   5.8  165s
  2878  2448 2421388.55   85  317 3333363.51 2421377.63  27.4%   5.7  170s
  2896  2460 2421388.53   94  304 3333363.51 2421377.63  27.4%   5.7  175s
  2914  2472 2421388.60  103  301 3333363.51 2421377.63  27.4%   5.7  180s
  2934  2485 2421388.68  113  298 3333363.51 2421377.63  27.4%   5.7  185s
  2945  2492 2421388.68  119  298 3333363.51 2421377.63  27.4%   5.7  190s
  2957  2500 2421388.74  125  298 3333363.51 2421377.63  27.4%   5.6  195s
  2968  2508 2421388.81  130  300 3333363.51 2421377.63  27.4%   5.6  200s
  2984  2518 2421389.49  138  301 3333363.51 2421377.63  27.4%   5.6  205s
  2999  2528 2421388.98  146  297 3333363.51 2421377.63  27.4%   5.6  210s
  3018  2541 2421392.63  155  299 3333363.51 2421377.63  27.4%   5.6  215s
  3036  2547 2421585.67  164  304 3333363.51 2421377.63  27.4%   5.8  220s
  3047  2554 2421585.85  170  297 3333363.51 2421377.63  27.4%   5.8  225s
  3058  2562 2421586.82  175  297 3333363.51 2421377.63  27.4%   5.8  230s
  3069  2569 2421585.95  181  297 3333363.51 2421377.63  27.4%   5.7  235s
  3078  2575 2421587.08  185  297 3333363.51 2421377.63  27.4%   5.7  240s
  3089  2582 2421586.86  191  297 3333363.51 2421377.63  27.4%   5.7  245s
  3104  2592 2421670.53  198  299 3333363.51 2421377.63  27.4%   5.7  250s
  3126  2607 2423873.47  209  296 3333363.51 2421377.63  27.4%   5.7  255s
  3146  2618 2421771.44  219  297 3333363.51 2421377.63  27.4%   5.7  260s
  3164  2630 2421771.71  228  299 3333363.51 2421377.63  27.4%   5.7  265s
  3181  2642 2421770.43  237  297 3333363.51 2421377.63  27.4%   5.6  270s
  3201  2655 2421777.57  247  295 3333363.51 2421377.63  27.4%   5.6  275s
H 3218  2542                    3115577.8476 2421377.63  22.3%   5.6  280s
H 3226  2433                    3114492.2966 2421377.63  22.3%   5.6  282s
  3237  2442 2421887.01  265  295 3114492.30 2421377.63  22.3%   5.6  285s
  3255  2452 2422002.96  274  300 3114492.30 2421377.63  22.3%   5.6  290s
H 3272  2353                    3000741.5021 2421377.63  19.3%   5.6  294s
  3273  2356 2422005.49  283  297 3000741.50 2421377.63  19.3%   5.6  295s
H 3278  2254                    3000630.6617 2421377.63  19.3%   5.6  296s
  3292  2266 2422028.27  292  297 3000630.66 2421377.63  19.3%   5.6  300s
  3308  2270 2422121.36  300  297 3000630.66 2421377.63  19.3%   5.6  305s
  3319  2278 2422126.94  306  297 3000630.66 2421377.63  19.3%   5.6  310s
  3330  2285 2428581.92  311  295 3000630.66 2421377.63  19.3%   5.6  315s
  3342  2291 2422242.13  317  297 3000630.66 2421377.63  19.3%   5.6  320s
  3353  2296 2422357.06  323  296 3000630.66 2421377.63  19.3%   5.6  325s
  3362  2300 2422482.80  327  295 3000630.66 2421377.63  19.3%   5.6  330s
  3370  2306 2422481.28  331  297 3000630.66 2421377.63  19.3%   5.6  335s
  3379  2312 2422482.96  336  295 3000630.66 2421377.63  19.3%   5.6  340s
  3388  2316 2422600.52  340  297 3000630.66 2421377.63  19.3%   5.6  345s
  3399  2321 2422822.45  346  296 3000630.66 2421377.63  19.3%   5.6  350s
  3414  2329 2425921.83  353  298 3000630.66 2421377.63  19.3%   5.6  355s
  3432  2336 2422947.27  362  295 3000630.66 2421377.63  19.3%   5.6  360s
  3448  2341 2422947.27  370  295 3000630.66 2421377.63  19.3%   5.6  365s
  3463  2349 2423065.33  378  295 3000630.66 2421377.63  19.3%   5.6  370s
  3478  2357 2425749.47  385  298 3000630.66 2421377.63  19.3%   5.6  375s
H 3486  2262                    2999901.5711 2421377.63  19.3%   5.6  378s
  3492  2267 2424538.73  392  298 2999901.57 2421377.63  19.3%   5.6  380s
  3504  2275 2423286.00  398  295 2999901.57 2421377.63  19.3%   5.6  385s
H 3512  2186                    2999901.5700 2421377.63  19.3%   5.6  388s
  3518  2192 2423346.84  405  295 2999901.57 2421377.63  19.3%   5.6  390s
  3534  2200 2423413.77  413  295 2999901.57 2421377.63  19.3%   5.7  395s
  3548  2209 2423532.93  420  297 2999901.57 2421377.63  19.3%   5.7  400s
  3566  2221 2423687.10  429  296 2999901.57 2421377.63  19.3%   5.7  405s
H 3571  2135                    2999885.2264 2421377.63  19.3%   5.6  407s
  3580  2143 2423727.30  436  295 2999885.23 2421377.63  19.3%   5.7  410s
  3593  2151 2423705.38  443  295 2999885.23 2421377.63  19.3%   5.7  415s
  3607  2159 2423834.20  450  295 2999885.23 2421377.63  19.3%   5.7  420s
  3621  2168 2423847.40  457  295 2999885.23 2421377.63  19.3%   5.7  425s
  3635  2177 2429590.93  464  294 2999885.23 2421377.63  19.3%   5.8  430s
  3649  2187 2424010.23  471  291 2999885.23 2421377.63  19.3%   5.8  435s
  3663  2194 2424169.20  478  293 2999885.23 2421377.63  19.3%   5.9  440s
  3674  2200 2424261.46  483  294 2999885.23 2421377.63  19.3%   5.9  445s
  3685  2207 2426698.87  489  297 2999885.23 2421377.63  19.3%   5.9  450s
  3694  2213 2424593.32  493  295 2999885.23 2421377.63  19.3%   5.9  455s
  3706  2221 2424630.71  499  294 2999885.23 2421377.63  19.3%   6.0  460s
  3717  2228 2424473.19  505  293 2999885.23 2421377.63  19.3%   6.0  465s
  3727  2235 2424475.52  510  293 2999885.23 2421377.63  19.3%   6.1  470s
  3739  2243 2424738.42  516  294 2999885.23 2421377.63  19.3%   6.1  475s
  3752  2251 2424791.94  522  293 2999885.23 2421377.63  19.3%   6.2  480s
H 3760  2169                    2995752.5792 2421377.63  19.2%   6.2  482s
  3768  2176 2425018.73  530  293 2995752.58 2421377.63  19.2%   6.2  485s
H 3772  2098                    2995751.1848 2421377.63  19.2%   6.3  487s
  3783  2105 2425172.78  538  293 2995751.18 2421377.63  19.2%   6.3  490s
  3797  2113 2425599.95  545  295 2995751.18 2421377.63  19.2%   6.4  495s
  3809  2119 2425872.58  551  293 2995751.18 2421377.63  19.2%   6.4  500s
  3825  2128 2426061.76  559  295 2995751.18 2421377.63  19.2%   6.5  505s
  3842  2139 2426076.09  567  293 2995751.18 2421377.63  19.2%   6.5  510s
  3859  2149 2426290.93  576  293 2995751.18 2421377.63  19.2%   6.7  515s
  3876  2159 2427062.14  584  294 2995751.18 2421377.63  19.2%   6.8  520s
  3891  2169 2427004.13  592  293 2995751.18 2421377.63  19.2%   6.8  525s
  3906  2179 2427756.53  599  298 2995751.18 2421377.63  19.2%   6.9  530s
  3925  2192 2427493.89  609  291 2995751.18 2421377.63  19.2%   6.9  535s
  3941  2200 2427757.07  617  295 2995751.18 2421377.63  19.2%   6.9  540s
  3952  2208 2427759.13  622  295 2995751.18 2421377.63  19.2%   6.9  545s
  3962  2214 2427766.18  627  295 2995751.18 2421377.63  19.2%   7.0  550s
  3975  2221 2427993.49  634  293 2995751.18 2421377.63  19.2%   7.0  555s
H 3980  2147                    2994224.2166 2421377.63  19.1%   7.1  556s
  3989  2153 2428236.18  641  293 2994224.22 2421377.63  19.1%   7.1  560s
H 4004  2089                    2927133.0917 2421377.63  17.3%   7.2  564s
  4006  2093 2428788.78  649  299 2927133.09 2421377.63  17.3%   7.2  565s
  4019  2101 2428881.85  656  298 2927133.09 2421377.63  17.3%   7.2  570s
  4032  2110 2429211.65  662  300 2927133.09 2421377.63  17.3%   7.2  575s
  4046  2119 2429981.44  669  300 2927133.09 2421377.63  17.3%   7.3  580s
H 4058  2057                    2924872.4958 2421377.63  17.2%   7.4  584s
  4060  2061 2430249.15  676  300 2924872.50 2421377.63  17.2%   7.4  585s
  4077  2072 2430065.97  685  299 2924872.50 2421377.63  17.2%   7.4  590s
H 4084  2011                    2909276.6225 2421377.63  16.8%   7.4  593s
  4090  2017 2430441.16  691  305 2909276.62 2421377.63  16.8%   7.4  595s
  4109  2029 2430250.60  701  296 2909276.62 2421377.63  16.8%   7.4  600s
  4123  2039 2430280.75  708  293 2909276.62 2421377.63  16.8%   7.5  605s
  4138  2049 2431094.26  715  301 2909276.62 2421377.63  16.8%   7.6  610s
  4155  2059 2431443.41  724  306 2909276.62 2421377.63  16.8%   7.6  615s
  4175  2072 2431646.08  734  300 2909276.62 2421377.63  16.8%   7.7  620s
  4193  2084 2431680.05  743  294 2909276.62 2421377.63  16.8%   7.7  625s
  4213  2098 2431715.44  753  296 2909276.62 2421377.63  16.8%   7.7  630s
  4230  2109 2431743.97  762  296 2909276.62 2421377.63  16.8%   7.6  635s
  4250  2122 2431766.29  772  297 2909276.62 2421377.63  16.8%   7.6  640s
  4268  2134 2431789.81  781  297 2909276.62 2421377.63  16.8%   7.6  645s
  4286  2146 2431804.96  790  296 2909276.62 2421377.63  16.8%   7.6  650s
  4304  2158 2431838.90  799  296 2909276.62 2421377.63  16.8%   7.5  655s
  4323  2171 2432796.66  808  302 2909276.62 2421377.63  16.8%   7.6  660s
  4341  2183 2433255.07  817  304 2909276.62 2421377.63  16.8%   7.8  665s
  4360  2194 2433461.18  827  303 2909276.62 2421377.63  16.8%   7.8  670s
  4376  2204 2433538.03  835  299 2909276.62 2421377.63  16.8%   7.8  675s
  4396  2216 2433606.77  845  297 2909276.62 2421377.63  16.8%   7.8  680s
  4414  2228 2433647.86  854  299 2909276.62 2421377.63  16.8%   7.9  685s
H 4422  2169                    2909008.2878 2421377.63  16.8%   7.9  687s
  4434  2179 2434193.65  864  298 2909008.29 2421377.63  16.8%   8.0  690s
H 4448  2128                    2906879.8952 2421377.63  16.7%   7.9  695s
  4463  2140 2435571.26  878  309 2906879.90 2421377.63  16.7%   8.0  700s
  4472  2146 2434391.41  883  294 2906879.90 2421377.63  16.7%   8.1  705s
  4485  2155 2434816.14  889  306 2906879.90 2421377.63  16.7%   8.2  710s
H 4500  2108                    2869901.5391 2421377.63  15.6%   8.3  715s
  4519  2123 2436574.79  906  310 2869901.54 2421377.63  15.6%   8.4  720s
  4531  2131 2436259.89  912  312 2869901.54 2421377.63  15.6%   8.5  725s
  4551  2144 2436355.85  922  306 2869901.54 2421377.63  15.6%   8.6  730s
  4567  2155 2436374.62  930  311 2869901.54 2421377.63  15.6%   8.6  735s
  4584  2166 2435789.84  939  297 2869901.54 2421377.63  15.6%   8.7  740s
  4604  2179 2435882.94  949  298 2869901.54 2421377.63  15.6%   8.8  745s
  4623  2192 2435945.93  958  297 2869901.54 2421377.63  15.6%   8.8  750s
H 4630  2142                    2868649.6322 2421377.63  15.6%   8.9  753s
  4634  2146 2435975.30  964  295 2868649.63 2421377.63  15.6%   8.9  755s
  4645  2154 2436642.95  969  296 2868649.63 2421377.63  15.6%   8.9  760s
  4656  2161 2436049.11  975  295 2868649.63 2421377.63  15.6%   9.0  766s
  4666  2168 2436093.79  980  295 2868649.63 2421377.63  15.6%   9.0  770s
H 4682  2126                    2868642.2251 2421377.63  15.6%   9.1  774s
  4684  2130 2436732.21  989  305 2868642.23 2421377.63  15.6%   9.1  775s
  4703  2142 2436834.20  998  287 2868642.23 2421377.63  15.6%   9.2  780s
  4721  2152 2436778.90 1007  287 2868642.23 2421377.63  15.6%   9.2  785s
  4739  2164 2437218.20 1016  292 2868642.23 2421377.63  15.6%   9.3  790s
  4757  2176 2437657.62 1025  294 2868642.23 2421377.63  15.6%   9.4  795s
  4773  2187 2437333.67 1033  288 2868642.23 2421377.63  15.6%   9.4  800s
  4788  2197 2437462.29 1041  284 2868642.23 2421377.63  15.6%   9.4  805s
  4807  2210 2437558.91 1050  288 2868642.23 2421377.63  15.6%   9.5  810s
  4823  2220 2437549.65 1058  283 2868642.23 2421377.63  15.6%   9.6  815s
  4839  2231 2437781.72 1066  289 2868642.23 2421377.63  15.6%   9.6  820s
  4856  2242 2437844.25 1075  288 2868642.23 2421377.63  15.6%   9.7  825s
  4871  2252 2438404.32 1082  294 2868642.23 2421377.63  15.6%   9.8  830s
  4888  2264 2437775.01 1091  284 2868642.23 2421377.63  15.6%   9.9  835s
  4903  2274 2438505.53 1098  294 2868642.23 2421377.63  15.6%   9.9  840s
  4920  2285 2437887.08 1107  296 2868642.23 2421377.63  15.6%  10.0  845s
  4937  2296 2438608.82 1115  294 2868642.23 2421377.63  15.6%  10.1  850s
  4954  2307 2439298.88 1124  296 2868642.23 2421377.63  15.6%  10.1  855s
  4970  2317 2438961.87 1132  301 2868642.23 2421377.63  15.6%  10.1  860s
  4986  2328 2439070.44 1140  300 2868642.23 2421377.63  15.6%  10.1  865s
  5000  2337 2439146.91 1147  302 2868642.23 2421377.63  15.6%  10.2  870s
  5017  2349 2439211.90 1155  297 2868642.23 2421377.63  15.6%  10.3  875s
  5030  2357 2440505.43 1162  300 2868642.23 2421377.63  15.6%  10.3  880s
  5043  2366 2441336.59 1168  300 2868642.23 2421377.63  15.6%  10.3  885s
  5053  2373 2440868.50 1173  301 2868642.23 2421377.63  15.6%  10.4  890s
  5066  2381 2441390.74 1180  293 2868642.23 2421377.63  15.6%  10.5  895s
  5078  2389 2440951.28 1186  294 2868642.23 2421377.63  15.6%  10.5  900s
  5090  2397 2441078.14 1192  296 2868642.23 2421377.63  15.6%  10.6  905s
  5101  2405 2441791.08 1197  294 2868642.23 2421377.63  15.6%  10.7  910s
  5114  2413 2441758.09 1204  302 2868642.23 2421377.63  15.6%  10.8  915s
  5126  2421 2441271.85 1210  298 2868642.23 2421377.63  15.6%  10.9  920s
  5138  2429 2441865.44 1216  300 2868642.23 2421377.63  15.6%  11.0  925s
  5149  2437 2441377.61 1221  294 2868642.23 2421377.63  15.6%  11.0  930s
  5160  2444 2441435.95 1227  292 2868642.23 2421377.63  15.6%  11.1  935s
