
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 02:33:01 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x69f9ee96
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.89s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.213789e+07

Root relaxation: objective 1.270047e+06, 283 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1272646.96    0  324 5378471.93 1272646.96  76.3%     -    6s
     0     0 1272702.77    0  324 5378471.93 1272702.77  76.3%     -    7s
     0     0 1272766.45    0  324 5378471.93 1272766.45  76.3%     -    7s
     0     0 1272819.85    0  324 5378471.93 1272819.85  76.3%     -    7s
     0     0 1272882.35    0  325 5378471.93 1272882.35  76.3%     -    7s
     0     0 1272937.82    0  325 5378471.93 1272937.82  76.3%     -    7s
     0     0 1272999.12    0  325 5378471.93 1272999.12  76.3%     -    7s
     0     0 1273053.43    0  324 5378471.93 1273053.43  76.3%     -    7s
     0     0 1273112.37    0  324 5378471.93 1273112.37  76.3%     -    7s
     0     0 1273112.91    0  325 5378471.93 1273112.91  76.3%     -    7s
     0     0 1273168.67    0  325 5378471.93 1273168.67  76.3%     -    7s
     0     0 1273229.02    0  325 5378471.93 1273229.02  76.3%     -    7s
     0     0 1273284.76    0  325 5378471.93 1273284.76  76.3%     -    8s
     0     0 1273343.30    0  325 5378471.93 1273343.30  76.3%     -    8s
     0     0 1273343.46    0  326 5378471.93 1273343.46  76.3%     -    8s
     0     0 1273397.02    0  325 5378471.93 1273397.02  76.3%     -    8s
     0     0 1273446.70    0  325 5378471.93 1273446.70  76.3%     -    8s
     0     0 1273448.81    0  327 5378471.93 1273448.81  76.3%     -    8s
     0     0 1273504.14    0  327 5378471.93 1273504.14  76.3%     -    8s
     0     0 1273557.88    0  325 5378471.93 1273557.88  76.3%     -    8s
     0     0 1273606.36    0  325 5378471.93 1273606.36  76.3%     -    8s
     0     0 1273661.14    0  327 5378471.93 1273661.14  76.3%     -    8s
     0     0 1273721.29    0  325 5378471.93 1273721.29  76.3%     -    9s
     0     0 1273778.58    0  325 5378471.93 1273778.58  76.3%     -    9s
     0     0 1273838.58    0  325 5378471.93 1273838.58  76.3%     -    9s
     0     0 1273894.94    0  327 5378471.93 1273894.94  76.3%     -    9s
     0     0 1273955.07    0  327 5378471.93 1273955.07  76.3%     -    9s
     0     0 1274015.63    0  327 5378471.93 1274015.63  76.3%     -    9s
     0     0 1274036.25    0  327 5378471.93 1274036.25  76.3%     -    9s
     0     0 1274066.83    0  327 5378471.93 1274066.83  76.3%     -    9s
     0     0 1274104.69    0  325 5378471.93 1274104.69  76.3%     -    9s
     0     0 1274104.73    0  325 5378471.93 1274104.73  76.3%     -    9s
     0     0 1274123.55    0  329 5378471.93 1274123.55  76.3%     -   10s
     0     0 1274140.06    0  328 5378471.93 1274140.06  76.3%     -   10s
     0     0 1274169.29    0  328 5378471.93 1274169.29  76.3%     -   10s
     0     0 1274216.74    0  328 5378471.93 1274216.74  76.3%     -   10s
     0     0 1274216.78    0  328 5378471.93 1274216.78  76.3%     -   10s
     0     0 1274229.38    0  327 5378471.93 1274229.38  76.3%     -   10s
     0     0 1274264.77    0  325 5378471.93 1274264.77  76.3%     -   10s
     0     0 1274273.69    0  327 5378471.93 1274273.69  76.3%     -   10s
     0     0 1274313.35    0  328 5378471.93 1274313.35  76.3%     -   10s
     0     0 1274313.64    0  329 5378471.93 1274313.64  76.3%     -   10s
     0     0 1274313.81    0  331 5378471.93 1274313.81  76.3%     -   10s
     0     0 1274313.81    0  331 5378471.93 1274313.81  76.3%     -   11s
H    0     0                    3738201.7377 1274313.81  65.9%     -   12s
     0     2 1274313.86    0  331 3738201.74 1274313.86  65.9%     -   12s
    98   100 1274317.51   84  311 3738201.74 1274315.33  65.9%   1.4   15s
H  135   135                    3738086.1126 1274315.33  65.9%   1.5   16s
   263   265 1274324.79  211  306 3738086.11 1274315.33  65.9%   1.5   20s
H  405   405                    3235644.9103 1274315.33  60.6%   1.8   25s
H  406   406                    3130951.9059 1274315.33  59.3%   1.8   25s
H  488   488                    3128488.4543 1274315.33  59.3%   1.9   29s
   498   500 1274328.42  433  299 3128488.45 1274315.33  59.3%   1.9   30s
H  567   567                    3040851.5686 1274315.33  58.1%   1.8   34s
   582   584 1274329.41  517  297 3040851.57 1274315.33  58.1%   1.8   35s
H  594   594                    2972861.3869 1274315.33  57.1%   1.8   36s
   662   664 1274329.86  597  297 2972861.39 1274315.33  57.1%   1.7   40s
H  741   741                    2970499.2828 1274315.33  57.1%   1.6   43s
   789   791 1274470.68  714  295 2970499.28 1274315.33  57.1%   1.8   57s
   861   863 1276324.09  765  295 2970499.28 1274315.33  57.1%   1.9   60s
  1039  1041 1283237.66  878  297 2970499.28 1274315.33  57.1%   2.2   65s
  1224  1226 1302132.52 1039  303 2970499.28 1274315.33  57.1%   2.5   70s
  1615  1617 1303073.91 1397  303 2970499.28 1274315.33  57.1%   2.7   75s
  1845  1845 1340169.80 1606  299 2970499.28 1274315.33  57.1%   3.7   80s
  2060  2060 1343323.46 1813  301 2970499.28 1274315.33  57.1%   3.4   85s
  2288  2288 1345980.42 2038  299 2970499.28 1274315.33  57.1%   3.2   90s
  2551  2550 1274338.41  471  388 2970499.28 1274315.33  57.1%   3.0   97s
  2555  2553 1344788.16 1927   34 2970499.28 1274450.03  57.1%   3.0  100s
  2564  2559 1303735.28 1466   36 2970499.28 1274683.35  57.1%   2.9  105s
  2578  2568 1302345.08 1251   43 2970499.28 1274825.82  57.1%   2.9  110s
  2593  2578 1304623.44 1558   47 2970499.28 1274943.44  57.1%   2.9  115s
  2610  2589 1275085.56  599   46 2970499.28 1275085.56  57.1%   2.9  120s
  2626  2600 1275182.79  404   46 2970499.28 1275182.79  57.1%   2.9  125s
  2642  2611 1349330.77 2190   55 2970499.28 1275301.28  57.1%   2.9  130s
  2659  2622 1344744.21 1923   60 2970499.28 1275438.11  57.1%   2.8  135s
  2676  2633 1283613.10  779   58 2970499.28 1275508.91  57.1%   2.8  140s
  2694  2645 1275603.50  418   65 2970499.28 1275603.50  57.1%   2.8  145s
  2714  2659 1290446.40  980   65 2970499.28 1275680.58  57.1%   2.8  150s
  2733  2671 1302240.87 1148   68 2970499.28 1275749.32  57.1%   2.8  155s
H 2744  2541                    2741878.4603 1275777.40  53.5%   2.8  159s
  2749  2545 1276262.80  725  388 2741878.46 1275785.35  53.5%   3.8  160s
  2758  2551 1279481.30  846   66 2741878.46 1275794.21  53.5%   3.7  165s
  2770  2559 1275813.73    6   72 2741878.46 1275813.73  53.5%   3.7  170s
H 2779  2436                    2741274.2873 1275839.35  53.5%   3.7  175s
  2792  2445 1304440.72 1538   71 2741274.29 1275874.82  53.5%   3.7  180s
  2807  2455 1275903.62  333   73 2741274.29 1275903.62  53.5%   3.7  185s
  2823  2465 1304297.10 1523   76 2741274.29 1275945.03  53.5%   3.7  190s
  2838  2475 1342310.51 1742   84 2741274.29 1275987.66  53.5%   3.6  195s
  2851  2485 1275992.71  471   74 2741274.29 1275992.71  53.5%   4.3  200s
  2860  2491 1342569.13 1765   84 2741274.29 1276001.16  53.5%   4.3  205s
  2867  2496 1279586.37  861   83 2741274.29 1276008.14  53.5%   4.2  210s
  2879  2506 1276008.70   50  373 2741274.29 1276008.14  53.5%   4.6  215s
  2896  2517 1276012.26   58  365 2741274.29 1276008.14  53.5%   4.6  220s
  2910  2526 1276012.06   65  362 2741274.29 1276008.14  53.5%   4.5  225s
  2923  2535 1276014.25   72  359 2741274.29 1276008.14  53.5%   4.5  230s
  2937  2544 1276016.70   79  346 2741274.29 1276008.14  53.5%   4.5  235s
  2952  2554 1276018.48   86  338 2741274.29 1276008.14  53.5%   4.5  240s
  2960  2560 1276018.62   90  333 2741274.29 1276008.14  53.5%   4.5  245s
  2975  2570 1276018.45   98  324 2741274.29 1276008.14  53.5%   4.5  250s
  2993  2582 1276018.53  107  317 2741274.29 1276008.14  53.5%   4.5  255s
H 2998  2457                    2720880.3946 1276008.14  53.1%   4.5  256s
  3011  2468 1276018.57  116  307 2720880.39 1276008.14  53.1%   4.5  260s
  3028  2479 1276018.59  124  303 2720880.39 1276008.14  53.1%   4.5  265s
H 3030  2359                    2456632.0570 1276008.14  48.1%   4.5  266s
  3043  2370 1276018.59  132  299 2456632.06 1276008.14  48.1%   4.5  270s
  3057  2379 1276018.60  139  297 2456632.06 1276008.14  48.1%   4.5  275s
  3071  2389 1276018.89  146  299 2456632.06 1276008.14  48.1%   4.5  280s
H 3084  2282                    2434593.3439 1276008.14  47.6%   4.5  285s
  3098  2294 1276019.08  159  297 2434593.34 1276008.14  47.6%   4.5  290s
  3108  2300 1276019.33  164  297 2434593.34 1276008.14  47.6%   4.5  295s
H 3111  2193                    2238719.3827 1276008.14  43.0%   4.5  297s
  3121  2202 1276018.94  171  295 2238719.38 1276008.14  43.0%   4.5  300s
  3134  2211 1276128.04  177  297 2238719.38 1276008.14  43.0%   4.5  305s
  3150  2221 1276799.40  185  296 2238719.38 1276008.14  43.0%   4.6  310s
  3154  2224 1280261.17  187  296 2238719.38 1276008.14  43.0%   4.7  316s
  3165  2231 1276127.78  193  299 2238719.38 1276008.14  43.0%   4.7  320s
  3176  2239 1289153.53  198  296 2238719.38 1276008.14  43.0%   4.7  325s
  3187  2246 1276129.08  204  297 2238719.38 1276008.14  43.0%   4.7  330s
  3199  2254 1276129.08  210  297 2238719.38 1276008.14  43.0%   4.8  335s
  3205  2258 1276129.08  213  297 2238719.38 1276008.14  43.0%   4.9  340s
  3211  2262 1276129.08  216  297 2238719.38 1276008.14  43.0%   4.9  345s
  3218  2267 1276966.02  219  296 2238719.38 1276008.14  43.0%   4.9  350s
  3224  2271 1276129.10  222  297 2238719.38 1276008.14  43.0%   4.9  355s
  3230  2275 1276132.89  225  295 2238719.38 1276008.14  43.0%   4.9  360s
  3239  2281 1276129.11  230  299 2238719.38 1276008.14  43.0%   4.9  365s
  3247  2286 1276129.12  234  297 2238719.38 1276008.14  43.0%   4.9  370s
  3257  2293 1276129.13  239  297 2238719.38 1276008.14  43.0%   4.9  375s
  3267  2299 1276129.14  244  297 2238719.38 1276008.14  43.0%   4.9  380s
  3270  2301 1276141.24  245  295 2238719.38 1276008.14  43.0%   4.9  387s
  3276  2305 1276134.60  248  295 2238719.38 1276008.14  43.0%   4.9  390s
  3285  2311 1276129.15  253  297 2238719.38 1276008.14  43.0%   4.9  395s
  3293  2317 1276129.16  257  297 2238719.38 1276008.14  43.0%   4.9  400s
  3302  2323 1276135.93  261  295 2238719.38 1276008.14  43.0%   4.9  405s
  3311  2329 1276129.18  266  297 2238719.38 1276008.14  43.0%   4.9  410s
  3322  2336 1276145.51  271  295 2238719.38 1276008.14  43.0%   4.9  415s
  3331  2342 1276129.19  276  297 2238719.38 1276008.14  43.0%   4.9  420s
  3342  2349 1276133.67  281  295 2238719.38 1276008.14  43.0%   4.9  425s
  3353  2357 1276129.22  287  297 2238719.38 1276008.14  43.0%   4.9  430s
  3363  2363 1276129.24  292  297 2238719.38 1276008.14  43.0%   4.9  435s
  3373  2370 1276129.24  297  297 2238719.38 1276008.14  43.0%   4.9  440s
  3383  2377 1276129.25  302  297 2238719.38 1276008.14  43.0%   4.9  445s
  3394  2384 1276144.45  307  295 2238719.38 1276008.14  43.0%   4.9  450s
  3404  2391 1276130.78  312  297 2238719.38 1276008.14  43.0%   4.9  455s
  3414  2397 1276131.02  317  297 2238719.38 1276008.14  43.0%   4.9  460s
  3424  2404 1276148.40  322  295 2238719.38 1276008.14  43.0%   4.9  465s
  3435  2411 1276129.34  328  297 2238719.38 1276008.14  43.0%   4.9  470s
  3444  2417 1276139.22  332  295 2238719.38 1276008.14  43.0%   5.0  475s
  3454  2424 1276139.12  337  295 2238719.38 1276008.14  43.0%   5.0  480s
  3463  2430 1276129.38  342  297 2238719.38 1276008.14  43.0%   5.0  485s
  3472  2436 1276150.99  346  295 2238719.38 1276008.14  43.0%   5.0  490s
  3483  2443 1276129.42  352  297 2238719.38 1276008.14  43.0%   5.0  495s
  3491  2449 1276129.43  356  297 2238719.38 1276008.14  43.0%   5.0  500s
  3500  2455 1276142.90  360  295 2238719.38 1276008.14  43.0%   5.1  505s
  3511  2462 1276129.48  366  297 2238719.38 1276008.14  43.0%   5.1  510s
  3521  2469 1276129.49  371  297 2238719.38 1276008.14  43.0%   5.1  515s
  3531  2475 1276129.52  376  297 2238719.38 1276008.14  43.0%   5.1  520s
  3541  2482 1276129.53  381  297 2238719.38 1276008.14  43.0%   5.1  525s
  3545  2485 1276129.54  383  297 2238719.38 1276008.14  43.0%   5.2  530s
  3556  2492 1276146.64  388  295 2238719.38 1276008.14  43.0%   5.2  535s
  3565  2498 1276129.57  393  297 2238719.38 1276008.14  43.0%   5.2  540s
  3575  2505 1276129.59  398  297 2238719.38 1276008.14  43.0%   5.2  545s
  3585  2511 1276129.61  403  297 2238719.38 1276008.14  43.0%   5.2  550s
  3593  2517 1276129.63  407  297 2238719.38 1276008.14  43.0%   5.2  555s
  3604  2524 1276165.43  412  295 2238719.38 1276008.14  43.0%   5.3  560s
  3614  2531 1276149.12  417  297 2238719.38 1276008.14  43.0%   5.3  565s
  3624  2537 1276160.51  422  295 2238719.38 1276008.14  43.0%   5.3  570s
  3635  2545 1276148.48  428  297 2238719.38 1276008.14  43.0%   5.3  575s
  3646  2552 1276154.79  433  295 2238719.38 1276008.14  43.0%   5.3  580s
  3657  2559 1277400.10  439  296 2238719.38 1276008.14  43.0%   5.4  585s
  3668  2567 1276154.79  444  295 2238719.38 1276008.14  43.0%   5.4  590s
  3680  2575 1276154.79  450  295 2238719.38 1276008.14  43.0%   5.4  595s
  3690  2581 1276154.79  455  295 2238719.38 1276008.14  43.0%   5.4  600s
  3700  2588 1276154.79  460  295 2238719.38 1276008.14  43.0%   5.4  605s
  3712  2596 1276154.79  466  295 2238719.38 1276008.14  43.0%   5.5  610s
  3723  2603 1281533.47  472  296 2238719.38 1276008.14  43.0%   5.5  615s
  3735  2611 1276157.32  478  297 2238719.38 1276008.14  43.0%   5.6  620s
  3744  2617 1279733.57  482  296 2238719.38 1276008.14  43.0%   5.6  625s
  3756  2623 1276204.33  488  295 2238719.38 1276008.14  43.0%   5.7  630s
  3770  2633 1276716.87  495  297 2238719.38 1276008.14  43.0%   5.7  635s
  3784  2642 1276768.83  502  307 2238719.38 1276008.14  43.0%   5.7  640s
  3795  2649 1277280.56  508  305 2238719.38 1276008.14  43.0%   5.7  645s
  3812  2661 1277320.92  516  295 2238719.38 1276008.14  43.0%   5.8  650s
  3827  2671 1277871.07  524  297 2238719.38 1276008.14  43.0%   5.8  655s
  3845  2683 1277668.65  533  295 2238719.38 1276008.14  43.0%   5.8  660s
H 3861  2589                    1995658.4913 1276008.14  36.1%   5.9  666s
H 3871  2497                    1994095.9327 1276008.14  36.0%   6.0  669s
  3877  2496 1317679.36  549  299 1994095.93 1276008.14  36.0%   6.0  670s
  3887  2503 1279038.34  554  299 1994095.93 1276008.14  36.0%   6.1  675s
H 3897  2415                    1993814.4313 1276008.14  36.0%   6.1  678s
  3904  2421 1279429.11  562  295 1993814.43 1276008.14  36.0%   6.2  680s
  3922  2432 1280371.40  571  314 1993814.43 1276008.14  36.0%   6.3  685s
  3941  2444 1280360.31  581  297 1993814.43 1276008.14  36.0%   6.4  690s
  3957  2454 1280373.55  589  297 1993814.43 1276008.14  36.0%   6.4  695s
  3967  2460 1281989.47  594  301 1993814.43 1276008.14  36.0%   6.5  700s
  3975  2465 1280916.50  598  297 1993814.43 1276008.14  36.0%   6.5  705s
  3982  2470 1281679.24  601  300 1993814.43 1276008.14  36.0%   6.5  710s
  3990  2475 1280934.29  605  295 1993814.43 1276008.14  36.0%   6.5  715s
  3997  2480 1280941.41  609  297 1993814.43 1276008.14  36.0%   6.5  720s
  4004  2485 1280950.88  612  297 1993814.43 1276008.14  36.0%   6.5  725s
  4013  2491 1280973.74  617  297 1993814.43 1276008.14  36.0%   6.5  730s
  4022  2497 1281912.34  621  305 1993814.43 1276008.14  36.0%   6.6  735s
  4029  2500 1281730.65  625  297 1993814.43 1276008.14  36.0%   6.6  740s
  4037  2505 1319912.16  629  295 1993814.43 1276008.14  36.0%   6.6  745s
  4046  2510 1320534.66  633  294 1993814.43 1276008.14  36.0%   6.7  750s
  4055  2516 1283370.87  638  297 1993814.43 1276008.14  36.0%   6.7  755s
  4064  2522 1283380.78  642  296 1993814.43 1276008.14  36.0%   6.7  760s
  4073  2528 1283402.80  647  295 1993814.43 1276008.14  36.0%   6.7  765s
  4080  2532 1283411.34  650  295 1993814.43 1276008.14  36.0%   6.7  770s
  4089  2538 1284130.57  655  297 1993814.43 1276008.14  36.0%   6.7  775s
  4098  2541 1285583.82  659  297 1993814.43 1276008.14  36.0%   6.8  780s
  4106  2546 1286336.42  663  295 1993814.43 1276008.14  36.0%   6.8  785s
  4121  2552 1325406.29  671  292 1993814.43 1276008.14  36.0%   7.0  790s
  4137  2561 1290815.45  679  299 1993814.43 1276008.14  36.0%   7.0  795s
  4154  2570 1292194.99  687  295 1993814.43 1276008.14  36.0%   7.1  800s
  4165  2575 1329689.25  693  288 1993814.43 1276008.14  36.0%   7.2  805s
  4178  2583 1295176.27  699  295 1993814.43 1276008.14  36.0%   7.2  810s
  4191  2591 1295198.96  706  297 1993814.43 1276008.14  36.0%   7.2  815s
  4203  2599 1295208.53  712  295 1993814.43 1276008.14  36.0%   7.2  820s
H 4209  2514                    1993814.3889 1276008.14  36.0%   7.2  822s
  4216  2521 1295238.27  718  298 1993814.39 1276008.14  36.0%   7.2  825s
H 4218  2437                    1871578.2573 1276008.14  31.8%   7.2  826s
  4232  2449 1297106.86  726  304 1871578.26 1276008.14  31.8%   7.2  830s
H 4235  2369                    1871514.2923 1276008.14  31.8%   7.3  830s
  4250  2380 1298715.92  735  304 1871514.29 1276008.14  31.8%   7.4  835s
H 4261  2309                    1871514.2316 1276008.14  31.8%   7.4  838s
  4268  2315 1300426.01  744  300 1871514.23 1276008.14  31.8%   7.5  840s
  4284  2325 1300443.49  752  300 1871514.23 1276008.14  31.8%   7.5  845s
  4298  2335 1300438.23  759  302 1871514.23 1276008.14  31.8%   7.5  850s
  4313  2345 1298543.75  767  299 1871514.23 1276008.14  31.8%   7.6  855s
  4328  2355 1300491.55  774  300 1871514.23 1276008.14  31.8%   7.6  860s
  4346  2367 1300483.11  783  302 1871514.23 1276008.14  31.8%   7.6  865s
  4364  2379 1300532.31  792  300 1871514.23 1276008.14  31.8%   7.6  870s
  4378  2388 1300512.93  799  302 1871514.23 1276008.14  31.8%   7.7  875s
  4394  2398 1301416.37  807  300 1871514.23 1276008.14  31.8%   7.8  880s
  4409  2408 1299554.43  815  296 1871514.23 1276008.14  31.8%   7.8  885s
  4425  2418 1299611.09  823  296 1871514.23 1276008.14  31.8%   7.8  890s
  4441  2429 1299664.06  831  293 1871514.23 1276008.14  31.8%   7.9  895s
  4459  2440 1300476.86  840  297 1871514.23 1276008.14  31.8%   8.0  900s
  4472  2449 1301497.31  846  300 1871514.23 1276008.14  31.8%   8.0  905s
  4492  2462 1301534.05  856  299 1871514.23 1276008.14  31.8%   8.1  910s
  4511  2475 1300815.18  866  296 1871514.23 1276008.14  31.8%   8.2  915s
  4529  2487 1300896.34  875  295 1871514.23 1276008.14  31.8%   8.2  920s
  4548  2499 1301725.01  884  299 1871514.23 1276008.14  31.8%   8.2  925s
  4567  2512 1301000.99  894  295 1871514.23 1276008.14  31.8%   8.2  930s
  4587  2525 1301083.77  904  295 1871514.23 1276008.14  31.8%   8.3  935s
  4608  2539 1301973.35  914  299 1871514.23 1276008.14  31.8%   8.3  940s
  4629  2553 1301254.97  925  295 1871514.23 1276008.14  31.8%   8.3  945s
  4650  2567 1301514.19  935  297 1871514.23 1276008.14  31.8%   8.4  950s
  4666  2578 1301580.41  943  297 1871514.23 1276008.14  31.8%   8.4  955s
  4686  2591 1302294.97  953  299 1871514.23 1276008.14  31.8%   8.4  960s
  4707  2605 1301628.42  964  295 1871514.23 1276008.14  31.8%   8.5  965s
  4729  2620 1301749.14  975  296 1871514.23 1276008.14  31.8%   8.5  970s
  4749  2633 1301860.30  985  295 1871514.23 1276008.14  31.8%   8.5  975s
  4764  2643 1301979.13  992  295 1871514.23 1276008.14  31.8%   8.5  980s
  4785  2657 1302061.13 1003  295 1871514.23 1276008.14  31.8%   8.6  985s
  4805  2671 1302171.37 1013  295 1871514.23 1276008.14  31.8%   8.6  990s
  4823  2683 1302269.78 1022  295 1871514.23 1276008.14  31.8%   8.6  995s
  4842  2695 1302941.75 1031  297 1871514.23 1276008.14  31.8%   8.6 1000s
H 4854  2630                    1862366.3979 1276008.14  31.5%   8.7 1004s
  4856  2634 1304078.27 1038  298 1862366.40 1276008.14  31.5%   8.7 1005s
H 4859  2566                    1861371.6728 1276008.14  31.4%   8.7 1006s
  4874  2578 1303074.83 1047  297 1861371.67 1276008.14  31.4%   8.7 1010s
  4894  2591 1304243.06 1057  298 1861371.67 1276008.14  31.4%   8.8 1015s
  4915  2605 1302674.19 1068  295 1861371.67 1276008.14  31.4%   8.8 1020s
  4934  2618 1304386.61 1077  298 1861371.67 1276008.14  31.4%   8.8 1025s
