
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 22:48:30 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xa24aa776
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.85s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2638495.8804

Root relaxation: objective 4.041314e+05, 104 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1178  1023 407225.124  203  297 407991.202 407051.412  0.23%   3.0   65s
  1227  1056 407212.404  228  298 407991.202 407051.412  0.23%   3.0   70s
  1279  1091 407220.379  254  297 407991.202 407051.412  0.23%   3.0   75s
  1329  1124 407228.051  279  297 407991.202 407051.412  0.23%   3.0   80s
  1376  1155 407242.368  302  297 407991.202 407051.412  0.23%   3.0   85s
  1425  1188 407245.524  327  297 407991.202 407051.412  0.23%   3.0   90s
  1471  1219 407254.808  350  297 407991.202 407051.412  0.23%   2.9   95s
  1521  1252 407271.610  375  297 407991.202 407051.412  0.23%   2.9  100s
  1570  1285 407309.125  399  297 407991.202 407051.412  0.23%   2.9  105s
  1614  1314 407297.319  421  297 407991.202 407051.412  0.23%   2.9  110s
  1663  1347 407291.388  446  297 407991.202 407051.412  0.23%   2.9  115s
  1713  1380 407301.024  471  297 407991.202 407051.412  0.23%   3.0  120s
  1762  1413 407327.233  495  297 407991.202 407051.412  0.23%   3.0  125s
  1815  1448 407323.349  522  297 407991.202 407051.412  0.23%   3.0  130s
  1864  1481 407342.699  546  297 407991.202 407051.412  0.23%   3.0  135s
H 1909  1469                    407974.66417 407051.412  0.23%   3.0  139s
  1913  1473 407351.818  571  297 407974.664 407051.412  0.23%   3.0  140s
  1961  1505 407362.717  595  298 407974.664 407051.412  0.23%   3.0  145s
  2004  1534 407376.878  616  298 407974.664 407051.412  0.23%   3.0  150s
  2048  1563 407389.491  638  298 407974.664 407051.412  0.23%   3.0  155s
  2099  1597 407401.080  664  297 407974.664 407051.412  0.23%   3.0  160s
  2147  1629 407415.572  688  297 407974.664 407051.412  0.23%   2.9  165s
  2195  1661 407439.020  712  298 407974.664 407051.412  0.23%   2.9  170s
  2243  1693 407480.408  736  298 407974.664 407051.412  0.23%   2.9  175s
  2284  1721 407491.286  756  297 407974.664 407051.412  0.23%   2.9  180s
  2326  1749 407511.409  777  297 407974.664 407051.412  0.23%   2.9  185s
  2365  1775 407587.801  797  305 407974.664 407051.412  0.23%   3.0  190s
  2426  1788 407051.513   29  321 407974.664 407051.513  0.23%   3.0  195s
  2472  1819 407109.932   52  302 407974.664 407053.072  0.23%   3.0  200s
  2508  1843 407159.080   70  297 407974.664 407053.072  0.23%   3.0  205s
  2556  1875 407176.844   94  297 407974.664 407053.072  0.23%   3.0  210s
  2600  1904 407191.632  116  297 407974.664 407053.072  0.23%   3.0  215s
  2644  1934 407203.484  138  297 407974.664 407053.072  0.23%   3.0  220s
  2693  1966 407204.644  163  297 407974.664 407053.072  0.23%   2.9  225s
  2736  1995 407237.467  184  297 407974.664 407053.072  0.23%   2.9  230s
  2780  2024 407262.986  206  297 407974.664 407053.072  0.23%   2.9  235s
  2825  2054 407262.709  229  297 407974.664 407053.072  0.23%   2.9  240s
  2874  2087 407286.337  253  297 407974.664 407053.072  0.23%   2.9  245s
  2918  2116 407309.858  275  297 407974.664 407053.072  0.23%   2.9  250s
  2963  2146 407331.823  298  297 407974.664 407053.072  0.23%   2.9  255s
  3005  2174 407358.069  319  297 407974.664 407053.072  0.23%   2.9  260s
  3049  2204 407413.474  341  299 407974.664 407053.072  0.23%   2.9  265s
  3094  2247 407481.163  363  301 407974.664 407053.072  0.23%   2.9  270s
  3137  2290 407475.011  385  297 407974.664 407053.072  0.23%   2.9  275s
  3182  2335 407510.263  407  299 407974.664 407053.072  0.23%   2.9  280s
  3225  2378 407636.446  429  304 407974.664 407053.072  0.23%   3.0  285s
  3270  2423 407719.378  451  302 407974.664 407053.072  0.23%   3.0  290s
  3327  2458 407086.892   46  309 407974.664 407054.794  0.23%   3.0  295s
  3367  2498 407170.109   66  299 407974.664 407054.794  0.23%   3.0  300s
  3415  2546 407196.424   90  297 407974.664 407054.794  0.23%   3.0  305s
  3464  2595 407193.963  115  297 407974.664 407054.794  0.23%   3.0  310s
  3512  2643 407207.174  139  297 407974.664 407054.794  0.23%   2.9  315s
  3563  2694 407243.335  164  297 407974.664 407054.794  0.23%   2.9  320s
  3612  2743 407247.337  189  297 407974.664 407054.794  0.23%   2.9  325s
  3662  2793 407270.815  214  297 407974.664 407054.794  0.23%   2.9  330s
  3707  2838 407295.952  236  297 407974.664 407054.794  0.23%   2.9  335s
  3754  2885 407312.743  260  297 407974.664 407054.794  0.23%   2.9  340s
  3801  2932 407337.294  283  297 407974.664 407054.794  0.23%   2.9  345s
  3850  2981 407397.403  308  297 407974.664 407054.794  0.23%   2.9  350s
  3897  3028 407471.779  331  300 407974.664 407054.794  0.23%   3.0  355s
  3940  3071 407499.752  353  301 407974.664 407054.794  0.23%   3.0  360s
  3980  3111 407630.755  373  305 407974.664 407054.794  0.23%   3.0  365s
  4042  3149 407089.527   41  309 407974.664 407055.931  0.23%   3.0  370s
  4089  3196 407188.272   65  298 407974.664 407055.931  0.23%   3.0  375s
  4139  3246 407207.863   90  298 407974.664 407055.931  0.23%   3.0  380s
  4191  3298 407197.602  116  297 407974.664 407055.931  0.23%   3.0  385s
  4245  3352 407202.393  143  297 407974.664 407055.931  0.23%   3.0  390s
  4299  3406 407208.872  170  297 407974.664 407055.931  0.23%   3.0  395s
  4354  3461 407226.356  197  298 407974.664 407055.931  0.23%   2.9  400s
  4408  3515 407256.423  224  297 407974.664 407055.931  0.23%   2.9  405s
  4456  3563 407277.567  248  298 407974.664 407055.931  0.23%   2.9  410s
  4508  3615 407260.820  274  297 407974.664 407055.931  0.23%   2.9  415s
  4558  3665 407270.635  299  297 407974.664 407055.931  0.23%   2.9  420s
  4604  3711 407280.490  322  297 407974.664 407055.931  0.23%   2.9  425s
  4658  3765 407295.839  349  297 407974.664 407055.931  0.23%   2.9  430s
  4708  3815 407323.181  374  297 407974.664 407055.931  0.23%   2.9  435s
  4758  3865 407336.683  399  297 407974.664 407055.931  0.23%   2.9  440s
  4806  3913 407336.041  423  297 407974.664 407055.931  0.23%   2.9  445s
  4857  3964 407351.600  449  297 407974.664 407055.931  0.23%   2.9  450s
  4909  4016 407368.494  475  297 407974.664 407055.931  0.23%   2.8  455s
  4961  4068 407388.231  501  297 407974.664 407055.931  0.23%   2.9  460s
  5013  4120 407408.087  527  297 407974.664 407055.931  0.23%   2.9  465s
  5061  4168 407427.386  551  298 407974.664 407055.931  0.23%   2.8  470s
  5113  4220 407471.488  577  297 407974.664 407055.931  0.23%   2.8  475s
  5158  4265 407500.705  599  297 407974.664 407055.931  0.23%   2.8  480s
  5205  4312 407527.033  623  297 407974.664 407055.931  0.23%   2.8  485s
  5249  4356 407594.601  645  299 407974.664 407055.931  0.23%   2.9  490s
  5311  4396 407106.808   40  311 407974.664 407057.168  0.22%   2.9  495s
  5352  4437 407199.794   61  297 407974.664 407057.168  0.22%   2.9  500s
  5409  4494 407234.768   89  297 407974.664 407057.168  0.22%   2.8  505s
  5463  4548 407251.501  116  297 407974.664 407057.168  0.22%   2.8  510s
  5514  4599 407251.214  142  297 407974.664 407057.168  0.22%   2.8  515s
  5565  4650 407279.111  167  297 407974.664 407057.168  0.22%   2.8  520s
  5618  4703 407281.104  194  297 407974.664 407057.168  0.22%   2.8  525s
  5671  4756 407295.144  220  297 407974.664 407057.168  0.22%   2.8  530s
  5723  4808 407330.021  246  297 407974.664 407057.168  0.22%   2.8  535s
  5775  4860 407343.145  272  297 407974.664 407057.168  0.22%   2.8  540s
  5827  4912 407358.593  298  297 407974.664 407057.168  0.22%   2.8  545s
  5883  4968 407368.361  326  297 407974.664 407057.168  0.22%   2.7  550s
  5936  5021 407377.725  353  297 407974.664 407057.168  0.22%   2.7  555s
  5983  5068 407420.693  376  297 407974.664 407057.168  0.22%   2.7  560s
  6032  5117 407448.898  401  297 407974.664 407057.168  0.22%   2.7  565s
  6078  5163 407498.201  424  297 407974.664 407057.168  0.22%   2.7  570s
  6127  5212 407736.593  448  304 407974.664 407057.168  0.22%   2.8  575s
  6189  5250 407077.230   38  313 407974.664 407057.633  0.22%   2.8  580s
  6236  5297 407211.109   61  299 407974.664 407057.633  0.22%   2.8  585s
  6285  5346 407222.651   86  299 407974.664 407057.633  0.22%   2.8  590s
  6341  5402 407228.785  114  299 407974.664 407057.633  0.22%   2.8  595s
  6393  5454 407231.985  140  299 407974.664 407057.633  0.22%   2.8  600s
  6445  5506 407259.170  166  297 407974.664 407057.633  0.22%   2.7  605s
  6501  5562 407248.261  194  297 407974.664 407057.633  0.22%   2.7  610s
  6551  5612 407280.786  219  298 407974.664 407057.633  0.22%   2.7  615s
  6599  5660 407281.739  243  297 407974.664 407057.633  0.22%   2.7  620s
  6648  5709 407297.960  267  297 407974.664 407057.633  0.22%   2.7  625s
  6698  5759 407309.455  292  297 407974.664 407057.633  0.22%   2.7  630s
  6750  5811 407314.137  318  297 407974.664 407057.633  0.22%   2.7  635s
  6801  5862 407315.001  344  297 407974.664 407057.633  0.22%   2.7  640s
  6848  5909 407362.771  367  297 407974.664 407057.633  0.22%   2.7  645s
  6891  5952 407339.465  389  297 407974.664 407057.633  0.22%   2.7  650s
  6940  6001 407365.306  413  299 407974.664 407057.633  0.22%   2.7  655s
  6984  6045 407376.957  435  297 407974.664 407057.633  0.22%   2.7  660s
  7028  6089 407384.134  457  297 407974.664 407057.633  0.22%   2.7  665s
  7076  6137 407388.393  481  298 407974.664 407057.633  0.22%   2.7  670s
  7122  6183 407396.849  504  299 407974.664 407057.633  0.22%   2.7  675s
  7168  6229 407394.010  527  297 407974.664 407057.633  0.22%   2.7  680s
  7210  6271 407409.856  548  297 407974.664 407057.633  0.22%   2.7  685s
  7260  6321 407435.560  573  297 407974.664 407057.633  0.22%   2.7  690s
  7310  6371 407479.062  598  297 407974.664 407057.633  0.22%   2.7  695s
  7359  6420 407491.367  623  297 407974.664 407057.633  0.22%   2.7  700s
  7406  6467 407507.244  646  297 407974.664 407057.633  0.22%   2.7  705s
  7457  6518 407587.702  672  306 407974.664 407057.633  0.22%   2.7  710s
  7533  6594 407730.561  710  299 407974.664 407057.633  0.22%   2.7  715s
  7594  6616 407106.832   46  306 407974.664 407057.878  0.22%   2.7  720s
  7643  6665 407227.317   71  298 407974.664 407057.878  0.22%   2.7  725s
  7699  6721 407209.485   99  298 407974.664 407057.878  0.22%   2.7  730s
  7751  6773 407232.431  125  299 407974.664 407057.878  0.22%   2.7  735s
  7802  6824 407261.444  150  299 407974.664 407057.878  0.22%   2.7  740s
  7852  6874 407260.163  175  297 407974.664 407057.878  0.22%   2.7  745s
  7899  6921 407285.061  199  299 407974.664 407057.878  0.22%   2.7  750s
  7947  6969 407324.319  223  297 407974.664 407057.878  0.22%   2.7  755s
  7992  7014 407345.277  245  297 407974.664 407057.878  0.22%   2.7  760s
  8043  7065 407351.656  271  297 407974.664 407057.878  0.22%   2.7  765s
  8090  7112 407368.858  294  297 407974.664 407057.878  0.22%   2.7  770s
  8140  7162 407383.999  319  297 407974.664 407057.878  0.22%   2.7  775s
  8186  7208 407416.939  342  297 407974.664 407057.878  0.22%   2.7  780s
  8234  7256 407457.862  366  297 407974.664 407057.878  0.22%   2.7  785s
  8278  7300 407489.545  388  297 407974.664 407057.878  0.22%   2.7  790s
  8320  7342 407890.803  409  308 407974.664 407057.878  0.22%   2.7  795s
  8381  7371 407077.512   28  323 407974.664 407058.523  0.22%   2.7  800s
  8426  7416 407163.349   51  303 407974.664 407058.523  0.22%   2.7  805s
  8474  7464 407193.135   75  298 407974.664 407058.523  0.22%   2.7  810s
  8525  7515 407218.481  100  297 407974.664 407058.523  0.22%   2.7  815s
  8579  7569 407242.334  127  297 407974.664 407058.523  0.22%   2.7  820s
  8632  7622 407240.771  154  297 407974.664 407058.523  0.22%   2.7  825s
  8683  7673 407279.904  179  297 407974.664 407058.523  0.22%   2.7  830s
  8738  7728 407293.347  207  297 407974.664 407058.523  0.22%   2.7  835s
  8786  7776 407345.120  231  297 407974.664 407058.523  0.22%   2.7  840s
  8838  7828 407372.769  257  297 407974.664 407058.523  0.22%   2.7  845s
  8883  7873 407406.285  279  297 407974.664 407058.523  0.22%   2.7  850s
  8932  7922 407569.681  304  304 407974.664 407058.523  0.22%   2.7  855s
  8983  7955 407186.756   52  305 407974.664 407058.838  0.22%   2.7  860s
  9032  8004 407232.745   85  298 407974.664 407058.838  0.22%   2.7  865s
  9086  8058 407260.638  124  298 407974.664 407058.838  0.22%   2.7  870s
  9136  8108 407285.761  168  297 407974.664 407058.838  0.22%   2.7  875s
  9192  8164 407313.548  216  297 407974.664 407058.838  0.22%   2.7  880s
  9239  8211 407340.211  252  297 407974.664 407058.838  0.22%   2.7  885s
  9290  8262 407388.633  285  297 407974.664 407058.838  0.22%   2.7  890s
  9341  8313 407526.653  328  307 407974.664 407058.838  0.22%   2.7  895s
  9385  8357 407511.192  344  297 407974.664 407058.838  0.22%   2.7  900s
  9432  8404 407561.543  356  302 407974.664 407058.838  0.22%   2.7  905s
  9474  8446 407640.554  359  305 407974.664 407058.838  0.22%   2.7  910s
  9532  8480 407156.421   50  303 407974.664 407060.417  0.22%   2.7  915s
  9577  8525 407211.247   80  301 407974.664 407060.417  0.22%   2.7  920s
  9626  8574 407233.673  126  298 407974.664 407060.417  0.22%   2.7  925s
  9675  8623 407242.934  170  297 407974.664 407060.417  0.22%   2.7  930s
  9725  8673 407286.813  199  299 407974.664 407060.417  0.22%   2.7  935s
  9774  8722 407316.203  233  299 407974.664 407060.417  0.22%   2.7  940s
  9820  8768 407358.033  252  298 407974.664 407060.417  0.22%   2.7  945s
  9871  8819 407393.452  291  297 407974.664 407060.417  0.22%   2.7  950s
  9921  8869 407417.712  327  298 407974.664 407060.417  0.22%   2.7  955s
  9964  8912 407464.171  355  297 407974.664 407060.417  0.22%   2.7  960s
 10009  8957 407489.474  377  297 407974.664 407060.417  0.22%   2.7  965s
 10059  8999 407605.856  388  305 407974.664 407060.417  0.22%   2.7  970s
 10124  9028 407181.316   50  302 407974.664 407060.494  0.22%   2.8  975s
 10170  9074 407227.581   87  297 407974.664 407060.494  0.22%   2.8  980s
 10218  9122 407261.821  124  299 407974.664 407060.494  0.22%   2.7  985s
 10271  9175 407305.028  174  297 407974.664 407060.494  0.22%   2.7  990s
 10323  9227 407323.560  218  297 407974.664 407060.494  0.22%   2.7  995s
 10377  9281 407373.956  253  298 407974.664 407060.494  0.22%   2.7 1000s
 10428  9332 407392.282  275  299 407974.664 407060.494  0.22%   2.7 1005s
 10478  9382 407416.443  292  298 407974.664 407060.494  0.22%   2.7 1010s
 10525  9429 407455.441  309  297 407974.664 407060.494  0.22%   2.7 1015s
 10573  9477 407475.904  327  297 407974.664 407060.494  0.22%   2.7 1020s
 10622  9508     cutoff  346      407974.664 407060.494  0.22%   2.7 1025s
 10669  9555 407207.773   75  299 407974.664 407061.012  0.22%   2.7 1030s
 10716  9602 407219.735  117  297 407974.664 407061.012  0.22%   2.7 1035s
 10764  9650 407221.763  161  296 407974.664 407061.012  0.22%   2.7 1040s
 10814  9700 407224.562  202  297 407974.664 407061.012  0.22%   2.7 1045s
 10861  9747 407231.816  240  297 407974.664 407061.012  0.22%   2.7 1050s
 10908  9794 407255.345  274  299 407974.664 407061.012  0.22%   2.7 1055s
 10955  9841 407264.964  309  297 407974.664 407061.012  0.22%   2.7 1060s
 11005  9891 407320.546  339  299 407974.664 407061.012  0.22%   2.7 1065s
 11058  9944 407331.533  367  299 407974.664 407061.012  0.22%   2.7 1070s
 11109  9995 407357.629  398  298 407974.664 407061.012  0.22%   2.7 1075s
 11159 10045 407372.131  433  297 407974.664 407061.012  0.22%   2.7 1080s
 11207 10093 407407.541  468  297 407974.664 407061.012  0.22%   2.7 1085s
 11256 10142 407453.925  508  298 407974.664 407061.012  0.22%   2.7 1090s
 11301 10187 407483.879  532  297 407974.664 407061.012  0.22%   2.7 1095s
 11352 10238 407513.383  566  298 407974.664 407061.012  0.22%   2.7 1100s
 11418 10304 407728.399  605  301 407974.664 407061.012  0.22%   2.7 1105s
 11485 10346 407166.073   48  306 407974.664 407061.664  0.22%   2.7 1110s
 11530 10391 407245.015   75  300 407974.664 407061.664  0.22%   2.7 1115s
 11581 10442 407263.898  126  298 407974.664 407061.664  0.22%   2.7 1120s
 11631 10492 407289.755  171  300 407974.664 407061.664  0.22%   2.7 1125s
 11680 10541 407309.405  209  297 407974.664 407061.664  0.22%   2.7 1130s
 11732 10593 407332.877  248  297 407974.664 407061.664  0.22%   2.7 1135s
 11781 10642 407397.424  283  297 407974.664 407061.664  0.22%   2.7 1140s
 11830 10691 407427.036  326  298 407974.664 407061.664  0.22%   2.7 1145s
 11875 10736 407445.625  360  298 407974.664 407061.664  0.22%   2.7 1150s
 11926 10787 407493.126  381  297 407974.664 407061.664  0.22%   2.7 1155s
 11973 10834 407574.312  410  309 407974.664 407061.664  0.22%   2.7 1160s
 12044 10905 407716.836  450  300 407974.664 407061.664  0.22%   2.7 1165s
 12109 10970 407798.865  467  306 407974.664 407061.664  0.22%   2.7 1170s
 12173 11004 407153.768   49  304 407974.664 407062.014  0.22%   2.7 1175s
 12219 11050 407232.385   88  299 407974.664 407062.014  0.22%   2.7 1180s
 12268 11099 407243.726  133  298 407974.664 407062.014  0.22%   2.7 1185s
 12321 11152 407257.375  176  298 407974.664 407062.014  0.22%   2.7 1190s
 12368 11199 407284.062  213  298 407974.664 407062.014  0.22%   2.7 1195s
 12421 11252 407307.167  260  298 407974.664 407062.014  0.22%   2.7 1200s
 12472 11303 407331.314  305  298 407974.664 407062.014  0.22%   2.7 1205s
 12524 11355 407352.728  339  297 407974.664 407062.014  0.22%   2.7 1210s
 12573 11404 407359.370  377  297 407974.664 407062.014  0.22%   2.7 1215s
 12622 11453 407402.262  412  298 407974.664 407062.014  0.22%   2.7 1220s
 12672 11503 407408.133  447  297 407974.664 407062.014  0.22%   2.7 1225s
 12724 11555 407444.324  492  297 407974.664 407062.014  0.22%   2.7 1230s
 12768 11599 407484.022  516  297 407974.664 407062.014  0.22%   2.7 1235s
 12811 11642 407509.800  537  297 407974.664 407062.014  0.22%   2.7 1240s
 12856 11687 407602.123  557  307 407974.664 407062.014  0.22%   2.7 1245s
 12900 11731 407737.086  584  305 407974.664 407062.014  0.22%   2.7 1250s
 12955 11786 407972.905  613  307 407974.664 407062.014  0.22%   2.7 1255s
 13010 11817 407208.637   71  299 407974.664 407062.080  0.22%   2.7 1260s
 13059 11866 407219.999  120  298 407974.664 407062.080  0.22%   2.7 1265s
 13112 11919 407237.013  167  298 407974.664 407062.080  0.22%   2.7 1270s
 13165 11972 407319.247  204  298 407974.664 407062.080  0.22%   2.7 1275s
 13215 12022 407330.694  240  298 407974.664 407062.080  0.22%   2.7 1280s
 13269 12076 407351.128  287  297 407974.664 407062.080  0.22%   2.7 1285s
 13321 12128 407380.345  334  297 407974.664 407062.080  0.22%   2.7 1290s
 13367 12174 407390.432  369  298 407974.664 407062.080  0.22%   2.7 1295s
 13412 12219 407432.916  403  297 407974.664 407062.080  0.22%   2.7 1300s
 13459 12266 407478.894  432  297 407974.664 407062.080  0.22%   2.7 1305s
 13507 12314 407517.335  458  297 407974.664 407062.080  0.22%   2.7 1310s
 13557 12364 407650.179  471  302 407974.664 407062.080  0.22%   2.7 1315s
 13616 12423 407674.428  503  297 407974.664 407062.080  0.22%   2.7 1320s
 13689 12488 407944.085  531  307 407974.664 407062.080  0.22%   2.7 1325s
 13746 12515 407227.992   64  300 407974.664 407062.196  0.22%   2.7 1330s
 13792 12561 407240.112  107  298 407974.664 407062.196  0.22%   2.7 1335s
 13836 12605 407251.520  145  297 407974.664 407062.196  0.22%   2.7 1340s
 13883 12652 407263.927  183  298 407974.664 407062.196  0.22%   2.7 1345s
 13933 12702 407328.174  225  300 407974.664 407062.196  0.22%   2.7 1350s
 13980 12749 407324.571  265  298 407974.664 407062.196  0.22%   2.7 1355s
 14032 12801 407353.178  312  297 407974.664 407062.196  0.22%   2.7 1360s
 14083 12852 407369.306  358  297 407974.664 407062.196  0.22%   2.7 1365s
 14134 12903 407387.886  396  297 407974.664 407062.196  0.22%   2.7 1370s
 14180 12949 407406.007  428  297 407974.664 407062.196  0.22%   2.7 1375s
 14226 12995 407441.153  455  297 407974.664 407062.196  0.22%   2.7 1380s
H14269 13034                    407965.40974 407062.196  0.22%   2.7 1384s
H14271 13036                    407963.64514 407062.196  0.22%   2.7 1384s
 14272 13039 407493.786  485  299 407963.645 407062.196  0.22%   2.7 1385s
H14292 13054                    407946.48492 407062.196  0.22%   2.7 1388s
 14302 13066 407486.511  491  298 407946.485 407062.196  0.22%   2.7 1390s
H14316 13077                    407946.16461 407062.196  0.22%   2.7 1392s
H14325 13086                    407946.15782 407062.196  0.22%   2.7 1393s
H14327 13088                    407946.08756 407062.196  0.22%   2.7 1394s
H14329 13090                    407944.36606 407062.196  0.22%   2.7 1394s
H14332 13093                    407944.01540 407062.196  0.22%   2.7 1394s
 14333 13096 407590.154  503  303 407944.015 407062.196  0.22%   2.7 1395s
H14358 13119                    407943.52742 407062.196  0.22%   2.7 1399s
