
Gurobi 11.0.3 (linux64, Java) logging started sáb 20 dez 2025 00:14:33 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x2b909b1a
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.81s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 4035120.8265

Root relaxation: objective 0.000000e+00, 181 iterations, 0.05 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  295 4035120.83    0.00000   100%     -    1s
     0     0    0.00000    0  379 4035120.83    0.00000   100%     -    1s
     0     0    0.00000    0  363 4035120.83    0.00000   100%     -    2s
     0     0    0.00000    0  344 4035120.83    0.00000   100%     -    3s
     0     0    0.00000    0  344 4035120.83    0.00000   100%     -    3s
     0     0    0.00000    0  369 4035120.83    0.00000   100%     -    3s
     0     0    0.00000    0  369 4035120.83    0.00000   100%     -    4s
     0     2    0.00000    0  369 4035120.83    0.00000   100%     -    5s
    88    90    0.00000   73  295 4035120.83    0.00000   100%   1.4   23s
H   91    91                    2626867.4503    0.00000   100%   1.4   23s
   132   127 infeasible  102      2626867.45    0.00000   100%  10.5   25s
H  189   181                    1994364.5906    0.00000   100%   9.4   26s
   317   300    0.00000  252  294 1994364.59    0.00000   100%   7.3   30s
   601   582    0.00000  516  294 1994364.59    0.00000   100%   4.9   35s
   772   745    0.00000  630  291 1994364.59    0.00000   100%   5.3   40s
H  891   851                    1405894.9369    0.00000   100%   6.2   43s
   930   881    0.00000  749  294 1405894.94    0.00000   100%   7.8   45s
  1074  1003    0.00000  863  291 1405894.94    0.00000   100%  10.2   50s
  1194  1116    0.00000  957  287 1405894.94    0.00000   100%   9.8   55s
H 1310  1228                    287870.86848    0.00000   100%   9.2   58s
  1362  1272 infeasible 1083      287870.868    0.00000   100%   9.1   60s
H 1364  1272                    178020.70511    0.00000   100%   9.1   60s
H 1445  1337                    4277.8427338    0.00000   100%   9.3   63s
  1502  1389    0.00000 1187  283 4277.84273    0.00000   100%   9.1   65s
  1698  1558    0.00000 1336  276 4277.84273    0.00000   100%   8.7   70s
  1890  1722    0.00000 1491  268 4277.84273    0.00000   100%   8.8   75s
  2104  1915    0.00000 1647  264 4277.84273    0.00000   100%   8.4   80s
  2312  2094    0.00000 1812  258 4277.84273    0.00000   100%   8.2   85s
H 2445  2205                     127.5387209    0.00000   100%   8.2   88s
  2514  2247    0.00000 1990  250  127.53872    0.00000   100%   8.0   90s
  2553  2273    0.00000 1111   37  127.53872    0.00000   100%   8.0   95s
  2560  2278    0.00000 1411   88  127.53872    0.00000   100%   8.0  101s
  3152  2675    0.00000  309  280  127.53872    0.00000   100%   7.3  380s
  3164  2683    0.00000  315  279  127.53872    0.00000   100%   7.3  385s
  3177  2691    0.00000  321  276  127.53872    0.00000   100%   7.3  390s
  3190  2700    0.00000  328  277  127.53872    0.00000   100%   7.2  395s
  3209  2713    0.00000  337  296  127.53872    0.00000   100%   7.2  400s
  3227  2725    0.00000  346  274  127.53872    0.00000   100%   7.2  405s
  3252  2741    0.00000  359  272  127.53872    0.00000   100%   7.2  410s
  3399  2734    0.00000  109  292  127.53872    0.00000   100%   7.6  415s
  3472  2783    0.00000  146  296  127.53872    0.00000   100%   7.7  420s
  3693  2925    0.00000  256  292  127.53872    0.00000   100%   7.5  425s
H 3972  1705                       0.0000000    0.00000  0.00%   7.5  429s

Cutting planes:
  RLT: 124

Explored 3973 nodes (30771 simplex iterations) in 429.47 seconds (146.07 work units)
Thread count was 1 (of 24 available processors)

Solution count 9: 0 127.539 4277.84 ... 4.03512e+06

Optimal solution found (tolerance 2.84e-08)
Best objective 0.000000000000e+00, best bound 0.000000000000e+00, gap 0.0000%
