
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 17:26:22 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xf255526a
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 6e+05]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.14s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 5.901809e+06, 165 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2744  2422 5924475.51  118  297 6076626.56 5919473.04  2.59%   2.5  145s
  2755  2429 5924473.47  124  300 6076626.56 5919473.04  2.59%   2.5  150s
  2768  2438 5932214.70  130  302 6076626.56 5919473.04  2.59%   2.5  155s
  2779  2445 5940125.43  136  303 6076626.56 5919473.04  2.59%   2.6  160s
  2788  2451 5940189.24  140  302 6076626.56 5919473.04  2.59%   2.6  165s
  2797  2457 5940262.91  145  304 6076626.56 5919473.04  2.59%   2.6  170s
  2806  2463 5940610.32  149  301 6076626.56 5919473.04  2.59%   2.6  175s
  2814  2469 5940498.71  153  301 6076626.56 5919473.04  2.59%   2.6  180s
  2825  2476 5940486.71  159  302 6076626.56 5919473.04  2.59%   2.6  185s
  2835  2483 5940492.47  164  302 6076626.56 5919473.04  2.59%   2.6  190s
  2846  2490 5940506.27  169  298 6076626.56 5919473.04  2.59%   2.6  195s
H 2850  2375                    6076624.0946 5919473.04  2.59%   2.6  197s
  2856  2381 5941252.53  174  299 6076624.09 5919473.04  2.59%   2.6  200s
  2866  2387 5940554.88  179  298 6076624.09 5919473.04  2.59%   2.6  205s
  2876  2394 5941301.14  184  299 6076624.09 5919473.04  2.59%   2.6  210s
  2886  2401 5940603.48  189  298 6076624.09 5919473.04  2.59%   2.6  215s
  2896  2407 5941349.74  194  299 6076624.09 5919473.04  2.59%   2.6  220s
  2906  2414 5940652.09  199  298 6076624.09 5919473.04  2.59%   2.6  225s
  2916  2421 5941398.35  204  299 6076624.09 5919473.04  2.59%   2.6  230s
  2925  2427 5940987.31  209  299 6076624.09 5919473.04  2.59%   2.5  235s
  2936  2434 5941446.95  214  299 6076624.09 5919473.04  2.59%   2.5  240s
  2946  2441 5941035.92  219  299 6076624.09 5919473.04  2.59%   2.5  245s
  2956  2447 5941495.56  224  299 6076624.09 5919473.04  2.59%   2.5  250s
  2966  2454 5940797.91  229  298 6076624.09 5919473.04  2.59%   2.5  255s
  2976  2461 5942195.40  234  298 6076624.09 5919473.04  2.59%   2.5  260s
  2986  2467 5940865.11  239  298 6076624.09 5919473.04  2.59%   2.5  265s
  2995  2473 5940899.19  244  298 6076624.09 5919473.04  2.59%   2.5  270s
  3004  2479 5941181.70  248  299 6076624.09 5919473.04  2.59%   2.5  275s
  3014  2486 5941497.92  253  299 6076624.09 5919473.04  2.59%   2.5  280s
  3023  2492 5940999.17  258  298 6076624.09 5919473.04  2.59%   2.5  285s
  3032  2498 5941529.62  262  299 6076624.09 5919473.04  2.59%   2.5  290s
  3042  2505 5942220.91  267  298 6076624.09 5919473.04  2.59%   2.5  295s
  3051  2511 5941306.08  272  299 6076624.09 5919473.04  2.59%   2.5  300s
  3060  2517 5942229.48  276  298 6076624.09 5919473.04  2.59%   2.5  305s
  3070  2523 5941164.33  281  298 6076624.09 5919473.04  2.59%   2.5  310s
  3080  2530 5941618.40  286  299 6076624.09 5919473.04  2.59%   2.5  315s
  3089  2536 5941234.28  291  299 6076624.09 5919473.04  2.59%   2.5  320s
  3099  2543 5941271.21  296  299 6076624.09 5919473.04  2.59%   2.5  325s
  3108  2549 5942255.84  300  298 6076624.09 5919473.04  2.59%   2.5  330s
  3118  2555 5941335.33  305  299 6076624.09 5919473.04  2.59%   2.5  335s
  3128  2562 5941713.49  310  299 6076624.09 5919473.04  2.59%   2.5  340s
  3136  2567 5941399.45  314  299 6076624.09 5919473.04  2.59%   2.5  345s
  3146  2574 5941750.81  319  299 6076624.09 5919473.04  2.59%   2.5  350s
  3157  2581 5941477.17  325  299 6076624.09 5919473.04  2.59%   2.5  355s
  3167  2588 5941512.15  330  299 6076624.09 5919473.04  2.59%   2.5  360s
  3179  2596 5941554.90  336  299 6076624.09 5919473.04  2.59%   2.5  365s
  3188  2602 5941841.50  340  298 6076624.09 5919473.04  2.59%   2.4  370s
  3202  2611 5941868.63  347  297 6076624.09 5919473.04  2.59%   2.4  375s
  3213  2619 5941670.15  353  298 6076624.09 5919473.04  2.59%   2.4  380s
  3224  2626 5942339.74  358  297 6076624.09 5919473.04  2.59%   2.4  385s
  3236  2634 5942350.32  364  297 6076624.09 5919473.04  2.59%   2.4  390s
  3247  2641 5941790.33  370  298 6076624.09 5919473.04  2.59%   2.4  395s
  3259  2649 5941833.07  376  298 6076624.09 5919473.04  2.59%   2.4  400s
  3270  2657 5941869.99  381  298 6076624.09 5919473.04  2.59%   2.4  405s
  3282  2665 5941886.05  387  299 6076624.09 5919473.04  2.59%   2.4  410s
  3293  2672 5941902.00  393  297 6076624.09 5919473.04  2.59%   2.4  415s
  3302  2678 5941904.41  397  297 6076624.09 5919473.04  2.59%   2.4  420s
  3308  2682 5941916.11  400  297 6076624.09 5919473.04  2.59%   2.4  425s
  3314  2686 5941916.91  403  297 6076624.09 5919473.04  2.59%   2.4  430s
  3320  2690 5941918.38  406  295 6076624.09 5919473.04  2.59%   2.4  435s
  3326  2694 5942090.15  409  297 6076624.09 5919473.04  2.59%   2.4  440s
  3332  2696 5996823.04  412  295 6076624.09 5919473.04  2.59%   2.4  445s
  3341  2695 6016490.72  417  297 6076624.09 5919473.04  2.59%   2.4  450s
  3347  2697 6026003.13  420  296 6076624.09 5919473.04  2.59%   2.4  455s
  3354  2701 6016337.70  423  297 6076624.09 5919473.04  2.59%   2.4  460s
  3361  2704 6016690.23  427  296 6076624.09 5919473.04  2.59%   2.4  465s
H 3370  2599                    6074748.2787 5919473.04  2.56%   2.4  469s
  3371  2602 6017351.76  432  297 6074748.28 5919473.04  2.56%   2.4  470s
  3385  2600 6027229.52  439  296 6074748.28 5919473.04  2.56%   2.4  475s
  3401  2597 6051112.45  446  292 6074748.28 5919473.04  2.56%   2.4  480s
  3416  2593 5925966.20   32  318 6074748.28 5919473.72  2.56%   2.4  485s
H 3428  2465                    6015668.1282 5919473.72  1.60%   2.4  490s
  3435  2472 5923490.96   41  314 6015668.13 5919473.72  1.60%   2.4  495s
  3442  2476 5923495.68   45  309 6015668.13 5919473.72  1.60%   2.4  500s
  3449  2481 5923679.36   48  307 6015668.13 5919473.72  1.60%   2.4  505s
  3458  2487 5923592.12   53  302 6015668.13 5919473.72  1.60%   2.4  510s
  3466  2492 5925637.63   57  301 6015668.13 5919473.72  1.60%   2.4  515s
  3474  2498 5925208.95   61  297 6015668.13 5919473.72  1.60%   2.4  520s
H 3475  2397                    6015625.9630 5919473.72  1.60%   2.4  520s
  3480  2403 5925209.37   64  299 6015625.96 5919473.72  1.60%   2.4  525s
  3486  2407 5925213.44   67  297 6015625.96 5919473.72  1.60%   2.4  531s
  3489  2409 5925215.27   68  295 6015625.96 5919473.72  1.60%   2.4  535s
  3493  2411 5925213.78   70  298 6015625.96 5919473.72  1.60%   2.4  540s
  3498  2415 5925213.45   73  299 6015625.96 5919473.72  1.60%   2.4  545s
  3501  2417 5925217.44   74  299 6015625.96 5919473.72  1.60%   2.4  551s
  3506  2420 5925214.03   77  297 6015625.96 5919473.72  1.60%   2.4  556s
  3509  2422 5925218.45   78  295 6015625.96 5919473.72  1.60%   2.4  560s
  3514  2425 5925214.31   81  297 6015625.96 5919473.72  1.60%   2.4  565s
  3519  2429 5925237.91   83  298 6015625.96 5919473.72  1.60%   2.4  570s
  3522  2431 5925214.59   85  297 6015625.96 5919473.72  1.60%   2.4  575s
  3525  2433 5925219.49   86  295 6015625.96 5919473.72  1.60%   2.4  580s
H 3527  2338                    6015625.9522 5919473.72  1.60%   2.4  582s
  3530  2342 5925216.86   89  297 6015625.95 5919473.72  1.60%   2.4  585s
  3534  2345 5925222.45   91  297 6015625.95 5919473.72  1.60%   2.4  590s
  3538  2347 5925228.04   93  297 6015625.95 5919473.72  1.60%   2.4  596s
  3543  2351 5925232.50   95  297 6015625.95 5919473.72  1.60%   2.4  601s
  3546  2353 5925238.09   97  297 6015625.95 5919473.72  1.60%   2.4  605s
  3550  2355 5925240.78   99  300 6015625.95 5919473.72  1.60%   2.4  611s
  3554  2358 5925244.85  101  298 6015625.95 5919473.72  1.60%   2.4  615s
H 3557  2269                    6010962.3395 5919473.72  1.52%   2.4  619s
  3558  2272 5925662.61  103  298 6010962.34 5919473.72  1.52%   2.4  620s
  3565  2276 5925917.10  106  298 6010962.34 5919473.72  1.52%   2.4  625s
  3570  2280 5925672.73  109  295 6010962.34 5919473.72  1.52%   2.4  630s
  3575  2283 5925673.03  111  295 6010962.34 5919473.72  1.52%   2.4  635s
  3581  2287 5925686.43  114  297 6010962.34 5919473.72  1.52%   2.4  640s
  3586  2290 5925700.97  117  295 6010962.34 5919473.72  1.52%   2.4  645s
  3591  2294 5925728.93  119  297 6010962.34 5919473.72  1.52%   2.4  650s
  3596  2297 5925729.19  122  297 6010962.34 5919473.72  1.52%   2.4  656s
  3601  2300 5925730.72  124  297 6010962.34 5919473.72  1.52%   2.4  660s
H 3605  2217                    6010961.2626 5919473.72  1.52%   2.4  664s
  3606  2220 5925734.52  127  297 6010961.26 5919473.72  1.52%   2.4  665s
  3609  2222 5925735.49  128  295 6010961.26 5919473.72  1.52%   2.4  670s
  3614  2225 5925763.72  131  295 6010961.26 5919473.72  1.52%   2.5  675s
  3618  2228 5926369.31  133  303 6010961.26 5919473.72  1.52%   2.5  680s
  3623  2231 5925825.09  135  295 6010961.26 5919473.72  1.52%   2.5  685s
  3628  2234 5926105.92  138  297 6010961.26 5919473.72  1.52%   2.5  690s
  3633  2238 5926125.24  140  297 6010961.26 5919473.72  1.52%   2.5  695s
  3638  2241 5926173.66  143  298 6010961.26 5919473.72  1.52%   2.5  700s
  3643  2244 5926188.21  145  298 6010961.26 5919473.72  1.52%   2.5  705s
  3648  2248 5926008.88  148  295 6010961.26 5919473.72  1.52%   2.5  710s
  3653  2251 5926011.37  150  295 6010961.26 5919473.72  1.52%   2.5  715s
  3658  2254 5926009.42  153  295 6010961.26 5919473.72  1.52%   2.5  720s
  3663  2258 5926195.49  155  295 6010961.26 5919473.72  1.52%   2.5  725s
  3667  2260 5926203.73  157  295 6010961.26 5919473.72  1.52%   2.5  730s
  3671  2263 5926203.97  159  297 6010961.26 5919473.72  1.52%   2.5  735s
  3675  2266 5926245.82  161  295 6010961.26 5919473.72  1.52%   2.5  740s
  3679  2268 5926246.58  163  295 6010961.26 5919473.72  1.52%   2.5  746s
  3683  2271 5926252.05  165  295 6010961.26 5919473.72  1.52%   2.5  751s
  3687  2274 5926338.24  167  295 6010961.26 5919473.72  1.52%   2.5  755s
  3690  2276 5926300.26  169  295 6010961.26 5919473.72  1.52%   2.5  760s
  3694  2278 5926302.26  171  295 6010961.26 5919473.72  1.52%   2.5  766s
  3697  2280 5926303.22  172  295 6010961.26 5919473.72  1.52%   2.5  770s
  3701  2283 5926305.46  174  295 6010961.26 5919473.72  1.52%   2.5  776s
  3704  2285 5926304.52  176  295 6010961.26 5919473.72  1.52%   2.5  780s
  3707  2287 5926304.83  177  295 6010961.26 5919473.72  1.52%   2.5  785s
  3710  2289 5926306.21  179  295 6010961.26 5919473.72  1.52%   2.5  790s
  3713  2291 5926313.05  180  295 6010961.26 5919473.72  1.52%   2.5  796s
  3715  2292 5926442.79  181  295 6010961.26 5919473.72  1.52%   2.6  800s
  3718  2294 5926316.47  183  297 6010961.26 5919473.72  1.52%   2.6  806s
  3721  2296 5926452.20  184  295 6010961.26 5919473.72  1.52%   2.6  811s
  3724  2298 5926317.74  186  297 6010961.26 5919473.72  1.52%   2.6  815s
  3727  2300 5926443.20  187  295 6010961.26 5919473.72  1.52%   2.6  821s
  3729  2302 5926454.47  188  295 6010961.26 5919473.72  1.52%   2.6  825s
  3732  2304 5926319.96  190  297 6010961.26 5919473.72  1.52%   2.6  830s
  3735  2306 5926445.49  191  295 6010961.26 5919473.72  1.52%   2.6  836s
  3737  2307 5926456.75  192  295 6010961.26 5919473.72  1.52%   2.6  840s
  3741  2310 5926457.88  194  295 6010961.26 5919473.72  1.52%   2.6  846s
  3744  2312 5926323.72  196  297 6010961.26 5919473.72  1.52%   2.6  851s
  3746  2313 5926324.72  197  297 6010961.26 5919473.72  1.52%   2.6  855s
  3749  2315 5926460.16  198  295 6010961.26 5919473.72  1.52%   2.6  861s
  3752  2317 5926325.94  200  297 6010961.26 5919473.72  1.52%   2.6  865s
  3755  2319 5926451.23  201  295 6010961.26 5919473.72  1.52%   2.6  871s
  3757  2320 5926462.43  202  295 6010961.26 5919473.72  1.52%   2.6  875s
  3761  2323 5926463.57  204  295 6010961.26 5919473.72  1.52%   2.6  882s
  3763  2324 5926624.93  205  303 6010961.26 5919473.72  1.52%   2.6  887s
  3765  2326 5926464.70  206  295 6010961.26 5919473.72  1.52%   2.6  891s
  3768  2328 5926330.81  208  297 6010961.26 5919473.72  1.52%   2.6  895s
  3771  2330 5926455.82  209  295 6010961.26 5919473.72  1.52%   2.6  900s
  3775  2332 5926456.97  211  295 6010961.26 5919473.72  1.52%   2.6  906s
  3778  2334 5926334.09  213  297 6010961.26 5919473.72  1.52%   2.6  910s
  3781  2336 5926469.25  214  295 6010961.26 5919473.72  1.52%   2.6  915s
  3785  2339 5926470.38  216  295 6010961.26 5919473.72  1.52%   2.6  921s
  3787  2340 5927296.87  217  303 6010961.26 5919473.72  1.52%   2.6  925s
  3791  2343 5926461.56  219  295 6010961.26 5919473.72  1.52%   2.6  931s
  3794  2345 5926339.06  221  297 6010961.26 5919473.72  1.52%   2.6  935s
  3797  2347 5926473.79  222  295 6010961.26 5919473.72  1.52%   2.6  940s
  3801  2350 5926474.93  224  295 6010961.26 5919473.72  1.52%   2.6  946s
  3804  2352 5926341.30  226  297 6010961.26 5919473.72  1.52%   2.6  950s
  3807  2354 5926342.82  227  297 6010961.26 5919473.72  1.52%   2.6  955s
  3810  2356 5926343.94  229  297 6010961.26 5919473.72  1.52%   2.6  960s
  3813  2358 5926478.34  230  295 6010961.26 5919473.72  1.52%   2.6  965s
  3817  2360 5926479.47  232  295 6010961.26 5919473.72  1.52%   2.6  971s
  3820  2362 5926345.06  234  297 6010961.26 5919473.72  1.52%   2.6  975s
  3823  2364 5926356.41  235  295 6010961.26 5919473.72  1.52%   2.6  981s
  3825  2366 5926376.33  236  295 6010961.26 5919473.72  1.52%   2.6  986s
  3827  2367 5926474.08  237  295 6010961.26 5919473.72  1.52%   2.6  990s
  3829  2368 5926501.69  238  295 6010961.26 5919473.72  1.52%   2.6  995s
  3834  2372 5926815.74  241  304 6010961.26 5919473.72  1.52%   2.7 1000s
  3836  2373 5926817.17  242  305 6010961.26 5919473.72  1.52%   2.7 1006s
  3839  2375 5928441.62  243  301 6010961.26 5919473.72  1.52%   2.7 1011s
  3842  2377 5926824.51  245  305 6010961.26 5919473.72  1.52%   2.7 1016s
  3847  2380 5927556.44  247  304 6010961.26 5919473.72  1.52%   2.7 1020s
  3854  2385 5927231.66  251  303 6010961.26 5919473.72  1.52%   2.7 1025s
  3862  2390 5927241.99  255  295 6010961.26 5919473.72  1.52%   2.7 1030s
  3869  2395 5927881.05  258  304 6010961.26 5919473.72  1.52%   2.7 1035s
  3876  2399 5937330.11  262  298 6010961.26 5919473.72  1.52%   2.7 1041s
  3881  2402 5937511.07  264  297 6010961.26 5919473.72  1.52%   2.7 1045s
  3888  2407 5937210.64  268  300 6010961.26 5919473.72  1.52%   2.7 1050s
  3892  2409 5937701.24  270  295 6010961.26 5919473.72  1.52%   2.7 1055s
  3900  2415 5937919.40  274  295 6010961.26 5919473.72  1.52%   2.7 1060s
  3907  2419 5938189.71  277  295 6010961.26 5919473.72  1.52%   2.7 1065s
  3914  2424 5937875.56  281  297 6010961.26 5919473.72  1.52%   2.7 1070s
  3921  2429 5938253.42  284  295 6010961.26 5919473.72  1.52%   2.7 1075s
  3928  2433 5937878.50  288  295 6010961.26 5919473.72  1.52%   2.7 1080s
  3935  2438 5938195.72  291  297 6010961.26 5919473.72  1.52%   2.7 1085s
  3942  2443 5937881.24  295  297 6010961.26 5919473.72  1.52%   2.7 1090s
H 3943  2360                    6010936.2884 5919473.72  1.52%   2.7 1091s
  3949  2366 5938259.80  298  295 6010936.29 5919473.72  1.52%   2.7 1095s
  3956  2371 5937884.18  302  295 6010936.29 5919473.72  1.52%   2.7 1100s
  3963  2376 5938202.32  305  297 6010936.29 5919473.72  1.52%   2.7 1105s
  3970  2380 5937890.75  309  297 6010936.29 5919473.72  1.52%   2.7 1110s
  3978  2386 5937892.37  313  297 6010936.29 5919473.72  1.52%   2.7 1115s
  3984  2390 5937893.69  316  295 6010936.29 5919473.72  1.52%   2.7 1120s
  3992  2395 5937895.31  320  295 6010936.29 5919473.72  1.52%   2.7 1125s
  3998  2399 5937896.43  323  297 6010936.29 5919473.72  1.52%   2.7 1130s
  4006  2404 5937898.05  327  297 6010936.29 5919473.72  1.52%   2.7 1135s
  4014  2410 5937899.67  331  297 6010936.29 5919473.72  1.52%   2.7 1140s
  4021  2414 5938276.06  334  295 6010936.29 5919473.72  1.52%   2.7 1145s
  4029  2420 5938278.01  338  295 6010936.29 5919473.72  1.52%   2.7 1150s
  4037  2425 5938279.83  342  295 6010936.29 5919473.72  1.52%   2.7 1155s
  4044  2430 5937908.65  346  295 6010936.29 5919473.72  1.52%   2.7 1160s
  4051  2434 5938223.03  349  297 6010936.29 5919473.72  1.52%   2.7 1165s
  4058  2439 5937913.48  353  297 6010936.29 5919473.72  1.52%   2.7 1170s
  4066  2444 5937915.10  357  297 6010936.29 5919473.72  1.52%   2.7 1175s
  4073  2449 5938915.27  360  295 6010936.29 5919473.72  1.52%   2.7 1180s
  4080  2454 5937919.20  364  295 6010936.29 5919473.72  1.52%   2.7 1185s
  4087  2458 5938231.50  367  297 6010936.29 5919473.72  1.52%   2.7 1190s
  4095  2464 5938233.38  371  297 6010936.29 5919473.72  1.52%   2.7 1195s
  4102  2468 5937923.56  375  297 6010936.29 5919473.72  1.52%   2.7 1200s
  4110  2474 5937927.04  379  297 6010936.29 5919473.72  1.52%   2.7 1205s
  4118  2479 5937928.66  383  297 6010936.29 5919473.72  1.52%   2.7 1210s
  4125  2484 5938299.74  386  295 6010936.29 5919473.72  1.52%   2.7 1215s
  4133  2489 5938301.56  390  295 6010936.29 5919473.72  1.52%   2.7 1220s
  4141  2494 5938303.51  394  295 6010936.29 5919473.72  1.52%   2.7 1225s
  4148  2499 5937936.24  398  295 6010936.29 5919473.72  1.52%   2.7 1230s
  4155  2504 5938247.50  401  297 6010936.29 5919473.72  1.52%   2.7 1235s
  4163  2509 5938249.38  405  297 6010936.29 5919473.72  1.52%   2.7 1240s
  4170  2514 5937940.60  409  297 6010936.29 5919473.72  1.52%   2.7 1245s
  4177  2518 5938311.70  412  295 6010936.29 5919473.72  1.52%   2.7 1250s
  4184  2523 5937943.54  416  295 6010936.29 5919473.72  1.52%   2.7 1255s
  4191  2528 5938255.97  419  297 6010936.29 5919473.72  1.52%   2.7 1260s
  4199  2533 5938258.43  423  295 6010936.29 5919473.72  1.52%   2.7 1265s
  4205  2537 5938942.04  426  295 6010936.29 5919473.72  1.52%   2.7 1270s
  4212  2542 5937953.17  430  295 6010936.29 5919473.72  1.52%   2.7 1275s
  4219  2546 5938262.56  433  297 6010936.29 5919473.72  1.52%   2.7 1280s
  4227  2552 5938264.44  437  297 6010936.29 5919473.72  1.52%   2.7 1285s
  4233  2556 5938324.45  440  295 6010936.29 5919473.72  1.52%   2.7 1290s
  4240  2560 5937960.24  444  295 6010936.29 5919473.72  1.52%   2.7 1295s
  4247  2565 5938269.14  447  297 6010936.29 5919473.72  1.52%   2.7 1300s
  4255  2570 5938271.03  451  297 6010936.29 5919473.72  1.52%   2.7 1306s
  4261  2574 5938330.82  454  295 6010936.29 5919473.72  1.52%   2.7 1310s
  4268  2579 5937967.54  458  295 6010936.29 5919473.72  1.52%   2.7 1315s
  4274  2583 5937968.66  461  297 6010936.29 5919473.72  1.52%   2.7 1320s
  4280  2587 5937969.98  464  295 6010936.29 5919473.72  1.52%   2.7 1325s
  4287  2592 5938279.13  467  295 6010936.29 5919473.72  1.52%   2.7 1330s
  4295  2597 5938280.44  471  297 6010936.29 5919473.72  1.52%   2.7 1335s
  4302  2602 5937976.43  475  297 6010936.29 5919473.72  1.52%   2.7 1340s
  4310  2607 5937978.05  479  297 6010936.29 5919473.72  1.52%   2.7 1345s
  4318  2612 5937981.53  483  297 6010936.29 5919473.72  1.52%   2.7 1350s
  4325  2617 5938966.37  486  295 6010936.29 5919473.72  1.52%   2.7 1355s
  4333  2622 5938347.21  490  295 6010936.29 5919473.72  1.52%   2.7 1360s
  4340  2627 5937986.09  494  295 6010936.29 5919473.72  1.52%   2.7 1365s
  4350  2634 5937988.02  499  297 6010936.29 5919473.72  1.52%   2.7 1370s
  4363  2642 5938297.02  505  295 6010936.29 5919473.72  1.52%   2.7 1375s
  4375  2650 5938299.26  511  297 6010936.29 5919473.72  1.52%   2.7 1380s
  4387  2658 5938302.08  517  297 6010936.29 5919473.72  1.52%   2.7 1385s
