
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 17:26:37 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xdbfddbaa
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.48s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 3.613702e+06, 390 iterations, 0.26 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1495  1130 3635780.97   53  305 3748607.95 3631563.82  3.12%   4.0  115s
  1519  1144 3636341.65   65  298 3748607.95 3631563.82  3.12%   4.0  120s
  1541  1158 3636351.00   76  298 3748607.95 3631563.82  3.12%   3.9  125s
  1559  1170 3636359.42   85  298 3748607.95 3631563.82  3.12%   3.9  130s
  1581  1185 3636368.77   96  298 3748607.95 3631563.82  3.12%   3.9  135s
H 1584  1134                    3748607.7622 3631563.82  3.12%   3.8  135s
  1603  1149 3636378.97  107  299 3748607.76 3631563.82  3.12%   3.8  140s
  1624  1163 3636421.06  117  298 3748607.76 3631563.82  3.12%   3.8  145s
  1646  1177 3636400.28  128  298 3748607.76 3631563.82  3.12%   3.8  150s
  1667  1191 3636407.40  139  299 3748607.76 3631563.82  3.12%   3.7  155s
H 1678  1149                    3740626.6760 3631563.82  2.92%   3.7  157s
  1690  1159 3636419.83  150  298 3740626.68 3631563.82  2.92%   3.7  160s
H 1714  1128                    3740625.6995 3631563.82  2.92%   3.7  164s
  1717  1132 3636429.19  164  299 3740625.70 3631563.82  2.92%   3.6  165s
  1744  1150 3636473.39  177  297 3740625.70 3631563.82  2.92%   3.6  170s
  1770  1167 3636455.37  190  298 3740625.70 3631563.82  2.92%   3.6  175s
  1796  1184 3636496.49  203  297 3740625.70 3631563.82  2.92%   3.5  180s
  1822  1202 3636478.47  216  298 3740625.70 3631563.82  2.92%   3.5  185s
  1847  1218 3636487.38  229  299 3740625.70 3631563.82  2.92%   3.5  190s
  1868  1232 3636528.48  239  298 3740625.70 3631563.82  2.92%   3.4  195s
  1884  1243 3636535.59  247  298 3740625.70 3631563.82  2.92%   3.4  200s
  1909  1260 3636514.50  260  299 3740625.70 3631563.82  2.92%   3.4  205s
  1937  1278 3636526.94  274  299 3740625.70 3631563.82  2.92%   3.3  210s
  1961  1294 3636538.88  286  301 3740625.70 3631563.82  2.92%   3.3  215s
  1976  1304 3636546.66  293  298 3740625.70 3631563.82  2.92%   3.3  220s
  2001  1317 3639156.26  306  298 3740625.70 3631563.82  2.92%   3.4  225s
  2023  1330 3640448.57  317  297 3740625.70 3631563.82  2.92%   3.5  230s
  2048  1346 3640451.86  329  297 3740625.70 3631563.82  2.92%   3.6  235s
  2074  1362 3649529.51  342  301 3740625.70 3631563.82  2.92%   3.7  240s
  2089  1372 3649533.15  350  297 3740625.70 3631563.82  2.92%   3.7  245s
  2105  1382 3649535.69  358  299 3740625.70 3631563.82  2.92%   3.7  250s
  2120  1392 3649539.92  365  298 3740625.70 3631563.82  2.92%   3.7  255s
  2128  1398 3649540.89  369  298 3740625.70 3631563.82  2.92%   3.7  260s
  2140  1406 3649545.47  375  298 3740625.70 3631563.82  2.92%   3.8  265s
  2156  1416 3649559.50  383  296 3740625.70 3631563.82  2.92%   3.9  270s
  2173  1424 3673810.39  392  306 3740625.70 3631563.82  2.92%   4.0  275s
  2180  1428 3673816.67  395  305 3740625.70 3631563.82  2.92%   4.1  280s
  2187  1433 3673817.22  399  304 3740625.70 3631563.82  2.92%   4.1  285s
  2192  1436 3673819.52  401  302 3740625.70 3631563.82  2.92%   4.1  290s
  2199  1441 3673822.66  405  301 3740625.70 3631563.82  2.92%   4.1  295s
  2205  1445 3673825.69  408  300 3740625.70 3631563.82  2.92%   4.1  300s
  2211  1449 3676543.46  411  307 3740625.70 3631563.82  2.92%   4.2  305s
  2217  1453 3673827.92  414  298 3740625.70 3631563.82  2.92%   4.2  310s
  2221  1456 3673828.49  416  298 3740625.70 3631563.82  2.92%   4.2  315s
  2225  1458 3673829.05  418  298 3740625.70 3631563.82  2.92%   4.2  320s
  2229  1461 3673829.62  420  298 3740625.70 3631563.82  2.92%   4.2  325s
  2233  1464 3673830.18  422  298 3740625.70 3631563.82  2.92%   4.3  330s
  2237  1466 3673830.75  424  298 3740625.70 3631563.82  2.92%   4.3  335s
  2243  1470 3673831.55  427  300 3740625.70 3631563.82  2.92%   4.3  340s
  2250  1475 3676165.45  430  307 3740625.70 3631563.82  2.92%   4.4  345s
  2257  1480 3673833.58  434  298 3740625.70 3631563.82  2.92%   4.4  350s
  2264  1484 3673834.46  437  298 3740625.70 3631563.82  2.92%   4.4  355s
  2271  1489 3673835.51  441  300 3740625.70 3631563.82  2.92%   4.5  360s
  2277  1493 3673836.40  444  298 3740625.70 3631563.82  2.92%   4.5  365s
  2284  1498 3673837.29  447  298 3740625.70 3631563.82  2.92%   4.5  370s
H 2287  1454                    3740618.0812 3631563.82  2.92%   4.5  372s
  2291  1458 3673838.34  451  300 3740618.08 3631563.82  2.92%   4.6  375s
  2298  1463 3676173.10  454  307 3740618.08 3631563.82  2.92%   4.6  380s
  2304  1467 3673840.12  457  298 3740618.08 3631563.82  2.92%   4.6  385s
  2311  1472 3673841.17  461  300 3740618.08 3631563.82  2.92%   4.7  390s
  2318  1476 3676176.09  464  307 3740618.08 3631563.82  2.92%   4.7  395s
  2325  1481 3673843.19  468  298 3740618.08 3631563.82  2.92%   4.7  400s
  2331  1485 3673844.00  471  300 3740618.08 3631563.82  2.92%   4.8  405s
  2337  1489 3673844.89  474  298 3740618.08 3631563.82  2.92%   4.8  410s
  2344  1494 3673845.77  477  298 3740618.08 3631563.82  2.92%   4.8  415s
  2351  1498 3673846.82  481  300 3740618.08 3631563.82  2.92%   4.9  420s
  2357  1502 3673847.71  484  298 3740618.08 3631563.82  2.92%   4.9  425s
  2364  1507 3673848.60  487  298 3740618.08 3631563.82  2.92%   4.9  430s
  2371  1512 3673849.65  491  300 3740618.08 3631563.82  2.92%   5.0  435s
  2377  1516 3673850.54  494  298 3740618.08 3631563.82  2.92%   5.0  440s
  2384  1520 3673851.43  497  298 3740618.08 3631563.82  2.92%   5.0  445s
  2391  1525 3673852.48  501  300 3740618.08 3631563.82  2.92%   5.0  450s
  2398  1530 3676188.08  504  307 3740618.08 3631563.82  2.92%   5.1  455s
  2405  1534 3673854.46  508  298 3740618.08 3631563.82  2.92%   5.1  460s
  2410  1538 3673861.08  510  298 3740618.08 3631563.82  2.92%   5.1  465s
  2413  1540 3673861.60  512  298 3740618.08 3631563.82  2.92%   5.1  470s
  2417  1542 3673865.18  514  298 3740618.08 3631563.82  2.92%   5.1  476s
  2421  1545 3673868.75  516  298 3740618.08 3631563.82  2.92%   5.1  480s
  2427  1549 3673875.48  519  298 3740618.08 3631563.82  2.92%   5.1  485s
  2432  1552 3673881.50  521  297 3740618.08 3631563.82  2.92%   5.0  490s
  2436  1555 3673885.07  523  297 3740618.08 3631563.82  2.92%   5.0  495s
  2442  1559 3673889.67  526  298 3740618.08 3631563.82  2.92%   5.0  500s
  2448  1563 3673895.79  529  297 3740618.08 3631563.82  2.92%   5.0  505s
  2453  1566 3673897.33  532  298 3740618.08 3631563.82  2.92%   5.0  510s
  2459  1570 3673904.07  535  298 3740618.08 3631563.82  2.92%   5.0  515s
  2465  1574 3673908.05  538  298 3740618.08 3631563.82  2.92%   5.0  520s
  2471  1578 3673914.79  541  298 3740618.08 3631563.82  2.92%   5.0  525s
  2477  1582 3673918.77  544  298 3740618.08 3631563.82  2.92%   5.0  530s
  2483  1586 3673925.51  547  298 3740618.08 3631563.82  2.92%   5.0  535s
  2489  1590 3673929.49  550  298 3740618.08 3631563.82  2.92%   5.0  540s
  2495  1594 3673936.23  553  298 3740618.08 3631563.82  2.92%   4.9  545s
  2499  1597 3673939.80  555  298 3740618.08 3631563.82  2.92%   4.9  550s
  2505  1601 3673943.79  558  298 3740618.08 3631563.82  2.92%   4.9  555s
  2511  1605 3673950.52  561  298 3740618.08 3631563.82  2.92%   4.9  560s
  2517  1609 3673954.51  564  298 3740618.08 3631563.82  2.92%   4.9  565s
  2523  1613 3673961.24  567  298 3740618.08 3631563.82  2.92%   4.9  570s
  2528  1616 3673967.25  569  297 3740618.08 3631563.82  2.92%   4.9  575s
  2534  1620 3673971.85  572  298 3740618.08 3631563.82  2.92%   4.9  580s
  2540  1624 3673977.97  575  297 3740618.08 3631563.82  2.92%   4.9  585s
  2546  1628 3673982.57  578  298 3740618.08 3631563.82  2.92%   4.9  590s
  2552  1632 3673988.69  581  297 3740618.08 3631563.82  2.92%   4.9  595s
  2558  1636 3673993.29  584  298 3740618.08 3631563.82  2.92%   4.8  600s
  2564  1640 3673999.41  587  297 3740618.08 3631563.82  2.92%   4.8  605s
  2569  1644 3674000.96  590  298 3740618.08 3631563.82  2.92%   4.8  610s
  2576  1648 3674010.13  593  297 3740618.08 3631563.82  2.92%   4.8  615s
  2582  1652 3674014.73  596  298 3740618.08 3631563.82  2.92%   4.8  620s
  2587  1656 3674018.41  599  298 3740618.08 3631563.82  2.92%   4.8  625s
  2593  1660 3674022.40  602  298 3740618.08 3631563.82  2.92%   4.8  630s
  2599  1664 3674029.13  605  298 3740618.08 3631563.82  2.92%   4.8  635s
  2605  1668 3674033.12  608  298 3740618.08 3631563.82  2.92%   4.8  640s
  2610  1671 3674039.74  610  298 3740618.08 3631563.82  2.92%   4.8  645s
  2616  1675 3674045.87  613  297 3740618.08 3631563.82  2.92%   4.8  650s
  2622  1679 3674050.46  616  298 3740618.08 3631563.82  2.92%   4.8  655s
  2627  1682 3674054.15  619  298 3740618.08 3631563.82  2.92%   4.7  660s
  2633  1686 3674058.13  622  298 3740618.08 3631563.82  2.92%   4.7  665s
  2638  1690 3674064.76  624  298 3740618.08 3631563.82  2.92%   4.7  670s
  2644  1694 3674070.88  627  297 3740618.08 3631563.82  2.92%   4.7  675s
  2650  1698 3674075.48  630  298 3740618.08 3631563.82  2.92%   4.7  680s
  2656  1702 3674081.60  633  297 3740618.08 3631563.82  2.92%   4.7  685s
  2661  1705 3674083.14  636  298 3740618.08 3631563.82  2.92%   4.7  690s
  2667  1709 3674089.88  639  298 3740618.08 3631563.82  2.92%   4.7  695s
  2673  1713 3674093.86  642  298 3740618.08 3631563.82  2.92%   4.7  700s
  2679  1717 3674100.60  645  298 3740618.08 3631563.82  2.92%   4.7  705s
  2684  1720 3674106.61  647  297 3740618.08 3631563.82  2.92%   4.7  710s
  2690  1724 3674111.21  650  298 3740618.08 3631563.82  2.92%   4.7  715s
  2696  1728 3674117.33  653  297 3740618.08 3631563.82  2.92%   4.7  720s
  2702  1732 3674121.93  656  298 3740618.08 3631563.82  2.92%   4.6  725s
  2708  1736 3674128.05  659  297 3740618.08 3631563.82  2.92%   4.6  730s
  2713  1740 3674129.59  662  298 3740618.08 3631563.82  2.92%   4.6  735s
  2719  1744 3674136.33  665  298 3740618.08 3631563.82  2.92%   4.6  740s
  2725  1748 3674140.31  668  298 3740618.08 3631563.82  2.92%   4.6  745s
  2731  1752 3674147.05  671  298 3740618.08 3631563.82  2.92%   4.6  750s
  2736  1755 3674153.06  673  297 3740618.08 3631563.82  2.92%   4.6  755s
  2742  1759 3674157.66  676  298 3740618.08 3631563.82  2.92%   4.6  760s
  2745  1761 3674158.18  678  298 3740618.08 3631563.82  2.92%   4.6  765s
  2748  1763 3674163.78  679  297 3740618.08 3631563.82  2.92%   4.6  770s
  2752  1766 3674167.36  681  297 3740618.08 3631563.82  2.92%   4.6  776s
  2755  1768 3674168.49  683  298 3740618.08 3631563.82  2.92%   4.6  780s
  2758  1770 3674171.95  684  298 3740618.08 3631563.82  2.92%   4.6  785s
  2761  1772 3674172.47  686  298 3740618.08 3631563.82  2.92%   4.6  790s
  2765  1774 3674176.05  688  298 3740618.08 3631563.82  2.92%   4.6  796s
  2768  1776 3674181.65  689  297 3740618.08 3631563.82  2.92%   4.6  801s
  2771  1778 3674182.78  691  298 3740618.08 3631563.82  2.92%   4.6  805s
  2774  1780 3674186.25  692  298 3740618.08 3631563.82  2.92%   4.5  810s
  2778  1783 3674189.82  694  298 3740618.08 3631563.82  2.92%   4.5  816s
  2781  1785 3674190.34  696  298 3740618.08 3631563.82  2.92%   4.5  820s
  2784  1787 3674195.94  697  297 3740618.08 3631563.82  2.92%   4.5  825s
  2788  1790 3674199.52  699  297 3740618.08 3631563.82  2.92%   4.5  831s
  2792  1792 3674203.09  701  297 3740618.08 3631563.82  2.92%   4.5  835s
  2796  1795 3674206.66  703  297 3740618.08 3631563.82  2.92%   4.5  840s
  2802  1799 3674211.26  706  298 3740618.08 3631563.82  2.92%   4.5  845s
  2808  1803 3674217.38  709  297 3740618.08 3631563.82  2.92%   4.5  850s
  2814  1807 3674224.53  712  297 3740618.08 3631563.82  2.92%   4.5  855s
  2819  1810 3674225.31  715  299 3740618.08 3631563.82  2.92%   4.5  860s
  2825  1814 3674228.84  718  297 3740618.08 3631563.82  2.92%   4.5  865s
  2831  1818 3674235.10  721  297 3740618.08 3631563.82  2.92%   4.5  870s
  2837  1822 3674226.14  724  299 3740618.08 3631563.82  2.92%   4.5  875s
  2843  1826 3674226.40  727  297 3740618.08 3631563.82  2.92%   4.6  880s
  2848  1830 3674236.10  729  297 3740618.08 3631563.82  2.92%   4.6  885s
  2855  1834 3674248.68  733  297 3740618.08 3631563.82  2.92%   4.7  890s
  2860  1838 3674269.17  735  297 3740618.08 3631563.82  2.92%   4.8  895s
  2867  1842 3674281.75  739  297 3740618.08 3631563.82  2.92%   4.9  900s
  2873  1846 3674303.79  742  299 3740618.08 3631563.82  2.92%   5.0  905s
  2879  1850 3674314.82  745  297 3740618.08 3631563.82  2.92%   5.1  910s
  2885  1854 3674336.86  748  299 3740618.08 3631563.82  2.92%   5.2  916s
  2888  1856 3674346.33  749  297 3740618.08 3631563.82  2.92%   5.2  920s
  2892  1859 3674357.35  751  297 3740618.08 3631563.82  2.92%   5.3  926s
  2895  1861 3674358.91  753  297 3740618.08 3631563.82  2.92%   5.4  930s
  2899  1864 3674369.93  755  297 3740618.08 3631563.82  2.92%   5.4  936s
  2902  1866 3723021.06  756  304 3740618.08 3631563.82  2.92%   5.5  940s
  2905  1868 3674391.98  758  299 3740618.08 3631563.82  2.92%   5.5  945s
  2909  1870 3674403.00  760  299 3740618.08 3631563.82  2.92%   5.6  950s
  2912  1872 3674412.47  761  297 3740618.08 3631563.82  2.92%   5.6  955s
  2916  1875 3674423.49  763  297 3740618.08 3631563.82  2.92%   5.7  960s
  2922  1879 3723105.16  766  304 3740618.08 3631563.82  2.92%   5.8  965s
  2927  1882 3674447.10  769  297 3740618.08 3631563.82  2.92%   5.9  970s
  2933  1886 3674469.14  772  299 3740618.08 3631563.82  2.92%   6.0  975s
  2939  1890 3674480.16  775  297 3740618.08 3631563.82  2.92%   6.1  980s
  2945  1894 3674502.21  778  299 3740618.08 3631563.82  2.92%   6.2  985s
  2951  1898 3674513.23  781  299 3740618.08 3631563.82  2.92%   6.3  990s
  2957  1902 3674516.30  784  299 3740618.08 3631563.82  2.92%   6.3  995s
  2963  1906 3674517.51  787  297 3740618.08 3631563.82  2.92%   6.3 1000s
  2969  1910 3674517.96  790  299 3740618.08 3631563.82  2.92%   6.3 1005s
  2975  1914 3674518.04  793  299 3740618.08 3631563.82  2.92%   6.4 1010s
  2982  1919 3674532.24  796  297 3740618.08 3631563.82  2.92%   6.5 1015s
  2987  1922 3674518.26  799  295 3740618.08 3631563.82  2.92%   6.5 1020s
  2999  1918 3678379.37  801  297 3740618.08 3631563.82  2.92%   6.6 1025s
  3008  1918 3678896.55  805  296 3740618.08 3631563.82  2.92%   6.7 1030s
  3015  1921 3678898.68  808  296 3740618.08 3631563.82  2.92%   6.7 1035s
  3022  1926 3678900.27  812  298 3740618.08 3631563.82  2.92%   6.7 1040s
  3028  1930 3678898.00  815  294 3740618.08 3631563.82  2.92%   6.7 1045s
  3041  1922 3678910.54  816  296 3740618.08 3631563.82  2.92%   6.8 1050s
  3059  1916 3632872.71   36  314 3740618.08 3631566.76  2.92%   7.0 1055s
  3088  1936 3636623.41   50  304 3740618.08 3631566.76  2.92%   6.9 1060s
  3115  1954 3636624.05   64  298 3740618.08 3631566.76  2.92%   6.9 1065s
  3148  1976 3636639.12   80  297 3740618.08 3631566.76  2.92%   6.8 1070s
  3182  1998 3636650.21   97  296 3740618.08 3631566.76  2.92%   6.8 1075s
  3211  2018 3636684.97  112  296 3740618.08 3631566.76  2.92%   6.8 1080s
  3240  2037 3636788.93  126  296 3740618.08 3631566.76  2.92%   6.9 1085s
  3270  2057 3637956.14  141  307 3740618.08 3631566.76  2.92%   6.9 1090s
  3300  2061 3641066.51  156  295 3740618.08 3631566.76  2.92%   7.0 1095s
  3315  2067 3641947.32  164  297 3740618.08 3631566.76  2.92%   7.0 1100s
  3330  2075 3645183.25  171  297 3740618.08 3631566.76  2.92%   7.0 1105s
  3351  2089 3645203.73  182  300 3740618.08 3631566.76  2.92%   7.0 1110s
  3371  2102 3645227.74  192  300 3740618.08 3631566.76  2.92%   7.0 1115s
  3391  2116 3645251.75  202  300 3740618.08 3631566.76  2.92%   6.9 1120s
  3412  2130 3645278.52  212  300 3740618.08 3631566.76  2.92%   6.9 1125s
  3447  2153 3645318.99  230  300 3740618.08 3631566.76  2.92%   6.8 1130s
  3481  2176 3645361.98  247  300 3740618.08 3631566.76  2.92%   6.8 1135s
  3514  2198 3645404.16  263  297 3740618.08 3631566.76  2.92%   6.7 1140s
  3547  2220 3645439.05  280  300 3740618.08 3631566.76  2.92%   6.7 1145s
  3583  2244 3645482.28  298  300 3740618.08 3631566.76  2.92%   6.6 1150s
  3616  2266 3645523.45  314  300 3740618.08 3631566.76  2.92%   6.6 1155s
  3650  2288 3645567.45  331  297 3740618.08 3631566.76  2.92%   6.5 1160s
  3684  2311 3645605.09  348  300 3740618.08 3631566.76  2.92%   6.5 1165s
  3718  2337 3645649.09  365  297 3740618.08 3631566.76  2.92%   6.4 1170s
  3752  2371 3645686.73  382  300 3740618.08 3631566.76  2.92%   6.4 1175s
  3787  2406 3645727.21  400  300 3740618.08 3631566.76  2.92%   6.4 1180s
  3820  2439 3645768.38  416  300 3740618.08 3631566.76  2.92%   6.3 1185s
  3855  2474 3645808.85  434  300 3740618.08 3631566.76  2.92%   6.3 1190s
  3888  2507 3645850.02  450  300 3740618.08 3631566.76  2.92%   6.2 1195s
  3923  2542 3645890.49  468  300 3740618.08 3631566.76  2.92%   6.2 1200s
  3956  2575 3645935.67  484  297 3740618.08 3631566.76  2.92%   6.1 1205s
  3986  2605 3645970.86  499  297 3740618.08 3631566.76  2.92%   6.1 1210s
  4014  2633 3646004.48  513  297 3740618.08 3631566.76  2.92%   6.1 1215s
  4039  2658 3646032.52  526  300 3740618.08 3631566.76  2.92%   6.0 1220s
  4071  2690 3646072.42  542  300 3740618.08 3631566.76  2.92%   6.0 1225s
  4100  2710 3663409.33  556  294 3740618.08 3631566.76  2.92%   6.0 1230s
  4138  2748 3663401.85  575  293 3740618.08 3631566.76  2.92%   6.0 1235s
  4179  2771 3678195.42  596  286 3740618.08 3631566.76  2.92%   6.2 1240s
  4236  2772 3683571.12  624  277 3740618.08 3631566.76  2.92%   6.4 1245s
  4293  2773 3685065.79  653  277 3740618.08 3631566.76  2.92%   6.4 1250s
  4351  2773 3685065.79  682  277 3740618.08 3631566.76  2.92%   6.3 1255s
  4409  2773 3685065.79  711  277 3740618.08 3631566.76  2.92%   6.2 1260s
  4469  2773 3685065.79  741  277 3740618.08 3631566.76  2.92%   6.2 1265s
  4519  2773 3685065.79  766  277 3740618.08 3631566.76  2.92%   6.1 1270s
  4579  2773 3685065.79  796  277 3740618.08 3631566.76  2.92%   6.0 1275s
  4639  2773 3685569.82  826  276 3740618.08 3631566.76  2.92%   6.0 1280s
  4700  2772 3693641.04  856  276 3740618.08 3631566.76  2.92%   5.9 1285s
  4757  2773 3704688.24  885  276 3740618.08 3631566.76  2.92%   5.9 1290s
  4816  2772 3716149.91  914  276 3740618.08 3631566.76  2.92%   5.8 1295s
  4872  2772 3728278.65  942  276 3740618.08 3631566.76  2.92%   5.8 1300s
  4923  2771 3631948.74   35  308 3740618.08 3631570.49  2.92%   5.8 1305s
  4948  2792 3636195.87   48  308 3740618.08 3631570.49  2.92%   5.8 1310s
  4964  2808 3638234.21   56  311 3740618.08 3631570.49  2.92%   5.8 1315s
  4978  2812 3639651.88   63  322 3740618.08 3631570.49  2.92%   5.8 1320s
  4990  2824 3640794.22   69  318 3740618.08 3631570.49  2.92%   5.8 1325s
H 5004  2772                    3707820.7445 3631570.49  2.06%   5.8 1330s
  5021  2789 3643307.96   84  314 3707820.74 3631570.49  2.06%   5.9 1335s
H 5047  2793                    3707820.6575 3631570.49  2.06%   5.9 1340s
  5068  2813 3644216.47  108  306 3707820.66 3631570.49  2.06%   6.1 1345s
  5093  2836 3644274.25  121  306 3707820.66 3631570.49  2.06%   6.0 1350s
  5119  2858 3644364.43  134  306 3707820.66 3631570.49  2.06%   6.0 1355s
  5142  2873 3645038.49  145  307 3707820.66 3631570.49  2.06%   6.0 1360s
  5165  2885 3644367.40  157  307 3707820.66 3631570.49  2.06%   6.0 1365s
H 5167  2884                    3700303.2330 3631570.49  1.86%   6.0 1365s
