
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 12:25:20 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xd266d404
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.86s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 5277049.1131

Root relaxation: objective 3.887406e+04, 376 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 42345.4786    0  336 3496412.88 42345.4786  98.8%     -    6s
     0     0 42436.7021    0  334 3496412.88 42436.7021  98.8%     -    6s
     0     0 42436.9064    0  336 3496412.88 42436.9064  98.8%     -    6s
     0     0 42529.6925    0  335 3496412.88 42529.6925  98.8%     -    6s
     0     0 42531.1263    0  338 3496412.88 42531.1263  98.8%     -    6s
     0     0 42648.9271    0  335 3496412.88 42648.9271  98.8%     -    6s
     0     0 42648.9272    0  337 3496412.88 42648.9272  98.8%     -    6s
     0     0 42693.7466    0  337 3496412.88 42693.7466  98.8%     -    6s
     0     0 42693.9076    0  339 3496412.88 42693.9076  98.8%     -    6s
     0     0 42787.9947    0  337 3496412.88 42787.9947  98.8%     -    6s
     0     0 42788.1645    0  339 3496412.88 42788.1645  98.8%     -    6s
     0     0 42837.6121    0  340 3496412.88 42837.6121  98.8%     -    6s
     0     0 42946.9441    0  340 3496412.88 42946.9441  98.8%     -    6s
     0     0 42995.3600    0  342 3496412.88 42995.3600  98.8%     -    7s
     0     0 43065.8908    0  340 3496412.88 43065.8908  98.8%     -    7s
     0     0 43066.2094    0  342 3496412.88 43066.2094  98.8%     -    7s
     0     0 43141.5764    0  341 3496412.88 43141.5764  98.8%     -    7s
     0     0 43146.8021    0  343 3496412.88 43146.8021  98.8%     -    7s
     0     0 43221.4711    0  341 3496412.88 43221.4711  98.8%     -    7s
     0     0 43221.7653    0  343 3496412.88 43221.7653  98.8%     -    7s
     0     0 43261.9987    0  344 3496412.88 43261.9987  98.8%     -    7s
     0     0 43262.0794    0  344 3496412.88 43262.0794  98.8%     -    7s
     0     0 43340.6365    0  344 3496412.88 43340.6365  98.8%     -    7s
     0     0 43340.8286    0  344 3496412.88 43340.8286  98.8%     -    7s
     0     0 43424.5178    0  345 3496412.88 43424.5178  98.8%     -    7s
     0     0 43509.2562    0  345 3496412.88 43509.2562  98.8%     -    8s
     0     0 43589.1896    0  343 3496412.88 43589.1896  98.8%     -    8s
     0     0 43589.3088    0  345 3496412.88 43589.3088  98.8%     -    8s
     0     0 43702.8251    0  342 3496412.88 43702.8251  98.8%     -    8s
     0     0 43704.3754    0  344 3496412.88 43704.3754  98.8%     -    8s
     0     0 43786.5658    0  222 3496412.88 43786.5658  98.7%     -    8s
     0     0 43787.5479    0  224 3496412.88 43787.5479  98.7%     -    8s
     0     0 43829.0703    0  344 3496412.88 43829.0703  98.7%     -    8s
     0     0 43830.7535    0  224 3496412.88 43830.7535  98.7%     -    8s
     0     0 43917.9201    0  224 3496412.88 43917.9201  98.7%     -    8s
     0     0 43918.4414    0  226 3496412.88 43918.4414  98.7%     -    8s
     0     0 43999.6517    0  226 3496412.88 43999.6517  98.7%     -    8s
     0     0 43999.7152    0  226 3496412.88 43999.7152  98.7%     -    8s
     0     0 44080.5173    0  224 3496412.88 44080.5173  98.7%     -    8s
     0     0 44081.1474    0  226 3496412.88 44081.1474  98.7%     -    8s
     0     0 44158.8744    0  346 3496412.88 44158.8744  98.7%     -    9s
     0     0 44158.9152    0  227 3496412.88 44158.9152  98.7%     -    9s
     0     0 44242.2424    0  226 3496412.88 44242.2424  98.7%     -    9s
     0     0 44245.0082    0  346 3496412.88 44245.0082  98.7%     -    9s
     0     0 44292.3871    0  227 3496412.88 44292.3871  98.7%     -    9s
     0     0 44370.7653    0  227 3496412.88 44370.7653  98.7%     -    9s
     0     0 44371.9247    0  229 3496412.88 44371.9247  98.7%     -    9s
     0     0 44459.0700    0  227 3496412.88 44459.0700  98.7%     -    9s
     0     0 44460.0121    0  229 3496412.88 44460.0121  98.7%     -    9s
     0     0 44468.1520    0  229 3496412.88 44468.1520  98.7%     -    9s
     0     0 44468.1520    0  229 3496412.88 44468.1520  98.7%     -   10s
H    0     0                    1501779.8602 44468.1520  97.0%     -   10s
     0     2 44469.1850    0  229 1501779.86 44469.1850  97.0%     -   11s
   136   138 44490.3374  114  192 1501779.86 44470.5106  97.0%   2.7   15s
   325   327 44718.2178  274  182 1501779.86 44470.5106  97.0%   3.1   20s
   446   448 44994.2231  376  181 1501779.86 44470.5106  97.0%   2.8   32s
   467   469 45113.2235  392  295 1501779.86 44470.5106  97.0%   3.0   39s
   470   472 45226.7762  394  297 1501779.86 44470.5106  97.0%   3.1   40s
   647   649 46595.1007  526  297 1501779.86 44470.5106  97.0%   4.0   45s
   842   844 49294.2279  686  297 1501779.86 44470.5106  97.0%   4.8   50s
H  972   972                    1176227.9151 44470.5106  96.2%   5.1   54s
   982   984 51623.9821  804  296 1176227.92 44470.5106  96.2%   5.1   55s
H 1080  1080                    682680.37705 44470.5106  93.5%   5.2   58s
  1122  1124 52767.9783  878  297 682680.377 44470.5106  93.5%   5.1   60s
  1266  1267 54111.5708  986  296 682680.377 44470.5106  93.5%   4.9   65s
H 1323  1322                    649515.57112 44470.5106  93.2%   4.8   66s
  1430  1427 58311.8982 1114  296 649515.571 44470.5106  93.2%   4.8   70s
H 1486  1481                    647262.88772 44470.5106  93.1%   4.7   72s
  1566  1562 62261.3150 1220  294 647262.888 44470.5106  93.1%   4.7   75s
  1782  1778 65524.1600 1403  295 647262.888 44470.5106  93.1%   4.5   80s
  1967  1963 68157.1900 1576  297 647262.888 44470.5106  93.1%   4.3   85s
  2138  2132 70828.1332 1731  295 647262.888 44470.5106  93.1%   4.1   90s
H 2175  2167                    645934.68009 44470.5106  93.1%   4.1   91s
  2283  2277 74661.2324 1833  296 645934.680 44470.5106  93.1%   4.1   95s
  2518  2509 79188.9753 2033  296 645934.680 44470.5106  93.1%   3.9  100s
  2551  2541 52742.3385  826  388 645934.680 44470.5106  93.1%   3.9  105s
  2561  2548 46063.3074  440   54 645934.680 45276.8810  93.0%   3.9  110s
  2575  2557 45750.6651    4   57 645934.680 45750.6651  92.9%   3.8  115s
  2592  2568 46403.2986  333   56 645934.680 46403.2986  92.8%   3.8  120s
  2616  2584 65018.1438 1329   58 645934.680 46628.4833  92.8%   3.8  125s
H 2625  2459                    645934.45394 46649.8061  92.8%   3.8  127s
  2641  2470 46672.5630  472   59 645934.454 46672.5630  92.8%   3.7  130s
  2665  2486 46703.4790   19   59 645934.454 46703.4790  92.8%   3.7  135s
  2693  2505 54105.0523  999   59 645934.454 46730.9628  92.8%   3.7  140s
  2715  2521 64893.7179 1315   55 645934.454 46748.6718  92.8%   4.2  145s
  2720  2524 46750.9987   60   59 645934.454 46750.9987  92.8%   4.2  152s
  2734  2535 46793.9693   31  232 645934.454 46787.6880  92.8%   4.5  155s
  2768  2558 46798.6282   48  212 645934.454 46787.6880  92.8%   4.5  160s
  2799  2579 46800.1677   64  200 645934.454 46787.6880  92.8%   4.5  165s
H 2828  2469                    535533.79979 46787.6880  91.3%   4.5  170s
  2854  2488 46801.1409   91  184 535533.800 46787.6880  91.3%   4.5  175s
  2880  2506 46803.0518  104  183 535533.800 46787.6880  91.3%   4.4  180s
  2904  2522 46803.7412  116  184 535533.800 46787.6880  91.3%   4.4  185s
  2928  2538 46804.8084  128  183 535533.800 46787.6880  91.3%   4.4  190s
  2954  2555 46803.7984  141  185 535533.800 46787.6880  91.3%   4.4  195s
  2970  2566 46804.8527  149  183 535533.800 46787.6880  91.3%   4.3  200s
  2997  2584 46803.3642  163  184 535533.800 46787.6880  91.3%   4.3  205s
  3023  2601 46803.7069  176  183 535533.800 46787.6880  91.3%   4.3  210s
  3046  2616 46806.7857  187  185 535533.800 46787.6880  91.3%   4.3  215s
  3070  2632 46809.4057  199  186 535533.800 46787.6880  91.3%   4.3  220s
  3097  2650 46810.5555  213  185 535533.800 46787.6880  91.3%   4.2  225s
  3117  2664 46813.2568  223  187 535533.800 46787.6880  91.3%   4.2  230s
  3141  2680 46813.4608  235  186 535533.800 46787.6880  91.3%   4.2  235s
H 3152  2565                    472520.60005 46787.6880  90.1%   4.2  237s
  3168  2578 46820.2289  248  184 472520.600 46787.6880  90.1%   4.2  240s
  3201  2600 46821.6768  265  186 472520.600 46787.6880  90.1%   4.2  245s
  3233  2621 46821.7993  281  183 472520.600 46787.6880  90.1%   4.1  250s
  3270  2646 46824.1534  299  185 472520.600 46787.6880  90.1%   4.1  255s
  3302  2667 46825.3810  315  184 472520.600 46787.6880  90.1%   4.1  260s
  3333  2688 46827.1502  331  183 472520.600 46787.6880  90.1%   4.0  265s
  3363  2708 46828.8891  346  183 472520.600 46787.6880  90.1%   4.0  270s
  3393  2728 46831.5467  361  186 472520.600 46787.6880  90.1%   4.0  275s
  3418  2744 46838.2839  373  187 472520.600 46787.6880  90.1%   4.0  280s
  3449  2765 46946.3604  389  186 472520.600 46787.6880  90.1%   4.0  285s
  3478  2784 47099.8074  403  184 472520.600 46787.6880  90.1%   4.0  290s
  3513  2804 47289.1271  421  185 472520.600 46787.6880  90.1%   4.0  295s
  3550  2828 47289.4339  439  185 472520.600 46787.6880  90.1%   4.0  300s
  3586  2850 47464.9294  457  185 472520.600 46787.6880  90.1%   4.0  305s
  3627  2878 47466.1083  478  185 472520.600 46787.6880  90.1%   4.0  310s
  3664  2902 47467.1711  496  185 472520.600 46787.6880  90.1%   3.9  315s
  3705  2930 47468.3523  517  185 472520.600 46787.6880  90.1%   3.9  320s
  3742  2954 47469.5206  535  185 472520.600 46787.6880  90.1%   3.9  325s
  3777  2978 47470.4847  553  185 472520.600 46787.6880  90.1%   3.9  330s
  3812  3001 47471.5290  570  185 472520.600 46787.6880  90.1%   3.8  335s
  3851  3027 47473.1608  590  185 472520.600 46787.6880  90.1%   3.8  340s
  3882  3047 49689.3288  605  296 472520.600 46787.6880  90.1%   3.8  345s
  3903  3059 47648.8957  616  185 472520.600 46787.6880  90.1%   3.8  350s
  3923  3072 47649.0143  626  185 472520.600 46787.6880  90.1%   3.8  355s
  3948  3085 47773.9071  638  186 472520.600 46787.6880  90.1%   3.8  360s
  3970  3099 47829.3339  649  186 472520.600 46787.6880  90.1%   3.8  365s
  3993  3115 47885.0772  661  188 472520.600 46787.6880  90.1%   3.8  370s
  4012  3127 47885.0976  670  187 472520.600 46787.6880  90.1%   3.8  375s
  4032  3141 47885.9244  680  187 472520.600 46787.6880  90.1%   3.8  380s
  4057  3155 48196.5838  693  188 472520.600 46787.6880  90.1%   3.8  385s
  4094  3174 48400.4985  711  189 472520.600 46787.6880  90.1%   3.8  390s
  4129  3197 48401.5639  729  188 472520.600 46787.6880  90.1%   3.8  395s
H 4152  3097                    471711.42509 46787.6880  90.1%   3.8  398s
  4164  3107 48404.5202  746  188 471711.425 46787.6880  90.1%   3.8  400s
  4197  3129 48576.3179  763  190 471711.425 46787.6880  90.1%   3.8  405s
H 4206  3025                    336697.51004 46787.6880  86.1%   3.8  406s
  4224  3039 48816.4605  776  190 336697.510 46787.6880  86.1%   3.8  410s
  4260  3063 48820.4539  794  190 336697.510 46787.6880  86.1%   3.8  415s
  4294  3085 48831.1147  811  190 336697.510 46787.6880  86.1%   3.8  420s
  4328  3108 48843.9418  828  190 336697.510 46787.6880  86.1%   3.8  425s
  4361  3130 51187.1139  845  296 336697.510 46787.6880  86.1%   3.8  430s
  4395  3145 48991.8672  862  193 336697.510 46787.6880  86.1%   3.8  435s
  4427  3166 48996.0990  878  191 336697.510 46787.6880  86.1%   3.8  440s
  4456  3183 49159.1778  892  193 336697.510 46787.6880  86.1%   3.8  445s
  4492  3205 49328.7942  910  195 336697.510 46787.6880  86.1%   3.8  450s
  4529  3226 49658.7288  929  197 336697.510 46787.6880  86.1%   3.8  455s
  4564  3247 58786.1347  946  195 336697.510 46787.6880  86.1%   3.8  460s
  4593  3267 50099.4772  961  199 336697.510 46787.6880  86.1%   3.9  465s
  4616  3282 50111.2495  972  201 336697.510 46787.6880  86.1%   3.9  470s
  4646  3300 50272.4232  987  201 336697.510 46787.6880  86.1%   3.9  475s
  4668  3315 50471.8556  998  202 336697.510 46787.6880  86.1%   3.9  480s
  4691  3330 50474.8730 1010  203 336697.510 46787.6880  86.1%   3.9  485s
  4709  3342 50872.6387 1019  205 336697.510 46787.6880  86.1%   3.9  490s
  4728  3355 50878.4509 1028  205 336697.510 46787.6880  86.1%   3.8  495s
  4748  3368 50880.3036 1038  203 336697.510 46787.6880  86.1%   3.8  500s
H 4749  3264                    325271.45813 46787.6880  85.6%   3.8  500s
  4770  3278 51077.3898 1049  204 325271.458 46787.6880  85.6%   3.8  505s
  4788  3290 51095.2226 1058  207 325271.458 46787.6880  85.6%   3.8  510s
  4809  3302 51789.8312 1069  209 325271.458 46787.6880  85.6%   3.9  515s
H 4827  3214                    317660.60177 46787.6880  85.3%   3.9  519s
  4832  3219 51793.2506 1080  209 317660.602 46787.6880  85.3%   3.9  520s
H 4853  3138                    317660.58865 46787.6880  85.3%   3.9  523s
  4863  3147 51795.8031 1096  209 317660.589 46787.6880  85.3%   3.9  525s
  4888  3161 51993.2704 1108  212 317660.589 46787.6880  85.3%   3.9  530s
  4911  3177 51993.9106 1120  214 317660.589 46787.6880  85.3%   3.9  535s
  4938  3193 52202.3871 1133  211 317660.589 46787.6880  85.3%   3.9  540s
  4973  3214 52412.4042 1151  217 317660.589 46787.6880  85.3%   3.9  545s
  5003  3234 52422.8938 1166  215 317660.589 46787.6880  85.3%   3.9  550s
  5039  3256 52658.3579 1184  217 317660.589 46787.6880  85.3%   4.0  555s
  5072  3276 52882.5014 1200  218 317660.589 46787.6880  85.3%   4.0  560s
  5113  3301 53357.8181 1221  220 317660.589 46787.6880  85.3%   4.0  565s
  5149  3325 53613.0777 1239  221 317660.589 46787.6880  85.3%   4.0  570s
  5185  3349 53624.2407 1257  221 317660.589 46787.6880  85.3%   4.0  575s
  5221  3373 53642.0437 1275  222 317660.589 46787.6880  85.3%   4.0  580s
  5259  3397 54068.7021 1294  219 317660.589 46787.6880  85.3%   4.0  585s
  5292  3417 55248.2182 1310  218 317660.589 46787.6880  85.3%   4.0  590s
H 5321  3346                    317588.80883 46787.6880  85.3%   4.0  594s
  5322  3349 55420.8252 1325  222 317588.809 46787.6880  85.3%   4.0  595s
  5356  3371 55202.9094 1342  222 317588.809 46787.6880  85.3%   4.0  600s
  5392  3395 55208.6056 1360  222 317588.809 46787.6880  85.3%   4.0  605s
H 5395  3311                    264479.06929 46787.6880  82.3%   4.0  606s
  5422  3331 55214.1468 1375  222 264479.069 46787.6880  82.3%   4.0  610s
  5447  3348 55685.0726 1388  222 264479.069 46787.6880  82.3%   4.0  615s
H 5476  3281                    264349.42398 46787.6880  82.3%   4.0  619s
  5478  3284 57602.9075 1403  299 264349.424 46787.6880  82.3%   4.0  620s
  5515  3300 56253.2334 1422  221 264349.424 46787.6880  82.3%   4.1  625s
  5549  3315 56539.7692 1439  221 264349.424 46787.6880  82.3%   4.1  630s
  5585  3331 56840.7519 1457  220 264349.424 46787.6880  82.3%   4.2  635s
  5621  3346 57089.3529 1475  221 264349.424 46787.6880  82.3%   4.2  640s
  5654  3360 57206.1213 1491  220 264349.424 46787.6880  82.3%   4.3  645s
  5685  3373 57302.5239 1507  221 264349.424 46787.6880  82.3%   4.3  650s
  5718  3387 57418.2181 1523  220 264349.424 46787.6880  82.3%   4.4  655s
  5751  3407 57502.1016 1540  220 264349.424 46787.6880  82.3%   4.4  660s
  5787  3428 58507.4839 1558  220 264349.424 46787.6880  82.3%   4.4  665s
  5823  3444 58809.1912 1576  220 264349.424 46787.6880  82.3%   4.4  670s
  5859  3459 59135.4891 1594  220 264349.424 46787.6880  82.3%   4.4  675s
  5897  3474 59480.0093 1613  220 264349.424 46787.6880  82.3%   4.4  680s
  5932  3488 61270.7896 1630  297 264349.424 46787.6880  82.3%   4.5  685s
  5967  3504 60113.4579 1648  220 264349.424 46787.6880  82.3%   4.5  690s
  5997  3516 60386.0371 1663  220 264349.424 46787.6880  82.3%   4.5  695s
  6032  3530 62300.4872 1680  296 264349.424 46787.6880  82.3%   4.5  700s
  6068  3545 62676.2139 1698  296 264349.424 46787.6880  82.3%   4.5  705s
H 6097  3479                    264318.03409 46787.6880  82.3%   4.5  709s
H 6101  3409                    264317.93588 46787.6880  82.3%   4.5  709s
  6102  3412 61375.8034 1715  220 264317.936 46787.6880  82.3%   4.5  710s
  6140  3427 63427.6672 1734  296 264317.936 46787.6880  82.3%   4.5  715s
  6178  3443 62059.8084 1753  219 264317.936 46787.6880  82.3%   4.5  720s
  6212  3457 64179.1206 1770  296 264317.936 46787.6880  82.3%   4.6  725s
  6247  3472 62975.0016 1788  220 264317.936 46787.6880  82.3%   4.6  730s
  6285  3489 63320.1232 1807  220 264317.936 46787.6880  82.3%   4.6  735s
  6319  3502 63629.3725 1824  220 264317.936 46787.6880  82.3%   4.6  740s
  6358  3518 65682.0273 1843  296 264317.936 46787.6880  82.3%   4.6  745s
  6393  3534 64301.1174 1861  220 264317.936 46787.6880  82.3%   4.6  750s
  6426  3547 66391.7332 1877  296 264317.936 46787.6880  82.3%   4.7  755s
  6463  3562 64938.1070 1896  220 264317.936 46787.6880  82.3%   4.7  760s
  6500  3578 67143.1866 1914  296 264317.936 46787.6880  82.3%   4.7  765s
  6534  3593 65929.3550 1931  220 264317.936 46787.6880  82.3%   4.7  770s
  6572  3608 67894.6399 1950  296 264317.936 46787.6880  82.3%   4.7  775s
  6608  3623 68270.3666 1968  296 264317.936 46787.6880  82.3%   4.7  780s
  6645  3640 66907.8019 1987  220 264317.936 46787.6880  82.3%   4.7  785s
  6683  3665 67754.9349 2006  221 264317.936 46787.6880  82.3%   4.7  790s
  6718  3688 68232.0994 2023  223 264317.936 46787.6880  82.3%   4.7  795s
  6755  3713 68335.3036 2042  221 264317.936 46787.6880  82.3%   4.7  800s
  6794  3739 68861.9527 2061  223 264317.936 46787.6880  82.3%   4.7  805s
  6829  3770 68944.5917 2079  221 264317.936 46787.6880  82.3%   4.7  810s
  6865  3806 69235.1585 2097  221 264317.936 46787.6880  82.3%   4.7  815s
  6901  3842 69525.3997 2115  221 264317.936 46787.6880  82.3%   4.7  820s
  6937  3878 70125.4246 2133  222 264317.936 46787.6880  82.3%   4.7  825s
  6977  3918 70448.5135 2153  222 264317.936 46787.6880  82.3%   4.7  830s
  7009  3950 70706.9838 2169  222 264317.936 46787.6880  82.3%   4.7  835s
  7045  3986 70997.5848 2187  222 264317.936 46787.6880  82.3%   4.7  840s
  7084  4025 71505.8165 2206  223 264317.936 46787.6880  82.3%   4.7  845s
  7119  4060 71608.2635 2224  222 264317.936 46787.6880  82.3%   4.7  850s
  7157  4098 71902.2230 2243  222 264317.936 46787.6880  82.3%   4.7  855s
  7193  4134 72193.4371 2261  221 264317.936 46787.6880  82.3%   4.7  860s
  7230  4171 72947.5605 2279  224 264317.936 46787.6880  82.3%   4.7  865s
  7266  4207 73246.8826 2297  224 264317.936 46787.6880  82.3%   4.7  870s
  7297  4238 73344.8691 2313  222 264317.936 46787.6880  82.3%   4.7  875s
  7334  4275 73812.2765 2331  224 264317.936 46787.6880  82.3%   4.7  880s
  7371  4312 73932.2067 2350  222 264317.936 46787.6880  82.3%   4.7  885s
  7408  4349 74270.9588 2368  222 264317.936 46787.6880  82.3%   4.7  890s
  7447  4388 74547.9871 2388  222 264317.936 46787.6880  82.3%   4.7  895s
  7481  4422 74836.5866 2405  222 264317.936 46787.6880  82.3%   4.7  900s
  7520  4461 75134.4018 2424  222 264317.936 46787.6880  82.3%   4.7  905s
  7557  4498 75810.7496 2443  222 264317.936 46787.6880  82.3%   4.7  910s
  7593  4534 76103.1252 2461  222 264317.936 46787.6880  82.3%   4.7  915s
  7631  4572 76399.3817 2480  222 264317.936 46787.6880  82.3%   4.7  920s
  7669  4610 76721.0698 2499  222 264317.936 46787.6880  82.3%   4.7  925s
  7703  4644 76984.5819 2516  222 264317.936 46787.6880  82.3%   4.7  930s
  7740  4681 77305.8821 2534  222 264317.936 46787.6880  82.3%   4.7  935s
  7775  4716 77569.7791 2552  222 264317.936 46787.6880  82.3%   4.7  940s
  7814  4755 78090.5956 2571  223 264317.936 46787.6880  82.3%   4.7  945s
  7853  4794 79747.4603 2591  224 264317.936 46787.6880  82.3%   4.7  950s
  7886  4820 80601.3089 2607  224 264317.936 46787.6880  82.3%   4.7  955s
  7921  4846 80766.3486 2625  224 264317.936 46787.6880  82.3%   4.8  960s
  7957  4873 81093.8138 2643  224 264317.936 46787.6880  82.3%   4.9  965s
  7986  4895 81517.9438 2657  224 264317.936 46787.6880  82.3%   4.9  970s
  8021  4921 81678.2471 2675  224 264317.936 46787.6880  82.3%   5.0  975s
  8057  4948 82008.5241 2693  224 264317.936 46787.6880  82.3%   5.1  980s
  8092  4974 84554.1087 2710  299 264317.936 46787.6880  82.3%   5.1  985s
  8129  5002 82668.3121 2729  224 264317.936 46787.6880  82.3%   5.2  990s
  8164  5028 85256.7015 2746  299 264317.936 46787.6880  82.3%   5.3  995s
  8200  5055 85607.9978 2764  299 264317.936 46787.6880  82.3%   5.4 1000s
  8235  5082 83637.6380 2782  224 264317.936 46787.6880  82.3%   5.4 1005s
