
Gurobi 11.0.3 (linux64, Java) logging started qua 11 dez 2024 08:54:57 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2352135373468347e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 18373 rows, 12411 columns and 53402 nonzeros
Model fingerprint: 0xf5a96763
Model has 83 quadratic constraints
Variable types: 6168 continuous, 6243 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 18320 rows and 12333 columns
Presolve time: 0.14s
Presolved: 186 rows, 122 columns, 1094 nonzeros
Presolved model has 44 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 93 continuous, 29 integer (0 binary)
Found heuristic solution: objective 746784.13936

Root relaxation: objective 8.739956e+04, 122 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 87399.5648    0   65 746784.139 87399.5648  88.3%     -    0s
H    0     0                    738124.95772 87399.5648  88.2%     -    0s
     0     0 112702.896    0   65 738124.958 112702.896  84.7%     -    0s
H    0     0                    521367.35518 112702.896  78.4%     -    0s
     0     0 134432.567    0   65 521367.355 134432.567  74.2%     -    0s
H    0     0                    449375.01675 134432.567  70.1%     -    0s
     0     0 138281.125    0   65 449375.017 138281.125  69.2%     -    0s
     0     0 181410.013    0   65 449375.017 181410.013  59.6%     -    0s
     0     0 181410.013    0   65 449375.017 181410.013  59.6%     -    0s
     0     0 181410.013    0   65 449375.017 181410.013  59.6%     -    0s
H    0     0                    438279.15907 181410.013  58.6%     -    0s
     0     0 181410.013    0   65 438279.159 181410.013  58.6%     -    0s
     0     0 181767.530    0   65 438279.159 181767.530  58.5%     -    0s
H    0     0                    433989.08661 181767.530  58.1%     -    0s
H    0     0                    433989.08461 181767.530  58.1%     -    0s
H    0     0                    433989.08455 181767.530  58.1%     -    0s
     0     2 181767.530    0   65 433989.085 181767.530  58.1%     -    0s
H  609   689                    390841.31301 181785.999  53.5%   3.4    0s
H 1127  1131                    369146.65011 181785.999  50.8%   5.4    0s
 83719 36130 263688.838  233   57 290569.510 247607.395  14.8%   9.7   60s
*87341 38159             343    290566.34877 247646.402  14.8%   9.8   61s
*87345 38158             345    290566.13727 247646.402  14.8%   9.8   61s
*88372 37986             484    290284.25171 247654.379  14.7%   9.8   62s
*88377 37972             486    290281.48068 247654.379  14.7%   9.8   62s
 93209 40600 288288.323  212   60 290281.481 247687.259  14.7%   9.9   65s
 100961 43286 290172.424  267   57 290281.481 247763.951  14.6%  10.6   70s
 108050 45674 277370.219  243   59 290281.481 247831.309  14.6%  11.2   75s
 115280 47875 infeasible  512      290281.481 247896.952  14.6%  11.8   80s
 122410 49849 262321.529  243   59 290281.481 247978.377  14.6%  12.3   85s
 129278 51679 infeasible  542      290281.481 248042.608  14.6%  12.8   90s
 135624 53300     cutoff  535      290281.481 248093.226  14.5%  13.2   95s
 141976 54985 252393.086  221   62 290281.481 248161.004  14.5%  13.7  100s
 149167 56799 infeasible  213      290281.481 248227.039  14.5%  14.0  105s
 155977 58623 infeasible  230      290281.481 248279.261  14.5%  14.3  110s
 163234 60625 infeasible  207      290281.481 248343.368  14.4%  14.6  115s
 169947 62017     cutoff  218      290281.481 248411.711  14.4%  14.9  120s
 176673 63631 250025.924  200   61 290281.481 248501.183  14.4%  15.1  125s
 183097 64983 287141.099  247   58 290281.481 248569.459  14.4%  15.4  130s
 189811 66495 infeasible  212      290281.481 248653.558  14.3%  15.7  135s
 197922 68274 infeasible  189      290281.481 248768.045  14.3%  16.0  140s
 204753 69801 269292.828  248   62 290281.481 248851.667  14.3%  16.2  145s
 212005 71698 276313.542  248   58 290281.481 248918.249  14.2%  16.3  150s
 218724 73331 infeasible  236      290281.481 248988.041  14.2%  16.5  155s
 225389 74799 251386.533  244   61 290281.481 249065.481  14.2%  16.7  160s
 232234 76251 infeasible  230      290281.481 249149.751  14.2%  16.8  165s
 238652 77489 259869.844  194   59 290281.481 249217.080  14.1%  17.0  170s
 245161 79131 infeasible  258      290281.481 249278.570  14.1%  17.1  175s
 251535 80769 250832.984  229   61 290281.481 249335.833  14.1%  17.2  180s
 258482 82716 276568.594  228   58 290281.481 249392.566  14.1%  17.3  185s
 265168 84764 infeasible  218      290281.481 249447.304  14.1%  17.4  190s
 271257 86275 286343.065  209   58 290281.481 249490.144  14.1%  17.5  195s
 277903 87923 infeasible  204      290281.481 249540.718  14.0%  17.6  200s
 284541 89577 infeasible  187      290281.481 249604.177  14.0%  17.7  205s
 291068 91203 250789.849  237   60 290281.481 249668.130  14.0%  17.8  210s
 297495 92552     cutoff  197      290281.481 249728.783  14.0%  17.8  215s
 303628 93894 infeasible  203      290281.481 249777.323  14.0%  17.9  220s
 309881 95110 infeasible  206      290281.481 249826.665  13.9%  18.1  225s
 316306 96447     cutoff  202      290281.481 249887.808  13.9%  18.1  230s
 322736 97693 252391.884  203   60 290281.481 249941.473  13.9%  18.2  235s
 328713 98756 infeasible  207      290281.481 249996.992  13.9%  18.3  240s
H328714 98752                    290280.58235 249996.992  13.9%  18.3  240s
H329027 98797                    290280.56016 249999.775  13.9%  18.3  240s
H329579 98898                    290280.47462 250005.483  13.9%  18.3  240s
H329981 98928                    290280.27127 250009.880  13.9%  18.3  241s
 335475 100094 infeasible  198      290280.271 250062.633  13.9%  18.4  245s
H338717 98584                    289810.77728 250098.216  13.7%  18.4  247s
 341537 98941 260145.722  185   60 289810.777 250128.415  13.7%  18.4  250s
 348377 100072     cutoff  196      289810.777 250190.084  13.7%  18.5  255s
 354387 100985 infeasible  272      289810.777 250234.216  13.7%  18.6  260s
 360776 102249 259050.604  262   58 289810.777 250264.137  13.6%  18.7  265s
 366828 103413 infeasible  277      289810.777 250289.114  13.6%  18.8  270s
 372635 104402 277918.998  274   59 289810.777 250319.444  13.6%  18.8  275s
 378497 105508 infeasible  282      289810.777 250349.021  13.6%  18.9  280s
H380303 105839                    289810.77250 250355.213  13.6%  18.9  281s
 384865 106982 infeasible  260      289810.772 250372.107  13.6%  18.9  285s
 391347 108430 251207.993  247   59 289810.772 250393.236  13.6%  19.0  290s
 397246 109436 infeasible  261      289810.772 250418.334  13.6%  19.1  295s
 403881 110553     cutoff  197      289810.772 250445.634  13.6%  19.1  300s
 410297 111704 272640.042  240   60 289810.772 250470.431  13.6%  19.2  305s
 416368 112653 252797.592  209   60 289810.772 250491.930  13.6%  19.2  310s
 422181 113348     cutoff  291      289810.772 250515.703  13.6%  19.3  315s
H428095 112767                    289271.11885 250543.509  13.4%  19.3  319s
 428166 112791 286209.114  262   57 289271.119 250543.767  13.4%  19.3  320s
H428183 112791                    289271.11709 250543.767  13.4%  19.3  320s
H428695 112858                    289268.47947 250546.091  13.4%  19.3  320s
H429789 112978                    289268.47884 250551.790  13.4%  19.3  321s
H432336 113349                    289268.46316 250563.251  13.4%  19.4  323s
H432956 113431                    289267.38202 250566.756  13.4%  19.4  324s
H433297 113414                    289261.08920 250567.369  13.4%  19.4  324s
 433944 113528     cutoff  272      289261.089 250569.516  13.4%  19.4  325s
H433947 113169                    288998.09052 250569.516  13.3%  19.4  325s
H435074 113225                    288927.26347 250574.146  13.3%  19.4  326s
H436131 113388                    288927.20659 250579.970  13.3%  19.4  326s
 439810 113782 infeasible  196      288927.207 250599.066  13.3%  19.4  330s
 446382 114706 288223.170  193   59 288927.207 250629.244  13.3%  19.5  335s
 452171 115339 infeasible  215      288927.207 250652.660  13.2%  19.6  340s
 458576 115980 infeasible  249      288927.207 250682.926  13.2%  19.6  345s
 464417 116463 infeasible  189      288927.207 250709.533  13.2%  19.6  350s
H464589 116428                    288873.24409 250710.268  13.2%  19.6  350s
H469901 116799                    288873.17365 250733.729  13.2%  19.7  354s
 470363 116872     cutoff  275      288873.174 250737.765  13.2%  19.7  355s
 476356 117260 infeasible  259      288873.174 250771.662  13.2%  19.7  360s
 482220 117512 271531.090  437   62 288873.174 250802.059  13.2%  19.8  365s
 488040 117956 infeasible  264      288873.174 250827.616  13.2%  19.8  370s
 494558 118351 infeasible  198      288873.174 250859.593  13.2%  19.9  375s
 500863 118715 infeasible  258      288873.174 250891.419  13.1%  19.9  380s
 506466 118899 277872.523  282   57 288873.174 250920.556  13.1%  20.0  385s
 513193 119442 279562.735  252   58 288873.174 250957.805  13.1%  20.0  390s
 519362 119941 infeasible  244      288873.174 250988.005  13.1%  20.0  395s
 525522 120226 278119.150  268   58 288873.174 251019.630  13.1%  20.1  400s
 531802 120720     cutoff  210      288873.174 251053.112  13.1%  20.1  405s
 537899 121041 275874.579  246   60 288873.174 251084.078  13.1%  20.1  410s
H540469 121122                    288873.02735 251096.434  13.1%  20.1  412s
H541207 120500                    288589.00258 251100.858  13.0%  20.1  412s
H541534 120505                    288587.34778 251102.469  13.0%  20.1  413s
H541651 120505                    288586.43084 251102.724  13.0%  20.1  413s
 543694 120616 273701.837  214   60 288586.431 251116.019  13.0%  20.1  415s
H545691 120615                    288586.03546 251129.151  13.0%  20.2  416s
H547364 120717                    288586.02102 251139.236  13.0%  20.2  418s
H548118 120742                    288584.80258 251142.590  13.0%  20.2  418s
 549368 120770 259743.390  250   59 288584.803 251154.025  13.0%  20.2  420s
 555675 120935     cutoff  247      288584.803 251198.399  13.0%  20.2  425s
 561934 121276 infeasible  205      288584.803 251239.022  12.9%  20.2  430s
 568687 121738 253796.594  193   60 288584.803 251279.446  12.9%  20.3  435s
 575157 122037 264578.500  199   58 288584.803 251316.512  12.9%  20.3  440s
H578184 122340                    288577.82465 251331.876  12.9%  20.3  442s
H579873 121831                    288015.70610 251341.337  12.7%  20.3  444s
 580696 121853     cutoff  197      288015.706 251346.214  12.7%  20.3  445s
H584615 121990                    287934.54260 251368.551  12.7%  20.3  448s
H586078 122105                    287930.83905 251377.042  12.7%  20.3  449s
 586719 122198 255694.353  179   60 287930.839 251380.802  12.7%  20.3  450s
 592892 122639 253921.637  208   59 287930.839 251424.198  12.7%  20.3  455s
H593486 122618                    287924.64224 251429.206  12.7%  20.4  455s
H594921 122691                    287924.46350 251439.320  12.7%  20.4  456s
H596759 122775                    287924.46318 251454.277  12.7%  20.4  458s
 599160 122969 infeasible  196      287924.463 251471.628  12.7%  20.4  460s
 605515 123413 256256.509  188   60 287924.463 251520.492  12.6%  20.4  465s
 610925 123686 252153.322  237   60 287924.463 251565.248  12.6%  20.4  470s
H616260 123856                    287924.43414 251613.792  12.6%  20.4  474s
 617057 123922     cutoff  226      287924.434 251621.074  12.6%  20.4  475s
 623400 124147 255897.170  194   60 287924.434 251675.376  12.6%  20.4  480s
 629734 124430 infeasible  207      287924.434 251726.038  12.6%  20.4  485s
 636194 124691 252306.342  192   60 287924.434 251779.822  12.6%  20.4  490s
 642681 125039 261853.919  196   59 287924.434 251830.599  12.5%  20.5  495s
 648887 125347 infeasible  236      287924.434 251877.784  12.5%  20.5  500s
 655442 125694 infeasible  194      287924.434 251921.040  12.5%  20.5  505s
 661993 125915 261327.304  238   60 287924.434 251974.956  12.5%  20.5  510s
 667984 125870 infeasible  193      287924.434 252023.367  12.5%  20.5  515s
 674250 126153 infeasible  203      287924.434 252066.612  12.5%  20.5  520s
H679013 126320                    287920.81558 252101.787  12.4%  20.6  523s
 679917 126337 283744.596  247   58 287920.816 252107.860  12.4%  20.6  525s
H681002 126353                    287914.49451 252114.236  12.4%  20.6  525s
H682410 126414                    287914.47941 252124.778  12.4%  20.6  527s
 686111 126490 infeasible  203      287914.479 252153.180  12.4%  20.6  530s
 692215 126431     cutoff  194      287914.479 252202.722  12.4%  20.6  535s
 698519 126427 infeasible  204      287914.479 252254.386  12.4%  20.6  540s
 704871 126150     cutoff  211      287914.479 252305.454  12.4%  20.6  545s
 710923 125815 286658.491  226   59 287914.479 252357.603  12.3%  20.7  550s
 717107 125614 infeasible  203      287914.479 252403.326  12.3%  20.7  555s
 723409 125683 infeasible  223      287914.479 252442.855  12.3%  20.7  560s
 729969 125887 infeasible  202      287914.479 252488.859  12.3%  20.7  565s
H733218 125790                    287914.47889 252513.287  12.3%  20.7  567s
 735285 125895 259593.496  229   57 287914.479 252528.288  12.3%  20.7  570s
 741309 125810 infeasible  266      287914.479 252570.260  12.3%  20.8  575s
H742395 125800                    287914.34737 252577.547  12.3%  20.8  576s
 747364 125802 253147.986  224   59 287914.347 252615.307  12.3%  20.8  580s
 753833 126242 252959.284  197   61 287914.347 252655.708  12.2%  20.8  585s
 759571 126367 253696.639  197   61 287914.347 252693.596  12.2%  20.8  590s
 765966 126641 261869.424  197   59 287914.347 252734.990  12.2%  20.8  595s
 772141 126551 253576.720  185   60 287914.347 252783.516  12.2%  20.8  600s
 778349 126635 277311.192  201   60 287914.347 252834.368  12.2%  20.8  605s
H778956 126613                    287914.31361 252838.300  12.2%  20.8  605s
 784009 126633 276733.881  208   59 287914.314 252876.103  12.2%  20.8  610s
 789874 126541 infeasible  194      287914.314 252927.763  12.2%  20.8  615s
 795804 126446 279480.281  178   60 287914.314 252974.432  12.1%  20.8  620s
 802158 126379 infeasible  198      287914.314 253030.579  12.1%  20.8  625s
H805117 126309                    287913.95171 253055.811  12.1%  20.8  627s
H805270 126308                    287910.78879 253057.625  12.1%  20.8  627s
H806062 126289                    287910.62474 253066.354  12.1%  20.8  628s
H807729 126204                    287906.58039 253080.234  12.1%  20.8  629s
 807898 126197 infeasible  199      287906.580 253083.131  12.1%  20.8  630s
H808180 126182                    287902.20440 253084.838  12.1%  20.8  630s
H809813 126158                    287901.76643 253100.862  12.1%  20.8  631s
H809987 126149                    287901.54344 253100.941  12.1%  20.8  631s
 813984 125976 infeasible  213      287901.543 253135.118  12.1%  20.8  635s
H814159 125976                    287901.50768 253137.207  12.1%  20.8  635s
 819881 125731     cutoff  198      287901.508 253182.541  12.1%  20.9  640s
 825783 125509 253238.191  206   60 287901.508 253237.402  12.0%  20.9  645s
 831810 125688 261650.116  248   58 287901.508 253280.023  12.0%  20.9  650s
 838388 125498 253971.883  202   59 287901.508 253340.478  12.0%  20.9  655s
 844453 125087     cutoff  237      287901.508 253390.255  12.0%  20.9  660s
 850232 124894 infeasible  194      287901.508 253436.547  12.0%  20.9  665s
H852181 124754                    287901.49928 253453.303  12.0%  20.9  666s
 855720 124618     cutoff  186      287901.499 253483.508  12.0%  20.9  670s
 861623 124337 infeasible  194      287901.499 253534.436  11.9%  20.9  675s
 867639 124276 254147.082  243   58 287901.499 253581.035  11.9%  20.9  680s
 873400 124031 254588.884  195   59 287901.499 253628.006  11.9%  20.9  685s
 879158 123867     cutoff  194      287901.499 253675.456  11.9%  21.0  690s
 885108 123533 infeasible  200      287901.499 253727.086  11.9%  21.0  695s
 891128 123423     cutoff  191      287901.499 253775.236  11.9%  21.0  700s
 896890 123294 infeasible  207      287901.499 253818.337  11.8%  21.0  705s
 902506 123059 255018.058  204   60 287901.499 253865.177  11.8%  21.0  710s
 908244 122466 infeasible  191      287901.499 253925.562  11.8%  21.0  715s
 913960 121995 254441.885  252   55 287901.499 253981.064  11.8%  21.0  720s
 919131 121660 infeasible  231      287901.499 254027.511  11.8%  21.0  725s
 924006 121151 282172.992  235   59 287901.499 254081.129  11.7%  21.1  730s
 929717 120567 infeasible  192      287901.499 254145.968  11.7%  21.1  735s
 935047 120044 infeasible  197      287901.499 254209.432  11.7%  21.1  740s
 940592 119524 279286.958  199   60 287901.499 254282.883  11.7%  21.1  745s
 946260 119315 259558.009  255   56 287901.499 254339.320  11.7%  21.1  750s
 951900 118980 infeasible  205      287901.499 254404.484  11.6%  21.1  755s
 957230 118606 infeasible  220      287901.499 254458.363  11.6%  21.2  760s
 962671 118274 infeasible  207      287901.499 254513.009  11.6%  21.2  765s
 968351 117716 257568.527  177   60 287901.499 254575.897  11.6%  21.2  770s
 973485 117266 254640.696  182   60 287901.499 254640.622  11.6%  21.2  775s
 979046 116596 infeasible  229      287901.499 254708.389  11.5%  21.2  780s
 984372 116234 infeasible  196      287901.499 254778.907  11.5%  21.2  785s
 989972 115824 255715.256  192   60 287901.499 254853.682  11.5%  21.2  790s
 995549 115454 infeasible  193      287901.499 254921.442  11.5%  21.2  795s
 1001044 114816 infeasible  190      287901.499 254991.951  11.4%  21.2  800s
 1006663 114106 279504.526  196   59 287901.499 255070.627  11.4%  21.3  805s
 1012101 113545 257002.115  234   57 287901.499 255144.676  11.4%  21.3  810s
 1017829 112843     cutoff  188      287901.499 255236.658  11.3%  21.3  815s
 1023218 112439 infeasible  219      287901.499 255327.532  11.3%  21.3  820s
 1029805 111834 255920.715  206   60 287901.499 255449.267  11.3%  21.3  825s
 1038885 111352 infeasible  186      287901.499 255617.729  11.2%  21.3  830s
 1047086 111176 256547.130  207   60 287901.499 255763.195  11.2%  21.3  835s
 1056156 111978 infeasible  187      287901.499 255885.684  11.1%  21.3  840s
 1065097 112572 infeasible  243      287901.499 255996.849  11.1%  21.3  845s
 1073468 112156 277817.512  254   58 287901.499 256132.057  11.0%  21.3  850s
 1081744 111404     cutoff  188      287901.499 256283.346  11.0%  21.3  855s
 1088681 110780 infeasible  224      287901.499 256411.099  10.9%  21.3  860s
 1096292 109970 infeasible  219      287901.499 256541.156  10.9%  21.4  865s
 1104781 109647 infeasible  223      287901.499 256693.985  10.8%  21.4  870s
 1112981 109056 infeasible  236      287901.499 256883.517  10.8%  21.4  875s
 1121426 109198 257403.529  244   57 287901.499 257036.558  10.7%  21.4  880s
 1128050 109187 infeasible  183      287901.499 257151.481  10.7%  21.4  885s
 1136355 108930 infeasible  220      287901.499 257302.314  10.6%  21.4  890s
 1144483 109351 257952.008  237   59 287901.499 257444.054  10.6%  21.4  895s
 1152254 109415 infeasible  241      287901.499 257564.532  10.5%  21.4  900s
 1156396 109188 infeasible  216      287901.499 257620.464  10.5%  21.5  905s
 1158512 108857 infeasible  224      287901.499 257664.340  10.5%  21.5  910s
 1160450 108661 infeasible  237      287901.499 257698.345  10.5%  21.5  915s
 1163791 108211 infeasible  232      287901.499 257759.940  10.5%  21.5  920s
 1168326 107454 261379.285  211   58 287901.499 257874.804  10.4%  21.5  925s
 1171197 106989 267649.475  197   59 287901.499 257939.964  10.4%  21.5  930s
 1173214 106566 infeasible  243      287901.499 257986.153  10.4%  21.5  935s
 1175459 105973 260357.415  185   59 287901.499 258041.627  10.4%  21.6  940s
 1177327 105581 281776.650  218   58 287901.499 258093.429  10.4%  21.6  945s
 1179398 105094 260522.585  190   58 287901.499 258157.994  10.3%  21.6  950s
 1181578 104433 infeasible  194      287901.499 258231.458  10.3%  21.6  955s
 1183628 103916 infeasible  204      287901.499 258297.348  10.3%  21.6  960s
 1185927 103369 infeasible  189      287901.499 258367.017  10.3%  21.6  965s
 1188045 102730 infeasible  214      287901.499 258454.756  10.2%  21.6  970s
 1190092 102067 infeasible  233      287901.499 258542.252  10.2%  21.7  975s
 1192238 101824     cutoff  214      287901.499 258613.419  10.2%  21.7  980s
 1194712 101553 infeasible  202      287901.499 258690.342  10.1%  21.7  985s
 1199314 101523 infeasible  238      287901.499 258803.621  10.1%  21.7  990s
 1202079 101361 259685.144  238   57 287901.499 258865.960  10.1%  21.8  995s
 1206281 101341     cutoff  246      287901.499 258960.614  10.1%  21.8 1000s
