
Gurobi 11.0.3 (linux64, Java) logging started qui 05 dez 2024 23:15:50 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 6.73850205920109e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 81555 rows, 56288 columns and 621549 nonzeros
Model fingerprint: 0x5348d99f
Model has 172 quadratic constraints
Variable types: 28062 continuous, 28226 integer (167 binary)
Coefficient statistics:
  Matrix range     [6e-03, 4e+06]
  QMatrix range    [6e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 3e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
  QRHS range       [8e-02, 8e-02]
Presolve removed 78935 rows and 53591 columns
Presolve time: 0.52s
Presolved: 4033 rows, 3124 columns, 357275 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 167 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 636 continuous, 2488 integer (169 binary)
Found heuristic solution: objective 1.353852e+07

Root relaxation: objective 0.000000e+00, 284 iterations, 0.13 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2603  2414 841843.106   13  349 1105893.64 841768.018  23.9%  11.3  180s
  2615  2422 846344.908   16  356 1105893.64 843681.335  23.7%  11.5  185s
  2627  2430 844869.816   19  324 1105893.64 843836.294  23.7%  11.7  190s
  2645  2442 849624.521   24  326 1105893.64 843836.294  23.7%  11.8  195s
  2653  2450 848313.386   26  339 1105893.64 843836.294  23.7%  12.0  200s
  2670  2461 850006.533   30  301 1105893.64 843836.294  23.7%  12.1  206s
  2682  2469 851950.852   33  286 1105893.64 843836.294  23.7%  12.2  211s
  2691  2476 856604.125   35  298 1105893.64 843836.294  23.7%  12.3  215s
H 2715  2370                    1104037.9932 843836.294  23.6%  12.6  221s
  2726  2379 856243.043   44  258 1104037.99 843836.294  23.6%  12.7  225s
  2740  2391 856269.150   48  249 1104037.99 843836.294  23.6%  12.7  231s
  2758  2403 856273.382   53  244 1104037.99 843836.294  23.6%  12.6  236s
  2775  2413 856272.593   57  238 1104037.99 843836.294  23.6%  12.6  241s
  2783  2414 856276.825   60  234 1104037.99 843836.294  23.6%  12.6  246s
  2797  2432 856281.041   64  227 1104037.99 843836.294  23.6%  12.5  252s
H 2800  2316                    1103951.0006 843836.294  23.6%  12.5  252s
  2809  2323 856285.024   67  223 1103951.00 843836.294  23.6%  12.5  255s
  2830  2337 856290.383   73  218 1103951.00 843836.294  23.6%  12.4  260s
  2840  2345 856294.548   75  216 1103951.00 843836.294  23.6%  12.4  265s
  2864  2360 856299.547   82  209 1103951.00 843836.294  23.6%  12.3  271s
  2875  2369 856300.340   85  205 1103951.00 843836.294  23.6%  12.3  275s
  2900  2385 856304.599   92  196 1103951.00 843836.294  23.6%  12.2  284s
  2912  2389 856307.530   95  193 1103951.00 843836.294  23.6%  12.2  289s
  2920  2402 856306.190   98  192 1103951.00 843836.294  23.6%  12.2  292s
  2935  2410 856327.676  102  186 1103951.00 843836.294  23.6%  12.1  296s
  2966  2435 856308.501  111  181 1103951.00 843836.294  23.6%  12.0  303s
H 2968  2326                    1103946.8815 843836.294  23.6%  12.0  303s
  2984  2332 856325.010  115  177 1103946.88 843836.294  23.6%  12.0  307s
  2996  2349 856330.623  118  176 1103946.88 843836.294  23.6%  12.0  312s
  3017  2362 856320.635  123  173 1103946.88 843836.294  23.6%  11.9  317s
  3037  2379 856324.577  127  171 1103946.88 843836.294  23.6%  11.9  323s
  3060  2388 856327.505  132  172 1103946.88 843836.294  23.6%  11.8  330s
  3077  2406 856329.505  137  172 1103946.88 843836.294  23.6%  11.8  335s
  3101  2421 856330.140  143  170 1103946.88 843836.294  23.6%  11.8  342s
  3124  2441 856331.839  149  170 1103946.88 843836.294  23.6%  11.8  348s
  3151  2457 856334.017  156  170 1103946.88 843836.294  23.6%  11.8  355s
  3176  2478 856336.646  162  170 1103946.88 843836.294  23.6%  11.8  363s
  3206  2491 856342.948  168  170 1103946.88 843836.294  23.6%  11.8  370s
  3229  2513 856360.967  173  172 1103946.88 843836.294  23.6%  11.9  379s
  3258  2536 856352.746  180  171 1103946.88 843836.294  23.6%  11.9  389s
  3291  2560 856351.214  187  169 1103946.88 843836.294  23.6%  11.9  397s
  3326  2585 856357.726  194  172 1103946.88 843836.294  23.6%  12.0  406s
  3363  2613 856369.468  202  171 1103946.88 843836.294  23.6%  12.0  417s
  3403  2641 856411.435  210  170 1103946.88 843836.294  23.6%  12.1  427s
  3444  2678 856523.993  218  172 1103946.88 843836.294  23.6%  12.1  436s
  3495  2711 856438.530  229  171 1103946.88 843836.294  23.6%  12.3  446s
  3545  2745 856463.402  240  169 1103946.88 843836.294  23.6%  12.4  455s
  3596  2775 856493.738  252  170 1103946.88 843836.294  23.6%  12.5  467s
  3643  2818 856580.511  263  172 1103946.88 843836.294  23.6%  12.5  476s
  3701  2852 856614.358  277  172 1103946.88 843836.294  23.6%  12.6  487s
  3755  2896 856588.428  291  171 1103946.88 843836.294  23.6%  12.6  498s
  3817  2929 856682.054  305  172 1103946.88 843836.294  23.6%  12.8  510s
  3870  2972 856653.307  318  170 1103946.88 843836.294  23.6%  13.0  523s
  3932  3015 856731.085  333  169 1103946.88 843836.294  23.6%  13.4  536s
  3996  3062 856801.854  348  169 1103946.88 843836.294  23.6%  13.7  549s
  4064  3101 856862.898  363  170 1103946.88 843836.294  23.6%  13.9  566s
  4126  3137 856921.047  378  169 1103946.88 843836.294  23.6%  14.5  578s
  4194  3181 868885.507  394  183 1103946.88 843836.294  23.6%  15.0  593s
  4263  3214 868893.543  412  179 1103946.88 843836.294  23.6%  15.1  608s
  4319  3258 870310.310  428  179 1103946.88 843836.294  23.6%  15.0  624s
  4382  3304 870348.923  443  171 1103946.88 843836.294  23.6%  14.9  640s
  4451  3357 870377.502  459  168 1103946.88 843836.294  23.6%  14.9  660s
  4527  3409 870447.966  479  168 1103946.88 843836.294  23.6%  14.8  679s
  4604  3459 870525.915  499  168 1103946.88 843836.294  23.6%  14.6  699s
  4680  3521 870603.864  519  168 1103946.88 843836.294  23.6%  14.5  721s
  4767  3572 870612.765  541  171 1103946.88 843836.294  23.6%  14.4  745s
  4851  3625 873078.714  562  166 1103946.88 843836.294  23.6%  14.4  762s
  4932  3864 873084.709  581  167 1103946.88 843836.294  23.6%  14.3  784s
  5212  4265 infeasible  698      1103946.88 844140.983  23.5%  14.4  795s
  5736  4718 871680.891  140  224 1103946.88 844140.983  23.5%  13.9  816s
  6364  5263 872033.300  297  178 1103946.88 844140.983  23.5%  13.0  826s
H 6741  5033                    1101657.5983 844140.983  23.4%  12.7  826s
H 7118  5670                    1100829.6542 844140.983  23.3%  12.2  842s
  7980  6420 873731.759  691  175 1100829.65 844140.983  23.3%  11.9  861s
  9017  7250 877961.800  924  169 1100829.65 844140.983  23.3%  12.0  873s
  9917  7943 1038780.80 1079  198 1100829.65 844140.983  23.3%  11.5  888s
 10610  8369 1041685.17 1186  198 1100829.65 844140.983  23.3%  11.2  909s
 11036  9588 1053974.84 1292  198 1100829.65 844140.983  23.3%  11.3  924s
H12383 10452                    1100795.0675 844140.983  23.3%  11.3  938s
 13418 10921 1058420.43 1714  198 1100795.07 844140.983  23.3%  11.1  947s
H13625 10921                    1100793.9209 844140.983  23.3%  11.2  947s
 13991 11392 1088028.79 1817  251 1100793.92 844140.983  23.3%  10.9  956s
 14568 11738     cutoff 1924      1100793.92 844140.983  23.3%  11.0  967s
H15056 11968                    1100762.0972 844140.983  23.3%  10.9  976s
 15317 12360 852921.725   27  360 1100762.10 844290.744  23.3%  10.8  983s
 15709 12846 873490.823   50  292 1100762.10 844290.744  23.3%  10.8  990s
 16197 13372 888351.438  123  200 1100762.10 844290.744  23.3%  10.6  998s
 16723 14010 888633.632  208  189 1100762.10 844290.744  23.3%  10.4 1006s
 17361 14399 889559.786  324  181 1100762.10 844290.744  23.3%  10.3 1014s
 17750 14955 889724.771  363  176 1100762.10 844290.744  23.3%  10.2 1022s
 18306 15438 892092.242  459  171 1100762.10 844290.744  23.3%  10.2 1029s
 18789 15615 894596.473  546  172 1100762.10 844290.744  23.3%  10.3 1034s
 18966 15999 895015.297  614  171 1100762.10 844290.744  23.3%  10.4 1041s
 19361 16211 1061594.46  680  213 1100762.10 844300.733  23.3%  10.4 1046s
 19647 16539 844990.084   19  371 1100762.10 844300.733  23.3%  10.5 1052s
 19975 16917 860262.495   41  299 1100762.10 844300.733  23.3%  10.6 1056s
 20355 16951 860834.800  112  206 1100762.10 844300.733  23.3%  10.5 1061s
 20389 17153 860844.292  129  198 1100762.10 844300.733  23.3%  10.5 1065s
 20595 17630 860849.177  142  196 1100762.10 844300.733  23.3%  10.4 1070s
 21173 17922 861117.056  302  170 1100762.10 844300.733  23.3%  10.4 1079s
H21482 18005                    1100758.7208 844300.733  23.3%  10.5 1083s
 21639 18089 861750.085  449  169 1100758.72 844300.733  23.3%  10.7 1086s
 21825 18338 944875.149  491  250 1100758.72 844300.733  23.3%  10.9 1090s
 22307 18670 961871.302  646  238 1100758.72 844300.733  23.3%  11.0 1097s
 22658 18728 967377.604  781  232 1100758.72 844300.733  23.3%  11.0 1100s
 22768 19000 968034.348  810  232 1100758.72 844300.733  23.3%  11.1 1105s
 23346 19432 976401.958 1048  229 1100758.72 844300.733  23.3%  11.1 1115s
 23660 19723 986330.033 1162  210 1100758.72 844300.733  23.3%  11.1 1120s
 24009 20020 990433.467 1308  194 1100758.72 844300.733  23.3%  11.2 1125s
 24466 20380 1002725.97 1506  199 1100758.72 844300.733  23.3%  11.3 1132s
 24682 20563 1020380.54 1597  178 1100758.72 844300.733  23.3%  11.4 1135s
 24865 20864 1032202.45 1684  178 1100758.72 844300.733  23.3%  11.5 1140s
 25168 21100 1034754.23 1759  175 1100758.72 844300.733  23.3%  11.5 1145s
 25404 21210 1035842.43 1788  176 1100758.72 844300.733  23.3%  11.5 1152s
 25514 21401 1050937.62 1815  223 1100758.72 844300.733  23.3%  11.6 1156s
 25705 21663 1074449.32 1871  231 1100758.72 844300.733  23.3%  11.7 1160s
 26274 22217 1042248.76 1972  190 1100758.72 844300.733  23.3%  12.0 1167s
 26521 22588 1043498.48 2006  185 1100758.72 844300.733  23.3%  12.2 1172s
 26892 22743 1045016.26 2052  195 1100758.72 844300.733  23.3%  12.3 1176s
 27047 22802 1045842.03 2082  192 1100758.72 844300.733  23.3%  12.4 1180s
 27416 23252 1052604.23 2165  190 1100758.72 844300.733  23.3%  12.7 1187s
H27556 23541                    1100757.4495 844300.733  23.3%  12.8 1192s
 27845 23875 1054685.97 2233  195 1100757.45 844300.733  23.3%  12.9 1197s
 28179 24192 1055782.81 2271  194 1100757.45 844300.733  23.3%  13.0 1201s
 28773 24542 1060606.42 2352  196 1100757.45 844300.733  23.3%  13.2 1208s
 28848 24812 1060830.26 2361  198 1100757.45 844300.733  23.3%  13.2 1213s
 29130 24937     cutoff 2394      1100757.45 844638.986  23.3%  13.3 1216s
 29275 25272 849326.793   21  334 1100757.45 844638.986  23.3%  13.3 1223s
 29610 25436 850781.291   31  328 1100757.45 844638.986  23.3%  13.1 1228s
 29774 25685 865808.036   47  298 1100757.45 844638.986  23.3%  13.1 1232s
 30023 25963 876510.290   67  268 1100757.45 844638.986  23.3%  13.0 1235s
 30301 26495 876198.985   91  224 1100757.45 844638.986  23.3%  13.0 1243s
 30833 26752 876308.839  215  173 1100757.45 844638.986  23.3%  12.8 1246s
 31090 27267 876609.940  255  171 1100757.45 844638.986  23.3%  12.7 1253s
 31605 27719 876997.778  341  171 1100757.45 844638.986  23.3%  12.6 1260s
 32057 28139 877784.702  403  170 1100757.45 844638.986  23.3%  12.6 1266s
 32477 28509 879371.862  468  182 1100757.45 844638.986  23.3%  12.5 1270s
 33115 29014 886131.386  607  171 1100757.45 844638.986  23.3%  12.6 1277s
 33400 29203 887502.602  687  171 1100757.45 844638.986  23.3%  12.6 1280s
 33855 29732 887809.213  875  169 1100757.45 844638.986  23.3%  12.8 1287s
 34142 30060 936604.141  952  188 1100757.45 844638.986  23.3%  12.8 1291s
 34700 30669 950643.400 1108  198 1100757.45 844638.986  23.3%  12.8 1300s
 35406 31179 974343.025 1352  197 1100757.45 844638.986  23.3%  12.9 1309s
 35591 31339 973231.397 1409  195 1100757.45 844638.986  23.3%  12.9 1311s
 35751 31586 976796.669 1441  196 1100757.45 844638.986  23.3%  13.1 1319s
 35998 31847 988753.207 1517  216 1100757.45 844638.986  23.3%  13.2 1322s
 36443 32394 995194.244 1669  182 1100757.45 844638.986  23.3%  13.3 1328s
 36806 32750 1007569.23 1795  205 1100757.45 844638.986  23.3%  13.3 1331s
 37410 33330 1013275.70 1988  175 1100757.45 844638.986  23.3%  13.4 1338s
 37742 33654 1014827.91 2083  176 1100757.45 844638.986  23.3%  13.4 1344s
 38066 33913 1028893.81 2165  211 1100757.45 844638.986  23.3%  13.4 1349s
 38327 34251 1029175.23 2246  182 1100757.45 844638.986  23.3%  13.4 1353s
 38665 34497 1021025.98 2327  174 1100757.45 844638.986  23.3%  13.4 1357s
 38911 34799 1022296.34 2393  173 1100757.45 844638.986  23.3%  13.5 1362s
 39213 35006 1031262.44 2477  211 1100757.45 844638.986  23.3%  13.5 1365s
 39632 35329 844966.292   24  359 1100757.45 844642.589  23.3%  13.6 1371s
 39909 35722 853901.871   54  305 1100757.45 844642.589  23.3%  13.7 1377s
 40178 36096 867225.596  174  224 1100757.45 844642.589  23.3%  13.7 1380s
 40552 36099 867454.098  420  186 1100757.45 844642.589  23.3%  13.7 1385s
 40558 36106 867455.103  422  186 1100757.45 844642.589  23.3%  13.7 1392s
 40562 36492 867456.583  424  183 1100757.45 844642.589  23.3%  13.7 1395s
 40948 36546 867654.249  657  170 1100757.45 844642.589  23.3%  13.7 1400s
 41240 37111 867724.337  678  171 1100757.45 844642.589  23.3%  13.7 1406s
 41920 37803 867922.457  741  170 1100757.45 844642.589  23.3%  13.7 1413s
 42259 38066 868032.549  772  174 1100757.45 844642.589  23.3%  13.7 1415s
 42522 38406 868097.388  795  170 1100757.45 844642.589  23.3%  13.7 1420s
 43107 38986 868276.057  847  174 1100757.45 844642.589  23.3%  13.7 1426s
 43442 39271 868365.869  885  170 1100757.45 844642.589  23.3%  13.7 1430s
 44107 39967 869055.047 1236  170 1100757.45 844642.589  23.3%  13.7 1437s
 44668 40481 869567.548 1452  173 1100757.45 844642.589  23.3%  13.7 1442s
 45147 40949 869854.504 1695  170 1100757.45 844642.589  23.3%  13.8 1447s
 45427 41231 870028.328 1832  171 1100757.45 844642.589  23.3%  13.8 1450s
 45950 41718 870740.906 2073  168 1100757.45 844642.589  23.3%  13.8 1459s
 46196 41748 871151.574 2126  168 1100757.45 844642.589  23.3%  13.8 1476s
 46443 42289 871922.963 2204  174 1100757.45 844642.589  23.3%  13.9 1481s
 46767 42598 873490.419 2288  173 1100757.45 844642.589  23.3%  13.8 1485s
 47352 43148 873943.609 2365  170 1100757.45 844642.589  23.3%  13.8 1491s
 47626 43440 874473.351 2410  169 1100757.45 844642.589  23.3%  13.8 1495s
 48231 44023 876156.820 2700  171 1100757.45 844642.589  23.3%  13.8 1502s
 48789 44552 876926.760 2855  170 1100757.45 844642.589  23.3%  13.7 1506s
 49234 44998 877505.897 2913  180 1100757.45 844642.589  23.3%  13.7 1511s
 50042 45910 878884.043 3054  172 1100757.45 844642.589  23.3%  13.7 1518s
 50388 46156 879497.499 3080  169 1100757.45 844642.589  23.3%  13.6 1520s
 50899 46688 879881.746 3094  175 1100757.45 844642.589  23.3%  13.6 1526s
 51166 46890 880561.514 3111  169 1100757.45 844642.589  23.3%  13.6 1533s
 51368 47160 880636.103 3151  169 1100757.45 844642.589  23.3%  13.6 1536s
 51911 47634 882656.733 3284  169 1100757.45 844642.589  23.3%  13.6 1541s
 52357 48090 885017.625 3429  193 1100757.45 844642.589  23.3%  13.5 1548s
 52573 48419 1001076.18 3433  221 1100757.45 844642.589  23.3%  13.5 1551s
 53127 48913 968603.704 3520  173 1100757.45 844642.589  23.3%  13.5 1558s
 53407 49199 970257.437 3568  184 1100757.45 844642.589  23.3%  13.5 1561s
 53973 49729 970945.042 3696  180 1100757.45 844642.589  23.3%  13.4 1566s
 54450 50192 1024538.91 3734  193 1100757.45 844642.589  23.3%  13.4 1572s
 54756 50368 1046225.04 3957  203 1100757.45 844642.589  23.3%  13.4 1575s
 55013 50606 1057018.62 4038  205 1100757.45 844642.589  23.3%  13.5 1580s
 55266 50963 1057188.40 4102  203 1100757.45 844642.589  23.3%  13.5 1586s
 55772 51392 844786.024   19  362 1100757.45 844673.672  23.3%  13.5 1591s
 55996 51636 845182.233   29  344 1100757.45 844673.672  23.3%  13.5 1595s
 56441 51839 855946.919   87  305 1100757.45 844673.672  23.3%  13.5 1606s
 56691 52346 857648.387  153  299 1100757.45 844673.672  23.3%  13.5 1611s
 57107 52635 867703.514  285  261 1100757.45 844673.672  23.3%  13.5 1615s
 57759 53545 868613.861  759  183 1100757.45 844673.672  23.3%  13.4 1621s
 58606 54244 869417.918 1038  178 1100757.45 844673.672  23.3%  13.2 1628s
 58936 54573 869820.252 1119  177 1100757.45 844673.672  23.3%  13.1 1631s
 59437 55080 870483.899 1247  177 1100757.45 844673.672  23.3%  13.1 1637s
 59772 55385 870920.330 1330  177 1100757.45 844673.672  23.3%  13.0 1640s
 60352 55932 871804.515 1492  186 1100757.45 844673.672  23.3%  12.9 1645s
 60894 56463 872619.623 1656  177 1100757.45 844673.672  23.3%  12.9 1651s
 61366 56904 872874.839 1822  174 1100757.45 844673.672  23.3%  12.9 1656s
 61596 56906 873072.656 1868  169 1100757.45 844673.672  23.3%  12.9 1661s
 61838 57365 873337.353 1948  169 1100757.45 844673.672  23.3%  12.9 1665s
 62468 57968 874079.891 2272  169 1100757.45 844673.672  23.3%  12.9 1671s
 62871 58388 874541.448 2474  168 1100757.45 844673.672  23.3%  12.9 1675s
 63403 58933 875152.857 2743  169 1100757.45 844673.672  23.3%  13.0 1680s
 64084 59625 876076.413 3104  169 1100757.45 844673.672  23.3%  13.0 1686s
 64538 60071 876334.198 3298  169 1100757.45 844673.672  23.3%  13.0 1691s
 65007 60574 876909.535 3487  167 1100757.45 844673.672  23.3%  13.0 1695s
 65671 61162 877580.841 3789  170 1100757.45 844673.672  23.3%  13.0 1701s
 66131 61607 877696.532 3831  168 1100757.45 844673.672  23.3%  13.1 1706s
 66479 61981 877784.992 3849  168 1100757.45 844673.672  23.3%  13.1 1710s
 66675 62183 877837.322 3863  168 1100757.45 844673.672  23.3%  13.2 1716s
H66875 61530                    1086304.3388 844673.672  22.2%  13.2 1718s
 66877 61740 877910.912 3882  167 1086304.34 844673.672  22.2%  13.2 1720s
 67479 62299 878105.793 3936  167 1086304.34 844673.672  22.2%  13.2 1726s
 67842 62711 878232.824 3970  167 1086304.34 844673.672  22.2%  13.2 1730s
H68058 62916                    1086242.3370 844673.672  22.2%  13.2 1732s
 68263 63134 878384.175 4008  178 1086242.34 844673.672  22.2%  13.2 1735s
 68711 63541 878561.235 4057  168 1086242.34 844673.672  22.2%  13.2 1740s
H69171 63851                    1085293.5082 844673.672  22.2%  13.2 1744s
 69201 64074 878838.224 4135  178 1085293.51 844673.672  22.2%  13.2 1747s
 69649 64518 879107.297 4207  178 1085293.51 844673.672  22.2%  13.2 1752s
 69868 64764 879241.832 4243  178 1085293.51 844673.672  22.2%  13.3 1755s
 70349 65139 879530.778 4322  167 1085293.51 844673.672  22.2%  13.2 1760s
 70721 65574 879782.297 4387  179 1085293.51 844673.672  22.2%  13.2 1765s
 71251 66066 880419.699 4450  169 1085293.51 844673.672  22.2%  13.3 1771s
 71509 66343 880699.166 4473  169 1085293.51 844673.672  22.2%  13.4 1775s
 71693 66449 880965.461 4492  169 1085293.51 844673.672  22.2%  13.4 1780s
 72249 67119 881581.450 4535  168 1085293.51 844673.672  22.2%  13.5 1785s
 72877 67711 882345.401 4594  169 1085293.51 844673.672  22.2%  13.6 1791s
 73248 68102 882824.405 4630  169 1085293.51 844673.672  22.2%  13.6 1795s
 73857 68712 883562.996 4684  169 1085293.51 844673.672  22.2%  13.7 1801s
 74214 69045 884045.425 4718  169 1085293.51 844673.672  22.2%  13.7 1805s
 74617 69493 884390.402 4746  167 1085293.51 844673.672  22.2%  13.8 1811s
 75096 69882 884585.223 4782  167 1085293.51 844673.672  22.2%  13.8 1816s
 75484 70204 884750.667 4794  168 1085293.51 844673.672  22.2%  13.8 1821s
 75873 70529 884757.885 4807  168 1085293.51 844673.672  22.2%  13.9 1826s
 76255 70917 885096.355 4860  167 1085293.51 844673.672  22.2%  13.9 1830s
 76684 71305 885477.865 4916  168 1085293.51 844673.672  22.2%  14.0 1835s
 76897 71307 885686.009 4949  167 1085293.51 844673.672  22.2%  14.0 1841s
 76922 71536 885693.883 4947  167 1085293.51 844673.672  22.2%  14.0 1845s
 77364 71933 886188.199 5007  167 1085293.51 844673.672  22.2%  14.0 1851s
 77765 72285 887085.849 5101  167 1085293.51 844673.672  22.2%  14.1 1856s
 78199 72708 887773.743 5147  167 1085293.51 844673.672  22.2%  14.1 1862s
 78442 72915 887797.433 5160  168 1085293.51 844673.672  22.2%  14.1 1865s
 78870 73236 888857.637 5203  216 1085293.51 844673.672  22.2%  14.2 1871s
 79137 73461 891196.580 5247  187 1085293.51 844673.672  22.2%  14.2 1875s
 79590 73887 949528.906 5275  211 1085293.51 844673.672  22.2%  14.2 1882s
 79854 74141 955833.495 5376  188 1085293.51 844673.672  22.2%  14.2 1885s
 80358 74565 970612.489 5600  177 1085293.51 844673.672  22.2%  14.3 1891s
 80772 75017 1018535.19 5667  167 1085293.51 844673.672  22.2%  14.4 1896s
 81213 75263 1072682.67 5864  200 1085293.51 844673.672  22.2%  14.4 1900s
 81508 75517 845015.474   29  348 1085293.51 844675.432  22.2%  14.5 1906s
 81709 75735 853276.853   61  305 1085293.51 844675.432  22.2%  14.6 1910s
 81989 75898 859980.624  143  215 1085293.51 844675.432  22.2%  14.7 1917s
 81991 76246 859982.357  144  214 1085293.51 844675.432  22.2%  14.7 1920s
