
Gurobi 11.0.3 (linux64, Java) logging started qua 17 dez 2025 14:14:01 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 733928 rows, 495518 columns and 5922184 nonzeros
Model fingerprint: 0x60e4f3c8
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
Presolve removed 476570 rows and 238149 columns (presolve time = 5s) ...
Presolve removed 728393 rows and 489419 columns
Presolve time: 9.97s
Presolved: 8645 rows, 7058 columns, 2079615 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1727 continuous, 5331 integer (499 binary)
Found heuristic solution: objective 5.334934e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.531923e+04   0.000000e+00     34s
     942    3.4154362e+06   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 3.415436e+06, 942 iterations, 1.16 seconds (0.28 work units)
Total elapsed time = 35.24s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3415435.87    0  769 5.3349e+07 3415435.87  93.6%     -   35s
    86    89 4779890.54   39  613 5.3349e+07 4758714.09  91.1%  11.4  228s
    88    95 4780177.44   40  617 5.3349e+07 4758714.09  91.1%  11.3  234s
    94   101 4781562.80   42  624 5.3349e+07 4758714.09  91.1%  10.9  242s
   100   108 4783097.98   45  620 5.3349e+07 4758714.09  91.1%  11.1  249s
   107   114 4783219.19   48  607 5.3349e+07 4758714.09  91.1%  10.9  255s
   113   119 4789522.29   51  610 5.3349e+07 4758714.09  91.1%  11.3  261s
   118   127 4791075.59   54  624 5.3349e+07 4758714.09  91.1%  11.1  270s
   126   135 4791785.46   58  617 5.3349e+07 4758714.09  91.1%  10.9  279s
   134   143 4793182.02   62  612 5.3349e+07 4758714.09  91.1%  10.4  286s
   142   147 4793527.54   66  626 5.3349e+07 4758714.09  91.1%  10.7  330s
   146   156 4794016.58   68  623 5.3349e+07 4758714.09  91.1%  10.8  340s
   155   167 4796284.56   73  623 5.3349e+07 4758714.09  91.1%  10.6  350s
   166   175 4796785.00   78  630 5.3349e+07 4758714.09  91.1%  10.2  359s
   174   185 4797090.82   80  626 5.3349e+07 4758714.09  91.1%  10.5  370s
   184   196 4797414.32   85  631 5.3349e+07 4758714.09  91.1%  10.2  380s
   195   206 4803597.95   90  615 5.3349e+07 4758714.09  91.1%  10.2  391s
   205   217 4808336.66   94  614 5.3349e+07 4758714.09  91.1%  10.5  401s
   216   229 4811934.21   99  612 5.3349e+07 4758714.09  91.1%  10.5  413s
   228   241 4828828.00  103  599 5.3349e+07 4758714.09  91.1%  10.7  425s
   240   253 4843410.59  108  596 5.3349e+07 4758714.09  91.1%  10.9  436s
   252   266 4862204.98  113  600 5.3349e+07 4758714.09  91.1%  10.9  449s
   265   279 4880868.61  119  591 5.3349e+07 4758714.09  91.1%  10.9  463s
   278   293 4884517.55  125  596 5.3349e+07 4758714.09  91.1%  10.7  477s
   292   302 4911725.60  135  581 5.3349e+07 4758714.09  91.1%  11.8  489s
H  301   305                    4.998047e+07 4758714.09  90.5%  14.3  511s
   304   319 4922656.57  139  578 4.9980e+07 4758714.09  90.5%  14.6  523s
   318   333 4947510.36  145  581 4.9980e+07 4758714.09  90.5%  14.3  541s
   332   341 5223395.14  151  583 4.9980e+07 4758714.09  90.5%  16.6  552s
   340   364 5060778.46  153  559 4.9980e+07 4758714.09  90.5%  17.5  564s
H  363   381                    4.988213e+07 4758714.09  90.5%  18.4  587s
H  379   381                    4.358225e+07 4758714.09  89.1%  17.9  587s
   380   446 5061994.74  177  556 4.3582e+07 4758714.09  89.1%  17.8  618s
   445   516 5062051.69  195  555 4.3582e+07 4758714.09  89.1%  15.6  643s
   515   591 5062109.87  211  556 4.3582e+07 4758714.09  89.1%  13.6  664s
   590   593 5062150.37  227  555 4.3582e+07 4758714.09  89.1%  12.1  718s
   592   680 5062159.21  227  556 4.3582e+07 4758714.09  89.1%  12.0  741s
   679   769 5062227.73  247  556 4.3582e+07 4758714.09  89.1%  10.7  767s
   768   887 5062271.27  264  555 4.3582e+07 4758714.09  89.1%   9.6  786s
   886  1007 5062450.18  319  554 4.3582e+07 4758714.09  89.1%   8.4  804s
H 1006  1044                    4.107515e+07 4758714.09  88.4%   7.6  822s
  1043  1137 5062639.84  380  554 4.1075e+07 4758714.09  88.4%   7.3  843s
  1136  1232 5062814.56  435  552 4.1075e+07 4758714.09  88.4%   6.8  866s
  1231  1317 5063018.09  501  552 4.1075e+07 4758714.09  88.4%   6.4  884s
  1316  1398 5063187.88  556  551 4.1075e+07 4758714.09  88.4%   6.0  903s
  1397  1463 5063362.69  604  551 4.1075e+07 4758714.09  88.4%   5.8  928s
  1462  1518 5063467.54  638  551 4.1075e+07 4758714.09  88.4%   5.5  958s
  1517  1574 5063521.80  654  550 4.1075e+07 4758714.09  88.4%   5.4  984s
  1573  1632 5063566.37  669  545 4.1075e+07 4758714.09  88.4%   5.2 1014s
  1631  1694 5063613.03  685  548 4.1075e+07 4758714.09  88.4%   5.1 1046s
  1693  1756 5063665.31  702  544 4.1075e+07 4758714.09  88.4%   4.9 1079s
  1755  1834 5063715.11  719  543 4.1075e+07 4758714.09  88.4%   4.8 1114s
  1833  1914 5063773.86  738  547 4.1075e+07 4758714.09  88.4%   4.6 1148s
  1913  1975 5063828.93  756  542 4.1075e+07 4758714.09  88.4%   4.5 1179s
H 1973  1975                    5899734.5930 4758714.09  19.3%   4.4 1179s
  1974  2026 5063889.91  776  545 5899734.59 4758714.09  19.3%   4.4 1208s
  2025  2132 5063904.37  784  540 5899734.59 4758714.09  19.3%   4.3 1243s
  2131  2230 5063978.26  836  539 5899734.59 4758714.09  19.3%   4.1 1279s
  2229  2325 5064054.00  895  538 5899734.59 4758714.09  19.3%   4.0 1314s
  2324  2423 5064123.77  952  537 5899734.59 4758714.09  19.3%   3.9 1344s
  2422  2456 5064197.28 1011  537 5899734.59 4758714.09  19.3%   3.8 1358s
H 2451  2456                    5898205.1246 4758714.09  19.3%   3.8 1358s
  2455  2603 5064243.95 1032  534 5898205.12 4758714.09  19.3%   3.8 1388s
  2602  2738 5064285.76 1138  534 5898205.12 4758714.09  19.3%   3.6 1421s
  2737  2875 5064323.60 1233  532 5898205.12 4758714.09  19.3%   3.5 1446s
  2874  2998 5064352.17 1346  534 5898205.12 4758714.09  19.3%   3.4 1473s
  2997  3055 5064396.09 1442  528 5898205.12 4758714.09  19.3%   3.3 1497s
  3054  3232 5064414.97 1488  528 5898205.12 4758714.09  19.3%   3.2 1536s
  3231  3422 5064468.40 1618  528 5898205.12 4758714.09  19.3%   3.1 1573s
H 3273  3422                    5887014.6202 4758714.09  19.2%   3.1 1573s
H 3357  3422                    5870638.3148 4758714.09  18.9%   3.0 1573s
  3421  3685 5064514.04 1729  528 5870638.31 4758714.09  18.9%   3.0 1608s
  3685  3686 5020374.77 1147 2193 5870638.31 4758714.09  18.9%   2.9 1745s
  3687  3687 5019355.61  335  273 5870638.31 4758714.09  18.9%   2.9 1752s
  3690  3689 5064260.82 1073  235 5870638.31 4773468.26  18.7%   2.9 1755s
H 3691  3505                    5389055.1927 4777028.54  11.4%   2.9 1758s
  3696  3508 5020532.47 1263  205 5389055.19 4781609.99  11.3%   2.8 1760s
  3705  3514 5019762.09  675  173 5389055.19 4782959.12  11.2%   2.8 1765s
H 3712  3344                    5355921.5820 4782959.12  10.7%   3.8 1774s
  3714  3345 5064039.07  879  247 5355921.58 4782959.12  10.7%   3.8 1775s
H 3717  3180                    5265486.3185 4782959.12  9.16%   3.8 1781s
  3721  3183 4882538.35  123  173 5265486.32 4782959.12  9.16%   3.8 1785s
  3722  3183 5064478.34 1639  173 5265486.32 4782959.12  9.16%   3.8 1794s
  3723  3184 5062384.34  296  173 5265486.32 4782959.12  9.16%   3.8 1797s
  3724  3188 5191089.19   25  843 5265486.32 4783065.17  9.16%   5.4 1800s
  3738  3197 5194446.76   29  817 5265486.32 4783225.90  9.16%   5.4 1805s
  3751  3206 5199711.44   32  779 5265486.32 4783225.90  9.16%   5.4 1811s
H 3752  3046                    5259269.6158 4783225.90  9.05%   5.4 1811s
  3769  3060 5201988.92   38  715 5259269.62 4783225.90  9.05%   5.5 1815s
H 3775  2911                    5245178.9142 4783225.90  8.81%   5.5 1817s
  3780  2914 5201713.36   42  694 5245178.91 4783225.90  8.81%   5.5 1821s
  3796  2925 5202403.40   47  639 5245178.91 4783225.90  8.81%   5.5 1826s
H 3809  2785                    5193095.4930 4783225.90  7.89%   5.6 1830s
  3821  2787 4783727.73   30  597 5193095.49 4783727.73  7.88%   5.6 1835s
  3837  2796 4785253.66   34  608 5193095.49 4783828.10  7.88%   5.7 1844s
  3839  2799 4795773.40   34  650 5193095.49 4783828.10  7.88%   5.7 1846s
  3851  2804 4785455.96   37  577 5193095.49 4783828.10  7.88%   5.7 1851s
  3859  2801 4785422.41   39  572 5193095.49 4783828.10  7.88%   5.7 1856s
H 3861  2664                    5156498.8522 4783828.10  7.23%   5.7 1856s
  3868  2666 4785372.56   42  562 5156498.85 4783828.10  7.23%   5.7 1861s
  3880  2662 4785380.58   45  556 5156498.85 4783828.10  7.23%   5.7 1865s
  3897  2654 4785392.55   49  549 5156498.85 4783828.10  7.23%   5.7 1873s
  3900  2659 4785404.54   49  548 5156498.85 4783828.10  7.23%   5.7 1876s
H 3915  2537                    5132253.3996 4783828.10  6.79%   5.7 1881s
  3928  2549 4785592.20   55  551 5132253.40 4783828.10  6.79%   5.7 1887s
  3936  2551 4785534.87   57  547 5132253.40 4783828.10  6.79%   5.7 1891s
H 3941  2429                    5048727.9357 4783828.10  5.25%   5.7 1897s
  3945  2438 4785542.85   60  543 5048727.94 4783828.10  5.25%   5.7 1900s
  3965  2447 4785557.73   65  537 5048727.94 4783828.10  5.25%   5.7 1906s
  3979  2461 4785564.78   68  535 5048727.94 4783828.10  5.25%   5.7 1912s
  3989  2467 4785570.66   71  536 5048727.94 4783828.10  5.25%   5.7 1916s
  3999  2470 4785575.98   74  535 5048727.94 4783828.10  5.25%   5.7 1921s
H 4001  2352                    5039959.8805 4783828.10  5.08%   5.7 1921s
  4005  2365 4785716.87   75  535 5039959.88 4783828.10  5.08%   5.6 1925s
H 4033  2266                    5039916.5094 4783828.10  5.08%   5.6 1934s
H 4039  2158                    5033257.1591 4783828.10  4.96%   5.6 1934s
  4040  2173 4785587.93   84  535 5033257.16 4783828.10  4.96%   5.6 1938s
  4056  2183 4785592.72   88  535 5033257.16 4783828.10  4.96%   5.6 1944s
H 4070  2078                    5030079.8253 4783828.10  4.90%   5.6 1944s
  4071  2094 4785599.65   92  534 5030079.83 4783828.10  4.90%   5.6 1949s
  4087  2102 4785604.98   96  542 5030079.83 4783828.10  4.90%   5.6 1956s
H 4090  2005                    5027018.1618 4783828.10  4.84%   5.6 1956s
H 4100  1926                    5026944.6697 4783828.10  4.84%   5.5 1962s
  4116  1937 4792519.20  102  550 5026944.67 4783828.10  4.84%   5.6 1968s
  4132  1950 4785668.47  106  530 5026944.67 4783828.10  4.84%   5.6 1974s
H 4143  1860                    5022223.4927 4783828.10  4.75%   5.6 1974s
  4150  1876 4785673.68  111  526 5022223.49 4783828.10  4.75%   5.5 1981s
  4168  1887 4785676.94  116  520 5022223.49 4783828.10  4.75%   5.5 1987s
H 4179  1801                    5015794.4826 4783828.10  4.62%   5.5 1987s
  4185  1819 4785678.92  121  519 5015794.48 4783828.10  4.62%   5.5 1993s
H 4205  1755                    5009767.1391 4783828.10  4.51%   5.5 2001s
  4225  1773 4785682.46  130  519 5009767.14 4783828.10  4.51%   5.5 2008s
H 4249  1717                    5008651.5966 4783828.10  4.49%   5.4 2015s
  4275  1732 4785689.55  142  517 5008651.60 4783828.10  4.49%   5.4 2024s
H 4299  1680                    5005060.1767 4783828.10  4.42%   5.4 2033s
H 4325  1631                    5003268.6813 4783828.10  4.39%   5.4 2043s
  4352  1650 4785695.49  161  519 5003268.68 4783828.10  4.39%   5.4 2053s
H 4365  1583                    5000307.8779 4783828.10  4.33%   5.3 2053s
H 4380  1547                    4995798.5225 4783828.10  4.24%   5.3 2063s
  4409  1565 4785702.81  174  517 4995798.52 4783828.10  4.24%   5.3 2072s
H 4434  1499                    4994764.9804 4783828.10  4.22%   5.3 2072s
  4437  1531 4785704.00  182  519 4994764.98 4783828.10  4.22%   5.3 2082s
  4470  1552 4785707.32  190  519 4994764.98 4783828.10  4.22%   5.2 2093s
H 4487  1492                    4992660.9029 4783828.10  4.18%   5.2 2093s
  4502  1515 4785712.75  198  517 4992660.90 4783828.10  4.18%   5.2 2104s
H 4513  1460                    4991603.1637 4783828.10  4.16%   5.2 2104s
  4530  1491 4785715.85  205  518 4991603.16 4783828.10  4.16%   5.2 2116s
H 4567  1464                    4990996.9038 4783828.10  4.15%   5.2 2129s
H 4585  1412                    4989680.0820 4783828.10  4.13%   5.1 2129s
  4601  1442 4785736.43  223  518 4989680.08 4783828.10  4.13%   5.1 2141s
H 4630  1389                    4987552.7907 4783828.10  4.08%   5.1 2141s
  4637  1427 4785751.56  233  519 4987552.79 4783828.10  4.08%   5.1 2155s
H 4656  1379                    4987505.7862 4783828.10  4.08%   5.1 2155s
  4678  1406 4785755.70  243  519 4987505.79 4783828.10  4.08%   5.1 2167s
H 4712  1398                    4985017.4426 4783828.10  4.04%   5.1 2181s
  4756  1426 4785776.50  262  519 4985017.44 4783828.10  4.04%   5.0 2194s
H 4759  1387                    4983960.5892 4783828.10  4.02%   5.0 2194s
H 4780  1344                    4983482.2211 4783828.10  4.01%   5.0 2194s
  4798  1383 4785795.88  272  517 4983482.22 4783828.10  4.01%   5.0 2208s
H 4806  1346                    4982575.1586 4783828.10  3.99%   5.0 2208s
  4843  1381 4785798.51  283  519 4982575.16 4783828.10  3.99%   5.0 2223s
H 4876  1337                    4980411.4592 4783828.10  3.95%   4.9 2223s
  4890  1382 4785818.12  294  517 4980411.46 4783828.10  3.95%   4.9 2240s
H 4928  1338                    4975917.1648 4783828.10  3.86%   4.9 2240s
  4942  1386 4785823.70  307  518 4975917.16 4783828.10  3.86%   4.9 2258s
  4994  1423 4785842.01  320  517 4975917.16 4783828.10  3.86%   4.9 2277s
H 5006  1390                    4973223.1189 4783828.10  3.81%   4.9 2277s
  5049  1426 4785924.18  333  519 4973223.12 4783828.10  3.81%   4.9 2296s
H 5075  1389                    4972761.9729 4783828.10  3.80%   4.9 2296s
  5099  1445 4786012.24  346  518 4972761.97 4783828.10  3.80%   4.9 2315s
  5163  1487 4786043.03  362  517 4972761.97 4783828.10  3.80%   4.8 2337s
  5226  1530 4786046.62  378  552 4972761.97 4783828.10  3.80%   4.8 2359s
H 5290  1573                    4972495.2892 4783828.10  3.79%   4.8 2382s
H 5357  1644                    4971877.6840 4783828.10  3.78%   4.8 2406s
  5428  1718 4786615.94  427  519 4971877.68 4783828.10  3.78%   4.8 2431s
  5502  1796 4786864.63  445  518 4971877.68 4783828.10  3.78%   4.8 2456s
  5580  1875 4787134.94  465  519 4971877.68 4783828.10  3.78%   4.8 2481s
H 5622  1875                    4970831.0235 4783828.10  3.76%   4.8 2481s
  5661  1961 4787370.35  486  536 4970831.02 4783828.10  3.76%   4.8 2508s
H 5747  2047                    4970544.0270 4783828.10  3.76%   4.8 2535s
H 5790  2047                    4970253.9572 4783828.10  3.75%   4.8 2535s
  5833  2137 4788019.15  529  518 4970253.96 4783828.10  3.75%   4.8 2563s
  5923  2235 4788350.67  552  536 4970253.96 4783828.10  3.75%   4.8 2592s
  6021  2332 4788707.14  576  536 4970253.96 4783828.10  3.75%   4.8 2624s
  6118  2435 4789086.24  600  517 4970253.96 4783828.10  3.75%   4.9 2657s
H 6170  2435                    4970245.4899 4783828.10  3.75%   4.9 2657s
H 6221  2545                    4969664.7494 4783828.10  3.74%   4.9 2689s
H 6331  2648                    4969650.6261 4783828.10  3.74%   4.9 2718s
H 6381  2648                    4969538.7221 4783828.10  3.74%   4.9 2718s
H 6434  2764                    4968923.4992 4783828.10  3.73%   4.9 2754s
  6550  2882 4790469.72  707  517 4968923.50 4783828.10  3.73%   4.9 2788s
H 6610  2882                    4968923.4857 4783828.10  3.73%   4.9 2788s
  6668  3007 4790487.42  737  517 4968923.49 4783828.10  3.73%   4.9 2825s
H 6793  3136                    4968386.1103 4783828.10  3.71%   4.9 2862s
  6922  3270 4790525.18  801  517 4968386.11 4783828.10  3.71%   4.8 2901s
  7056  3408 4790546.51  834  539 4968386.11 4783828.10  3.71%   4.8 2942s
H 7194  3557                    4965777.2389 4783828.10  3.66%   4.8 2987s
  7343  3711 4790586.55  905  517 4965777.24 4783828.10  3.66%   4.8 3031s
H 7497  3869                    4964846.7991 4783828.10  3.65%   4.8 3085s
H 7655  4033                    4964008.2311 4783828.10  3.63%   4.7 3141s
H 7735  4033                    4963359.7897 4783828.10  3.62%   4.7 3141s
  7819  4209 4790740.64 1022  514 4963359.79 4783828.10  3.62%   4.7 3194s
H 7906  4209                    4963265.8412 4783828.10  3.62%   4.7 3194s
H 7995  4380                    4963035.6249 4783828.10  3.61%   4.7 3251s
H 8081  4380                    4960341.5360 4783828.10  3.56%   4.7 3251s
  8166  4567 4790856.89 1108  512 4960341.54 4783828.10  3.56%   4.7 3311s
H 8353  4762                    4960245.7430 4783828.10  3.56%   4.8 3377s
H 8448  4762                    4959212.5811 4783828.10  3.54%   4.8 3377s
  8548  4969 4790889.20 1201  512 4959212.58 4783828.10  3.54%   4.9 3439s

Gurobi 11.0.3 (linux64, Java) logging started qua 17 dez 2025 15:14:08 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 733928 rows, 495518 columns and 5922184 nonzeros
Model fingerprint: 0x60e4f3c8
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
Presolve removed 0 rows and 0 columns (presolve time = 72s) ...
Presolve removed 728396 rows and 489421 columns (presolve time = 75s) ...
Presolve removed 728396 rows and 489421 columns (presolve time = 81s) ...
Presolve removed 728396 rows and 489421 columns (presolve time = 1096s) ...
Presolve removed 728393 rows and 489419 columns
Presolve time: 1096.31s
Presolved: 8645 rows, 7058 columns, 2079615 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1727 continuous, 5331 integer (499 binary)

Explored 0 nodes (0 simplex iterations) in 4337.11 seconds (1.85 work units)
Thread count was 2 (of 24 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 08:04:49 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br

Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 08:10:46 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br

Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 08:12:11 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br

Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 08:19:06 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2

Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 08:36:19 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2

Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 10:58:56 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br

Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 11:29:35 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br

Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 11:55:00 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br

Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 15:05:03 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 1

Gurobi 11.0.3 (linux64, Java) logging started seg 22 dez 2025 09:55:56 -03

Set parameter WLSAccessID
Set parameter WLSSecret
