
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 08:05:05 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br

Gurobi 11.0.3 (linux64, Java) logging started ter 23 dez 2025 19:27:45 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693

Gurobi 11.0.3 (linux64, Java) logging started sáb 27 dez 2025 00:43:35 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 733928 rows, 495518 columns and 5922184 nonzeros
Model fingerprint: 0x07c4653c
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 9e+05]
Presolve removed 484934 rows and 246513 columns (presolve time = 5s) ...
Presolve removed 728393 rows and 489419 columns
Presolve time: 8.02s
Presolved: 8645 rows, 7058 columns, 2079615 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1727 continuous, 5331 integer (499 binary)
Found heuristic solution: objective 4.836280e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.391334e+04   0.000000e+00     31s
     786    1.5508798e+05   0.000000e+00   0.000000e+00     32s

Root relaxation: objective 1.550880e+05, 786 iterations, 1.78 seconds (0.45 work units)
Total elapsed time = 31.89s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 155087.980    0  992 4.8363e+07 155087.980   100%     -   32s
  6989  3423 2936549.15  874  707 5979555.41 2501832.41  58.2%  21.7 1794s
H 7145  3586                    5948004.4901 2501832.41  57.9%  21.3 1823s
H 7308  3755                    5942990.4459 2501832.41  57.9%  20.9 1852s
H 7399  3755                    5940868.6476 2501832.41  57.9%  20.6 1852s
  7477  3914 2939413.99 1004  705 5940868.65 2501832.41  57.9%  20.4 1882s
H 7559  3914                    5939802.5494 2501832.41  57.9%  20.2 1882s
  7636  4096 2939563.63 1045  705 5939802.55 2501832.41  57.9%  20.0 1915s
H 7818  4283                    5911118.1641 2501832.41  57.7%  19.6 1951s
H 8005  4484                    5908596.0920 2501832.41  57.7%  19.1 1981s
H 8111  4484                    5905242.7318 2501832.41  57.6%  18.9 1981s
H 8206  4691                    5877138.3184 2501832.41  57.4%  18.7 2012s
  8413  4915 2940288.98 1245  705 5877138.32 2501832.41  57.4%  18.3 2054s
H 8529  4915                    5876374.6138 2501832.41  57.4%  18.0 2054s
H 8637  5146                    5872921.5955 2501832.41  57.4%  17.8 2097s
H 8868  5373                    5872879.7522 2501832.41  57.4%  17.4 2137s
H 8904  5373                    5841125.8497 2501832.41  57.2%  17.3 2137s
  9095  5609 2940898.09 1420  674 5841125.85 2501832.41  57.2%  17.0 2169s
H 9219  5609                    5840153.0778 2501832.41  57.2%  16.8 2169s
  9331  5847 2941086.69 1482  669 5840153.08 2501832.41  57.2%  16.7 2204s
H 9569  6077                    5839682.9059 2501832.41  57.2%  16.3 2244s
H 9799  6294                    5836730.2593 2501832.41  57.1%  16.0 2273s
H 9839  6294                    5446291.1851 2501832.41  54.1%  16.0 2273s
H10016  6534                    5445700.6613 2501832.41  54.1%  15.8 2307s
H10140  6534                    5445263.7047 2501832.41  54.1%  15.6 2307s
H10256  6760                    5443885.0016 2501832.41  54.0%  15.5 2337s
H10482  7004                    5443333.9973 2501832.41  54.0%  15.2 2373s
 10726  7242 2941894.11 1843  665 5443334.00 2501832.41  54.0%  15.0 2413s
H10822  7242                    5441217.7505 2501832.41  54.0%  14.8 2413s
 10964  7482 2942028.80 1904  664 5441217.75 2501832.41  54.0%  14.7 2456s
 11204  7725 2942217.61 1966  664 5441217.75 2501832.41  54.0%  14.5 2498s
H11331  7725                    5441160.0421 2501832.41  54.0%  14.4 2498s
H11447  7962                    5433924.1572 2501832.41  54.0%  14.2 2529s
H11684  8199                    5428707.7560 2501832.41  53.9%  14.0 2562s
 11921  8433 2942621.29 2151  665 5428707.76 2501832.41  53.9%  13.8 2604s
H12155  8671                    5427574.4507 2501832.41  53.9%  13.6 2647s
H12282  8671                    5427430.1707 2501832.41  53.9%  13.5 2647s
 12393  8908 2942921.00 2277  666 5427430.17 2501832.41  53.9%  13.4 2684s
H12630  9140                    5425616.1169 2501832.41  53.9%  13.1 2717s
H12862  9366                    5402641.5302 2501832.41  53.7%  12.9 2757s
 13088  9603 2943417.15 2458  663 5402641.53 2501832.41  53.7%  12.8 2802s
H13211  9603                    5401453.0487 2501832.41  53.7%  12.7 2802s
H13325  9831                    5401322.1648 2501832.41  53.7%  12.6 2841s
H13444  9831                    5401313.0352 2501832.41  53.7%  12.5 2841s
 13553 10073 2943662.86 2579  664 5401313.04 2501832.41  53.7%  12.4 2879s
H13795 10309                    5399469.8743 2501832.41  53.7%  12.2 2921s
H13918 10309                    5375354.2970 2501832.41  53.5%  12.2 2921s
 14031 10536 2944288.13 2703  661 5375354.30 2501832.41  53.5%  12.1 2958s
H14258 10776                    5374472.6285 2501832.41  53.4%  12.0 3002s
H14381 10776                    5373964.1142 2501832.41  53.4%  11.9 3002s
 14498 11020 2945759.87 2822  663 5373964.11 2501832.41  53.4%  11.9 3043s
H14626 11020                    5370363.3681 2501832.41  53.4%  11.8 3043s
 14742 11258 2946673.83 2886  663 5370363.37 2501832.41  53.4%  11.7 3083s
H14754 11258                    5366852.0671 2501832.41  53.4%  11.7 3083s
H14980 11504                    5365312.9220 2501832.41  53.4%  11.7 3119s
H15226 11750                    5365311.3540 2501832.41  53.4%  11.5 3153s
 15472 11994 2949416.29 3074  661 5365311.35 2501832.41  53.4%  11.4 3186s
H15716 12230                    5364860.9422 2501832.41  53.4%  11.3 3222s
 15952 12468 2950330.29 3198  669 5364860.94 2501832.41  53.4%  11.2 3256s
H16078 12468                    5364765.8541 2501832.41  53.4%  11.1 3256s
 16190 12710 2950792.61 3261  662 5364765.85 2501832.41  53.4%  11.0 3295s
 16432 12937 2951263.87 3324  662 5364765.85 2501832.41  53.4%  10.9 3330s
 16659 13175 2951717.00 3385  662 5364765.85 2501832.41  53.4%  10.7 3367s
H16720 13175                    5364735.8540 2501832.41  53.4%  10.7 3367s
 16897 13410 2952193.98 3448  669 5364735.85 2501832.41  53.4%  10.6 3393s
 17132 13647 2952656.17 3510  669 5364735.85 2501832.41  53.4%  10.5 3422s
 17369 13884 2953117.43 3571  661 5364735.85 2501832.41  53.4%  10.4 3454s
H17606 14109                    5364360.5126 2501832.41  53.4%  10.3 3478s
 17831 14332 2956204.15 3691  658 5364360.51 2501832.41  53.4%  10.3 3512s
H17945 14332                    5363265.0386 2501832.41  53.4%  10.3 3512s
H18054 14556                    5362549.0107 2501832.41  53.3%  10.2 3546s
 18278 14785 2957946.10 3804  655 5362549.01 2501832.41  53.3%  10.2 3582s
H18507 14903                    5360570.3549 2501832.41  53.3%  10.1 3600s
H18576 14903                    5359125.0973 2501832.41  53.3%  10.1 3600s

Cutting planes:
  Implied bound: 9
  MIR: 573
  StrongCG: 14
  Flow cover: 308
  RLT: 201
  Relax-and-lift: 2

Explored 18625 nodes (191286 simplex iterations) in 3600.29 seconds (1360.03 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 5.35913e+06 5.36057e+06 5.36255e+06 ... 5.36531e+06

Time limit reached
Best objective 5.359125097335e+06, best bound 2.501832405168e+06, gap 53.3164%
