
Gurobi 11.0.3 (linux64, Java) logging started dom 24 nov 2024 12:23:42 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8408048912002939e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 730984 rows, 493529 columns and 5887863 nonzeros
Model fingerprint: 0xcccc0b47
Model has 501 quadratic constraints
Variable types: 246518 continuous, 247011 integer (496 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 9e+05]
  QRHS range       [1e-01, 1e-01]
Presolve removed 482987 rows and 245521 columns (presolve time = 5s) ...
Presolve removed 725459 rows and 487442 columns
Presolve time: 7.02s
Presolved: 8632 rows, 7045 columns, 2071474 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 496 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1724 continuous, 5321 integer (498 binary)
Found heuristic solution: objective 5.145578e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.484724e+04   0.000000e+00     17s
     720    1.2588817e+06   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 1.258882e+06, 720 iterations, 0.67 seconds (0.18 work units)
Total elapsed time = 17.61s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   233   206 2459087.16   57  496 3.6150e+07 2458227.62  93.2%  38.2  483s
   249   224 2466663.41   60  508 3.6150e+07 2458227.62  93.2%  36.1  487s
   268   242 2459087.16   63  496 3.6150e+07 2458227.62  93.2%  33.8  491s
   286   262 2459087.16   66  496 3.6150e+07 2458227.62  93.2%  32.1  496s
   306   289 2459087.16   70  496 3.6150e+07 2458227.62  93.2%  30.2  501s
   333   313 2461248.43   77  502 3.6150e+07 2458227.62  93.2%  28.1  506s
   357   345 2459087.16   82  496 3.6150e+07 2458227.62  93.2%  26.4  512s
H  389   371                    4488090.4260 2458227.62  45.2%  24.6  518s
   415   394 2459833.70   98  497 4488090.43 2458227.62  45.2%  23.3  528s
   439   417 2459617.74  105  512 4488090.43 2458227.62  45.2%  22.1  534s
H  447   417                    4465434.6493 2458227.62  44.9%  21.8  534s
   462   453 2459087.16  109  496 4465434.65 2458227.62  44.9%  21.2  540s
   499   486 2459763.16  120  497 4465434.65 2458227.62  44.9%  20.1  548s
   537   514 2459087.16  131  496 4465434.65 2458227.62  44.9%  19.4  555s
   573   542 2459119.49  142  497 4465434.65 2458227.62  44.9%  18.7  562s
   610   559 2459087.16  151  496 4465434.65 2458227.62  44.9%  18.5  568s
   633   577 2459087.16  155  496 4465434.65 2458227.62  44.9%  18.2  574s
   659   587 2479041.38  160  502 4465434.65 2458227.62  44.9%  18.3  579s
   670   604 2459087.16  161  496 4465434.65 2458227.62  44.9%  18.3  586s
   696   626 2459087.16  165  496 4465434.65 2458227.62  44.9%  18.2  593s
   726   656 2459087.16  169  496 4465434.65 2458227.62  44.9%  17.8  602s
   760   693 2459087.16  175  496 4465434.65 2458227.62  44.9%  17.4  611s
   800   734 2459087.16  182  496 4465434.65 2458227.62  44.9%  16.8  619s
   844   756 2459087.16  191  496 4465434.65 2458227.62  44.9%  16.4  626s
   868   783 2459087.16  197  496 4465434.65 2458227.62  44.9%  16.1  644s
H  895   792                    3853567.3001 2458227.62  36.2%  15.8  651s
   905   839 2463579.64  208  502 3853567.30 2458227.62  36.2%  15.7  665s
   954   893 2462653.77  219  506 3853567.30 2458227.62  36.2%  15.1  678s
  1008   934 2459087.16  232  496 3853567.30 2458227.62  36.2%  14.5  689s
H 1050   990                    3851911.6198 2458227.62  36.2%  14.0  703s
  1107  1069 2460356.02  256  497 3851911.62 2458227.62  36.2%  13.5  717s
  1186  1159 2459087.16  275  496 3851911.62 2458227.62  36.2%  12.9  733s
  1276  1198 2459087.16  300  496 3851911.62 2458227.62  36.2%  12.2  745s
H 1315  1198                    3520882.2909 2458227.62  30.2%  11.9  745s
  1316  1250 2459608.70  317  512 3520882.29 2458227.62  30.2%  11.9  758s
  1368  1344 2459087.16  335  496 3520882.29 2458227.62  30.2%  11.6  775s
  1463  1450 2459087.16  360  496 3520882.29 2458227.62  30.2%  11.0  792s
  1569  1507 2459087.16  389  496 3520882.29 2458227.62  30.2%  10.5  808s
  1633  1557 2459109.10  414  497 3520882.29 2458227.62  30.2%  10.9  823s
  1695  1610 2459087.16  423  496 3520882.29 2458227.62  30.2%  11.8  835s
  1748  1710 2459087.16  434  496 3520882.29 2458227.62  30.2%  11.8  855s
  1849  1806 2459087.16  462  496 3520882.29 2458227.62  30.2%  11.8  872s
  1945  1899 2459087.16  488  496 3520882.29 2458227.62  30.2%  11.8  892s
  2044  1936 2459087.16  506  496 3520882.29 2458227.62  30.2%  12.3  905s
H 2080  1818                    2575308.1693 2458227.62  4.55%  12.2  906s
  2081  1957 2459305.10  524  497 2575308.17 2458227.62  4.55%  12.2  932s
  2220  2002 2459087.16  563  496 2575308.17 2458227.62  4.55%  12.0  946s
  2265  2021 2459087.16  576  496 2575308.17 2458227.62  4.55%  14.3  955s
  2284  2038 2531636.95  582  499 2575308.17 2458227.62  4.55%  17.2  965s
  2301  2065 2459087.16  586  496 2575308.17 2458227.62  4.55%  19.5  976s
  2328  2094 2531020.68  594  488 2575308.17 2458227.62  4.55%  23.1  985s
  2361  2174 2459087.16  598  496 2575308.17 2458227.62  4.55%  25.0 1001s
  2457  2303 2459087.16  604  496 2575308.17 2458227.62  4.55%  25.9 1020s
  2607  2467 2459089.91  617  496 2575308.17 2458227.62  4.55%  26.3 1044s
  2800  2668 2459257.37  675  508 2575308.17 2458227.62  4.55%  24.9 1066s
  3005  2891 2459438.86  725  508 2575308.17 2458227.62  4.55%  23.3 1090s
  3228  3041 2459656.65  785  508 2575308.17 2458227.62  4.55%  21.8 1116s
  3378  3211 2459838.14  835  508 2575308.17 2458227.62  4.55%  20.9 1142s
  3551  3361 2460063.19  897  508 2575308.17 2458227.62  4.55%  19.9 1165s
  3714  3362 2460371.13  114 2153 2575308.17 2458227.62  4.55%  19.4 1206s
  3722  3367 2459307.85  690   37 2575308.17 2459087.16  4.51%  19.4 1212s
  3763  3407 2459154.51   25  500 2575308.17 2459141.24  4.51%  21.0 1215s
  3932  3574 2459464.68   69  498 2575308.17 2459141.24  4.51%  21.8 1220s
  4292  3767 2459505.59  172  511 2575308.17 2459141.24  4.51%  20.9 1225s
  4701  4014 2459779.74  289  498 2575308.17 2459141.24  4.51%  20.4 1231s
  4975  4204 2459771.24  357  498 2575308.17 2459141.24  4.51%  19.8 1235s
  5300  4452 2459837.25  440  499 2575308.17 2459141.24  4.51%  19.9 1240s
  5664  4674 2459987.97  547  499 2575308.17 2459141.24  4.51%  20.3 1245s
  6003  5006 2459996.38  617  496 2575308.17 2459141.24  4.51%  20.4 1252s
  6265  5108 2460367.31  705  502 2575308.17 2459141.24  4.51%  19.9 1255s
  6765  5281 2465835.59  860  498 2575308.17 2459141.24  4.51%  19.6 1261s
  7007  5604 2460084.64  912  501 2575308.17 2459141.24  4.51%  19.4 1266s
  7449  6019 2461853.75 1017  497 2575308.17 2459141.24  4.51%  19.9 1271s
  8016  6216 2460785.54 1148  499 2575308.17 2459141.24  4.51%  19.8 1277s
H 8115  5958                    2512734.8903 2459141.24  2.13%  20.2 1277s
H 8181  5953                    2492265.3886 2459141.24  1.33%  20.2 1280s
  8528  6300 2463024.82 1269  502 2492265.39 2459141.24  1.33%  20.2 1287s
  8875  6215 2461282.22 1296  498 2492265.39 2459141.24  1.33%  20.1 1290s
  9094  6481 2461396.40 1342  497 2492265.39 2459141.24  1.33%  21.0 1296s
  9466  6648 2461629.84 1426  497 2492265.39 2459141.24  1.33%  22.1 1303s
H 9519  6454                    2486015.5529 2459141.24  1.08%  22.3 1303s
  9553  6627 2461733.57 1452  498 2486015.55 2459141.24  1.08%  22.3 1306s
  9908  6730 2461995.03 1553  497 2486015.55 2459141.24  1.08%  23.6 1312s
  9967  6875 2462045.06 1571  497 2486015.55 2459141.24  1.08%  23.8 1316s
 10350  7192 2462401.92 1670  497 2486015.55 2459141.24  1.08%  24.5 1323s
H10640  7228                    2485128.6406 2459141.24  1.05%  24.5 1326s
 11144  7420 2464599.18 1974  520 2485128.64 2459141.24  1.05%  24.1 1331s
 11599  7816 2464627.13 2103  503 2485128.64 2459141.24  1.05%  23.9 1337s
 11856  7928 2472826.49 2162  522 2485128.64 2459141.24  1.05%  23.8 1341s
H11949  7897                    2485094.0173 2459141.24  1.04%  23.8 1341s
 12310  8310 2465327.92 2278  497 2485094.02 2459141.24  1.04%  23.7 1347s
 12484  8519 2465507.67 2308  495 2485094.02 2459141.24  1.04%  23.8 1350s
H12695  8676                    2482546.6992 2459141.24  0.94%  23.9 1353s
 12864  8776 2465877.09 2368  515 2482546.70 2459141.24  0.94%  24.0 1356s
H12865  8771                    2482043.2000 2459141.24  0.92%  24.0 1356s
H13129  8974                    2480826.0056 2459141.24  0.87%  24.0 1359s
H13202  9195                    2480695.3090 2459141.24  0.87%  24.1 1362s
 13445  9335 2471484.83 2546  492 2480695.31 2459141.24  0.87%  23.9 1365s
 13778  9614 2471948.62 2636  495 2480695.31 2459141.24  0.87%  23.9 1370s
 14306 10396 2472575.46 2820  496 2480695.31 2459141.24  0.87%  23.8 1380s
 14799 10823 2472771.79 2999  497 2480695.31 2459141.24  0.87%  23.3 1386s
H15016 10817                    2479403.8322 2459141.24  0.82%  23.0 1387s
H15233 11139                    2479042.9093 2459141.24  0.80%  22.8 1391s
 15574 11605 2473718.24 3183  494 2479042.91 2459141.24  0.80%  22.6 1396s
 16042 12016 2473961.26 3311  497 2479042.91 2459141.24  0.80%  22.4 1400s
H16461 12327                    2479042.3661 2459141.24  0.80%  22.3 1405s
H16772 12675                    2478714.9074 2459141.24  0.79%  22.2 1408s
 17126 12946 2474363.11 3673  497 2478714.91 2459141.24  0.79%  22.2 1412s
 17412 13112 2476873.84 3770  214 2478714.91 2459143.10  0.79%  22.3 1417s
H17553 12831                    2476763.0340 2459147.17  0.71%  22.5 1417s
 17632 12931 2459186.03   26  501 2476763.03 2459147.17  0.71%  22.7 1428s
H17700 12931                    2476762.5307 2459147.17  0.71%  22.9 1429s
H17749 11419                    2474236.8634 2459147.17  0.61%  23.0 1429s
H17771  4734                    2464483.7630 2459147.17  0.22%  23.1 1429s
 17772  5109 2459266.78   60  517 2464483.76 2459147.17  0.22%  23.1 1433s
 18175  5494 2459979.27  193  496 2464483.76 2459147.17  0.22%  23.0 1437s
 18599  5892 2460046.51  298  496 2464483.76 2459147.17  0.22%  22.9 1442s
 19047  6353 2460073.28  405  498 2464483.76 2459147.17  0.22%  22.8 1447s
 19508  6836 2460161.30  493  495 2464483.76 2459147.17  0.22%  22.6 1451s
 20273  7437 2460282.69  662  496 2464483.76 2459147.17  0.22%  22.6 1458s
 20668  7862 2460353.94  766  497 2464483.76 2459147.17  0.22%  22.6 1462s
 21103  8270 2460441.11  859  499 2464483.76 2459147.17  0.22%  22.3 1468s
 21523  8684 2460523.96  944  275 2464483.76 2459147.17  0.22%  22.1 1472s
 21951  9067 2460570.43 1064  500 2464483.76 2459147.17  0.22%  22.0 1475s
 22342  9443 2460803.76 1170  499 2464483.76 2459147.17  0.22%  21.9 1480s
 22727  9894 2461921.73 1275  498 2464483.76 2459147.17  0.22%  21.9 1485s
 23255 10514 2460915.56 1373  499 2464483.76 2459147.17  0.22%  21.7 1490s
 23938 11066 2461263.42 1482  498 2464483.76 2459147.17  0.22%  21.4 1497s
 24518 11431 2463226.99 1574  496 2464483.76 2459147.17  0.22%  21.2 1501s
 24956 11743 2463477.73 1702  496 2464483.76 2459147.17  0.22%  21.0 1505s
 25578 12017 2459200.54   27  502 2464483.76 2459156.13  0.22%  20.9 1512s
 25748 12495 2459318.38   63  502 2464483.76 2459156.13  0.22%  21.2 1516s
 26252 12971 2459754.45  199  496 2464483.76 2459156.13  0.22%  21.0 1521s
 26744 13223 2459792.62  371  497 2464483.76 2459156.13  0.22%  20.8 1525s
 27010 13436 2459860.13  394  498 2464483.76 2459156.13  0.22%  21.1 1532s
 27263 13714 2459871.60  468  499 2464483.76 2459156.13  0.22%  21.0 1536s
 27564 14033 2462155.22  543  499 2464483.76 2459156.13  0.22%  20.9 1540s
 27938 14320 2459952.33  605  498 2464483.76 2459156.13  0.22%  20.8 1545s
 28763 14803 2460429.46  797  498 2464483.76 2459156.13  0.22%  20.5 1551s
 29301 15376 2460596.12  934  498 2464483.76 2459156.13  0.22%  20.3 1557s
 29624 15616 2461142.24 1030  497 2464483.76 2459156.13  0.22%  20.3 1561s
 30130 16058 2459253.95   46  506 2464483.76 2459158.13  0.22%  20.3 1568s
 30483 16072 2459677.92  129  496 2464483.76 2459158.13  0.22%  20.2 1570s
H30497 16044                    2464474.2234 2459158.13  0.22%  20.2 1570s
 30951 16839 2459677.92  255  496 2464474.22 2459158.13  0.22%  20.0 1578s
 31342 17118 2459735.21  321  500 2464474.22 2459158.13  0.22%  20.0 1581s
 31929 17748 2459865.74  423  498 2464474.22 2459158.13  0.22%  20.0 1587s
 32284 17902 2459911.55  495  503 2464474.22 2459158.13  0.22%  20.0 1591s
 32456 18412 2461297.19  539  281 2464474.22 2459158.13  0.22%  19.9 1596s
 33289 18982 2461536.25  778  526 2464474.22 2459158.13  0.22%  19.6 1602s
 33584 19326 2461828.33  842  498 2464474.22 2459158.13  0.22%  19.6 1606s
 34163 19649 2462932.40  982  498 2464474.22 2459158.13  0.22%  19.6 1612s
 34356 19894 2463422.04 1047  497 2464474.22 2459158.13  0.22%  19.6 1615s
 34832 20676 2460012.18   44  504 2464474.22 2459159.35  0.22%  19.7 1622s
 35501 21120 2460457.41  560  498 2464474.22 2459159.35  0.22%  19.4 1625s
 36274 21540 2461666.36  933  497 2464474.22 2459159.35  0.22%  19.2 1634s
 36480 21943 2461718.99 1022  496 2464474.22 2459159.35  0.22%  19.3 1638s
 36902 22362 2461813.92 1182  497 2464474.22 2459159.35  0.22%  19.2 1641s
 37339 22596 2461913.77 1356  497 2464474.22 2459159.35  0.22%  19.2 1646s
 37901 23211 2462089.60 1626  499 2464474.22 2459159.35  0.22%  19.3 1652s
 38206 23484 2462262.99 1725  498 2464474.22 2459159.35  0.22%  19.3 1655s
 38858 23980 2462424.73 1962  499 2464474.22 2459159.35  0.22%  19.3 1661s
 39320 24378 2462578.95 2171  500 2464474.22 2459159.35  0.22%  19.4 1666s
 39714 24780 2462728.46 2358  500 2464474.22 2459159.35  0.22%  19.5 1671s
 40100 25139 2462866.19 2502  499 2464474.22 2459159.35  0.22%  19.6 1675s
 40658 25698 2463134.24 2617  499 2464474.22 2459159.35  0.22%  19.6 1684s
H40920 25757                    2464450.9291 2459159.35  0.21%  19.6 1687s
 41141 25853     cutoff 2734      2464450.93 2459159.35  0.21%  19.6 1690s
H41440 26013                    2464450.4259 2459159.35  0.21%  19.7 1694s
 41581 26286 2463407.90 2827  500 2464450.43 2459159.35  0.21%  19.6 1698s
 41935 26633 2463541.05 2860  499 2464450.43 2459159.35  0.21%  19.6 1702s
 42323 26840 2463699.86 3076  500 2464450.43 2459159.35  0.21%  19.5 1705s
H42549 26840                    2464426.2175 2459159.35  0.21%  19.6 1709s
 42572 26925 infeasible 3161      2464426.22 2459161.26  0.21%  19.6 1712s
 42697 27101 2459212.07   40  505 2464426.22 2459161.26  0.21%  19.8 1716s
H42776 27089                    2464403.3434 2459161.26  0.21%  19.8 1716s
 42910 27412 2459332.61   84  499 2464403.34 2459161.26  0.21%  19.9 1720s
 43641 27999 2460018.32  285  498 2464403.34 2459161.26  0.21%  19.8 1729s
 43887 28541 2461972.74  323  503 2464403.34 2459161.26  0.21%  19.8 1733s
 44442 28588 2463797.50  656  497 2464403.34 2459161.26  0.21%  19.6 1736s
 44529 28714 2463938.18  662  500 2464403.34 2459161.26  0.21%  19.8 1740s
 44830 28941 2460708.75   38  519 2464403.34 2459168.73  0.21%  20.0 1746s
 45068 29414 2459963.70   76  503 2464403.34 2459168.73  0.21%  20.0 1751s
 45730 30029 2460028.73  305  499 2464403.34 2459168.73  0.21%  20.1 1756s
 46432 30488 2460832.82  493  500 2464403.34 2459168.73  0.21%  20.1 1763s
 46671 30802 2460903.13  584  500 2464403.34 2459168.73  0.21%  20.1 1766s
 47053 31162 2461497.93  653  500 2464403.34 2459168.73  0.21%  20.0 1771s
 47472 31414 2462217.34  715  500 2464403.34 2459168.73  0.21%  19.8 1775s
H47642 28217                    2463074.8648 2459168.73  0.16%  19.7 1775s
 47755 28127 2460325.78  289   23 2463074.86 2459168.73  0.16%  19.7 1782s
 47761 28131 2460413.53  864    0 2463074.86 2459168.73  0.16%  19.7 1785s
 47766 28136 2460564.83  866   69 2463074.86 2459168.73  0.16%  19.8 1790s
 47778 28144 2461314.13  106  137 2463074.86 2461314.13  0.07%  19.8 1814s
 47782 28148 2461314.13  948   37 2463074.86 2461314.13  0.07%  19.9 1815s
H47788 26744                    2463061.6236 2461621.13  0.06%  19.9 1816s
 47792 26747 2462553.89  747   98 2463061.62 2461621.13  0.06%  19.9 1824s
 47796 26751 2461621.13 1222   79 2463061.62 2461621.13  0.06%  20.0 1825s
 47804 26757 2461686.25  109  112 2463061.62 2461686.25  0.06%  20.0 1836s
 47820 26768 2462465.31 2009   90 2463061.62 2461726.71  0.05%  20.1 1845s
 47862 26796 2461797.33   82  441 2463061.62 2461781.29  0.05%  20.2 1850s
 47906 26850 2461790.61   95  427 2463061.62 2461783.15  0.05%  20.1 1855s
 47985 26964 2461819.17  120  412 2463061.62 2461783.15  0.05%  20.1 1865s
 48076 27039 2461822.43  149  411 2463061.62 2461783.15  0.05%  20.1 1871s
 48182 27151 2461850.27  184  411 2463061.62 2461783.15  0.05%  20.1 1879s
H48329 25907                    2463061.2788 2461783.15  0.05%  20.0 1886s
 48473 26006 2461858.25  292  411 2463061.28 2461783.15  0.05%  20.0 1892s
 48620 26147 2461862.94  347  411 2463061.28 2461783.15  0.05%  19.9 1901s
 48810 26251 2461866.27  403  411 2463061.28 2461783.15  0.05%  19.9 1910s
 49003 26363 2461870.09  455  411 2463061.28 2461783.15  0.05%  19.8 1919s
 49179 26497 2461874.08  508  411 2463061.28 2461783.15  0.05%  19.8 1927s
H49372 25301                    2462684.7938 2461783.15  0.04%  19.7 1936s
 49539 25387 2461959.96  601  411 2462684.79 2461783.15  0.04%  19.6 1945s
 49682 25530 2462057.09  637  413 2462684.79 2461783.15  0.04%  19.6 1956s
 49876 25639 2462140.56  678  411 2462684.79 2461783.15  0.04%  19.5 1966s
 50050 25754 2462184.05  715  411 2462684.79 2461783.15  0.04%  19.5 1976s
 50223 25855 2462408.94  755  413 2462684.79 2461783.15  0.04%  19.4 1985s
 50410 25983 2461822.39  106  429 2462684.79 2461785.28  0.04%  19.4 1991s
 50600 26119 2461833.72  148  415 2462684.79 2461785.28  0.04%  19.3 2002s
 50799 26237 2461842.21  196  411 2462684.79 2461785.28  0.04%  19.3 2014s
 51000 26344 2461849.47  238  412 2462684.79 2461785.28  0.04%  19.3 2024s
 51192 26476 2461873.84  285  415 2462684.79 2461785.28  0.04%  19.2 2033s
 51388 26609 2461866.91  337  412 2462684.79 2461785.28  0.04%  19.1 2044s
H51586 25564                    2462683.9252 2461785.28  0.04%  19.1 2055s
 51815 25761 2461886.72  449  412 2462683.93 2461785.28  0.04%  19.0 2070s
 52088 25846 2461901.71  502  413 2462683.93 2461785.28  0.04%  18.9 2083s
 52265 26054 2461938.89  546  411 2462683.93 2461785.28  0.04%  19.0 2094s
 52532 26266 2461983.86  609  411 2462683.93 2461785.28  0.04%  19.0 2109s
 52833 26411 2462129.23  683  412 2462683.93 2461788.10  0.04%  18.9 2127s
 53109 26584 2461815.00  105  431 2462683.93 2461788.10  0.04%  18.9 2146s
 53374 26714 2461843.47  169  413 2462683.93 2461788.10  0.04%  18.8 2161s
 53681 26936 2461855.25  228  414 2462683.93 2461788.10  0.04%  18.7 2181s
 54005 27058 2461873.94  328  413 2462683.93 2461788.10  0.04%  18.6 2199s
 54235 27307 2461884.90  397  413 2462683.93 2461788.10  0.04%  18.5 2215s
 54561 27573 2461919.10  479  413 2462683.93 2461788.10  0.04%  18.5 2233s
 54936 27727 2461917.49  575  413 2462683.93 2461788.10  0.04%  18.4 2246s
 55215 27930 2461951.15  661  413 2462683.93 2461788.10  0.04%  18.3 2259s
 55512 28145 2461951.32  740  412 2462683.93 2461788.10  0.04%  18.2 2272s
 55827 28328 2461957.68  823  411 2462683.93 2461788.10  0.04%  18.1 2290s
 56115 28469 2461963.99  909  411 2462683.93 2461788.10  0.04%  18.0 2301s
 56352 28650 2461974.82  958  412 2462683.93 2461788.10  0.04%  18.0 2312s
 56630 28805 2462015.07 1014  412 2462683.93 2461788.10  0.04%  18.0 2323s
 56877 28970 2462099.80 1083  411 2462683.93 2461788.10  0.04%  17.9 2336s
 57125 29128 2462198.35 1163  411 2462683.93 2461788.29  0.04%  17.9 2352s
 57411 29243 2461805.37   99  430 2462683.93 2461788.29  0.04%  17.8 2367s
H57532 28055                    2462682.4047 2461788.29  0.04%  17.8 2367s
 57622 28391 2461846.44  179  414 2462682.40 2461788.29  0.04%  17.8 2387s
 57988 28430 2461858.75  250  411 2462682.40 2461788.29  0.04%  17.7 2401s
 58149 28665 2461864.88  286  411 2462682.40 2461788.29  0.04%  17.6 2419s
 58438 28846 2461875.79  348  411 2462682.40 2461788.29  0.04%  17.6 2438s
 58715 29012 2461886.76  408  411 2462682.40 2461788.29  0.04%  17.5 2453s
 58973 29148 2461894.45  453  413 2462682.40 2461788.29  0.04%  17.5 2469s
H59195 28246                    2462682.2805 2461788.29  0.04%  17.4 2488s
 59457 28375 2461933.15  536  414 2462682.28 2461788.29  0.04%  17.4 2506s
 59736 28529 2462580.78  568  416 2462682.28 2461788.81  0.04%  17.3 2515s
 60007 28732 2461888.93  215  421 2462682.28 2461788.81  0.04%  17.3 2526s
 60300 28852 2461916.01  376  416 2462682.28 2461788.81  0.04%  17.2 2539s
