
Gurobi 11.0.3 (linux64, Java) logging started qua 24 dez 2025 10:07:44 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18767 rows, 12728 columns and 54721 nonzeros
Model fingerprint: 0xd732e906
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e-02, 1e-02]
Presolve removed 18301 rows and 12235 columns
Presolve time: 0.14s
Presolved: 1194 rows, 712 columns, 13538 nonzeros
Presolved model has 79 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 303 continuous, 409 integer (70 binary)
Found heuristic solution: objective 5079036.4277

Root relaxation: objective 0.000000e+00, 234 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1883  1241 1231608.03   61  148 1409531.96 89317.9124  93.7%  18.6  105s
  1928  1267 247970.783   28  208 1409531.96 91164.1316  93.5%  18.7  110s
  2012  1312 1211679.62   51  164 1409531.96 91344.0336  93.5%  18.9  115s
  2109  1363 1044088.21   41  188 1409531.96 97764.9105  93.1%  19.5  121s
  2203  1407 658715.037   34  202 1409531.96 97764.9105  93.1%  19.7  126s
  2287  1455 1251260.16   58  158 1409531.96 98035.9619  93.0%  19.9  133s
  2337  1474 705490.731   36  201 1409531.96 99318.4200  93.0%  19.8  136s
  2388  1500 261705.504   21  213 1409531.96 99318.4200  93.0%  19.9  140s
  2442  1546 1165094.63   43  175 1409531.96 102898.729  92.7%  20.0  145s
  2515  1582 813753.159   35  189 1409531.96 102898.729  92.7%  20.1  150s
  2580  1637     cutoff   56      1409531.96 106138.427  92.5%  20.0  155s
  2677  1666 1112323.91   63  145 1409531.96 111842.309  92.1%  19.8  163s
  2751  1685 1107357.87   43  184 1409531.96 112007.962  92.1%  19.7  167s
  2813  1721 645912.749   29  201 1409531.96 118680.086  91.6%  19.8  174s
  2894  1764 343026.951   23  214 1409531.96 118782.649  91.6%  19.9  179s
  2964  1827 807184.122   33  192 1409531.96 119490.776  91.5%  19.8  186s
  3073  1905 481316.431   37  192 1409531.96 120291.246  91.5%  19.7  195s
  3169  1951 427385.815   25  215 1409531.96 120638.034  91.4%  19.7  201s
  3254  2022 1379123.76   52  167 1409531.96 121269.658  91.4%  19.9  210s
  3363  2115 1080154.30   42  182 1409531.96 122982.570  91.3%  20.0  220s
  3478  2219 657168.885   42  178 1409531.96 124709.569  91.2%  19.8  230s
  3590  2317 1111418.95   53  162 1409531.96 125569.131  91.1%  19.6  239s
  3730  2428 893363.783   41  181 1409531.96 126777.341  91.0%  19.6  247s
  3862  2553 875706.970   48  164 1409531.96 129155.523  90.8%  19.6  259s
  4026  2661 207322.612   21  225 1409531.96 132020.135  90.6%  19.5  270s
  4168  2771 1137209.79   54  162 1409531.96 132928.755  90.6%  19.5  283s
  4309  2896 552560.844   36  192 1409531.96 136773.584  90.3%  19.4  294s
  4463  3018 1219521.30   44  174 1409531.96 137219.053  90.3%  19.7  305s
  4618  3148 856684.545   44  178 1409531.96 140787.519  90.0%  19.6  314s
  4765  3259 718976.620   37  191 1409531.96 142343.662  89.9%  19.6  324s
  4910  3380 1240431.86   47  173 1409531.96 145002.686  89.7%  19.6  338s
  5078  3558 881235.466   54  160 1409531.96 146373.934  89.6%  19.6  355s
  5273  3686 1380711.76   57  161 1409531.96 147661.894  89.5%  20.0  373s
  5459  3877 309790.468   24  218 1409531.96 152970.954  89.1%  20.4  390s
  5687  4039 599848.598   31  201 1409531.96 154054.164  89.1%  20.2  407s
  5886  4204 357571.658   24  217 1409531.96 155788.451  88.9%  20.5  420s
  6096  4357 943813.157   39  182 1409531.96 157693.504  88.8%  20.5  441s
  6280  4507 1264738.32   52  167 1409531.96 159977.114  88.7%  20.4  457s
  6467  4666 1006260.45   61  150 1409531.96 161257.699  88.6%  20.4  470s
  6661  4836 615869.316   35  189 1409531.96 162716.896  88.5%  20.4  487s
  6853  5000 1040200.77   58  152 1409531.96 165892.999  88.2%  20.2  508s
  7076  5164 572962.125   34  193 1409531.96 168696.529  88.0%  20.2  532s
  7271  5333 1060925.88   51  162 1409531.96 170765.612  87.9%  20.1  553s
  7473  5494 641211.983   35  196 1409531.96 175623.425  87.5%  20.0  571s
  7662  5663 647937.268   33  191 1409531.96 176879.666  87.5%  19.9  581s
  7853  5813 1391179.62   46  168 1409531.96 177230.938  87.4%  19.9  605s
  8048  6003 536354.775   28  212 1409531.96 181464.436  87.1%  19.8  622s
  8283  6186 545752.202   32  204 1409531.96 183358.650  87.0%  20.0  641s
  8522  6324 369299.199   24  216 1409531.96 187258.850  86.7%  19.8  657s
  8692  6507 948708.119   35  188 1409531.96 188620.155  86.6%  19.8  677s
  8917  6656 1318966.09   62  153 1409531.96 190716.710  86.5%  19.7  698s
  9114  6842 667433.161   30  196 1409531.96 194060.043  86.2%  19.6  720s
  9325  6985 1244286.90   56  149 1409531.96 195573.664  86.1%  19.5  740s
  9522  7177 603194.749   28  205 1409531.96 197235.156  86.0%  19.5  760s
  9746  7317 782874.332   34  198 1409531.96 198244.974  85.9%  19.4  775s
  9933  7486 600505.682   27  203 1409531.96 201374.010  85.7%  19.4  793s
 10134  7635 1079129.33   47  166 1409531.96 201780.167  85.7%  19.3  814s
 10335  7771 1367877.19   66  139 1409531.96 203377.033  85.6%  19.3  835s
 10497  7924 1186521.10   57  157 1409531.96 204135.480  85.5%  19.3  853s
 10711  8088 369353.766   24  216 1409531.96 207452.102  85.3%  19.2  875s
 10910  8245     cutoff   58      1409531.96 208074.825  85.2%  19.2  892s
 11121  8410 647183.701   38  188 1409531.96 209357.114  85.1%  19.1  911s
 11326  8592 893140.897   35  181 1409531.96 210007.076  85.1%  19.0  930s
 11534  8778 987588.077   48  171 1409531.96 210289.189  85.1%  19.0  947s
 11753  8942     cutoff   56      1409531.96 212157.185  84.9%  18.9  968s
 11965  9134 1011622.86   50  174 1409531.96 214644.590  84.8%  18.8  987s
 12208  9290 754376.817   31  196 1409531.96 216596.629  84.6%  18.8 1003s
 12392  9444 1252153.10   58  148 1409531.96 217154.711  84.6%  18.9 1024s
 12602  9611 858275.058   41  180 1409531.96 218022.671  84.5%  19.0 1046s
 12809  9773 1235433.91   54  161 1409531.96 219175.328  84.5%  18.9 1070s
 13001  9937 1174178.08   62  151 1409531.96 221416.145  84.3%  18.9 1091s
 13218 10107 436391.548   24  216 1409531.96 223603.626  84.1%  18.8 1109s
 13418 10196 959750.826   38  186 1409531.96 224305.093  84.1%  18.8 1123s
H13422 10194                    1407867.8833 224305.093  84.1%  18.8 1123s
 13538 10358 498624.486   26  208 1407867.88 225772.171  84.0%  18.9 1142s
 13733 10528 675163.207   32  196 1407867.88 227002.023  83.9%  18.8 1162s
 13941 10708 499563.371   25  211 1407867.88 229048.206  83.7%  18.7 1183s
 14165 10879 467232.848   26  214 1407867.88 231273.547  83.6%  18.7 1200s
 14372 11069 994415.333   43  179 1407867.88 231873.791  83.5%  18.7 1218s
 14595 11211 1367716.35   68  132 1407867.88 235095.500  83.3%  18.6 1236s
 14777 11347 941567.791   45  170 1407867.88 235940.840  83.2%  18.6 1255s
 14939 11502 936003.682   46  171 1407867.88 237112.742  83.2%  18.6 1277s
 15146 11658 481583.449   27  203 1407867.88 238355.378  83.1%  18.5 1294s
 15334 11826 427598.020   25  215 1407867.88 238953.811  83.0%  18.5 1314s
 15534 11992 723263.544   36  189 1407867.88 239729.174  83.0%  18.5 1334s
 15741 12169 638161.805   37  187 1407867.88 240678.427  82.9%  18.5 1353s
 15955 12348 1307595.01   58  157 1407867.88 241033.615  82.9%  18.5 1371s
 16174 12495 990439.652   45  171 1407867.88 243021.223  82.7%  18.4 1392s
 16346 12665 667939.684   34  202 1407867.88 243579.758  82.7%  18.4 1410s
 16552 12822     cutoff   62      1407867.88 244857.010  82.6%  18.3 1431s
 16723 12973 1126720.96   61  140 1407867.88 245330.682  82.6%  18.3 1448s
 16955 13130 621304.612   32  197 1407867.88 247755.441  82.4%  18.3 1468s
 17140 13298 475245.969   24  212 1407867.88 248718.435  82.3%  18.3 1491s
 17356 13428 1308150.31   66  143 1407867.88 249400.258  82.3%  18.3 1512s
 17510 13578 681414.797   32  193 1407867.88 249979.815  82.2%  18.3 1526s
 17688 13744 744625.894   35  196 1407867.88 250481.840  82.2%  18.3 1541s
 17888 13905 1049363.87   42  186 1407867.88 250797.779  82.2%  18.3 1557s
 18101 14071 895122.922   34  189 1407867.88 252117.927  82.1%  18.3 1577s
 18317 14224 1364015.09   63  142 1407867.88 252711.875  82.1%  18.2 1593s
 18523 14403 358082.883   25  215 1407867.88 253975.600  82.0%  18.3 1608s
 18723 14569 1069102.25   51  166 1407867.88 254936.310  81.9%  18.4 1631s
 18931 14713     cutoff   54      1407867.88 255574.070  81.8%  18.4 1653s
 19125 14872 580854.591   27  207 1407867.88 256411.266  81.8%  18.3 1671s
 19327 15053 1103419.89   49  163 1407867.88 257173.833  81.7%  18.3 1688s
 19553 15203 1099934.27   55  153 1407867.88 257967.078  81.7%  18.3 1709s
 19725 15365 913565.905   47  171 1407867.88 258266.675  81.7%  18.3 1728s
 19916 15459 1097800.73   51  163 1407867.88 258743.193  81.6%  18.2 1746s
 20041 15642 719494.385   35  190 1407867.88 259185.963  81.6%  18.2 1764s
 20247 15804 685596.228   31  192 1407867.88 259866.295  81.5%  18.2 1781s
 20474 15985 668575.604   35  192 1407867.88 260654.378  81.5%  18.2 1796s
 20710 16154 389796.690   26  215 1407867.88 261665.406  81.4%  18.2 1812s
 20918 16306 878175.791   49  170 1407867.88 262149.611  81.4%  18.2 1831s
 21109 16455 527686.186   27  208 1407867.88 263275.191  81.3%  18.1 1851s
 21293 16634 686133.873   33  199 1407867.88 264153.961  81.2%  18.1 1868s
 21524 16808 688826.579   32  201 1407867.88 265911.274  81.1%  18.1 1888s
 21728 16955 757946.202   37  186 1407867.88 266397.693  81.1%  18.0 1911s
 21908 17096 1371277.73   61  144 1407867.88 267094.189  81.0%  18.0 1927s
 22081 17255 1070122.74   39  191 1407867.88 268169.371  81.0%  18.0 1942s
 22283 17402 930152.165   43  172 1407867.88 269298.879  80.9%  18.0 1961s
 22463 17557 1138225.90   56  153 1407867.88 270373.623  80.8%  18.0 1981s
 22653 17719 1223313.26   63  143 1407867.88 271150.723  80.7%  18.0 1996s
 22857 17883 683497.307   32  198 1407867.88 271930.161  80.7%  18.0 2015s
 23060 18047 841418.250   44  181 1407867.88 272343.651  80.7%  18.0 2039s
 23244 18197     cutoff   65      1407867.88 272917.471  80.6%  18.0 2057s
 23420 18362 792418.441   35  191 1407867.88 273642.493  80.6%  18.0 2072s
 23638 18531 1142401.53   61  147 1407867.88 274324.459  80.5%  18.0 2087s
 23845 18667 723995.667   46  178 1407867.88 275652.424  80.4%  18.0 2107s
 24000 18826 688349.912   40  183 1407867.88 275929.799  80.4%  18.0 2126s
 24200 18975 1235505.40   53  155 1407867.88 276641.582  80.4%  18.0 2139s
 24368 19114 1256876.55   53  148 1407867.88 277150.067  80.3%  18.0 2155s
 24545 19271 929859.796   43  182 1407867.88 277767.119  80.3%  18.0 2172s
 24753 19455 728944.267   48  178 1407867.88 278697.675  80.2%  18.0 2187s
 24979 19605 851597.292   43  175 1407867.88 280468.316  80.1%  18.0 2204s
 25172 19774 887057.241   39  184 1407867.88 281546.346  80.0%  18.1 2218s
 25370 19933 960049.447   44  179 1407867.88 282127.380  80.0%  18.1 2235s
 25584 20088 391086.794   24  216 1407867.88 283045.226  79.9%  18.1 2256s
 25780 20247 703895.981   34  194 1407867.88 283489.608  79.9%  18.1 2275s
 26012 20384 816480.907   33  195 1407867.88 284504.482  79.8%  18.1 2292s
H26140 20384                    1407863.7472 284529.344  79.8%  18.0 2292s
 26174 20575 1325358.77   64  135 1407863.75 284895.494  79.8%  18.0 2310s
 26414 20726 1285193.57   59  143 1407863.75 285422.029  79.7%  18.0 2327s
 26588 20878 1232002.94   60  149 1407863.75 285557.623  79.7%  18.0 2343s
 26782 21050 532702.076   27  207 1407863.75 286969.098  79.6%  18.0 2360s
 26990 21216 1234186.93   54  161 1407863.75 288026.338  79.5%  18.0 2379s
 27252 21365 1164025.38   42  167 1407863.75 288917.088  79.5%  18.1 2394s
 27457 21527 844253.976   37  188 1407863.75 290290.501  79.4%  18.2 2412s
 27672 21684 912682.532   45  178 1407863.75 291034.719  79.3%  18.1 2425s
 27871 21836 737025.572   33  194 1407863.75 291714.268  79.3%  18.1 2442s
 28057 22005 988291.373   53  162 1407863.75 292271.941  79.2%  18.1 2461s
 28254 22201 1184275.99   49  167 1407863.75 293014.241  79.2%  18.1 2483s
 28499 22353 527194.151   37  187 1407863.75 293619.435  79.1%  18.1 2498s
H28594 22353                    1407857.1874 293619.435  79.1%  18.0 2498s
 28689 22516 666623.133   39  193 1407857.19 293970.779  79.1%  18.0 2521s
 28883 22677 652918.066   45  173 1407857.19 294834.965  79.1%  18.0 2538s
 29099 22850 466821.114   30  201 1407857.19 295398.439  79.0%  18.0 2557s
 29303 23014 1247767.45   46  170 1407857.19 296324.352  79.0%  18.0 2576s
 29509 23177 643329.737   32  201 1407857.19 296973.179  78.9%  17.9 2593s
 29736 23354 840000.720   48  164 1407857.19 297542.140  78.9%  17.9 2611s
 29957 23535 1302411.35   62  150 1407857.19 297839.664  78.8%  17.9 2630s
 30187 23651 640627.359   44  175 1407857.19 298642.544  78.8%  17.9 2643s
H30240 23651                    1407857.1872 298642.544  78.8%  17.9 2643s
 30325 23806 803084.899   33  194 1407857.19 298683.504  78.8%  17.9 2660s
 30530 23987 856265.661   39  179 1407857.19 299315.976  78.7%  17.9 2678s
 30768 24171 400584.821   23  216 1407857.19 300348.111  78.7%  17.9 2695s
 30977 24325 791869.969   34  194 1407857.19 300801.367  78.6%  17.9 2714s
 31174 24501 862312.892   46  173 1407857.19 301099.403  78.6%  17.9 2728s
 31365 24635 1096166.79   61  158 1407857.19 301374.926  78.6%  17.9 2744s
 31534 24766 839993.941   38  199 1407857.19 301646.419  78.6%  17.9 2760s
 31743 24933 807268.490   33  192 1407857.19 302319.234  78.5%  17.9 2784s
 31949 25111 720091.144   35  189 1407857.19 303040.278  78.5%  17.8 2803s
 32170 25278 606747.481   31  197 1407857.19 303342.717  78.5%  17.8 2827s
 32369 25435     cutoff   71      1407857.19 304068.359  78.4%  17.8 2840s
H32554 25599                    1406794.6717 304753.477  78.3%  17.8 2859s
 32748 25784 1312256.13   69  135 1406794.67 304992.977  78.3%  17.8 2876s
 32995 25953 1028212.65   44  173 1406794.67 306677.393  78.2%  17.8 2895s
 33207 26109 1066417.80   43  180 1406794.67 307083.834  78.2%  17.7 2910s
 33396 26262 880565.125   46  178 1406794.67 307455.765  78.1%  17.7 2924s
 33570 26423 960206.582   46  176 1406794.67 307499.725  78.1%  17.7 2938s
 33788 26554 838000.890   40  177 1406794.67 307626.828  78.1%  17.7 2953s
 33964 26722 385837.792   24  218 1406794.67 308170.470  78.1%  17.7 2974s
 34171 26861     cutoff   70      1406794.67 308460.391  78.1%  17.7 2987s
 34339 27018 746484.411   40  180 1406794.67 308686.015  78.1%  17.7 3002s
 34529 27201 705122.293   46  176 1406794.67 309013.158  78.0%  17.7 3021s
 34754 27341 1019239.11   45  171 1406794.67 311212.099  77.9%  17.7 3035s
 34931 27516 400124.986   24  219 1406794.67 311381.944  77.9%  17.7 3050s
 35146 27671     cutoff   67      1406794.67 311726.373  77.8%  17.7 3062s
 35343 27806 700416.036   35  187 1406794.67 311753.523  77.8%  17.7 3083s
 35506 27958 1113451.24   65  141 1406794.67 312231.836  77.8%  17.7 3101s
 35696 28141 1394041.46   62  140 1406794.67 312758.662  77.8%  17.7 3120s
 35916 28278 1250621.20   47  167 1406794.67 313208.942  77.7%  17.8 3136s
 36145 28425 685455.458   40  186 1406794.67 314168.455  77.7%  17.7 3148s
 36328 28570 604756.833   30  200 1406794.67 314615.243  77.6%  17.8 3159s
 36507 28737 776360.047   37  187 1406794.67 314978.247  77.6%  17.8 3178s
 36726 28895 711586.276   30  206 1406794.67 316039.284  77.5%  17.8 3203s
 36906 29053 828006.220   39  186 1406794.67 316825.116  77.5%  17.8 3219s
 37100 29220 945533.601   46  170 1406794.67 317358.890  77.4%  17.7 3234s
 37328 29401 1123451.05   44  170 1406794.67 318460.093  77.4%  17.7 3248s
 37555 29544 1128039.56   59  151 1406794.67 319030.494  77.3%  17.7 3266s
 37758 29703 482967.538   25  209 1406794.67 319646.402  77.3%  17.7 3289s
 37939 29855 1398105.10   58  152 1406794.67 319691.139  77.3%  17.7 3310s
 38157 30003 1186386.10   49  164 1406794.67 320157.194  77.2%  17.7 3325s
 38354 30201 591273.137   29  209 1406794.67 321045.295  77.2%  17.7 3342s
 38599 30372 595432.033   31  205 1406794.67 321589.157  77.1%  17.7 3360s
 38814 30532 1098255.70   55  156 1406794.67 322495.470  77.1%  17.7 3380s
 39012 30690 662204.657   34  192 1406794.67 323709.614  77.0%  17.6 3397s
 39238 30848 675964.187   32  198 1406794.67 324160.191  77.0%  17.7 3414s
 39436 30988 547924.805   26  205 1406794.67 324496.113  76.9%  17.7 3430s
 39637 31152 674191.309   39  184 1406794.67 325072.886  76.9%  17.7 3445s
 39853 31299 888326.015   44  175 1406794.67 326263.673  76.8%  17.7 3467s
 40023 31472 732028.805   34  196 1406794.67 326499.112  76.8%  17.7 3483s
 40248 31613 738183.553   36  196 1406794.67 327962.413  76.7%  17.7 3495s
 40433 31754 1260908.79   46  170 1406794.67 328156.980  76.7%  17.7 3508s
 40644 31891 1003153.44   40  184 1406794.67 329186.363  76.6%  17.7 3522s
 40831 32045 1190257.57   61  148 1406794.67 329706.144  76.6%  17.7 3540s
 41018 32180 872480.458   38  183 1406794.67 329750.254  76.6%  17.7 3561s
 41215 32320 1030222.71   44  173 1406794.67 330410.900  76.5%  17.7 3572s
 41370 32476 1085765.50   56  170 1406794.67 330490.900  76.5%  17.7 3589s
 41570 32582 966301.816   40  185 1406794.67 330848.561  76.5%  17.8 3600s

Cutting planes:
  Gomory: 37
  Implied bound: 4
  MIR: 137
  Flow cover: 52
  RLT: 32
  Relax-and-lift: 11

Explored 41695 nodes (742245 simplex iterations) in 3600.02 seconds (3275.88 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 1.40679e+06 1.40786e+06 1.40786e+06 ... 1.79842e+06

Time limit reached
Best objective 1.406794671674e+06, best bound 3.308522661164e+05, gap 76.4818%
