
Gurobi 11.0.3 (linux64, Java) logging started qua 27 nov 2024 11:46:35 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2352135373468347e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 18295 rows, 12411 columns and 53324 nonzeros
Model fingerprint: 0x6d730d27
Model has 83 quadratic constraints
Variable types: 6168 continuous, 6243 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+05]
Presolve removed 17832 rows and 11922 columns
Presolve time: 0.15s
Presolved: 1188 rows, 707 columns, 13375 nonzeros
Presolved model has 78 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 299 continuous, 408 integer (70 binary)
Found heuristic solution: objective 5831120.1365

Root relaxation: objective 0.000000e+00, 307 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1959  1454 1052025.24   52  162 2715517.53 269827.951  90.1%  15.8  153s
  2013  1491 2142555.33   70  137 2715517.53 283327.664  89.6%  15.8  159s
  2077  1530 565068.754   31  209 2715517.53 283327.664  89.6%  15.9  165s
  2137  1557 972722.741   47  182 2715517.53 283327.664  89.6%  15.9  170s
  2267  1621 2295223.39   76  131 2715517.53 292266.946  89.2%  16.0  179s
  2331  1648 707495.914   34  211 2715517.53 292266.946  89.2%  16.1  183s
  2379  1678 920014.575   43  195 2715517.53 292266.946  89.2%  16.2  188s
  2425  1710 1151672.18   51  182 2715517.53 292266.946  89.2%  16.2  192s
  2472  1749 1460585.73   56  169 2715517.53 292266.946  89.2%  16.2  198s
  2527  1790 1759071.91   64  156 2715517.53 292266.946  89.2%  16.3  204s
  2586  1827 2243799.70   73  139 2715517.53 296030.068  89.1%  16.3  210s
  2653  1864 580352.059   25  224 2715517.53 296030.068  89.1%  16.2  215s
  2712  1905 1011552.66   41  196 2715517.53 296030.068  89.1%  16.2  221s
  2773  1956 1460169.40   56  165 2715517.53 296030.068  89.1%  16.2  229s
  2844  1997 2022641.70   71  141 2715517.53 296505.047  89.1%  16.0  236s
  2927  2046 440633.465   20  218 2715517.53 296505.047  89.1%  15.9  243s
  2994  2126 855254.195   47  171 2715517.53 296505.047  89.1%  15.8  252s
  3074  2219 1633104.31   61  154 2715517.53 296505.047  89.1%  15.7  261s
H 3152  2218                    2698525.0604 296505.047  89.0%  15.6  261s
  3167  2283 2475804.86   73  129 2698525.06 297848.487  89.0%  15.7  268s
  3248  2365 921624.493   41  186 2698525.06 297848.487  89.0%  15.7  277s
  3330  2464 1565990.70   56  154 2698525.06 297848.487  89.0%  15.6  288s
  3429  2550 2291914.90   67  136 2698525.06 298762.347  88.9%  15.3  297s
  3523  2650 854303.091   41  175 2698525.06 298762.347  88.9%  15.2  307s
  3623  2755 1771192.72   60  149 2698525.06 299189.580  88.9%  15.2  317s
  3740  2859 492027.638   22  218 2698525.06 299189.580  88.9%  15.1  328s
  3844  2985 1343444.83   55  157 2698525.06 299261.432  88.9%  15.1  341s
  3985  3096 534159.741   23  216 2698525.06 299261.432  88.9%  15.1  352s
  4096  3225 1581656.68   56  159 2698525.06 299341.826  88.9%  15.1  365s
  4241  3364 726896.704   30  204 2698525.06 300333.132  88.9%  15.0  377s
  4392  3508 1129363.17   46  171 2698525.06 303281.170  88.8%  14.9  391s
  4548  3621 1145895.35   48  169 2698525.06 303281.170  88.8%  15.0  403s
  4661  3718 2116690.30   78  129 2698525.06 303281.170  88.8%  15.0  415s
  4759  3820 2535810.65  104  114 2698525.06 303281.170  88.8%  14.9  428s
  4863  3922 2617657.43  129  110 2698525.06 303281.170  88.8%  14.8  441s
  4969  4022 2649579.89  156  110 2698525.06 303474.063  88.8%  14.6  452s
  5098  4210 1206675.37   46  179 2698525.06 307353.073  88.6%  14.6  468s
  5318  4410     cutoff  118      2698525.06 307929.914  88.6%  14.6  483s
  5542  4570 2138443.43   65  142 2698525.06 308678.311  88.6%  14.6  503s
  5731  4741 1036882.53   45  179 2698525.06 339972.561  87.4%  14.6  515s
  5923  4923 913922.609   40  187 2698525.06 345161.985  87.2%  14.7  532s
  6123  5095     cutoff   76      2698525.06 345355.003  87.2%  14.9  549s
  6358  5302 499346.220   27  211 2698525.06 346379.222  87.2%  14.8  565s
  6679  5533 1780381.86   59  152 2698525.06 356078.459  86.8%  14.7  580s
  6951  5752 530661.003   23  219 2698525.06 365000.590  86.5%  14.8  592s
  7204  5984 725955.088   28  194 2698525.06 369015.086  86.3%  14.8  611s
  7491  6166 588089.379   26  218 2698525.06 371096.179  86.2%  14.9  629s
  7673  6331 2045127.56   65  148 2698525.06 371495.565  86.2%  15.0  646s
  7848  6503 1651324.17   55  162 2698525.06 375718.488  86.1%  14.9  661s
  8037  6664 1827525.01   64  148 2698525.06 376608.387  86.0%  14.8  675s
  8248  6873 1215480.25   44  179 2698525.06 382054.008  85.8%  14.9  695s
  8617  7067 787160.464   37  195 2698525.06 391468.039  85.5%  14.9  715s
  8830  7275 1339168.72   60  154 2698525.06 393451.607  85.4%  15.0  730s
  9099  7461 1316951.63   46  183 2698525.06 398229.581  85.2%  15.1  746s
  9339  7656 764019.830   35  203 2698525.06 400605.766  85.2%  15.0  762s
  9575  7877 601429.033   25  214 2698525.06 402858.249  85.1%  15.1  779s
H 9840  7605                    2614470.4429 403889.008  84.6%  15.0  794s
 10085  7748 995935.583   40  198 2614470.44 405781.201  84.5%  15.1  811s
 10285  7957 1228301.62   45  179 2614470.44 409583.449  84.3%  15.3  830s
 10565  8135 780107.067   32  204 2614470.44 413362.756  84.2%  15.3  845s
 10795  8313 671851.235   28  211 2614470.44 414506.714  84.1%  15.4  859s
 11011  8528 808738.111   37  192 2614470.44 417051.468  84.0%  15.3  877s
 11271  8698 765688.354   33  204 2614470.44 419519.048  84.0%  15.4  894s
 11455  8903 815891.839   33  204 2614470.44 419868.524  83.9%  15.4  910s
 11700  9118 981069.401   47  185 2614470.44 420507.547  83.9%  15.5  931s
 11915  9334 1399608.98   62  163 2614470.44 420507.547  83.9%  15.5  950s
 12131  9562 1775358.36   68  156 2614470.44 420507.547  83.9%  15.4  968s
 12359  9734 1940359.38   71  151 2614470.44 420507.547  83.9%  15.3  980s
 12613  9899 2402575.09   80  131 2614470.44 421779.603  83.9%  15.3  993s
H12867 10105                    2614463.7901 423394.337  83.8%  15.3 1011s
 13095 10281 909824.156   44  171 2614463.79 424719.307  83.8%  15.3 1027s
 13313 10464 771361.953   31  207 2614463.79 426311.662  83.7%  15.3 1040s
 13496 10625 1366880.39   64  145 2614463.79 427471.329  83.6%  15.3 1055s
H13582 10473                    2594855.2344 427471.329  83.5%  15.3 1055s
 13694 10650 1075879.12   43  185 2594855.23 430262.933  83.4%  15.3 1072s
 13892 10831 900131.112   34  198 2594855.23 430854.391  83.4%  15.3 1087s
 14090 11012 2130970.77   70  124 2594855.23 431511.704  83.4%  15.3 1104s
 14304 11157     cutoff  121      2594855.23 431662.125  83.4%  15.3 1122s
H14425 10555                    2535877.7917 431662.125  83.0%  15.3 1122s
 14475 10707 1273800.64   56  153 2535877.79 432696.571  82.9%  15.3 1139s
H14577 10707                    2535877.7092 432696.571  82.9%  15.3 1139s
 14675 10873 741301.004   30  206 2535877.71 434067.200  82.9%  15.3 1153s
 14971 11058 2237085.32   65  141 2535877.71 438282.766  82.7%  15.3 1169s
 15197 11267 2419095.18   66  133 2535877.71 440663.623  82.6%  15.3 1188s
 15427 11468 1864293.16   64  152 2535877.71 442108.640  82.6%  15.3 1205s
 15666 11637 1504139.98   52  169 2535877.71 442658.389  82.5%  15.3 1221s
H15767 11616                    2534534.2386 442658.389  82.5%  15.3 1221s
 15894 11790 1478538.47   47  173 2534534.24 444566.389  82.5%  15.3 1234s
 16115 11962 1042332.19   41  192 2534534.24 445966.036  82.4%  15.3 1248s
H16206 11956                    2533992.5005 445966.036  82.4%  15.3 1248s
 16287 12129 2289641.11   75  140 2533992.50 446497.148  82.4%  15.3 1267s
 16496 12306 1473927.52   58  150 2533992.50 448384.015  82.3%  15.4 1284s
 16736 12496 1399907.76   50  166 2533992.50 451399.968  82.2%  15.4 1300s
 16972 12654 1491136.44   48  177 2533992.50 452661.184  82.1%  15.4 1311s
 17146 12796 989557.030   40  200 2533992.50 455365.490  82.0%  15.3 1326s
 17339 12964 1279788.69   47  171 2533992.50 456268.983  82.0%  15.3 1341s
 17568 13168 1491806.06   61  150 2533992.50 457361.958  82.0%  15.4 1358s
 17790 13337 1096636.05   44  183 2533992.50 457361.958  82.0%  15.3 1372s
 18010 13502 1631653.39   66  138 2533992.50 458647.297  81.9%  15.3 1386s
 18246 13699 1779103.81   65  134 2533992.50 460286.212  81.8%  15.3 1403s
 18467 13878     cutoff   75      2533992.50 460286.899  81.8%  15.3 1416s
 18691 14038 2013497.51   61  158 2533992.50 462207.212  81.8%  15.3 1427s
 18877 14211 1811573.44   65  150 2533992.50 463477.387  81.7%  15.3 1444s
 19084 14382 1339291.34   54  149 2533992.50 464863.015  81.7%  15.3 1461s
 19304 14541 1795029.20   63  144 2533992.50 466120.971  81.6%  15.3 1477s
H19525 14684                    2533986.8784 467282.001  81.6%  15.3 1494s
H19695 14581                    2505972.7194 468275.939  81.3%  15.3 1506s
 19950 14796 773687.474   32  190 2505972.72 469393.421  81.3%  15.3 1523s
 20192 14943 2042141.73   58  155 2505972.72 469446.702  81.3%  15.3 1537s
 20399 15127 776354.399   29  195 2505972.72 470349.443  81.2%  15.3 1554s
 20583 15290 2347725.62   74  138 2505972.72 470750.610  81.2%  15.3 1567s
 20803 15470     cutoff   67      2505972.72 472174.134  81.2%  15.3 1582s
 21044 15664 810455.016   34  200 2505972.72 473341.166  81.1%  15.4 1600s
 21301 15814 1052054.11   41  182 2505972.72 474623.949  81.1%  15.3 1613s
 21609 15987 760720.675   29  200 2505972.72 477125.153  81.0%  15.3 1628s
 21827 16171 956284.488   37  202 2505972.72 479239.561  80.9%  15.3 1644s
 22065 16349 808124.601   33  210 2505972.72 481061.002  80.8%  15.3 1660s
 22291 16510 1138753.40   39  196 2505972.72 481431.756  80.8%  15.3 1672s
 22507 16683 869443.938   30  201 2505972.72 482114.240  80.8%  15.3 1685s
 22680 16855 2198152.14   66  141 2505972.72 482180.861  80.8%  15.3 1702s
 22887 17011 1734638.95   58  156 2505972.72 482691.438  80.7%  15.4 1716s
 23095 17148 1308378.25   39  194 2505972.72 483607.614  80.7%  15.4 1730s
 23387 17331 2438977.55   69  138 2505972.72 484189.507  80.7%  15.4 1743s
 23611 17501 2428956.29   76  126 2505972.72 485385.247  80.6%  15.4 1755s
 23812 17655 1061903.58   37  192 2505972.72 486092.638  80.6%  15.4 1765s
 24001 17858 821658.576   33  204 2505972.72 486497.439  80.6%  15.4 1776s
 24227 18026 1253441.88   56  174 2505972.72 486760.322  80.6%  15.4 1790s
 24407 18158 2199573.60   81  126 2505972.72 486760.322  80.6%  15.4 1799s
 24567 18316 2382731.00  117  117 2505972.72 486760.322  80.6%  15.4 1819s
 24751 18477 2423957.84  133  110 2505972.72 488164.684  80.5%  15.4 1833s
 24937 18665 844836.559   33  192 2505972.72 488824.656  80.5%  15.4 1844s
 25125 18883 1847604.11   59  153 2505972.72 488824.656  80.5%  15.4 1858s
 25355 19030     cutoff   71      2505972.72 489174.168  80.5%  15.3 1874s
 25636 19203 1887833.67   65  151 2505972.72 490056.198  80.4%  15.4 1887s
 25895 19377 2472933.71  107  105 2505972.72 491000.619  80.4%  15.3 1900s
 26118 19552 2093011.87   73  130 2505972.72 492463.961  80.3%  15.3 1914s
 26335 19727 1650820.10   62  144 2505972.72 493104.637  80.3%  15.3 1926s
 26553 19883 1841082.47   63  141 2505972.72 494043.482  80.3%  15.3 1938s
 26758 20050 1878300.99   62  135 2505972.72 495644.456  80.2%  15.3 1947s
 26952 20213 1659519.04   61  151 2505972.72 496293.901  80.2%  15.3 1957s
 27141 20365 921641.353   36  195 2505972.72 497135.895  80.2%  15.3 1972s
 27339 20525 1147286.32   39  189 2505972.72 498931.905  80.1%  15.3 1982s
 27559 20705 854762.150   33  200 2505972.72 500235.840  80.0%  15.3 1998s
 27787 20865 817938.780   29  209 2505972.72 500369.749  80.0%  15.3 2013s
 27947 21028 2081297.87   59  155 2505972.72 500642.357  80.0%  15.4 2024s
 28163 21194 2420584.91   66  142 2505972.72 501877.982  80.0%  15.4 2038s
 28427 21338 1586450.58   58  152 2505972.72 502411.784  80.0%  15.4 2050s
 28628 21514 1896307.34   62  146 2505972.72 503877.831  79.9%  15.4 2064s
 28841 21701 902981.737   30  200 2505972.72 504602.622  79.9%  15.4 2078s
 29076 21871 1078908.98   44  183 2505972.72 505986.542  79.8%  15.4 2094s
 29291 22049 1050011.67   46  180 2505972.72 507048.491  79.8%  15.4 2106s
 29490 22210 1610430.99   51  169 2505972.72 507232.103  79.8%  15.3 2120s
 29689 22384 914730.702   36  192 2505972.72 507704.705  79.7%  15.3 2133s
 29886 22535 1416353.72   59  150 2505972.72 508112.558  79.7%  15.3 2152s
 30057 22714 1115393.55   40  186 2505972.72 508389.014  79.7%  15.3 2165s
 30284 22863 1297613.53   42  182 2505972.72 508780.646  79.7%  15.3 2178s
 30468 23019 1654969.32   50  166 2505972.72 509078.943  79.7%  15.3 2191s
 30668 23182 642230.390   26  209 2505972.72 509680.551  79.7%  15.3 2206s
 30857 23359 1728825.63   61  154 2505972.72 510281.010  79.6%  15.3 2223s
 31099 23541 899674.077   31  201 2505972.72 511111.031  79.6%  15.3 2238s
 31314 23692 2434734.31   68  143 2505972.72 511274.018  79.6%  15.3 2253s
 31484 23852 1642400.46   57  162 2505972.72 511738.832  79.6%  15.3 2270s
 31644 23976 2143624.03   67  146 2505972.72 511813.009  79.6%  15.3 2283s
 31832 24125 841473.839   39  181 2505972.72 512020.501  79.6%  15.3 2300s
 31999 24271 780478.969   34  196 2505972.72 512527.152  79.5%  15.3 2314s
 32169 24418 757185.843   29  203 2505972.72 513040.975  79.5%  15.3 2329s
 32339 24516 772205.052   32  196 2505972.72 513771.990  79.5%  15.3 2346s
H32352 24386                    2491689.7348 513771.990  79.4%  15.3 2346s
H32485 24488                    2489691.5769 513837.187  79.4%  15.3 2361s
H32497 24459                    2487669.8837 513842.821  79.3%  15.3 2361s
H32522 24427                    2483032.8206 513842.821  79.3%  15.3 2361s
H32591 24388                    2478357.4181 513842.821  79.3%  15.3 2361s
 32616 24519 662141.137   25  213 2478357.42 513842.821  79.3%  15.3 2376s
H32617 24506                    2476659.4302 513842.821  79.3%  15.3 2376s
H32620 24478                    2472034.8469 513842.821  79.2%  15.3 2376s
H32623 24459                    2469191.3581 513842.821  79.2%  15.3 2376s
 32759 24609 1511643.03   54  163 2469191.36 513842.821  79.2%  15.3 2387s
 32939 24799 2316539.70   76  122 2469191.36 514554.719  79.2%  15.2 2404s
 33180 24972 725855.166   26  212 2469191.36 516614.183  79.1%  15.2 2420s
 33407 25138 614907.927   30  208 2469191.36 517007.555  79.1%  15.2 2436s
 33622 25307 971860.166   33  189 2469191.36 517674.586  79.0%  15.3 2452s
 33811 25494 782348.696   34  197 2469191.36 517707.362  79.0%  15.3 2465s
 34020 25648 804705.870   39  182 2469191.36 518121.602  79.0%  15.3 2480s
 34244 25826 1040587.83   43  178 2469191.36 519270.183  79.0%  15.3 2496s
 34432 25980 791498.118   31  206 2469191.36 519306.794  79.0%  15.3 2509s
 34626 26162 1135720.06   42  186 2469191.36 519775.583  78.9%  15.3 2525s
 34849 26324 2039048.05   66  153 2469191.36 520463.913  78.9%  15.3 2537s
 35056 26498 935803.881   41  178 2469191.36 521195.959  78.9%  15.3 2554s
 35230 26669 1980674.64   68  145 2469191.36 521271.534  78.9%  15.3 2569s
 35453 26860 939401.260   39  190 2469191.36 521846.770  78.9%  15.3 2582s
 35672 27031 1851187.75   53  160 2469191.36 522505.125  78.8%  15.3 2592s
 35894 27220 1132863.86   46  174 2469191.36 523600.955  78.8%  15.3 2605s
 36130 27400 837095.752   35  187 2469191.36 525207.289  78.7%  15.3 2621s
 36350 27562 716555.243   29  207 2469191.36 526326.516  78.7%  15.3 2632s
 36567 27701 761533.748   29  204 2469191.36 526621.324  78.7%  15.3 2643s
 36706 27847 1818351.65   66  152 2469191.36 526718.556  78.7%  15.2 2658s
 36917 27983 1129450.50   42  193 2469191.36 527550.594  78.6%  15.3 2673s
 37186 28158 1096287.08   46  177 2469191.36 528229.700  78.6%  15.2 2686s
 37401 28367 980780.294   44  179 2469191.36 529380.242  78.6%  15.2 2703s
 37614 28535     cutoff   77      2469191.36 529448.524  78.6%  15.2 2715s
 37833 28719 1085323.88   48  175 2469191.36 530627.360  78.5%  15.2 2730s
 38062 28883 1321601.77   50  166 2469191.36 530816.104  78.5%  15.2 2745s
 38261 29059 1021796.61   38  196 2469191.36 531403.813  78.5%  15.2 2763s
 38467 29210 1901407.09   67  136 2469191.36 531770.280  78.5%  15.2 2781s
 38708 29393 1308212.86   47  165 2469191.36 532319.033  78.4%  15.2 2798s
 38932 29567 2025497.61   60  143 2469191.36 532638.064  78.4%  15.2 2816s
 39172 29754 954287.843   35  195 2469191.36 533457.484  78.4%  15.2 2834s
 39400 29896 1470379.01   49  169 2469191.36 534050.307  78.4%  15.2 2846s
 39564 30024 1775184.05   59  160 2469191.36 535357.143  78.3%  15.2 2858s
 39705 30201 804493.124   34  200 2469191.36 535397.249  78.3%  15.2 2873s
H39821 30175                    2467422.7173 535397.249  78.3%  15.2 2873s
 39932 30352 1359871.99   51  171 2467422.72 536618.149  78.3%  15.2 2885s
 40148 30476 1035556.02   40  188 2467422.72 537462.038  78.2%  15.2 2895s
 40306 30655 1216163.92   50  168 2467422.72 537759.902  78.2%  15.2 2906s
 40511 30816 1329930.62   45  174 2467422.72 538014.327  78.2%  15.2 2921s
 40716 30965 794222.393   29  202 2467422.72 538392.744  78.2%  15.2 2934s
 40915 31135 879376.906   30  208 2467422.72 538740.739  78.2%  15.2 2949s
 41118 31316 946433.684   37  195 2467422.72 538874.551  78.2%  15.2 2966s
 41313 31487 2362275.38   75  145 2467422.72 539484.321  78.1%  15.2 2982s
 41532 31661 2266589.43   68  137 2467422.72 539994.325  78.1%  15.2 2997s
 41762 31828 671248.915   26  219 2467422.72 540499.062  78.1%  15.2 3013s
 41950 31987 1612754.29   58  167 2467422.72 540800.167  78.1%  15.2 3028s
 42131 32139 1951693.41   59  155 2467422.72 541226.778  78.1%  15.2 3041s
 42344 32321 1751569.51   56  151 2467422.72 541885.953  78.0%  15.2 3057s
 42550 32500 1778090.20   62  155 2467422.72 542376.499  78.0%  15.2 3071s
 42770 32681 2367237.07   69  137 2467422.72 542766.289  78.0%  15.2 3087s
 43005 32857 1890475.47   68  127 2467422.72 543535.036  78.0%  15.1 3105s
 43252 33046 2439715.90   72  127 2467422.72 544274.204  77.9%  15.1 3122s
 43471 33228 2294523.58   67  143 2467422.72 545601.672  77.9%  15.1 3135s
 43710 33403 825621.188   31  205 2467422.72 546801.821  77.8%  15.1 3152s
 43927 33566 948553.374   32  197 2467422.72 547040.551  77.8%  15.1 3167s
 44147 33741 649491.175   26  209 2467422.72 548001.925  77.8%  15.1 3180s
 44366 33900 677644.824   31  207 2467422.72 548322.122  77.8%  15.1 3191s
 44563 34047 831601.270   32  199 2467422.72 548649.750  77.8%  15.1 3205s
 44710 34209 2073066.18   66  152 2467422.72 548666.942  77.8%  15.1 3217s
 44921 34389 1530368.67   51  162 2467422.72 549526.098  77.7%  15.1 3235s
 45151 34550 1621384.85   52  155 2467422.72 550237.819  77.7%  15.1 3250s
 45350 34650 1823564.78   62  157 2467422.72 550487.457  77.7%  15.1 3266s
 45462 34830     cutoff   80      2467422.72 550766.177  77.7%  15.1 3280s
 45687 34996 719327.866   29  200 2467422.72 551574.370  77.6%  15.1 3290s
 45918 35189 706876.337   29  209 2467422.72 552273.648  77.6%  15.1 3305s
 46111 35331 1459677.34   54  171 2467422.72 552273.648  77.6%  15.1 3317s
 46253 35440 1797204.24   63  156 2467422.72 552273.648  77.6%  15.1 3331s
 46417 35541 2353990.26   74  135 2467422.72 552426.958  77.6%  15.0 3345s
 46664 35716 1713342.05   52  161 2467422.72 552626.153  77.6%  15.0 3358s
 46888 35893 1758483.65   64  149 2467422.72 553255.572  77.6%  15.0 3375s
 47083 36038 1708031.25   59  154 2467422.72 553762.707  77.6%  15.0 3387s
 47245 36177 1372914.64   53  178 2467422.72 553825.400  77.6%  15.1 3400s
 47412 36330 2349150.45   74  139 2467422.72 554240.906  77.5%  15.1 3412s
 47628 36503 819905.989   29  211 2467422.72 555004.205  77.5%  15.1 3425s
 47838 36653 2245665.05   79  122 2467422.72 555713.550  77.5%  15.0 3439s
 48105 36824 1380303.75   46  181 2467422.72 556117.818  77.5%  15.0 3453s
 48300 36994 661609.234   25  210 2467422.72 556117.818  77.5%  15.0 3466s
 48498 37152 2214056.31   73  141 2467422.72 556725.120  77.4%  15.0 3479s
 48697 37334 2119610.82   62  148 2467422.72 557496.660  77.4%  15.0 3494s
 48936 37512     cutoff   73      2467422.72 557846.322  77.4%  15.0 3510s
 49169 37684 850842.299   33  196 2467422.72 558584.187  77.4%  15.0 3523s
 49360 37818 1107203.08   48  170 2467422.72 558602.442  77.4%  15.0 3532s
 49494 37974 1611920.55   62  143 2467422.72 558602.442  77.4%  15.0 3543s
 49650 38111 2161436.52   71  135 2467422.72 558839.606  77.4%  15.0 3553s
 49825 38267 1148885.87   48  169 2467422.72 559027.133  77.3%  15.0 3568s
 50006 38438 1532372.88   56  171 2467422.72 559280.672  77.3%  15.0 3581s
 50195 38582 1601785.63   56  166 2467422.72 559600.774  77.3%  15.0 3596s
 50397 38611 739245.003   30  203 2467422.72 559688.822  77.3%  15.0 3600s

Cutting planes:
  Gomory: 54
  Implied bound: 8
  MIR: 89
  Flow cover: 53
  RLT: 26
  Relax-and-lift: 13

Explored 50439 nodes (759973 simplex iterations) in 3600.03 seconds (6243.81 work units)
Thread count was 2 (of 24 available processors)

