
Gurobi 11.0.3 (linux64, Java) logging started dom 21 dez 2025 08:34:13 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18767 rows, 12728 columns and 54721 nonzeros
Model fingerprint: 0xd75855bd
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
Presolve removed 18302 rows and 12236 columns
Presolve time: 0.10s
Presolved: 1193 rows, 711 columns, 13536 nonzeros
Presolved model has 79 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 302 continuous, 409 integer (70 binary)
Found heuristic solution: objective 7151383.1894

Root relaxation: objective 0.000000e+00, 597 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   965   697 602076.293   41  156 1875106.86 147394.010  92.1%  44.3   50s
  1019   728 1717900.39   69  108 1875106.86 147394.010  92.1%  44.5   55s
  1081   753 465570.029   35  172 1875106.86 148315.473  92.1%  48.1   60s
  1129   785 1255913.60   59  117 1875106.86 148315.473  92.1%  47.7   65s
  1179   809 338874.097   30  195 1875106.86 148425.704  92.1%  49.9   70s
  1239   849 1267349.28   60  119 1875106.86 148425.704  92.1%  50.0   75s
  1311   875 636851.041   38  171 1875106.86 148427.728  92.1%  51.3   80s
  1362   906 1532079.93   63  120 1875106.86 148427.728  92.1%  50.9   85s
  1421   939 1629703.13   91   91 1875106.86 148427.728  92.1%  49.4   90s
  1481   961 1257535.75   31  208 1875106.86 148533.714  92.1%  51.6   95s
  1515   980 1577462.15   48  186 1875106.86 148533.714  92.1%  50.9  100s
  1556   996 308747.319   24  225 1875106.86 148674.292  92.1%  51.2  105s
  1607  1028 774018.669   49  145 1875106.86 148674.292  92.1%  52.1  110s
  1637  1048 1717233.59   64  117 1875106.86 148674.292  92.1%  52.5  115s
  1663  1057 1701569.54   77  108 1875106.86 148674.292  92.1%  53.5  120s
  1690  1071 1770397.58   91  105 1875106.86 148674.292  92.1%  53.2  125s
  1727  1084 1813986.47  109  101 1875106.86 148674.292  92.1%  52.5  130s
  1755  1101 1816494.33  123   96 1875106.86 148674.292  92.1%  51.9  135s
  1793  1099 1859386.06  137  116 1875106.86 148674.292  92.1%  52.7  140s
  1851  1116 880544.890   35  170 1875106.86 148787.972  92.1%  53.1  145s
  1902  1148 1368881.85   61  117 1875106.86 148787.972  92.1%  52.4  150s
  1953  1178 1502469.40   87   88 1875106.86 148787.972  92.1%  51.2  155s
  2005  1218 1502535.73  113   87 1875106.86 148787.972  92.1%  49.9  160s
  2056  1269 1506169.12  138   94 1875106.86 148787.972  92.1%  48.7  165s
  2108  1321 1502903.02  164   95 1875106.86 148787.972  92.1%  47.7  170s
  2158  1371 1506367.14  189   94 1875106.86 148787.972  92.1%  46.7  175s
  2210  1423 1503163.11  215   92 1875106.86 148787.972  92.1%  45.8  180s
  2261  1474 1503056.68  241   86 1875106.86 148787.972  92.1%  44.9  185s
  2314  1527 1503467.15  267   91 1875106.86 148787.972  92.1%  44.0  190s
  2366  1579 1503721.69  293   91 1875106.86 148787.972  92.1%  43.1  195s
  2419  1632 1503655.46  320   91 1875106.86 148787.972  92.1%  42.3  200s
  2470  1683 1504895.86  345   95 1875106.86 148787.972  92.1%  41.5  205s
  2522  1735 1509586.23  371   89 1875106.86 148787.972  92.1%  40.8  210s
  2573  1786 1504850.88  397   90 1875106.86 148787.972  92.1%  40.2  215s
  2625  1838 1505224.08  423   93 1875106.86 148787.972  92.1%  39.6  220s
  2677  1890 1505789.16  449   93 1875106.86 148787.972  92.1%  38.9  225s
  2728  1941 1510444.44  474   92 1875106.86 148787.972  92.1%  38.4  230s
  2780  1993 1506844.82  500   85 1875106.86 148787.972  92.1%  37.8  235s
  2832  2045 1577047.19  526   71 1875106.86 148787.972  92.1%  37.4  240s
  2886  2093 1613581.26  553   95 1875106.86 148787.972  92.1%  36.9  245s
  2937  2144 1612591.95  579   85 1875106.86 148787.972  92.1%  36.3  250s
  3007  2176 1695699.65  614   77 1875106.86 148787.972  92.1%  35.7  255s
  3058  2227 1721375.76  639   86 1875106.86 148787.972  92.1%  35.3  260s
  3109  2278 1710810.15  665   85 1875106.86 148787.972  92.1%  34.8  265s
  3175  2314 182393.528   15  237 1875106.86 152243.852  91.9%  34.6  270s
  3231  2362 1690778.25   39  189 1875106.86 152243.852  91.9%  36.6  275s
  3305  2421 501395.787   41  203 1875106.86 152244.090  91.9%  37.1  280s
  3341  2457 754509.951   49  171 1875106.86 152244.090  91.9%  36.9  285s
  3379  2492 1295360.51   62  126 1875106.86 152244.090  91.9%  36.8  290s
  3441  2537 435110.121   35  184 1875106.86 153819.350  91.8%  37.4  295s
  3501  2597 824893.564   49  149 1875106.86 153819.350  91.8%  37.5  300s
  3545  2635 1306206.32   62  120 1875106.86 153819.350  91.8%  38.1  305s
  3588  2650 1834267.90   80  116 1875106.86 153819.350  91.8%  38.1  310s
H 3618  2670                    1875067.8731 153918.655  91.8%  38.9  313s
  3631  2685 540470.911   36  201 1875067.87 153918.655  91.8%  39.1  315s
  3689  2742 901096.545   53  156 1875067.87 153918.655  91.8%  39.3  320s
  3720  2773 1284836.65   66  125 1875067.87 153918.655  91.8%  39.2  325s
  3772  2794 1799059.52   89  114 1875067.87 153918.655  91.8%  39.0  330s
  3845  2842 820672.489   38  196 1875067.87 155767.006  91.7%  39.2  335s
  3900  2897 1002549.38   60  143 1875067.87 155767.006  91.7%  39.5  340s
  3934  2931 1166694.39   69  104 1875067.87 155767.006  91.7%  39.8  345s
  3971  2968 1166695.28   93   91 1875067.87 155767.006  91.7%  39.6  350s
H 3988  2972                    1853027.4608 155767.006  91.6%  39.6  351s
  4012  2998 1186599.54  109   99 1853027.46 155767.006  91.6%  39.8  355s
  4061  3047 1218828.91  137  102 1853027.46 155767.006  91.6%  40.3  360s
  4122  3108 1261223.85  159   98 1853027.46 155767.006  91.6%  40.0  365s
  4181  3167 1416929.15  175   85 1853027.46 155767.006  91.6%  40.1  370s
  4215  3197 1447195.03  188   81 1853027.46 155767.006  91.6%  40.1  375s
  4249  3228 1460138.43  201   86 1853027.46 155767.006  91.6%  40.3  380s
  4283  3261 1460447.66  217   83 1853027.46 155767.006  91.6%  40.2  385s
  4318  3295 1468043.19  230   82 1853027.46 155767.006  91.6%  40.1  390s
  4353  3330 1468043.19  241   83 1853027.46 155767.006  91.6%  39.9  395s
  4387  3364 1538743.11  255   89 1853027.46 155767.006  91.6%  39.8  400s
H 4398  3373                    1852639.0078 155767.006  91.6%  39.7  401s
  4421  3398 1468043.19  265   82 1852639.01 155767.006  91.6%  39.6  405s
  4455  3432 1468043.19  275   83 1852639.01 155767.006  91.6%  39.5  410s
  4488  3465 1468043.19  288   82 1852639.01 155767.006  91.6%  39.4  415s
  4522  3499 1468043.19  298   82 1852639.01 155767.006  91.6%  39.2  420s
  4556  3533 1468044.98  311   82 1852639.01 155767.006  91.6%  39.1  425s
H 4580  3555                    1852639.0038 155767.006  91.6%  39.0  428s
  4589  3566 1468043.19  321   82 1852639.00 155767.006  91.6%  39.0  430s
  4623  3600 1468043.19  331   83 1852639.00 155767.006  91.6%  38.9  435s
  4658  3635 1468044.98  345   82 1852639.00 155767.006  91.6%  38.7  440s
  4690  3667 1468043.19  354   82 1852639.00 155767.006  91.6%  38.6  445s
  4724  3701 1468044.98  367   82 1852639.00 155767.006  91.6%  38.5  450s
  4757  3734 1468043.19  377   82 1852639.00 155767.006  91.6%  38.4  455s
  4791  3768 1468043.19  387   83 1852639.00 155767.006  91.6%  38.3  460s
  4825  3802 1538743.11  401   89 1852639.00 155767.006  91.6%  38.1  465s
  4858  3835 1468043.19  410   82 1852639.00 155767.006  91.6%  38.0  470s
  4892  3869 1468044.98  423   82 1852639.00 155767.006  91.6%  37.9  475s
  4926  3903 1468043.19  434   82 1852639.00 155767.006  91.6%  37.8  480s
  4959  3936 1468043.19  443   83 1852639.00 155767.006  91.6%  37.7  485s
  4993  3970 1538743.11  457   89 1852639.00 155767.006  91.6%  37.6  490s
  5027  4004 1468043.19  467   82 1852639.00 155767.006  91.6%  37.5  495s
  5060  4037 1468044.98  479   82 1852639.00 155767.006  91.6%  37.4  500s
  5093  4070 1468043.19  489   82 1852639.00 155767.006  91.6%  37.3  505s
  5127  4104 1468043.19  499   83 1852639.00 155767.006  91.6%  37.2  510s
  5160  4137 1468043.19  512   82 1852639.00 155767.006  91.6%  37.1  515s
  5194  4171 1468043.19  522   82 1852639.00 155767.006  91.6%  37.0  520s
  5228  4205 1468044.98  535   82 1852639.00 155767.006  91.6%  36.9  525s
  5264  4241 1503521.14  547   85 1852639.00 155767.006  91.6%  36.8  530s
  5306  4273 1577074.48  558   93 1852639.00 155767.006  91.6%  36.7  535s
  5347  4307 1586587.13  565   88 1852639.00 155767.006  91.6%  36.5  540s
  5391  4341 1663430.49  572   92 1852639.00 155767.006  91.6%  36.2  545s
  5433  4371 1746718.65  580   84 1852639.00 155767.006  91.6%  36.0  550s
  5484  4378 482928.439   27  229 1852639.00 155776.852  91.6%  36.3  555s
  5544  4438 816813.522   52  154 1852639.00 155776.852  91.6%  36.5  560s
  5576  4470 1154900.29   63  146 1852639.00 155776.852  91.6%  36.5  565s
  5598  4492 1349262.28   69  106 1852639.00 155776.852  91.6%  36.6  570s
  5628  4516 1402704.50   86   90 1852639.00 155776.852  91.6%  36.4  575s
  5651  4535 1403763.39   97   99 1852639.00 155776.852  91.6%  36.3  580s
  5683  4549 1454776.80  112   85 1852639.00 155776.852  91.6%  36.2  585s
  5707  4573 1454776.80  125   84 1852639.00 155776.852  91.6%  36.1  590s
  5729  4595 1454776.80  137   79 1852639.00 155776.852  91.6%  36.0  595s
  5751  4617 1530798.36  149   99 1852639.00 155776.852  91.6%  35.9  600s
  5770  4636 1455836.85  155   90 1852639.00 155776.852  91.6%  35.9  605s
  5791  4653 1567686.72  165   96 1852639.00 155776.852  91.6%  35.9  610s
  5817  4667 1586692.82  178   87 1852639.00 155776.852  91.6%  35.9  615s
  5842  4687 1595007.12  194   86 1852639.00 155776.852  91.6%  35.7  620s
  5867  4704 1595682.52  194   84 1852639.00 155776.852  91.6%  35.6  625s
  5893  4716 1644554.89  198   78 1852639.00 155776.852  91.6%  35.7  630s
  5911  4724 1681285.71  202   77 1852639.00 155776.852  91.6%  35.7  635s
  5927  4738 1675738.08  209   77 1852639.00 155776.852  91.6%  35.6  640s
  5946  4749 1690856.10  214   78 1852639.00 155776.852  91.6%  35.5  645s
  5969  4756 1777461.68  221   78 1852639.00 155776.852  91.6%  35.5  650s
  5985  4770 1749156.54  227   79 1852639.00 155776.852  91.6%  35.4  655s
  6014  4779 266700.549   22  242 1852639.00 155896.805  91.6%  35.4  660s
  6055  4820 579667.376   37  162 1852639.00 155896.805  91.6%  36.0  665s
  6101  4866 990654.743   53  137 1852639.00 155896.805  91.6%  36.3  670s
  6128  4891 1174693.45   63  129 1852639.00 155896.805  91.6%  36.2  675s
  6156  4919 1215912.59   83   88 1852639.00 155896.805  91.6%  36.1  680s
  6183  4946 1319677.40   91   97 1852639.00 155896.805  91.6%  36.1  685s
H 6197  4958                    1852545.5229 155896.805  91.6%  36.0  687s
  6211  4970 1358023.73   94   94 1852545.52 155896.805  91.6%  35.9  690s
H 6223  4974                    1852545.3555 155896.805  91.6%  35.9  692s
  6241  4988 1670105.16   98  100 1852545.36 155896.805  91.6%  36.1  695s
  6270  5013 1740047.80  107   98 1852545.36 155896.805  91.6%  35.9  700s
  6298  5041 1743613.29  122   94 1852545.36 155896.805  91.6%  35.8  705s
  6325  5065 1762607.66  126   93 1852545.36 155896.805  91.6%  35.7  710s
  6369  5090 384200.037   32  223 1852545.36 155938.825  91.6%  36.2  715s
H 6379  5098                    1852545.3229 155938.825  91.6%  36.4  716s
  6403  5124 681992.166   49  176 1852545.32 155938.825  91.6%  36.7  720s
  6427  5148 987200.148   56  157 1852545.32 155938.825  91.6%  36.6  725s
  6455  5175 1271690.74   67  117 1852545.32 155938.825  91.6%  36.5  730s
  6474  5193 1531449.07   79   91 1852545.32 155938.825  91.6%  36.5  735s
  6496  5215 1517584.31   87   91 1852545.32 155938.825  91.6%  36.4  740s
  6515  5234 1528721.72   92   88 1852545.32 155938.825  91.6%  36.4  745s
  6538  5257 1579029.03  103  100 1852545.32 155938.825  91.6%  36.2  750s
  6561  5280 1536131.48  114   94 1852545.32 155938.825  91.6%  36.1  755s
  6578  5297 1539578.48  123   95 1852545.32 155938.825  91.6%  36.1  760s
  6596  5315 1541792.41  134   94 1852545.32 155938.825  91.6%  36.0  765s
  6621  5338 1564592.12  144   91 1852545.32 155938.825  91.6%  36.0  770s
  6672  5379 1459335.00   59  130 1852545.32 157681.579  91.5%  36.2  775s
  6725  5424 1386144.41   50  142 1852545.32 158448.991  91.4%  36.3  780s
  6770  5460 394889.450   24  199 1852545.32 159124.436  91.4%  36.4  785s
  6820  5510 897810.617   49  143 1852545.32 159124.436  91.4%  36.9  790s
H 6843  5529                    1849026.2515 159124.436  91.4%  36.9  792s
H 6960  5612                    1829520.1140 159124.436  91.3%  36.6  794s
  7014  5666 1313107.95  146   92 1829520.11 159124.436  91.3%  36.3  795s
H 7030  5680                    1829518.0896 159124.436  91.3%  36.3  795s
H 7238  5880                    1826549.2953 159124.436  91.3%  35.4  796s
H 7608  6248                    1824585.4101 159124.436  91.3%  33.9  799s
  7620  6262 1692733.52  449   86 1824585.41 159124.436  91.3%  33.8  800s
  8037  6611 1709651.64  129  112 1824585.41 159671.205  91.2%  33.0  805s
  8381  6883 infeasible  114      1824585.41 160549.337  91.2%  33.2  810s
  8667  7096 262381.553   20  228 1824585.41 162912.488  91.1%  33.7  815s
  9060  7389 874059.400   40  152 1824585.41 163401.555  91.0%  33.3  820s
  9402  7705 1519542.97  121  109 1824585.41 164725.734  91.0%  33.4  825s
  9834  8137 1734268.62  307   88 1824585.41 164725.734  91.0%  32.1  830s
 10333  8570 657773.176   29  205 1824585.41 164766.765  91.0%  32.2  835s
 10686  8833     cutoff   73      1824585.41 165899.254  90.9%  32.3  840s
 10978  9050 503039.004   35  186 1824585.41 166573.868  90.9%  32.6  845s
 11493  9463 1173562.98   44  153 1824585.41 167758.700  90.8%  32.1  850s
 11989  9726 1687299.42  171   84 1824585.41 168268.229  90.8%  32.2  855s
 12567 10057 172676.934   20  242 1824585.41 169288.301  90.7%  32.3  860s
 13070 10465 1478957.06   51  125 1824585.41 169588.582  90.7%  32.2  865s
 13577 10864 1768809.85   62  117 1824585.41 170977.482  90.6%  32.3  870s
H13903 11093                    1824585.4100 171713.146  90.6%  32.3  873s
 14001 11154 652743.647   26  217 1824585.41 172148.813  90.6%  32.4  875s
 14554 11647 1607812.17  166   89 1824585.41 172698.071  90.5%  32.1  880s
 14944 12037 1639756.08  361   80 1824585.41 172698.071  90.5%  31.5  885s
 15550 12643 1655732.15  664   79 1824585.41 172698.071  90.5%  30.8  890s
 16244 13337 1677441.68 1011   78 1824585.41 172698.071  90.5%  29.7  895s
 16952 14045 1680120.53 1365   78 1824585.41 172698.071  90.5%  28.6  900s
 17615 14708 1682747.62 1696   78 1824585.41 172698.071  90.5%  27.6  905s
 18257 15310 1819036.23 2017   82 1824585.41 172698.071  90.5%  27.0  910s
 18716 15667 1650015.45   58  145 1824585.41 173437.537  90.5%  27.2  915s
 19240 16102 371820.400   24  232 1824585.41 173839.918  90.5%  27.1  920s
 19647 16462 1624617.36  125   96 1824585.41 174019.882  90.5%  27.3  925s
 19956 16702 280165.569   20  233 1824585.41 174169.861  90.5%  27.3  930s
H20396 16901                    1824200.0798 174169.861  90.5%  27.0  933s
 20617 16976 1566736.26  472   81 1824200.08 174169.861  90.5%  26.9  935s
 21324 17339 180355.142   18  252 1824200.08 174734.099  90.4%  26.7  940s
 21742 17700 1253309.00   62  120 1824200.08 175080.267  90.4%  27.1  945s
 22179 18003 483595.086   30  224 1824200.08 175976.487  90.4%  27.4  950s
 22632 18377 1305655.58   97  100 1824200.08 176315.097  90.3%  27.6  955s
 23242 18909 668741.915   40  186 1824200.08 176975.082  90.3%  27.2  960s
H23283 18614                    1794665.3989 176975.082  90.1%  27.2  960s
 23681 18892 390802.106   26  224 1794665.40 177668.503  90.1%  27.6  965s
H24100 19217                    1792605.1267 178467.565  90.0%  27.5  968s
 24256 19375 1517335.30  233   81 1792605.13 178467.565  90.0%  27.4  970s
 24739 19746 1422969.89   90  120 1792605.13 179728.715  90.0%  27.4  975s
 25288 20162 285466.762   23  242 1792605.13 180256.448  89.9%  27.3  980s
 25778 20601 1724377.52   59  135 1792605.13 180388.492  89.9%  27.3  985s
 26200 20961 1721819.94  230   86 1792605.13 180697.636  89.9%  27.2  990s
 26740 21399 1519980.62  120   92 1792605.13 181121.798  89.9%  27.1  995s
 27432 22089 1570185.32  606   80 1792605.13 181121.798  89.9%  26.6 1000s
 28009 22527 199365.578   21  235 1792605.13 181544.415  89.9%  26.8 1005s
 28563 22991 202711.963   22  237 1792605.13 181750.274  89.9%  26.9 1010s
H28907 23131                    1787497.0150 182304.100  89.8%  27.0 1013s
H28984 22511                    1752174.2039 182393.528  89.6%  27.0 1013s
 29092 22596 1686182.81   51  159 1752174.20 182406.573  89.6%  27.1 1015s
H29115 22607                    1752174.1637 182450.082  89.6%  27.1 1015s
H29141 22407                    1744482.5058 182450.082  89.5%  27.1 1015s
H29325 22525                    1744482.4922 182911.517  89.5%  27.3 1017s
 29535 22665 1005369.14   51  153 1744482.49 183085.262  89.5%  27.3 1020s
 30001 23057 1259706.64   49  174 1744482.49 183522.315  89.5%  27.5 1025s
 30428 23366 1680503.55   42  177 1744482.49 184371.767  89.4%  27.7 1030s
 30902 23733 353056.005   28  206 1744482.49 185523.207  89.4%  27.8 1035s
 31352 24091 987110.110   43  171 1744482.49 185901.130  89.3%  28.1 1040s
 32014 24655 1675760.68  213   97 1744482.49 186169.297  89.3%  27.9 1045s
H32249 24782                    1744473.9965 186169.297  89.3%  27.8 1046s
H32409 24848                    1744473.9868 186258.717  89.3%  27.8 1048s
H32566 24977                    1744461.9622 186303.549  89.3%  27.8 1049s
 32598 25001 656408.337   44  173 1744461.96 186485.485  89.3%  27.9 1050s
 33146 25463 1185375.07   59  145 1744461.96 187138.703  89.3%  27.9 1055s
 33591 25804 680684.849   39  183 1744461.96 187408.997  89.3%  27.9 1060s
 34147 26250 1584696.66  100  118 1744461.96 188225.682  89.2%  28.1 1065s
 34754 26724 510408.569   34  188 1744461.96 188693.769  89.2%  28.0 1070s
 35118 27020 1060245.24   43  171 1744461.96 189053.517  89.2%  28.2 1075s
H35637 27390                    1744461.9620 189563.514  89.1%  28.2 1078s
 35930 27489     cutoff  372      1744461.96 189563.514  89.1%  28.0 1080s
H35988 27029                    1732608.5077 189563.514  89.1%  28.0 1080s
 36515 27440 289523.413   25  229 1732608.51 189987.898  89.0%  28.1 1085s
 37145 27958 1678450.74   55  148 1732608.51 190863.087  89.0%  28.1 1090s
 37674 28341 1059094.30   37  171 1732608.51 191419.918  89.0%  28.2 1095s
 38099 28695 617580.467   41  188 1732608.51 191780.116  88.9%  28.4 1100s
H38127 28290                    1718179.3971 191780.116  88.8%  28.4 1100s
 38570 28576     cutoff   24      1718179.40 192008.536  88.8%  28.5 1105s
 39134 28983 213758.840   22  208 1718179.40 192512.233  88.8%  28.7 1110s
 39688 29386 312530.661   27  224 1718179.40 192945.310  88.8%  28.8 1115s
 39938 29594 1376685.62   65  149 1718179.40 193088.015  88.8%  28.8 1120s
 40401 29948 974624.585   53  141 1718179.40 193254.065  88.8%  29.0 1125s
H40837 30250                    1717119.6793 193666.944  88.7%  29.1 1129s
 40930 30313 295002.597   24  242 1717119.68 193767.728  88.7%  29.2 1130s
 41427 30698 281553.927   21  234 1717119.68 194119.698  88.7%  29.4 1135s
H41455 30724                    1717119.6791 194119.698  88.7%  29.4 1135s
 42053 31213 1611058.65   62  115 1717119.68 194491.073  88.7%  29.4 1140s
 42423 31479 1027944.02   36  156 1717119.68 194720.115  88.7%  29.6 1145s
H42548 27198                    1675038.7778 194825.361  88.4%  29.6 1146s
 42899 27470 666715.368   37  191 1675038.78 194916.336  88.4%  29.8 1150s
H43092 27565                    1673583.9841 195008.155  88.3%  29.8 1151s
 43460 27868 1184243.71   56  152 1673583.98 195316.707  88.3%  29.9 1155s
H43517 27887                    1673236.2476 195347.334  88.3%  29.9 1155s
 43984 28251 364022.739   23  231 1673236.25 195812.076  88.3%  30.0 1160s
 44590 28715 1629083.56   62  113 1673236.25 195910.571  88.3%  30.0 1165s
 45002 29030 548489.276   33  180 1673236.25 196342.602  88.3%  30.1 1170s
 45490 29409 1251638.17   50  152 1673236.25 196648.747  88.2%  30.3 1175s
 46125 29914 909089.324   45  161 1673236.25 197045.916  88.2%  30.3 1180s
 46405 30135 832513.721   48  163 1673236.25 197101.218  88.2%  30.4 1185s
 46738 30373 643084.845   38  174 1673236.25 197353.736  88.2%  30.5 1190s
 47109 30663 784111.906   35  195 1673236.25 197956.571  88.2%  30.6 1195s
 47659 31080 infeasible   42      1673236.25 198514.981  88.1%  30.7 1200s
 48161 31480 1517511.78  102  105 1673236.25 198708.146  88.1%  30.7 1205s
 48706 31865 332302.331   29  198 1673236.25 199039.056  88.1%  30.8 1211s
 48710 31869 421810.577   30  196 1673236.25 199039.056  88.1%  30.8 1215s
 48871 32004 893415.924   47  167 1673236.25 199082.904  88.1%  30.8 1220s
 49211 32245 1138204.56   45  132 1673236.25 199324.290  88.1%  30.9 1225s
 49553 32536 1146490.14   50  145 1673236.25 199524.840  88.1%  30.8 1230s
 50073 33026 1637488.43   59  138 1673236.25 199577.548  88.1%  30.7 1235s
H50093 32973                    1672615.0169 199615.374  88.1%  30.7 1236s
