
Gurobi 11.0.3 (linux64, Java) logging started qua 24 dez 2025 02:40:56 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18767 rows, 12728 columns and 54721 nonzeros
Model fingerprint: 0xa13158a3
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
Presolve removed 18302 rows and 12236 columns
Presolve time: 0.11s
Presolved: 1193 rows, 711 columns, 13536 nonzeros
Presolved model has 79 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 302 continuous, 409 integer (70 binary)
Found heuristic solution: objective 5904986.1221

Root relaxation: objective 0.000000e+00, 339 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2179  1616 1234419.90   84  110 1787351.01 107010.906  94.0%  44.0   76s
  2427  1693 1236788.83  144   93 1787351.01 107010.906  94.0%  40.1   81s
  2521  1753 1253062.98  179   97 1787351.01 107010.906  94.0%  40.1   85s
  2658  1838 1484750.55  233  105 1787351.01 107010.906  94.0%  39.6   91s
  2733  1861 118641.700   19  180 1787351.01 109043.793  93.9%  40.1   95s
  2797  1908 126904.977   34  173 1787351.01 109043.793  93.9%  41.3  100s
  2878  1954 795745.656   56  131 1787351.01 109043.793  93.9%  42.2  105s
  2956  1993 infeasible   72      1787351.01 109043.793  93.9%  42.9  111s
  3030  1998 1668280.13   89  117 1787351.01 109043.793  93.9%  43.1  117s
  3071  2004 206694.798   20  196 1787351.01 109043.793  93.9%  44.3  120s
  3206  2118 118924.054   39  178 1787351.01 109043.793  93.9%  45.8  127s
  3278  2175 506660.154   52  137 1787351.01 109043.793  93.9%  45.9  130s
  3455  2305 infeasible   83      1787351.01 109043.793  93.9%  45.5  137s
  3582  2415 548874.434   53  138 1787351.01 109043.793  93.9%  44.9  142s
  3734  2518 1050375.36  104  104 1787351.01 109043.793  93.9%  43.6  147s
  3896  2609 1116408.50  185   98 1787351.01 109043.793  93.9%  42.0  151s
  4041  2684 1365611.97  209   92 1787351.01 109043.793  93.9%  41.0  156s
  4226  2796 1504709.06  276   99 1787351.01 109043.793  93.9%  39.6  160s
  4400  2908 1483209.00  350   92 1787351.01 109043.793  93.9%  38.7  166s
  4584  3049 1589739.89  450   95 1787351.01 109043.793  93.9%  37.6  171s
  4786  3187 1626511.75  536   92 1787351.01 109043.793  93.9%  36.3  177s
  4998  3217 1633448.59  655   90 1787351.01 109043.793  93.9%  35.1  183s
  5178  3234 171343.597   39  159 1787351.01 109043.793  93.9%  34.4  189s
  5236  3298 528880.196   48  147 1787351.01 109043.793  93.9%  34.8  193s
  5300  3364 887688.628   55  137 1787351.01 109043.793  93.9%  35.2  198s
  5376  3452 1513636.59   76  112 1787351.01 109043.793  93.9%  35.5  204s
  5466  3537 1511041.27  100   99 1787351.01 109043.793  93.9%  35.6  210s
  5551  3617 1545363.15  123   99 1787351.01 109043.793  93.9%  35.3  217s
  5635  3714 1594279.57  149   93 1787351.01 109043.793  93.9%  35.3  224s
  5736  3814 1649059.59  179   92 1787351.01 109043.793  93.9%  35.1  230s
  5850  3979 222032.548   45  167 1787351.01 109043.793  93.9%  35.6  237s
  6019  4201 1414972.99   84  121 1787351.01 109043.793  93.9%  35.7  244s
  6277  4341 1431250.35  194  103 1787351.01 109043.793  93.9%  35.4  252s
  6453  4498 666797.957   59  141 1787351.01 109043.793  93.9%  35.8  259s
  6610  4607 1411066.11   95  125 1787351.01 109043.793  93.9%  35.9  267s
  6737  4733 1436460.53  122  110 1787351.01 109043.793  93.9%  36.4  274s
  6901  4849 1580256.28  145  106 1787351.01 109043.793  93.9%  36.6  282s
  7065  4976 366545.850   46  155 1787351.01 109043.793  93.9%  36.9  289s
  7220  5121 245861.887   54  152 1787351.01 109043.793  93.9%  37.2  298s
  7403  5221 110813.483   24  187 1787351.01 110233.693  93.8%  37.2  307s
  7527  5335 110233.693   31  180 1787351.01 110233.693  93.8%  37.3  316s
  7665  5413 1560594.56  101  102 1787351.01 110233.693  93.8%  37.4  324s
  7789  5525 434715.626   47  165 1787351.01 110233.693  93.8%  37.8  334s
  7941  5622 1763707.48  102  123 1787351.01 110233.693  93.8%  38.2  344s
  8086  5723 1740672.97   78  113 1787351.01 110233.693  93.8%  38.6  354s
  8209  5851 498820.675   47  141 1787351.01 110233.693  93.8%  39.2  363s
  8337  5975 1092640.37   63  120 1787351.01 110233.693  93.8%  39.6  373s
  8501  6098 1763998.72   94  117 1787351.01 110233.693  93.8%  40.2  384s
  8637  6217     cutoff   78      1787351.01 110233.693  93.8%  40.3  394s
  8793  6296 1637162.76   97  101 1787351.01 110233.693  93.8%  40.6  405s
  8908  6394 1698144.29  137   92 1787351.01 110233.693  93.8%  41.0  415s
  9039  6513 577827.989   44  158 1787351.01 110233.693  93.8%  41.2  426s
  9158  6662 1208282.79   61  119 1787351.01 110233.693  93.8%  41.2  437s
  9321  6791 infeasible   71      1787351.01 110233.693  93.8%  41.4  446s
  9477  6901 325799.227   33  203 1787351.01 110233.693  93.8%  41.8  458s
  9633  6989 603999.605   48  151 1787351.01 110233.693  93.8%  42.0  469s
  9736  7083 infeasible   87      1787351.01 110233.693  93.8%  42.2  480s
  9873  7212 1643968.35   75  109 1787351.01 110233.693  93.8%  42.8  492s
 10024  7303 infeasible   70      1787351.01 110233.693  93.8%  43.1  502s
 10171  7408     cutoff   69      1787351.01 110233.693  93.8%  43.5  513s
 10309  7543 infeasible   71      1787351.01 110233.693  93.8%  43.7  523s
 10475  7690 802627.812   57  135 1787351.01 110233.693  93.8%  44.0  533s
 10634  7811 1678623.82   93  110 1787351.01 110233.693  93.8%  44.2  544s
 10775  7951 1730491.17  118  104 1787351.01 110233.693  93.8%  44.2  555s
 10940  8079 845648.502   58  127 1787351.01 110233.693  93.8%  44.4  565s
 11086  8193 1383135.22   94  100 1787351.01 110233.693  93.8%  44.3  577s
 11248  8300 1277774.00   66  121 1787351.01 110233.693  93.8%  44.5  589s
 11393  8417 312581.787   32  188 1787351.01 110233.693  93.8%  44.9  600s
 11544  8540 429393.081   45  169 1787351.01 110233.693  93.8%  45.3  611s
 11677  8680 264803.234   40  153 1787351.01 110233.693  93.8%  45.8  624s
 11845  8792 741199.361   56  150 1787351.01 110233.693  93.8%  46.0  636s
 11986  8916 1567438.33   67  115 1787351.01 110233.693  93.8%  46.3  648s
 12140  9052 110233.693   28  197 1787351.01 110233.693  93.8%  46.4  658s
 12290  9199 299986.279   43  156 1787351.01 110233.693  93.8%  46.9  669s
 12475  9339 1688911.91   84  101 1787351.01 110233.693  93.8%  47.4  680s
 12652  9479 145295.957   42  162 1787351.01 110233.693  93.8%  47.5  693s
 12825  9607 110233.693   27  192 1787351.01 110233.693  93.8%  47.7  704s
 12995  9733 643190.944   52  152 1787351.01 110233.693  93.8%  47.8  717s
 13171  9859 411672.922   41  168 1787351.01 110233.693  93.8%  47.9  726s
 13327 10020 703067.259   55  149 1787351.01 110233.693  93.8%  48.2  737s
 13522 10202 953753.329   63  127 1787351.01 110233.693  93.8%  48.4  749s
 13706 10344 1552479.33  107  101 1787351.01 110233.693  93.8%  48.3  762s
 13906 10462 412401.346   37  175 1787351.01 110233.693  93.8%  48.6  774s
 14052 10555 810094.145   55  136 1787351.01 110233.693  93.8%  48.6  788s
 14165 10596 1083050.01   61  145 1787351.01 110233.693  93.8%  48.9  798s
 14219 10702 616257.909   48  141 1787351.01 110233.693  93.8%  48.9  809s
 14353 10813 664987.410   58  143 1787351.01 110233.693  93.8%  49.0  822s
 14514 10957 1541247.07   71  118 1787351.01 110233.693  93.8%  49.1  834s
 14678 11111 764746.295   59  127 1787351.01 110233.693  93.8%  49.3  844s
 14868 11302 1630340.49   82  109 1787351.01 110233.693  93.8%  49.4  857s
 15059 11486 1687976.68  122  103 1787351.01 110233.693  93.8%  49.2  868s
 15265 11650 563116.480   50  177 1787351.01 110233.693  93.8%  49.0  880s
 15437 11799 1588161.02   68  113 1787351.01 110233.693  93.8%  48.9  891s
 15621 11949 1091498.72   59  133 1787351.01 110233.693  93.8%  49.1  903s
 15803 12105 813195.596   57  143 1787351.01 110233.693  93.8%  49.4  914s
 15971 12288 779555.040   55  140 1787351.01 110233.693  93.8%  49.6  926s
 16174 12425 1727281.23   74  124 1787351.01 110233.693  93.8%  49.5  936s
 16388 12542 870481.031   64  131 1787351.01 110233.693  93.8%  49.6  948s
 16559 12654 infeasible   95      1787351.01 110233.693  93.8%  49.8  960s
 16744 12800 723947.023   53  149 1787351.01 110233.693  93.8%  50.1  972s
 16916 12929 1706265.99  109  106 1787351.01 110350.439  93.8%  50.2  984s
 17069 13061 1323643.72   59  133 1787351.01 110587.737  93.8%  50.4  996s
 17231 13230 1002395.50   59  129 1787351.01 110591.117  93.8%  50.8 1009s
 17408 13381 1486581.19  108   99 1787351.01 110591.117  93.8%  50.7 1020s
 17616 13484 1703968.20  152  104 1787351.01 110671.992  93.8%  51.0 1031s
 17784 13624 763664.468   54  134 1787351.01 110813.483  93.8%  51.3 1044s
 17960 13774 530301.118   43  154 1787351.01 110813.483  93.8%  51.5 1056s
 18142 13961 688393.771   50  147 1787351.01 110813.483  93.8%  51.7 1067s
 18365 14114 215764.476   31  208 1787351.01 110813.483  93.8%  51.7 1076s
 18562 14274 infeasible   74      1787351.01 110813.483  93.8%  51.6 1089s
 18754 14393 837619.130   54  141 1787351.01 110813.483  93.8%  51.6 1101s
 18941 14542 331749.939   45  164 1787351.01 110813.483  93.8%  51.8 1112s
 19114 14692 117749.376   34  170 1787351.01 110813.483  93.8%  52.1 1125s
 19312 14774 1686083.39   81  114 1787351.01 110813.483  93.8%  52.3 1134s
 19422 14933 755320.696   53  141 1787351.01 110813.483  93.8%  52.4 1146s
 19589 15040 825773.915   51  150 1787351.01 110813.483  93.8%  52.5 1158s
 19732 15197 216071.256   34  174 1787351.01 110813.483  93.8%  52.6 1171s
 19919 15324 877129.409   59  131 1787351.01 110813.483  93.8%  52.7 1181s
 20091 15470 266175.150   43  189 1787351.01 111163.514  93.8%  52.8 1194s
 20279 15612 433052.305   39  175 1787351.01 111767.326  93.7%  53.0 1207s
 20437 15739 1661589.75   70  115 1787351.01 111767.326  93.7%  53.3 1220s
 20628 15878 1357958.63   66  122 1787351.01 112086.951  93.7%  53.6 1233s
 20798 16077 442386.186   49  147 1787351.01 112254.957  93.7%  53.8 1247s
 20997 16251 1333071.47  110  109 1787351.01 112254.957  93.7%  53.9 1259s
 21171 16430 1607521.90  148  101 1787351.01 112254.957  93.7%  53.7 1272s
 21354 16559 1644386.16  181   98 1787351.01 112254.957  93.7%  53.6 1284s
 21523 16671     cutoff  212      1787351.01 112393.523  93.7%  53.8 1296s
 21704 16792 infeasible   52      1787351.01 112666.741  93.7%  54.1 1307s
 21855 17044 925440.021   58  135 1787351.01 112715.806  93.7%  54.0 1320s
 22162 17180 966550.539   56  132 1787351.01 112865.052  93.7%  54.1 1332s
 22322 17327 1717689.53   95  115 1787351.01 113117.473  93.7%  54.3 1345s
 22577 17489 269853.372   41  157 1787351.01 113202.850  93.7%  54.6 1356s
 22768 17608 781135.200   46  178 1787351.01 113239.015  93.7%  54.7 1371s
 22888 17742 1476215.06   69  134 1787351.01 113239.015  93.7%  54.8 1383s
 23061 17876 1699533.56   80  110 1787351.01 113239.918  93.7%  55.0 1396s
 23221 18036 1520263.61   66  117 1787351.01 113242.788  93.7%  55.0 1409s
 23441 18171 531833.675   45  170 1787351.01 113581.831  93.6%  55.3 1422s
 23636 18304 213384.672   28  207 1787351.01 113581.831  93.6%  55.5 1436s
 23815 18424 238593.983   43  182 1787351.01 113581.831  93.6%  55.7 1448s
 23973 18542     cutoff   74      1787351.01 113581.831  93.6%  55.9 1463s
 24150 18650 665266.214   58  146 1787351.01 114108.215  93.6%  56.2 1476s
 24318 18799 329370.675   43  157 1787351.01 114175.101  93.6%  56.2 1489s
 24483 18910 1527552.39   81  114 1787351.01 114175.101  93.6%  56.3 1501s
 24618 19086 1591245.40  105  112 1787351.01 114175.101  93.6%  56.2 1514s
 24808 19243 1674635.45  141  101 1787351.01 114175.101  93.6%  56.2 1527s
 25001 19433 1731212.87  181   97 1787351.01 114175.101  93.6%  56.2 1540s
 25234 19628 1136998.73   73  118 1787351.01 114239.896  93.6%  56.3 1552s
 25429 19833 1239322.98  124   93 1787351.01 114350.312  93.6%  56.2 1565s
 25652 20040 223709.478   38  169 1787351.01 114368.380  93.6%  56.0 1578s
 25867 20249 1018608.08   64  140 1787351.01 114368.380  93.6%  55.8 1589s
 26094 20393 1690068.41  107  111 1787351.01 114437.697  93.6%  55.6 1602s
 26286 20584 219695.469   33  173 1787351.01 114437.697  93.6%  55.6 1620s
 26511 20765 545412.856   38  157 1787351.01 114437.697  93.6%  55.7 1639s
 26758 21007 1103500.12   63  138 1787351.01 114437.697  93.6%  55.8 1657s
 27028 21221 1756249.58   79  123 1787351.01 114437.697  93.6%  55.8 1671s
 27254 21441 1629141.66   66  144 1787351.01 114437.697  93.6%  55.8 1687s
 27505 21665 1134621.08   56  127 1787351.01 114437.697  93.6%  55.8 1705s
 27805 21828 969341.060   57  137 1787351.01 114437.697  93.6%  55.8 1722s
 28003 22003 1032589.65   60  141 1787351.01 114437.697  93.6%  56.0 1740s
 28244 22157 543179.147   46  144 1787351.01 114437.697  93.6%  56.1 1758s
 28445 22346 635570.283   47  162 1787351.01 114437.697  93.6%  56.3 1776s
 28743 22541 1740076.18   79  117 1787351.01 114437.697  93.6%  56.4 1794s
 28995 22758 223899.473   37  155 1787351.01 114437.697  93.6%  56.6 1811s
 29253 22989 1317350.75   79  114 1787351.01 114437.697  93.6%  56.9 1828s
 29514 23186 1449581.51  150   93 1787351.01 114437.697  93.6%  56.7 1844s
H29731 19321                    1625727.8783 114437.697  93.0%  56.5 1844s
H29743 19471                    1625727.7610 114437.697  93.0%  56.5 1861s
 29986 19700 879511.762   54  147 1625727.76 114437.697  93.0%  56.6 1878s
H30123 19479                    1615834.6710 114437.697  92.9%  56.7 1878s
 30254 19704 1253359.50   88  107 1615834.67 114437.697  92.9%  56.8 1891s
 30497 19865 1508055.73  157   94 1615834.67 114437.697  92.9%  56.7 1907s
 30725 20015 530635.232   47  150 1615834.67 114437.697  92.9%  56.7 1924s
 30954 20162 634474.183   46  155 1615834.67 114437.697  92.9%  56.8 1941s
 31154 20366 897512.599   56  144 1615834.67 114437.697  92.9%  56.9 1957s
 31431 20519 320915.404   30  177 1615834.67 114437.697  92.9%  57.0 1973s
 31630 20730 infeasible   68      1615834.67 114437.697  92.9%  57.1 1989s
H31631 20712                    1614965.6958 114437.697  92.9%  57.1 1989s
 31884 20980 1035984.53   65  127 1614965.70 114437.697  92.9%  57.2 2002s
 32188 21249 610517.456   56  142 1614965.70 114437.697  92.9%  57.0 2018s
 32471 21455 1493567.41  120  105 1614965.70 114437.697  92.9%  56.9 2035s
 32735 21613     cutoff  173      1614965.70 114437.697  92.9%  56.8 2052s
H32860 21613                    1614818.8067 114437.697  92.9%  56.9 2052s
 32978 21783 532922.274   45  158 1614818.81 114437.697  92.9%  56.9 2070s
 33193 21945 220511.636   38  176 1614818.81 114437.697  92.9%  57.1 2088s
 33385 22121 628495.986   52  141 1614818.81 114437.697  92.9%  57.2 2105s
 33627 22310 567806.703   47  160 1614818.81 114437.697  92.9%  57.3 2122s
 33848 22455 1234621.39   63  114 1614818.81 114437.697  92.9%  57.3 2136s
H34085 21460                    1560901.8084 114437.697  92.7%  57.5 2152s
 34281 21618 1063320.12   62  134 1560901.81 114437.697  92.7%  57.6 2166s
 34485 21792 infeasible   68      1560901.81 114437.697  92.7%  57.7 2180s
 34704 21936 958212.637   61  140 1560901.81 114437.697  92.7%  57.8 2198s
H34802 19272                    1433354.6357 114437.697  92.0%  57.8 2198s
 34902 19439 802269.436   52  142 1433354.64 114437.697  92.0%  57.8 2215s
 35138 19603 320915.404   30  180 1433354.64 114437.697  92.0%  57.9 2233s
 35361 19796 513015.570   51  163 1433354.64 114437.697  92.0%  58.0 2250s
 35627 20007 1311576.00   70  121 1433354.64 114437.697  92.0%  58.1 2268s
 35862 20192 325728.746   40  181 1433354.64 114437.697  92.0%  58.3 2282s
 36118 20405 227656.885   33  179 1433354.64 114437.697  92.0%  58.3 2300s
 36383 20571 1152191.95   66  133 1433354.64 114437.697  92.0%  58.2 2317s
 36597 20786 542570.540   46  152 1433354.64 114437.697  92.0%  58.2 2335s
 36851 20942 infeasible   66      1433354.64 114437.697  92.0%  58.5 2351s
 37067 21123 398162.074   44  159 1433354.64 114437.697  92.0%  58.7 2369s
 37305 21310 infeasible   66      1433354.64 114437.697  92.0%  58.7 2386s
 37565 21482 339226.557   47  169 1433354.64 114437.697  92.0%  58.7 2402s
 37847 21669 999316.176   63  130 1433354.64 114437.697  92.0%  58.6 2420s
 38073 21875 968831.685   56  157 1433354.64 114437.697  92.0%  58.7 2440s
 38338 22058 442270.983   54  163 1433354.64 114437.697  92.0%  58.7 2455s
 38571 22241 651160.381   49  160 1433354.64 114437.697  92.0%  58.7 2474s
 38807 22429 1325864.71   76  123 1433354.64 114437.697  92.0%  58.8 2491s
 39052 22634 1049538.58   66  140 1433354.64 114437.697  92.0%  58.7 2509s
 39329 22858 711253.283   59  141 1433354.64 114437.697  92.0%  58.7 2524s
 39589 23049 780488.615   64  133 1433354.64 114437.697  92.0%  58.8 2541s
 39875 23205 716918.564   43  168 1433354.64 114437.697  92.0%  58.9 2558s
H39973 23056                    1429022.1166 114437.697  92.0%  58.9 2558s
 40071 23257     cutoff   59      1429022.12 114437.697  92.0%  58.8 2577s
 40331 23440 114437.697   34  162 1429022.12 114437.697  92.0%  58.9 2594s
 40564 23625 infeasible   74      1429022.12 114437.697  92.0%  58.9 2610s
 40792 23784 1101818.29   62  130 1429022.12 114437.697  92.0%  58.9 2628s
 41020 23982 127006.523   34  166 1429022.12 114437.697  92.0%  58.9 2643s
 41266 24168 1328575.94   90  103 1429022.12 114437.697  92.0%  59.0 2659s
 41472 24341 1009788.85   65  123 1429022.12 114437.697  92.0%  59.0 2676s
 41715 24541     cutoff   69      1429022.12 114437.697  92.0%  59.0 2693s
 41985 24743 850888.225   64  132 1429022.12 114437.697  92.0%  59.2 2707s
 42231 24968 1251868.11   88  109 1429022.12 114437.697  92.0%  59.2 2723s
 42523 25148 176210.398   45  164 1429022.12 114437.697  92.0%  59.2 2738s
 42745 25337 223201.760   34  175 1429022.12 114437.697  92.0%  59.2 2755s
 42982 25514 642060.009   51  149 1429022.12 114437.697  92.0%  59.2 2772s
 43218 25687 430342.982   44  176 1429022.12 114437.697  92.0%  59.2 2786s
 43461 25867 223899.473   41  155 1429022.12 114437.697  92.0%  59.2 2803s
 43684 26042 224321.271   44  151 1429022.12 114437.697  92.0%  59.2 2816s
 43917 26231 610288.806   48  156 1429022.12 114437.697  92.0%  59.2 2829s
 44144 26388     cutoff   70      1429022.12 114437.697  92.0%  59.2 2844s
 44353 26559 infeasible   71      1429022.12 114437.697  92.0%  59.3 2860s
 44570 26693 925331.434   59  133 1429022.12 114437.697  92.0%  59.3 2876s
 44776 26845 297442.091   44  145 1429022.12 114437.697  92.0%  59.4 2891s
 44968 27010 604709.159   52  160 1429022.12 114437.697  92.0%  59.4 2905s
 45167 27136 1216609.06   68  118 1429022.12 114437.697  92.0%  59.4 2920s
 45344 27292 114877.649   42  158 1429022.12 114437.697  92.0%  59.5 2934s
 45572 27437 228103.476   38  181 1429022.12 114437.697  92.0%  59.5 2949s
 45752 27591 932769.275   58  142 1429022.12 114437.697  92.0%  59.6 2964s
 45925 27768 1171445.57   70  122 1429022.12 114437.697  92.0%  59.6 2980s
 46170 27915 1068633.40   66  128 1429022.12 114437.697  92.0%  59.7 2996s
 46374 28088 1313941.56   69  132 1429022.12 114437.697  92.0%  59.7 3012s
 46602 28230 1221673.65   67  123 1429022.12 114437.697  92.0%  59.8 3028s
 46801 28383 123391.790   41  170 1429022.12 114437.697  92.0%  59.8 3042s
 46984 28541 437843.647   39  159 1429022.12 114437.697  92.0%  59.9 3058s
 47179 28686 1187125.03   55  159 1429022.12 114437.697  92.0%  59.9 3074s
 47382 28838 225224.366   43  148 1429022.12 114437.697  92.0%  60.0 3088s
 47573 28996 810777.985   55  139 1429022.12 114437.697  92.0%  60.0 3103s
 47789 29153 115017.487   29  201 1429022.12 114437.697  92.0%  60.0 3116s
 48005 29309 960811.506   60  140 1429022.12 114437.697  92.0%  60.0 3129s
 48209 29461 581931.413   56  137 1429022.12 114437.697  92.0%  60.0 3142s
 48414 29595 118641.700   32  185 1429022.12 114437.697  92.0%  60.1 3154s
 48594 29747 329461.857   35  205 1429022.12 114437.697  92.0%  60.2 3168s
 48762 29924 1243051.59   64  138 1429022.12 114437.697  92.0%  60.3 3183s
 48977 30120 446666.745   47  174 1429022.12 114437.697  92.0%  60.4 3197s
 49207 30275 475583.852   54  149 1429022.12 114437.697  92.0%  60.3 3212s
 49412 30465 342346.607   40  182 1429022.12 114512.354  92.0%  60.3 3227s
 49637 30658 933175.624   48  153 1429022.12 114526.569  92.0%  60.3 3241s
 49856 30844 691153.337   62  130 1429022.12 114526.569  92.0%  60.2 3257s
 50086 30998 1282926.51   85  103 1429022.12 114526.569  92.0%  60.2 3272s
 50282 31148 1329063.67  106  102 1429022.12 114526.569  92.0%  60.1 3284s
 50469 31291 220081.968   43  165 1429022.12 114526.569  92.0%  60.1 3299s
 50657 31404 696927.060   62  142 1429022.12 114526.569  92.0%  60.1 3313s
 50826 31549 330970.840   43  171 1429022.12 114526.569  92.0%  60.2 3326s
 51025 31772 1380738.10   70  136 1429022.12 114544.786  92.0%  60.2 3341s
