
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 05:24:56 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0xe3d30f3e
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+07]
  QRHS range       [3e-03, 3e-03]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.27s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9160353.1580

Root relaxation: objective 3.857671e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  382   404                    8058248.6457 5070665.87  37.1%   1.9   14s
H  384   404                    8057853.3928 5070665.87  37.1%   2.0   14s
H  385   404                    8057423.0185 5070665.87  37.1%   2.0   14s
H  387   404                    8057040.3840 5070665.87  37.1%   2.1   14s
H  388   404                    8056660.5191 5070665.87  37.1%   2.1   14s
H  389   404                    8056634.5732 5070665.87  37.1%   2.1   14s
H  390   404                    8056601.8274 5070665.87  37.1%   2.1   14s
H  403   427                    8056283.3072 5070665.87  37.1%   2.2   14s
H  405   427                    8055978.7071 5070665.87  37.1%   2.2   14s
H  406   427                    8055749.6737 5070665.87  37.1%   2.2   14s
H  407   427                    8055422.0290 5070665.87  37.1%   2.2   14s
H  408   427                    8055171.3125 5070665.87  37.1%   2.2   14s
H  409   427                    8054959.8054 5070665.87  37.0%   2.2   14s
H  411   427                    8054934.4442 5070665.87  37.0%   2.3   14s
H  413   427                    8054814.4825 5070665.87  37.0%   2.3   14s
   426   454 5090847.24  169  180 8054814.48 5070665.87  37.0%   2.7   15s
H  427   454                    8054763.7575 5070665.87  37.0%   2.7   15s
H  429   454                    8054600.1325 5070665.87  37.0%   2.7   15s
H  430   454                    8054530.4119 5070665.87  37.0%   2.7   15s
H  431   454                    8054504.7164 5070665.87  37.0%   2.7   15s
H  436   454                    8054442.7454 5070665.87  37.0%   2.7   15s
H  437   454                    8054267.0494 5070665.87  37.0%   2.7   15s
H  439   454                    8054240.7901 5070665.87  37.0%   2.7   15s
H  453   480                    8053892.1199 5070665.87  37.0%   3.0   15s
H  457   480                    8052908.4768 5070665.87  37.0%   3.0   15s
H  459   480                    8052716.8700 5070665.87  37.0%   3.1   15s
H  480   506                    8049827.3732 5070665.87  37.0%   3.5   15s
H  487   506                    8049704.7489 5070665.87  37.0%   3.5   15s
H  522   544                    8047694.8477 5070665.87  37.0%   3.6   17s
H  527   544                    8046888.2921 5070665.87  37.0%   3.6   17s
H  529   544                    8046602.5976 5070665.87  37.0%   3.6   17s
H  543   575                    8045466.1114 5070665.87  37.0%   3.6   17s
H  552   575                    8043208.8303 5070665.87  37.0%   3.6   17s
H  562   575                    8029798.8499 5070665.87  36.9%   3.7   17s
H  573   575                    8029652.5458 5070665.87  36.9%   3.8   17s
H  586   605                    8029479.3886 5070665.87  36.8%   3.8   18s
H  588   605                    8029454.9916 5070665.87  36.8%   3.9   18s
H  589   605                    8029333.9681 5070665.87  36.8%   3.9   18s
H  590   605                    8029297.4598 5070665.87  36.8%   3.9   18s
H  591   605                    8029193.9667 5070665.87  36.8%   3.9   18s
H  592   605                    8029056.3950 5070665.87  36.8%   3.9   18s
H  593   605                    8029007.3474 5070665.87  36.8%   3.8   18s
H  596   605                    8028851.2805 5070665.87  36.8%   3.8   18s
H  599   605                    8028826.9951 5070665.87  36.8%   3.8   18s
H  600   605                    8028729.4286 5070665.87  36.8%   3.8   18s
H  601   605                    8028681.0949 5070665.87  36.8%   3.8   18s
H  603   605                    8028557.4417 5070665.87  36.8%   3.8   18s
   946  1157 5136907.12  325  166 8028557.44 5070665.87  36.8%   3.4   20s
H 1098  1157                    7946518.7124 5070665.87  36.2%   3.3   20s
H 1362  1563                    7940731.9937 5070665.87  36.1%   3.2   21s
H 1562  1713                    7881666.3361 5070665.87  35.7%   2.9   21s
H 2091  2157                    7688960.2681 5070665.87  34.1%   2.8   23s
  2614  2856 6331151.40 1186  191 7688960.27 5070665.87  34.1%   2.6   25s
H 3400  3498                    7688960.2673 5070665.87  34.1%   2.3   26s
H 3657  3783                    7640057.7846 5070665.87  33.6%   2.3   27s
  3794  3792 6333719.01 1685  114 7640057.78 5552576.11  27.3%   2.4   30s
H 3796  3604                    7493954.1359 5607103.83  25.2%   2.4   31s
H 3804  3430                    7489195.7753 5662698.39  24.4%   2.5   32s
H 3813  3265                    7447144.1877 5678996.24  23.7%   2.6   34s
H 3813  3101                    7447096.6029 5678996.24  23.7%   2.6   34s
  3819  3106 6333969.87 1740  114 7447096.60 5678996.24  23.7%   2.8   35s
H 3821  2952                    7429355.6305 5690542.40  23.4%   2.8   35s
H 3837  2817                    7417548.2504 5709442.93  23.0%   3.1   37s
H 3837  2676                    7417498.2869 5709442.93  23.0%   3.1   37s
  3844  2682 5752261.04  573  114 7417498.29 5752261.04  22.5%   3.2   40s
  3855  2691 6333054.67  874  113 7417498.29 5754854.56  22.4%   3.3   46s
  3994  2896 5754925.45  134  239 7417498.29 5754871.32  22.4%   3.4   52s
  4105  2998 5754926.56  158  214 7417498.29 5754871.32  22.4%   3.4   56s
  4349  3172 5754871.32  218  167 7417498.29 5754871.32  22.4%   3.3   63s
  4500  3271 5754871.32  255  160 7417498.29 5754871.32  22.4%   3.2   67s
H 4649  3226                    7409187.5645 5754871.32  22.3%   3.1   70s
  4945  3410 5754871.32  369  160 7409187.56 5754871.32  22.3%   3.0   78s
H 4985  3268                    7337508.3274 5754871.32  21.6%   3.0   78s
H 5048  3125                    7301655.8485 5754871.32  21.2%   3.0   78s
  5071  3217 5754871.32  397  160 7301655.85 5754871.32  21.2%   2.9   82s
  5170  3287 5754871.32  420  160 7301655.85 5754871.32  21.2%   2.9   87s
  5273  3400 5754871.32  445  160 7301655.85 5754871.32  21.2%   2.9   92s
H 5421  3433                    7275733.1607 5754871.32  20.9%   2.8   97s
  5618  3484 5754871.32  521  160 7275733.16 5754871.32  20.9%   2.8  102s
H 5735  3466                    7275700.1618 5754871.32  20.9%   2.7  108s
  5866  3547 5754871.32  585  160 7275700.16 5754871.32  20.9%   2.7  113s
H 5990  3538                    7275684.1646 5754871.32  20.9%   2.6  119s
  6127  3634 5754871.32  651  160 7275684.16 5754871.32  20.9%   2.6  125s
  6268  3737 5754871.32  686  160 7275684.16 5754871.32  20.9%   2.6  130s
  6418  3867 5754871.32  725  160 7275684.16 5754871.32  20.9%   2.7  137s
H 6598  3920                    7275681.9520 5754871.32  20.9%   2.9  143s
H 6810  4021                    7275681.8896 5754871.32  20.9%   2.9  149s
H 6940  3888                    7275681.7646 5754871.32  20.9%   3.0  149s
  7076  4105 6294645.81  869  192 7275681.76 5754871.32  20.9%   3.1  157s
  7339  4273 6294703.05  936  182 7275681.76 5754871.32  20.9%   3.2  163s
  7594  5281 6294861.04 1000  182 7275681.76 5754871.32  20.9%   3.4  168s
H 7707  5158                    7272238.7058 5754871.32  20.9%   3.5  168s
H 7764  5059                    7265596.5018 5754871.32  20.8%   3.6  168s
H 7993  4906                    7240405.9512 5754871.32  20.5%   3.7  168s
H 8090  4832                    7236798.7262 5754871.32  20.5%   3.8  168s
H 8187  4832                    7216511.4707 5754871.32  20.3%   3.9  168s
H 8205  4832                    7029827.9265 5754871.32  18.1%   4.0  168s
  8687  6542 6294953.37 1114  175 7029827.93 5754871.32  18.1%   4.3  173s
H 8973  6542                    7020854.8450 5754871.32  18.0%   4.5  173s
H 8976  6542                    7012579.9264 5754871.32  17.9%   4.5  173s
H10397  7614                    7009866.6207 5754871.32  17.9%   5.4  176s
H11469  8184                    7007156.3907 5754871.32  17.9%   6.1  179s
 12039  8914 6295531.07 1867  161 7007156.39 5754871.32  17.9%   6.8  181s
H12474  8914                    6966793.8371 5754871.32  17.4%   7.6  181s
H12571  8914                    6959671.7613 5754871.32  17.3%   7.6  181s
H12668  8914                    6951706.8985 5754871.32  17.2%   7.6  181s
H12765  8914                    6942625.3193 5754871.32  17.1%   7.6  181s
H12769  9372                    6897838.4672 5754871.32  16.6%   7.6  182s
H13331  9853                    6859041.4781 5754871.32  16.1%   8.7  184s
 13708 10403 6295690.11 2110  160 6859041.48 5754871.32  16.1%   8.7  185s
H14796 10941                    6858302.6354 5754871.32  16.1%   9.4  189s
 14798 11376 6295843.57 2248  161 6858302.64 5754871.32  16.1%   9.4  190s
H14823 11376                    6858102.8038 5754871.32  16.1%   9.5  190s
H16057 12562                    6854923.7379 5754871.32  16.0%  10.9  194s
 16419 12868 6296209.18 2453  161 6854923.74 5754871.32  16.0%  11.5  195s
 17514 14033 6308024.46 2643  190 6854923.74 5754871.32  16.0%  12.9  200s
 19095 15860 6319414.39 2882  182 6854923.74 5754871.32  16.0%  13.3  205s
 20750 17386 6312272.18 3343  166 6854923.74 5754871.32  16.0%  12.9  210s
 22126 18752 6314309.07 3837  159 6854923.74 5754871.32  16.0%  13.1  215s
H22509 18752                    6846792.9740 5754871.32  15.9%  13.0  215s
H23843 20474                    6846451.8419 5754871.32  15.9%  13.2  220s
H25209 21572                    6837406.1936 5754871.32  15.8%  13.1  224s
 25429 21962 6318111.08 4808  159 6837406.19 5754871.32  15.8%  13.0  226s
 26916 23601 6357754.11 4862  190 6837406.19 5754871.32  15.8%  12.5  230s
 28604 25135 6340830.44  317  194 6837406.19 5754871.32  15.8%  12.4  235s
 30210 26751 6318693.23  594  182 6837406.19 5754871.32  15.8%  12.2  242s
 31539 28071 6319833.87  858  168 6837406.19 5754871.32  15.8%  12.4  245s
H31976 28488                    6837356.8720 5754871.32  15.8%  12.4  246s
 33188 29599 6321962.98 1216  191 6837356.87 5754871.32  15.8%  12.8  250s
 35054 31450 6340495.11 1610  160 6837356.87 5754871.32  15.8%  12.9  256s
 35717 31882 6340747.58 1702  160 6837356.87 5754871.32  15.8%  13.1  261s
H35726 31882                    6773596.9581 5754871.32  15.0%  13.1  261s
 36634 33079 6341128.25 1860  160 6773596.96 5754871.32  15.0%  13.2  265s
H37104 33306                    6770374.4131 5754871.32  15.0%  13.3  266s
 38248 34564 6342649.07 2226  161 6770374.41 5754871.32  15.0%  13.5  270s
 39682 35989 6398048.47 2676  210 6770374.41 5754871.32  15.0%  14.0  275s
 40869 36964 6388973.58 2866  160 6770374.41 5754871.32  15.0%  14.3  280s
 41944 38465 6391443.70 3023  161 6770374.41 5754871.32  15.0%  14.5  285s
 43680 40191 6397696.49 3398  164 6770374.41 5754871.32  15.0%  14.3  290s
 45396 41761 6407578.26 3914  161 6770374.41 5754871.32  15.0%  14.5  295s
 46398 42746 6438183.59 4257  158 6770374.41 5754871.32  15.0%  14.8  300s
 47616 43861 6439918.10 4649  158 6770374.41 5754871.32  15.0%  15.3  305s
 49382 45808 6449844.71 4859  170 6770374.41 5754871.32  15.0%  15.3  310s
 50245 46684 6456107.55 4857  178 6770374.41 5754871.32  15.0%  15.3  315s
 51070 47413 6278591.18  840  208 6770374.41 5754871.32  15.0%  15.3  321s
 52853 49340 6425440.62 1509  158 6770374.41 5754871.32  15.0%  15.3  325s
 54424 50838 6432994.63 2066  171 6770374.41 5754871.32  15.0%  15.4  330s
 55716 52033 6433668.41 2538  157 6770374.41 5754871.32  15.0%  15.4  335s
 56916 53387 6438290.56 2921  172 6770374.41 5754871.32  15.0%  15.4  340s
 59291 55663 6445006.53 3834  158 6770374.41 5754871.32  15.0%  15.4  345s
 60951 57334 6453181.39 4467  169 6770374.41 5754871.32  15.0%  15.4  350s
 62319 58908 6465430.99 4862  172 6770374.41 5754871.32  15.0%  15.3  355s
 64767 61267 6324836.77  942  184 6770374.41 5754871.32  15.0%  14.9  360s
 66376 62461 6357121.57 1312  164 6770374.41 5754871.32  15.0%  14.7  365s
 67385 63752 6367240.04 1531  162 6770374.41 5754871.32  15.0%  14.8  370s
 69207 65713 6368400.88 1773  159 6770374.41 5754871.32  15.0%  14.7  376s
 71157 67520 6377220.38 2066  160 6770374.41 5754871.32  15.0%  14.8  380s
 71842 68228 6377863.47 2154  160 6770374.41 5754871.32  15.0%  14.9  385s
 74209 70466 6386845.53 2428  167 6770374.41 5754871.32  15.0%  14.8  390s
 75749 72281 6437860.91 2783  161 6770374.41 5754871.32  15.0%  14.9  395s
 76632 73035 6444557.96 2959  159 6770374.41 5754871.32  15.0%  14.8  400s
 78638 75147 6465361.03 3483  168 6770374.41 5754871.32  15.0%  14.7  405s
 80872 77317 6472756.54 4079  167 6770374.41 5754871.32  15.0%  14.6  410s
 82011 78423 6483600.98 4351  166 6770374.41 5754871.32  15.0%  14.5  415s
 84053 80582 6488877.47 4860  162 6770374.41 5754871.32  15.0%  14.2  420s
 86146 82525 6326246.33  682  204 6770374.41 5754871.32  15.0%  14.0  425s
 87503 83943 6395804.21 1036  187 6770374.41 5754871.32  15.0%  13.9  430s
 89887 86363 6535001.03 1606  122 6770374.41 5754871.32  15.0%  13.6  435s
 91966 87962 6549152.63 2430  110 6770374.41 5754871.32  15.0%  13.4  441s
 92884 89039 6590663.10 2685  120 6770374.41 5754871.32  15.0%  13.4  445s
 95125 91391 6618357.43 3514  126 6770374.41 5754871.32  15.0%  13.2  450s
 96844 93068 6654119.39 4044  125 6770374.41 5754871.32  15.0%  13.1  456s
 98494 94755 6653780.05 4563  113 6770374.41 5754871.32  15.0%  12.9  460s
 100521 96556 6678726.20 4861  136 6770374.41 5754871.32  15.0%  12.8  465s
 102317 98170 6474796.78  711  195 6770374.41 5754871.32  15.0%  12.7  472s
 102719 98877 6513623.66  767  205 6770374.41 5754871.32  15.0%  12.6  475s
 104885 101052 6610714.43 1282  157 6770374.41 5754871.32  15.0%  12.4  480s
 107142 103361 6638864.56 1931  155 6770374.41 5754871.32  15.0%  12.3  485s
 109370 105014 6702325.63 2794  165 6770374.41 5754871.32  15.0%  12.2  490s
 110682 106431 6729617.48 3087  148 6770374.41 5754871.32  15.0%  12.1  495s
 112863 108419 6359046.22  922  188 6770374.41 5754871.32  15.0%  12.0  500s
 114937 110559 6480811.36 1573  115 6770374.41 5754871.32  15.0%  11.9  505s
 116888 112467 6494396.71 2532  107 6770374.41 5754871.32  15.0%  11.8  510s
 119121 114620 6596452.55 3067  104 6770374.41 5754871.32  15.0%  11.6  515s
 121476 116668 6603864.03 3870  105 6770374.41 5754871.32  15.0%  11.4  522s
 122254 117501 6630128.84 4170  103 6770374.41 5754871.32  15.0%  11.4  525s
 123992 119144 6663931.28 4860  113 6770374.41 5754871.32  15.0%  11.3  530s
 126058 121203 6455064.16  983  174 6770374.41 5754871.32  15.0%  11.2  535s
 127971 122888 6521928.98 1444  188 6770374.41 5754871.32  15.0%  11.2  542s
 128701 123739 6555686.41 1637  197 6770374.41 5754871.32  15.0%  11.2  545s
 130138 125063 6679540.43 2097  176 6770374.41 5754871.32  15.0%  11.2  550s
 131661 126486     cutoff 2332      6770374.41 5754871.32  15.0%  11.2  555s
 133660 128555 6455570.68  663  198 6770374.41 5754871.32  15.0%  11.2  560s
 134293 129085 6754190.09  908  145 6770374.41 5754871.32  15.0%  11.2  565s
 136601 131634 6418660.42 1103  176 6770374.41 5754871.32  15.0%  11.2  570s
 139651 134624 6548481.62 2008  154 6770374.41 5754871.32  15.0%  11.1  575s
 141745 136592 6579745.15 2598  153 6770374.41 5754871.32  15.0%  11.0  580s
 144929 139666 6617365.07 4698  151 6770374.41 5754871.32  15.0%  10.8  585s
 146235 140536 6360141.82  651  137 6770374.41 5754871.32  15.0%  10.8  590s
 147304 141920 6490914.36  941  174 6770374.41 5754871.32  15.0%  10.7  595s
 149636 143706 6469117.87  795  213 6770374.41 5754871.32  15.0%  10.7  600s
 151005 144939 6463482.13  726  212 6770374.41 5754871.32  15.0%  10.7  605s
 151616 145461 6435213.08  753  196 6770374.41 5754871.32  15.0%  10.7  610s
 153134 146996 6433488.26  971  180 6770374.41 5754871.32  15.0%  10.7  615s
 154716 148677 6644676.84 1360  173 6770374.41 5754871.32  15.0%  10.7  620s
 156502 149945     cutoff 2227      6770374.41 5754871.32  15.0%  10.6  626s
 157159 150703 6581941.77  720  188 6770374.41 5754871.32  15.0%  10.6  630s
 158736 152305 6601627.62 1114  163 6770374.41 5754871.32  15.0%  10.7  635s
 160047 153501 6619332.03 1548  164 6770374.41 5754871.32  15.0%  10.8  640s
 161188 154691 6697959.09 2022  158 6770374.41 5754871.32  15.0%  10.8  645s
 161948 155477 6698907.86 2244  157 6770374.41 5754871.32  15.0%  10.8  650s
 163683 156937 6713317.62 2878  173 6770374.41 5754871.32  15.0%  10.8  655s
 165026 158311 6388694.47  745  113 6770374.41 5754871.32  15.0%  10.8  660s
 166859 159558 6639271.99 1066  142 6770374.41 5754871.32  15.0%  10.8  666s
 167755 160582 6691289.76 1179  130 6770374.41 5754871.32  15.0%  10.7  670s
 169577 162235 6474253.64  914  189 6770374.41 5754871.32  15.0%  10.7  675s
 170892 163417 6416178.42  746  208 6770374.41 5754871.32  15.0%  10.7  680s
 172415 164773 6399954.30  866  191 6770374.41 5754871.32  15.0%  10.7  685s
 174062 166574 6620813.29 1273  120 6770374.41 5754871.32  15.0%  10.7  690s
 176150 168106 6542803.09  690  193 6770374.41 5754871.32  15.0%  10.6  695s
 176819 168965 6639180.04  895  165 6770374.41 5754871.32  15.0%  10.7  701s
 178182 170376 6644754.55 1313  165 6770374.41 5754871.32  15.0%  10.6  705s
 180281 172157 6646376.77 1952  159 6770374.41 5754871.32  15.0%  10.6  710s
 182081 174039 6653398.16 2595  172 6770374.41 5754871.32  15.0%  10.6  717s
 183142 174863 6685976.50 2870  168 6770374.41 5754871.32  15.0%  10.6  720s
 185633 177271 6693401.15 3472  174 6770374.41 5754871.32  15.0%  10.7  725s
 187463 178847 6697621.08 4039  177 6770374.41 5754871.32  15.0%  10.8  732s
 188225 179647 6697415.38 4184  130 6770374.41 5754871.32  15.0%  10.9  735s
 189528 180988 6700872.91 4422  174 6770374.41 5754871.32  15.0%  10.9  740s
 190983 182157 6702407.60 4750  125 6770374.41 5754871.32  15.0%  10.9  745s
 192449 183542 6726727.19 4861  129 6770374.41 5754871.32  15.0%  10.9  750s
 193384 184218 6740168.21  384  167 6770374.41 5754871.32  15.0%  10.9  755s
 194612 185297 6751797.60 1216  201 6770374.41 5754871.32  15.0%  10.9  760s
 196639 187333 6464373.55  905  180 6770374.41 5754871.32  15.0%  10.9  766s
 198002 188393 6691758.25 1179  111 6770374.41 5754871.32  15.0%  10.9  771s
 198797 189526 6699386.02 1435  106 6770374.41 5754871.32  15.0%  10.8  775s
 200744 191523 6722588.45 1909  113 6770374.41 5754871.32  15.0%  10.8  780s
 202582 193317 6743429.33 2302  104 6770374.41 5754871.32  15.0%  10.8  785s
 203440 194024 6354496.48  728  211 6770374.41 5754871.32  15.0%  10.8  790s
 205340 195549 infeasible  859      6770374.41 5754871.32  15.0%  10.7  795s
 206610 196627 6429602.02  655  210 6770374.41 5754871.32  15.0%  10.8  800s
 208220 197907 6439233.98  779  214 6770374.41 5754871.32  15.0%  10.7  807s
 208799 198510 6712695.69  974  202 6770374.41 5754871.32  15.0%  10.7  810s
 210190 199949 6531484.41  344  175 6770374.41 5754871.32  15.0%  10.7  815s
 212039 201474     cutoff  972      6770374.41 5754871.32  15.0%  10.7  820s
 213660 203174 6578038.36  357  168 6770374.41 5754871.32  15.0%  10.7  825s
 215526 205001 6381448.14  722  202 6770374.41 5754871.32  15.0%  10.7  830s
 217493 207032 6499245.05 1268  187 6770374.41 5754871.32  15.0%  10.7  835s
 218478 207559 6539919.45 1526  189 6770374.41 5754871.32  15.0%  10.7  840s
 219898 209346 6566786.18 1847  180 6770374.41 5754871.32  15.0%  10.8  845s
 221752 211009 6735027.37 2280  180 6770374.41 5754871.32  15.0%  10.8  850s
 223419 212435     cutoff  872      6770374.41 5754871.32  15.0%  10.8  857s
 224432 213523 6369734.38  592  207 6770374.41 5754871.32  15.0%  10.8  860s
 225984 214960 6414196.30  627  205 6770374.41 5754871.32  15.0%  10.8  865s
 227708 216564 6476323.06  774  206 6770374.41 5754871.32  15.0%  10.8  870s
 228714 217552 6573763.37  834  217 6770374.41 5754871.32  15.0%  10.8  875s
 230306 218832 6492772.46  675  202 6770374.41 5754871.32  15.0%  10.7  880s
 232188 220744 6381126.81  602  218 6770374.41 5754871.32  15.0%  10.7  885s
 233746 221945 6457958.81  685  202 6770374.41 5754871.32  15.0%  10.7  890s
 234823 223379 6379409.38  289  212 6770374.41 5754871.32  15.0%  10.7  895s
 236341 224901 6647591.75  478  178 6770374.41 5754871.32  15.0%  10.7  900s
 238150 226646 6757543.07  732  138 6770374.41 5754871.32  15.0%  10.7  905s
 239033 227214 6606897.05  549  208 6770374.41 5754871.32  15.0%  10.6  910s
 240397 228402 6739600.59 1110  196 6770374.41 5754871.32  15.0%  10.6  915s
 241731 229490 6682972.24  981  188 6770374.41 5754871.32  15.0%  10.6  920s
 243386 231165 6625687.77  965  207 6770374.41 5754871.32  15.0%  10.6  925s
 244115 231821 6457867.19  459  197 6770374.41 5754871.32  15.0%  10.6  930s
 245788 233224 6732786.50  673  190 6770374.41 5754871.32  15.0%  10.7  935s
 247341 234748 5806244.70  543  218 6770374.41 5754871.32  15.0%  10.7  940s
 248994 236363 6393551.07  993  172 6770374.41 5754871.32  15.0%  10.6  946s
 250158 237331 6443734.72 1436  171 6770374.41 5754871.32  15.0%  10.6  950s
 251463 238480 6544961.16 1888  195 6770374.41 5754871.32  15.0%  10.7  955s
 253186 240269 6681427.79 2409  164 6770374.41 5754871.32  15.0%  10.7  960s
 254300 241016 6431418.10  587  210 6770374.41 5754871.32  15.0%  10.7  965s
 255765 242475 6360141.86  359  135 6770374.41 5754871.32  15.0%  10.7  970s
