
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 06:32:33 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0xd4c2a257
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+07]
  QRHS range       [3e-03, 3e-03]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.29s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9160353.1580

Root relaxation: objective 3.857671e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  382   404                    8058248.6457 5070665.87  37.1%   1.9   10s
H  384   404                    8057853.3928 5070665.87  37.1%   2.0   10s
H  385   404                    8057423.0185 5070665.87  37.1%   2.0   10s
H  387   404                    8057040.3840 5070665.87  37.1%   2.1   10s
H  388   404                    8056660.5191 5070665.87  37.1%   2.1   10s
H  389   404                    8056634.5732 5070665.87  37.1%   2.1   10s
H  390   404                    8056601.8274 5070665.87  37.1%   2.1   10s
H  403   427                    8056283.3072 5070665.87  37.1%   2.2   10s
H  405   427                    8055978.7071 5070665.87  37.1%   2.2   10s
H  406   427                    8055749.6737 5070665.87  37.1%   2.2   10s
H  407   427                    8055422.0290 5070665.87  37.1%   2.2   10s
H  408   427                    8055171.3125 5070665.87  37.1%   2.2   10s
H  409   427                    8054959.8054 5070665.87  37.0%   2.2   10s
H  411   427                    8054934.4442 5070665.87  37.0%   2.3   10s
H  413   427                    8054814.4825 5070665.87  37.0%   2.3   10s
H  427   454                    8054763.7575 5070665.87  37.0%   2.7   11s
H  429   454                    8054600.1325 5070665.87  37.0%   2.7   11s
H  430   454                    8054530.4119 5070665.87  37.0%   2.7   11s
H  431   454                    8054504.7164 5070665.87  37.0%   2.7   11s
H  436   454                    8054442.7454 5070665.87  37.0%   2.7   11s
H  437   454                    8054267.0494 5070665.87  37.0%   2.7   11s
H  439   454                    8054240.7901 5070665.87  37.0%   2.7   11s
H  453   480                    8053892.1199 5070665.87  37.0%   3.0   11s
H  457   480                    8052908.4768 5070665.87  37.0%   3.0   11s
H  459   480                    8052716.8700 5070665.87  37.0%   3.1   11s
H  480   506                    8049827.3732 5070665.87  37.0%   3.5   12s
H  487   506                    8049704.7489 5070665.87  37.0%   3.5   12s
H  522   544                    8047694.8477 5070665.87  37.0%   3.6   12s
H  527   544                    8046888.2921 5070665.87  37.0%   3.6   12s
H  529   544                    8046602.5976 5070665.87  37.0%   3.6   12s
H  543   575                    8045466.1114 5070665.87  37.0%   3.6   13s
H  552   575                    8043208.8303 5070665.87  37.0%   3.6   13s
H  562   575                    8029798.8499 5070665.87  36.9%   3.7   13s
H  573   575                    8029652.5458 5070665.87  36.9%   3.8   13s
H  586   605                    8029479.3886 5070665.87  36.8%   3.8   13s
H  588   605                    8029454.9916 5070665.87  36.8%   3.9   13s
H  589   605                    8029333.9681 5070665.87  36.8%   3.9   13s
H  590   605                    8029297.4598 5070665.87  36.8%   3.9   13s
H  591   605                    8029193.9667 5070665.87  36.8%   3.9   13s
H  592   605                    8029056.3950 5070665.87  36.8%   3.9   13s
H  593   605                    8029007.3474 5070665.87  36.8%   3.8   13s
H  596   605                    8028851.2805 5070665.87  36.8%   3.8   13s
H  599   605                    8028826.9951 5070665.87  36.8%   3.8   13s
H  600   605                    8028729.4286 5070665.87  36.8%   3.8   13s
H  601   605                    8028681.0949 5070665.87  36.8%   3.8   13s
H  603   605                    8028557.4417 5070665.87  36.8%   3.8   13s
   770   947 5093155.64  253  178 8028557.44 5070665.87  36.8%   3.6   15s
H 1098  1157                    7946518.7124 5070665.87  36.2%   3.3   15s
H 1362  1563                    7940731.9937 5070665.87  36.1%   3.2   17s
H 1562  1713                    7881666.3361 5070665.87  35.7%   2.9   17s
H 2091  2157                    7688960.2681 5070665.87  34.1%   2.8   19s
  2360  2615 6317887.86 1052  116 7688960.27 5070665.87  34.1%   2.7   20s
H 3400  3498                    7688960.2673 5070665.87  34.1%   2.3   21s
H 3657  3783                    7640057.7846 5070665.87  33.6%   2.3   22s
  3794  3792 6333719.01 1685  114 7640057.78 5552576.11  27.3%   2.4   25s
H 3796  3604                    7493954.1359 5607103.83  25.2%   2.4   25s
H 3804  3430                    7489195.7753 5662698.39  24.4%   2.5   26s
H 3813  3265                    7447144.1877 5678996.24  23.7%   2.6   28s
H 3813  3101                    7447096.6029 5678996.24  23.7%   2.6   28s
H 3821  2952                    7429355.6305 5690542.40  23.4%   2.8   29s
  3829  2959 5702065.16  756  114 7429355.63 5702065.16  23.2%   2.9   30s
H 3837  2817                    7417548.2504 5709442.93  23.0%   3.1   31s
H 3837  2676                    7417498.2869 5709442.93  23.0%   3.1   31s
  3852  2689 6331614.47 1280  113 7417498.29 5754842.25  22.4%   3.3   35s
  3855  2691 6333054.67  874  113 7417498.29 5754854.56  22.4%   3.3   40s
  3994  2896 5754925.45  134  239 7417498.29 5754871.32  22.4%   3.4   46s
  4244  3056 5754871.32  192  181 7417498.29 5754871.32  22.4%   3.3   51s
  4349  3172 5754871.32  218  167 7417498.29 5754871.32  22.4%   3.3   55s
H 4649  3226                    7409187.5645 5754871.32  22.3%   3.1   63s
  4789  3336 5754871.32  330  160 7409187.56 5754871.32  22.3%   3.1   67s
  4945  3410 5754871.32  369  160 7409187.56 5754871.32  22.3%   3.0   71s
H 4985  3268                    7337508.3274 5754871.32  21.6%   3.0   71s
H 5048  3125                    7301655.8485 5754871.32  21.2%   3.0   71s
  5071  3217 5754871.32  397  160 7301655.85 5754871.32  21.2%   2.9   75s
  5273  3400 5754871.32  445  160 7301655.85 5754871.32  21.2%   2.9   83s
H 5421  3433                    7275733.1607 5754871.32  20.9%   2.8   87s
  5618  3484 5754871.32  521  160 7275733.16 5754871.32  20.9%   2.8   92s
H 5735  3466                    7275700.1618 5754871.32  20.9%   2.7   98s
  5866  3547 5754871.32  585  160 7275700.16 5754871.32  20.9%   2.7  103s
H 5990  3538                    7275684.1646 5754871.32  20.9%   2.6  109s
  6127  3634 5754871.32  651  160 7275684.16 5754871.32  20.9%   2.6  115s
  6418  3867 5754871.32  725  160 7275684.16 5754871.32  20.9%   2.7  123s
H 6598  3920                    7275681.9520 5754871.32  20.9%   2.9  128s
H 6810  4021                    7275681.8896 5754871.32  20.9%   2.9  133s
H 6940  3888                    7275681.7646 5754871.32  20.9%   3.0  133s
  7076  4105 6294645.81  869  192 7275681.76 5754871.32  20.9%   3.1  139s
  7339  4273 6294703.05  936  182 7275681.76 5754871.32  20.9%   3.2  145s
  7594  5281 6294861.04 1000  182 7275681.76 5754871.32  20.9%   3.4  151s
H 7707  5158                    7272238.7058 5754871.32  20.9%   3.5  151s
H 7764  5059                    7265596.5018 5754871.32  20.8%   3.6  151s
H 7993  4906                    7240405.9512 5754871.32  20.5%   3.7  151s
H 8090  4832                    7236798.7262 5754871.32  20.5%   3.8  151s
H 8187  4832                    7216511.4707 5754871.32  20.3%   3.9  151s
H 8205  4832                    7029827.9265 5754871.32  18.1%   4.0  151s
  8687  6542 6294953.37 1114  175 7029827.93 5754871.32  18.1%   4.3  156s
H 8973  6542                    7020854.8450 5754871.32  18.0%   4.5  156s
H 8976  6542                    7012579.9264 5754871.32  17.9%   4.5  156s
H10397  7614                    7009866.6207 5754871.32  17.9%   5.4  158s
H11469  8184                    7007156.3907 5754871.32  17.9%   6.1  161s
H12474  8914                    6966793.8371 5754871.32  17.4%   7.6  163s
H12571  8914                    6959671.7613 5754871.32  17.3%   7.6  163s
H12668  8914                    6951706.8985 5754871.32  17.2%   7.6  163s
H12765  8914                    6942625.3193 5754871.32  17.1%   7.6  163s
H12769  9372                    6897838.4672 5754871.32  16.6%   7.6  165s
H13331  9853                    6859041.4781 5754871.32  16.1%   8.7  168s
 14260 10939 6295769.36 2187  160 6859041.48 5754871.32  16.1%   9.1  171s
H14796 10941                    6858302.6354 5754871.32  16.1%   9.4  173s
 14798 11376 6295843.57 2248  161 6858302.64 5754871.32  16.1%   9.4  175s
H14823 11376                    6858102.8038 5754871.32  16.1%   9.5  175s
H16057 12562                    6854923.7379 5754871.32  16.0%  10.9  180s
 17514 14033 6308024.46 2643  190 6854923.74 5754871.32  16.0%  12.9  186s
 19095 15860 6319414.39 2882  182 6854923.74 5754871.32  16.0%  13.3  191s
 20139 16893 6312769.94 3176  189 6854923.74 5754871.32  16.0%  13.1  195s
 21604 18269 6313648.34 3624  159 6854923.74 5754871.32  16.0%  12.9  200s
H22509 18752                    6846792.9740 5754871.32  15.9%  13.0  202s
 23316 19986 6316336.77 4280  160 6846792.97 5754871.32  15.9%  13.3  205s
H23843 20474                    6846451.8419 5754871.32  15.9%  13.2  206s
 24991 21572 6320138.36 4698  185 6846451.84 5754871.32  15.9%  13.1  211s
H25209 21572                    6837406.1936 5754871.32  15.8%  13.1  211s
 26481 23045 6346163.82 4862  187 6837406.19 5754871.32  15.8%  12.7  215s
 28604 25135 6340830.44  317  194 6837406.19 5754871.32  15.8%  12.4  220s
 30210 26751 6318693.23  594  182 6837406.19 5754871.32  15.8%  12.2  225s
 31539 28071 6319833.87  858  168 6837406.19 5754871.32  15.8%  12.4  230s
H31976 28488                    6837356.8720 5754871.32  15.8%  12.4  231s
 33188 29599 6321962.98 1216  191 6837356.87 5754871.32  15.8%  12.8  235s
 34747 31149 6329923.02 1566  160 6837356.87 5754871.32  15.8%  12.9  240s
 35717 31882 6340747.58 1702  160 6837356.87 5754871.32  15.8%  13.1  246s
H35726 31882                    6773596.9581 5754871.32  15.0%  13.1  246s
 36634 33079 6341128.25 1860  160 6773596.96 5754871.32  15.0%  13.2  250s
H37104 33306                    6770374.4131 5754871.32  15.0%  13.3  251s
 38248 34564 6342649.07 2226  161 6770374.41 5754871.32  15.0%  13.5  255s
 39490 35777 6386660.92 2631  160 6770374.41 5754871.32  15.0%  13.9  260s
 40563 36962 6387934.19 2817  159 6770374.41 5754871.32  15.0%  14.3  265s
 41277 37781 6389391.34 2932  161 6770374.41 5754871.32  15.0%  14.5  270s
 42843 39301 6395511.99 3197  159 6770374.41 5754871.32  15.0%  14.4  275s
 44820 41186 6398843.74 3718  159 6770374.41 5754871.32  15.0%  14.4  280s
 45938 42037 6411851.97 4097  175 6770374.41 5754871.32  15.0%  14.7  286s
 46655 42928 6442105.97 4344  172 6770374.41 5754871.32  15.0%  14.9  290s
 47770 44209 6442862.81 4695  179 6770374.41 5754871.32  15.0%  15.3  295s
 49382 45808 6449844.71 4859  170 6770374.41 5754871.32  15.0%  15.3  300s
 50245 46684 6456107.55 4857  178 6770374.41 5754871.32  15.0%  15.3  305s
 51070 47413 6278591.18  840  208 6770374.41 5754871.32  15.0%  15.3  310s
 52478 48936 6426930.56 1372  174 6770374.41 5754871.32  15.0%  15.3  315s
 54095 50507 6430661.49 1951  158 6770374.41 5754871.32  15.0%  15.4  320s
 55716 52033 6433668.41 2538  157 6770374.41 5754871.32  15.0%  15.4  325s
 56916 53387 6438290.56 2921  172 6770374.41 5754871.32  15.0%  15.4  330s
 58640 55075 6442030.79 3574  158 6770374.41 5754871.32  15.0%  15.4  335s
 60164 56559 6448463.79 4171  158 6770374.41 5754871.32  15.0%  15.4  340s
 61305 57612 6452545.51 4585  158 6770374.41 5754871.32  15.0%  15.4  345s
 63594 60022 6506387.96  717  175 6770374.41 5754871.32  15.0%  15.1  350s
 65657 62062 6349107.10 1122  178 6770374.41 5754871.32  15.0%  14.8  355s
 66649 62970 6360064.81 1360  194 6770374.41 5754871.32  15.0%  14.7  360s
 68078 64461 6367785.70 1613  160 6770374.41 5754871.32  15.0%  14.8  365s
 69994 66405 6374242.44 1880  167 6770374.41 5754871.32  15.0%  14.7  370s
 71437 67544 6377423.98 2095  160 6770374.41 5754871.32  15.0%  14.8  376s
 72853 69287 6378979.41 2251  162 6770374.41 5754871.32  15.0%  14.9  380s
 74595 70847 6388294.79 2502  164 6770374.41 5754871.32  15.0%  14.9  385s
 76198 72713 6440782.66 2874  159 6770374.41 5754871.32  15.0%  14.9  390s
 76952 73432 6445326.90 3029  159 6770374.41 5754871.32  15.0%  14.8  395s
 79776 76049 6469719.91 3799  169 6770374.41 5754871.32  15.0%  14.7  400s
 81733 77816 6469825.86 4282  160 6770374.41 5754871.32  15.0%  14.5  405s
 83158 79692 6482693.08 4673  160 6770374.41 5754871.32  15.0%  14.3  410s
 85239 81668 6511105.09 4861  164 6770374.41 5754871.32  15.0%  14.1  415s
 86790 82899 6347573.77  823  196 6770374.41 5754871.32  15.0%  13.9  420s
 87868 84361 6403788.50 1126  191 6770374.41 5754871.32  15.0%  13.8  425s
 90345 86719 6528077.08 1633  111 6770374.41 5754871.32  15.0%  13.6  430s
 91968 88125 6549203.87 2431  110 6770374.41 5754871.32  15.0%  13.4  435s
 94075 90354 6611402.80 3152  125 6770374.41 5754871.32  15.0%  13.3  440s
 96844 93068 6654119.39 4044  125 6770374.41 5754871.32  15.0%  13.1  445s
 98494 94755 6653780.05 4563  113 6770374.41 5754871.32  15.0%  12.9  450s
 100689 96874 6674692.59 4862  131 6770374.41 5754871.32  15.0%  12.8  455s
 102317 98170 6474796.78  711  195 6770374.41 5754871.32  15.0%  12.7  461s
 103409 99532 6581021.69  926  182 6770374.41 5754871.32  15.0%  12.6  465s
 105207 101274 6618088.14 1351  165 6770374.41 5754871.32  15.0%  12.4  470s
 107518 103649 6647769.93 2041  176 6770374.41 5754871.32  15.0%  12.3  475s
 109370 105014 6702325.63 2794  165 6770374.41 5754871.32  15.0%  12.2  482s
 109946 105830 6706990.50 2944  155 6770374.41 5754871.32  15.0%  12.2  485s
 112136 107788 6332757.60  688  200 6770374.41 5754871.32  15.0%  12.1  490s
 114330 109749 6445412.97 1347  108 6770374.41 5754871.32  15.0%  11.9  495s
 116461 112074 6488472.26 2353  108 6770374.41 5754871.32  15.0%  11.8  500s
 118404 113829 6574040.55 2907  121 6770374.41 5754871.32  15.0%  11.6  505s
 120441 115876 6600698.38 3545  104 6770374.41 5754871.32  15.0%  11.5  510s
 121611 116810 6609796.11 3915  103 6770374.41 5754871.32  15.0%  11.4  515s
 123379 118578 6644550.46 4804  103 6770374.41 5754871.32  15.0%  11.3  520s
 125119 120281 6407262.39  647  209 6770374.41 5754871.32  15.0%  11.3  525s
 127162 122326 6508383.36 1273  192 6770374.41 5754871.32  15.0%  11.2  530s
 128211 123371 6529510.89 1497  191 6770374.41 5754871.32  15.0%  11.2  535s
 130270 125300 6682261.46 2143  180 6770374.41 5754871.32  15.0%  11.2  540s
 132012 127021 6393639.15  775  207 6770374.41 5754871.32  15.0%  11.2  545s
 133660 128555 6455570.68  663  198 6770374.41 5754871.32  15.0%  11.2  550s
 134293 129085 6754190.09  908  145 6770374.41 5754871.32  15.0%  11.2  555s
 135938 130861 6354770.14  996  185 6770374.41 5754871.32  15.0%  11.2  560s
 138011 133023 6508270.23 1639  155 6770374.41 5754871.32  15.0%  11.1  565s
 140557 135416 6568902.38 2134  155 6770374.41 5754871.32  15.0%  11.0  570s
 142552 137685 6602974.66 2992  155 6770374.41 5754871.32  15.0%  10.9  575s
 145550 140244 6631949.86 4862  156 6770374.41 5754871.32  15.0%  10.8  580s
 146510 140912     cutoff  814      6770374.41 5754871.32  15.0%  10.8  585s
 148102 142525 6446024.69  662  207 6770374.41 5754871.32  15.0%  10.7  590s
 149875 143926 6563200.02  828  200 6770374.41 5754871.32  15.0%  10.7  595s
 151190 145038 6568221.46  885  188 6770374.41 5754871.32  15.0%  10.7  602s
 151955 145708 6310633.33  720  214 6770374.41 5754871.32  15.0%  10.8  605s
 153427 147253 6486192.37 1060  169 6770374.41 5754871.32  15.0%  10.7  610s
 155461 149249 6693994.93 1682  163 6770374.41 5754871.32  15.0%  10.7  615s
 156505 150078 6736889.49 2229  177 6770374.41 5754871.32  15.0%  10.6  620s
 157816 151440 6584062.83  854  174 6770374.41 5754871.32  15.0%  10.7  625s
 158981 152535 6621716.43 1192  185 6770374.41 5754871.32  15.0%  10.7  630s
 160231 153785 6619920.41 1617  167 6770374.41 5754871.32  15.0%  10.8  635s
 161498 154847 6698263.94 2125  158 6770374.41 5754871.32  15.0%  10.8  642s
 162314 155834 6699342.92 2386  157 6770374.41 5754871.32  15.0%  10.8  645s
 163683 156937 6713317.62 2878  173 6770374.41 5754871.32  15.0%  10.8  650s
 165026 158311 6388694.47  745  113 6770374.41 5754871.32  15.0%  10.8  655s
 166859 159558 6639271.99 1066  142 6770374.41 5754871.32  15.0%  10.8  662s
 168009 161021 6379191.52  705  201 6770374.41 5754871.32  15.0%  10.7  665s
 169950 162435 6662545.39 1145  191 6770374.41 5754871.32  15.0%  10.7  670s
 171632 163787 6738659.30 1228  206 6770374.41 5754871.32  15.0%  10.7  675s
 173229 165742 6564065.90 1088  175 6770374.41 5754871.32  15.0%  10.7  681s
 175160 167357 6694278.38 1527  107 6770374.41 5754871.32  15.0%  10.6  685s
 176819 168965 6639180.04  895  165 6770374.41 5754871.32  15.0%  10.7  692s
 177799 169928 6640760.17 1179  161 6770374.41 5754871.32  15.0%  10.6  695s
 179330 171574 6645085.40 1718  159 6770374.41 5754871.32  15.0%  10.6  700s
 181040 173033 6650655.42 2236  163 6770374.41 5754871.32  15.0%  10.6  705s
 182081 174039 6653398.16 2595  172 6770374.41 5754871.32  15.0%  10.6  711s
 183341 175147 6686736.40 2925  164 6770374.41 5754871.32  15.0%  10.6  715s
 184770 176420 6692084.41 3252  180 6770374.41 5754871.32  15.0%  10.7  720s
 186607 178293 6691713.64 3770  158 6770374.41 5754871.32  15.0%  10.7  725s
 187576 179102 6694011.88 4074  159 6770374.41 5754871.32  15.0%  10.8  730s
 189188 180664 6696125.57 4356  159 6770374.41 5754871.32  15.0%  10.9  735s
 190726 181965 6698505.80 4672  116 6770374.41 5754871.32  15.0%  10.9  740s
 192247 183274 6768795.08 4861  128 6770374.41 5754871.32  15.0%  10.9  745s
 193087 184056 6348501.07  321  175 6770374.41 5754871.32  15.0%  10.9  750s
 194235 185126 6703587.20 1168  200 6770374.41 5754871.32  15.0%  10.9  755s
 196153 187057 6383042.23  810  193 6770374.41 5754871.32  15.0%  10.9  760s
 198002 188393 6691758.25 1179  111 6770374.41 5754871.32  15.0%  10.9  766s
 198797 189526 6699386.02 1435  106 6770374.41 5754871.32  15.0%  10.8  770s
 200744 191523 6722588.45 1909  113 6770374.41 5754871.32  15.0%  10.8  775s
 202582 193317 6743429.33 2302  104 6770374.41 5754871.32  15.0%  10.8  780s
 203676 194369 6470643.01  751  207 6770374.41 5754871.32  15.0%  10.8  785s
 205340 195549 infeasible  859      6770374.41 5754871.32  15.0%  10.7  790s
 206610 196627 6429602.02  655  210 6770374.41 5754871.32  15.0%  10.8  795s
 207921 197855     cutoff  924      6770374.41 5754871.32  15.0%  10.7  800s
 208509 198390 6599976.83  923  203 6770374.41 5754871.32  15.0%  10.7  805s
 209987 199675 6714399.23 1117  198 6770374.41 5754871.32  15.0%  10.7  810s
 211410 201111 6413154.71  637  209 6770374.41 5754871.32  15.0%  10.7  816s
 212774 202405 6490234.14  710  197 6770374.41 5754871.32  15.0%  10.7  820s
 214057 203828 6627661.72  459  188 6770374.41 5754871.32  15.0%  10.7  825s
 216175 205735 6402135.71  875  187 6770374.41 5754871.32  15.0%  10.7  831s
 217953 207388 6515105.73 1383  181 6770374.41 5754871.32  15.0%  10.7  835s
 218795 208053 6540214.05 1613  171 6770374.41 5754871.32  15.0%  10.7  840s
 220267 209681 6579303.28 1969  164 6770374.41 5754871.32  15.0%  10.8  845s
 222263 211646 6450782.88  485  195 6770374.41 5754871.32  15.0%  10.8  850s
 223419 212435     cutoff  872      6770374.41 5754871.32  15.0%  10.8  855s
 224779 213950 6463566.68  728  198 6770374.41 5754871.32  15.0%  10.8  860s
 226783 215682 6363842.31  722  166 6770374.41 5754871.32  15.0%  10.8  865s
 228613 217274 6549450.86  829  218 6770374.41 5754871.32  15.0%  10.8  870s
 229554 218214 6640423.48  851  208 6770374.41 5754871.32  15.0%  10.7  875s
 231021 219682 6460906.29  735  207 6770374.41 5754871.32  15.0%  10.8  881s
 232579 221194 6571860.31  709  190 6770374.41 5754871.32  15.0%  10.7  885s
 233746 221945 6457958.81  685  202 6770374.41 5754871.32  15.0%  10.7  890s
 234823 223379 6379409.38  289  212 6770374.41 5754871.32  15.0%  10.7  895s
 236341 224901 6647591.75  478  178 6770374.41 5754871.32  15.0%  10.7  900s
 238150 226646 6757543.07  732  138 6770374.41 5754871.32  15.0%  10.7  905s
 239215 227447 6754476.86  608  203 6770374.41 5754871.32  15.0%  10.6  910s
 241175 229117 6452349.66  585  203 6770374.41 5754871.32  15.0%  10.6  915s
 242406 230186 6540910.93  777  182 6770374.41 5754871.32  15.0%  10.6  920s
 243925 231588 6414763.48  376  203 6770374.41 5754871.32  15.0%  10.6  925s
 244617 232245 6369620.53  596  207 6770374.41 5754871.32  15.0%  10.6  930s
 246198 233830 6509349.88  424  200 6770374.41 5754871.32  15.0%  10.7  935s
 247341 234748 5806244.70  543  218 6770374.41 5754871.32  15.0%  10.7  940s
 248994 236363 6393551.07  993  172 6770374.41 5754871.32  15.0%  10.6  946s
 250346 237440 6474364.83 1501  213 6770374.41 5754871.32  15.0%  10.7  950s
 251745 238967 6542473.25 1977  166 6770374.41 5754871.32  15.0%  10.7  955s
 253850 240609 6755690.49 2544  193 6770374.41 5754871.32  15.0%  10.7  960s
 254604 241292 6696063.40  754  199 6770374.41 5754871.32  15.0%  10.7  965s
 256126 242641 6512269.28  541  203 6770374.41 5754871.32  15.0%  10.7  970s
 257582 244132 6419595.60  528  185 6770374.41 5754871.32  15.0%  10.6  975s
