
Gurobi 11.0.3 (linux64, Java) logging started sex 13 dez 2024 11:24:49 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0x016a5fa5
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.31s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 3654598.5851

Root relaxation: objective 1.304617e+06, 118 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1315416.16    0  187 3604432.57 1315416.16  63.5%     -    2s
     0     0 1315666.87    0  185 3604432.57 1315666.87  63.5%     -    2s
     0     0 1315681.57    0  187 3604432.57 1315681.57  63.5%     -    2s
     0     0 1315961.19    0  187 3604432.57 1315961.19  63.5%     -    2s
     0     0 1315962.04    0  187 3604432.57 1315962.04  63.5%     -    2s
     0     0 1316213.92    0  186 3604432.57 1316213.92  63.5%     -    2s
     0     0 1316214.59    0  187 3604432.57 1316214.59  63.5%     -    2s
     0     0 1316467.10    0  188 3604432.57 1316467.10  63.5%     -    2s
     0     0 1316467.88    0  189 3604432.57 1316467.88  63.5%     -    2s
     0     0 1316716.95    0  188 3604432.57 1316716.95  63.5%     -    2s
     0     0 1316724.00    0  188 3604432.57 1316724.00  63.5%     -    2s
     0     0 1317013.81    0  186 3604432.57 1317013.81  63.5%     -    2s
     0     0 1317046.44    0  188 3604432.57 1317046.44  63.5%     -    2s
     0     0 1317297.18    0  187 3604432.57 1317297.18  63.5%     -    2s
     0     0 1317321.97    0  189 3604432.57 1317321.97  63.5%     -    2s
     0     0 1317534.61    0  185 3604432.57 1317534.61  63.4%     -    2s
     0     0 1317558.43    0  189 3604432.57 1317558.43  63.4%     -    2s
     0     0 1317766.07    0  187 3604432.57 1317766.07  63.4%     -    2s
     0     0 1317804.57    0  188 3604432.57 1317804.57  63.4%     -    3s
     0     0 1317806.15    0  189 3604432.57 1317806.15  63.4%     -    3s
     0     0 1317806.39    0  189 3604432.57 1317806.39  63.4%     -    3s
     0     2 1317806.39    0  189 3604432.57 1317806.39  63.4%     -    3s
   255   339 1318011.64  100  170 3604432.57 1317807.52  63.4%   2.9    5s
H  423   498                    2139278.7338 1317807.52  38.4%   2.2    5s
H  663   761                    2022383.8204 1317807.52  34.8%   2.1    6s
H 1878  1888                    2021968.7554 1317807.52  34.8%   1.9    9s
  1887  2075 1318220.63  996  161 2021968.76 1317807.52  34.8%   1.9   10s
H 1998  2075                    1980507.8936 1317807.52  33.5%   1.9   10s
H 2184  2278                    1866397.3859 1317807.52  29.4%   1.8   10s
  3563  3748 1318829.06 1775  161 1866397.39 1317807.52  29.4%   1.6   15s
  3795  3780 1319567.38   76   29 1866397.39 1319567.38  29.3%   1.6   20s
  3862  3825 1320210.85  277   34 1866397.39 1320210.85  29.3%   1.5   25s
  3940  3878 1320760.65 1376    2 1866397.39 1320760.65  29.2%   1.9   30s
  3982  3908 1320879.54 1411   34 1866397.39 1320879.54  29.2%   1.9   36s
  4041  3995 1320999.90   57  179 1866397.39 1320903.61  29.2%   2.0   41s
  4137  4065 1321212.19   81  172 1866397.39 1320903.61  29.2%   2.1   46s
  4190  4114 1321251.30   95  169 1866397.39 1320903.61  29.2%   2.1   50s
  4311  4198 1321269.39  125  160 1866397.39 1320903.61  29.2%   2.1   57s
  4381  4236 1321288.29  142  160 1866397.39 1320903.61  29.2%   2.1   60s
  4511  4331 1321272.52  175  160 1866397.39 1320903.61  29.2%   2.1   67s
H 4544  4124                    1859043.5493 1320903.61  28.9%   2.1   67s
  4580  4181 1321439.01  191  161 1859043.55 1320903.61  28.9%   2.1   71s
  4649  4231 1321279.19  208  160 1859043.55 1320903.61  28.9%   2.1   75s
H 4722  4098                    1858476.2779 1320903.61  28.9%   2.2   79s
  4800  4155 1321291.02  245  160 1858476.28 1320903.61  28.9%   2.2   83s
  4883  4213 1321463.68  265  161 1858476.28 1320903.61  28.9%   2.2   86s
  5049  4324 1321313.12  308  160 1858476.28 1320903.61  28.9%   2.2   93s
  5135  4380 1321342.81  327  161 1858476.28 1320903.61  28.9%   2.2   97s
  5219  4438 1321348.43  348  161 1858476.28 1320903.61  28.9%   2.2  102s
  5305  4498 1321366.51  368  162 1858476.28 1320903.61  28.9%   2.3  106s
  5394  4560 1321385.72  388  161 1858476.28 1320903.61  28.9%   2.3  112s
  5486  4629 1322565.80  411  167 1858476.28 1320903.61  28.9%   2.4  117s
  5585  4688 1321431.43  436  161 1858476.28 1320903.61  28.9%   2.4  122s
  5677  4753 1321438.29  459  161 1858476.28 1320903.61  28.9%   2.5  126s
  5876  4892 1321459.32  508  161 1858476.28 1320903.61  28.9%   2.6  133s
  5978  4960 1321469.22  534  161 1858476.28 1320903.61  28.9%   2.6  137s
H 6061  4756                    1735204.0198 1320903.61  23.9%   2.6  137s
  6080  4873 1321476.36  559  162 1735204.02 1320903.61  23.9%   2.7  141s
  6203  4956 1321484.69  589  161 1735204.02 1320903.61  23.9%   2.7  147s
H 6327  4857                    1735017.7200 1320903.61  23.9%   2.7  152s
  6438  4928 1321502.24  645  161 1735017.72 1320903.61  23.9%   2.8  158s
  6546  4997 1321506.85  669  161 1735017.72 1320903.61  23.9%   2.8  166s
  6651  5059 1321613.74  692  162 1735017.72 1320903.61  23.9%   2.8  171s
  6748  5129 1321862.53  718  164 1735017.72 1320903.61  23.9%   2.9  180s
  6850  5202 1321881.19  745  164 1735017.72 1320903.61  23.9%   2.9  188s
  6957  5275 1321905.45  774  163 1735017.72 1320903.61  23.9%   2.9  197s
  7066  5349 1321670.75  803  162 1735017.72 1320903.61  23.9%   2.9  206s
  7176  5431 1321955.17  832  162 1735017.72 1320903.61  23.9%   2.9  215s
  7295  5513 1321984.78  864  161 1735017.72 1320903.61  23.9%   3.0  223s
H 7416  5434                    1735017.6477 1320903.61  23.9%   3.0  232s
  7537  5516 1321771.40  929  161 1735017.65 1320903.61  23.9%   3.0  242s
  7659  5602 1321799.47  960  161 1735017.65 1320903.61  23.9%   3.0  253s
  7786  5695 1321799.47  993  161 1735017.65 1320903.61  23.9%   3.0  265s
  7921  5787 1322165.86 1027  162 1735017.65 1320903.61  23.9%   3.0  275s
  8058  5896 1323180.62 1063  164 1735017.65 1320903.61  23.9%   3.1  286s
  8213  6009 1322243.95 1102  162 1735017.65 1320903.61  23.9%   3.1  298s
  8377  6126 1323254.91 1144  165 1735017.65 1320903.61  23.9%   3.1  311s
  8549  6253 1322347.22 1191  163 1735017.65 1320903.61  23.9%   3.1  325s
  8733  6375 1323343.76 1240  165 1735017.65 1320903.61  23.9%   3.2  339s
  8917  6522 1322065.61 1289  161 1735017.65 1320903.61  23.9%   3.2  352s
  9125  6682 1323445.69 1346  165 1735017.65 1320903.61  23.9%   3.2  366s
H 9247  6489                    1733038.5186 1320903.61  23.8%   3.3  366s
  9354  6660 1322269.23 1407  162 1733038.52 1320903.61  23.8%   3.3  379s
  9561  6793 1323600.93 1458  164 1733038.52 1320903.61  23.8%   3.3  394s
  9763  6924 1322330.14 1505  161 1733038.52 1320903.61  23.8%   3.3  407s
  9961  7062 1322411.45 1550  161 1733038.52 1320903.61  23.8%   3.3  421s
 10165  7198 1322505.72 1597  161 1733038.52 1320903.61  23.8%   3.4  435s
H10369  7182                    1732664.9907 1320903.61  23.8%   3.4  446s
H10463  7014                    1727813.3280 1320903.61  23.6%   3.4  446s
 10564  7207 1322677.83 1692  161 1727813.33 1320903.61  23.6%   3.4  462s
H10791  7238                    1727785.9096 1320903.61  23.5%   3.4  476s
 11028  7411 1323193.52 1819  161 1727785.91 1320903.61  23.5%   3.5  493s
 11280  7541 1323023.19 1879  161 1727785.91 1320903.61  23.5%   3.5  509s
 11494  7702 1323141.56 1934  161 1727785.91 1320903.61  23.5%   3.5  521s
 11684  7895 1324691.22 1981  164 1727785.91 1320903.61  23.5%   3.5  531s
 11877  8097 1323339.93 2031  161 1727785.91 1320903.61  23.5%   3.5  544s
 12079  8310 1323442.13 2081  161 1727785.91 1320903.61  23.5%   3.5  558s
 12292  8522 1323658.34 2134  162 1727785.91 1320903.61  23.5%   3.5  572s
H12402  8522                    1708491.1566 1320903.61  22.7%   3.5  572s
H12504  8784                    1701191.9986 1320903.61  22.4%   3.5  586s
 12766  9021 1323891.54 2263  161 1701192.00 1320903.61  22.4%   3.5  600s
 13003  9241 1324049.79 2327  162 1701192.00 1320903.61  22.4%   3.5  616s
 13223  9485 1324170.65 2385  161 1701192.00 1320903.61  22.4%   3.5  631s
 13467  9737 1324217.67 2455  161 1701192.00 1320903.61  22.4%   3.5  646s
H13719  9994                    1701184.0687 1320903.61  22.4%   3.5  659s
H13856  9994                    1700029.6934 1320903.61  22.3%   3.6  659s
H13976 10252                    1700023.8756 1320903.61  22.3%   3.5  674s
 14234 10512 1324368.95 2663  161 1700023.88 1320903.61  22.3%   3.5  692s
 14494 10760 1324407.68 2732  161 1700023.88 1320903.61  22.3%   3.5  703s
H14627 10760                    1614586.2574 1320903.61  18.2%   3.6  703s
 14742 10989 1326091.63 2798  163 1614586.26 1320903.61  18.2%   3.5  720s
H14856 10989                    1611097.0567 1320903.61  18.0%   3.5  720s
 14972 11195 1326914.24 2855  160 1611097.06 1320903.61  18.0%   3.5  733s
 15180 11423 1329231.58 2902  165 1611097.06 1320903.61  18.0%   3.5  747s
 15411 11657 1329577.33 2955  166 1611097.06 1320903.61  18.0%   3.5  761s
H15533 11657                    1611093.5594 1320903.61  18.0%   3.5  761s
H15647 11929                    1579658.4550 1320903.61  16.4%   3.5  775s
 15922 12172 1329262.05 3083  157 1579658.45 1320903.61  16.4%   3.5  793s
 16174 12436 1338047.31 3149  160 1579658.45 1320903.61  16.4%   3.5  808s
H16442 12723                    1579380.9355 1320903.61  16.4%   3.6  818s
 16734 13042 1337086.23 3293  160 1579380.94 1320903.61  16.4%   3.6  830s
 17058 13359 1338989.71 3372  159 1579380.94 1320903.61  16.4%   3.6  845s
 17379 13606 1340227.73 3448  160 1579380.94 1320903.61  16.4%   3.6  860s
 17639 13878 1340630.02 3506  160 1579380.94 1320903.61  16.4%   3.6  874s
 17926 14176 1346050.33 3565  163 1579380.94 1320903.61  16.4%   3.6  887s
 18232 14460 1343073.22 3629  160 1579380.94 1320903.61  16.4%   3.6  900s
 18520 14826 1346423.80 3692  160 1579380.94 1320903.61  16.4%   3.7  913s
 18903 15354 1350570.04 3783  159 1579380.94 1320903.61  16.4%   3.7  927s
 19703 15792 1360759.64 3885  158 1579380.94 1320903.61  16.4%   3.7  941s
 20542 16195 1366472.75 4016  157 1579380.94 1320903.61  16.4%   3.7  952s
 21316 16605 infeasible 4143      1579380.94 1320903.61  16.4%   3.7  964s
 22095 17129 1378856.75 4258  160 1579380.94 1320903.61  16.4%   3.7  976s
 22834 17654 1380880.57 4423  158 1579380.94 1320903.61  16.4%   3.7  992s
H23285 17654                    1566801.0486 1320903.61  15.7%   3.7  992s
 23536 17881 infeasible 4600      1566801.05 1320903.61  15.7%   3.7 1001s
 23865 18040 1383394.64 4701  158 1566801.05 1320903.61  15.7%   3.7 1011s
 24118 18190 1384124.86 4797  158 1566801.05 1320903.61  15.7%   3.7 1018s
 24356 18382 infeasible 4895      1566801.05 1320903.61  15.7%   3.7 1026s
H24476 18382                    1566628.6714 1320903.61  15.7%   3.7 1026s
 24643 18726 1388300.82 4991  157 1566628.67 1320903.61  15.7%   3.7 1036s
 24988 18823 1320924.19   53  188 1566628.67 1320903.69  15.7%   3.7 1044s
 25085 18922 1321258.08   79  182 1566628.67 1320903.69  15.7%   3.7 1053s
H25139 18922                    1549616.5774 1320903.69  14.8%   3.7 1053s
 25184 19036 1322049.87  106  172 1549616.58 1320903.69  14.8%   3.7 1062s
 25298 19147 1321314.90  130  165 1549616.58 1320903.69  14.8%   3.7 1071s
 25409 19258 1321340.13  154  161 1549616.58 1320903.69  14.8%   3.7 1080s
H25455 19258                    1549598.1108 1320903.69  14.8%   3.7 1080s
 25520 19364 1321498.24  178  165 1549598.11 1320903.69  14.8%   3.7 1089s
 25626 19467 1321417.37  202  164 1549598.11 1320903.69  14.8%   3.7 1097s
 25729 19565 1322266.44  228  167 1549598.11 1320903.69  14.8%   3.7 1107s
 25827 19662 1321404.00  253  161 1549598.11 1320903.69  14.8%   3.7 1114s
 25924 19761 1321457.79  279  163 1549598.11 1320903.69  14.8%   3.7 1123s
H25978 19761                    1549367.2786 1320903.69  14.7%   3.7 1123s
 26023 19867 1321378.07  306  161 1549367.28 1320903.69  14.7%   3.7 1131s
 26129 19976 1321369.75  334  162 1549367.28 1320903.69  14.7%   3.7 1141s
 26238 20088 1322436.92  363  167 1549367.28 1320903.69  14.7%   3.7 1150s
H26300 20088                    1549095.3488 1320903.69  14.7%   3.7 1150s
 26350 20203 1321450.14  394  161 1549095.35 1320903.69  14.7%   3.7 1160s
 26465 20323 1321387.54  426  161 1549095.35 1320903.69  14.7%   3.8 1169s
 26585 20452 1321394.17  459  161 1549095.35 1320903.69  14.7%   3.8 1180s
 26714 20584 1321401.46  493  161 1549095.35 1320903.69  14.7%   3.8 1190s
 26846 20720 1321408.76  530  162 1549095.35 1320903.69  14.7%   3.8 1201s
 26982 20857 1321419.44  568  161 1549095.35 1320903.69  14.7%   3.8 1212s
 27119 20998 1321426.85  606  161 1549095.35 1320903.69  14.7%   3.8 1223s
 27260 21144 1321435.27  646  161 1549095.35 1320903.69  14.7%   3.8 1231s
 27406 21292 1321444.21  688  161 1549095.35 1320903.69  14.7%   3.8 1242s
 27554 21442 1321476.87  731  162 1549095.35 1320903.69  14.7%   3.8 1252s
 27704 21588 1321533.34  774  161 1549095.35 1320903.69  14.7%   3.8 1264s
 27850 21731 1321892.33  815  162 1549095.35 1320903.69  14.7%   3.8 1275s
 27993 21880 1321626.79  855  161 1549095.35 1320903.69  14.7%   3.8 1285s
 28142 22039 1321998.63  897  162 1549095.35 1320903.69  14.7%   3.8 1298s
H28301 22187                    1549085.6652 1320903.69  14.7%   3.8 1308s
 28449 22347 1323000.61  980  164 1549085.67 1320903.69  14.7%   3.8 1320s
 28609 22508 1321781.27 1020  161 1549085.67 1320903.69  14.7%   3.8 1330s
 28770 22669 1321804.58 1058  163 1549085.67 1320903.69  14.7%   3.8 1339s
 28931 22824 1322158.55 1096  163 1549085.67 1320903.69  14.7%   3.8 1350s
 29086 22979 1321853.46 1134  162 1549085.67 1320903.69  14.7%   3.8 1361s
 29241 23135 1321880.17 1171  161 1549085.67 1320903.69  14.7%   3.8 1374s
 29397 23289 1323162.23 1208  163 1549085.67 1320903.69  14.7%   3.8 1386s
 29551 23445 1323188.58 1246  163 1549085.67 1320903.69  14.7%   3.8 1396s
 29707 23603 1322298.98 1286  162 1549085.67 1320903.69  14.7%   3.8 1408s
 29865 23760 1322331.46 1325  162 1549085.67 1320903.69  14.7%   3.8 1417s
 30022 23919 1322091.34 1363  161 1549085.67 1320903.69  14.7%   3.8 1428s
 30181 24070 1323297.19 1402  162 1549085.67 1320903.69  14.7%   3.8 1436s
 30332 24221 1322053.08 1440  161 1549085.67 1320903.69  14.7%   3.8 1447s
 30483 24377 1322079.40 1479  161 1549085.67 1320903.69  14.7%   3.8 1456s
 30639 24526 1322103.70 1518  161 1549085.67 1320903.69  14.7%   3.8 1465s
 30788 24666 1322652.53 1556  163 1549085.67 1320903.69  14.7%   3.8 1477s
 30928 24814 1322617.64 1590  161 1549085.67 1320903.69  14.7%   3.8 1486s
 31076 24957 1324011.94 1626  164 1549085.67 1320903.69  14.7%   3.8 1498s
 31219 25093 1324085.31 1660  165 1549085.67 1320903.69  14.7%   3.8 1510s
 31355 25233 1322846.61 1694  161 1549085.67 1320903.69  14.7%   3.8 1523s
 31495 25374 1322832.89 1729  161 1549085.67 1320903.69  14.7%   3.9 1535s
 31636 25517 1322915.11 1763  161 1549085.67 1320903.69  14.7%   3.9 1548s
 31779 25673 1322959.36 1800  161 1549085.67 1320903.69  14.7%   3.9 1559s
 31935 25826 1323056.22 1843  161 1549085.67 1320903.69  14.7%   3.9 1572s
 32088 25974 1323355.00 1884  161 1549085.67 1320903.69  14.7%   3.9 1585s
 32236 26118 1323252.07 1923  161 1549085.67 1320903.69  14.7%   3.9 1595s
 32380 26268 1323332.82 1960  161 1549085.67 1320903.69  14.7%   3.9 1608s
 32530 26414 1323411.11 1999  160 1549085.67 1320903.69  14.7%   3.9 1620s
 32676 26573 1323479.73 2036  161 1549085.67 1320903.69  14.7%   3.9 1631s
 32835 26741 1325146.79 2079  163 1549085.67 1320903.69  14.7%   3.9 1643s
 33003 26913 1327081.54 2126  171 1549085.67 1320903.69  14.7%   3.9 1652s
 33175 27090 1325276.23 2175  162 1549085.67 1320903.69  14.7%   3.9 1662s
 33352 27280 1325242.30 2226  161 1549085.67 1320903.69  14.7%   3.9 1673s
 33542 27466 1325274.48 2283  161 1549085.67 1320903.69  14.7%   3.8 1683s
 33728 27637 1325306.80 2335  162 1549085.67 1320903.69  14.7%   3.8 1697s
 33899 27805 1325318.96 2379  161 1549085.67 1320903.69  14.7%   3.8 1708s
 34067 27980 1325943.81 2423  161 1549085.67 1320903.69  14.7%   3.8 1723s
 34242 28152 1325795.57 2471  161 1549085.67 1320903.69  14.7%   3.8 1738s
 34414 28327 1327813.69 2517  162 1549085.67 1320903.69  14.7%   3.8 1749s
 34589 28512 1326044.86 2567  161 1549085.67 1320903.69  14.7%   3.8 1764s
 34774 28682 1326240.80 2620  161 1549085.67 1320903.69  14.7%   3.8 1779s
 34944 28839 1327226.43 2667  163 1549085.67 1320903.69  14.7%   3.8 1794s
 35101 29035 1327058.86 2705  163 1549085.67 1320903.69  14.7%   3.8 1810s
 35300 29205 1329502.73 2763  161 1549085.67 1320903.69  14.7%   3.8 1819s
 35470 29417 1329540.54 2818  161 1549085.67 1320903.69  14.7%   3.8 1833s
 35682 29614 1329563.87 2879  161 1549085.67 1320903.69  14.7%   3.8 1844s
 35881 29812 1340169.81 2936  160 1549085.67 1320903.69  14.7%   3.8 1858s
 36084 30008 1336698.77 2995  165 1549085.67 1320903.69  14.7%   3.8 1873s
 36283 30247 1336724.63 3054  161 1549085.67 1320903.69  14.7%   3.9 1886s
 36529 30522 1367193.25 3127  161 1549085.67 1320903.69  14.7%   3.9 1901s
 36823 31076 1351008.48 3213  161 1549085.67 1320903.69  14.7%   3.9 1919s
H36889 31076                    1533144.1972 1320903.69  13.8%   3.9 1919s
 37383 31659 1361038.82 3436  155 1533144.20 1320903.69  13.8%   3.9 1935s
H37869 31659                    1533111.4448 1320903.69  13.8%   3.9 1935s
 38017 32251 1362638.49 3679  155 1533111.44 1320903.69  13.8%   3.9 1954s
 38620 32802 1370877.54 3914  156 1533111.44 1320903.69  13.8%   3.9 1967s
H39173 33301                    1532957.4864 1320903.69  13.8%   3.9 1979s
 39698 33808 1385558.98 4301  151 1532957.49 1320903.69  13.8%   3.9 1990s
H39883 33808                    1524877.6247 1320903.69  13.4%   3.9 1990s
H40207 34862                    1524742.7190 1320903.69  13.4%   3.9 2001s
H40380 34862                    1523003.1962 1320903.69  13.3%   3.9 2001s
H41288 36467                    1423416.1862 1320903.69  7.20%   3.9 2007s
H43290 37754                    1423332.0697 1320903.69  7.20%   4.0 2015s
H44246 37754                    1422720.4023 1320903.69  7.16%   4.1 2015s
 44871 38692 1321600.75  558  162 1422720.40 1320903.69  7.16%   4.1 2020s
H46015 39625                    1422362.9429 1320903.69  7.13%   4.2 2025s
H46015 39625                    1420901.4870 1320903.69  7.04%   4.2 2025s
 48178 41555 1323729.41 1563  164 1420901.49 1320903.69  7.04%   4.3 2033s
H49350 42470                    1420809.0822 1320903.69  7.03%   4.3 2036s
 50265 43212 1323094.53 2146  161 1420809.08 1320903.69  7.03%   4.3 2041s
 51688 44604 1323362.66 2515  161 1420809.08 1320903.69  7.03%   4.2 2045s
H52062 44604                    1420522.1490 1320903.69  7.01%   4.2 2045s
H52677 45173                    1419946.8472 1320903.69  6.98%   4.2 2047s
 53552 46353 1324126.21 2988  161 1419946.85 1320903.69  6.98%   4.3 2052s
 54706 47224 1326332.27 3274  165 1419946.85 1320903.69  6.98%   4.2 2056s
 55572 48068 1330868.64 3485  162 1419946.85 1320903.69  6.98%   4.2 2062s
 56268 48965 1335965.05 3659  165 1419946.85 1320903.69  6.98%   4.2 2066s
 57195 49862 1336695.18 3853  160 1419946.85 1320903.69  6.98%   4.2 2070s
 58612 51197 1351964.28 4193  159 1419946.85 1320903.69  6.98%   4.2 2075s
 60039 52522 1359896.73 4573  148 1419946.85 1320903.69  6.98%   4.2 2080s
 61070 53207 1361829.22 4822  148 1419946.85 1320903.69  6.98%   4.1 2087s
 61432 53831 1362534.36 4920  149 1419946.85 1320903.69  6.98%   4.1 2090s
 62694 55060 1375357.62 4992  151 1419946.85 1320903.69  6.98%   4.1 2095s
 63499 55938 1374607.62 4992  146 1419946.85 1320903.69  6.98%   4.1 2100s
 64287 56615 1321639.26  141  173 1419946.85 1320905.21  6.98%   4.1 2105s
 65093 57349 1324487.83  260  168 1419946.85 1320905.21  6.98%   4.2 2110s
 65392 57500 1323711.65  283  165 1419946.85 1320905.21  6.98%   4.2 2115s
 65565 57684 1323713.47  293  165 1419946.85 1320905.21  6.98%   4.2 2120s
H65656 57748                    1419946.4267 1320905.21  6.97%   4.2 2122s
 65792 57827 1324501.09  306  170 1419946.43 1320905.21  6.97%   4.2 2125s
 65994 57976 1323746.95  321  165 1419946.43 1320905.21  6.97%   4.2 2131s
 66149 58068 1323726.33  354  164 1419946.43 1320905.21  6.97%   4.2 2136s
