
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 05:19:13 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0xff4ef8a8
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+07]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.26s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9385524.9300

Root relaxation: objective 4.082843e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  384   404                    8283025.1648 5295837.64  36.1%   2.0   14s
H  385   404                    8282594.7905 5295837.64  36.1%   2.0   14s
H  387   404                    8282212.1560 5295837.64  36.1%   2.1   14s
H  388   404                    8281832.2911 5295837.64  36.1%   2.1   14s
H  389   404                    8281806.3452 5295837.64  36.1%   2.1   14s
H  390   404                    8281773.5994 5295837.64  36.1%   2.1   14s
H  403   427                    8281455.0792 5295837.64  36.1%   2.2   14s
H  405   427                    8281150.4791 5295837.64  36.0%   2.2   14s
H  406   427                    8280921.4457 5295837.64  36.0%   2.2   14s
H  407   427                    8280593.8010 5295837.64  36.0%   2.2   14s
H  408   427                    8280343.0845 5295837.64  36.0%   2.2   14s
H  409   427                    8280131.5774 5295837.64  36.0%   2.2   14s
H  411   427                    8280106.2162 5295837.64  36.0%   2.3   14s
H  413   427                    8279986.2545 5295837.64  36.0%   2.3   14s
   426   454 5316019.01  169  180 8279986.25 5295837.64  36.0%   2.7   15s
H  427   454                    8279935.5295 5295837.64  36.0%   2.7   15s
H  429   454                    8279771.9046 5295837.64  36.0%   2.7   15s
H  430   454                    8279702.1839 5295837.64  36.0%   2.7   15s
H  431   454                    8279676.4884 5295837.64  36.0%   2.7   15s
H  436   454                    8279614.5174 5295837.64  36.0%   2.7   15s
H  437   454                    8279438.8215 5295837.64  36.0%   2.7   15s
H  439   454                    8279412.5621 5295837.64  36.0%   2.7   15s
H  453   480                    8279063.8919 5295837.64  36.0%   3.0   16s
H  457   480                    8278080.2488 5295837.64  36.0%   3.0   16s
H  459   480                    8277888.6420 5295837.64  36.0%   3.1   16s
H  480   506                    8274999.1453 5295837.64  36.0%   3.5   16s
H  487   506                    8274876.5210 5295837.64  36.0%   3.5   16s
H  522   544                    8272866.6197 5295837.64  36.0%   3.6   18s
H  527   544                    8272060.0641 5295837.64  36.0%   3.6   18s
H  529   544                    8271774.3696 5295837.64  36.0%   3.6   18s
H  543   575                    8270637.8835 5295837.64  36.0%   3.6   18s
H  552   575                    8268380.6023 5295837.64  36.0%   3.6   18s
H  562   575                    8254970.6219 5295837.64  35.8%   3.7   18s
H  573   575                    8254824.3178 5295837.64  35.8%   3.8   18s
   574   605 5317525.35  230  196 8254824.32 5295837.64  35.8%   3.8   20s
H  586   605                    8254651.1606 5295837.64  35.8%   3.8   20s
H  588   605                    8254626.7636 5295837.64  35.8%   3.9   20s
H  589   605                    8254505.7401 5295837.64  35.8%   3.9   20s
H  590   605                    8254469.2318 5295837.64  35.8%   3.9   20s
H  591   605                    8254365.7387 5295837.64  35.8%   3.9   20s
H  592   605                    8254228.1670 5295837.64  35.8%   3.9   20s
H  593   605                    8254179.1194 5295837.64  35.8%   3.8   20s
H  596   605                    8254023.0525 5295837.64  35.8%   3.8   20s
H  599   605                    8253998.7671 5295837.64  35.8%   3.8   20s
H  600   605                    8253901.2006 5295837.64  35.8%   3.8   20s
H  601   605                    8253852.8669 5295837.64  35.8%   3.8   20s
H  603   605                    8253729.2137 5295837.64  35.8%   3.8   20s
H 1098  1154                    8172191.5509 5295837.64  35.2%   3.3   22s
H 1362  1561                    8165513.1682 5295837.64  35.1%   3.2   23s
H 1560  1701                    8050517.1360 5295837.64  34.2%   2.9   24s
H 1834  1985                    7966693.0632 5295837.64  33.5%   2.9   25s
H 2091  2166                    7879577.7462 5295837.64  32.8%   2.8   26s
H 3149  3161                    7878891.2567 5295837.64  32.8%   2.4   28s
  3741  3742 6558785.39 1677   79 7878891.26 5295837.64  32.8%   2.2   31s
H 3755  3565                    7760611.7882 5830224.50  24.9%   2.4   34s
H 3755  3386                    7760461.6287 5830224.50  24.9%   2.4   34s
  3761  3391 6598301.99  987  114 7760461.63 5830224.50  24.9%   2.5   35s
H 3763  3223                    7711418.0907 5866450.18  23.9%   2.5   35s
H 3768  3066                    7710715.5266 5866450.18  23.9%   2.6   36s
H 3771  2915                    7709561.1697 5898733.89  23.5%   2.6   36s
H 3771  2769                    7709545.4308 5898733.89  23.5%   2.6   36s
H 3779  2637                    7685493.6445 5905703.28  23.2%   2.8   37s
H 3779  2505                    7685489.0828 5905703.28  23.2%   2.8   37s
  3787  2512 6544223.17 1140  112 7685489.08 5958019.92  22.5%   2.9   40s
  3798  2520 5961973.65  816  114 7685489.08 5961973.65  22.4%   3.0   45s
  3933  2719 5961984.46  108  240 7685489.08 5961984.46  22.4%   3.1   52s
  4041  2813 5961984.46  134  214 7685489.08 5961984.46  22.4%   3.1   55s
  4283  2969 5961984.46  193  163 7685489.08 5961984.46  22.4%   3.1   61s
  4408  3074 5961984.46  224  160 7685489.08 5961984.46  22.4%   3.0   65s
  4682  3263 5961984.46  293  160 7685489.08 5961984.46  22.4%   2.9   73s
  4835  3358 5961984.46  331  160 7685489.08 5961984.46  22.4%   2.8   77s
H 4905  3208                    7677113.7218 5961984.46  22.3%   2.8   77s
  4981  3328 5961984.46  366  160 7677113.72 5961984.46  22.3%   2.8   81s
H 4985  3207                    7645258.9657 5961984.46  22.0%   2.8   81s
  5126  3338 5961984.46  402  160 7645258.97 5961984.46  22.0%   2.7   85s
  5304  3394 5961984.46  454  160 7645258.97 5961984.46  22.0%   2.9   91s
  5419  3503 6512094.50  479  213 7645258.97 5961984.46  22.0%   3.1   95s
  5566  3643 6512224.21  512  210 7645258.97 5961984.46  22.0%   3.1  100s
  5755  3926 6512094.50  554  201 7645258.97 5961984.46  22.0%   3.1  106s
H 5890  3767                    7645245.7616 5961984.46  22.0%   3.2  106s
H 5904  3654                    7643240.9742 5961984.46  22.0%   3.2  106s
H 6001  3519                    7641536.6474 5961984.46  22.0%   3.3  106s
H 6062  3400                    7539572.8964 5961984.46  20.9%   3.4  106s
H 6065  3307                    7437519.1676 5961984.46  19.8%   3.4  106s
  7043  4941 6512534.65  829  202 7437519.17 5961984.46  19.8%   3.8  111s
H 8996  5907                    7433407.3926 5961984.46  19.8%   5.2  116s
H 9970  6450                    7355397.1561 5961984.46  18.9%   5.7  118s
H10240  6450                    7330626.2805 5961984.46  18.7%   5.8  118s
H10243  6450                    7330317.7220 5961984.46  18.7%   5.8  118s
 10973  7762 6529847.49 1817  160 7330317.72 5961984.46  18.7%   6.1  121s
H11907  8432                    7327533.3298 5961984.46  18.6%   6.4  123s
H12840  9107                    7225065.5810 5961984.46  17.5%   6.5  124s
 12904  9544 6514615.02 2309  194 7225065.58 5961984.46  17.5%   6.6  125s
H13110  9544                    7209535.8864 5961984.46  17.3%   6.6  125s
H13305  9544                    7187149.6750 5961984.46  17.0%   6.6  125s
H13969 10177                    7179662.8821 5961984.46  17.0%   6.8  127s
H14443 10787                    7172994.3590 5961984.46  16.9%   6.9  128s
H14804 11190                    7124328.6713 5961984.46  16.3%   6.9  129s
 14987 11481 6514360.93 2805  159 7124328.67 5961984.46  16.3%   7.0  131s
H15046 11481                    7071575.9787 5961984.46  15.7%   7.0  131s
H16134 12630                    7043146.4896 5961984.46  15.4%   7.1  134s
 16427 13174 6514956.26 3124  159 7043146.49 5961984.46  15.4%   7.1  135s
H16680 13174                    7043032.4463 5961984.46  15.3%   7.2  135s
 18365 15077 6515949.73 3575  159 7043032.45 5961984.46  15.3%   7.9  140s
H19911 16346                    7030752.7545 5961984.46  15.2%   8.0  143s
 20143 16549 6516684.59 3975  159 7030752.75 5961984.46  15.2%   8.0  145s
H20176 16549                    7028612.3254 5961984.46  15.2%   8.0  145s
H20934 17287                    7022511.6599 5961984.46  15.1%   8.1  147s
H22173 18806                    7022511.5737 5961984.46  15.1%   8.1  150s
H22374 18806                    7019965.6001 5961984.46  15.1%   8.2  150s
 24173 20585 6620477.40 4836  166 7019965.60 5961984.46  15.1%   8.1  155s
H24486 20853                    7019944.2914 5961984.46  15.1%   8.3  156s
 25149 21614 6596542.47 4836  166 7019944.29 5961984.46  15.1%   8.5  160s
H25411 21892                    7019943.7801 5961984.46  15.1%   8.5  161s
 27221 23876 6516601.20  479  169 7019943.78 5961984.46  15.1%   8.6  166s
 29407 25986 6518930.98 1031  161 7019943.78 5961984.46  15.1%   8.8  170s
 30917 27560 6519984.85 1468  160 7019943.78 5961984.46  15.1%   8.7  176s
 33142 29640 6525787.29 2011  160 7019943.78 5961984.46  15.1%   8.8  180s
 35006 31619 6539097.01 2493  188 7019943.78 5961984.46  15.1%   8.8  185s
 36786 33308 6546928.59 2899  187 7019943.78 5961984.46  15.1%   8.8  190s
 38191 34683 6544837.88 3227  166 7019943.78 5961984.46  15.1%   8.9  195s
 40469 37041 6553183.52 3789  160 7019943.78 5961984.46  15.1%   8.9  200s
 41486 38124 6558916.47 4016  160 7019943.78 5961984.46  15.1%   8.8  205s
 43939 40533 6564927.42 4674  160 7019943.78 5961984.46  15.1%   8.7  210s
 46295 42734 6598284.98 4835  185 7019943.78 5961984.46  15.1%   8.5  215s
 46925 43425 6518896.50  535  196 7019943.78 5961984.46  15.1%   8.5  220s
 49236 45782 6548191.95 1080  160 7019943.78 5961984.46  15.1%   8.5  225s
 51267 47875 6543391.43 1649  160 7019943.78 5961984.46  15.1%   8.5  230s
 53859 50270 6615151.00 2326  164 7019943.78 5961984.46  15.1%   8.3  235s
 56595 53163 6623876.10 2938  160 7019943.78 5961984.46  15.1%   8.1  240s
 58864 55296 6632814.89 3352  162 7019943.78 5961984.46  15.1%   8.1  245s
 61218 57567 6637022.97 3673  161 7019943.78 5961984.46  15.1%   8.3  250s
 62921 59414 6661152.36 4177  160 7019943.78 5961984.46  15.1%   8.5  255s
 63973 60628 6677807.05 4414  161 7019943.78 5961984.46  15.1%   8.5  260s
 66444 62935 6707345.83 4835  183 7019943.78 5961984.46  15.1%   8.6  265s
 68585 64790 6711015.56 4833  185 7019943.78 5961984.46  15.1%   8.7  272s
 69305 65795 6540935.43  474  205 7019943.78 5961984.46  15.1%   8.7  275s
 71235 67771 6570613.46  925  173 7019943.78 5961984.46  15.1%   8.7  280s
 73619 70207 6583023.69 1513  162 7019943.78 5961984.46  15.1%   8.7  285s
 75673 72132 6593636.50 1887  160 7019943.78 5961984.46  15.1%   8.9  290s
 76793 73163 6597039.04 2058  160 7019943.78 5961984.46  15.1%   9.1  295s
 78443 74972 6599892.74 2370  159 7019943.78 5961984.46  15.1%   9.2  300s
 81136 77527 6607519.62 2701  196 7019943.78 5961984.46  15.1%   9.2  305s
 83486 80027 6608144.74 3131  160 7019943.78 5961984.46  15.1%   9.2  310s
 84310 80656 6610749.91 3348  160 7019943.78 5961984.46  15.1%   9.2  315s
 86030 82391 6617654.40 3657  172 7019943.78 5961984.46  15.1%   9.4  320s
 87643 84034 6745504.99 3906  160 7019943.78 5961984.46  15.1%   9.6  325s
 89337 85628 6768383.30 4317  162 7019943.78 5961984.46  15.1%   9.6  332s
 90157 86804 6771557.27 4477  169 7019943.78 5961984.46  15.1%   9.6  335s
 92656 89294 6811212.04 4836  182 7019943.78 5961984.46  15.1%   9.5  340s
 94829 91232 6591976.93  522  214 7019943.78 5961984.46  15.1%   9.3  345s
 96249 92454 6686314.10  791  176 7019943.78 5961984.46  15.1%   9.3  350s
 97598 94146 6765869.37 1278  162 7019943.78 5961984.46  15.1%   9.2  355s
 99545 96158 6792261.48 2263  159 7019943.78 5961984.46  15.1%   9.1  360s
 101884 98498 6809519.25 3684  160 7019943.78 5961984.46  15.1%   9.0  365s
 104249 100876 6837907.98 4804  159 7019943.78 5961984.46  15.1%   8.9  370s
 106079 102517 6896212.87 4833  160 7019943.78 5961984.46  15.1%   8.8  375s
 108235 104744 6821161.29  669  140 7019943.78 5961984.46  15.1%   8.7  380s
 110486 106908 6914558.82 1213  120 7019943.78 5961984.46  15.1%   8.6  385s
 112689 109150 6972345.46 2072  113 7019943.78 5961984.46  15.1%   8.5  390s
 114569 110608 6974798.17 2910  110 7019943.78 5961984.46  15.1%   8.4  395s
 116431 112451 6710328.79  632  195 7019943.78 5961984.46  15.1%   8.4  400s
 118081 114235 6800349.05 1174  184 7019943.78 5961984.46  15.1%   8.4  405s
 119658 115661 6960733.02 1606  166 7019943.78 5961984.46  15.1%   8.5  410s
 121084 117163 6673657.61  601  188 7019943.78 5961984.46  15.1%   8.5  415s
 123706 119858 6911102.74 1039  178 7019943.78 5961984.46  15.1%   8.6  420s
 124996 120935 6987252.71 1297  170 7019943.78 5961984.46  15.1%   8.6  425s
 126926 122774     cutoff 1033      7019943.78 5961984.46  15.1%   8.5  430s
 128710 124599 6669952.36  877  111 7019943.78 5961984.46  15.1%   8.6  435s
 130242 126027 6669574.74 1455  110 7019943.78 5961984.46  15.1%   8.8  440s
 131806 127503 6670673.04 1840  110 7019943.78 5961984.46  15.1%   8.8  446s
 132801 128551 6674781.77 2142  111 7019943.78 5961984.46  15.1%   8.8  450s
 135062 130835 6680284.79 2736  111 7019943.78 5961984.46  15.1%   8.8  455s
 137261 133024 6688245.80 3241  146 7019943.78 5961984.46  15.1%   8.9  460s
 139502 135247 6689136.55 3692  114 7019943.78 5961984.46  15.1%   8.8  467s
 140793 136685 6695633.35 3962  147 7019943.78 5961984.46  15.1%   8.8  470s
 142795 138518 6703099.21 4454  145 7019943.78 5961984.46  15.1%   8.8  475s
 145567 141161 6560151.15  436  176 7019943.78 5961984.46  15.1%   8.9  480s
 146227 141742     cutoff  817      7019943.78 5961984.46  15.1%   8.9  485s
 147320 142854     cutoff  703      7019943.78 5961984.46  15.1%   9.0  490s
 148903 144064 6986257.37  850  191 7019943.78 5961984.46  15.1%   9.0  495s
 151080 146032     cutoff  542      7019943.78 5961984.46  15.1%   9.0  502s
 151537 146563 6933740.87  711  208 7019943.78 5961984.46  15.1%   9.0  505s
 153078 148149     cutoff  798      7019943.78 5961984.46  15.1%   8.9  510s
 155425 150159 7009124.84  709  160 7019943.78 5961984.46  15.1%   8.8  515s
 157112 151930 6570661.90  934  160 7019943.78 5961984.46  15.1%   8.9  520s
 159206 154112 6581106.59 1519  160 7019943.78 5961984.46  15.1%   8.9  525s
 161257 155526 6598800.10 2201  160 7019943.78 5961984.46  15.1%   8.8  532s
 162208 156755 6603854.84 2517  160 7019943.78 5961984.46  15.1%   8.8  535s
 163801 158256 6613035.60 3098  160 7019943.78 5961984.46  15.1%   8.8  540s
 165169 159448 6619132.46 3466  161 7019943.78 5961984.46  15.1%   8.9  545s
 166371 160410 6634888.39 3805  161 7019943.78 5961984.46  15.1%   8.9  551s
 167706 162176 6637451.16 4153  160 7019943.78 5961984.46  15.1%   8.9  555s
 171422 165673 6700260.87 4836  188 7019943.78 5961984.46  15.1%   8.8  560s
 173441 167673 6774823.01  461  205 7019943.78 5961984.46  15.1%   8.7  565s
 174572 168557 6771903.38  610  132 7019943.78 5961984.46  15.1%   8.8  570s
 175959 170078 6904182.47  665  183 7019943.78 5961984.46  15.1%   8.8  575s
 177434 171595 6817904.98  668  183 7019943.78 5961984.46  15.1%   8.8  580s
 179477 173146     cutoff  700      7019943.78 5961984.46  15.1%   8.8  585s
 180417 174200 6719993.09  574  209 7019943.78 5961984.46  15.1%   8.8  590s
 181949 175758 6564373.42  340  157 7019943.78 5961984.46  15.1%   8.8  595s
 183993 177652 6599597.38  829  115 7019943.78 5961984.46  15.1%   8.8  600s
 185843 179492 6600443.45 1264  112 7019943.78 5961984.46  15.1%   8.8  605s
 187660 181400 6680611.20 1681  141 7019943.78 5961984.46  15.1%   8.8  610s
 189800 183280 6693527.24 2255  115 7019943.78 5961984.46  15.1%   8.8  616s
 190894 184558 6688899.91 2514  107 7019943.78 5961984.46  15.1%   8.8  620s
 192903 186540 6699400.23 3117  139 7019943.78 5961984.46  15.1%   8.9  625s
 194644 187960 6751473.11 3759  109 7019943.78 5961984.46  15.1%   8.9  630s
 195624 189026 6765619.71 4085  117 7019943.78 5961984.46  15.1%   8.9  635s
 198184 191656 6793971.70 4839  111 7019943.78 5961984.46  15.1%   8.9  640s
 200089 193152 6820595.62 5045  139 7019943.78 5961984.46  15.1%   8.9  645s
 201210 194424 6722340.37  610  147 7019943.78 5961984.46  15.1%   8.9  650s
 202588 195519 7004925.21  800  139 7019943.78 5961984.46  15.1%   8.9  655s
 204450 197205 6804512.59  408  202 7019943.78 5961984.46  15.1%   8.8  660s
 205744 198582 6893145.26  486  211 7019943.78 5961984.46  15.1%   8.8  665s
 207736 200420     cutoff  685      7019943.78 5961984.46  15.1%   8.9  670s
 209112 201585     cutoff  625      7019943.78 5961984.46  15.1%   8.9  675s
 210459 202494 6792933.88  765  175 7019943.78 5961984.46  15.1%   8.9  681s
 211362 203416 6986564.27 1149  185 7019943.78 5961984.46  15.1%   8.9  685s
 213181 205515 6625976.17  786  145 7019943.78 5961984.46  15.1%   8.9  690s
 215560 207595 6627368.28 1264  109 7019943.78 5961984.46  15.1%   8.9  695s
 217361 209613 6625701.07 1640  110 7019943.78 5961984.46  15.1%   8.9  700s
 219670 211684 6648908.14 2144  108 7019943.78 5961984.46  15.1%   8.8  705s
 220737 212901 6649440.95 2384  107 7019943.78 5961984.46  15.1%   8.8  710s
 223010 215196 6664579.80 2875  106 7019943.78 5961984.46  15.1%   8.8  715s
 225026 217017 6673439.01 3314  141 7019943.78 5961984.46  15.1%   8.8  720s
 225862 217809 6682719.83 3631  137 7019943.78 5961984.46  15.1%   8.8  725s
 227397 219339 6694704.38 4120  107 7019943.78 5961984.46  15.1%   8.9  730s
 228794 220738 6704472.55 4608  112 7019943.78 5961984.46  15.1%   8.9  735s
 230073 221891 6725728.09 5041  135 7019943.78 5961984.46  15.1%   8.9  740s
 231214 223023 6836543.09  974  127 7019943.78 5961984.46  15.1%   8.9  745s
 232868 224265 6560303.01  312  175 7019943.78 5961984.46  15.1%   8.9  750s
 234510 226086 6979812.38  752  203 7019943.78 5961984.46  15.1%   8.9  755s
 235696 227272 6721843.09  368  151 7019943.78 5961984.46  15.1%   8.8  760s
 237417 228877 6970989.06  415  156 7019943.78 5961984.46  15.1%   8.8  765s
 239383 230840 6752342.62  465  160 7019943.78 5961984.46  15.1%   8.8  770s
 241223 232206 6580510.52  451  172 7019943.78 5961984.46  15.1%   8.8  777s
 241739 233083 6561217.55  505  163 7019943.78 5961984.46  15.1%   8.8  780s
 243851 235031 6670986.26 1082  107 7019943.78 5961984.46  15.1%   8.8  785s
 245342 236480 6679247.72 1519  110 7019943.78 5961984.46  15.1%   8.9  790s
 246324 237506 6681060.44 1832  107 7019943.78 5961984.46  15.1%   8.9  795s
 248210 239311 6683320.63 2310  114 7019943.78 5961984.46  15.1%   8.9  800s
 249829 240933 6705821.66 2791  103 7019943.78 5961984.46  15.1%   8.9  805s
 251233 242262 6712385.11 3166  113 7019943.78 5961984.46  15.1%   8.9  810s
 252823 244066 6710471.41 3494  103 7019943.78 5961984.46  15.1%   8.9  815s
 254684 245838 6714176.11 3936  105 7019943.78 5961984.46  15.1%   8.9  820s
 256604 247367 6716800.54 4347  105 7019943.78 5961984.46  15.1%   8.9  827s
 257308 248392 6727558.66 4565  113 7019943.78 5961984.46  15.1%   8.9  830s
 258944 249828 6751170.80 4835  139 7019943.78 5961984.46  15.1%   9.0  835s
 260664 251532 6737121.04  458  163 7019943.78 5961984.46  15.1%   9.0  840s
 261700 252482 6695746.87  314  165 7019943.78 5961984.46  15.1%   9.0  845s
 262771 253356 6670187.15  387  149 7019943.78 5961984.46  15.1%   9.0  850s
 264272 254500     cutoff  538      7019943.78 5961984.46  15.1%   8.9  855s
 265792 256105 6753863.14  720  172 7019943.78 5961984.46  15.1%   8.9  860s
 267533 257724 6865419.96 1054  172 7019943.78 5961984.46  15.1%   8.9  865s
 269286 259231 6648395.53  631  173 7019943.78 5961984.46  15.1%   8.9  870s
 271099 261090 6653105.62 1333  159 7019943.78 5961984.46  15.1%   8.9  875s
 272048 262023 6654425.42 1649  157 7019943.78 5961984.46  15.1%   8.9  880s
 273837 263760 6660175.80 2279  178 7019943.78 5961984.46  15.1%   8.9  885s
 276690 266719 6679210.46 3009  155 7019943.78 5961984.46  15.1%   8.9  890s
 277426 267284 6680361.97 3185  156 7019943.78 5961984.46  15.1%   8.9  895s
 279018 268651 6688832.46 3727  173 7019943.78 5961984.46  15.1%   8.8  900s
 280861 270610 6692985.51 4347  165 7019943.78 5961984.46  15.1%   8.8  905s
 282380 271670 6696186.60 4714  162 7019943.78 5961984.46  15.1%   8.8  910s
 283914 273653 6711366.83 5077  157 7019943.78 5961984.46  15.1%   8.8  915s
 286211 275678 6907940.50  454  136 7019943.78 5961984.46  15.1%   8.8  920s
 287367 276716 6744297.50  314  208 7019943.78 5961984.46  15.1%   8.7  926s
 288376 277731 6985987.34  810  180 7019943.78 5961984.46  15.1%   8.7  930s
 290076 279499 6761805.25  496  130 7019943.78 5961984.46  15.1%   8.7  935s
 291753 280618 6642670.64  464  233 7019943.78 5961984.46  15.1%   8.7  940s
 292576 281204 6591719.96  343  157 7019943.78 5961984.46  15.1%   8.7  945s
 294225 283052 6899458.50  786  120 7019943.78 5961984.46  15.1%   8.6  950s
 296149 284927 6689916.69  295  159 7019943.78 5961984.46  15.1%   8.6  955s
 297830 286340 6650394.88  547  187 7019943.78 5961984.46  15.1%   8.6  960s
