
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 06:30:09 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0x3a2a7a8d
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+07]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.28s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9385524.9300

Root relaxation: objective 4.082843e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  382   404                    8283420.4177 5295837.64  36.1%   1.9   11s
H  384   404                    8283025.1648 5295837.64  36.1%   2.0   11s
H  385   404                    8282594.7905 5295837.64  36.1%   2.0   11s
H  387   404                    8282212.1560 5295837.64  36.1%   2.1   11s
H  388   404                    8281832.2911 5295837.64  36.1%   2.1   11s
H  389   404                    8281806.3452 5295837.64  36.1%   2.1   11s
H  390   404                    8281773.5994 5295837.64  36.1%   2.1   11s
H  403   427                    8281455.0792 5295837.64  36.1%   2.2   11s
H  405   427                    8281150.4791 5295837.64  36.0%   2.2   11s
H  406   427                    8280921.4457 5295837.64  36.0%   2.2   11s
H  407   427                    8280593.8010 5295837.64  36.0%   2.2   11s
H  408   427                    8280343.0845 5295837.64  36.0%   2.2   11s
H  409   427                    8280131.5774 5295837.64  36.0%   2.2   11s
H  411   427                    8280106.2162 5295837.64  36.0%   2.3   11s
H  413   427                    8279986.2545 5295837.64  36.0%   2.3   11s
H  427   454                    8279935.5295 5295837.64  36.0%   2.7   12s
H  429   454                    8279771.9046 5295837.64  36.0%   2.7   12s
H  430   454                    8279702.1839 5295837.64  36.0%   2.7   12s
H  431   454                    8279676.4884 5295837.64  36.0%   2.7   12s
H  436   454                    8279614.5174 5295837.64  36.0%   2.7   12s
H  437   454                    8279438.8215 5295837.64  36.0%   2.7   12s
H  439   454                    8279412.5621 5295837.64  36.0%   2.7   12s
H  453   480                    8279063.8919 5295837.64  36.0%   3.0   13s
H  457   480                    8278080.2488 5295837.64  36.0%   3.0   13s
H  459   480                    8277888.6420 5295837.64  36.0%   3.1   13s
H  480   506                    8274999.1453 5295837.64  36.0%   3.5   13s
H  487   506                    8274876.5210 5295837.64  36.0%   3.5   13s
H  522   544                    8272866.6197 5295837.64  36.0%   3.6   15s
H  527   544                    8272060.0641 5295837.64  36.0%   3.6   15s
H  529   544                    8271774.3696 5295837.64  36.0%   3.6   15s
H  543   575                    8270637.8835 5295837.64  36.0%   3.6   16s
H  552   575                    8268380.6023 5295837.64  36.0%   3.6   16s
H  562   575                    8254970.6219 5295837.64  35.8%   3.7   16s
H  573   575                    8254824.3178 5295837.64  35.8%   3.8   16s
H  586   605                    8254651.1606 5295837.64  35.8%   3.8   17s
H  588   605                    8254626.7636 5295837.64  35.8%   3.9   17s
H  589   605                    8254505.7401 5295837.64  35.8%   3.9   17s
H  590   605                    8254469.2318 5295837.64  35.8%   3.9   17s
H  591   605                    8254365.7387 5295837.64  35.8%   3.9   17s
H  592   605                    8254228.1670 5295837.64  35.8%   3.9   17s
H  593   605                    8254179.1194 5295837.64  35.8%   3.8   17s
H  596   605                    8254023.0525 5295837.64  35.8%   3.8   17s
H  599   605                    8253998.7671 5295837.64  35.8%   3.8   17s
H  600   605                    8253901.2006 5295837.64  35.8%   3.8   17s
H  601   605                    8253852.8669 5295837.64  35.8%   3.8   17s
H  603   605                    8253729.2137 5295837.64  35.8%   3.8   17s
H 1098  1154                    8172191.5509 5295837.64  35.2%   3.3   18s
  1153  1314 5381993.05  417  160 8172191.55 5295837.64  35.2%   3.2   20s
H 1362  1561                    8165513.1682 5295837.64  35.1%   3.2   20s
H 1560  1701                    8050517.1360 5295837.64  34.2%   2.9   21s
H 1834  1985                    7966693.0632 5295837.64  33.5%   2.9   22s
H 2091  2166                    7879577.7462 5295837.64  32.8%   2.8   22s
H 3149  3161                    7878891.2567 5295837.64  32.8%   2.4   24s
  3440  3741 6558505.25 1613  159 7878891.26 5295837.64  32.8%   2.3   25s
H 3755  3565                    7760611.7882 5830224.50  24.9%   2.4   29s
H 3755  3386                    7760461.6287 5830224.50  24.9%   2.4   29s
  3759  3390 5830224.50  117   79 7760461.63 5830224.50  24.9%   2.5   30s
H 3763  3223                    7711418.0907 5866450.18  23.9%   2.5   30s
H 3768  3066                    7710715.5266 5866450.18  23.9%   2.6   31s
H 3771  2915                    7709561.1697 5898733.89  23.5%   2.6   31s
H 3771  2769                    7709545.4308 5898733.89  23.5%   2.6   31s
H 3779  2637                    7685493.6445 5905703.28  23.2%   2.8   32s
H 3779  2505                    7685489.0828 5905703.28  23.2%   2.8   32s
  3786  2511 6601335.58 1271  112 7685489.08 5958019.92  22.5%   2.9   35s
  3797  2519 5961973.65  620  114 7685489.08 5961973.65  22.4%   3.0   42s
  3845  2578 5961984.46   89  259 7685489.08 5961984.46  22.4%   3.2   45s
  4041  2813 5961984.46  134  214 7685489.08 5961984.46  22.4%   3.1   51s
  4171  2882 5961984.46  168  179 7685489.08 5961984.46  22.4%   3.1   55s
  4408  3074 5961984.46  224  160 7685489.08 5961984.46  22.4%   3.0   63s
  4554  3153 5961984.46  261  160 7685489.08 5961984.46  22.4%   2.9   66s
  4682  3263 5961984.46  293  160 7685489.08 5961984.46  22.4%   2.9   70s
H 4905  3208                    7677113.7218 5961984.46  22.3%   2.8   74s
  4981  3328 5961984.46  366  160 7677113.72 5961984.46  22.3%   2.8   78s
H 4985  3207                    7645258.9657 5961984.46  22.0%   2.8   78s
  5126  3338 5961984.46  402  160 7645258.97 5961984.46  22.0%   2.7   81s
  5304  3394 5961984.46  454  160 7645258.97 5961984.46  22.0%   2.9   85s
  5419  3503 6512094.50  479  213 7645258.97 5961984.46  22.0%   3.1   90s
  5566  3643 6512224.21  512  210 7645258.97 5961984.46  22.0%   3.1   96s
  5755  3926 6512094.50  554  201 7645258.97 5961984.46  22.0%   3.1  100s
H 5890  3767                    7645245.7616 5961984.46  22.0%   3.2  100s
H 5904  3654                    7643240.9742 5961984.46  22.0%   3.2  100s
H 6001  3519                    7641536.6474 5961984.46  22.0%   3.3  100s
H 6062  3400                    7539572.8964 5961984.46  20.9%   3.4  100s
H 6065  3307                    7437519.1676 5961984.46  19.8%   3.4  100s
  7043  4941 6512534.65  829  202 7437519.17 5961984.46  19.8%   3.8  105s
H 8996  5907                    7433407.3926 5961984.46  19.8%   5.2  110s
H 9970  6450                    7355397.1561 5961984.46  18.9%   5.7  112s
H10240  6450                    7330626.2805 5961984.46  18.7%   5.8  112s
H10243  6450                    7330317.7220 5961984.46  18.7%   5.8  112s
 10973  7762 6529847.49 1817  160 7330317.72 5961984.46  18.7%   6.1  115s
H11907  8432                    7327533.3298 5961984.46  18.6%   6.4  116s
H12840  9107                    7225065.5810 5961984.46  17.5%   6.5  118s
H13110  9544                    7209535.8864 5961984.46  17.3%   6.6  119s
H13305  9544                    7187149.6750 5961984.46  17.0%   6.6  119s
 13341 10177 6514646.74 2412  193 7187149.67 5961984.46  17.0%   6.6  120s
H13969 10177                    7179662.8821 5961984.46  17.0%   6.8  120s
H14443 10787                    7172994.3590 5961984.46  16.9%   6.9  121s
H14804 11190                    7124328.6713 5961984.46  16.3%   6.9  122s
H15046 11481                    7071575.9787 5961984.46  15.7%   7.0  124s
 15278 12027 6523797.96 2834  159 7071575.98 5961984.46  15.7%   7.0  126s
H16134 12630                    7043146.4896 5961984.46  15.4%   7.1  127s
H16680 13174                    7043032.4463 5961984.46  15.3%   7.2  128s
 17391 13995 6515482.52 3367  159 7043032.45 5961984.46  15.3%   7.3  130s
 18874 15506 6516244.31 3705  159 7043032.45 5961984.46  15.3%   7.9  135s
H19911 16346                    7030752.7545 5961984.46  15.2%   8.0  138s
 20143 16549 6516684.59 3975  159 7030752.75 5961984.46  15.2%   8.0  140s
H20176 16549                    7028612.3254 5961984.46  15.2%   8.0  140s
H20934 17287                    7022511.6599 5961984.46  15.1%   8.1  142s
 21766 18376 6517228.97 4298  159 7022511.66 5961984.46  15.1%   8.2  145s
H22173 18806                    7022511.5737 5961984.46  15.1%   8.1  146s
H22374 18806                    7019965.6001 5961984.46  15.1%   8.2  146s
 23747 20146 6518726.13 4759  159 7019965.60 5961984.46  15.1%   8.1  150s
H24486 20853                    7019944.2914 5961984.46  15.1%   8.3  153s
 25149 21614 6596542.47 4836  166 7019944.29 5961984.46  15.1%   8.5  157s
H25411 21892                    7019943.7801 5961984.46  15.1%   8.5  158s
 26248 22794 6538970.42  241  209 7019943.78 5961984.46  15.1%   8.5  160s
 28029 24525 6517180.68  681  159 7019943.78 5961984.46  15.1%   8.7  165s
 29996 26597 6519348.53 1197  160 7019943.78 5961984.46  15.1%   8.7  170s
 31357 27983 6522282.43 1580  193 7019943.78 5961984.46  15.1%   8.7  175s
 33437 30020 6533315.94 2083  160 7019943.78 5961984.46  15.1%   8.8  180s
 35705 31910 6535495.17 2654  161 7019943.78 5961984.46  15.1%   8.8  186s
 36786 33308 6546928.59 2899  187 7019943.78 5961984.46  15.1%   8.8  190s
 38191 34683 6544837.88 3227  166 7019943.78 5961984.46  15.1%   8.9  195s
 40042 36672 6553222.95 3678  160 7019943.78 5961984.46  15.1%   8.9  200s
 41015 37689 6556135.59 3906  160 7019943.78 5961984.46  15.1%   8.9  205s
 43040 39575 6560999.89 4385  160 7019943.78 5961984.46  15.1%   8.7  210s
 45439 42088 6589679.26 4834  184 7019943.78 5961984.46  15.1%   8.6  215s
 46533 42863 6516454.22  465  208 7019943.78 5961984.46  15.1%   8.6  220s
 48507 45073 6525787.90  906  168 7019943.78 5961984.46  15.1%   8.5  225s
 51000 47470 6542518.53 1556  160 7019943.78 5961984.46  15.1%   8.5  230s
 53448 50062 6611386.33 2221  160 7019943.78 5961984.46  15.1%   8.3  235s
 55450 51964 6621487.08 2720  161 7019943.78 5961984.46  15.1%   8.2  240s
 57544 54010 6629998.29 3125  163 7019943.78 5961984.46  15.1%   8.1  245s
 59093 55581 6633252.48 3384  162 7019943.78 5961984.46  15.1%   8.2  250s
 61364 57724 6637485.07 3712  161 7019943.78 5961984.46  15.1%   8.4  255s
 63211 59691 6662551.83 4245  160 7019943.78 5961984.46  15.1%   8.5  260s
 64861 61408 6680485.78 4642  159 7019943.78 5961984.46  15.1%   8.5  265s
 67556 63993 6726874.18 4835  183 7019943.78 5961984.46  15.1%   8.6  270s
 68587 65073 6713057.24 4833  183 7019943.78 5961984.46  15.1%   8.7  275s
 70131 66706 6558123.54  660  172 7019943.78 5961984.46  15.1%   8.7  280s
 72464 69041 6576464.59 1219  159 7019943.78 5961984.46  15.1%   8.7  285s
 75018 71481 6592408.75 1790  161 7019943.78 5961984.46  15.1%   8.8  290s
 76458 72841 6594896.55 1988  160 7019943.78 5961984.46  15.1%   9.0  295s
 77719 74256 6602716.34 2272  161 7019943.78 5961984.46  15.1%   9.2  300s
 79813 76367 6606136.73 2528  202 7019943.78 5961984.46  15.1%   9.2  305s
 82468 79071 6609683.39 2941  189 7019943.78 5961984.46  15.1%   9.2  310s
 84308 80513 6616081.37 3348  188 7019943.78 5961984.46  15.1%   9.2  316s
 85413 81780 6615768.28 3535  186 7019943.78 5961984.46  15.1%   9.3  320s
 86904 83353 6695317.70 3811  190 7019943.78 5961984.46  15.1%   9.5  325s
 88258 84864 6752061.24 4072  158 7019943.78 5961984.46  15.1%   9.6  330s
 89425 85898 6768821.16 4339  164 7019943.78 5961984.46  15.1%   9.6  335s
 91979 88535 6778462.88 4836  171 7019943.78 5961984.46  15.1%   9.5  340s
 94282 90753 6486513.06  484  225 7019943.78 5961984.46  15.1%   9.3  345s
 96249 92454 6686314.10  791  176 7019943.78 5961984.46  15.1%   9.3  351s
 97112 93801 6788127.35 1092  173 7019943.78 5961984.46  15.1%   9.2  355s
 99049 95415 6787210.57 1929  160 7019943.78 5961984.46  15.1%   9.2  360s
 100982 97509 6804057.08 3165  160 7019943.78 5961984.46  15.1%   9.1  365s
 103379 99987 6830376.96 4441  160 7019943.78 5961984.46  15.1%   8.9  370s
 106077 102230 6927108.93 4834  161 7019943.78 5961984.46  15.1%   8.8  376s
 107197 103450 6614175.16  484  202 7019943.78 5961984.46  15.1%   8.7  380s
 109465 105951 6871740.52  971  114 7019943.78 5961984.46  15.1%   8.6  385s
 111822 108086 6948598.88 1818  112 7019943.78 5961984.46  15.1%   8.5  390s
 114330 110606 6975112.76 2763  109 7019943.78 5961984.46  15.1%   8.4  395s
 115390 111495     cutoff 3065      7019943.78 5961984.46  15.1%   8.4  400s
 117084 113208 6749314.58  861  178 7019943.78 5961984.46  15.1%   8.4  405s
 119388 115520 6951021.49 1552  182 7019943.78 5961984.46  15.1%   8.5  410s
 120240 116228 6604872.65  483  212 7019943.78 5961984.46  15.1%   8.5  415s
 122148 118132 6857848.69  730  191 7019943.78 5961984.46  15.1%   8.6  420s
 124114 120188 6933379.17 1126  163 7019943.78 5961984.46  15.1%   8.5  425s
 125193 121122 6981980.72 1304  168 7019943.78 5961984.46  15.1%   8.6  430s
 126926 122774     cutoff 1033      7019943.78 5961984.46  15.1%   8.5  435s
 128956 124805 6670060.49  972  111 7019943.78 5961984.46  15.1%   8.6  440s
 131157 127105 6670151.82 1665  110 7019943.78 5961984.46  15.1%   8.8  445s
 132440 128176 6671339.06 2022  111 7019943.78 5961984.46  15.1%   8.8  450s
 134247 130081 6680263.74 2536  146 7019943.78 5961984.46  15.1%   8.8  455s
 136804 132703 6701874.65 3144  136 7019943.78 5961984.46  15.1%   8.9  460s
 138756 134549 6702627.35 3555  136 7019943.78 5961984.46  15.1%   8.9  465s
 139805 135459 6689677.53 3755  114 7019943.78 5961984.46  15.1%   8.8  470s
 141953 137702 6694588.14 4233  113 7019943.78 5961984.46  15.1%   8.8  475s
 143686 139403 6703465.38 4710  110 7019943.78 5961984.46  15.1%   8.9  480s
 145567 141161 6560151.15  436  176 7019943.78 5961984.46  15.1%   8.9  485s
 146356 141919 6725998.20  497  202 7019943.78 5961984.46  15.1%   8.9  490s
 147548 142998 6720599.47  336  208 7019943.78 5961984.46  15.1%   9.0  495s
 148981 144194     cutoff  876      7019943.78 5961984.46  15.1%   9.0  500s
 151080 146032     cutoff  542      7019943.78 5961984.46  15.1%   9.0  507s
 151704 146919 6688857.43  451  169 7019943.78 5961984.46  15.1%   9.0  510s
 153482 148577 6554829.32  426  224 7019943.78 5961984.46  15.1%   8.9  515s
 155668 150298 6471539.76  457  223 7019943.78 5961984.46  15.1%   8.8  520s
 156505 151319 6577531.84  718  168 7019943.78 5961984.46  15.1%   8.9  525s
 158261 152853 6580757.15 1295  181 7019943.78 5961984.46  15.1%   8.8  530s
 159771 154661 6593155.74 1668  161 7019943.78 5961984.46  15.1%   8.9  535s
 161257 155526 6598800.10 2201  160 7019943.78 5961984.46  15.1%   8.8  540s
 163200 157668 6612901.46 2938  160 7019943.78 5961984.46  15.1%   8.8  545s
 164752 158979 6617488.28 3366  160 7019943.78 5961984.46  15.1%   8.9  550s
 166080 160408 6629265.71 3715  161 7019943.78 5961984.46  15.1%   8.9  555s
 167144 161743 6634706.00 4028  161 7019943.78 5961984.46  15.1%   8.9  560s
 169658 164215 6667569.72 4661  160 7019943.78 5961984.46  15.1%   8.8  565s
 172433 166894 6700984.42 4836  179 7019943.78 5961984.46  15.1%   8.8  570s
 174572 168557 6771903.38  610  132 7019943.78 5961984.46  15.1%   8.8  577s
 175390 169561 6909580.58 1160  159 7019943.78 5961984.46  15.1%   8.8  580s
 177090 171307 6719122.60  537  197 7019943.78 5961984.46  15.1%   8.8  585s
 178662 172563 infeasible  621      7019943.78 5961984.46  15.1%   8.8  590s
 179844 173491 6823724.62  463  128 7019943.78 5961984.46  15.1%   8.8  595s
 181383 175102     cutoff  901      7019943.78 5961984.46  15.1%   8.8  600s
 183201 176958 6599327.14  627  132 7019943.78 5961984.46  15.1%   8.8  605s
 184772 178171 6599891.33 1003  111 7019943.78 5961984.46  15.1%   8.8  610s
 186097 179896 6616032.09 1355  150 7019943.78 5961984.46  15.1%   8.8  615s
 188356 182083 6683842.69 1889  107 7019943.78 5961984.46  15.1%   8.8  620s
 189800 183280 6693527.24 2255  115 7019943.78 5961984.46  15.1%   8.8  626s
 191445 185127 6690764.36 2702  107 7019943.78 5961984.46  15.1%   8.8  630s
 193300 186925 6715439.47 3259  144 7019943.78 5961984.46  15.1%   8.9  635s
 194783 188177 6752756.80 3810  109 7019943.78 5961984.46  15.1%   8.9  641s
 196213 189658 6763576.33 4286  109 7019943.78 5961984.46  15.1%   8.9  645s
 197807 191265 6783978.06 4779  109 7019943.78 5961984.46  15.1%   8.9  650s
 199704 193158 6789381.01 5045  108 7019943.78 5961984.46  15.1%   8.9  655s
 200813 193964 6842467.76 5044  137 7019943.78 5961984.46  15.1%   8.9  660s
 201864 194872 6661105.02  393  148 7019943.78 5961984.46  15.1%   8.9  665s
 203575 196412 6649809.22  314  208 7019943.78 5961984.46  15.1%   8.9  670s
 204980 197873 6833658.95  446  201 7019943.78 5961984.46  15.1%   8.8  677s
 206025 198813 6958206.28  498  201 7019943.78 5961984.46  15.1%   8.8  680s
 207449 200167 6909861.04  605  146 7019943.78 5961984.46  15.1%   8.9  685s
 209377 201821 6731831.54  405  199 7019943.78 5961984.46  15.1%   8.9  690s
 210461 202898 6792957.11  766  174 7019943.78 5961984.46  15.1%   8.9  695s
 212110 204239 6617447.21  482  117 7019943.78 5961984.46  15.1%   8.9  700s
 214143 206432 6620561.20  995  108 7019943.78 5961984.46  15.1%   8.9  705s
 215558 207344 6623983.10 1264  110 7019943.78 5961984.46  15.1%   8.9  711s
 216624 208886 6625004.33 1488  110 7019943.78 5961984.46  15.1%   8.9  716s
 218302 210525 6637918.62 1844  109 7019943.78 5961984.46  15.1%   8.9  720s
 220735 212519 6649432.01 2383  107 7019943.78 5961984.46  15.1%   8.8  725s
 223010 215196 6664579.80 2875  106 7019943.78 5961984.46  15.1%   8.8  730s
 225239 217202 6679330.73 3399  104 7019943.78 5961984.46  15.1%   8.8  735s
 226031 217972 6691010.15 3671  113 7019943.78 5961984.46  15.1%   8.8  740s
 227605 219547 6702764.42 4209  141 7019943.78 5961984.46  15.1%   8.9  745s
 229259 221168 6705544.03 4763  110 7019943.78 5961984.46  15.1%   8.9  750s
 230694 222492 6829867.56  578  134 7019943.78 5961984.46  15.1%   8.9  755s
 232255 223835 6709963.30  319  207 7019943.78 5961984.46  15.1%   8.9  760s
 234510 226086 6979812.38  752  203 7019943.78 5961984.46  15.1%   8.9  765s
 235696 227272 6721843.09  368  151 7019943.78 5961984.46  15.1%   8.8  770s
 237736 229135 6986821.85  486  167 7019943.78 5961984.46  15.1%   8.8  775s
 239775 231196 6827835.38  631  187 7019943.78 5961984.46  15.1%   8.8  780s
 241223 232206 6580510.52  451  172 7019943.78 5961984.46  15.1%   8.8  786s
 242450 233741 6618360.09  674  151 7019943.78 5961984.46  15.1%   8.8  790s
 244077 235360 6673334.55 1145  105 7019943.78 5961984.46  15.1%   8.8  795s
 245858 237144 6680865.74 1698  133 7019943.78 5961984.46  15.1%   8.9  800s
 247047 238356 6681999.03 2033  106 7019943.78 5961984.46  15.1%   8.9  805s
 249020 240174 6709757.95 2594  112 7019943.78 5961984.46  15.1%   8.9  810s
 250844 241994 6706942.41 3069  103 7019943.78 5961984.46  15.1%   8.9  815s
 251828 242885 6708325.95 3287  103 7019943.78 5961984.46  15.1%   8.9  820s
 253664 244778 6712063.63 3679  103 7019943.78 5961984.46  15.1%   8.9  825s
 256195 247365 6721218.90 4263  143 7019943.78 5961984.46  15.1%   8.9  830s
 257030 248069 6717629.88 4489  103 7019943.78 5961984.46  15.1%   8.9  835s
 258944 249828 6751170.80 4835  139 7019943.78 5961984.46  15.1%   9.0  840s
 261319 252146 6900983.02  656  196 7019943.78 5961984.46  15.1%   9.0  845s
 262213 252803     cutoff  508      7019943.78 5961984.46  15.1%   9.0  850s
 263978 254380 6796874.27  368  155 7019943.78 5961984.46  15.1%   8.9  855s
 265792 256105 6753863.14  720  172 7019943.78 5961984.46  15.1%   8.9  860s
 267255 257509 6807774.90  999  174 7019943.78 5961984.46  15.1%   8.9  865s
 268959 259086 6627073.92  512  184 7019943.78 5961984.46  15.1%   8.9  870s
 270223 260259 6651249.58  968  159 7019943.78 5961984.46  15.1%   8.9  875s
 271720 261746 6654078.51 1579  157 7019943.78 5961984.46  15.1%   8.9  880s
 272335 262166 6654856.19 1723  157 7019943.78 5961984.46  15.1%   8.9  885s
 273837 263760 6660175.80 2279  178 7019943.78 5961984.46  15.1%   8.9  890s
 276195 266184 6679939.40 2891  159 7019943.78 5961984.46  15.1%   8.9  895s
 277426 267284 6680361.97 3185  156 7019943.78 5961984.46  15.1%   8.9  900s
 279307 268862 6688796.84 3839  159 7019943.78 5961984.46  15.1%   8.8  905s
 280861 270610 6692985.51 4347  165 7019943.78 5961984.46  15.1%   8.8  910s
 282380 271670 6696186.60 4714  162 7019943.78 5961984.46  15.1%   8.8  915s
 284369 274012 6710122.36 5078  171 7019943.78 5961984.46  15.1%   8.8  920s
 286837 276249 6821788.44  374  151 7019943.78 5961984.46  15.1%   8.7  925s
 287738 277110 6796655.95  486  195 7019943.78 5961984.46  15.1%   8.7  930s
 289252 278362 6578970.68  241  221 7019943.78 5961984.46  15.1%   8.7  935s
 291205 280214 6620373.89  425  212 7019943.78 5961984.46  15.1%   8.7  940s
 292371 281140 7005801.54  520  144 7019943.78 5961984.46  15.1%   8.7  945s
 293333 282205 6728429.08  573  118 7019943.78 5961984.46  15.1%   8.7  950s
 295336 284051     cutoff  540      7019943.78 5961984.46  15.1%   8.6  955s
