
Gurobi 11.0.3 (linux64, Java) logging started sáb 28 dez 2024 14:00:46 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 6.73850205920109e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 81722 rows, 56288 columns and 621716 nonzeros
Model fingerprint: 0x369149eb
Model has 172 quadratic constraints
Variable types: 28062 continuous, 28226 integer (167 binary)
Coefficient statistics:
  Matrix range     [6e-03, 4e+06]
  QMatrix range    [6e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 3e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 8e+06]
Presolve removed 81093 rows and 55268 columns
Presolve time: 0.35s
Presolved: 1204 rows, 1205 columns, 61261 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 167 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 524 continuous, 681 integer (169 binary)
Found heuristic solution: objective 4789638.8666

Root relaxation: objective 8.250989e+05, 215 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 825098.865    0  267 4789638.87 825098.865  82.8%     -    0s
     0     0 1711663.05    0  214 4789638.87 1711663.05  64.3%     -    1s
H    0     0                    4188579.8272 1711663.05  59.1%     -    1s
     0     0 1723414.51    0  265 4188579.83 1723414.51  58.9%     -    1s
H    0     0                    3572248.0748 1723414.51  51.8%     -    1s
H    0     0                    3572222.2002 1723414.51  51.8%     -    1s
     0     0 1728630.23    0  268 3572222.20 1728630.23  51.6%     -    1s
     0     0 1729272.87    0  268 3572222.20 1729272.87  51.6%     -    1s
H    0     0                    3303967.4904 1729272.87  47.7%     -    1s
     0     0 1729346.10    0  268 3303967.49 1729346.10  47.7%     -    1s
     0     0 1729351.97    0  268 3303967.49 1729351.97  47.7%     -    1s
H    0     0                    3253636.7525 1729351.97  46.8%     -    1s
     0     0 1729367.76    0  268 3253636.75 1729367.76  46.8%     -    2s
H    0     0                    3251946.6184 1729369.17  46.8%     -    2s
     0     2 1729369.17    0  268 3251946.62 1729369.17  46.8%     -    2s
   746   901 1739029.85  371  207 3251946.62 1729407.30  46.8%   1.0    5s
H 1265  1367                    3167679.0612 1729407.30  45.4%   1.1    6s
H 4223   990                    2804438.1651 1762866.94  37.1%   1.8   34s
H 4225   960                    2804384.9996 1762866.94  37.1%   1.8   34s
H 4227   929                    2804383.3805 1762866.94  37.1%   1.8   34s
H 4229   901                    2804376.6403 1762866.94  37.1%   1.8   34s
H 4231   874                    2804362.7256 1762866.94  37.1%   1.8   34s
H 4233   848                    2804341.6294 1762866.94  37.1%   1.8   34s
H 4235   824                    2804276.7303 1762866.94  37.1%   1.8   34s
H 4237   801                    2804193.7250 1762866.94  37.1%   1.8   34s
H 4239   779                    2804094.0133 1762866.94  37.1%   1.8   34s
H 4243   757                    2804079.9041 1762866.94  37.1%   1.9   34s
  4245   870 1767854.00  191  154 2804079.90 1762866.94  37.1%   1.9   37s
H 4304   831                    2804046.0251 1762866.94  37.1%   1.9   37s
H 4306   813                    2803965.1460 1762866.94  37.1%   1.9   37s
H 4312   793                    2801133.3999 1762866.94  37.1%   1.9   37s
H 4316   775                    2800981.1948 1762866.94  37.1%   1.9   37s
H 4319   758                    2800057.1816 1762866.94  37.0%   1.9   37s
H 4321   743                    2800046.3480 1762866.94  37.0%   1.9   37s
H 4324   728                    2799994.2040 1762866.94  37.0%   1.9   37s
H 4326   713                    2793824.4285 1762866.94  36.9%   1.9   37s
H 4328   699                    2793816.5777 1762866.94  36.9%   1.9   37s
H 4330   687                    2793777.1011 1762866.94  36.9%   1.9   37s
H 4334   674                    2793769.8621 1762866.94  36.9%   1.9   37s
H 4336   672                    2793674.2363 1762866.94  36.9%   1.9   37s
H 4338   672                    2793633.1262 1762866.94  36.9%   1.9   37s
H 4340   672                    2793551.1094 1762866.94  36.9%   1.9   37s
H 4342   672                    2793511.2419 1762866.94  36.9%   1.9   37s
H 4344   672                    2793442.2992 1762866.94  36.9%   1.9   37s
H 4352   672                    2793430.3202 1762866.94  36.9%   1.9   37s
H 4354   672                    2793344.1212 1762866.94  36.9%   1.9   37s
H 4356   672                    2793283.7473 1762866.94  36.9%   1.9   37s
H 4358   672                    2793201.1465 1762866.94  36.9%   1.9   37s
  4359  1054 1767880.90  221  144 2793201.15 1762866.94  36.9%   1.9   40s
H 4434  1054                    2793141.1910 1762866.94  36.9%   1.9   40s
H 4436  1054                    2793006.7477 1762866.94  36.9%   1.9   40s
H 4540  1054                    2790709.8751 1762866.94  36.8%   2.1   40s
H 4637  1054                    2790331.9467 1762866.94  36.8%   2.5   40s
H 4734  1054                    2778338.7303 1762866.94  36.5%   2.6   40s
H 4860  1746                    2750502.8851 1762866.94  35.9%   2.6   42s
H 5643  2235                    2745306.9729 1762866.94  35.8%   3.1   43s
H 6038  2543                    2707312.3979 1762866.94  34.9%   3.5   44s
  6230  2946 1769464.57  594  171 2707312.40 1762866.94  34.9%   3.5   45s
H 6377  2946                    2700739.5746 1762866.94  34.7%   3.9   45s
H 7549  3928                    2692945.5918 1762866.94  34.5%   4.4   49s
  7903  4490 1773511.34  966  145 2692945.59 1762866.94  34.5%   4.8   50s
H 7976  4490                    2619799.5029 1762866.94  32.7%   4.9   50s
H 9133  5719                    2607780.2742 1762866.94  32.4%   6.1   54s
  9406  5967 1778903.94 1418  172 2607780.27 1762866.94  32.4%   6.5   55s
 10781  7447 1788042.54 1849  143 2607780.27 1762866.94  32.4%   8.0   60s
 12570  9139 1795046.31 2502  153 2607780.27 1762866.94  32.4%   8.5   65s
 14205 10818 1797961.76 3092  152 2607780.27 1762866.94  32.4%   9.1   70s
 15117 11718 1800635.72 3455  153 2607780.27 1762866.94  32.4%   9.1   75s
 16883 13545 1802506.76 4106  150 2607780.27 1762866.94  32.4%   9.7   80s
 18982 15631 1762866.94  246  185 2607780.27 1762866.94  32.4%   9.5   86s
 19989 16565 1763883.97  616  183 2607780.27 1762866.94  32.4%   9.5   90s
 21475 17958 1766161.86 1104  187 2607780.27 1762866.94  32.4%   9.5   95s
 22238 18746 1767498.54 1285  186 2607780.27 1762866.94  32.4%   9.7  100s
 23366 19846 1771633.71 1622  175 2607780.27 1762866.94  32.4%  10.0  105s
 24930 21373 1778673.06 2067  180 2607780.27 1762866.94  32.4%  10.4  113s
 25357 21950 1784718.98 2175  202 2607780.27 1762866.94  32.4%  10.5  115s
 26714 23440 1786892.60 2544  166 2607780.27 1762866.94  32.4%  10.7  121s
H27431 23840                    2603083.2713 1762866.94  32.3%  10.6  122s
 27943 24890 1791097.04 2772  160 2603083.27 1762866.94  32.3%  10.6  125s
H28717 25348                    2597668.7754 1762866.94  32.1%  10.6  126s
 30076 26499 1800860.77 3126  191 2597668.78 1762866.94  32.1%  10.7  131s
 31133 27769 1801988.79 3340  171 2597668.78 1762866.94  32.1%  10.8  135s
 33266 29888 1810650.11 3743  174 2597668.78 1762866.94  32.1%  10.6  140s
 35325 31640 1819955.81 4154  162 2597668.78 1762866.94  32.1%  10.6  145s
 36898 33616 1839925.00 4369  184 2597668.78 1762866.94  32.1%  10.7  150s
 38880 35477 1768361.07  665  149 2597668.78 1762866.94  32.1%  10.7  155s
 40387 36722 1770216.23 1147  161 2597668.78 1762866.94  32.1%  10.8  161s
 41388 37823 1771978.37 1438  161 2597668.78 1762866.94  32.1%  10.9  166s
 42192 38730 1773845.69 1651  164 2597668.78 1762866.94  32.1%  11.1  170s
 44043 40606 1779860.91 2077  197 2597668.78 1762866.94  32.1%  11.3  175s
 45388 41885 1781812.70 2415  165 2597668.78 1762866.94  32.1%  11.5  181s
 46473 43100 1785163.07 2636  165 2597668.78 1762866.94  32.1%  11.4  185s
 48681 45352 1791417.19 3016  164 2597668.78 1762866.94  32.1%  11.4  190s
 50739 47054 1800954.43 3381  198 2597668.78 1762866.94  32.1%  11.3  196s
 51587 48233 1800428.69 3526  169 2597668.78 1762866.94  32.1%  11.3  200s
 53132 49771 1806007.93 3832  167 2597668.78 1762866.94  32.1%  11.3  205s
H53838 50356                    2591482.4073 1762866.94  32.0%  11.4  207s
H54103 50632                    2578955.0862 1762866.94  31.6%  11.4  208s
H54977 51589                    2578629.5419 1762866.94  31.6%  11.4  210s
H55927 52242                    2572630.0702 1762866.94  31.5%  11.4  213s
 56221 52946 1843183.94 4370  184 2572630.07 1762866.94  31.5%  11.4  215s
 58575 55200 1763080.90  623  154 2572630.07 1762866.94  31.5%  11.3  220s
 60420 57138 1763542.08 1267  165 2572630.07 1762866.94  31.5%  11.2  225s
 61716 58344 1764486.09 1694  157 2572630.07 1762866.94  31.5%  11.1  230s
 63279 59958 1766501.46 2084  165 2572630.07 1762866.94  31.5%  11.2  235s
 65290 62050 1770196.80 2344  193 2572630.07 1762866.94  31.5%  11.0  240s
 66317 62885 1771320.81 2488  162 2572630.07 1762866.94  31.5%  11.0  245s
 67718 64271 1776408.49 2792  191 2572630.07 1762866.94  31.5%  11.1  250s
 68934 65485 1779596.28 3078  163 2572630.07 1762866.94  31.5%  11.2  255s
 70717 67245 1786236.86 3524  167 2572630.07 1762866.94  31.5%  11.2  260s
 71210 67717 1788158.13 3643  164 2572630.07 1762866.94  31.5%  11.2  265s
 72384 68958 1792975.72 3940  161 2572630.07 1762866.94  31.5%  11.4  270s
 73683 70254 1798721.79 4275  168 2572630.07 1762866.94  31.5%  11.5  275s
 74961 71872 1762878.92  547  149 2572630.07 1762866.94  31.5%  11.4  280s
 75990 72720 1766776.26 1266  151 2572630.07 1762866.94  31.5%  11.4  285s
 78235 74984 1773231.23 2872  167 2572630.07 1762866.94  31.5%  11.2  290s
 80645 77215 1795657.24 4370  189 2572630.07 1762866.94  31.5%  11.1  295s
 81639 78166 1803263.11 4370  188 2572630.07 1762866.94  31.5%  11.0  300s
 84508 81351 1765836.35 1983  164 2572630.07 1762866.94  31.5%  10.8  306s
 86606 82921 1771165.84 3116  168 2572630.07 1762866.94  31.5%  10.6  311s
 87425 84351 1773623.27 3519  165 2572630.07 1762866.94  31.5%  10.5  315s
 89863 86538 1790855.70 4371  193 2572630.07 1762866.94  31.5%  10.3  320s
 91728 88043 1804186.66 4371  192 2572630.07 1762866.94  31.5%  10.1  327s
 92228 88849 1804214.39 4371  188 2572630.07 1762866.94  31.5%  10.1  330s
 94270 90924 1768307.37 1724  155 2572630.07 1762866.94  31.5%   9.9  335s
 96550 93362 1776193.53 3280  167 2572630.07 1762866.94  31.5%   9.7  342s
 97851 94566 1780752.64 3939  166 2572630.07 1762866.94  31.5%   9.6  345s
 100689 97325 1795327.14 4370  190 2572630.07 1762866.94  31.5%   9.4  350s
 102269 99032 1765061.38  249  144 2572630.07 1762866.94  31.5%   9.2  355s
 104028 100742 1768998.57 1221  144 2572630.07 1762866.94  31.5%   9.1  360s
 107012 103671 1790569.02 3064  161 2572630.07 1762866.94  31.5%   8.9  365s
 108270 105124 1793676.29 3590  160 2572630.07 1762866.94  31.5%   8.8  370s
 111027 107649 1807328.82 4371  186 2572630.07 1762866.94  31.5%   8.6  375s
 112438 108915 1825392.82 4371  185 2572630.07 1762866.94  31.5%   8.6  380s
 115109 111784 1762866.94 2266  145 2572630.07 1762866.94  31.5%   8.4  385s
 117542 114004 1763113.55 4130  159 2572630.07 1762866.94  31.5%   8.3  390s
 119088 115584 1764094.58 4371  200 2572630.07 1762866.94  31.5%   8.2  395s
 119853 116385 1785463.66 4371  152 2572630.07 1762866.94  31.5%   8.2  400s
 122131 118756 1765889.72 1036  146 2572630.07 1762866.94  31.5%   8.1  405s
 124380 120887 1770386.85 1669  144 2572630.07 1762866.94  31.5%   8.1  410s
 126952 123570 1781326.47 2472  153 2572630.07 1762866.94  31.5%   8.1  415s
 128596 125170 1786970.42 2839  178 2572630.07 1762866.94  31.5%   8.0  420s
 130807 127298 1788337.83 3369  155 2572630.07 1762866.94  31.5%   8.0  425s
 132756 129243 1790475.86 3982  164 2572630.07 1762866.94  31.5%   7.9  430s
 133729 130196 1794372.24 4210  166 2572630.07 1762866.94  31.5%   7.9  435s
H134079 130349                    2500054.2304 1762866.94  29.5%   7.9  436s
H134157 130520                    2495664.2183 1762866.94  29.4%   7.9  436s
H134660 130853                    2435177.9926 1762866.94  27.6%   7.9  437s
H135717 132142                    2428819.7138 1762866.94  27.4%   7.8  440s
 137857 134251 2082786.54 1999  161 2428819.71 1762866.94  27.4%   7.8  445s
 139189 135437 2060477.79 2537  168 2428819.71 1762866.94  27.4%   7.7  450s
 140695 136974 1992836.36 2001  186 2428819.71 1762866.94  27.4%   7.6  455s
 142894 139145 1780415.16 1557  189 2428819.71 1762866.94  27.4%   7.5  460s
 145007 141010 2072110.13 2179  187 2428819.71 1762866.94  27.4%   7.5  465s
H145407 141043                    2391703.4067 1762866.94  26.3%   7.5  465s
 146470 142226 2329652.20 2644  142 2391703.41 1762866.94  26.3%   7.4  470s
 149327 144889 1999136.72 2801  182 2391703.41 1762866.94  26.3%   7.3  475s
 152579 147825 1924234.69 1982  186 2391703.41 1762866.94  26.3%   7.3  480s
 153628 148887 2128583.11 2664  152 2391703.41 1762866.94  26.3%   7.3  485s
 155476 150482 1878144.51 2848  147 2391703.41 1762866.94  26.3%   7.3  490s
 157488 152640 1901269.77 3480  144 2391703.41 1762866.94  26.3%   7.4  495s
 159654 154376 1905098.32 4087  142 2391703.41 1762866.94  26.3%   7.4  501s
 160471 155489 1907419.99 4366  143 2391703.41 1762866.94  26.3%   7.4  505s
 162665 157823 2067435.75 1474  164 2391703.41 1762866.94  26.3%   7.3  510s
 165274 160215 2104893.29 1804  194 2391703.41 1762866.94  26.3%   7.2  515s
 166820 161404 1889731.96 2633  175 2391703.41 1762866.94  26.3%   7.2  521s
 167590 162436 1911891.25 2843  183 2391703.41 1762866.94  26.3%   7.2  525s
 169708 164630 1934079.29 3498  144 2391703.41 1762866.94  26.3%   7.1  530s
 171694 166548 1954822.11 4325  144 2391703.41 1762866.94  26.3%   7.1  535s
 174107 168990 2021545.59 2574  162 2391703.41 1762866.94  26.3%   7.1  540s
 176074 170908 1938466.82 2607  158 2391703.41 1762866.94  26.3%   7.0  545s
H178193 172749                    2384276.4648 1762866.94  26.1%   6.9  549s
 178336 173082 2354496.10 3514  150 2384276.46 1762866.94  26.1%   6.9  550s
H178775 173204                    2383963.8156 1762866.94  26.1%   6.9  550s
 179904 174106 1969307.35 2611  170 2383963.82 1762866.94  26.1%   6.9  555s
 181830 176048 2030113.82 3686  149 2383963.82 1762866.94  26.1%   6.8  560s
 184424 178492 2161473.34 4371  192 2383963.82 1762866.94  26.1%   6.8  565s
H184608 178159                    2373275.6494 1762866.94  25.7%   6.8  565s
 185060 178829 2033051.36 2582  168 2373275.65 1762866.94  25.7%   6.7  570s
H185773 179335                    2372935.8238 1762866.94  25.7%   6.7  571s
H186596 180165                    2363599.1162 1762866.94  25.4%   6.7  573s
 187347 181097 1989783.92 2606  173 2363599.12 1762866.94  25.4%   6.7  575s
H187978 181321                    2356056.3610 1762866.94  25.2%   6.7  575s
 189817 183144 2204908.12 3280  163 2356056.36 1762866.94  25.2%   6.7  580s
 191713 185056 2252310.71 4093  138 2356056.36 1762866.94  25.2%   6.6  585s
 192617 186058 2262837.60 4679  138 2356056.36 1762866.94  25.2%   6.6  590s
 195045 188439 2290898.08 5874  137 2356056.36 1762866.94  25.2%   6.6  595s
 197136 190463 2319783.22 6698  143 2356056.36 1762866.94  25.2%   6.5  600s
 198823 191523     cutoff 6704      2356056.36 1762866.94  25.2%   6.5  606s
 199751 192475 1993676.68 2699  178 2356056.36 1762866.94  25.2%   6.5  610s
 201312 194262 2045865.68 3470  170 2356056.36 1762866.94  25.2%   6.5  615s
H202591 192460                    2329538.9998 1762866.94  24.3%   6.5  617s
H203138 192912                    2327030.1508 1762866.94  24.2%   6.5  619s
 203753 193789 2229048.14 4764  144 2327030.15 1762866.94  24.2%   6.5  620s
 205000 195035 2291199.73 5445  139 2327030.15 1762866.94  24.2%   6.4  625s
 207342 197132 2049505.08 3462  149 2327030.15 1762866.94  24.2%   6.4  630s
 209778 199283 2148085.50 4739  150 2327030.15 1762866.94  24.2%   6.3  636s
 210764 200795 2219691.96 5272  139 2327030.15 1762866.94  24.2%   6.3  640s
 213718 203482 1996216.51 2793  185 2327030.15 1762866.94  24.2%   6.2  645s
 216519 205946 1993772.51 2294  195 2327030.15 1762866.94  24.2%   6.2  651s
 218267 207975 2206915.01 2386  156 2327030.15 1762866.94  24.2%   6.1  655s
 220191 209609 1990035.58 2003  183 2327030.15 1762866.94  24.2%   6.1  660s
 222047 211219 2131614.85 2629  141 2327030.15 1762866.94  24.2%   6.1  666s
 223770 213106 2162070.65 3308  141 2327030.15 1762866.94  24.2%   6.0  670s
 226117 215342 2044902.59 2518  163 2327030.15 1762866.94  24.2%   6.0  675s
H227273 213291                    2293142.2003 1762866.94  23.1%   6.0  679s
 227334 213658 1854998.52 2029  159 2293142.20 1762866.94  23.1%   6.0  680s
H228548 214551                    2293137.0363 1762866.94  23.1%   6.0  681s
 230268 216455 2126669.17 3765  160 2293137.04 1762866.94  23.1%   5.9  685s
 232469 218247 1991753.24 2610  170 2293137.04 1762866.94  23.1%   5.9  691s
 233766 219915 1998061.41 3167  167 2293137.04 1762866.94  23.1%   5.9  695s
 236389 222485 2071097.36 4353  137 2293137.04 1762866.94  23.1%   5.8  700s
 238180 223988 1856206.58 2474  181 2293137.04 1762866.94  23.1%   5.8  706s
 239512 225534 1902398.42 2865  142 2293137.04 1762866.94  23.1%   5.8  710s
 241763 227802 1913220.00 3460  146 2293137.04 1762866.94  23.1%   5.9  715s
 243447 229382 1921246.22 3887  155 2293137.04 1762866.94  23.1%   5.9  720s
 245254 231110 1953787.11 4305  157 2293137.04 1762866.94  23.1%   5.9  725s
 246924 232722 1970018.50 4607  149 2293137.04 1762866.94  23.1%   6.0  730s
 248713 234376 1978953.99 5056  165 2293137.04 1762866.94  23.1%   6.0  735s
 250227 235757 1985641.04 5493  165 2293137.04 1762866.94  23.1%   6.0  740s
 252331 237748 1995331.88 6106  162 2293137.04 1762866.94  23.1%   6.0  745s
 253501 238911 1998868.44 6441  143 2293137.04 1762866.94  23.1%   6.0  750s
 255410 240979 2122720.96 2475  155 2293137.04 1762866.94  23.1%   6.0  755s
 257185 242736 2026624.05 2904  156 2293137.04 1762866.94  23.1%   6.0  760s
 258801 244178 2127851.91 3896  168 2293137.04 1762866.94  23.1%   6.0  765s
 260656 246053 2208026.97 4370  175 2293137.04 1762866.94  23.1%   5.9  770s
 262623 247944 2019691.57 2291  171 2293137.04 1762866.94  23.1%   5.9  775s
 263889 249112 1880465.55 2343  191 2293137.04 1762866.94  23.1%   5.9  780s
 265947 251437 2000848.68 2996  157 2293137.04 1762866.94  23.1%   5.8  785s
 267897 253235 2059333.10 3566  139 2293137.04 1762866.94  23.1%   5.8  790s
 269148 254323 2116704.52 3992  169 2293137.04 1762866.94  23.1%   5.8  795s
 271009 256215 2230604.79 4367  148 2293137.04 1762866.94  23.1%   5.8  800s
 273189 258362 2050807.47 3041  176 2293137.04 1762866.94  23.1%   5.8  805s
 274480 259725 2197850.03 3535  169 2293137.04 1762866.94  23.1%   5.8  810s
 276905 262107 1989455.20 3124  133 2293137.04 1762866.94  23.1%   5.7  815s
 278655 263813 2072409.81 4147  149 2293137.04 1762866.94  23.1%   5.7  820s
 279719 264702 2138390.42 4370  188 2293137.04 1762866.94  23.1%   5.7  825s
 281855 266899 1854421.34 2538  179 2293137.04 1762866.94  23.1%   5.6  830s
 284365 269245 1886008.44 3166  165 2293137.04 1762866.94  23.1%   5.6  837s
 285421 270463 1919094.23 3442  151 2293137.04 1762866.94  23.1%   5.6  840s
 287888 272983 1956810.97 4074  171 2293137.04 1762866.94  23.1%   5.6  845s
 289567 274363 1975131.13 4425  142 2293137.04 1762866.94  23.1%   5.6  851s
 290842 275958 1978317.15 4727  143 2293137.04 1762866.94  23.1%   5.6  855s
 293036 277914 1992463.36 5214  163 2293137.04 1762866.94  23.1%   5.6  860s
 295171 280130 2002420.19 5732  139 2293137.04 1762866.94  23.1%   5.6  865s
 296999 281650 2011227.59 6287  139 2293137.04 1762866.94  23.1%   5.6  871s
 298263 283230 2017031.87 6638  139 2293137.04 1762866.94  23.1%   5.6  875s
 300810 285701 2025719.99 6675  156 2293137.04 1762866.94  23.1%   5.6  880s
 301921 286781 2055560.50 6674  151 2293137.04 1762866.94  23.1%   5.6  885s
 303998 288967 2019264.26 3131  157 2293137.04 1762866.94  23.1%   5.6  890s
 306098 290940 2050189.08 4169  147 2293137.04 1762866.94  23.1%   5.6  895s
 308359 293249 2111595.42 5371  154 2293137.04 1762866.94  23.1%   5.5  900s
 310764 295531 2175664.85 6599  168 2293137.04 1762866.94  23.1%   5.5  905s
 311919 296631 2198729.95 6599  156 2293137.04 1762866.94  23.1%   5.5  910s
 314568 299283 2192198.01 6596  157 2293137.04 1762866.94  23.1%   5.5  915s
 317401 302221 2070987.41 2570  160 2293137.04 1762866.94  23.1%   5.5  920s
 318999 303540 1862286.25 2512  185 2293137.04 1762866.94  23.1%   5.4  925s
 320947 305502 2259585.46 3606  160 2293137.04 1762866.94  23.1%   5.4  930s
 323514 308042 2001059.16 2746  169 2293137.04 1762866.94  23.1%   5.4  935s
 324462 308960 2021454.85 3162  155 2293137.04 1762866.94  23.1%   5.4  940s
 326708 311205 2054501.48 4249  142 2293137.04 1762866.94  23.1%   5.4  945s
 328848 313186 2098746.11 2458  164 2293137.04 1762866.94  23.1%   5.3  950s
 330698 314994 1895758.05 2722  165 2293137.04 1762866.94  23.1%   5.3  955s
