
Gurobi 11.0.3 (linux64, Java) logging started qui 12 dez 2024 05:13:25 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0xc79a2271
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.10s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 3605823.2616

Root relaxation: objective 2.166979e+06, 140 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2166979.27    0  100 3605823.26 2166979.27  39.9%     -    0s
H    0     0                    2809444.4866 2166979.27  22.9%     -    0s
     0     0 2252246.98    0  100 2809444.49 2252246.98  19.8%     -    0s
H    0     0                    2668866.8431 2252251.26  15.6%     -    0s
     0     0 2289463.70    0  100 2668866.84 2289463.70  14.2%     -    0s
H    0     0                    2662416.2627 2289475.42  14.0%     -    0s
     0     0 2293646.42    0  100 2662416.26 2293646.42  13.9%     -    0s
     0     0 2297663.74    0  100 2662416.26 2297663.74  13.7%     -    0s
H    0     0                    2594852.3322 2297684.41  11.5%     -    0s
     0     0 2298437.61    0  100 2594852.33 2298437.61  11.4%     -    0s
H    0     0                    2580525.7509 2298452.87  10.9%     -    0s
     0     0 2298459.13    0  100 2580525.75 2298459.13  10.9%     -    0s
     0     2 2298460.13    0  100 2580525.75 2298460.13  10.9%     -    0s
H  850   853                    2550208.3908 2298806.84  9.86%   3.9    1s
H  852   888                    2542791.4851 2298806.84  9.60%   3.9    1s
* 1012  1011             376    2542783.3904 2298806.84  9.59%   3.9    1s
* 1073  1125             377    2542779.8932 2300224.29  9.54%   3.9    1s
* 1074  1125             376    2542778.9220 2300224.29  9.54%   3.9    1s
* 1078  1125             379    2542778.9111 2300224.29  9.54%   3.9    1s
* 1079  1125             379    2542778.8892 2300224.29  9.54%   3.9    1s
H 1324  1189                    2542651.1976 2326419.95  8.50%   3.6    1s
*242479 201951             314    2509809.4637 2432248.06  3.09%   4.3  128s
*242491 201949             315    2509807.5289 2432248.06  3.09%   4.3  128s
*242498 201934             314    2509766.1742 2432248.06  3.09%   4.3  128s
 245681 204649 2460212.42  127   87 2509766.17 2432256.91  3.09%   4.3  130s
 254929 212363 2454329.12  122   88 2509766.17 2432293.64  3.09%   4.3  135s
 264672 220296 2501162.42  177   75 2509766.17 2432345.87  3.08%   4.3  140s
 274200 228042 2441160.97   93   95 2509766.17 2432386.27  3.08%   4.3  145s
H279404 231896                    2509353.9280 2432405.01  3.07%   4.3  147s
 283502 235352 2506167.93  205   70 2509353.93 2432422.88  3.07%   4.3  150s
 292400 242630 2489149.70  164   85 2509353.93 2432462.48  3.06%   4.3  155s
H292482 242564                    2509270.3723 2432462.48  3.06%   4.3  155s
 301522 250351 2467437.19  133   84 2509270.37 2432494.54  3.06%   4.4  160s
 311044 257856 2503424.92  147   77 2509270.37 2432524.03  3.06%   4.4  165s
 320857 265880 2456197.28   84   89 2509270.37 2432560.86  3.06%   4.4  170s
H324275 268303                    2508788.0551 2432576.42  3.04%   4.3  172s
*324541 268549             249    2508783.2608 2432577.17  3.04%   4.3  172s
*324543 268549             250    2508783.2484 2432577.17  3.04%   4.3  172s
*324566 268528             252    2508742.2700 2432577.17  3.04%   4.3  172s
*327675 270955             283    2508601.5410 2432590.23  3.03%   4.3  174s
*327676 270916             283    2508563.6244 2432590.23  3.03%   4.3  174s
 329161 272348 2463059.48  142   86 2508563.62 2432594.53  3.03%   4.4  175s
*331710 274231             292    2508557.9318 2432598.13  3.03%   4.4  176s
*331712 274228             293    2508555.4053 2432598.13  3.03%   4.4  176s
*331718 274202             295    2508528.3626 2432598.13  3.03%   4.4  176s
*331907 274407             297    2508492.8121 2432602.90  3.03%   4.4  176s
*331914 274406             298    2508491.0885 2432602.90  3.03%   4.4  176s
 338524 279846 2459380.83  129   84 2508491.09 2432626.87  3.02%   4.3  180s
*343287 283512             296    2508169.1753 2432640.90  3.01%   4.4  182s
 347991 287221     cutoff  123      2508169.18 2432656.80  3.01%   4.3  185s
 357055 294620 2472186.33  167   82 2508169.18 2432683.92  3.01%   4.4  190s
 366605 302415 2507597.02  183   46 2508169.18 2432706.50  3.01%   4.4  195s
 376091 310373 2475483.29  151   80 2508169.18 2432728.50  3.01%   4.4  200s
 384469 317032 2473098.20  146   91 2508169.18 2432754.96  3.01%   4.4  205s
 393840 324677 2455949.59   83   89 2508169.18 2432783.32  3.01%   4.4  210s
 403359 332282 2492074.79  166   80 2508169.18 2432810.25  3.00%   4.4  215s
 412962 340165 2498787.02  167   75 2508169.18 2432828.59  3.00%   4.4  220s
 422622 348084 2443009.29   82   94 2508169.18 2432852.82  3.00%   4.4  225s
 432427 356060 2476424.64  124   79 2508169.18 2432875.00  3.00%   4.4  230s
*435695 357776             261    2507581.2911 2432881.16  2.98%   4.4  231s
*440346 361264             276    2507332.0139 2432895.68  2.97%   4.4  234s
 440808 361671 2477555.53  129   89 2507332.01 2432897.19  2.97%   4.4  235s
*440974 361670             219    2507331.6598 2432897.19  2.97%   4.4  235s
*440975 361670             219    2507331.5648 2432897.19  2.97%   4.4  235s
*441120 361911             227    2507303.7328 2432897.85  2.97%   4.4  235s
 450105 369093 2477193.33  165   86 2507303.73 2432916.04  2.97%   4.4  240s
 458873 376116 2481462.26  107   89 2507303.73 2432933.23  2.97%   4.4  245s
*459893 376781             246    2507226.1114 2432935.58  2.96%   4.4  245s
H461039 377690                    2507223.5972 2432937.03  2.96%   4.4  246s
*463574 379736             261    2507209.7169 2432940.97  2.96%   4.4  247s
*463583 379733             261    2507208.1302 2432940.97  2.96%   4.4  247s
 467661 383014 infeasible  128      2507208.13 2432947.35  2.96%   4.4  250s
*474292 387785             230    2506916.7166 2432958.14  2.95%   4.4  253s
 476519 389652 2470617.85  132   80 2506916.72 2432965.05  2.95%   4.4  255s
 485645 396900     cutoff  126      2506916.72 2432984.87  2.95%   4.4  260s
*490903 401155             253    2506852.6802 2432993.28  2.95%   4.4  263s
 494220 403942 2499764.71  133   78 2506852.68 2433001.42  2.95%   4.4  265s
 502811 410812 2502566.08  174   79 2506852.68 2433017.06  2.95%   4.4  270s
 511779 418168 2502471.55  137   69 2506852.68 2433028.81  2.94%   4.4  275s
 521029 425764 2479749.45  170   81 2506852.68 2433047.21  2.94%   4.4  280s
 529629 432624 2459451.62   99   86 2506852.68 2433062.06  2.94%   4.4  285s
 538942 440273 2501567.87  134   41 2506852.68 2433076.63  2.94%   4.4  290s
 547162 446727 2442624.23   76   94 2506852.68 2433090.12  2.94%   4.4  295s
 556553 454463 2462471.20  136   85 2506852.68 2433107.19  2.94%   4.4  300s
 566321 462430 2489063.88  200   76 2506852.68 2433126.28  2.94%   4.4  305s
 575501 470141 2477690.76  194   78 2506852.68 2433141.06  2.94%   4.4  310s
 584340 477171 2441995.09   95   94 2506852.68 2433159.24  2.94%   4.4  315s
 593986 484729 2450836.01  110   90 2506852.68 2433177.89  2.94%   4.4  320s
 603589 492791 2463505.90  147   85 2506852.68 2433191.33  2.94%   4.5  325s
 612232 499889 2500521.80  162   69 2506852.68 2433204.54  2.94%   4.4  330s
 621499 507352 2460420.19  142   83 2506852.68 2433219.86  2.94%   4.5  335s
 630511 514391 2440547.39   77   95 2506852.68 2433237.37  2.94%   4.5  340s
 640237 521863 2503292.60  211   78 2506852.68 2433252.29  2.94%   4.4  345s
 649462 529466 2477050.70  163   82 2506852.68 2433266.34  2.94%   4.4  350s
 657174 535619 2505382.70  224   71 2506852.68 2433276.38  2.94%   4.5  355s
 666008 542906 2497938.08  203   73 2506852.68 2433285.80  2.93%   4.5  360s
 676263 551349     cutoff  165      2506852.68 2433301.42  2.93%   4.5  365s
 686806 559849 2463882.67  153   83 2506852.68 2433315.97  2.93%   4.5  370s
 696627 567756 2490623.55  196   70 2506852.68 2433328.64  2.93%   4.5  375s
 706371 575604 2443511.57  105   94 2506852.68 2433343.69  2.93%   4.5  380s
 716413 583817 2497755.20  158   81 2506852.68 2433356.15  2.93%   4.5  385s
 726360 592091 2474591.10  104   81 2506852.68 2433366.78  2.93%   4.5  390s
 735847 600136 2502525.19  186   76 2506852.68 2433379.84  2.93%   4.5  395s
 745040 607341 2443267.28  102   88 2506852.68 2433390.81  2.93%   4.5  400s
 753733 614393     cutoff  182      2506852.68 2433404.90  2.93%   4.5  405s
 761937 621168 2444153.60  106   93 2506852.68 2433411.98  2.93%   4.5  410s
 771117 629052 2447061.11  111   89 2506852.68 2433422.09  2.93%   4.5  415s
 780089 636095 2462107.92  145   83 2506852.68 2433432.84  2.93%   4.5  420s
 789222 643698 2503726.28  168   78 2506852.68 2433439.48  2.93%   4.5  425s
 797798 650871     cutoff  170      2506852.68 2433450.62  2.93%   4.5  430s
 807106 658537 2471454.78  151   81 2506852.68 2433461.76  2.93%   4.5  435s
 816809 666483 2448384.44  101   90 2506852.68 2433473.00  2.93%   4.5  440s
 826355 674276 2463082.18  148   86 2506852.68 2433486.60  2.93%   4.5  445s
 840096 685622 2463114.11  108   89 2506852.68 2433502.53  2.93%   4.5  450s
 852846 696054 2506253.84  175   68 2506852.68 2433516.31  2.93%   4.5  455s
 866588 707336     cutoff  203      2506852.68 2433532.94  2.92%   4.5  460s
 880872 718644 2445216.76   88   92 2506852.68 2433554.51  2.92%   4.5  465s
 890057 726243 2476317.13  157   81 2506852.68 2433562.40  2.92%   4.5  470s
H895114 730193                    2506774.0294 2433567.99  2.92%   4.5  472s
*895123 730191             243    2506772.5030 2433567.99  2.92%   4.5  472s
 898307 732976 2444893.00  106   92 2506772.50 2433571.36  2.92%   4.5  475s
 908010 740989     cutoff  208      2506772.50 2433580.13  2.92%   4.5  480s
 919227 750118 2498095.60  166   78 2506772.50 2433591.54  2.92%   4.5  485s
 928521 757647 2506707.43  171   78 2506772.50 2433602.40  2.92%   4.5  490s
 937919 765079 2450163.06  124   93 2506772.50 2433612.93  2.92%   4.5  495s
 947615 773216 2448300.43  107   87 2506772.50 2433625.01  2.92%   4.5  500s
 958820 782245 2482783.12  162   80 2506772.50 2433639.63  2.92%   4.5  505s
 967051 788909 2453416.05  126   90 2506772.50 2433653.49  2.92%   4.5  510s
 975989 796194 2458264.63  156   90 2506772.50 2433664.69  2.92%   4.5  515s
 985655 803983 2501694.40  162   77 2506772.50 2433674.00  2.92%   4.5  520s
 994921 811390 2486946.69  179   72 2506772.50 2433684.28  2.92%   4.5  525s
 1004189 818943 2491454.12  185   82 2506772.50 2433693.34  2.92%   4.5  530s
 1012730 825776 2462455.00  140   86 2506772.50 2433701.69  2.91%   4.5  535s
 1022606 833679 2498238.05  165   81 2506772.50 2433712.94  2.91%   4.5  540s
 1030967 840640     cutoff  191      2506772.50 2433719.78  2.91%   4.5  545s
 1039862 848052     cutoff  134      2506772.50 2433725.87  2.91%   4.5  550s
 1048912 855292 2497731.66  130   82 2506772.50 2433734.13  2.91%   4.5  555s
 1057962 863099 2486074.27  140   87 2506772.50 2433740.38  2.91%   4.5  560s
 1068288 871491 2442967.62   85   94 2506772.50 2433749.08  2.91%   4.5  565s
 1077482 878822 2494348.33  167   80 2506772.50 2433757.76  2.91%   4.5  570s
 1088130 887559 2434924.84   96   94 2506772.50 2433767.02  2.91%   4.5  575s
 1101624 898565 2483366.18  138   81 2506772.50 2433781.18  2.91%   4.5  580s
 1115609 909657     cutoff  178      2506772.50 2433795.62  2.91%   4.5  585s
 1125538 917690 2465515.99  144   83 2506772.50 2433806.15  2.91%   4.5  590s
 1134499 925094 2435115.70   94   95 2506772.50 2433813.76  2.91%   4.5  595s
 1143908 932791     cutoff  183      2506772.50 2433822.22  2.91%   4.5  600s
 1152947 940006 2485009.98  215   72 2506772.50 2433828.57  2.91%   4.5  605s
 1161861 946923 2456961.46  105   86 2506772.50 2433837.65  2.91%   4.5  610s
 1171001 954444     cutoff  175      2506772.50 2433845.13  2.91%   4.5  615s
 1178903 960851 2495662.72  176   72 2506772.50 2433850.04  2.91%   4.5  620s
 1187961 968378     cutoff  233      2506772.50 2433855.24  2.91%   4.5  625s
 1199432 977742     cutoff  162      2506772.50 2433865.89  2.91%   4.5  630s
 1209034 985585 2451465.16   99   93 2506772.50 2433874.77  2.91%   4.5  635s
 1218369 993192 2456460.77  129   86 2506772.50 2433880.89  2.91%   4.5  640s
 1229295 1002264 2503672.03  157   83 2506772.50 2433887.43  2.91%   4.5  645s
 1237225 1008746 2501062.43  140   81 2506772.50 2433895.03  2.91%   4.5  650s
 1246298 1016172 2476303.80  122   79 2506772.50 2433901.71  2.91%   4.5  655s
 1255091 1023585     cutoff  182      2506772.50 2433907.03  2.91%   4.5  660s
 1264316 1031061 2452644.27   66   98 2506772.50 2433912.43  2.91%   4.5  665s
 1273098 1038532     cutoff  168      2506772.50 2433917.87  2.91%   4.5  670s
*1282026 1045424             240    2506709.7654 2433923.11  2.90%   4.5  675s
*1282032 1045424             245    2506709.6235 2433923.11  2.90%   4.5  675s
*1282033 1045424             245    2506709.5431 2433923.11  2.90%   4.5  675s
*1282034 1045420             244    2506709.3280 2433923.11  2.90%   4.5  675s
 1289124 1051460 2455210.13  125   88 2506709.33 2433928.84  2.90%   4.5  680s
 1298296 1058899 2502726.51  166   81 2506709.33 2433935.52  2.90%   4.5  685s
 1307568 1066620 2455117.31  113   91 2506709.33 2433941.97  2.90%   4.4  690s
 1317183 1074372 2500961.41  191   73 2506709.33 2433949.09  2.90%   4.4  695s
 1326401 1082020 2444750.67  102   91 2506709.33 2433955.46  2.90%   4.4  700s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes30'
 1334698 1088642     cutoff  172      2506709.33 2433960.04  2.90%   4.4  706s
 1338744 1090313 2506670.60  188   80 2506709.33 2433961.09  2.90%   4.4  710s
 1345119 1094741 2504730.01  163   75 2506709.33 2433962.22  2.90%   4.4  715s
 1351576 1098326 2501535.24  146   76 2506709.33 2433963.60  2.90%   4.4  720s
 1358681 1102914 2494997.06  111   45 2506709.33 2433965.17  2.90%   4.5  725s
 1364753 1106258 2439101.33   82   95 2506709.33 2433965.94  2.90%   4.5  730s
 1371183 1111273 2502733.80  189   74 2506709.33 2433966.37  2.90%   4.5  737s
 1375274 1113122     cutoff  216      2506709.33 2433968.27  2.90%   4.5  740s
 1382727 1117374 2485764.23  205   79 2506709.33 2433969.05  2.90%   4.5  745s
 1390894 1123729 2504855.85  221   71 2506709.33 2433970.45  2.90%   4.5  750s
 1397557 1127872 2483687.47  174   78 2506709.33 2433971.49  2.90%   4.5  755s
 1403629 1131782 2486658.07  170   76 2506709.33 2433973.12  2.90%   4.5  761s
 1408387 1134017 2505395.67  222   79 2506709.33 2433974.73  2.90%   4.5  765s
 1415031 1137494 2440255.66  109   94 2506709.33 2433975.77  2.90%   4.5  770s
 1422760 1141599 2504209.38  182   40 2506709.33 2433977.38  2.90%   4.5  775s
 1431171 1147790     cutoff  213      2506709.33 2433978.46  2.90%   4.5  780s
 1435630 1150578 2449731.94  131   90 2506709.33 2433978.85  2.90%   4.6  785s
 1442046 1154911 2471197.84  107   82 2506709.33 2433979.92  2.90%   4.6  790s
 1448652 1159417 2444704.16   76   94 2506709.33 2433981.18  2.90%   4.6  795s
 1456308 1165022 2487649.24  210   76 2506709.33 2433983.22  2.90%   4.6  800s
 1459551 1167369 2500883.97  195   77 2506709.33 2433983.43  2.90%   4.6  805s
 1466300 1170814 2439472.57   94   95 2506709.33 2433985.25  2.90%   4.6  810s
 1472960 1173845 2499010.89  173   81 2506709.33 2433987.03  2.90%   4.6  815s
 1480788 1179243 2447878.34  121   86 2506709.33 2433988.61  2.90%   4.6  820s
 1484385 1182392 2500534.83  176   76 2506709.33 2433988.61  2.90%   4.6  825s
 1490916 1185735 2500442.71  169   77 2506709.33 2433990.13  2.90%   4.6  830s
 1497643 1188383 2504913.28  196   78 2506709.33 2433992.39  2.90%   4.6  835s
 1504507 1191613 2502716.20  188   75 2506709.33 2433995.37  2.90%   4.6  840s
 1510798 1195245 2499429.77  209   74 2506709.33 2433996.33  2.90%   4.6  845s
 1517559 1198774 2445725.25  117   89 2506709.33 2433998.24  2.90%   4.6  850s
 1522039 1201932 2464026.16  134   88 2506709.33 2433998.77  2.90%   4.6  855s
 1529081 1206010 2503647.45  183   80 2506709.33 2434000.03  2.90%   4.6  860s
 1536312 1211029 2500016.14  152   78 2506709.33 2434000.58  2.90%   4.6  865s
 1543777 1216440 2500283.72  154   82 2506709.33 2434001.70  2.90%   4.6  870s
 1547766 1218640     cutoff  180      2506709.33 2434002.80  2.90%   4.6  875s
 1554854 1223327 2483196.89  131   82 2506709.33 2434004.27  2.90%   4.7  880s
 1561275 1227393     cutoff  157      2506709.33 2434004.62  2.90%   4.7  885s
 1568908 1233449 2484001.31  165   77 2506709.33 2434005.15  2.90%   4.7  892s
 1572328 1235503 2442221.82   86   95 2506709.33 2434006.06  2.90%   4.7  895s
 1579350 1240186 2450890.35   87   89 2506709.33 2434006.79  2.90%   4.7  900s
 1586620 1245943 2459791.04  167   83 2506709.33 2434007.76  2.90%   4.7  905s
 1589944 1248895 2495530.03  204   74 2506709.33 2434007.76  2.90%   4.7  910s
 1596237 1250928 2503612.50  188   83 2506709.33 2434010.39  2.90%   4.7  915s
 1604465 1255106 2445105.69  110   92 2506709.33 2434012.43  2.90%   4.7  920s
 1611851 1259783 2498918.83  189   81 2506709.33 2434014.47  2.90%   4.7  925s
 1619021 1265459 2494927.86  202   73 2506709.33 2434015.93  2.90%   4.7  931s
 1623291 1267614     cutoff  141      2506709.33 2434016.82  2.90%   4.7  935s
 1630795 1272571 2451181.30  128   89 2506709.33 2434018.43  2.90%   4.7  940s
 1638177 1277183 2485938.42  194   81 2506709.33 2434019.38  2.90%   4.8  945s
 1642915 1280382 2503306.31  168   80 2506709.33 2434020.23  2.90%   4.8  950s
 1649170 1284011 2462817.99  156   88 2506709.33 2434021.61  2.90%   4.8  955s
 1655915 1288391 2492172.80  191   78 2506709.33 2434022.35  2.90%   4.8  960s
 1663497 1294741 2496111.79  233   68 2506709.33 2434023.28  2.90%   4.8  965s
 1669306 1298840 2462797.49  166   80 2506709.33 2434024.02  2.90%   4.8  970s
 1675716 1303705     cutoff  184      2506709.33 2434024.58  2.90%   4.8  975s
 1682463 1307474 2447550.46  115   93 2506709.33 2434025.46  2.90%   4.8  980s
 1689009 1311791 2441979.28   99   91 2506709.33 2434026.50  2.90%   4.8  986s
 1694732 1315678 2446909.11  110   90 2506709.33 2434027.61  2.90%   4.8  990s
 1701072 1318999 2450107.17  143   88 2506709.33 2434028.78  2.90%   4.8  995s
 1707830 1323359 2501160.97  186   75 2506709.33 2434029.47  2.90%   4.8 1000s
 1715854 1328783 2438759.58   76   95 2506709.33 2434030.88  2.90%   4.8 1006s
 1720728 1331935     cutoff  144      2506709.33 2434031.40  2.90%   4.8 1010s
 1727394 1336306 2484949.76  182   77 2506709.33 2434031.71  2.90%   4.8 1015s
 1734064 1340309 2497783.79  203   77 2506709.33 2434033.04  2.90%   4.8 1020s
 1740580 1343882 2504959.53  178   81 2506709.33 2434034.14  2.90%   4.8 1027s
 1744886 1347190 2481501.03  196   74 2506709.33 2434034.39  2.90%   4.8 1030s
 1751955 1353089     cutoff  228      2506709.33 2434035.71  2.90%   4.8 1035s
 1759017 1356669 2500406.56  138   73 2506709.33 2434036.69  2.90%   4.8 1040s
 1766626 1361876 2473604.03  166   82 2506709.33 2434037.46  2.90%   4.8 1047s
 1770840 1364983 2485226.19  152   84 2506709.33 2434038.05  2.90%   4.9 1050s
 1778539 1369067 2498039.36  192   72 2506709.33 2434040.32  2.90%   4.9 1055s
 1785750 1374936     cutoff  140      2506709.33 2434041.24  2.90%   4.9 1060s
 1789707 1377250 2455493.44  165   81 2506709.33 2434041.85  2.90%   4.9 1065s
 1797219 1382022 2503458.01  169   74 2506709.33 2434042.56  2.90%   4.9 1070s
 1804193 1386117 2487286.45  156   87 2506709.33 2434043.79  2.90%   4.9 1075s
 1810978 1390457     cutoff  182      2506709.33 2434044.80  2.90%   4.9 1080s
 1814550 1392808 2491525.77  235   74 2506709.33 2434044.96  2.90%   4.9 1085s
 1821319 1396637 2449350.26  126   91 2506709.33 2434046.73  2.90%   4.9 1090s
 1828552 1401279 2497807.95  167   79 2506709.33 2434047.69  2.90%   4.9 1095s
 1834713 1404790 2475904.12  181   76 2506709.33 2434048.71  2.90%   4.9 1100s
 1839523 1408053 2441718.70   84   92 2506709.33 2434049.89  2.90%   4.9 1106s
