
Gurobi 11.0.3 (linux64, Java) logging started dom 15 dez 2024 01:17:11 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0xd6bed9f3
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.11s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 2477067.8432

Root relaxation: objective 2.068349e+06, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  215   231                    2319316.8187 2128510.29  8.23%   0.8    1s
H  216   231                    2318760.7585 2128510.29  8.20%   0.8    1s
H  217   231                    2318544.0746 2128510.29  8.20%   0.8    1s
H  218   231                    2318412.6861 2128510.29  8.19%   0.8    1s
H  219   231                    2318349.4415 2128510.29  8.19%   0.8    1s
H  220   231                    2318288.8267 2128510.29  8.19%   0.8    1s
H  221   231                    2318277.6301 2128510.29  8.19%   0.8    1s
H  230   248                    2318218.9305 2128510.29  8.18%   0.8    1s
H  232   248                    2308455.9082 2128510.29  7.80%   1.1    1s
H  233   248                    2308024.3941 2128510.29  7.78%   1.1    1s
H  298   308                    2307447.6779 2128510.29  7.75%   1.5    1s
H  299   308                    2307425.3513 2128510.29  7.75%   1.5    1s
H  300   308                    2306747.0172 2128510.29  7.73%   1.5    1s
H  301   308                    2306472.1845 2128510.29  7.72%   1.5    1s
H  302   308                    2306368.6305 2128510.29  7.71%   1.5    1s
H  303   308                    2306302.2047 2128510.29  7.71%   1.5    1s
H  305   308                    2306257.6123 2128510.29  7.71%   1.5    1s
H  306   308                    2304851.9117 2128510.29  7.65%   1.5    1s
H  341   345                    2304814.1555 2128510.29  7.65%   1.6    2s
H  342   345                    2304735.0603 2128510.29  7.65%   1.6    2s
H  343   345                    2304686.5417 2128510.29  7.64%   1.6    2s
H  350   361                    2304634.0715 2128510.29  7.64%   1.8    2s
H  351   361                    2304581.2705 2128510.29  7.64%   1.8    2s
H  352   361                    2304447.8650 2128510.29  7.63%   1.8    2s
H  353   361                    2304316.7185 2128510.29  7.63%   1.8    2s
H  354   361                    2304274.7141 2128510.29  7.63%   1.8    2s
H  355   361                    2304188.5945 2128510.29  7.62%   1.8    2s
H  356   361                    2304078.0132 2128510.29  7.62%   1.8    2s
H  357   361                    2299985.8363 2128510.29  7.46%   1.8    2s
H  359   361                    2299944.2695 2128510.29  7.45%   1.8    2s
H  369   381                    2299852.9887 2128510.29  7.45%   1.9    2s
H  372   381                    2298399.4394 2128510.29  7.39%   1.9    2s
H  373   381                    2297159.8556 2128510.29  7.34%   1.9    2s
H  374   381                    2296663.6832 2128510.29  7.32%   1.9    2s
H  375   381                    2296492.7359 2128510.29  7.31%   1.9    2s
H  376   381                    2296440.6587 2128510.29  7.31%   1.9    2s
H  377   381                    2296353.2028 2128510.29  7.31%   1.9    2s
H  378   381                    2296312.2353 2128510.29  7.31%   1.9    2s
H  379   381                    2296273.7196 2128510.29  7.31%   1.9    2s
H  386   405                    2296225.2580 2128510.29  7.30%   1.9    2s
H  605   643                    2261025.6630 2128510.29  5.86%   2.2    2s
H  787   791                    2247347.3230 2128510.29  5.29%   2.5    2s
H 1144  1212                    2226115.6742 2128510.29  4.38%   2.6    3s
H 1210  1212                    2225728.2588 2128510.29  4.37%   2.5    3s
  2014  1877 2198993.17   64   88 2225728.26 2195723.50  1.35%   2.8    5s
  3224  2750 2211976.66  362   71 2225728.26 2195723.50  1.35%   3.0   10s
* 4343  3322             667    2225685.1519 2195723.50  1.35%   3.1   13s
* 4346  3239             668    2225673.5616 2195723.50  1.35%   3.1   13s
* 4363  3156             676    2225615.4885 2195723.50  1.34%   3.1   13s
H 5252  3965                    2225434.8868 2195723.50  1.34%   3.4   14s
  6876  5384 2209975.24  273   86 2225434.89 2195723.50  1.34%   4.3   15s
H 8165  6317                    2225373.8423 2195723.50  1.33%   4.6   15s
H 9233  7499                    2225358.6054 2195723.50  1.33%   4.8   16s
H 9444  7499                    2225339.6033 2195723.50  1.33%   4.7   16s
H11723  9447                    2224666.6060 2195723.50  1.30%   5.2   17s
*11836  9446             525    2224623.4947 2195723.50  1.30%   5.2   17s
*11847  9442             526    2224596.7100 2195723.50  1.30%   5.2   17s
H14606 11834                    2222693.7048 2195723.50  1.21%   5.1   18s
H14955 11741                    2220690.8242 2195723.50  1.12%   5.1   19s
H14958 11735                    2220625.3420 2195723.50  1.12%   5.1   19s
H14961 11728                    2220609.9371 2195723.50  1.12%   5.1   19s
*16450 12660             469    2220578.4248 2195723.50  1.12%   5.1   19s
*16458 12658             471    2220569.3128 2195723.50  1.12%   5.1   19s
H16582 12980                    2220548.1273 2195723.50  1.12%   5.1   19s
 17414 13421     cutoff  419      2220548.13 2195723.50  1.12%   5.1   20s
H19307 15115                    2220238.9501 2195723.50  1.10%   5.2   20s
H24505 18113                    2217638.7067 2195723.50  0.99%   5.0   22s
H30339 22488                    2216886.2318 2195723.50  0.95%   5.0   24s
*30376 22403             687    2216743.7617 2195723.50  0.95%   5.0   24s
 31459 23221 2195800.17  277   90 2216743.76 2195723.50  0.95%   5.0   25s
H31538 23091                    2216592.7156 2195723.50  0.94%   5.0   25s
*32855 24218             596    2216525.9561 2195723.50  0.94%   5.1   25s
H34215 25141                    2216369.1293 2195723.50  0.93%   5.1   26s
H34797 25372                    2216318.3171 2195723.50  0.93%   5.2   26s
H35978 26393                    2216290.2087 2195723.50  0.93%   5.2   27s
H36150 26302                    2216186.4093 2195723.50  0.92%   5.2   27s
H38249 26776                    2214997.8436 2195723.50  0.87%   5.3   27s
 42220 30099 2200948.97  426   86 2214997.84 2195723.50  0.87%   5.4   30s
*42439 30060             610    2214958.7480 2195723.50  0.87%   5.3   30s
*42445 30056             611    2214957.1168 2195723.50  0.87%   5.3   30s
H43462 30723                    2214921.9542 2195723.50  0.87%   5.4   30s
*43595 30286             648    2214602.0366 2195723.50  0.85%   5.4   30s
*44344 30661             525    2214601.8794 2195723.50  0.85%   5.4   31s
*44345 30661             525    2214601.8742 2195723.50  0.85%   5.4   31s
*44347 30661             523    2214601.8735 2195723.50  0.85%   5.4   31s
H46244 31819                    2214347.9008 2195723.50  0.84%   5.5   32s
H47025 30426                    2213297.6745 2195723.50  0.79%   5.5   33s
 49903 32623 2201796.29  437   87 2213297.67 2195723.50  0.79%   5.6   35s
H50745 33240                    2213292.1351 2195723.50  0.79%   5.7   35s
H52735 34587                    2213287.5338 2195723.50  0.79%   5.8   37s
 55954 36538 2209142.03  386   88 2213287.53 2195723.50  0.79%   6.0   40s
*61463 40080             688    2213281.2071 2195723.50  0.79%   6.1   44s
*61464 40080             688    2213281.1865 2195723.50  0.79%   6.1   44s
 62891 41303 2212882.63  370   58 2213281.19 2195723.50  0.79%   6.1   45s
*68467 45145             665    2213276.4415 2195723.50  0.79%   6.2   48s
*68469 45009             666    2213266.4813 2195723.50  0.79%   6.2   48s
*68474 44968             669    2213264.2439 2195723.50  0.79%   6.2   48s
*68482 44963             670    2213263.6259 2195723.50  0.79%   6.2   48s
*68490 44961             671    2213263.4235 2195723.50  0.79%   6.2   48s
*68498 44961             672    2213263.4195 2195723.50  0.79%   6.2   48s
*68506 44961             673    2213263.4175 2195723.50  0.79%   6.2   48s
*68522 44961             675    2213263.4162 2195723.50  0.79%   6.2   48s
*68530 44926             676    2213261.2553 2195723.50  0.79%   6.2   48s
 70174 46432 2201801.97  362   85 2213261.26 2195723.50  0.79%   6.2   50s
*74066 48588             558    2213250.7024 2195723.50  0.79%   6.4   53s
H74945 49459                    2213250.6717 2195723.50  0.79%   6.4   53s
H75156 49459                    2213250.6712 2195723.50  0.79%   6.4   53s
 76812 50454 2201229.30  321   92 2213250.67 2195723.50  0.79%   6.4   55s
*78478 51330             534    2213250.6313 2195723.50  0.79%   6.5   56s
*78482 51329             535    2213250.3190 2195723.50  0.79%   6.5   56s
H79672 52326                    2213250.2276 2195723.50  0.79%   6.5   57s
*79889 51973             555    2213220.7993 2195723.50  0.79%   6.5   57s
*79891 51970             556    2213220.7367 2195723.50  0.79%   6.5   57s
*79893 51970             557    2213220.7081 2195723.50  0.79%   6.5   57s
*79895 51970             558    2213220.7061 2195723.50  0.79%   6.5   57s
*79897 51970             559    2213220.6949 2195723.50  0.79%   6.5   57s
*79899 51970             560    2213220.6922 2195723.50  0.79%   6.5   57s
*79900 51946             560    2213219.1877 2195723.50  0.79%   6.5   57s
*82293 53320             595    2213218.8087 2195723.50  0.79%   6.6   59s
*82295 53314             596    2213218.3477 2195723.50  0.79%   6.6   59s
*82297 53313             597    2213218.2918 2195723.50  0.79%   6.6   59s
*82298 53312             597    2213218.2499 2195723.50  0.79%   6.6   59s
*82301 53312             596    2213217.9262 2195723.50  0.79%   6.6   59s
*82303 53298             597    2213216.9718 2195723.50  0.79%   6.6   59s
*82305 53297             598    2213216.8011 2195723.50  0.79%   6.6   59s
*82307 53295             599    2213216.6972 2195723.50  0.79%   6.6   59s
*82308 53295             599    2213216.6262 2195723.50  0.79%   6.6   59s
*82313 53295             598    2213216.5823 2195723.50  0.79%   6.6   59s
*82315 53291             599    2213216.4120 2195723.50  0.79%   6.6   59s
*82317 53290             600    2213216.3069 2195723.50  0.79%   6.6   59s
*82318 53290             600    2213216.2346 2195723.50  0.79%   6.6   59s
*82324 53290             599    2213216.2196 2195723.50  0.79%   6.6   59s
*82326 53290             600    2213216.1131 2195723.50  0.79%   6.6   59s
*82327 53288             600    2213216.0335 2195723.50  0.79%   6.6   59s
 82538 53455 2212798.20  405   87 2213216.03 2195723.50  0.79%   6.6   60s
H87922 52488                    2212289.8371 2195723.50  0.75%   6.6   64s
H88739 53139                    2212289.7885 2195723.50  0.75%   6.7   64s
 89204 53575     cutoff  379      2212289.79 2195723.50  0.75%   6.7   65s
 95812 57784     cutoff  407      2212289.79 2195723.50  0.75%   6.9   70s
 101587 61143     cutoff  460      2212289.79 2195723.50  0.75%   7.1   75s
 108362 65767 2203588.77  437   77 2212289.79 2195723.50  0.75%   7.3   80s
 114658 69349     cutoff  416      2212289.79 2195723.50  0.75%   7.5   85s
 123382 74067 2203853.61  372   84 2212289.79 2195723.50  0.75%   7.7   90s
 129365 77539     cutoff  379      2212289.79 2195723.50  0.75%   7.8   95s
 135862 81114 2211159.95  484   82 2212289.79 2195723.50  0.75%   7.9  100s
 141626 84051 2206307.00  463   81 2212289.79 2195723.50  0.75%   8.0  105s
 147788 87714 2212078.13  372   88 2212289.79 2195723.50  0.75%   8.1  110s
 153723 91215 2202289.70  354   85 2212289.79 2195723.50  0.75%   8.2  115s
 160286 95136 2210559.90  370   85 2212289.79 2195723.50  0.75%   8.3  120s
 166160 98661     cutoff  404      2212289.79 2195723.50  0.75%   8.4  125s
 172743 102775 2210562.93  404   83 2212289.79 2195723.50  0.75%   8.5  130s
 178478 106215 2203765.28  423   86 2212289.79 2195723.50  0.75%   8.5  135s
 184354 109701 2209214.27  420   76 2212289.79 2195723.50  0.75%   8.6  140s
 190534 112884 2201738.56  340   90 2212289.79 2195723.50  0.75%   8.7  145s
 196408 116409 2212128.30  357   91 2212289.79 2195723.50  0.75%   8.7  150s
 204803 121666 2195904.81  303   85 2212289.79 2195723.50  0.75%   8.8  155s
 214229 128452 2207244.57  341   89 2212289.79 2195723.50  0.75%   8.8  160s
 220865 132253     cutoff  484      2212289.79 2195723.50  0.75%   8.8  165s
 226987 135444 2211784.58  490   84 2212289.79 2195723.50  0.75%   8.9  170s
 232647 138581 2202397.54  341   88 2212289.79 2195723.50  0.75%   8.9  175s
 238945 142505     cutoff  489      2212289.79 2195723.50  0.75%   9.0  180s
 245527 146346     cutoff  476      2212289.79 2195723.50  0.75%   9.0  185s
 252047 150419 2210850.23  344   85 2212289.79 2195723.50  0.75%   9.0  190s
 258266 153958 2208159.36  421   83 2212289.79 2195723.50  0.75%   9.0  195s
 264023 157332     cutoff  359      2212289.79 2195723.50  0.75%   9.1  200s
 269858 160795     cutoff  410      2212289.79 2195723.50  0.75%   9.1  205s
 276497 165048     cutoff  425      2212289.79 2195723.50  0.75%   9.1  210s
 283043 169040 2203403.98  426   82 2212289.79 2195723.50  0.75%   9.1  215s
 289862 173257 2210997.62  370   85 2212289.79 2195723.50  0.75%   9.2  220s
 295542 176829     cutoff  401      2212289.79 2195723.50  0.75%   9.2  225s
 302406 180900 2209564.99  374   85 2212289.79 2195723.50  0.75%   9.2  230s
 308971 184853 2208248.33  384   86 2212289.79 2195723.50  0.75%   9.2  235s
 315012 188293 2195862.45  345   88 2212289.79 2195723.50  0.75%   9.3  240s
 321386 191923     cutoff  377      2212289.79 2195723.50  0.75%   9.3  245s
 329120 196553     cutoff  360      2212289.79 2195723.50  0.75%   9.3  250s
 335432 200280 2195872.34  384   84 2212289.79 2195723.50  0.75%   9.3  255s
 342422 204158 2206855.90  373   85 2212289.79 2195723.50  0.75%   9.4  260s
 351350 209265 2211528.17  433   77 2212289.79 2195723.50  0.75%   9.4  265s
 361187 215271 2206771.21  483   86 2212289.79 2195723.50  0.75%   9.4  270s
 367348 218565 2208820.16  477   85 2212289.79 2195723.50  0.75%   9.4  275s
 372714 220912     cutoff  475      2212289.79 2195723.50  0.75%   9.5  280s
 378623 223846 2207105.31  469   87 2212289.79 2195723.50  0.75%   9.5  285s
*382674 226075             680    2212277.1512 2195723.50  0.75%   9.5  288s
*382682 226073             683    2212276.3117 2195723.50  0.75%   9.5  288s
*382718 226066             689    2212275.4791 2195723.50  0.75%   9.5  288s
H383001 226139                    2212275.3101 2195723.50  0.75%   9.5  288s
 384272 226918 2212110.69  545   87 2212275.31 2195723.50  0.75%   9.5  290s
 389867 230107     cutoff  442      2212275.31 2195723.50  0.75%   9.5  295s
 395868 233686     cutoff  527      2212275.31 2195723.50  0.75%   9.6  300s
 402141 237462 2211825.63  481   86 2212275.31 2195723.50  0.75%   9.6  305s
 408143 241026     cutoff  461      2212275.31 2195723.50  0.75%   9.6  310s
 414675 244649     cutoff  428      2212275.31 2195723.50  0.75%   9.6  315s
 420173 247695 2210130.74  443   81 2212275.31 2195723.50  0.75%   9.6  320s
 425787 250589 2207034.22  448   79 2212275.31 2195723.50  0.75%   9.7  325s
 431482 253326 2206299.21  412   88 2212275.31 2195723.50  0.75%   9.7  330s
 437255 256130     cutoff  488      2212275.31 2195723.50  0.75%   9.8  335s
 443231 258956     cutoff  429      2212275.31 2195723.50  0.75%   9.8  340s
 448709 261690 2208133.65  515   82 2212275.31 2195723.50  0.75%   9.8  345s
 454282 264305 2195744.83  408   76 2212275.31 2195723.50  0.75%   9.9  350s
 460252 267275     cutoff  441      2212275.31 2195723.50  0.75%   9.9  355s
 466014 270085     cutoff  448      2212275.31 2195723.50  0.75%   9.9  360s
 471102 272677 2208441.63  433   84 2212275.31 2195723.50  0.75%   9.9  365s
 477032 275731     cutoff  451      2212275.31 2195723.50  0.75%  10.0  370s
 483045 279207     cutoff  409      2212275.31 2195723.50  0.75%  10.0  375s
 488707 281808     cutoff  450      2212275.31 2195723.50  0.75%  10.0  380s
 494246 284557 2207325.96  461   83 2212275.31 2195723.50  0.75%  10.0  385s
 499957 287320 2202661.31  410   87 2212275.31 2195723.50  0.75%  10.1  390s
 505936 290413 2195919.91  392   82 2212275.31 2195723.50  0.75%  10.1  395s
 511489 293420     cutoff  463      2212275.31 2195723.50  0.75%  10.1  400s
 517677 296365     cutoff  451      2212275.31 2195723.50  0.75%  10.1  405s
 523303 299032 2208477.78  455   83 2212275.31 2195723.50  0.75%  10.2  410s
 528813 301996 2207299.45  481   78 2212275.31 2195723.50  0.75%  10.2  415s
 534613 304810     cutoff  418      2212275.31 2195723.50  0.75%  10.2  420s
 540682 308053     cutoff  441      2212275.31 2195723.50  0.75%  10.2  425s
 546400 311140 2202886.34  457   81 2212275.31 2195723.50  0.75%  10.3  430s
 552361 314202 2201674.54  393   85 2212275.31 2195723.50  0.75%  10.3  435s
 558261 317068 2201813.74  407   84 2212275.31 2195723.50  0.75%  10.3  440s
 564133 319667     cutoff  408      2212275.31 2195723.50  0.75%  10.3  445s
 569974 322671 2208861.75  445   85 2212275.31 2195723.50  0.75%  10.3  450s
 575725 325956 2202389.23  437   77 2212275.31 2195723.50  0.75%  10.3  455s
 582335 329873 2208051.39  423   81 2212275.31 2195723.50  0.75%  10.3  460s
 588367 333014 2207598.42  437   78 2212275.31 2195723.50  0.75%  10.3  465s
 594092 336179 2211952.77  485   86 2212275.31 2195723.50  0.75%  10.3  470s
 600313 339471 2211002.28  475   81 2212275.31 2195723.50  0.75%  10.4  475s
 605574 341987 2212198.29  414   85 2212275.31 2195723.50  0.75%  10.4  480s
 611798 345452     cutoff  463      2212275.31 2195723.50  0.75%  10.4  485s
 616989 348017 2207198.89  453   89 2212275.31 2195723.50  0.75%  10.4  490s
 623030 351224     cutoff  485      2212275.31 2195723.50  0.75%  10.4  495s
 629309 354637     cutoff  522      2212275.31 2195723.50  0.75%  10.4  500s
 634605 357100     cutoff  424      2212275.31 2195723.50  0.75%  10.4  505s
 640741 360201 2209755.96  453   83 2212275.31 2195723.50  0.75%  10.5  510s
 646777 363363 2195726.62  393   85 2212275.31 2195723.50  0.75%  10.5  515s
 652774 366714 2208616.39  380   88 2212275.31 2195723.50  0.75%  10.5  520s
 658614 370080     cutoff  414      2212275.31 2195723.50  0.75%  10.5  525s
 664497 372909 2207595.86  420   87 2212275.31 2195723.50  0.75%  10.5  530s
 670592 376051 2195741.36  385   80 2212275.31 2195723.50  0.75%  10.5  535s
*671232 376379             499    2212274.7846 2195723.50  0.75%  10.5  535s
*671233 376379             499    2212274.6276 2195723.50  0.75%  10.5  535s
 676220 378825 2202269.27  464   80 2212274.63 2195723.50  0.75%  10.5  540s
 681482 381501     cutoff  429      2212274.63 2195723.50  0.75%  10.5  545s
 687490 384525 2210715.59  485   80 2212274.63 2195723.50  0.75%  10.5  550s
 693577 387454 2207445.10  469   85 2212274.63 2195723.50  0.75%  10.5  555s
 699557 390630 2195723.50  426   80 2212274.63 2195723.50  0.75%  10.6  560s
 705446 393405 2206571.74  440   82 2212274.63 2195723.50  0.75%  10.6  565s
 711430 396470 2211468.00  451   83 2212274.63 2195723.50  0.75%  10.6  570s
 717517 399689 2210379.08  438   85 2212274.63 2195723.50  0.75%  10.6  575s
 723495 402869     cutoff  439      2212274.63 2195723.50  0.75%  10.6  580s
*723733 402780             542    2212269.2593 2195723.50  0.75%  10.6  580s
*723734 402779             542    2212269.1577 2195723.50  0.75%  10.6  580s
*723735 402776             541    2212269.1142 2195723.50  0.75%  10.6  580s
*723738 402775             542    2212268.9848 2195723.50  0.75%  10.6  580s
*723739 402771             542    2212268.8685 2195723.50  0.75%  10.6  580s
*723740 402771             541    2212268.8203 2195723.50  0.75%  10.6  580s
H723842 402759                    2212267.5608 2195723.50  0.75%  10.6  581s
H725025 403321                    2212267.5427 2195723.50  0.75%  10.6  582s
 728465 404854     cutoff  477      2212267.54 2195723.50  0.75%  10.6  585s
H729114 404985                    2212266.0618 2195723.50  0.75%  10.6  585s
 734163 407423     cutoff  484      2212266.06 2195723.50  0.75%  10.6  590s
 739471 410522 2210220.69  425   85 2212266.06 2195723.50  0.75%  10.6  595s
 745307 413520 2212028.40  449   90 2212266.06 2195723.50  0.75%  10.6  600s
 751347 416504     cutoff  464      2212266.06 2195723.50  0.75%  10.7  605s
 756885 419182 2206750.04  462   80 2212266.06 2195723.50  0.75%  10.7  610s
 763087 422160     cutoff  435      2212266.06 2195723.50  0.75%  10.7  615s
 769442 425497     cutoff  472      2212266.06 2195723.50  0.75%  10.7  620s
 775458 428559 2201788.25  426   81 2212266.06 2195723.50  0.75%  10.7  625s
 781270 431362 2210330.47  428   82 2212266.06 2195723.50  0.75%  10.7  630s
 787419 434448 2210178.31  453   86 2212266.06 2195723.50  0.75%  10.7  635s
 794095 438220 2208113.92  486   78 2212266.06 2195723.50  0.75%  10.7  640s
 800109 440800 2205176.80  415   86 2212266.06 2195723.50  0.75%  10.7  645s
 805549 443541     cutoff  460      2212266.06 2195723.50  0.75%  10.7  650s
 811781 446962     cutoff  427      2212266.06 2195723.50  0.75%  10.8  655s
 817532 449462 2212257.68  431   84 2212266.06 2195723.50  0.75%  10.8  660s
 823993 452772 2211709.42  457   83 2212266.06 2195723.50  0.75%  10.8  665s
 830133 455978 2203317.47  453   70 2212266.06 2195723.50  0.75%  10.8  670s
 835795 458916 2208769.77  451   85 2212266.06 2195723.50  0.75%  10.8  675s
 841339 461515     cutoff  455      2212266.06 2195723.50  0.75%  10.8  680s
 847870 464849     cutoff  461      2212266.06 2195723.50  0.75%  10.8  685s
 853684 467857     cutoff  409      2212266.06 2195723.50  0.75%  10.8  690s
*855927 468467             501    2212262.2267 2195723.50  0.75%  10.8  691s
 859303 470264     cutoff  414      2212262.23 2195723.50  0.75%  10.8  695s
 864807 473102 2202356.26  402   84 2212262.23 2195723.50  0.75%  10.8  700s
 870826 475996     cutoff  494      2212262.23 2195723.50  0.75%  10.8  705s
 876760 478645     cutoff  447      2212262.23 2195723.50  0.75%  10.8  710s
 883114 482139     cutoff  413      2212262.23 2195723.50  0.75%  10.8  715s
 889281 485455     cutoff  438      2212262.23 2195723.50  0.75%  10.8  720s
 895162 488360 2203288.48  412   81 2212262.23 2195723.50  0.75%  10.8  725s
 900741 491155 2202022.03  417   82 2212262.23 2195723.50  0.75%  10.8  730s
 906668 494044     cutoff  409      2212262.23 2195723.50  0.75%  10.9  735s
 912542 496776     cutoff  410      2212262.23 2195723.50  0.75%  10.9  740s
 919354 499863     cutoff  447      2212262.23 2195723.50  0.75%  10.9  745s
