
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 04:11:16 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0x4ef488a6
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.12s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 1288244.2416

Root relaxation: objective 0.000000e+00, 140 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0   98 1288244.24    0.00000   100%     -    0s
H    0     0                    610174.55100    0.00000   100%     -    0s
     0     0    0.00000    0   97 610174.551    0.00000   100%     -    0s
H    0     0                    435274.26126    0.00000   100%     -    0s
     0     0    0.00000    0   99 435274.261    0.00000   100%     -    0s
H    0     0                    360463.14726    0.00000   100%     -    0s
     0     0    0.00000    0   99 360463.147    0.00000   100%     -    0s
     0     0    0.00000    0   99 360463.147    0.00000   100%     -    0s
     0     0    0.00000    0   98 360463.147    0.00000   100%     -    0s
H    0     0                    327765.17792    0.00000   100%     -    0s
     0     2    0.00000    0   99 327765.178    0.00000   100%     -    0s
H   35    42                    302531.54985    0.00000   100%  23.4    0s
H   39    42                    262082.83478    0.00000   100%  21.1    0s
H 1037  1039                    220060.95815    0.00000   100%   4.4    0s
  1941  1787 111608.684  173   99 220060.958 110532.164  49.8%   5.7    5s
H 2914  2373                    216392.69179 110641.509  48.9%   5.4    5s
 823293 701107 176840.693  265   50 189930.311 112910.919  40.6%   3.0  390s
 833383 709519 122811.916  215   94 189930.311 112917.013  40.5%   3.0  395s
H840308 714798                    189652.40936 112920.786  40.5%   3.0  398s
H840747 715074                    189624.36561 112921.852  40.4%   3.0  399s
H841899 716106                    189624.07672 112922.372  40.4%   3.0  399s
 842151 716397 154593.261  230   93 189624.077 112922.655  40.4%   3.0  400s
*850364 721946             469    189176.07772 112927.554  40.3%   3.0  404s
*850372 721937             468    189173.97280 112927.554  40.3%   3.0  404s
 852213 723652 184841.364  290   47 189173.973 112927.711  40.3%   3.0  405s
 862819 732780 126253.211  239   96 189173.973 112937.295  40.3%   3.0  410s
 873399 741971 123265.416  212   96 189173.973 112944.339  40.3%   3.0  415s
 883450 750507     cutoff  246      189173.973 112951.047  40.3%   3.0  420s
 893085 758954 164675.096  271   86 189173.973 112956.340  40.3%   3.0  425s
 903174 767618 175362.311  298   85 189173.973 112965.213  40.3%   3.0  430s
 913418 776406 177809.590  301   89 189173.973 112970.700  40.3%   2.9  435s
 922910 784249     cutoff  256      189173.973 112976.900  40.3%   2.9  440s
 933404 793356     cutoff  288      189173.973 112982.602  40.3%   2.9  445s
 943334 801592 181934.216  225   46 189173.973 112990.479  40.3%   2.9  450s
 953629 810559 149588.465  216   59 189173.973 112997.682  40.3%   2.9  455s
 964655 820070 153270.510  233   61 189173.973 113004.010  40.3%   2.9  460s
 974353 828509 123208.539  204   94 189173.973 113010.882  40.3%   2.9  465s
 984888 837399     cutoff  285      189173.973 113018.016  40.3%   2.9  470s
 995357 846556 187157.656  332   75 189173.973 113023.025  40.3%   2.9  475s
 1005478 855200 136964.128  243   92 189173.973 113030.153  40.3%   2.9  480s
 1015839 863891 155738.901  221   59 189173.973 113035.815  40.2%   2.9  485s
 1026875 873356 173137.047  295   52 189173.973 113042.662  40.2%   2.9  490s
 1035905 881141 135622.352  202   95 189173.973 113047.843  40.2%   2.9  495s
 1045721 889463 175255.530  312   46 189173.973 113053.378  40.2%   2.9  500s
 1056266 898299 181521.147  293   51 189173.973 113060.437  40.2%   2.9  505s
 1070592 910662 174419.449  266   89 189173.973 113070.311  40.2%   2.9  510s
 1081667 920081 183775.456  272   81 189173.973 113076.302  40.2%   2.9  515s
 1092429 929357 147274.934  233   91 189173.973 113080.853  40.2%   2.9  520s
*1101784 936098             423    188924.99862 113085.959  40.1%   2.9  524s
 1103350 937674 183402.180  326   49 188924.999 113086.594  40.1%   2.9  525s
 1113692 946250 173024.190  275   85 188924.999 113094.477  40.1%   2.9  530s
 1124241 955236 184429.567  301   90 188924.999 113100.281  40.1%   2.9  535s
 1134457 964048     cutoff  268      188924.999 113105.163  40.1%   2.9  540s
 1148520 976037 154863.644  236   62 188924.999 113112.456  40.1%   2.9  545s
 1163770 989177 188560.973  313   80 188924.999 113121.179  40.1%   2.9  550s
 1178392 1001914 165110.497  243   59 188924.999 113127.571  40.1%   2.9  555s
 1193566 1014850 159328.894  238   58 188924.999 113136.277  40.1%   2.9  560s
 1208685 1027897     cutoff  335      188924.999 113143.945  40.1%   2.9  565s
 1219384 1036925 180457.030  267   82 188924.999 113150.156  40.1%   2.9  570s
 1229714 1045978 183487.458  260   82 188924.999 113154.313  40.1%   2.9  575s
 1239968 1055088 180746.553  233   87 188924.999 113158.090  40.1%   2.9  580s
 1249810 1063514 183125.549  292   84 188924.999 113162.696  40.1%   2.9  585s
 1259636 1071795     cutoff  336      188924.999 113167.172  40.1%   2.9  590s
 1268282 1079396 179464.917  303   86 188924.999 113170.466  40.1%   2.9  595s
 1279077 1088620 188120.246  302   47 188924.999 113177.453  40.1%   2.9  600s
 1289272 1097487     cutoff  259      188924.999 113182.336  40.1%   2.9  605s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes1'
 1295563 1103038 162482.510  297   81 188924.999 113186.208  40.1%   2.9  610s
 1303180 1109102 169583.852  276   52 188924.999 113187.515  40.1%   2.9  615s
 1310884 1114823 187988.940  215   49 188924.999 113188.342  40.1%   2.9  620s
 1315864 1118372 181432.630  326   49 188924.999 113188.526  40.1%   2.9  625s
 1324311 1125888 188560.290  441   48 188924.999 113189.906  40.1%   3.0  630s
 1329930 1130853 175935.242  299   78 188924.999 113190.396  40.1%   3.0  636s
 1335141 1133560 185721.667  337   43 188924.999 113191.753  40.1%   3.0  640s
 1343646 1140286 174776.856  299   83 188924.999 113193.170  40.1%   3.0  645s
 1351448 1145176 188406.354  400   39 188924.999 113194.570  40.1%   3.0  650s
*1351475 1145176             420    188924.12967 113194.570  40.1%   3.0  650s
*1351479 1145176             421    188923.95722 113194.570  40.1%   3.0  650s
*1351489 1145175             419    188923.44705 113194.570  40.1%   3.0  650s
*1351491 1145175             418    188920.45424 113194.570  40.1%   3.0  651s
*1351542 1145174             419    188918.18632 113194.570  40.1%   3.0  651s
*1351595 1145174             419    188917.80265 113194.570  40.1%   3.0  651s
 1352749 1145729     cutoff  267      188917.803 113195.066  40.1%   3.0  655s
 1361381 1152188 150817.309  291   82 188917.803 113195.870  40.1%   3.0  660s
 1369148 1157214 147709.654  212   94 188917.803 113197.109  40.1%   3.0  665s
 1373710 1161211 116463.001  212   96 188917.803 113197.198  40.1%   3.1  670s
 1381806 1166205     cutoff  333      188917.803 113198.322  40.1%   3.1  675s
 1389386 1172053 129580.432  248   90 188917.803 113199.314  40.1%   3.1  680s
 1394206 1175360 185781.806  320   80 188917.803 113199.314  40.1%   3.1  685s
 1401099 1180349     cutoff  273      188917.803 113201.242  40.1%   3.1  690s
 1407987 1185148 165017.829  284   90 188917.803 113201.909  40.1%   3.1  695s
 1413563 1189798 182800.317  274   48 188917.803 113202.555  40.1%   3.1  700s
 1420478 1195334 173365.862  262   88 188917.803 113203.478  40.1%   3.1  705s
 1428380 1202194 181407.558  326   47 188917.803 113204.222  40.1%   3.1  710s
 1432761 1204774 183196.066  238   83 188917.803 113204.516  40.1%   3.1  715s
 1440853 1211108 178656.089  279   48 188917.803 113205.197  40.1%   3.2  720s
 1448502 1217005 173554.293  342   81 188917.803 113206.274  40.1%   3.2  725s
 1453218 1221142 157603.388  278   81 188917.803 113206.829  40.1%   3.2  730s
 1461412 1228099 149582.088  309   84 188917.803 113207.757  40.1%   3.2  735s
 1466094 1231623     cutoff  346      188917.803 113208.595  40.1%   3.2  741s
 1471764 1236214 125931.005  255   92 188917.803 113209.194  40.1%   3.2  745s
 1479196 1241720 181333.993  253   48 188917.803 113210.287  40.1%   3.3  750s
 1483598 1244790 130111.030  224   90 188917.803 113210.766  40.1%   3.3  755s
 1490910 1250565 126324.345  235   91 188917.803 113211.341  40.1%   3.3  760s
 1498696 1256711 163002.157  316   80 188917.803 113212.181  40.1%   3.3  765s
 1502991 1259500 129721.850  231   93 188917.803 113212.654  40.1%   3.3  770s
 1509601 1264190 133737.510  279   88 188917.803 113213.255  40.1%   3.3  775s
 1517620 1270502 149137.740  294   83 188917.803 113213.541  40.1%   3.3  782s
 1521309 1273175 164090.790  238   60 188917.803 113214.350  40.1%   3.4  785s
 1528153 1278037 183441.169  255   85 188917.803 113215.104  40.1%   3.4  790s
 1535962 1283209 135186.460  250   88 188917.803 113216.966  40.1%   3.4  795s
 1540451 1286360     cutoff  351      188917.803 113218.095  40.1%   3.4  800s
 1548558 1293196 181472.199  300   77 188917.803 113218.095  40.1%   3.4  805s
 1555390 1297299 183853.128  280   81 188917.803 113221.168  40.1%   3.4  810s
 1560168 1301912 165627.336  303   81 188917.803 113221.268  40.1%   3.4  815s
 1568065 1308501 177992.877  316   84 188917.803 113222.146  40.1%   3.4  820s
 1573734 1311422 187773.971  275   88 188917.803 113223.531  40.1%   3.4  825s
 1581019 1317028 171143.896  292   51 188917.803 113224.064  40.1%   3.4  830s
 1587780 1322023 165937.019  327   83 188917.803 113225.021  40.1%   3.4  835s
 1593078 1325650 178276.074  342   50 188917.803 113225.695  40.1%   3.4  840s
 1600332 1332173 177727.979  300   78 188917.803 113226.376  40.1%   3.5  845s
 1608180 1336370     cutoff  261      188917.803 113228.113  40.1%   3.5  850s
 1613957 1340049 155925.883  334   85 188917.803 113229.264  40.1%   3.5  856s
 1620219 1344802 164928.015  284   83 188917.803 113230.292  40.1%   3.5  860s
 1627943 1350840 135571.167  291   87 188917.803 113231.563  40.1%   3.5  865s
 1632516 1354821 169457.696  329   80 188917.803 113231.563  40.1%   3.5  870s
 1640335 1360113     cutoff  280      188917.803 113232.688  40.1%   3.5  875s
 1647627 1364074 124592.135  229   94 188917.803 113234.573  40.1%   3.5  880s
 1654305 1368981 186455.389  297   81 188917.803 113236.003  40.1%   3.5  886s
 1659791 1373376 175248.271  317   80 188917.803 113236.672  40.1%   3.5  890s
 1666683 1376941 186409.626  284   85 188917.803 113239.163  40.1%   3.5  895s
 1674293 1381762     cutoff  258      188917.803 113240.771  40.1%   3.5  902s
 1678303 1384600     cutoff  254      188917.803 113240.896  40.1%   3.5  905s
 1687162 1391918 116483.099  220   95 188917.803 113241.709  40.1%   3.5  910s
 1694932 1397460 187149.131  299   78 188917.803 113242.319  40.1%   3.6  916s
 1699416 1400542 145336.247  236   63 188917.803 113243.416  40.1%   3.6  920s
 1706099 1404386     cutoff  257      188917.803 113244.382  40.1%   3.6  925s
 1713877 1409796 184157.441  260   85 188917.803 113245.169  40.1%   3.6  930s
 1718395 1413082 186661.119  334   85 188917.803 113245.670  40.1%   3.6  935s
 1726365 1419056 171323.795  337   52 188917.803 113246.465  40.1%   3.6  940s
 1734707 1425358 165673.767  299   83 188917.803 113247.356  40.1%   3.6  945s
 1738564 1428304 162898.267  270   56 188917.803 113248.046  40.1%   3.6  950s
 1747794 1435878 175184.468  334   75 188917.803 113248.907  40.1%   3.6  955s
 1754100 1440509 181300.494  251   78 188917.803 113249.752  40.1%   3.6  961s
 1759666 1444758     cutoff  296      188917.803 113250.235  40.1%   3.6  965s
 1767110 1448937 151918.151  217   61 188917.803 113251.415  40.1%   3.6  970s
 1774971 1454465 117156.251  238   94 188917.803 113252.985  40.1%   3.6  975s
 1780527 1459219 178725.988  278   86 188917.803 113253.294  40.1%   3.7  980s
 1787635 1463915     cutoff  279      188917.803 113253.915  40.1%   3.7  985s
 1794283 1468616 170264.350  311   77 188917.803 113254.165  40.1%   3.7  991s
 1799644 1472819 119441.917  192   96 188917.803 113255.589  40.1%   3.7  995s
 1806253 1477291     cutoff  268      188917.803 113256.347  40.0%   3.7 1000s
 1813621 1483417 180624.019  360   78 188917.803 113257.211  40.0%   3.7 1006s
 1820493 1489104 170972.488  316   79 188917.803 113257.768  40.0%   3.7 1010s
 1827351 1493007 116964.434  217   97 188917.803 113259.114  40.0%   3.7 1015s
 1833855 1497863 133246.502  222   90 188917.803 113259.720  40.0%   3.7 1021s
 1839200 1502491 184226.183  266   48 188917.803 113259.899  40.0%   3.7 1025s
 1846192 1508181 188804.529  359   80 188917.803 113260.378  40.0%   3.8 1030s
 1851155 1511176     cutoff  306      188917.803 113261.317  40.0%   3.8 1035s
 1858638 1516533 175842.633  287   82 188917.803 113262.435  40.0%   3.8 1040s
 1866066 1522130 186973.181  262   81 188917.803 113263.302  40.0%   3.8 1045s
 1872135 1525988 171949.739  254   82 188917.803 113263.950  40.0%   3.8 1050s
 1879859 1531744 141337.196  290   85 188917.803 113264.970  40.0%   3.8 1055s
H1888012 1537765                    188714.76359 113265.915  40.0%   3.8 1060s
 1892775 1540564 187634.705  306   49 188714.764 113266.250  40.0%   3.8 1065s
 1900489 1546087     cutoff  246      188714.764 113267.658  40.0%   3.8 1070s
 1908360 1551648 171352.561  281   82 188714.764 113268.536  40.0%   3.8 1075s
 1912182 1554460     cutoff  284      188714.764 113269.274  40.0%   3.8 1080s
 1919539 1558763 124560.657  220   95 188714.764 113270.330  40.0%   3.8 1085s
 1927656 1565159 144963.425  245   91 188714.764 113270.643  40.0%   3.8 1090s
 1931997 1569240     cutoff  333      188714.764 113270.729  40.0%   3.9 1095s
 1939694 1573126     cutoff  283      188714.764 113272.098  40.0%   3.9 1100s
 1947974 1578527 147683.187  219   94 188714.764 113273.534  40.0%   3.9 1106s
 1953173 1581044     cutoff  255      188714.764 113274.228  40.0%   3.9 1110s
 1960405 1586132 152210.969  261   91 188714.764 113275.158  40.0%   3.9 1115s
 1968473 1591173 128322.969  220   96 188714.764 113277.178  40.0%   3.9 1120s
 1974274 1596599 183740.476  337   78 188714.764 113277.308  40.0%   3.9 1125s
 1982020 1602996 182079.498  320   77 188714.764 113277.935  40.0%   3.9 1130s
 1987553 1605734 155370.846  247   89 188714.764 113279.027  40.0%   3.9 1135s
 1994038 1609598     cutoff  391      188714.764 113279.965  40.0%   3.9 1140s
 2001619 1615536 187341.298  267   85 188714.764 113280.613  40.0%   3.9 1145s
 2006503 1620129 177214.877  334   50 188714.764 113281.061  40.0%   3.9 1150s
 2014527 1624860 182913.382  309   42 188714.764 113282.342  40.0%   3.9 1155s
 2021083 1629344 144434.232  230   92 188714.764 113283.398  40.0%   4.0 1160s
 2028867 1633971 132286.241  279   87 188714.764 113284.138  40.0%   3.9 1165s
 2033192 1636963     cutoff  327      188714.764 113284.816  40.0%   4.0 1170s
 2040970 1643664 185478.246  310   77 188714.764 113284.816  40.0%   4.0 1175s
 2044685 1645996 181088.462  270   84 188714.764 113286.102  40.0%   4.0 1180s
 2053443 1652567 155894.199  327   84 188714.764 113286.706  40.0%   4.0 1185s
 2060333 1657495 183815.568  249   82 188714.764 113287.591  40.0%   4.0 1190s
 2065812 1662211 164788.103  337   83 188714.764 113287.879  40.0%   4.0 1195s
 2072955 1667097     cutoff  329      188714.764 113288.892  40.0%   4.0 1200s
 2080304 1672561 164009.936  289   90 188714.764 113289.284  40.0%   4.0 1205s
 2083846 1675064 188025.988  334   84 188714.764 113290.219  40.0%   4.0 1210s
 2091474 1680642 151776.373  303   81 188714.764 113290.694  40.0%   4.0 1215s
 2098893 1686422 156055.616  250   55 188714.764 113292.078  40.0%   4.0 1221s
 2104772 1690748 168334.268  276   89 188714.764 113292.639  40.0%   4.0 1225s
 2112782 1696182 188013.323  277   80 188714.764 113293.420  40.0%   4.0 1230s
 2120633 1701146 117783.139  233   96 188714.764 113294.535  40.0%   4.0 1235s
 2124919 1705107 188611.504  274   83 188714.764 113294.734  40.0%   4.1 1240s
 2132859 1710948 178851.073  321   76 188714.764 113295.557  40.0%   4.1 1245s
 2137978 1714660 151019.414  294   85 188714.764 113296.981  40.0%   4.1 1250s
 2145002 1719672 182923.593  298   84 188714.764 113298.182  40.0%   4.1 1255s
 2152447 1725192 163702.121  282   86 188714.764 113298.339  40.0%   4.1 1260s
 2157732 1729022 186263.708  347   80 188714.764 113299.833  40.0%   4.1 1265s
 2165710 1734500 177978.238  281   89 188714.764 113301.211  40.0%   4.1 1270s
