
Gurobi 11.0.3 (linux64, Java) logging started sáb 28 dez 2024 20:40:25 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 7.7716481645149384e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 150015 rows, 101033 columns and 647718 nonzeros
Model fingerprint: 0x5c0b17df
Model has 229 quadratic constraints
Variable types: 50406 continuous, 50627 integer (224 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 3e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 149662 rows and 100030 columns
Presolve time: 0.37s
Presolved: 1083 rows, 1241 columns, 24299 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 224 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 690 continuous, 551 integer (226 binary)
Found heuristic solution: objective 2064119.4588

Root relaxation: objective 4.246205e+05, 277 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 425568.253    0  236 763816.889 425568.253  44.3%     -    1s
     0     0 425575.207    0  236 763816.889 425575.207  44.3%     -    1s
     0     0 425582.166    0  236 763816.889 425582.166  44.3%     -    1s
     0     0 425589.508    0  237 763816.889 425589.508  44.3%     -    1s
     0     0 425596.976    0  237 763816.889 425596.976  44.3%     -    1s
     0     0 425604.371    0  237 763816.889 425604.371  44.3%     -    1s
     0     0 425611.771    0  237 763816.889 425611.771  44.3%     -    1s
     0     0 425619.177    0  237 763816.889 425619.177  44.3%     -    1s
     0     0 425626.589    0  237 763816.889 425626.589  44.3%     -    1s
     0     0 425634.006    0  237 763816.889 425634.006  44.3%     -    1s
     0     0 425641.165    0  237 763816.889 425641.165  44.3%     -    1s
     0     0 425651.072    0  238 763816.889 425651.072  44.3%     -    1s
     0     0 425660.972    0  238 763816.889 425660.972  44.3%     -    1s
     0     0 425670.882    0  238 763816.889 425670.882  44.3%     -    1s
     0     0 425680.802    0  238 763816.889 425680.802  44.3%     -    1s
     0     0 425690.733    0  238 763816.889 425690.733  44.3%     -    1s
H    0     0                    602567.98322 425690.733  29.4%     -    2s
     0     0 425698.739    0  238 602567.983 425698.739  29.4%     -    2s
     0     0 425706.750    0  238 602567.983 425706.750  29.4%     -    2s
     0     0 425713.958    0  238 602567.983 425713.958  29.4%     -    2s
     0     0 425721.171    0  238 602567.983 425721.171  29.3%     -    2s
     0     0 425728.390    0  238 602567.983 425728.390  29.3%     -    2s
     0     0 425735.614    0  238 602567.983 425735.614  29.3%     -    2s
     0     0 425742.844    0  238 602567.983 425742.844  29.3%     -    2s
     0     0 425750.080    0  238 602567.983 425750.080  29.3%     -    2s
     0     0 425757.321    0  238 602567.983 425757.321  29.3%     -    2s
     0     0 425764.455    0  238 602567.983 425764.455  29.3%     -    2s
     0     0 425771.545    0  238 602567.983 425771.545  29.3%     -    2s
     0     0 425778.640    0  238 602567.983 425778.640  29.3%     -    2s
     0     0 425785.740    0  238 602567.983 425785.740  29.3%     -    2s
     0     0 425792.847    0  238 602567.983 425792.847  29.3%     -    2s
     0     0 425799.958    0  238 602567.983 425799.958  29.3%     -    2s
     0     0 425807.075    0  238 602567.983 425807.075  29.3%     -    2s
     0     0 425814.198    0  238 602567.983 425814.198  29.3%     -    2s
     0     0 425821.326    0  238 602567.983 425821.326  29.3%     -    2s
     0     0 425828.460    0  238 602567.983 425828.460  29.3%     -    2s
     0     0 425835.599    0  238 602567.983 425835.599  29.3%     -    2s
     0     0 425842.744    0  238 602567.983 425842.744  29.3%     -    2s
     0     0 425849.894    0  238 602567.983 425849.894  29.3%     -    2s
     0     0 425857.049    0  238 602567.983 425857.049  29.3%     -    2s
     0     0 425864.211    0  238 602567.983 425864.211  29.3%     -    2s
     0     0 425871.378    0  238 602567.983 425871.378  29.3%     -    2s
     0     0 425878.550    0  238 602567.983 425878.550  29.3%     -    2s
     0     0 425885.728    0  238 602567.983 425885.728  29.3%     -    2s
     0     0 425892.911    0  238 602567.983 425892.911  29.3%     -    2s
     0     0 425900.100    0  238 602567.983 425900.100  29.3%     -    2s
     0     0 425900.100    0  238 602567.983 425900.100  29.3%     -    2s
     0     2 425900.100    0  238 602567.983 425900.100  29.3%     -    2s
H  115   149                    602535.81855 425927.091  29.3%   1.7    3s
   330   367 426034.802  126  229 602535.819 425927.091  29.3%   1.5    5s
H  337   367                    570136.37742 425927.091  25.3%   1.5    5s
H  367   423                    562337.81619 425927.091  24.3%   1.6    6s
H  400   423                    526640.23386 425927.091  19.1%   1.7    6s
H 1168  1270                    519523.47538 425927.091  18.0%   2.3    8s
H 1232  1270                    516940.90069 425927.091  17.6%   2.3    8s
H 1316  1421                    516801.83458 425927.091  17.6%   2.3    8s
  1977  2191 427298.236  724  222 516801.835 425927.091  17.6%   2.1   10s
H 2055  2152                    435648.41081 425927.091  2.23%   2.0   10s
H 2882  2889                    434946.75953 425927.091  2.07%   1.8   12s
  3719  3670 425939.497    6   43 434946.760 425927.091  2.07%   1.7   15s
  3776  3709 429903.130 1183   16 434946.760 426188.121  2.01%   1.8   20s
H 3783  3529                    432591.63858 426427.813  1.42%   1.9   21s
H 3791  3359                    432328.45476 426430.904  1.36%   2.0   22s
  3798  3365 426441.768    6   43 432328.455 426441.768  1.36%   2.1   25s
  4069  3659 426627.230  118  232 432328.455 426590.544  1.33%   2.2   30s
  4545  4000 426663.094  241  226 432328.455 426590.544  1.33%   2.4   35s
H 4671  3789                    428403.36503 426590.544  0.42%   2.4   35s
H 5109  3972                    427862.83433 426590.544  0.30%   2.8   37s
H 5183  3794                    427633.75709 426590.544  0.24%   2.8   37s
  5804  3938 427394.811  502  202 427633.757 426590.544  0.24%   3.4   40s
H 6038  3701                    427413.35501 426590.544  0.19%   3.4   40s
H 6253  3511                    427379.29820 426593.030  0.18%   3.6   41s
  6850  3880 427150.116  195  207 427379.298 426593.030  0.18%   4.2   45s
H 7085  3671                    427378.61090 426593.030  0.18%   4.2   45s
H 7279  3568                    427314.01434 426593.030  0.17%   4.1   46s
  8126  3875 426927.500  135  225 427314.014 426594.820  0.17%   4.7   50s
H 8877  3767                    427306.67690 426594.820  0.17%   5.3   53s
H 8973  3413                    427244.55536 426597.213  0.15%   5.3   54s
H 9432  3284                    427232.25391 426597.213  0.15%   5.2   55s
H10308  3794                    427228.77147 426599.586  0.15%   5.9   59s
 10463  3986 426916.573  106  233 427228.771 426599.586  0.15%   5.9   60s
 11638  4807 427133.558  121  231 427228.771 426605.245  0.15%   6.4   65s
 12537  5379 426979.817   86  229 427228.771 426614.729  0.14%   7.0   70s
 13473  6074 427225.762  248    3 427228.771 426618.182  0.14%   7.7   75s
*13474  6070             253    427228.60613 426618.182  0.14%   7.7   75s
*13482  6063             253    427228.13606 426618.182  0.14%   7.7   75s
*13483  6063             252    427228.13201 426618.182  0.14%   7.7   75s
*13488  6056             253    427227.71355 426618.182  0.14%   7.7   75s
*13721  5831             254    427214.92019 426618.532  0.14%   7.8   75s
*13727  5789             253    427212.74787 426618.532  0.14%   7.8   75s
H13958  5740                    427209.20890 426619.026  0.14%   7.9   77s
*14350  6121             150    427209.16486 426619.387  0.14%   7.9   79s
H14412  6093                    427207.91324 426619.387  0.14%   8.0   79s
H14492  6071                    427206.72817 426619.611  0.14%   8.0   79s
 14516  6108     cutoff   66      427206.728 426619.638  0.14%   8.0   80s
*15373  6489             237    427196.45987 426621.183  0.13%   8.2   83s
 15900  6621 426886.851  113  229 427196.460 426624.102  0.13%   8.5   86s
 16766  7030     cutoff  117      427196.460 426624.953  0.13%   9.0   90s
 17791  7643 426940.045  131  230 427196.460 426626.104  0.13%   9.6   95s
*17979  7625             216    427195.97469 426626.104  0.13%   9.7   95s
*17984  7601             217    427195.18907 426626.104  0.13%   9.7   95s
*18123  7567             235    427187.81896 426626.592  0.13%   9.7   96s
 19138  8141 427111.353  111  228 427187.819 426627.131  0.13%  10.2  100s
 20749  9035 427021.930  162  228 427187.819 426628.462  0.13%  11.0  106s
H21046  9003                    427186.52329 426628.659  0.13%  11.0  108s
 21277  9311     cutoff  160      427186.523 426628.943  0.13%  11.2  110s
 22281  9797 427045.893  158  228 427186.523 426630.289  0.13%  11.6  115s
 23398 10443 427182.689  101  226 427186.523 426631.309  0.13%  11.8  120s
 24431 11079 427156.721  229  225 427186.523 426632.107  0.13%  12.2  125s
*24452 10920             235    427182.24866 426632.107  0.13%  12.2  125s
 25364 11474 426793.088   88  235 427182.249 426633.152  0.13%  12.6  130s
 26454 12110 427136.526  187  227 427182.249 426634.616  0.13%  12.9  136s
 27229 12541 427160.452  221  221 427182.249 426635.129  0.13%  13.1  140s
 28209 13101 427146.062  207  224 427182.249 426636.439  0.13%  13.4  145s
 29276 13641 426863.895  150  230 427182.249 426637.472  0.13%  13.7  150s
 30065 14005 426982.425  148  229 427182.249 426637.712  0.13%  13.8  155s
 31024 14356 426932.355  145  229 427182.249 426638.095  0.13%  14.0  160s
 31868 14765 427127.941  177  226 427182.249 426638.339  0.13%  14.2  165s
 33309 15545 426953.432  180  228 427182.249 426639.111  0.13%  14.5  170s
 34333 15937 427169.734  206  229 427182.249 426639.720  0.13%  14.8  175s
 35506 16535     cutoff  209      427182.249 426639.864  0.13%  15.0  180s
 35875 16774     cutoff  225      427182.249 426640.166  0.13%  15.1  185s
 37088 17420 427011.092  115  226 427182.249 426640.837  0.13%  15.3  191s
*37434 17325             160    427180.78095 426640.837  0.13%  15.4  191s
*37437 17278             160    427179.75105 426640.837  0.13%  15.4  191s
 37818 17478 427073.481  212  229 427179.751 426641.784  0.13%  15.4  196s
 38685 17858 427068.147  104  229 427179.751 426643.089  0.13%  15.5  200s
 39638 18351 427175.620  128  219 427179.751 426644.305  0.13%  15.6  205s
*39654 18335             139    427179.44732 426644.305  0.13%  15.6  205s
 40845 18929 426855.618   98  232 427179.447 426645.517  0.12%  15.6  210s
 41844 19538 427051.389  105  227 427179.447 426646.440  0.12%  15.9  215s
 42742 20002     cutoff   62      427179.447 426647.529  0.12%  16.0  220s
 43892 20468 427078.940  131  227 427179.447 426648.268  0.12%  16.2  225s
 44552 20952 426987.454  250  228 427179.447 426649.079  0.12%  16.3  230s
*44642 20946             291    427179.38029 426649.079  0.12%  16.3  230s
*44647 20943             291    427179.33103 426649.079  0.12%  16.3  230s
*44655 20919             295    427179.00672 426649.079  0.12%  16.3  230s
 45871 21665 426838.215   92  234 427179.007 426650.296  0.12%  16.4  236s
 46813 22097     cutoff  231      427179.007 426650.755  0.12%  16.4  240s
 47845 22783 427146.884  232  227 427179.007 426651.062  0.12%  16.5  246s
 48799 23198 426984.708  236  229 427179.007 426651.629  0.12%  16.5  250s
 49818 23663     cutoff  243      427179.007 426652.287  0.12%  16.7  256s
 50755 24211     cutoff  155      427179.007 426652.750  0.12%  16.7  260s
 51941 24831 426903.113  107  234 427179.007 426653.266  0.12%  16.7  265s
 53186 25629 427084.935  145  226 427179.007 426654.039  0.12%  16.6  270s
 54570 26532     cutoff  236      427179.007 426655.029  0.12%  16.5  276s
 55523 27138     cutoff  116      427179.007 426655.083  0.12%  16.5  280s
*56471 27486             199    427178.13701 426655.317  0.12%  16.6  284s
 56540 27622 427147.955  155  228 427178.137 426655.368  0.12%  16.6  285s
 57567 27995 427173.266  128  228 427178.137 426655.928  0.12%  16.7  291s
 58348 28495     cutoff  190      427178.137 426656.061  0.12%  16.8  295s
 59480 28957 426947.984  223  228 427178.137 426656.510  0.12%  16.9  301s
 60347 29521 426962.493   90  227 427178.137 426656.793  0.12%  16.9  305s
*61263 29641             280    427176.82916 426656.946  0.12%  17.0  308s
 61643 30079 426976.652  172  230 427176.829 426656.965  0.12%  17.0  311s
 62603 30579 426923.437  184  230 427176.829 426657.100  0.12%  17.0  315s
 63708 31028 427174.824  171  228 427176.829 426657.289  0.12%  17.1  321s
 64557 31410     cutoff   81      427176.829 426657.637  0.12%  17.2  325s
 65525 31942 426748.356   85  236 427176.829 426657.740  0.12%  17.3  331s
 66394 32399 426923.271   84  230 427176.829 426657.893  0.12%  17.3  335s
 67865 33254 426727.446   76  237 427176.829 426658.729  0.12%  17.4  340s
H68258 33309                    427175.25002 426658.900  0.12%  17.4  342s
 68806 33649     cutoff  179      427175.250 426659.162  0.12%  17.5  345s
 69606 33948     cutoff  133      427175.250 426659.723  0.12%  17.5  350s
 70746 34551 426937.846  113  227 427175.250 426660.657  0.12%  17.6  355s
 71686 35008     cutoff  190      427175.250 426661.234  0.12%  17.8  360s
 72868 35763 427021.807  256  226 427175.250 426662.063  0.12%  17.9  366s
 73769 36105     cutoff  111      427175.250 426662.565  0.12%  17.9  371s
 74580 36575 426740.075   76  238 427175.250 426662.982  0.12%  18.0  376s
 75602 37056 426956.420  178  229 427175.250 426663.599  0.12%  17.9  380s
 76467 37581     cutoff  115      427175.250 426664.194  0.12%  18.0  385s
 77670 38246     cutoff  123      427175.250 426664.755  0.12%  18.0  391s
 78702 38856 427013.871  253  226 427175.250 426665.105  0.12%  18.0  396s
 79578 39164     cutoff   84      427175.250 426665.644  0.12%  18.0  400s
 80518 39690     cutoff  203      427175.250 426666.027  0.12%  18.1  405s
 81623 40410 426882.727  204  232 427175.250 426666.425  0.12%  18.0  410s
 82871 40993 427146.432  202  228 427175.250 426666.968  0.12%  18.1  415s
 84079 41671 426708.336   72  236 427175.250 426667.524  0.12%  18.1  421s
 85062 42158 426992.038  226  226 427175.250 426667.785  0.12%  18.1  426s
 86007 42742 427010.087  113  232 427175.250 426668.044  0.12%  18.1  431s
 86900 43149 426764.631   73  235 427175.250 426668.752  0.12%  18.1  435s
H87701 43462                    427174.72568 426669.322  0.12%  18.1  438s
 87859 43464 427017.363  255  228 427174.726 426669.322  0.12%  18.1  441s
 88541 44055 427120.642   96  232 427174.726 426669.469  0.12%  18.1  446s
 89339 44456     cutoff   89      427174.726 426669.670  0.12%  18.0  450s
 90481 45131     cutoff  109      427174.726 426670.221  0.12%  18.1  455s
 91563 45733 427089.404   75  232 427174.726 426670.523  0.12%  18.0  460s
 92908 46328 427162.671  165  226 427174.726 426670.994  0.12%  18.1  466s
 93671 46788 426899.787  141  230 427174.726 426671.416  0.12%  18.1  470s
 94666 47272 426878.380   81  234 427174.726 426671.988  0.12%  18.1  475s
 95726 47953 427131.916  101  233 427174.726 426672.506  0.12%  18.2  481s
 96816 48612 426976.356   98  226 427174.726 426673.062  0.12%  18.1  485s
 97772 49088 426676.607   70  236 427174.726 426673.450  0.12%  18.1  490s
 98787 49695     cutoff  108      427174.726 426673.776  0.12%  18.2  496s
 99626 50122 426911.799   79  236 427174.726 426674.183  0.12%  18.2  501s
 100563 50532 427096.005   82  232 427174.726 426674.635  0.12%  18.2  506s
 101418 51162     cutoff  123      427174.726 426675.001  0.12%  18.2  511s
 102476 51834 426731.357   72  236 427174.726 426675.275  0.12%  18.1  515s
 103339 52361 426938.668   87  231 427174.726 426675.530  0.12%  18.1  520s
 104446 52983     cutoff  112      427174.726 426675.842  0.12%  18.1  526s
 105347 53470     cutoff   73      427174.726 426676.242  0.12%  18.1  530s
 106282 54202     cutoff   77      427174.726 426676.455  0.12%  18.1  535s
 107706 54861 427090.475  113  233 427174.726 426676.631  0.12%  18.1  541s
 108738 55426 427092.099   79  230 427174.726 426676.780  0.12%  18.0  546s
 109583 55972 426897.022   81  235 427174.726 426677.076  0.12%  18.0  550s
 110716 56551 426862.771  105  231 427174.726 426677.363  0.12%  18.0  556s
 111519 57055     cutoff   91      427174.726 426677.434  0.12%  18.1  560s
 112679 57675 427128.026  112  231 427174.726 426677.693  0.12%  18.1  566s
 113607 58360 426796.015   84  234 427174.726 426677.914  0.12%  18.0  571s
 114509 58714 426723.261   74  236 427174.726 426678.115  0.12%  18.0  575s
*115605 59179             141    427174.49212 426678.314  0.12%  18.0  579s
 115672 59423 426708.742   65  237 427174.492 426678.339  0.12%  18.0  581s
H115861 59079                    427170.61223 426678.436  0.12%  18.0  581s
H116128 58861                    427166.42242 426678.436  0.11%  18.0  582s
 116435 59008 426690.375   68  239 427166.422 426678.474  0.11%  18.0  585s
 117237 59433     cutoff  115      427166.422 426678.713  0.11%  18.1  590s
 118514 60129     cutoff   88      427166.422 426678.912  0.11%  18.1  595s
 119573 60763 426954.664  218  230 427166.422 426679.110  0.11%  18.1  600s
 120721 61417 427023.663  256  226 427166.422 426679.301  0.11%  18.1  606s
 121550 61941     cutoff  219      427166.422 426679.396  0.11%  18.1  610s
 122518 62552 426781.981   80  236 427166.422 426679.559  0.11%  18.1  615s
 123799 63254 427149.519  108  225 427166.422 426679.745  0.11%  18.1  621s
 124609 63694 427006.258  111  225 427166.422 426679.890  0.11%  18.1  625s
 125558 64212     cutoff   77      427166.422 426679.994  0.11%  18.1  630s
 126654 64860 426985.045   99  224 427166.422 426680.126  0.11%  18.1  635s
 127613 65463 427051.224  109  234 427166.422 426680.360  0.11%  18.1  640s
 128621 65961 427106.642   85  232 427166.422 426680.484  0.11%  18.1  645s
 129680 66666     cutoff   75      427166.422 426680.664  0.11%  18.1  651s
 130681 67204 427000.331  108  224 427166.422 426680.802  0.11%  18.0  655s
 131972 68000 426860.316  101  236 427166.422 426681.107  0.11%  18.0  660s
 132920 68622     cutoff   78      427166.422 426681.185  0.11%  18.0  665s
 134135 69440     cutoff   72      427166.422 426681.479  0.11%  18.0  671s
 135172 70024 427131.572   92  231 427166.422 426681.655  0.11%  18.0  675s
 136132 70569 426947.806   86  237 427166.422 426681.757  0.11%  18.0  680s
 137357 71366 427124.248  100  230 427166.422 426681.940  0.11%  18.0  685s
 138285 71782 427143.616  220  229 427166.422 426682.150  0.11%  17.9  690s
 139350 72403 427001.837  101  225 427166.422 426682.403  0.11%  18.0  695s
 140621 73261 426843.704   90  236 427166.422 426682.800  0.11%  18.0  700s
 141771 73828 426990.772  120  231 427166.422 426683.027  0.11%  18.0  705s
 142595 74354     cutoff  108      427166.422 426683.221  0.11%  18.0  710s
 143808 75086 427116.789  102  230 427166.422 426683.484  0.11%  17.9  715s
 145397 75958 427106.054   90  234 427166.422 426683.841  0.11%  17.9  720s
 147251 77062 426848.222   79  235 427166.422 426684.173  0.11%  17.9  726s
 147825 77356 427101.182  109  230 427166.422 426684.318  0.11%  17.9  730s
 148782 77945 426717.668   74  237 427166.422 426684.528  0.11%  17.9  735s
 149772 78502     cutoff   71      427166.422 426684.627  0.11%  17.9  740s
 151061 79327 426922.583  114  234 427166.422 426684.966  0.11%  17.9  746s
 152072 79909     cutoff   77      427166.422 426685.155  0.11%  17.8  751s
 153036 80488 426899.978   77  233 427166.422 426685.365  0.11%  17.8  755s
 153878 80938 427128.908  118  226 427166.422 426685.499  0.11%  17.8  760s
 155018 81576 426724.539   76  238 427166.422 426685.829  0.11%  17.8  765s
 155968 82205 427006.112  103  229 427166.422 426685.927  0.11%  17.8  770s
 157087 82745 426721.485   72  236 427166.422 426686.048  0.11%  17.8  775s
 158258 83491 426938.311   90  230 427166.422 426686.260  0.11%  17.8  780s
 159376 84019     cutoff  107      427166.422 426686.431  0.11%  17.8  786s
 160283 84605 426688.990   71  239 427166.422 426686.574  0.11%  17.8  790s
 161196 85010 426927.449   94  232 427166.422 426686.649  0.11%  17.8  795s
 162357 85813 426688.795   72  238 427166.422 426686.837  0.11%  17.8  801s
 163403 86365 426959.042  105  234 427166.422 426686.912  0.11%  17.7  805s
 164629 87181 426941.455   89  231 427166.422 426687.036  0.11%  17.7  811s
 165895 87975     cutoff   77      427166.422 426687.321  0.11%  17.7  815s
 167132 88767     cutoff  118      427166.422 426687.449  0.11%  17.7  820s
 168437 89661 427116.730   78  233 427166.422 426687.564  0.11%  17.7  826s
 169428 90104 427090.007  104  234 427166.422 426687.634  0.11%  17.6  830s
 170288 90595 426688.484   78  238 427166.422 426687.775  0.11%  17.6  835s
 171436 91210 427162.271  117  232 427166.422 426687.938  0.11%  17.6  840s
 172723 91971 426891.976   79  232 427166.422 426688.113  0.11%  17.6  845s
 174561 93128 427136.699   81  231 427166.422 426688.256  0.11%  17.6  850s
 176169 94166 426740.587   77  237 427166.422 426688.413  0.11%  17.6  855s
 177635 94988     cutoff   83      427166.422 426688.614  0.11%  17.6  860s
 178677 95463 427123.850   85  233 427166.422 426688.777  0.11%  17.6  866s
 179386 95803     cutoff  220      427166.422 426688.880  0.11%  17.6  870s
 180531 96393 427039.758   78  233 427166.422 426689.055  0.11%  17.6  875s
 181401 96838     cutoff   99      427166.422 426689.174  0.11%  17.6  880s
 182658 97658     cutoff   76      427166.422 426689.329  0.11%  17.6  885s
 183809 98282 426898.531   84  232 427166.422 426689.524  0.11%  17.6  890s
 184970 98893 426979.370   92  228 427166.422 426689.673  0.11%  17.6  895s
 185913 99354 426935.071   94  231 427166.422 426689.769  0.11%  17.6  900s
 186943 99948 426843.801  218  234 427166.422 426689.891  0.11%  17.6  907s
 187334 100229 427065.632  107  226 427166.422 426689.936  0.11%  17.7  910s
 188329 100810 427112.308  113  230 427166.422 426690.082  0.11%  17.7  915s
 189316 101331 427102.089   78  233 427166.422 426690.169  0.11%  17.6  920s
 190525 101972 427026.421  107  224 427166.422 426690.268  0.11%  17.6  925s
 191462 102683 427018.525  101  228 427166.422 426690.350  0.11%  17.6  930s
 192894 103434 427090.088  107  226 427166.422 426690.516  0.11%  17.6  936s
 194110 104103 426896.826   84  231 427166.422 426690.654  0.11%  17.6  940s
 195439 104919 427016.698  109  227 427166.422 426690.811  0.11%  17.6  945s
 196322 105306 426698.002   76  237 427166.422 426690.884  0.11%  17.6  950s
 197936 106447 427141.800  111  235 427166.422 426691.026  0.11%  17.6  956s
 198888 106994     cutoff   75      427166.422 426691.102  0.11%  17.6  960s
 200074 107773 426932.989   90  232 427166.422 426691.193  0.11%  17.6  966s
 201085 108225 426935.747   83  230 427166.422 426691.252  0.11%  17.6  970s
 202120 108834 426922.471   82  230 427166.422 426691.407  0.11%  17.6  976s
 203034 109320 427063.905   99  233 427166.422 426691.486  0.11%  17.6  980s
 204098 109865     cutoff   74      427166.422 426691.701  0.11%  17.6  985s
