
Gurobi 11.0.3 (linux64, Java) logging started dom 29 dez 2024 03:40:48 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 7.7716481645149384e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 150015 rows, 101033 columns and 647718 nonzeros
Model fingerprint: 0xfb40f96f
Model has 229 quadratic constraints
Variable types: 50406 continuous, 50627 integer (224 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 3e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 149662 rows and 100030 columns
Presolve time: 0.36s
Presolved: 1083 rows, 1241 columns, 24299 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 224 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 690 continuous, 551 integer (226 binary)
Found heuristic solution: objective 1376044.1732

Root relaxation: objective 8.345036e+05, 229 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 839676.372    0  241 1163330.30 839676.372  27.8%     -    2s
     0     0 839677.568    0  241 1163330.30 839677.568  27.8%     -    2s
     0     0 839719.616    0  241 1163330.30 839719.616  27.8%     -    2s
     0     0 839722.360    0  241 1163330.30 839722.360  27.8%     -    2s
     0     0 839765.207    0  241 1163330.30 839765.207  27.8%     -    2s
     0     0 839765.740    0  241 1163330.30 839765.740  27.8%     -    2s
     0     0 839808.623    0  241 1163330.30 839808.623  27.8%     -    2s
     0     0 839809.476    0  241 1163330.30 839809.476  27.8%     -    2s
     0     0 839851.395    0  241 1163330.30 839851.395  27.8%     -    2s
     0     0 839853.077    0  241 1163330.30 839853.077  27.8%     -    2s
     0     0 839906.239    0  241 1163330.30 839906.239  27.8%     -    3s
     0     0 839949.593    0  241 1163330.30 839949.593  27.8%     -    3s
     0     0 839950.050    0  241 1163330.30 839950.050  27.8%     -    3s
     0     0 839981.368    0  241 1163330.30 839981.368  27.8%     -    3s
     0     0 839982.594    0  241 1163330.30 839982.594  27.8%     -    3s
     0     0 840014.142    0  241 1163330.30 840014.142  27.8%     -    3s
     0     0 840014.515    0  241 1163330.30 840014.515  27.8%     -    3s
     0     0 840043.993    0  241 1163330.30 840043.993  27.8%     -    3s
     0     0 840045.068    0  241 1163330.30 840045.068  27.8%     -    3s
     0     0 840071.116    0  241 1163330.30 840071.116  27.8%     -    3s
H    0     0                    1126108.3650 840071.116  25.4%     -    4s
     0     2 840071.116    0  241 1126108.36 840071.116  25.4%     -    5s
H  231   273                    1038379.4490 840082.420  19.1%   1.6    6s
H  488   501                    858850.37938 840082.420  2.19%   1.6    7s
  1062  1164 841089.006  518  229 858850.379 840082.420  2.19%   2.2   11s
H 1119  1164                    858850.33999 840082.420  2.19%   2.2   11s
  1880  2060 841818.346  941  226 858850.340 840082.420  2.19%   2.6   15s
  3234  3258 846844.467 1599  156 858850.340 840082.420  2.19%   3.2   20s
  3725  3450 845900.936 1244   23 858850.340 842838.676  1.86%   3.5   25s
H 3740  3286                    852890.71583 843087.061  1.15%   3.5   25s
  3796  3324 843653.857  290   24 852890.716 843653.857  1.08%   3.6   30s
  3851  3374 844389.151   41  248 852890.716 844335.277  1.00%   3.9   35s
  4002  3539 844558.291   79  242 852890.716 844335.277  1.00%   3.9   40s
  4190  3660 844743.612  122  234 852890.716 844335.277  1.00%   3.9   45s
  4410  3820 844838.717  177  242 852890.716 844335.277  1.00%   4.0   51s
  4581  3940 844811.217  222  236 852890.716 844335.277  1.00%   4.2   55s
  4861  4131 844909.313  292  241 852890.716 844335.277  1.00%   4.3   61s
  5056  4280 844891.581  342  239 852890.716 844335.277  1.00%   4.3   65s
  5402  4519 844995.052  428  235 852890.716 844335.277  1.00%   4.2   70s
  5740  4700 845269.473  511  235 852890.716 844335.277  1.00%   4.3   76s
  5897  4805 845386.868  552  226 852890.716 844335.277  1.00%   4.3   80s
  6062  4925 845428.147  592  227 852890.716 844335.277  1.00%   4.4   87s
  6150  4993 845443.316  614  227 852890.716 844335.277  1.00%   4.4   91s
  6247  5055 845491.101  637  230 852890.716 844335.277  1.00%   4.4   96s
  6342  5126 845480.811  661  227 852890.716 844335.277  1.00%   4.5  101s
  6444  5196 845508.850  686  226 852890.716 844335.277  1.00%   4.5  106s
  6548  5273 845544.114  713  226 852890.716 844335.277  1.00%   4.6  111s
  6775  5408 845609.068  769  226 852890.716 844335.277  1.00%   4.6  120s
  6871  5501 845662.493  796  227 852890.716 844335.277  1.00%   4.7  125s
  6996  5593 845782.394  826  230 852890.716 844335.277  1.00%   4.7  130s
  7129  5688 845853.980  858  227 852890.716 844335.277  1.00%   4.7  137s
  7269  5798 845922.471  891  227 852890.716 844335.277  1.00%   4.8  143s
  7425  5961 846000.451  931  227 852890.716 844335.277  1.00%   4.9  149s
  7640  6101 846152.526  997  229 852890.716 844335.277  1.00%   4.9  156s
  7860  6199 846688.670 1064  227 852890.716 844335.277  1.00%   4.9  163s
  8061  6300 848161.767 1122  226 852890.716 844335.277  1.00%   5.0  169s
  8322  6448 850590.926 1195  220 852890.716 844335.277  1.00%   5.1  175s
  8638  6782 850834.397 1270  203 852890.716 844335.465  1.00%   5.2  181s
H 9025  6484                    852111.82695 844335.465  0.91%   5.2  181s
H 9122  6285                    851502.05434 844335.465  0.84%   5.2  181s
  9592  6988 845302.615   87  251 851502.054 844337.968  0.84%   5.2  186s
H10829  7123                    851051.74885 844337.968  0.79%   5.3  190s
H11159  6765                    850734.43452 844344.784  0.75%   5.3  190s
H11353  6385                    849961.93682 844344.784  0.66%   5.3  190s
H12638  6703                    849752.98198 844347.209  0.64%   5.2  193s
 12973  7004 849026.203  241  225 849752.982 844349.045  0.64%   5.2  195s
H14171  7413                    849583.58134 844358.947  0.61%   5.9  203s
 14465  8002     cutoff  293      849583.581 844359.936  0.61%   5.9  205s
 15782  8911 848581.260  282  229 849583.581 844364.422  0.61%   5.9  210s
 16930  9721 847813.674  209  229 849583.581 844367.049  0.61%   6.0  215s
 17883 10460 845788.322  116  242 849583.581 844367.982  0.61%   6.0  220s
 19314 11500 845974.742  120  239 849583.581 844369.657  0.61%   6.2  227s
 20062 12154 848615.822  233  227 849583.581 844369.718  0.61%   6.2  230s
 21391 13292 infeasible  200      849583.581 844376.360  0.61%   6.4  235s
 22368 13771 848336.359   49  245 849583.581 844385.871  0.61%   6.7  240s
 23701 14855 849047.918  256  221 849583.581 844387.970  0.61%   6.8  245s
 24900 15723 847034.569  227  235 849583.581 844390.449  0.61%   7.1  250s
 26023 16644 847393.387  166  237 849583.581 844395.060  0.61%   7.3  255s
 26829 16811     cutoff   67      849583.581 844402.294  0.61%   7.6  260s
H26835 16789                    849577.75333 844402.294  0.61%   7.6  260s
H26844 16780                    849575.78501 844402.294  0.61%   7.6  260s
H26868 16747                    849569.35271 844402.391  0.61%   7.6  260s
 28152 17989     cutoff  300      849569.353 844405.213  0.61%   7.7  265s
 29659 19100 844567.045   64  244 849569.353 844421.517  0.61%   8.0  271s
 30670 19736 844578.146   49  246 849569.353 844426.065  0.61%   8.2  275s
 32362 20703     cutoff   67      849569.353 844433.614  0.60%   8.5  280s
 33529 21654     cutoff   63      849569.353 844436.585  0.60%   8.5  285s
 34366 22361     cutoff   56      849569.353 844440.120  0.60%   8.7  290s
 35818 23297 847609.351   58  249 849569.353 844442.457  0.60%   8.8  295s
 36883 24093 846287.881  136  239 849569.353 844447.937  0.60%   9.0  301s
 37819 24609 846268.261   55  246 849569.353 844448.463  0.60%   9.1  306s
 38922 25580 847364.298  175  237 849569.353 844450.917  0.60%   9.1  310s
H39470 25645                    849567.62408 844454.687  0.60%   9.2  313s
 39755 26044     cutoff   59      849567.624 844457.243  0.60%   9.3  315s
 40771 26551 847185.087   63  244 849567.624 844458.265  0.60%   9.4  321s
 41286 26991 849042.252   68  245 849567.624 844461.911  0.60%   9.6  325s
 42664 28034 846519.285  145  234 849567.624 844462.730  0.60%   9.7  330s
 43500 28423     cutoff   60      849567.624 844463.515  0.60%   9.8  335s
 44627 29309     cutoff   71      849567.624 844466.449  0.60%   9.9  340s
 45377 30026 845274.871   83  247 849567.624 844467.317  0.60%  10.0  345s
 46528 30352     cutoff   61      849567.624 844470.982  0.60%  10.1  350s
 47648 31158 848150.275  220  227 849567.624 844475.730  0.60%  10.2  355s
 48444 31479     cutoff   63      849567.624 844478.778  0.60%  10.4  360s
 49477 32085     cutoff  104      849567.624 844481.115  0.60%  10.6  365s
 50290 32627 848478.245  192  235 849567.624 844483.166  0.60%  10.7  370s
 51452 33444 847005.978   48  251 849567.624 844484.480  0.60%  10.8  375s
 52469 34431 847292.327  152  236 849567.624 844485.294  0.60%  10.9  380s
 53376 34677 848547.873   65  245 849567.624 844488.829  0.60%  11.0  385s
 54137 35381 844626.615   53  247 849567.624 844493.780  0.60%  11.3  390s
 55294 35964 849050.427  225  215 849567.624 844495.221  0.60%  11.2  395s
 56188 36689 849135.871   61  245 849567.624 844497.042  0.60%  11.3  400s
 57759 37880 849082.810  234  211 849567.624 844499.167  0.60%  11.2  406s
 58643 38293 847177.403   63  250 849567.624 844502.802  0.60%  11.4  410s
 59226 38686     cutoff   74      849567.624 844505.598  0.60%  11.5  415s
 60638 39671 845873.774  118  237 849567.624 844507.117  0.60%  11.5  420s
 61558 40137     cutoff   60      849567.624 844508.254  0.60%  11.6  425s
 62309 40749 849083.539  109  232 849567.624 844512.224  0.60%  11.7  430s
 63709 41731     cutoff   57      849567.624 844513.185  0.59%  11.7  435s
 64786 42474 845887.251  132  239 849567.624 844517.192  0.59%  11.7  441s
 65636 43114 845607.995   54  245 849567.624 844518.345  0.59%  11.8  445s
 66714 43553 848932.222   84  244 849567.624 844519.012  0.59%  11.8  450s
 67942 44376 847025.872  171  235 849567.624 844520.932  0.59%  11.8  455s
 68894 45044 846881.762  150  232 849567.624 844524.694  0.59%  11.9  460s
 69924 45608     cutoff   59      849567.624 844527.665  0.59%  11.9  465s
 71146 46459 846121.634  128  235 849567.624 844530.462  0.59%  11.9  471s
 72189 47128 846988.081  153  231 849567.624 844532.411  0.59%  11.9  475s
 73157 47771 846754.204  158  231 849567.624 844533.672  0.59%  11.9  480s
 74189 48519 846802.347  135  235 849567.624 844535.991  0.59%  11.9  485s
 75254 48837 848176.434   55  246 849567.624 844541.197  0.59%  12.0  491s
 76157 49447 845145.958   69  251 849567.624 844544.778  0.59%  12.1  495s
 77627 50561 845827.025  111  240 849567.624 844547.658  0.59%  12.1  501s
 78511 50888 844646.367   74  248 849567.624 844548.943  0.59%  12.2  505s
 80134 52323 847740.730  159  231 849567.624 844549.530  0.59%  12.1  511s
 80948 52796 845586.491   60  245 849567.624 844549.587  0.59%  12.1  515s
 82341 53803 848110.824  184  229 849567.624 844550.865  0.59%  12.0  520s
 83587 54838 847465.585  186  232 849567.624 844552.149  0.59%  12.0  526s
 84247 55026     cutoff   58      849567.624 844554.610  0.59%  12.1  530s
 84979 55602     cutoff   77      849567.624 844556.760  0.59%  12.1  535s
 86225 56189 848902.121   67  244 849567.624 844557.352  0.59%  12.1  540s
 87119 56866 848596.788  217  214 849567.624 844558.786  0.59%  12.2  545s
 88154 57544 849188.240   65  247 849567.624 844560.849  0.59%  12.2  550s
 88968 58032 847732.768  186  238 849567.624 844562.344  0.59%  12.2  555s
 89252 58312 847373.030   68  240 849567.624 844562.854  0.59%  12.2  560s
 90313 58807     cutoff   57      849567.624 844564.226  0.59%  12.3  566s
 90916 59340 848340.793   53  243 849567.624 844566.945  0.59%  12.3  571s
 92073 59880     cutoff  115      849567.624 844568.426  0.59%  12.3  575s
 92880 60544 849034.595   60  239 849567.624 844568.933  0.59%  12.3  580s
 93847 61342 845352.125   93  242 849567.624 844570.095  0.59%  12.3  585s
 95082 61918     cutoff   79      849567.624 844571.011  0.59%  12.3  590s
 95791 62453 848150.909   78  242 849567.624 844572.195  0.59%  12.4  595s
 96702 62892 848166.718   55  244 849567.624 844573.171  0.59%  12.4  600s
 97912 63810 847005.006  167  233 849567.624 844575.425  0.59%  12.4  606s
 98900 64550     cutoff   63      849567.624 844576.150  0.59%  12.4  611s
 99757 64875     cutoff   79      849567.624 844577.113  0.59%  12.4  615s
 100974 65626 848208.898   72  241 849567.624 844578.634  0.59%  12.5  620s
 102076 66446 847952.775   72  243 849567.624 844579.872  0.59%  12.5  625s
 103143 67243 847089.032  155  237 849567.624 844580.117  0.59%  12.5  630s
 104481 68427 845516.165   95  244 849567.624 844582.232  0.59%  12.5  636s
 105680 68921 848667.853  154  228 849567.624 844582.733  0.59%  12.4  640s
 106892 69669 849120.000   54  244 849567.624 844583.951  0.59%  12.5  646s
 107475 69886 849428.772   81  244 849567.624 844584.654  0.59%  12.5  650s
 108721 70751 848812.105   72  239 849567.624 844585.451  0.59%  12.6  655s
 110031 71713 847953.684   47  248 849567.624 844586.033  0.59%  12.6  661s
 110957 72481 846536.624  153  234 849567.624 844586.558  0.59%  12.6  665s
 111939 73152 849093.057   71  243 849567.624 844586.682  0.59%  12.5  670s
 112791 73569     cutoff  102      849567.624 844587.938  0.59%  12.6  675s
 113821 74411 847281.874  183  232 849567.624 844588.512  0.59%  12.6  680s
 114449 74787 844652.764   66  247 849567.624 844589.304  0.59%  12.6  685s
 115375 75484 849567.289  117  231 849567.624 844589.694  0.59%  12.6  690s
 116723 76431 846956.387   57  244 849567.624 844590.546  0.59%  12.6  696s
 117813 77330 847184.732  197  231 849567.624 844590.839  0.59%  12.6  700s
 118792 77925 848816.502   70  241 849567.624 844591.227  0.59%  12.6  706s
 119666 78619 848527.575   84  239 849567.624 844591.875  0.59%  12.7  710s
 120956 79255     cutoff   63      849567.624 844592.194  0.59%  12.7  715s
 121968 80166     cutoff  149      849567.624 844592.836  0.59%  12.7  720s
 122911 80559     cutoff   64      849567.624 844593.179  0.59%  12.7  725s
 123990 81477 848124.019  191  236 849567.624 844593.227  0.59%  12.7  730s
 124890 81893 849546.811   67  248 849567.624 844594.432  0.59%  12.7  736s
 125782 82694 846345.317  167  235 849567.624 844594.978  0.59%  12.7  740s
 126826 83368 848243.742  169  238 849567.624 844595.153  0.59%  12.7  745s
 128232 84547 846508.758  155  238 849567.624 844595.882  0.59%  12.7  750s
 129206 85094     cutoff   64      849567.624 844595.968  0.59%  12.7  755s
 129928 85526 848809.031   92  240 849567.624 844596.632  0.59%  12.7  760s
 130742 85830     cutoff   74      849567.624 844597.076  0.59%  12.8  765s
 131660 86498 848832.122  110  233 849567.624 844597.732  0.58%  12.8  771s
 132671 87216     cutoff   60      849567.624 844598.050  0.58%  12.8  775s
 133708 88049 848534.235  190  232 849567.624 844598.341  0.58%  12.8  780s
 134877 88709 848899.640  198  230 849567.624 844598.763  0.58%  12.8  788s
 135255 88931 848409.185  127  236 849567.624 844599.243  0.58%  12.8  791s
 136566 90125 847755.187  149  234 849567.624 844599.622  0.58%  12.8  796s
 137400 90635 847559.453   52  245 849567.624 844600.063  0.58%  12.9  801s
 138576 91573     cutoff  114      849567.624 844600.241  0.58%  12.8  805s
 140395 92804 846261.752   69  239 849567.624 844600.579  0.58%  12.8  810s
 141642 93704 846677.838  158  239 849567.624 844601.172  0.58%  12.8  815s
 142807 94583 846102.030  137  240 849567.624 844601.428  0.58%  12.8  820s
 143790 95075 849249.395   65  247 849567.624 844601.643  0.58%  12.8  825s
 144753 95749 848284.080   83  238 849567.624 844602.227  0.58%  12.8  830s
 145616 96270     cutoff   72      849567.624 844602.851  0.58%  12.9  835s
 146679 97072 848473.912  171  236 849567.624 844602.911  0.58%  12.8  840s
 147534 97735 845043.647   70  249 849567.624 844603.705  0.58%  12.8  846s
 148378 98003     cutoff   89      849567.624 844604.055  0.58%  12.9  850s
 149174 98356 848857.219  111  242 849567.624 844605.113  0.58%  12.9  855s
 149815 98775 845436.937   71  249 849567.624 844606.017  0.58%  12.9  860s
 151269 99656     cutoff   63      849567.624 844606.239  0.58%  12.9  866s
 152337 100430 847846.286  179  227 849567.624 844607.086  0.58%  12.9  870s
 153320 100858     cutoff   80      849567.624 844607.640  0.58%  13.0  876s
 154389 101686 847702.279  134  232 849567.624 844607.898  0.58%  13.0  880s
 155455 102512 848061.261  167  238 849567.624 844608.032  0.58%  12.9  885s
 156349 102902     cutoff   71      849567.624 844609.001  0.58%  13.0  890s
 157131 103327     cutoff   82      849567.624 844609.570  0.58%  13.0  896s
 158227 104286     cutoff  201      849567.624 844609.807  0.58%  13.0  901s
 159382 105068 846101.727  141  234 849567.624 844610.236  0.58%  13.0  905s
 160549 105885     cutoff  104      849567.624 844610.697  0.58%  13.0  910s
 161624 106579     cutoff   72      849567.624 844610.863  0.58%  13.0  915s
 162690 107398 847886.878  172  230 849567.624 844611.133  0.58%  13.0  920s
 163776 108015 848351.921   58  249 849567.624 844611.704  0.58%  13.0  925s
 165068 108875 846406.713  145  234 849567.624 844612.505  0.58%  13.0  931s
 166040 109533 849419.503  236  215 849567.624 844612.605  0.58%  13.0  936s
 166815 110146 845637.154   91  240 849567.624 844612.977  0.58%  13.0  941s
 167577 110596     cutoff   77      849567.624 844613.524  0.58%  13.0  945s
 168565 111406 845320.740   78  247 849567.624 844613.896  0.58%  13.0  951s
 169457 112120 845148.067   87  248 849567.624 844614.374  0.58%  13.0  955s
 170909 112888 849314.578   95  239 849567.624 844614.662  0.58%  13.0  960s
 171769 113641 845828.023  127  239 849567.624 844615.153  0.58%  13.0  965s
 173137 114519     cutoff  171      849567.624 844615.280  0.58%  13.0  971s
 173773 114726 849526.765   53  246 849567.624 844615.724  0.58%  13.0  975s
 174434 115247 849026.083   81  239 849567.624 844616.423  0.58%  13.1  981s
 175199 115834 847537.572  104  242 849567.624 844616.686  0.58%  13.1  985s
 176437 116534 849446.942  217  223 849567.624 844616.751  0.58%  13.0  990s
 177459 117437 848410.275  209  235 849567.624 844617.188  0.58%  13.0  995s
 178640 118113 849248.872  228  214 849567.624 844617.544  0.58%  13.0 1000s
 179761 118831 848509.344   66  248 849567.624 844618.097  0.58%  13.0 1006s
 180472 119490 845697.023  109  242 849567.624 844618.630  0.58%  13.0 1010s
 181761 120428 844799.222   50  248 849567.624 844619.119  0.58%  13.0 1016s
 182809 121018     cutoff   84      849567.624 844619.159  0.58%  13.0 1020s
 183761 121638     cutoff   78      849567.624 844619.270  0.58%  13.0 1025s
 184881 122562 847165.568  150  235 849567.624 844619.540  0.58%  13.0 1030s
 186044 123340 848984.107   89  237 849567.624 844619.817  0.58%  13.0 1035s
 187309 124172 847950.369   85  240 849567.624 844620.053  0.58%  13.0 1041s
 187868 124446 848021.874   86  233 849567.624 844620.919  0.58%  13.1 1045s
 188733 124952     cutoff   76      849567.624 844621.577  0.58%  13.1 1050s
 189763 125839 847007.684  178  232 849567.624 844621.804  0.58%  13.1 1055s
 190854 126608 846214.715   83  243 849567.624 844621.978  0.58%  13.1 1061s
H191035 126589                    849564.97230 844621.978  0.58%  13.1 1061s
 191479 127001 848568.607   74  240 849564.972 844622.010  0.58%  13.1 1065s
 192290 127340 848852.383   81  239 849564.972 844622.248  0.58%  13.1 1070s
 193210 128134 infeasible  209      849564.972 844622.284  0.58%  13.1 1075s
 194061 128851     cutoff  151      849564.972 844622.648  0.58%  13.1 1080s
 195102 129555     cutoff  110      849564.972 844622.832  0.58%  13.1 1085s
 196478 130621 848978.535   90  240 849564.972 844623.189  0.58%  13.1 1091s
 197234 131077 845039.280   73  247 849564.972 844623.252  0.58%  13.1 1095s
 198146 131725 848258.381   66  243 849564.972 844623.314  0.58%  13.1 1100s
 199124 132544 847055.984  181  240 849564.972 844623.569  0.58%  13.1 1105s
 200167 133013 844675.472   57  245 849564.972 844623.932  0.58%  13.1 1110s
 201101 133474 848829.004  117  229 849564.972 844624.426  0.58%  13.1 1115s
 202088 134411 848131.741  168  237 849564.972 844624.804  0.58%  13.1 1120s
 203208 135014 848940.364   56  244 849564.972 844625.256  0.58%  13.1 1125s
 203868 135444 847741.641  168  232 849564.972 844625.433  0.58%  13.1 1130s
 205106 136474 848569.141  201  233 849564.972 844625.754  0.58%  13.1 1136s
 206111 137221 848344.914  194  220 849564.972 844625.957  0.58%  13.1 1141s
 207248 137908     cutoff  119      849564.972 844626.395  0.58%  13.1 1145s
 208571 138912 847035.876  162  232 849564.972 844626.552  0.58%  13.1 1151s
 209381 139312     cutoff   64      849564.972 844626.792  0.58%  13.1 1155s
 210400 139991     cutoff   87      849564.972 844627.063  0.58%  13.2 1161s
 211357 140479     cutoff   79      849564.972 844627.505  0.58%  13.2 1166s
 212173 141062     cutoff   70      849564.972 844628.003  0.58%  13.2 1170s
 213264 141755 846888.601  152  235 849564.972 844628.239  0.58%  13.2 1175s
 213993 142285 845660.236  111  241 849564.972 844628.612  0.58%  13.3 1180s
 215181 143205 847245.036  162  235 849564.972 844628.791  0.58%  13.3 1186s
 216335 143951 847846.795  208  233 849564.972 844628.897  0.58%  13.3 1190s
 217121 144661 845665.964  109  243 849564.972 844629.234  0.58%  13.3 1195s
 218350 145498 847350.076   66  243 849564.972 844629.489  0.58%  13.3 1201s
 219209 145867 848390.656   51  245 849564.972 844629.658  0.58%  13.3 1205s
 220150 146726     cutoff   85      849564.972 844630.256  0.58%  13.3 1210s
 221351 147398     cutoff  252      849564.972 844630.329  0.58%  13.3 1215s
 222112 147753 846897.999   66  247 849564.972 844630.983  0.58%  13.3 1221s
 223004 148441 847069.224  155  234 849564.972 844631.094  0.58%  13.3 1225s
 223866 149094 847609.333   89  245 849564.972 844631.374  0.58%  13.3 1230s
 225160 150201 846644.977  153  235 849564.972 844631.522  0.58%  13.3 1235s
 226142 150840 845304.515   58  248 849564.972 844631.660  0.58%  13.3 1240s
 227163 151857 847046.969  189  233 849564.972 844631.750  0.58%  13.3 1245s
 228315 152704 846003.530  118  238 849564.972 844632.000  0.58%  13.3 1251s
 229372 153378 848894.513  256  220 849564.972 844632.000  0.58%  13.3 1256s
 230563 154222 846175.577  139  239 849564.972 844632.156  0.58%  13.3 1260s
 231875 155055 845290.965   85  241 849564.972 844632.528  0.58%  13.3 1266s
