
Gurobi 11.0.3 (linux64, Java) logging started seg 09 dez 2024 04:04:35 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8408048912002939e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 731480 rows, 493529 columns and 5888359 nonzeros
Model fingerprint: 0x98bc5cae
Model has 501 quadratic constraints
Variable types: 246518 continuous, 247011 integer (496 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 728518 rows and 489631 columns
Presolve time: 4.73s
Presolved: 4878 rows, 4497 columns, 964445 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 496 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1596 continuous, 2901 integer (498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.880191e+04   0.000000e+00      7s
     512    4.1570639e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.157064e+05, 512 iterations, 0.28 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1016   861 421031.166  284  497 1527718.40 415706.428  72.8%   9.2  275s
  1074   931 418077.940  296  495 1527718.40 415706.428  72.8%   9.1  281s
  1145  1004 418956.248  312  497 1527718.40 415706.428  72.8%   9.1  287s
  1220  1094 418077.940  324  495 1527718.40 415706.428  72.8%   8.9  294s
  1311  1149 424944.964  342  497 1527718.40 415706.428  72.8%   8.6  301s
  1366  1231 418077.940  356  495 1527718.40 415706.428  72.8%   8.5  308s
  1452  1244 418136.009  373  499 1527718.40 415706.428  72.8%   8.5  312s
  1487  1283 infeasible  385      1527718.40 415706.428  72.8%   8.8  320s
  1568  1305 infeasible  406      1527718.40 415706.428  72.8%   9.6  326s
  1630  1348 infeasible  426      1527718.40 415706.428  72.8%  10.1  333s
  1719  1376 418077.940  448  495 1527718.40 415706.428  72.8%  10.8  339s
  1791  1425 418077.940  470  495 1527718.40 415706.428  72.8%  11.3  347s
  1888  1453 418077.940  495  495 1527718.40 415706.428  72.8%  11.9  355s
  1964  1487 418077.940  518  495 1527718.40 415706.428  72.8%  12.4  364s
  2034  1535 infeasible  537      1527718.40 415706.428  72.8%  12.7  373s
H 2036  1533                    691498.57835 415706.428  39.9%  12.7  373s
  2114  1616 419697.807  554  314 691498.578 415706.428  39.9%  13.2  384s
  2197  1730 418077.940  585  495 691498.578 415706.428  39.9%  13.3  392s
  2311  1860 418189.847  619  497 691498.578 415706.428  39.9%  13.3  402s
  2444  1959 418077.940  659  495 691498.578 415706.428  39.9%  13.4  411s
H 2501  1956                    473898.58679 415706.428  12.3%  13.2  411s
  2545  2151 418097.010  703  496 473898.587 415706.428  12.3%  13.1  427s
  2745  2220 418142.036  776  500 473898.587 415706.428  12.3%  12.4  434s
  2824  2272 418256.057  796  496 473898.587 415706.428  12.3%  13.0  442s
  2888  2317 418409.582  834  496 473898.587 415706.428  12.3%  14.1  451s
H 2913  2317                    473898.50768 415706.428  12.3%  14.0  451s
  2943  2417 418566.658  865  496 473898.508 415706.428  12.3%  15.1  462s
  3054  2607 419010.683  919  495 473898.508 415706.536  12.3%  15.7  475s
  3262  2761 418896.328 1009  494 473898.508 415706.536  12.3%  15.4  486s
  3428  2865 419014.242 1089  494 473898.508 415706.536  12.3%  15.1  496s
  3543  2992 419335.682 1127  492 473898.508 415706.536  12.3%  15.2  507s
  3686  2993 418086.452  679  691 473898.508 415706.536  12.3%  15.2  516s
  3690  2996 419983.579  332    0 473898.508 415706.536  12.3%  15.2  523s
  3692  3000 416763.182   15  497 473898.508 415706.536  12.3%  15.4  525s
  3706  3009 416769.064   19  497 473898.508 415706.536  12.3%  15.4  530s
  3718  3017 416763.709   22  495 473898.508 415706.536  12.3%  15.3  536s
  3729  3023 416904.317   25  496 473898.508 415706.536  12.3%  15.3  540s
  3741  3031 416763.709   29  495 473898.508 415706.536  12.3%  15.3  545s
  3756  3035 417840.260   33  497 473898.508 415706.536  12.3%  15.2  550s
  3774  3041 416763.709   39  495 473898.508 415706.536  12.3%  15.2  556s
  3787  3046 416763.709   43  495 473898.508 415706.536  12.3%  15.2  560s
  3801  3053 416763.709   47  495 473898.508 415706.536  12.3%  15.1  567s
  3814  3056 416763.709   51  494 473898.508 415706.536  12.3%  15.1  571s
  3827  3062 416763.709   55  492 473898.508 415706.536  12.3%  15.1  576s
  3841  3065 417540.177   59  497 473898.508 415706.536  12.3%  15.0  581s
  3848  3068 infeasible   61      473898.508 415706.536  12.3%  15.0  585s
  3862  3068 416763.709   66  489 473898.508 415706.536  12.3%  15.0  590s
  3880  3074 416763.709   72  489 473898.508 415706.536  12.3%  14.9  595s
  3895  3080 416763.709   77  487 473898.508 415706.536  12.3%  14.9  601s
  3913  3091 417398.514   82  487 473898.508 415706.536  12.3%  14.9  607s
  3922  3093 416763.709   84  486 473898.508 415706.536  12.3%  14.9  610s
  3928  3101 416763.709   86  486 473898.508 415706.536  12.3%  14.8  615s
  3938  3107 417619.801   89  488 473898.508 415706.536  12.3%  14.8  624s
H 3948  2954                    473892.92756 415706.536  12.3%  14.8  624s
  3949  2962 416797.939   92  487 473892.928 415706.536  12.3%  14.8  628s
  3958  2970 416763.709   95  485 473892.928 415706.536  12.3%  14.8  633s
  3969  2979 416763.709   98  485 473892.928 415706.536  12.3%  14.7  637s
  3983  2985 417073.386  102  486 473892.928 415706.536  12.3%  14.7  642s
  3994  2994 417114.419  105  486 473892.928 415706.536  12.3%  14.7  648s
  4007  3003 416763.709  108  484 473892.928 415706.536  12.3%  14.6  653s
  4020  3011 418131.864  112  485 473892.928 415706.536  12.3%  14.6  658s
  4032  3020 418040.069  115  486 473892.928 415706.536  12.3%  14.6  664s
  4047  3028 416763.709  119  483 473892.928 415706.536  12.3%  14.5  669s
  4060  3039 417799.967  122  487 473892.928 415706.536  12.3%  14.5  674s
  4076  3047 417683.946  126  485 473892.928 415706.536  12.3%  14.4  680s
  4091  3057 416763.709  130  482 473892.928 415706.536  12.3%  14.4  687s
  4106  3069 416763.709  134  482 473892.928 415706.536  12.3%  14.4  694s
  4123  3079 420358.987  139  483 473892.928 415706.536  12.3%  14.3  702s
  4141  3091 416763.709  144  481 473892.928 415706.536  12.3%  14.3  709s
  4159  3094 416763.709  149  481 473892.928 415706.536  12.3%  14.2  715s
  4168  3110 418255.925  151  483 473892.928 415706.536  12.3%  14.2  723s
  4187  3123 417950.897  156  483 473892.928 415706.536  12.3%  14.2  728s
  4206  3141 417829.673  161  483 473892.928 415706.536  12.3%  14.1  734s
  4230  3155 416763.709  168  481 473892.928 415706.536  12.3%  14.1  741s
  4252  3171 416763.709  174  481 473892.928 415706.536  12.3%  14.0  751s
  4278  3185 418648.303  181  481 473892.928 415706.536  12.3%  13.9  758s
  4302  3206 419979.605  187  480 473892.928 415706.536  12.3%  13.9  767s
  4331  3222 416763.709  195  479 473892.928 415706.536  12.3%  13.8  775s
  4357  3242 416763.709  202  479 473892.928 415706.536  12.3%  13.8  787s
  4386  3262 418599.730  209  480 473892.928 415706.536  12.3%  13.7  796s
  4415  3283 416763.709  217  479 473892.928 415706.536  12.3%  13.6  806s
  4446  3303 417147.358  225  481 473892.928 415706.536  12.3%  13.5  819s
  4478  3325 416763.709  234  478 473892.928 415706.536  12.3%  13.5  830s
  4511  3346 421480.902  243  479 473892.928 415706.536  12.3%  13.4  842s
  4547  3367 417773.498  253  497 473892.928 415706.536  12.3%  13.3  857s
  4582  3392 420626.939  262  476 473892.928 415706.536  12.3%  13.3  870s
  4619  3418 416763.709  272  475 473892.928 415706.536  12.3%  13.2  883s
  4659  3432 416763.709  282  474 473892.928 415706.536  12.3%  13.1  898s
  4706  3435 infeasible  297      473892.928 415706.536  12.3%  13.0  913s
  4769  3435 infeasible  319      473892.928 415706.536  12.3%  12.9  928s
  4838  3432 infeasible  343      473892.928 415706.536  12.3%  12.8  947s
  4914  3429 416763.709  370  390 473892.928 415706.536  12.3%  12.7  967s
  4990  3428 infeasible  398      473892.928 415706.536  12.3%  12.8  985s
  5077  3440 416763.709  429  332 473892.928 415706.536  12.3%  12.8 1010s
  5155  3469 416763.709  455  314 473892.928 415706.536  12.3%  12.8 1031s
  5210  3519 417857.789  471  497 473892.928 415706.536  12.3%  12.8 1058s
  5278  3559 417846.304  492  315 473892.928 415706.536  12.3%  12.7 1083s
  5350  3589 420451.527  514  312 473892.928 415706.536  12.3%  12.8 1109s
  5420  3615 417207.203  534  497 473892.928 415706.536  12.3%  12.8 1140s
  5504  3626 416763.709  561  298 473892.928 415706.536  12.3%  12.9 1170s
  5572  3681 416785.830  579  287 473892.928 415706.536  12.3%  13.0 1201s
  5652  3719 416764.867  602  289 473892.928 415706.536  12.3%  13.0 1229s
  5718  3762 416806.813  617  287 473892.928 415706.536  12.3%  13.0 1262s
  5792  3815 416828.909  635  288 473892.928 415706.536  12.3%  13.0 1296s
  5870  3868 416829.629  652  290 473892.928 415706.536  12.3%  12.9 1328s
  5949  3923 416833.494  670  288 473892.928 415706.536  12.3%  12.8 1362s
  6031  3981 416830.059  688  288 473892.928 415706.536  12.3%  12.8 1394s
  6120  4023 416830.274  707  288 473892.928 415706.536  12.3%  12.8 1426s
  6209  4070 416846.656  726  288 473892.928 415706.536  12.3%  12.9 1461s
  6294  4139 416837.822  745  289 473892.928 415706.536  12.3%  13.1 1497s
  6391  4246 416831.157  767  288 473892.928 415706.690  12.3%  13.0 1547s
  6537  4415 416930.395  798  292 473892.928 415706.690  12.3%  13.1 1622s
  6769  4551 417371.432  860  294 473892.928 415706.690  12.3%  12.9 1689s
  6988  4670 417858.089  911  298 473892.928 415706.690  12.3%  12.8 1745s
  7204  4782 418422.768  958  299 473892.928 415706.690  12.3%  12.7 1804s
  7393  4890 419290.172  999  300 473892.928 415706.690  12.3%  12.6 1874s
  7568  5019 419304.315 1041  299 473892.928 415706.690  12.3%  12.7 1946s
  7757  5140 419371.197 1085  300 473892.928 415706.690  12.3%  12.6 2034s
  7963  5291 422748.919 1137  295 473892.928 415706.690  12.3%  12.9 2102s
  8216  5464 422806.838 1203  295 473892.928 415706.690  12.3%  12.9 2196s
  8497  5668 441007.919 1278  292 473892.928 415706.690  12.3%  12.9 2277s
  8806  5882 443056.485 1358  292 473892.928 415706.690  12.3%  13.0 2368s
  9125  6082 444627.593 1441  292 473892.928 415706.690  12.3%  13.1 2450s
  9431  6273 446499.836 1524  292 473892.928 415706.690  12.3%  13.3 2534s
  9724  6462 448091.275 1607  292 473892.928 415706.690  12.3%  13.3 2620s
 10017  6673 448812.101 1695  292 473892.928 415706.690  12.3%  13.2 2698s
 10342  6819 449081.400 1785  292 473892.928 415706.690  12.3%  13.2 2811s
H10657  5714                    430874.86193 415706.720  3.52%  13.0 2898s
 11001  5813 416156.033  768  496 430874.862 415706.720  3.52%  12.7 2994s
 11318  6006 416198.562  841  496 430874.862 415706.720  3.52%  12.5 3092s
 11619  6169 416430.650  906  497 430874.862 415706.720  3.52%  12.4 3182s
H11887  4572                    419203.69711 415706.720  0.83%  12.3 3255s
 12144  4902 416517.654 1039  497 419203.697 415706.720  0.83%  12.1 3366s
 12484  5247 416844.948 1097  495 419203.697 415706.720  0.83%  12.1 3481s
 12842  5495 417441.627 1178  493 419203.697 415706.720  0.83%  11.9 3590s
 13109  5493 418424.033 1174  490 419203.697 415706.720  0.83%  11.9 3600s

Cutting planes:
  RLT: 211

Explored 13123 nodes (156669 simplex iterations) in 3600.45 seconds (1721.11 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 419204 430875 473893 ... 1.65693e+06

Time limit reached
Best objective 4.192036971128e+05, best bound 4.157067201994e+05, gap 0.8342%
