
Gurobi 11.0.3 (linux64, Java) logging started qua 24 dez 2025 20:56:45 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 734425 rows, 495518 columns and 5922681 nonzeros
Model fingerprint: 0x69894426
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 8e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 724769 rows and 484661 columns (presolve time = 5s) ...
Presolve removed 731455 rows and 491610 columns
Presolve time: 6.01s
Presolved: 4889 rows, 4508 columns, 969387 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1599 continuous, 2909 integer (499 binary)
Found heuristic solution: objective 3324324.6671

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.572726e+03   0.000000e+00     10s
     242    6.6891647e+05   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 6.689165e+05, 242 iterations, 0.10 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 676212.082    0  564 3324324.67 676212.082  79.7%     -   23s
     0     0 676236.510    0  564 3324324.67 676236.510  79.7%     -   24s
     0     0 676260.835    0  564 3324324.67 676260.835  79.7%     -   24s
     0     0 676285.059    0  564 3324324.67 676285.059  79.7%     -   25s
     0     0 676309.182    0  564 3324324.67 676309.182  79.7%     -   25s
     0     0 676333.098    0  563 3324324.67 676333.098  79.7%     -   25s
     0     0 676367.132    0  564 3324324.67 676367.132  79.7%     -   26s
     0     0 676392.113    0  564 3324324.67 676392.113  79.7%     -   26s
     0     0 676417.408    0  564 3324324.67 676417.408  79.7%     -   27s
     0     0 676442.717    0  564 3324324.67 676442.717  79.7%     -   27s
     0     0 676468.040    0  564 3324324.67 676468.040  79.7%     -   28s
     0     0 676493.375    0  564 3324324.67 676493.375  79.7%     -   28s
     0     0 676518.622    0  564 3324324.67 676518.622  79.6%     -   28s
     0     0 676543.548    0  564 3324324.67 676543.548  79.6%     -   29s
     0     0 676568.351    0  564 3324324.67 676568.351  79.6%     -   29s
     0     0 676593.033    0  564 3324324.67 676593.033  79.6%     -   29s
     0     0 676617.595    0  564 3324324.67 676617.595  79.6%     -   29s
     0     0 676642.036    0  564 3324324.67 676642.036  79.6%     -   29s
     0     0 676666.418    0  564 3324324.67 676666.418  79.6%     -   29s
     0     0 676666.418    0  564 3324324.67 676666.418  79.6%     -   33s
     0     2 676666.418    0  564 3324324.67 676666.418  79.6%     -   38s
    21    30 676697.654    7  564 3324324.67 676671.030  79.6%   1.1   40s
H   29    32                    3324303.4675 676671.030  79.6%   1.1   45s
    91   130 676801.721   25  549 3324303.47 676671.030  79.6%   1.1   52s
   129   170 676844.268   40  542 3324303.47 676671.030  79.6%   1.1   55s
H  221   223                    3323536.3267 676671.030  79.6%   1.2   59s
   222   275 676968.398   73  532 3323536.33 676671.030  79.6%   1.2   61s
   314   357 677015.535  103  527 3323536.33 676671.030  79.6%   1.4   66s
   404   451 677103.282  133  521 3323536.33 676671.030  79.6%   1.4   71s
   498   549 677176.274  169  516 3323536.33 676671.030  79.6%   1.5   77s
   548   599 677202.803  188  516 3323536.33 676671.030  79.6%   1.5   80s
   652   712 677269.998  228  514 3323536.33 676671.030  79.6%   1.6   86s
   711   768 677342.236  252  509 3323536.33 676671.030  79.6%   1.7   90s
   826   891 677426.344  301  503 3323536.33 676671.030  79.6%   1.9   97s
   890   949 677470.054  327  503 3323536.33 676671.030  79.6%   1.9  101s
  1000  1060 677587.401  380  502 3323536.33 676671.030  79.6%   2.1  108s
  1059  1130 677592.641  406  500 3323536.33 676671.030  79.6%   2.1  112s
  1129  1199 677648.291  438  500 3323536.33 676671.030  79.6%   2.3  117s
  1198  1267 677711.303  471  499 3323536.33 676671.030  79.6%   2.4  121s
  1268  1310 677767.472  509  500 3323536.33 676671.030  79.6%   2.5  128s
  1309  1380 677787.572  527  501 3323536.33 676671.030  79.6%   2.6  133s
  1379  1462 677823.987  562  501 3323536.33 676671.030  79.6%   2.8  138s
  1461  1532 677880.970  602  500 3323536.33 676671.030  79.6%   2.9  142s
  1531  1612 677926.125  631  500 3323536.33 676671.030  79.6%   3.0  148s
  1611  1701 677993.803  672  499 3323536.33 676671.030  79.6%   3.1  153s
  1700  1793 678049.289  712  500 3323536.33 676671.030  79.6%   3.2  158s
  1792  1892 678091.137  751  499 3323536.33 676671.030  79.6%   3.4  163s
  1891  1983 678154.686  799  500 3323536.33 676671.030  79.6%   3.5  169s
  1982  1985 678209.199  845  499 3323536.33 676671.030  79.6%   3.6  170s
  1984  2024 678214.629  846  499 3323536.33 676671.030  79.6%   3.6  175s
H 1994  2024                    1185180.0685 676671.030  42.9%   3.6  175s
  2023  2122 678231.249  863  500 1185180.07 676671.030  42.9%   3.6  180s
  2121  2230 678300.552  912  500 1185180.07 676671.030  42.9%   3.7  187s
  2229  2345 678357.510  967  501 1185180.07 676671.030  42.9%   3.9  193s
  2344  2473 678435.153 1026  502 1185180.07 676671.030  42.9%   4.0  200s
  2472  2592 678544.752 1089  501 1185180.07 676671.030  42.9%   4.0  207s
  2591  2717 678682.415 1147  499 1185180.07 676671.030  42.9%   4.1  214s
H 2660  2717                    1185127.0553 676671.030  42.9%   4.2  214s
  2716  2854 678864.785 1215  499 1185127.06 676671.030  42.9%   4.2  223s
  2853  2945 679044.529 1281  499 1185127.06 676671.030  42.9%   4.3  302s
  2944  3055 679219.250 1346  500 1185127.06 676671.030  42.9%   4.3  309s
  3056  3196 679326.331 1394  500 1185127.06 676671.030  42.9%   4.3  318s
  3199  3345 679553.329 1456  500 1185127.06 676671.030  42.9%   4.4  327s
  3348  3522 679786.173 1532  499 1185127.06 676671.030  42.9%   4.4  337s
  3525  3589 680023.560 1612  499 1185127.06 676671.030  42.9%   4.5  344s
  3592  3730 680145.288 1651  499 1185127.06 676671.030  42.9%   4.5  356s
  3738  3731 678325.029  937  373 1185127.06 676671.030  42.9%   4.5  369s
  3740  3732 677587.429  381   65 1185127.06 676671.030  42.9%   4.5  372s
  3741  3733 678848.953 1209   69 1185127.06 677029.991  42.9%   4.5  375s
  3743  3734 677411.961  291   70 1185127.06 677096.369  42.9%   4.5  380s
  3748  3738 677627.842  461   74 1185127.06 677197.976  42.9%   4.5  385s
H 3749  3550                    929625.42828 677248.583  27.1%   4.5  387s
  3752  3552 681195.981 1411   74 929625.428 677298.986  27.1%   4.5  391s
  3756  3555 678818.540 1061   73 929625.428 677373.512  27.1%   4.5  396s
  3763  3560 679833.659 1547   73 929625.428 677446.025  27.1%   4.5  400s
  3771  3565 681301.842 1423   72 929625.428 677540.669  27.1%   4.5  405s
  3779  3570 679046.195 1151   72 929625.428 677625.926  27.1%   4.5  410s
  3790  3578 678323.196  882   72 929625.428 677756.483  27.1%   4.4  415s
  3801  3585 678105.878  782   73 929625.428 677871.236  27.1%   4.4  420s
  3811  3593 677922.686  591  373 929625.428 677922.686  27.1%   4.7  425s
  3813  3594 677961.412  681   64 929625.428 677922.686  27.1%   4.7  430s
  3816  3596 678692.393 1000   73 929625.428 677935.498  27.1%   4.7  436s
  3818  3598 677935.546   39   73 929625.428 677935.546  27.1%   4.7  440s
  3823  3601 678590.151  950   74 929625.428 677950.899  27.1%   4.7  446s
H 3823  3420                    733752.40012 677950.972  7.60%   4.7  448s
  3825  3421 677955.489  325   73 733752.400 677955.489  7.60%   4.7  450s
  3832  3426 678330.861  942   74 733752.400 677964.371  7.60%   4.7  455s
  3842  3433 679669.105 1492   74 733752.400 677975.369  7.60%   4.7  460s
  3852  3439 681195.981 1411   74 733752.400 677982.702  7.60%   4.7  465s
  3863  3447 679833.659 1547   74 733752.400 677991.588  7.60%   4.6  470s
  3874  3454 677999.845  103   75 733752.400 677999.845  7.60%   4.6  475s
  3883  3461 680663.892 1354   64 733752.400 678001.647  7.60%   4.9  483s
  3884  3462 679723.213 1512   75 733752.400 678004.932  7.60%   4.9  485s
H 3886  3289                    683597.08735 678016.096  0.82%   4.9  489s
  3887  3290 678016.096  570   75 683597.087 678016.096  0.82%   4.9  490s
  3892  3293 678024.329   74   75 683597.087 678024.329  0.82%   4.9  495s
  3897  3297 679870.364 1558   75 683597.087 678027.877  0.81%   4.9  500s
  3903  3301 678033.422  383   75 683597.087 678033.422  0.81%   4.9  505s
  3909  3305 678039.415   49   75 683597.087 678039.415  0.81%   4.9  510s
  3914  3308 678043.249  108   76 683597.087 678043.249  0.81%   4.9  515s
  3920  3312 678215.218  849   76 683597.087 678048.056  0.81%   4.9  520s
  3925  3315 678054.412  325   76 683597.087 678054.412  0.81%   4.9  525s
  3934  3323 678715.174 1009   76 683597.087 678082.758  0.81%   5.2  530s
H 3935  3157                    683594.02034 678089.609  0.81%   5.2  531s
  3942  3161 679669.105 1492   74 683594.020 678093.597  0.80%   5.1  535s
  3952  3168 681195.981 1411   74 683594.020 678100.733  0.80%   5.1  540s
  3961  3174 681301.842 1423   74 683594.020 678112.338  0.80%   5.1  545s
  3973  3182 678494.907 1065   74 683594.020 678130.548  0.80%   5.1  550s
  3986  3191 681521.666 1517   75 683594.020 678154.514  0.80%   5.1  555s
  3996  3197 678167.892  734   75 683594.020 678167.892  0.79%   5.1  560s
  4007  3205 679314.563 1385   75 683594.020 678186.322  0.79%   5.1  565s
  4015  3210 678195.711  451   75 683594.020 678195.711  0.79%   5.0  570s
  4022  3215 678206.170   93   75 683594.020 678206.170  0.79%   5.0  576s
  4030  3220 678939.288 1245   75 683594.020 678216.540  0.79%   5.0  580s
  4042  3228 679669.105 1492   75 683594.020 678230.352  0.78%   5.0  585s
  4053  3235 678248.157  162   75 683594.020 678248.157  0.78%   5.0  590s
  4062  3241 678683.605  993   75 683594.020 678261.629  0.78%   5.0  595s
  4074  3249 678274.666  103   75 683594.020 678274.666  0.78%   5.0  600s
  4085  3257 679726.770 1515   75 683594.020 678286.973  0.78%   5.0  605s
  4096  3264 678297.535  734   75 683594.020 678297.535  0.77%   4.9  610s
  4107  3271 679314.563 1385   75 683594.020 678311.702  0.77%   4.9  615s
  4121  3282 680124.293 1646   66 683594.020 678321.627  0.77%   5.4  621s
  4125  3285 678326.152  325   75 683594.020 678326.152  0.77%   5.4  626s
  4129  3288 678330.178  482   75 683594.020 678330.178  0.77%   5.4  632s
  4133  3290 678478.786 1055   75 683594.020 678332.566  0.77%   5.4  636s
  4137  3293 679503.389 1442   75 683594.020 678336.411  0.77%   5.4  640s
  4146  3299 678663.860  987   75 683594.020 678346.594  0.77%   5.3  645s
  4151  3302 678352.958  788   75 683594.020 678352.958  0.77%   5.3  650s
  4159  3308 678421.070 1015   75 683594.020 678361.404  0.77%   5.3  655s
  4167  3313 678809.839 1055   75 683594.020 678370.265  0.76%   5.3  660s
  4176  3319 678693.277 1001   75 683594.020 678381.228  0.76%   5.3  665s
  4187  3326 678392.302  570   75 683594.020 678392.302  0.76%   5.3  670s
  4197  3333 679870.364 1558   75 683594.020 678401.894  0.76%   5.3  675s
  4206  3340 682144.997 1425   66 683594.020 678404.890  0.76%   5.6  683s
  4208  3342 681068.280 1301   75 683594.020 678405.940  0.76%   5.6  685s
  4210  3343 678405.940   31   75 683594.020 678405.940  0.76%   5.6  691s
  4219  3352 678431.034   71  571 683594.020 678417.915  0.76%   5.8  695s
  4237  3372 678434.350   76  566 683594.020 678418.049  0.76%   5.8  702s
  4247  3389 678440.590   78  565 683594.020 678418.049  0.76%   5.8  708s
  4267  3419 678461.009   83  562 683594.020 678418.049  0.76%   5.8  721s
  4304  3481 678458.560   92  553 683594.020 678418.049  0.76%   5.7  745s
  4378  3555 678499.000  110  541 683594.020 678418.049  0.76%   5.7  774s
  4477  3635 678565.557  134  529 683594.020 678418.049  0.76%   5.6  804s
  4590  3710 678603.897  162  519 683594.020 678418.049  0.76%   5.5  837s
  4703  3799 678693.158  189  517 683594.020 678418.049  0.76%   5.5  876s
  4829  3880 678742.273  220  502 683594.020 678418.049  0.76%   5.5  907s
  4952  3963 678799.986  253  500 683594.020 678418.049  0.76%   5.4  955s
  5076  4061 678805.066  279  500 683594.020 678418.049  0.76%   5.5 1001s
  5216  4153 678816.921  311  500 683594.020 678418.049  0.76%   5.6 1043s
  5354  4238 678823.176  342  500 683594.020 678418.049  0.76%   5.6 1077s
  5485  4341 678828.344  374  501 683594.020 678418.049  0.76%   5.9 1122s
  5632  4446 678828.714  409  501 683594.020 678418.049  0.76%   6.0 1163s
  5786  4546 678850.437  445  500 683594.020 678418.049  0.76%   6.1 1210s
  5937  4650 678864.257  480  500 683594.020 678418.049  0.76%   6.2 1263s
  6092  4748 678876.203  515  499 683594.020 678418.049  0.76%   6.4 1302s
  6241  4855 678893.639  551  499 683594.020 678418.049  0.76%   6.5 1336s
  6398  4971 678914.246  589  499 683594.020 678418.049  0.76%   6.7 1381s
  6566  5097 678979.886  630  502 683594.020 678418.049  0.76%   6.7 1430s
  6748  5232 679066.233  674  504 683594.020 678418.049  0.76%   6.7 1487s
  6944  5345 678990.358  720  499 683594.020 678418.049  0.76%   6.7 1541s
  7122  5482 679021.007  768  499 683594.020 678418.049  0.76%   6.7 1601s
  7319  5633 679059.155  816  499 683594.020 678418.049  0.76%   6.6 1657s
  7535  5790 679206.603  869  503 683594.020 678418.049  0.76%   6.6 1707s
  7764  5951 679168.175  925  499 683594.020 678418.049  0.76%   6.5 1767s
  8002  6141 679331.603  983  503 683594.020 678418.049  0.76%   6.4 1830s
  8271  6357 679297.583 1043  500 683594.020 678418.049  0.76%   6.4 1895s
  8577  6605 679313.813 1108  499 683594.020 678418.049  0.76%   6.3 1978s
  8927  6871 679368.327 1178  500 683594.020 678418.049  0.76%   6.2 2064s
  9309  7209 679488.816 1268  499 683594.020 678418.049  0.76%   6.2 2138s
  9775  7489 679602.072 1376  499 683594.020 678418.049  0.76%   6.2 2236s
 10210  7802 679709.502 1475  499 683594.020 678418.049  0.76%   6.1 2325s
 10668  8063 679810.831 1584  500 683594.020 678418.049  0.76%   6.0 2418s
 11082  8324 679984.415 1686  503 683594.020 678418.049  0.76%   6.0 2507s
 11481  8557 679955.789 1781  499 683594.020 678418.049  0.76%   5.9 2584s
 11847  8798 679996.081 1869  500 683594.020 678418.049  0.76%   5.8 2655s
 12210  9034 680072.954 1954  501 683594.020 678418.049  0.76%   5.7 2736s
 12567  9279 680117.351 2045  499 683594.020 678418.049  0.76%   5.6 2815s
 12931  9498 680198.934 2139  500 683594.020 678418.049  0.76%   5.5 2899s
 13271  9721 680240.860 2224  500 683594.020 678418.049  0.76%   5.5 2969s
 13607  9928 680325.031 2310  499 683594.020 678418.049  0.76%   5.4 3053s
 13926 10117 680395.103 2395  499 683594.020 678418.049  0.76%   5.4 3127s
 14222 10325 680542.456 2472  499 683594.020 678418.049  0.76%   5.4 3188s
 14528 10680 680862.721 2549  502 683594.020 678418.049  0.76%   5.4 3257s
 14889 10990 680939.748 2640  500 683594.020 678418.049  0.76%   5.4 3329s
H15043 10990                    683573.04482 678418.049  0.75%   5.4 3329s
 15199 11314 681078.956 2718  500 683573.045 678418.049  0.75%   5.4 3403s
 15523 11619 681248.994 2799  499 683573.045 678418.049  0.75%   5.4 3466s
 15828 11906 681400.593 2875  500 683573.045 678418.049  0.75%   5.4 3542s
 16115 12120 681471.052 2946  499 683573.045 678418.049  0.75%   5.4 3600s

Cutting planes:
  RLT: 256

Explored 16329 nodes (88941 simplex iterations) in 3600.50 seconds (1689.52 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 683573 683594 683597 ... 3.32432e+06

Time limit reached
Best objective 6.835730448184e+05, best bound 6.784180494168e+05, gap 0.7541%
