
Gurobi 11.0.3 (linux64, Java) logging started ter 23 dez 2025 21:50:59 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693

Gurobi 11.0.3 (linux64, Java) logging started sáb 27 dez 2025 01:35:01 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 734425 rows, 495518 columns and 5922681 nonzeros
Model fingerprint: 0x65934d5d
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 9e+05]
  QRHS range       [1e-01, 1e-01]
Presolve removed 731455 rows and 491610 columns
Presolve time: 3.34s
Presolved: 4889 rows, 4508 columns, 969387 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1599 continuous, 2909 integer (499 binary)
Found heuristic solution: objective 1.669316e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.256889e+04   0.000000e+00      6s
     358    4.1373607e+06   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 4.137361e+06, 358 iterations, 0.13 seconds (0.09 work units)
Total elapsed time = 6.19s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4144596.81    0  546 1.6693e+07 4144596.81  75.2%     -   22s
     0     0 4144597.66    0  549 1.6693e+07 4144597.66  75.2%     -   22s
     0     0 4144637.69    0  553 1.6693e+07 4144637.69  75.2%     -   22s
     0     0 4144638.95    0  553 1.6693e+07 4144638.95  75.2%     -   22s
     0     0 4144690.05    0  552 1.6693e+07 4144690.05  75.2%     -   23s
     0     0 4144732.44    0  552 1.6693e+07 4144732.44  75.2%     -   23s
     0     0 4144734.87    0  554 1.6693e+07 4144734.87  75.2%     -   23s
     0     0 4144796.25    0  555 1.6693e+07 4144796.25  75.2%     -   24s
     0     0 4144875.22    0  552 1.6693e+07 4144875.22  75.2%     -   24s
     0     0 4144879.64    0  553 1.6693e+07 4144879.64  75.2%     -   24s
     0     0 4144925.26    0  554 1.6693e+07 4144925.26  75.2%     -   24s
     0     0 4144928.89    0  555 1.6693e+07 4144928.89  75.2%     -   24s
     0     0 4144971.64    0  556 1.6693e+07 4144971.64  75.2%     -   25s
     0     0 4144972.57    0  557 1.6693e+07 4144972.57  75.2%     -   25s
     0     0 4145007.16    0  557 1.6693e+07 4145007.16  75.2%     -   25s
     0     0 4145010.18    0  557 1.6693e+07 4145010.18  75.2%     -   25s
     0     0 4145035.91    0  555 1.6693e+07 4145035.91  75.2%     -   26s
     0     0 4145043.58    0  557 1.6693e+07 4145043.58  75.2%     -   26s
     0     0 4145086.11    0  560 1.6693e+07 4145086.11  75.2%     -   26s
     0     0 4145096.39    0  559 1.6693e+07 4145096.39  75.2%     -   27s
     0     0 4145096.42    0  559 1.6693e+07 4145096.42  75.2%     -   29s
H    0     0                    6768898.3509 4145096.42  38.8%     -   30s
     0     2 4145096.42    0  559 6768898.35 4145096.42  38.8%     -   31s
    24    31 4145105.77   12  553 6768898.35 4145102.40  38.8%   1.6   35s
   102   224 4145124.29   46  532 6768898.35 4145102.40  38.8%   1.5   45s
   223   364 4145126.56   88  526 6768898.35 4145102.40  38.8%   1.5   51s
   363   490 4145129.18  149  530 6768898.35 4145102.40  38.8%   1.4   57s
   495   621 4145131.88  210  531 6768898.35 4145102.40  38.8%   1.3   64s
H  518   621                    6768235.5840 4145102.40  38.8%   1.3   64s
   620   766 4145135.31  262  530 6768235.58 4145102.40  38.8%   1.3   69s
   765   911 4145140.37  332  528 6768235.58 4145102.40  38.8%   1.3   73s
   910  1038 4145144.45  401  521 6768235.58 4145102.40  38.8%   1.3   79s
  1037  1166 4145150.38  460  520 6768235.58 4145102.40  38.8%   1.3   85s
  1165  1299 4145158.92  521  524 6768235.58 4145102.40  38.8%   1.4   92s
  1298  1424 4145170.95  583  519 6768235.58 4145102.40  38.8%   1.5   99s
  1423  1514 4145184.65  639  512 6768235.58 4145102.40  38.8%   1.6  105s
  1513  1674 4145188.97  679  512 6768235.58 4145102.40  38.8%   1.6  113s
  1673  1844 4145191.38  732  504 6768235.58 4145102.40  38.8%   1.6  121s
  1843  1890 4145194.16  791  509 6768235.58 4145102.40  38.8%   1.7  202s
  1889  1962 4145195.30  831  508 6768235.58 4145102.40  38.8%   1.7  206s
  1961  2017 4145198.17  868  499 6768235.58 4145102.40  38.8%   1.8  212s
H 1979  2017                    6251020.2721 4145102.40  33.7%   1.8  212s
  2016  2102 4145198.25  899  501 6251020.27 4145102.40  33.7%   1.8  217s
H 2037  2102                    6078313.4356 4145102.40  31.8%   1.8  217s
  2101  2234 4145199.52  933  499 6078313.44 4145102.40  31.8%   1.7  224s
  2233  2435 4147788.66  995  501 6078313.44 4145102.40  31.8%   1.8  232s
  2434  2629 4150591.95 1056  500 6078313.44 4145102.40  31.8%   2.0  241s
H 2546  2629                    5901229.9651 4145102.40  29.8%   2.1  241s
  2640  2862 4155641.42 1140  496 5901229.97 4145102.40  29.8%   2.1  254s
H 2894  3110                    5700910.6227 4145102.40  27.3%   2.4  264s
H 3152  3442                    5665180.8570 4145102.40  26.8%   2.7  278s
  3484  3757 4170268.74 1446  496 5665180.86 4145102.40  26.8%   3.0  288s
  3800  3758 4145191.70  661  373 5665180.86 4145102.40  26.8%   3.2  301s
H 3801  3571                    5664286.6196 4145102.40  26.8%   3.2  303s
  3803  3572 4145313.56  154   54 5664286.62 4145313.56  26.8%   3.2  306s
  3805  3573 4150596.39 1066   61 5664286.62 4145490.60  26.8%   3.2  310s
  3808  3575 4145517.79   95   66 5664286.62 4145517.79  26.8%   3.2  315s
  3813  3579 4150583.27 1029   68 5664286.62 4145553.75  26.8%   3.2  321s
  3817  3581 4145594.92  699   65 5664286.62 4145594.92  26.8%   3.2  325s
  3820  3583 4145622.66  736   70 5664286.62 4145622.66  26.8%   3.2  330s
  3823  3585 4145642.51   53   71 5664286.62 4145642.51  26.8%   3.2  337s
  3826  3587 4169298.01 1349   74 5664286.62 4145662.73  26.8%   3.2  340s
  3829  3589 4145680.79  717   71 5664286.62 4145680.79  26.8%   3.2  345s
H 3830  3410                    5576601.5270 4145691.56  25.7%   3.2  349s
  3833  3412 4145706.54  770   74 5576601.53 4145706.54  25.7%   3.2  352s
  3836  3414 4165005.63 1320   72 5576601.53 4145734.71  25.7%   3.2  355s
  3837  3415 4145741.60  603   75 5576601.53 4145741.60  25.7%   3.2  363s
  3839  3416 4146607.76  988   75 5576601.53 4145758.04  25.7%   3.2  367s
  3841  3417 4151283.71 1041   82 5576601.53 4145768.54  25.7%   3.2  371s
  3843  3419 4164404.01 1241   81 5576601.53 4145771.58  25.7%   3.2  375s
  3846  3421 4150597.60 1068   81 5576601.53 4145776.42  25.7%   3.2  380s
  3848  3422 4145778.45  304   83 5576601.53 4145778.45  25.7%   3.2  385s
  3854  3427 4161919.56 1182   41 5576601.53 4145781.82  25.7%   3.5  391s
  3856  3429 4145781.82  227   79 5576601.53 4145781.82  25.7%   3.5  395s
  3859  3431 4150585.41 1036   77 5576601.53 4145793.12  25.7%   3.5  400s
  3863  3433 4171234.95 1638   81 5576601.53 4145816.90  25.7%   3.5  405s
  3869  3437 4145843.20  677   84 5576601.53 4145843.20  25.7%   3.4  411s
  3873  3440 4145861.31  143   87 5576601.53 4145861.31  25.7%   3.4  415s
  3877  3443 4145883.01  367   81 5576601.53 4145883.01  25.7%   3.4  422s
  3879  3444 4165279.94 1375   86 5576601.53 4145894.06  25.7%   3.4  425s
  3885  3448 4145936.48  420   83 5576601.53 4145936.48  25.7%   3.4  430s
  3889  3451 4171250.02 1646   85 5576601.53 4145958.15  25.7%   3.4  435s
  3894  3454 4145971.06  958   88 5576601.53 4145971.06  25.7%   3.4  440s
  3898  3457 4171223.64 1632   93 5576601.53 4145978.64  25.7%   3.4  447s
H 3898  3283                    5487898.3650 4145978.64  24.5%   3.4  450s
  3902  3288 4145993.13   23  588 5487898.36 4145992.61  24.5%   3.8  457s
  3904  3290 4145993.13   23  586 5487898.36 4145992.61  24.5%   3.8  461s
  3908  3292 4145997.64   24  588 5487898.36 4145992.76  24.5%   3.8  467s
  3910  3294 4145994.66   25  585 5487898.36 4145992.76  24.5%   3.8  470s
  3916  3298 4145999.47   26  584 5487898.36 4145992.76  24.5%   3.8  476s
  3918  3299 4145998.68   27  580 5487898.36 4145992.76  24.5%   3.8  480s
  3920  3304 4146003.31   27  581 5487898.36 4145992.76  24.5%   3.8  488s
H 3926  3145                    5290627.4934 4145992.76  21.6%   3.8  507s
  3934  3165 4146006.32   31  572 5290627.49 4145992.76  21.6%   3.8  539s
  3956  3205 4146011.03   36  575 5290627.49 4145992.76  21.6%   3.9  594s
H 4004  3153                    5290142.6286 4145992.76  21.6%   3.9  709s
H 4125  3098                    5290142.4161 4145992.76  21.6%   4.0  822s
  4259  3168 4146019.81   96  529 5290142.42 4145992.76  21.6%   3.9  942s
H 4374  3107                    5289903.0260 4145992.76  21.6%   3.9 1061s
H 4492  3056                    5289903.0242 4145992.76  21.6%   3.8 1196s
  4614  3147 4146024.31  174  527 5289903.02 4145992.76  21.6%   3.7 1339s
  4746  3238 4146026.12  202  529 5289903.02 4145992.76  21.6%   3.7 1466s
  4881  3332 4146028.01  230  530 5289903.02 4145992.76  21.6%   3.6 1605s
H 4892  3200                    5279108.4627 4145992.76  21.5%   3.6 1605s
  5020  3340 4146030.15  260  530 5279108.46 4145992.76  21.5%   3.6 1755s
H 5202  3321                    5278883.6346 4145992.76  21.5%   3.5 1914s
  5365  3417 4146036.58  337  530 5278883.63 4145992.76  21.5%   3.5 2055s
H 5450  3272                    5278883.5702 4145992.76  21.5%   3.5 2055s
  5519  3380 4146040.37  379  529 5278883.57 4145992.76  21.5%   3.6 2191s
  5652  3472 4146131.74  413  512 5278883.57 4145992.76  21.5%   4.0 2339s
  5788  3569 4146141.44  446  500 5278883.57 4145992.76  21.5%   4.0 2473s
  5930  3679 4146135.30  480  499 5278883.57 4145992.76  21.5%   4.1 2650s
  6088  3795 4146132.46  516  501 5278883.57 4145992.76  21.5%   4.3 2820s
  6256  3931 4146132.95  555  499 5278883.57 4145992.76  21.5%   4.4 2980s
  6454  4057 4147144.48  595  501 5278883.57 4145992.76  21.5%   4.8 3153s
  6663  4184 4147934.03  633  497 5278883.57 4145992.76  21.5%   4.9 3322s
  6887  4398 4151356.23  679  498 5278883.57 4145992.76  21.5%   5.0 3514s
H 7193  4187                    5276830.9179 4145992.76  21.4%   5.1 3514s
  7194  4275 4163101.57  772  499 5276830.92 4145992.76  21.4%   5.1 3600s

Cutting planes:
  RLT: 126

Explored 7431 nodes (37736 simplex iterations) in 3600.23 seconds (5611.16 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 5.27683e+06 5.27888e+06 5.27911e+06 ... 5.66518e+06

Time limit reached
Best objective 5.276830917865e+06, best bound 4.145992764160e+06, gap 21.4303%
